Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-10-14 13:30:00-04:00,818.4600219726562,819.64501953125,818.3800048828125,819.3499755859375,449802,0,0
2021-10-14 14:00:00-04:00,819.25,819.7799072265625,818.4000244140625,819.4600219726562,458222,0,0
2021-10-14 14:30:00-04:00,819.4600219726562,819.6500244140625,817.9199829101562,819.1799926757812,493105,0,0
2021-10-14 15:00:00-04:00,819.1699829101562,819.280029296875,816.5700073242188,817.2650146484375,685815,0,0
2021-10-14 15:30:00-04:00,817.2899780273438,818.8499755859375,816.6267700195312,818.010009765625,1007129,0,0
2021-10-15 09:30:00-04:00,823.7384033203125,828.0999755859375,822.3499755859375,827.0582885742188,3162971,0,0
2021-10-15 10:00:00-04:00,827.0999755859375,827.77099609375,824.4299926757812,825.5999755859375,1291696,0,0
2021-10-15 10:30:00-04:00,825.6300048828125,833.2299194335938,825.6300048828125,832.864990234375,2252013,0,0
2021-10-15 11:00:00-04:00,832.9000244140625,835.5299072265625,831.4000244140625,834.0999755859375,1577571,0,0
2021-10-15 11:30:00-04:00,834.0999755859375,835.5999755859375,833.030029296875,833.4537963867188,1399618,0,0
2021-10-15 12:00:00-04:00,833.6099853515625,833.8200073242188,831.3200073242188,833.75,893642,0,0
2021-10-15 12:30:00-04:00,833.760009765625,834.1599731445312,832.3300170898438,832.510009765625,528512,0,0
2021-10-15 13:00:00-04:00,832.5999145507812,834.469970703125,832.25,833.1998901367188,601097,0,0
2021-10-15 13:30:00-04:00,833.1099853515625,833.4099731445312,832.0,832.9840087890625,463915,0,0
2021-10-15 14:00:00-04:00,832.860107421875,832.9998779296875,831.5499877929688,832.0,452604,0,0
2021-10-15 14:30:00-04:00,832.0700073242188,834.3499755859375,831.780029296875,834.1699829101562,712820,0,0
2021-10-15 15:00:00-04:00,834.1514282226562,839.989990234375,834.1400146484375,838.989990234375,1767882,0,0
2021-10-15 15:30:00-04:00,838.8099975585938,843.2100219726562,838.6300048828125,843.0700073242188,2831475,0,0
2021-10-18 09:30:00-04:00,851.7899780273438,862.489990234375,851.469970703125,860.3800048828125,5165938,0,0
2021-10-18 10:00:00-04:00,860.3800048828125,864.030029296875,858.7000122070312,863.6013793945312,2000325,0,0
2021-10-18 10:30:00-04:00,863.5800170898438,864.6199951171875,860.7999877929688,862.239990234375,1389684,0,0
2021-10-18 11:00:00-04:00,862.1699829101562,862.3099975585938,859.5,860.4400024414062,1228942,0,0
2021-10-18 11:30:00-04:00,860.2930908203125,862.2000122070312,858.8400268554688,859.8314208984375,1121757,0,0
2021-10-18 12:00:00-04:00,859.8400268554688,865.47998046875,859.7200927734375,865.4400024414062,1131702,0,0
2021-10-18 12:30:00-04:00,865.469970703125,865.5,862.6376953125,863.4400024414062,886750,0,0
2021-10-18 13:00:00-04:00,863.4650268554688,872.0700073242188,861.9000854492188,871.0401000976562,1755742,0,0
2021-10-18 13:30:00-04:00,871.0839233398438,875.260009765625,870.469970703125,872.8400268554688,1918859,0,0
2021-10-18 14:00:00-04:00,872.77001953125,873.3399047851562,870.5399780273438,872.97998046875,1256105,0,0
2021-10-18 14:30:00-04:00,872.9837036132812,874.889892578125,871.719970703125,872.5349731445312,960058,0,0
2021-10-18 15:00:00-04:00,872.5900268554688,873.6799926757812,870.6699829101562,872.7999877929688,991159,0,0
2021-10-18 15:30:00-04:00,872.6500244140625,872.7000122070312,867.5,870.1099853515625,2188238,0,0
2021-10-19 09:30:00-04:00,874.97998046875,875.9899291992188,864.6099853515625,864.6199951171875,4159521,0,0
2021-10-19 10:00:00-04:00,864.6500244140625,871.1900024414062,862.510009765625,868.7600708007812,2401296,0,0
2021-10-19 10:30:00-04:00,868.75,871.5499267578125,866.5999755859375,870.280029296875,1236295,0,0
2021-10-19 11:00:00-04:00,870.2689819335938,871.2199096679688,866.8800048828125,869.1300048828125,900777,0,0
2021-10-19 11:30:00-04:00,869.1300048828125,871.5,868.1199951171875,870.5490112304688,905164,0,0
2021-10-19 12:00:00-04:00,870.7000122070312,873.4299926757812,869.75,872.9099731445312,894217,0,0
2021-10-19 12:30:00-04:00,872.9099731445312,873.6190185546875,870.6199951171875,871.7100219726562,718640,0,0
2021-10-19 13:00:00-04:00,871.7481079101562,875.969970703125,871.6500244140625,874.3822021484375,1067666,0,0
2021-10-19 13:30:00-04:00,874.5,875.2000122070312,873.4600219726562,874.530029296875,492308,0,0
2021-10-19 14:00:00-04:00,874.5,874.6400146484375,869.5900268554688,870.4483032226562,764570,0,0
2021-10-19 14:30:00-04:00,870.5349731445312,870.5499877929688,868.0900268554688,869.5399780273438,653754,0,0
2021-10-19 15:00:00-04:00,869.469970703125,870.6641845703125,865.5499877929688,867.9000244140625,958254,0,0
2021-10-19 15:30:00-04:00,867.7899780273438,868.02001953125,862.7498779296875,864.1599731445312,1500746,0,0
2021-10-20 09:30:00-04:00,864.5,865.2999877929688,857.5501098632812,862.1599731445312,2395221,0,0
2021-10-20 10:00:00-04:00,862.1599731445312,868.1799926757812,860.6010131835938,868.0999755859375,1350265,0,0
2021-10-20 10:30:00-04:00,868.1099853515625,869.489990234375,863.7999877929688,864.0570068359375,980371,0,0
2021-10-20 11:00:00-04:00,864.1900024414062,867.25,863.52001953125,866.2540893554688,673179,0,0
2021-10-20 11:30:00-04:00,866.1599731445312,868.239990234375,865.760009765625,867.9774780273438,534698,0,0
2021-10-20 12:00:00-04:00,868.0900268554688,868.1500244140625,865.0700073242188,865.1820068359375,388342,0,0
2021-10-20 12:30:00-04:00,865.2833862304688,867.0,865.1300048828125,866.614990234375,367921,0,0
2021-10-20 13:00:00-04:00,866.6199951171875,867.0,861.0499877929688,863.7498779296875,660457,0,0
2021-10-20 13:30:00-04:00,863.75,867.0,862.7999877929688,866.3900146484375,880108,0,0
2021-10-20 14:00:00-04:00,866.2899780273438,867.25,865.5800170898438,867.1682739257812,501933,0,0
2021-10-20 14:30:00-04:00,867.1895751953125,867.4899291992188,864.510009765625,866.27001953125,633559,0,0
2021-10-20 15:00:00-04:00,866.3400268554688,866.39990234375,862.8599853515625,863.27001953125,821269,0,0
2021-10-20 15:30:00-04:00,863.219970703125,866.0863037109375,862.960205078125,865.7899780273438,1579736,0,0
2021-10-21 09:30:00-04:00,856.0,888.5,855.5045776367188,881.9899291992188,7784090,0,0
2021-10-21 10:00:00-04:00,881.7899780273438,898.5,881.6199951171875,895.2274169921875,5461969,0,0
2021-10-21 10:30:00-04:00,895.25,900.0,893.8400268554688,897.5050048828125,3166076,0,0
2021-10-21 11:00:00-04:00,897.6400146484375,898.77001953125,889.2000122070312,889.4450073242188,2100651,0,0
2021-10-21 11:30:00-04:00,889.3200073242188,892.58837890625,888.1500244140625,891.580078125,2224512,0,0
2021-10-21 12:00:00-04:00,891.889892578125,894.7100219726562,888.719970703125,894.1500244140625,1480366,0,0
2021-10-21 12:30:00-04:00,894.1099853515625,896.25,893.219970703125,894.4498901367188,1100958,0,0
2021-10-21 13:00:00-04:00,894.260009765625,894.5,889.1799926757812,892.0700073242188,1038467,0,0
2021-10-21 13:30:00-04:00,892.0700073242188,892.75,889.0999755859375,889.86572265625,899079,0,0
2021-10-21 14:00:00-04:00,889.8900146484375,894.0399780273438,889.489990234375,892.9899291992188,1050574,0,0
2021-10-21 14:30:00-04:00,893.0,895.0,891.1213989257812,894.3499755859375,972520,0,0
2021-10-21 15:00:00-04:00,894.3499145507812,895.2100219726562,891.6699829101562,894.6832885742188,1244131,0,0
2021-10-21 15:30:00-04:00,894.676025390625,895.7999877929688,892.8099975585938,893.5999755859375,2027247,0,0
2021-10-22 09:30:00-04:00,895.5,905.2999877929688,890.9600219726562,905.0,5507295,0,0
2021-10-22 10:00:00-04:00,904.8400268554688,910.0,903.7000122070312,909.1251831054688,2699493,0,0
2021-10-22 10:30:00-04:00,909.0,909.5,904.3001098632812,905.0800170898438,1726698,0,0
2021-10-22 11:00:00-04:00,905.1621704101562,907.52001953125,901.030029296875,902.905029296875,1498296,0,0
2021-10-22 11:30:00-04:00,902.8699951171875,903.1099853515625,897.1500244140625,902.3699951171875,1712448,0,0
2021-10-22 12:00:00-04:00,902.3499755859375,906.5817260742188,900.6156005859375,905.22998046875,1095622,0,0
2021-10-22 12:30:00-04:00,905.239990234375,907.8800048828125,903.1199951171875,903.77001953125,922633,0,0
2021-10-22 13:00:00-04:00,903.7899780273438,906.2999267578125,903.1320190429688,904.6901245117188,648358,0,0
2021-10-22 13:30:00-04:00,904.7000122070312,906.75,904.260009765625,905.655029296875,686335,0,0
2021-10-22 14:00:00-04:00,905.6126708984375,908.6300048828125,905.2899780273438,906.97998046875,1132847,0,0
2021-10-22 14:30:00-04:00,906.85009765625,907.6300048828125,903.5700073242188,904.9199829101562,846610,0,0
2021-10-22 15:00:00-04:00,904.8499755859375,906.47998046875,903.5401000976562,905.5786743164062,876379,0,0
2021-10-22 15:30:00-04:00,905.6400146484375,910.0,905.5999755859375,909.5,2311559,0,0
2021-10-25 09:30:00-04:00,948.5050048828125,970.8004760742188,945.0,953.0001220703125,10583472,0,0
2021-10-25 10:00:00-04:00,953.0,978.75,944.2000122070312,975.6599731445312,5807040,0,0
2021-10-25 10:30:00-04:00,975.6099853515625,979.7999877929688,967.010009765625,972.75,3836277,0,0
2021-10-25 11:00:00-04:00,972.75,973.4199829101562,961.5499877929688,966.0,2646602,0,0
2021-10-25 11:30:00-04:00,966.0499877929688,975.3399047851562,960.2301025390625,974.669921875,2545486,0,0
2021-10-25 12:00:00-04:00,974.6599731445312,995.0800170898438,971.5715942382812,990.8300170898438,4048268,0,0
2021-10-25 12:30:00-04:00,990.780029296875,998.7399291992188,987.6599731445312,990.25,4569172,0,0
2021-10-25 13:00:00-04:00,990.219970703125,997.0,987.1699829101562,994.1400146484375,2575378,0,0
2021-10-25 13:30:00-04:00,994.0225219726562,997.7000122070312,992.2901000976562,996.159912109375,1608325,0,0
2021-10-25 14:00:00-04:00,995.9600830078125,1025.0,995.0399780273438,1024.22265625,6712663,0,0
2021-10-25 14:30:00-04:00,1024.1800537109375,1045.02001953125,1014.110107421875,1021.010009765625,8456299,0,0
2021-10-25 15:00:00-04:00,1021.010009765625,1028.2698974609375,1013.780029296875,1026.60498046875,3539438,0,0
2021-10-25 15:30:00-04:00,1026.85986328125,1030.68994140625,1019.1300048828125,1024.8599853515625,4432551,0,0
2021-10-26 09:30:00-04:00,1024.68994140625,1076.800048828125,1021.5599975585938,1071.0899658203125,12714171,0,0
2021-10-26 10:00:00-04:00,1071.4599609375,1086.9100341796875,1065.5946044921875,1080.6619873046875,6311092,0,0
2021-10-26 10:30:00-04:00,1080.8199462890625,1094.93994140625,1075.5001220703125,1077.0,5088085,0,0
2021-10-26 11:00:00-04:00,1077.02001953125,1079.52001953125,1034.030029296875,1047.5799560546875,8021348,0,0
2021-10-26 11:30:00-04:00,1047.5050048828125,1049.8499755859375,1028.199951171875,1033.7198486328125,5595687,0,0
2021-10-26 12:00:00-04:00,1033.1800537109375,1044.800048828125,1030.949951171875,1034.7900390625,2485662,0,0
2021-10-26 12:30:00-04:00,1034.8299560546875,1038.9698486328125,1001.4400024414062,1016.4000244140625,5679095,0,0
2021-10-26 13:00:00-04:00,1016.4879150390625,1023.6599731445312,1005.5599975585938,1011.0300903320312,3344121,0,0
2021-10-26 13:30:00-04:00,1011.260009765625,1027.989990234375,1009.0,1018.7999877929688,2340800,0,0
2021-10-26 14:00:00-04:00,1018.989990234375,1034.3499755859375,1014.6799926757812,1033.2220458984375,2100966,0,0
2021-10-26 14:30:00-04:00,1033.2325439453125,1043.699951171875,1029.530029296875,1042.7249755859375,2730911,0,0
2021-10-26 15:00:00-04:00,1042.6400146484375,1042.68994140625,1019.0399780273438,1022.6400146484375,2350727,0,0
2021-10-26 15:30:00-04:00,1022.77001953125,1026.0,1013.7401123046875,1018.5800170898438,2541887,0,0
2021-10-27 09:30:00-04:00,1039.6600341796875,1064.8232421875,1033.010009765625,1060.6400146484375,8840951,0,0
2021-10-27 10:00:00-04:00,1060.81005859375,1065.0,1038.7099609375,1055.614990234375,5339242,0,0
2021-10-27 10:30:00-04:00,1055.47998046875,1067.8800048828125,1049.030029296875,1062.93505859375,3873848,0,0
2021-10-27 11:00:00-04:00,1063.1099853515625,1070.8800048828125,1052.0,1057.030029296875,3732284,0,0
2021-10-27 11:30:00-04:00,1057.18994140625,1057.9998779296875,1047.75,1056.199951171875,2342824,0,0
2021-10-27 12:00:00-04:00,1056.0699462890625,1057.469970703125,1042.52001953125,1043.9100341796875,1366278,0,0
2021-10-27 12:30:00-04:00,1044.1099853515625,1049.3099365234375,1042.780029296875,1048.010009765625,1114549,0,0
2021-10-27 13:00:00-04:00,1048.0,1052.489990234375,1043.7401123046875,1044.7626953125,1048543,0,0
2021-10-27 13:30:00-04:00,1044.75,1051.8798828125,1039.0001220703125,1041.5001220703125,2576485,0,0
2021-10-27 14:00:00-04:00,1041.68994140625,1042.489990234375,1036.8699951171875,1038.728759765625,1122648,0,0
2021-10-27 14:30:00-04:00,1038.7000732421875,1043.43994140625,1030.780029296875,1041.739990234375,1837890,0,0
2021-10-27 15:00:00-04:00,1041.8741455078125,1042.760009765625,1032.510009765625,1034.5299072265625,1746423,0,0
2021-10-27 15:30:00-04:00,1034.0999755859375,1041.699951171875,1033.239990234375,1038.0,2085481,0,0
2021-10-28 09:30:00-04:00,1068.3050537109375,1081.0,1055.7099609375,1059.8006591796875,6449942,0,0
2021-10-28 10:00:00-04:00,1059.8399658203125,1067.489990234375,1055.2099609375,1060.3599853515625,2338657,0,0
2021-10-28 10:30:00-04:00,1060.1800537109375,1073.989990234375,1058.8900146484375,1069.1800537109375,2917287,0,0
2021-10-28 11:00:00-04:00,1069.0,1077.4649658203125,1068.0655517578125,1070.250732421875,1940135,0,0
2021-10-28 11:30:00-04:00,1070.83984375,1075.0,1067.530029296875,1072.2100830078125,1267980,0,0
2021-10-28 12:00:00-04:00,1072.2099609375,1079.68994140625,1064.3499755859375,1076.3800048828125,2323936,0,0
2021-10-28 12:30:00-04:00,1076.949951171875,1079.64990234375,1066.0,1069.800048828125,2102287,0,0
2021-10-28 13:00:00-04:00,1069.72998046875,1074.39990234375,1068.989990234375,1073.175048828125,1226625,0,0
2021-10-28 13:30:00-04:00,1073.25,1073.9000244140625,1067.5899658203125,1069.89990234375,826208,0,0
2021-10-28 14:00:00-04:00,1069.5899658203125,1074.030029296875,1068.3145751953125,1072.9100341796875,717343,0,0
2021-10-28 14:30:00-04:00,1072.7701416015625,1073.2498779296875,1066.1099853515625,1070.5,1001894,0,0
2021-10-28 15:00:00-04:00,1070.43505859375,1072.0,1068.5999755859375,1069.93505859375,702012,0,0
2021-10-28 15:30:00-04:00,1069.753173828125,1077.760009765625,1067.5,1077.0899658203125,1714775,0,0
2021-10-29 09:30:00-04:00,1081.8599853515625,1096.9898681640625,1073.2049560546875,1096.66064453125,5723241,0,0
2021-10-29 10:00:00-04:00,1096.7149658203125,1100.0,1083.31005859375,1088.39013671875,4132514,0,0
2021-10-29 10:30:00-04:00,1088.75,1094.8800048828125,1086.5999755859375,1089.7425537109375,2135048,0,0
2021-10-29 11:00:00-04:00,1089.9998779296875,1092.56005859375,1086.8699951171875,1091.3800048828125,1481585,0,0
2021-10-29 11:30:00-04:00,1091.3599853515625,1098.0,1088.5999755859375,1090.550048828125,1662906,0,0
2021-10-29 12:00:00-04:00,1090.56005859375,1095.6800537109375,1090.56005859375,1092.3599853515625,965952,0,0
2021-10-29 12:30:00-04:00,1092.2601318359375,1096.7900390625,1090.97998046875,1095.3599853515625,799505,0,0
2021-10-29 13:00:00-04:00,1095.6800537109375,1105.8599853515625,1094.530029296875,1101.8199462890625,2323084,0,0
2021-10-29 13:30:00-04:00,1101.9512939453125,1103.0,1094.780029296875,1096.56005859375,1370335,0,0
2021-10-29 14:00:00-04:00,1096.6700439453125,1101.4000244140625,1095.630126953125,1096.7781982421875,1121614,0,0
2021-10-29 14:30:00-04:00,1096.685302734375,1099.6500244140625,1093.0,1099.4749755859375,1018259,0,0
2021-10-29 15:00:00-04:00,1099.3699951171875,1102.0,1096.6600341796875,1100.5699462890625,1434492,0,0
2021-10-29 15:30:00-04:00,1100.530029296875,1115.2099609375,1100.1199951171875,1114.1800537109375,3788587,0,0
