ticker,date,time,headline,neg,neu,pos,compound
AMZN,2021-10-26,07:56PM,Senate Democrats Propose Minimum Corporate Tax. What to Know.,0.0,1.0,0.0,0.0
AMZN,2021-10-26,07:05PM,"Microsofts Cloud-Computing Strength Fuels Revenue, Profit",0.0,0.396,0.604,0.7269
AMZN,2021-10-26,07:03PM,Google Growth Overshadowed by Slower YouTube and Cloud Results,0.0,0.755,0.245,0.3818
AMZN,2021-10-26,06:40PM,Senate Democrats Propose Minimum Corporate Tax,0.0,1.0,0.0,0.0
AMZN,2021-10-26,06:22PM,Nancy Pelosi keeps pouring millions into this 1 sector  it might be time to tag along,0.0,1.0,0.0,0.0
AMZN,2021-10-26,05:27PM,"Verizon, Amazon's Project Kuiper Collaborate To Develop Connectivity Solutions",0.0,0.825,0.175,0.1779
AMZN,2021-10-26,04:46PM,Becton Dickinson Starts Selling New At-Home Rapid COVID-19 Tests,0.0,1.0,0.0,0.0
AMZN,2021-10-26,04:42PM,AMD 3Q earnings beat estimates amid EPYC processor momentum,0.0,1.0,0.0,0.0
AMZN,2021-10-26,04:25PM,AWS Announces General Availability of Amazon EC2 DL1 Instances,0.0,0.825,0.175,0.1779
AMZN,2021-10-26,04:02PM,Newly renovated Amazon warehouse in Simi Valley sells for $128M,0.0,0.841,0.159,0.1779
AMZN,2021-10-26,02:40PM,Amazon Labor Union Pres. on milestone in unionization efforts,0.0,0.825,0.175,0.1779
AMZN,2021-10-26,01:58PM,Nashville Yards developer unveils five new retail tenants for Amazon tower,0.0,0.855,0.145,0.1779
AMZN,2021-10-26,01:46PM,"Amazon earnings preview: With hundreds of thousands of job openings, labor will be in focus",0.0,0.892,0.108,0.1779
AMZN,2021-10-26,01:40PM,Amazons Kuiper Satellite Unit Strikes Deal With Verizon for Rural Broadband,0.286,0.714,0.0,-0.3818
AMZN,2021-10-26,01:30PM,Heres Why Amazon (AMZN) Remains to be a Great Investment Option,0.0,0.608,0.392,0.7003
AMZN,2021-10-26,01:15PM,Is Walmart the New Costco?,0.0,1.0,0.0,0.0
AMZN,2021-10-26,01:10PM,Why CrowdStrike Holdings Jumped Nearly 5% Today,0.0,1.0,0.0,0.0
AMZN,2021-10-26,12:57PM,"Raytheon lost millions in Afghanistan pullout, and other takeaways from Q3",0.187,0.813,0.0,-0.3182
AMZN,2021-10-26,12:09PM,On Her Majestys Secret Server: how the spooks recruited Big Tech,0.0,1.0,0.0,0.0
AMZN,2021-10-26,11:58AM,PetMed Express Earnings: Its Bite Is Worse Than Its Bark,0.256,0.744,0.0,-0.4767
AMZN,2021-10-26,11:03AM,Will Solid AWS Momentum Aid Amazon's (AMZN) Q3 Earnings?,0.0,0.833,0.167,0.1531
AMZN,2021-10-26,11:02AM,Amazon's New BOPIS Offer Hits Walmart Where It Hurts,0.279,0.721,0.0,-0.4767
AMZN,2021-10-26,10:15AM,ETFs in Focus as Big Tech Q3 Earnings Start to Unfold,0.0,1.0,0.0,0.0
AMZN,2021-10-26,09:44AM,10 Tech Stocks to Buy According to Billionaire Philippe Laffont,0.0,1.0,0.0,0.0
AMZN,2021-10-26,08:47AM,Amazon Q3 Earnings Preview: Here's What Investors Should Know,0.0,0.825,0.175,0.1779
AMZN,2021-10-26,08:31AM,This SaaS Stock Is Up 250% in 2021 -- but It Could Still Be a Buy,0.0,1.0,0.0,0.0
AMZN,2021-10-26,08:20AM,Amazon Has Built a Formidable Spotify Competitor,0.0,0.779,0.221,0.1779
AMZN,2021-10-26,08:13AM,Amazon Signs Satellite Pact With Verizon in Challenge to Musk,0.0,0.727,0.273,0.25
AMZN,2021-10-26,08:00AM,5G + LEO: Verizon and Project Kuiper team up to develop consumer and enterprise connectivity solutions,0.0,0.898,0.102,0.1779
AMZN,2021-10-26,07:53AM,Amazon Enters the Spy Game. British Intelligence to Use Tech Giants Web Services.,0.0,0.696,0.304,0.5859
AMZN,2021-10-26,07:40AM,The Hottest Stock No One Is Talking About,0.239,0.761,0.0,-0.296
AMZN,2021-10-26,07:14AM,Should You Buy Costco Stock Right Now?,0.0,1.0,0.0,0.0
AMZN,2021-10-26,06:55AM,How to Supercharge Your Portfolio in One Simple Step,0.0,1.0,0.0,0.0
AMZN,2021-10-26,06:01AM,Intel CEO on chip shortage: 'We have a rough road in front of us',0.133,0.867,0.0,-0.25
AMZN,2021-10-26,03:35AM,"UPDATE 1-EU tech rules should curb cloud computing providers, study says",0.0,1.0,0.0,0.0
AMZN,2021-10-25,09:41PM,Union vote at Amazons Staten Island warehouse is one step closer,0.099,0.901,0.0,-0.0258
AMZN,2021-10-25,07:33PM,Amazon has found a new entry point into US healthcare,0.0,0.841,0.159,0.1779
AMZN,2021-10-25,07:04PM,"EU tech rules should curb cloud computing providers, study says",0.0,1.0,0.0,0.0
AMZN,2021-10-25,07:00PM,"EU tech rules should curb cloud computing providers, study says",0.0,1.0,0.0,0.0
AMZN,2021-10-25,06:28PM,UPDATE 2-Amazon signs deal with British spy agencies to boost use of AI for espionage -FT,0.0,0.847,0.153,0.4019
AMZN,2021-10-25,06:10PM,Cramer: Stop freaking out about inflation  here's how to profit from soaring costs,0.279,0.559,0.162,-0.2732
AMZN,2021-10-25,05:25PM,Amazon's Initiatives To Beat Supply Chain Blues,0.0,1.0,0.0,0.0
AMZN,2021-10-25,05:25PM,Top Investors Stock Portfolio: 10 Mid-Cap Stocks To Buy,0.0,0.816,0.184,0.2023
AMZN,2021-10-25,04:39PM,Why Intel is in turnaround mode,0.0,1.0,0.0,0.0
AMZN,2021-10-25,04:06PM,"Colorado's Sierra Space, Jeff Bezos' Blue Origin team up to build a 'mixed-use business park' in orbit",0.0,1.0,0.0,0.0
AMZN,2021-10-25,04:01PM,Stocks Gain Before Earnings; Oil Drops From High: Markets Wrap,0.0,0.726,0.274,0.5267
AMZN,2021-10-25,03:35PM,American Express CEO expects 'strong holiday season both online and offline',0.097,0.516,0.387,0.6705
AMZN,2021-10-25,02:35PM,Apple Among Big-Tech Earnings on Tap This Week,0.0,1.0,0.0,0.0
AMZN,2021-10-25,02:13PM,Amazon's Staten Island warehouse workers file petition for union election,0.0,1.0,0.0,0.0
AMZN,2021-10-25,01:33PM,Mark Cuban Stock Portfolio: 10 Stocks To Consider,0.0,1.0,0.0,0.0
AMZN,2021-10-25,12:38PM,Amazons Northborough sorting centers sell for $154M,0.155,0.845,0.0,-0.0258
AMZN,2021-10-25,12:24PM,Zillow's Pause and Disney's Delay,0.365,0.635,0.0,-0.3182
AMZN,2021-10-25,12:06PM,What to Expect Ahead of Amazon's (AMZN) Q3 Earnings Release?,0.0,1.0,0.0,0.0
AMZN,2021-10-25,11:52AM,Target CEO Brian Cornell speaks to Yahoo Finance,0.0,1.0,0.0,0.0
AMZN,2021-10-25,11:46AM,Amazon bulks up shipping capacity to battle holiday season snarls,0.186,0.5,0.314,0.2023
AMZN,2021-10-25,11:41AM,Amazon bulks up shipping capacity to battle holiday season snarls,0.186,0.5,0.314,0.2023
AMZN,2021-10-25,11:30AM,Target CEO: We're 'working closely' with ports amid supply chain woes,0.225,0.775,0.0,-0.4404
AMZN,2021-10-25,11:00AM,eero Reports More Than 75 Percent Year-over-Year Growth in ISP Customer Networks,0.0,0.809,0.191,0.3818
AMZN,2021-10-25,10:59AM,How the biggest companies in America are helping the smallest ones get onto their shelves,0.0,0.864,0.136,0.296
AMZN,2021-10-25,10:51AM,"Amazon Touts Drivers, Warehouses as Salve to Supply-Chain Woes",0.342,0.513,0.145,-0.3182
AMZN,2021-10-25,10:09AM,FAANG Stocks Have a Lot to Prove This Week,0.0,1.0,0.0,0.0
AMZN,2021-10-25,09:15AM,3 Renewable Energy Stocks Worth Buying and Holding Until At Least 2050,0.0,0.714,0.286,0.4588
AMZN,2021-10-25,09:07AM,You Might Be Surprised When You Hear What Amazon's Hot New Product Is,0.0,0.863,0.137,0.2263
AMZN,2021-10-25,09:00AM,Obama Stock Portfolio: 10 Stocks to Consider,0.0,1.0,0.0,0.0
AMZN,2021-10-25,09:00AM,Amazon Brings Alexa to Senior Living Communities and Healthcare Systems with Alexa Smart Properties,0.0,0.732,0.268,0.5267
AMZN,2021-10-25,08:48AM,Is IBM Stock a Buy?,0.0,1.0,0.0,0.0
AMZN,2021-10-25,08:34AM,7 best VPN services for streaming securely in 2021,0.0,0.515,0.485,0.765
AMZN,2021-10-25,08:16AM,5 Nasdaq Stocks Could Send the Market Soaring -- or Plunging -- This Week,0.0,1.0,0.0,0.0
AMZN,2021-10-25,07:51AM,"Apple, Microsoft, Alphabet, Facebook and Amazon are part of Zacks Earnings Preview",0.0,0.866,0.134,0.1779
AMZN,2021-10-25,07:29AM,France moves to shield its book industry from Amazon,0.0,0.825,0.175,0.1779
AMZN,2021-10-25,07:24AM,France moves to shield its book industry from Amazon,0.0,0.825,0.175,0.1779
AMZN,2021-10-25,05:08AM,Twitter CEO Jack Dorsey is right to scare everyone about hyperinflation: Morning Brief,0.211,0.789,0.0,-0.4939
AMZN,2021-10-25,02:45AM,"Amazon, Microsoft execs join effort to promote Seattle's 2026 World Cup bid",0.0,0.581,0.419,0.6705
AMZN,2021-10-24,05:06PM,Big Tech companies report earnings: What to know this week,0.0,1.0,0.0,0.0
AMZN,2021-10-24,04:16PM,"Holiday earnings forecasts have been lumps of coal so far, and here come the biggest ones",0.0,0.847,0.153,0.4019
AMZN,2021-10-24,03:00PM,Pinterest Earnings: What to Watch on Nov. 4,0.0,1.0,0.0,0.0
AMZN,2021-10-24,10:25AM,China's property bubble just got pricked  this could mean trouble for the stock market,0.264,0.736,0.0,-0.5106
AMZN,2021-10-24,09:51AM,2-Must See Earnings Reports This Week,0.0,1.0,0.0,0.0
AMZN,2021-10-24,09:32AM,Need a Side Gig for the Holidays? This Retailer Is Hiring,0.0,0.794,0.206,0.3818
AMZN,2021-10-24,07:00AM,"These 3 Stocks Are Up at Least 7,400%. Are They Still Buys?",0.0,1.0,0.0,0.0
AMZN,2021-10-24,06:26AM,11 Best High Dividend Stocks To Buy According To Billionaire Cooperman,0.0,0.704,0.296,0.6369
AMZN,2021-10-24,04:13AM,10 Dividend Stocks to Buy According to Mark Coes Coe Capital Management,0.0,1.0,0.0,0.0
AMZN,2021-10-24,03:51AM,Top 5 Things to Watch in Markets in the Week Ahead,0.0,0.847,0.153,0.2023
AMZN,2021-10-23,11:33AM,"The PC slowdown shouldnt hurt Microsoft earnings, and heres why",0.0,0.764,0.236,0.4168
AMZN,2021-10-23,09:45AM,Amazon now delivers more US packages than FedEx,0.0,0.805,0.195,0.1779
AMZN,2021-10-23,09:30AM,3 Top E-Commerce Stocks to Buy for the Long Haul,0.0,0.833,0.167,0.2023
AMZN,2021-10-23,09:22AM,Jim Rogers: Next bear market will be the worst in my lifetime  here are 3 keys to survive it,0.186,0.814,0.0,-0.6249
AMZN,2021-10-23,08:00AM,3 Explosive Growth Stocks to Buy Hand Over Fist for the Next 10 Years,0.0,0.674,0.326,0.7003
AMZN,2021-10-23,07:52AM,The Impact of Amazon on HBO Max Subscriptions,0.0,0.805,0.195,0.1779
AMZN,2021-10-23,07:30AM,3 Top Stocks to Buy in 2021 and Hold for the Next Decade,0.0,0.87,0.13,0.2023
AMZN,2021-10-23,07:22AM,"2 No-Brainer Stocks to Buy With $1,000 Right Now",0.0,1.0,0.0,0.0
AMZN,2021-10-23,07:15AM,Amazon Believes This Could Be Bigger for Its Business Than Movies,0.0,0.855,0.145,0.1779
AMZN,2021-10-23,06:16AM,Seattles Climate Pledge Arena makes history,0.0,1.0,0.0,0.0
AMZN,2021-10-23,06:01AM,Is Pinterest Waving The White Flag in PayPal Talks?,0.0,1.0,0.0,0.0
AMZN,2021-10-23,05:17AM,Investing in This ETF Right Now Could Make You a Millionaire Retiree,0.0,1.0,0.0,0.0
AMZN,2021-10-22,06:26PM,"Procter & Gamble, Zillow, WeWork: Stocks That Defined the Week",0.0,1.0,0.0,0.0
AMZN,2021-10-22,05:38PM,Why HP Stock Looks Like a Screaming Buy,0.234,0.541,0.225,-0.0258
AMZN,2021-10-22,04:42PM,Why DLocal Stock Crashed This Week,0.0,1.0,0.0,0.0
AMZN,2021-10-22,04:24PM,"Previewing Big Tech Earnings: Apple, Microsoft and Other Giants",0.0,1.0,0.0,0.0
AMZN,2021-10-22,03:54PM,Is a big Whole Foods distribution center on its way to the Austin suburbs?,0.0,1.0,0.0,0.0
TSLA,2021-10-26,10:43PM,"Dow Jones Futures: Market Rally Stalls, Donald Trump Stock DWAC Dives; Microsoft, Google, AMD Earnings In Focus",0.0,1.0,0.0,0.0
TSLA,2021-10-26,07:00PM,Solar Stocks Are Set To Follow Tesla Higher,0.0,1.0,0.0,0.0
TSLA,2021-10-26,06:26PM,5 Best Chinese Stocks To Buy And Watch,0.0,0.625,0.375,0.6369
TSLA,2021-10-26,06:00PM,"Elon Musks Net Worth Grew by Nearly $42 Billion After Hertz Ordered 100,000 Teslas",0.0,0.872,0.128,0.2263
TSLA,2021-10-26,06:00PM,Billionaire Tudor Jones: This is the single biggest threat' to stocks and society  protect yourself now,0.17,0.7,0.13,-0.2023
TSLA,2021-10-26,05:44PM,Teslas $1 Trillion Valuation Belies Its Revenue Position,0.0,1.0,0.0,0.0
TSLA,2021-10-26,05:16PM,Elon Musk Defies a Car Industry Mantra With Tesla-Hertz Deal,0.0,1.0,0.0,0.0
TSLA,2021-10-26,04:52PM,"GM, Ford Earnings On Tap As Automakers Ramp Up Tesla Fight",0.206,0.794,0.0,-0.3818
TSLA,2021-10-26,04:17PM,"Dow Jones Stalls As Growth Stocks Suffer; Donald Trump SPAC Plunges Despite This; AMD, Microsoft Earnings Beat Views",0.158,0.724,0.118,-0.2263
TSLA,2021-10-26,03:29PM,"After Tesla Hits $1-Trillion Valuation, Analyst Says Automaker Must Focus On These 2 Key Issues Next",0.0,1.0,0.0,0.0
TSLA,2021-10-26,03:15PM,Why These 10 Stocks Are Trending on Tuesday,0.0,1.0,0.0,0.0
TSLA,2021-10-26,03:07PM,Is Lucid Motors Stock A Buy Right With Deliveries Of Its Luxury Sedan Set To Begin?,0.0,1.0,0.0,0.0
TSLA,2021-10-26,02:38PM,How Tesla Gained $175 Billion in Value From Hertzs $4 Billion Order. It Makes Perfect Sense.,0.0,0.599,0.401,0.8271
TSLA,2021-10-26,01:08PM,"TESLA  Genuinely Stable Cash Flow, But Valuation Still A Question",0.0,0.849,0.151,0.1531
TSLA,2021-10-26,12:19PM,Tesla bull Cathie Wood left nearly $130 million on the table by selling early,0.0,1.0,0.0,0.0
TSLA,2021-10-26,12:12PM,"US STOCKS-S&P 500 hits record high on tech strength, earnings cheer",0.0,0.581,0.419,0.7579
TSLA,2021-10-26,12:05PM,6 ETFs to Ride on Tesla's Trillion-Dollar Market Cap,0.0,1.0,0.0,0.0
TSLA,2021-10-26,12:04PM,Uber Dives Into EV Charging. Wallbox and Tesla Are the Winners.,0.0,0.763,0.237,0.4767
TSLA,2021-10-26,11:20AM,Why Tesla Stock Revved Even Higher Today,0.0,1.0,0.0,0.0
TSLA,2021-10-26,10:47AM,Is Rivian Stock A Buy As It Projects Q3 Net Loss Of More Than $1 Billion Ahead Of Rivian IPO?,0.108,0.892,0.0,-0.3182
TSLA,2021-10-26,10:46AM,Cathie Wood responds to Elon Musk: Tech will 'bend curve' on inflation,0.0,1.0,0.0,0.0
TSLA,2021-10-26,10:42AM,"REFILE-US STOCKS-S&P 500 hits record high on tech strength, earnings optimism",0.0,0.573,0.427,0.7717
TSLA,2021-10-26,10:41AM,"How a 2,360% Jump in Call Options Fired Up Teslas Share Surge",0.228,0.633,0.139,-0.34
TSLA,2021-10-26,10:08AM,Best Momentum Stocks to Buy for October 26th,0.0,0.625,0.375,0.6369
TSLA,2021-10-26,09:53AM,"Dow Jones Rallies As Tesla Hits New Highs; Trump SPAC Tumbles; AMD, Microsoft On Deck",0.0,1.0,0.0,0.0
TSLA,2021-10-26,09:31AM,Tesla's Q3 Earnings Showcase Its Competitive Strengths,0.0,0.532,0.468,0.5267
TSLA,2021-10-26,09:02AM,Key Takeaways From XPeng's (XPEV) 2021 Tech Day Event,0.0,1.0,0.0,0.0
TSLA,2021-10-26,09:00AM,Tesla is a Screaming Buy as It Joins the Elite $1T Club,0.191,0.809,0.0,-0.3818
TSLA,2021-10-26,08:53AM,"GM to boost EV profile with 40,000 charging stations in U.S., Canada",0.0,0.803,0.197,0.4019
TSLA,2021-10-26,08:45AM,"GM to boost EV profile with 40,000 charging stations in U.S., Canada",0.0,0.803,0.197,0.4019
TSLA,2021-10-26,08:00AM,Missed Tesla? Here's The Next $1 Trillion Company,0.239,0.761,0.0,-0.296
TSLA,2021-10-26,07:38AM,Why Is Everyone Talking About Nio Stock?,0.0,1.0,0.0,0.0
TSLA,2021-10-26,07:15AM,Dow Jones Futures Rally: Tesla Hits $1 Trillion; Donald Trump SPAC Attempts Rebound; Facebook Jumps On Earnings Beat,0.0,1.0,0.0,0.0
TSLA,2021-10-26,07:06AM,"The Zacks Analyst Blog Highlights: Toyota, Stellantis, Ford, Tesla and Allison Transmission",0.0,1.0,0.0,0.0
TSLA,2021-10-26,06:30AM,Facebooks Swimming in Profit as Much as Its Mired in Controversy,0.0,0.775,0.225,0.4404
TSLA,2021-10-26,06:01AM,Intel CEO on chip shortage: 'We have a rough road in front of us',0.133,0.867,0.0,-0.25
TSLA,2021-10-26,05:58AM,Tesla's $1tn valuation consolidates Elon Musk as world's richest man,0.0,0.726,0.274,0.5267
TSLA,2021-10-26,05:54AM,What Facebook tells us about Big Tech's controversies: Morning Brief,0.0,1.0,0.0,0.0
TSLA,2021-10-26,04:51AM,Tesla becomes first car maker to surpass $1 trillion market value,0.0,0.806,0.194,0.34
TSLA,2021-10-26,04:21AM,Elon Musk made $36 billion in a single day on Teslas historic stock surge,0.0,1.0,0.0,0.0
TSLA,2021-10-26,03:49AM,"Dow, S&P Extend Record Push As Earnings Impress; GE, UPS, Facebook Leap",0.0,0.685,0.315,0.5574
TSLA,2021-10-26,03:15AM,"October Rebound, Pricing In the Past, Tesla Hertz So Good, Space, Facebook Q&A",0.0,0.762,0.238,0.5777
TSLA,2021-10-26,02:36AM,"Tesla's Trillion, Facebook Buyback, Microsoft and Alphabet - What's Moving Markets",0.0,1.0,0.0,0.0
TSLA,2021-10-26,02:14AM,"Stocks Gain on Earnings, Facebook Moves Into Metaverse, Tesla Worth A Trillion - 5 Things You Must Know",0.0,0.751,0.249,0.6486
TSLA,2021-10-26,02:08AM,Ethereum upcoming network upgrade helps coin outperform,0.0,0.698,0.302,0.3818
TSLA,2021-10-26,12:56AM,Cathie Wood Says Tech Will Bend Curve on Inflation in Reply to Musk,0.0,1.0,0.0,0.0
TSLA,2021-10-26,12:50AM,"Teslas Big Order Win Boosts Asia EV Stocks, Lithium Makers",0.0,0.567,0.433,0.7269
TSLA,2021-10-25,10:57PM,Tesla Stock Gets a New Street-High Price Target,0.0,1.0,0.0,0.0
TSLA,2021-10-25,10:11PM,Tesla Is Worth 3 Times More Than Toyota,0.0,0.787,0.213,0.2263
TSLA,2021-10-25,10:00PM,Hertz Amps Up With Groundbreaking Tesla Deal,0.0,1.0,0.0,0.0
TSLA,2021-10-25,06:18PM,Hertz just paved the way for wider adoption of electric vehicles in the US,0.0,1.0,0.0,0.0
