key,val
original,193
SpaceX,145
launch,96
Falcon,93
Retrieved1,87
first,83
9,75
Space,73
May,71
March,65
2017.,55
February,54
June,49
December,45
2020.,44
Dragon,43
The,41
April,40
1,40
rocket,39
September,39
2021.,38
company,37
July,35
January,34
NASA,34
November,32
August,32
Musk,31
launched,28
satellite,27
test,27
Archived,26
fromthe,25
Starship,24
Starlink,24
commercial,23
space,23
Force,22
million,22
Crew,22
private,21
launches,21
Launch,21
landing,20
2019.,20
originalon,20
development,20
2,20
orbital,20
17,20
October,19
cargo,19
flight,19
SpaceX's,19
contract,19
U.S.,18
new,18
spacecraft,18
SpaceX.,18
billion,17
Musk's,17
article,17
Air,16
20,16
Heavy,16
successfully,16
Elon,16
3,15
TfM›This,15
incorporates,15
text,15
vehicle,15
"source,",15
2018.,15
thepublic,15
also,15
2016.,14
–,14
mission,14
approximately,14
6,14
contracts,14
Retrieved31,14
30,14
announced,13
19,13
12,13
missions,13
used,13
early,13
crew,13
16,13
28,13
theInternational,13
provide,13
companies,13
23,12
awarded,12
since,12
In,12
27,12
7,12
crewed,12
facility,11
stage,11
three,11
Los,11
one,11
Earth,11
would,11
21,11
engine,11
satellites,11
New,10
two,10
"March2017.^""SpaceX",10
22,10
Flight,10
Commercial,10
dead,10
13,10
ISS,10
18,10
send,10
Spaceflight,10
spaceport,10
rockets,10
reusable,9
Eric,9
4,9
Test,9
"2020,",9
cost,9
drone,9
successful,9
Retrieved2,9
26,9
2020.Archivedfrom,9
constellation,9
astronauts,9
States,9
"2019,",9
Retrieved16,9
orbit,8
second,8
2020,8
Times.Archivedfrom,8
total,8
use,8
Angeles,8
"9,",8
Retrieved21,8
Boring,8
"identifiers"",""Articles",8
articles,8
following,8
"2015,",8
2019.Archivedfrom,8
identifiersArticles,8
part,8
11,8
based,8
"2021,",8
equity,8
additional,8
SpaceNews.Archivedfrom,8
station,8
valuation,8
develop,8
flights,8
transport,8
York,7
29,7
Rocket,7
5,7
nearly,7
Texas,7
p.,7
booster,7
International,7
began,7
Retrieved17,7
(4,7
operated,7
large,7
"orbit,",7
31,7
internet,7
Exploration,7
market,7
(27,7
American,7
2012.,7
"SpaceX,",7
global,7
(21,7
&,7
"2012,",7
developed,7
Retrieved29,7
using,7
2011.,7
United,7
SpaceNews.,7
XL,6
"2016).""SpaceX",6
time,6
Station,6
vehicles,6
"2021).""SpaceX",6
Retrieved3,6
privately,6
achieved,6
operates,6
could,6
costs,6
business,6
manufacturing,6
Canaveral,6
Mars,6
plans,6
"Dragon,",6
site,6
program,6
theDragon,6
developing,6
(15,6
2015.,6
national,6
service,6
funding,6
10,6
8,6
security,6
Technologies,6
system,6
News.Archivedfrom,6
.citation,6
For,6
testing,6
Greater,6
Retrieved28,6
Complex,6
de,6
established,6
containing,6
(25,6
2019,6
raised,6
number,6
"2017,",6
reused,6
external,6
Company.,6
Morrow,6
(2021).Liftoff.William,6
1em,6
worth,6
0.4em,6
2016,6
15,6
CRS,6
Development,6
payload,5
2017,5
Michael,5
"a,.mw-parser-output",5
All,5
another,5
achievements,5
estimated,5
Services,5
2008.,5
aerospace,5
started,5
recovery,5
(16,5
NASA.Archivedfrom,5
2015,5
Selding,5
(22,5
(20,5
It,5
reuse,5
"time,",5
As,5
engines,5
0.4em}.mw-parser-output,5
Retrieved22,5
technology,5
Retrieved20,5
|,5
2013.,5
late,5
Business,5
December2020.‹See,5
2014.,5
article:SpaceX,5
operational,5
series,5
Orbital,5
original(PDF)on,5
(2,5
ULA,5
Demo,5
become,5
25,5
This,5
/,5
around,5
theWayback,5
B.,5
resupply,5
Gateway,5
several,5
"Musk,",5
competition,5
Block,5
"missions,",5
wins,5
largest,5
four,5
"2018,",5
(19,5
Retrieved15,5
construction,4
Resupply,4
low,4
Atlantic,4
return,4
"facility,",4
allowed,4
monopoly,4
Now.Archivedfrom,4
"launches,",4
major,4
10%,4
Retrieved30,4
Hyperloop,4
held,4
operation,4
conducted,4
Retrieved4,4
Notice,4
D:,4
year,4
Security,4
support,4
Logistics,4
Act,4
capable,4
orbits.,4
Internet,4
escape,4
delivering,4
lb),4
set,4
production,4
"flight,",4
pricing,4
designed,4
2010,4
"spacecraft,",4
Transportation,4
launching,4
certified,4
conduct,4
payloads,4
theUnited,4
Cape,4
aFalcon,4
design,4
"company,",4
services,4
supplies,4
McGregor,4
March2017.‹See,4
Retrieved6,4
2012,4
times,4
"million,",4
COTS,4
purchase,4
Tesla,4
2019First,4
Hawthorne,4
returned,4
NASA's,4
2006,4
abort,4
six,4
Retrieved11,4
Missile,4
"2016,",4
0.1em,4
theFalcon,4
"2014).""SpaceX",4
National,4
Popular,4
spaceflight,4
Retrieved14,4
potentially,4
Technica.Archivedfrom,4
Musk:,4
fully,4
2014,4
Mission,4
GPS,4
(9,4
Retrieved5,4
Future,4
Belfiore,4
(30,4
2018,4
24,4
reach,4
"2020).""SpaceX",4
"launch,",4
no-repeat}.mw-parser-output,4
Space.com.,4
dated,4
14,4
(17,4
(10,4
NASA.,4
transportation,4
Journal.Archivedfrom,4
record,4
"2016).""Elon",4
liquid-fueled,3
world's,3
California,3
Of,3
least,3
end,3
transfer,3
Co.,3
launches.,3
2017.Archivedfrom,3
put,3
$100,3
demonstration,3
2008,3
purchased,3
California.,3
many,3
docked,3
last,3
ServicesCommercial,3
even,3
(18,3
"March2017.^""NASA",3
oil,3
km,3
company's,3
final,3
lower,3
orbital-class,3
President,3
"vehicle,",3
"1,",3
"County,",3
(13,3
Most,3
stated,3
single,3
No.,3
"inHawthorne,",3
vehicle.,3
reached,3
first-stage,3
ten,3
"SpaceX"".",3
2018.Archivedfrom,3
Now.,3
"March2017.^""Falcon",3
aimed,3
research,3
office,3
rocket's,3
Its,3
Petersen,3
March2017.[permanent,3
Million,3
Form,3
March2017.^Peter,3
"2010,",3
"program,",3
"2011,",3
related,3
static,3
million.,3
Gwynne,3
To,3
Research,3
solid,3
2017First,3
history,3
capabilities,3
training,3
Success,3
Historic,3
Billion,3
(12,3
modified,3
"launch"".",3
"contract,",3
Press,3
CNBC.Archivedfrom,3
kg,3
"land,",3
power,3
Merlin,3
larger,3
resources,3
From,3
"rocket,",3
TechCrunch.Archivedfrom,3
center/9px,3
deliver,3
nine,3
almost,3
planned,3
Shotwell,3
(5,3
(26,3
"crew,",3
(24,3
Pod,3
articles:SpaceX,3
"test,",3
Chairman,3
former,3
Washington,3
"Tesla,",3
"2015).""SpaceX",3
CEO,3
SuperDraco,3
like,3
(8,3
A,3
retired,3
built,3
stages,3
"2014,",3
City,3
Lunar,3
initial,3
stands,3
manifest,3
made,3
all-civilian,3
Retrieved19,3
Aviation,3
sq,3
extended,3
ft,3
short,3
"4,425",3
m2),3
vertical,3
headquarters,3
subsidies,3
completed,3
Jonathan,3
supply,3
recover,3
Systems,3
US$12,3
building,3
public,3
(14,3
User's,3
Satellite,3
(Falcon,3
"Chica,",3
share,3
making,3
fire,3
(28,3
indicated,3
customers,3
intended,3
fly,3
links,3
X,3
Docks,3
propellant,3
ever,3
Mechanics.Archivedfrom,3
"Starship,",3
became,3
status,3
caused,3
explosion,3
maint:,3
SpaceX.Archivedfrom,3
service.,3
Jeff,3
broke,3
went,3
refurbishment,3
future,3
bot:,3
URL,3
With,3
2012.Archivedfrom,3
(3,3
thus,3
brightness,3
may,3
provider,3
2021,3
CNN.Archivedfrom,3
Google,3
South,3
work,3
release).,3
Retrieved8,3
"Securities"".sec.gov.",3
cut,3
Street,3
employees,3
military,3
Texas.,3
"2012).""Elon",3
Contract,3
Offering,3
60,3
That,3
berthed,3
Exempt,3
soon,3
goal,3
By,3
located,3
big,3
build,3
Cargo,2
Crew-2,2
Spaceship,2
ignited,2
concepts,2
Next,2
per,2
five,2
upon,2
value,2
Three,2
kilograms,2
considered,2
placing,2
recent,2
Executive,2
TheFalcon,2
vehiclecapable,2
Nearly,2
2016.Archivedfrom,2
stage.,2
Bloomberg.Archivedfrom,2
2011,2
Irene,2
ship,2
Week,2
finally,2
toFalcon,2
IPO,2
restructuring,2
dollar,2
On,2
Billionaire,2
deployment,2
price,2
batch,2
Corp.,2
"2,",2
Retrieved10,2
exploded,2
fill,2
"Station"".",2
leaving,2
Build,2
Vice,2
verified,2
Company,2
Hans,2
soil,2
Center,2
2009.,2
news,2
Master,2
manufacture,2
March2017.^Michael,2
J.,2
Frontier,2
6%,2
combustion,2
staged,2
dock,2
dream,2
autonomously,2
less,2
Announces,2
"2015).""Elon",2
awards,2
Reaches,2
William,2
reflight,2
pp.,2
continue,2
Sky,2
orbit.[85]Falcon,2
lay,2
workforce,2
funded,2
Orange,2
2007.,2
result,2
prototypes,2
order,2
Is,2
fairing,2
Committee,2
small,2
.reflist-columns,2
1was,2
"2013).""SpaceX",2
Cloud,2
vehicles.,2
World's,2
finance,2
included,2
(1,2
Chow,2
industry.,2
2010.Archivedfrom,2
Assessment,2
West,2
Bergin,2
Retrieved24,2
NASASpaceFlight.com.Archivedfrom,2
leading,2
security',2
'national,2
AmericaSpace.,2
formed,2
maiden,2
COO,2
Market,2
2021First,2
adjacent,2
Magazine.Archivedfrom,2
humans,2
2020First,2
2021.Archivedfrom,2
reaches,2
comes,2
radio,2
Retrieved18,2
Jackie,2
"Additionally,",2
"2019).""SpaceX",2
"2019).""After",2
Dragon's,2
track,2
near,2
delivery,2
Phase,2
Completes,2
creation,2
"February2019.^""SpaceX",2
COVID-19,2
article:Commercial,2
"inRedmond,",2
"Washington,",2
"sites,",2
"Texas,",2
facilitiesFalcon,2
Headquarters,2
Station(ISS),2
Awards,2
Enterprise,2
cloud,2
moon,2
"Machine,",2
passenger,2
CNET.Archivedfrom,2
wants,2
cost.,2
Private,2
contracted,2
"March2018.^""SpaceX",2
long-term,2
commercially,2
"1,100",2
data,2
"Mars,",2
allow,2
aboard,2
Communications,2
communications,2
"Inc.,",2
rural,2
bring,2
"15,",2
Wall,2
Payload,2
Vehicle,2
Propulsion,2
place,2
"2021).""Elon",2
Thomas,2
"Base,",2
subsequently,2
"nearBrownsville,",2
(29,2
Vandenberg,2
enables,2
orbits,2
inclination,2
Retrieved25,2
"testing,",2
signed,2
adds,2
Chang,2
deal,2
March2017.^Kenneth,2
"2020).""SpaceX's",2
Teslarati.Archivedfrom,2
Zone,2
"rocket"".",2
Retrieved12,2
Pad,2
Boca,2
"2019).""The",2
much,2
$36,2
CNBC.,2
"8,000",2
"2019).""Air",2
Sandra,2
acquired,2
2015.Archivedfrom,2
"Missions"".",2
"suppliers,",2
facilitiesMain,2
theSpaceX,2
raises,2
facilities,2
Astronauts,2
"Overview"".",2
"June2021.^""SpaceX",2
Steve,2
seven,2
publicly,2
ramping,2
Paul,2
addition,2
Put,2
interplanetary,2
Satellites,2
lbf),2
capability,2
family,2
"stage,",2
earlier,2
reveals,2
A.;,2
high,2
Each,2
Berger,2
Draco,2
Matthew,2
systemof,2
perform,2
secured,2
traditional,2
"Kang,",2
40%,2
Darrell,2
Alliance(ULA),2
Post.Archivedfrom,2
remained,2
Raptor,2
behalf,2
control,2
continues,2
resulting,2
theAriane,2
"format,",2
uses,2
cores,2
flew,2
inaugural,2
"mission"".",2
Inspiration4,2
(11,2
"COO,",2
"Shotwell,",2
thereaction,2
full,2
"addition,",2
prototype,2
"2012).""Inside",2
We,2
Facility,2
"inMcGregor,",2
Week.Archivedfrom,2
Exchange,2
Securities,2
altitude,2
classified,2
NASASpaceFlight.com.,2
astronaut,2
Stationwith,2
theCrew,2
crews,2
fired,2
flying,2
prior,2
Abort,2
Times.,2
returns,2
Data,2
permit,2
Could,2
complete,2
floating,2
rigs,2
link]^SpaceX,2
Tim,2
ISS.,2
option,2
Super,2
Cost,2
"Heavy,",2
makes,2
Verge.Archivedfrom,2
Clark,2
"2019).""SpaceX's",2
"failure"".",2
9launch,2
"cargo,",2
currently,2
known,2
Program,2
configuration,2
tolow,2
lands,2
100th,2
redesigned,2
Here's,2
Silicon,2
revealed,2
top,2
"2016"".",2
Gatewayspace,2
(6,2
vows,2
members,2
says,2
latest,2
J.;,2
accessed,2
look,2
line,2
0,2
.mw-parser-output,2
uncrewed,2
0}.mw-parser-output,2
key,2
0;line-height:1.2em}.mw-parser-output,2
"firm,",2
".sidebar-above,.mw-parser-output",2
.sidebar-collapse,2
issued,2
every,2
"Bezos,",2
Commons,2
Quest,2
cultureElon,2
Who,2
Fell,2
Crewcoo's,2
Services(COTS),2
theCommercial,2
lift,2
2005,2
.navbar,2
decided,2
$1,2
decade,2
changesUpload,2
"fund"".",2
free,2
dominated,2
FORM,2
European,2
Arianespace,2
competed,2
openly,2
customer,2
"Foundation,",2
"California,",2
HQ,2
"Musk"".tesla.com.Archivedfrom",2
"December2020.^""SEC",2
carrying,2
tests,2
years,2
landings,2
reusability,2
﻿33.9207°N,2
118.3278°W﻿,2
/33.9207;,2
investors,2
peopleElon,2
instead,2
originally,2
broadband,2
going,2
rapid,2
US$100,2
Reusability,2
Solar,2
Leading,2
"Starlink,",2
firstorbital,2
"manufacturing,",2
denotes,2
decrease,2
take,2
"employees,",2
ocean,2
approved,2
project,2
land,2
personally,2
Digital,2
"2005,",2
attempt,2
invited,2
CTO,2
"2002,",2
affordable,2
human-rated,2
capacity,2
highest,2
existing,2
capsule,2
1Falcon,2
focus,2
headquartered,2
reducing,2
manufactures,2
9andFalcon,2
Island,2
include,2
reportedly,2
flown,2
financing,2
ended,2
These,2
hundred,2
resulted,2
"2008,",2
suitable,2
US,2
named,2
heavy-lift,2
Department,2
primary,2
US$1,2
Roadster,2
venture,2
Wikipedia,2
2.55%,2
infobox,2
trading,2
dates,2
English,2
statements,2
category,2
due,2
NKC,2
strut,2
template,2
wayback,2
minutes,2
LCCN,2
federal,2
steel,2
link,2
incorporating,2
written,2
PD-notice,2
GND,2
video,2
dmy,2
permanently,2
ISNI,2
establishments,2
failed,2
BIBSYS,2
government,2
VIAF,2
WORLDCATID,2
description,2
pages,2
semi-protected,2
NLI,2
matches,2
"August2020.^Wattles,",1
enticing,1
"answered"".indianexpress.com.",1
Planetary,1
projectVirgin,1
CompanySpaceX#dearMoon,1
"June2020.^""Elon",1
space.com.,1
May2021.^abStephen,1
61.808,1
AdventuresThe,1
questions,1
Fortune,1
sector,1
$1.9,1
"funding"".Reuters.",1
CorporationSpace,1
SpaceBigelow,1
"Jackie.""SpaceX",1
trip,1
"2008).""Sweet",1
AstronautsAstronaute,1
Autonomous,1
"Orbit,",1
SocietyNASANational,1
Launching,1
Era,1
shuttles,1
launch:,1
"retired"".The",1
SocietySpaceXThe,1
"May2020.^Wattles,",1
"CNN"".",1
"May2020.^""SpaceX-NASA",1
Demo-2,1
GalacticARCAAssociation,1
His,1
$46,1
"connectivity"".CNBC.Archivedfrom",1
checks,1
"billion"".CNBC.Archivedfrom",1
tourismOrganizationsActiveAxiom,1
"February2021.^abFoust,",1
"March2021.^abHoffman,",1
VenturesOrbital,1
Aerospace,1
D&SMojave,1
OriginAirbus,1
"round"".SpaceNews.Archivedfrom",1
"'unicorn'"".",1
99th,1
"April2021.^Novet,",1
USAtoday.com.Archivedfrom,1
Ralph,1
Jordan,1
May2021.^Eric,1
"2021).""Google",1
AerospaceBlue,1
$74,1
jumping,1
TechnologiesPDASRedwireSierra,1
$850,1
CNN,1
Betting,1
landing),1
"frontier"".",1
(and,1
liftoff,1
Business.Archivedfrom,1
"2007).""Elon",1
"August2020.^abSheetz,",1
10th,1
Nevada,1
"August2020.^""SpaceX",1
SocietyvteSpace,1
Club,1
"[updated]"".",1
"Template:Official_URL"",""",1
Carl,1
61.06%,1
SuborbitalsSpace,1
EuropéenCommercial,1
Underground,1
spaceSpace,1
"February2019.^abCopeland,",1
Rob,1
"2018).""Elon",1
spaceCommercialization,1
Faced,1
Questions,1
Over,1
Financial,1
"Ties"".The",1
IIIStarlinerStarshipLiving,1
GlennSpaceShip,1
ShepardSpaceShipTwoFutureNew,1
December2018.When,1
spun,1
90%,1
Mr.,1
rest,1
employees...,1
given,1
compensation,1
"Tunnel"".cbslocal.com.",1
colonizationSpace,1
"stock,",1
Revealed,1
spaceplaneSpace,1
Community,1
"Department,",1
"Hawthorne,",1
Accessed,1
"13,",1
"2018^Nelson,",1
Laura,1
"2017).""Elon",1
tunneling,1
stationSuborbital,1
dig,1
"L.A.""Los",1
Retrieved13,1
"September2018.^""Nothing",1
"""Boring""",1
medicineSpace,1
About,1
Newly,1
2.61%,1
habitatSpace,1
help...,1
"""based",1
Lifts,1
Spike,1
AerospaceGolden,1
valuing,1
SocietyDefunctArmadillo,1
"billion"".",1
"May2020.^""SpaceX",1
rises,1
$33.3,1
"opportunity"".",1
Tourism,1
FoundationSpace,1
"June2019.^Cao,",1
Sissi,1
"2020).""As",1
"Valuation,",1
Last,1
Clarifies,1
"Rumors"".",1
Observer.Archivedfrom,1
"May2020.^abChang,",1
FederationCopenhagen,1
Kenneth,1
$250,1
raise,1
contributed,1
looking,1
"company"".^Wattles,",1
"Orbit"".Wired",1
2New,1
"workers"".",1
AerospaceVehiclesCurrentSoyuzDragon,1
Project)XCOR,1
"2019.^abPatel,",1
Group(Space,1
"Neel.""SpaceX",1
Earth's,1
biggest,1
"network"".",1
MIT,1
Beyond,1
ToursSpace,1
Technology,1
Review.Archivedfrom,1
Retrieved9,1
"January2020.^Sheetz,",1
SpanRocketShip,1
CompanyOrion,1
targetsMarsVenusOrganizationsMars,1
Capsule,1
"Rocket"".",1
physics,1
"Counter"".Archivedfrom",1
"June2021.^abO'Callaghan,",1
serviceBroadcast,1
audio,1
(31,1
radio/TVDVB-SHS-DMBDVB-RCSDVB-S2DVB-S2XISDB-S3Digital,1
terminalSatellite,1
unitSpacebusVery-small-aperture,1
wild,1
"projects""},""publisher"":{""@type"":""Organization"",""name"":""Wikimedia",1
methane-guzzling,1
companiesAstra,1
"super-rocket"".Wired",1
modemSatellite,1
UK.Archivedfrom,1
"April2021.^ab""Falcon",1
"Kit""(PDF).",1
"September2008.^ab""Falcon",1
phoneSatellite,1
antennas)Satellite,1
dish(Parabolic,1
"Guide,",1
"June2021.^""Total",1
"Summary"".Archivedfrom",1
spaceTerraforming,1
USAF.,1
HoldingsSky,1
"Template:Navbox""]},""scribunto"":{""limitreport-timeusage"":{""value"":""1.421"",""limit"":""10.000""},""limitreport-memusage"":{""value"":15662315,""limit"":52428800},""limitreport-profile"":[[""?"",""220"",""14.3""],[""recursiveClone",1
January2013.^spacexcmsadmin,1
"2012).""Falcon",1
"Heavy"".",1
"April2017.^ab""Air",1
"\u003CmwInit.lua:41\u003E"",""180"",""11.7""],[""\u003Cmw.lua:690\u003E"",""120"",""7.8""],[""coins_cleanup",1
Force's,1
Certifies,1
XM,1
NetworkSirius,1
Missions,1
"\u003CModule:Citation/CS1/COinS:132\u003E"",""80"",""5.2""],[""dataWrapper",1
"domain.^Erwin,",1
"\u003Cmw.lua:668\u003E"",""80"",""5.2""],[""Scribunto_LuaSandboxCallback::callParserFunction"",""80"",""5.2""],[""type"",""60"",""3.9""],[""Scribunto_LuaSandboxCallback::match"",""60"",""3.9""],[""tostring"",""60"",""3.9""],[""Scribunto_LuaSandboxCallback::anchorEncode"",""40"",""2.6""],[""[others]"",""560"",""36.4""]]},""cachereport"":{""origin"":""mw1429"",""timestamp"":""20211003155234"",""ttl"":1814400,""transientcontent"":false}}});});{""@context"":""https:\/\/schema.org"",""@type"":""Article"",""name"":""SpaceX"",""url"":""https:\/\/en.wikipedia.org\/wiki\/SpaceX"",""sameAs"":""http:\/\/www.wikidata.org\/entity\/Q193701"",""mainEntity"":""http:\/\/www.wikidata.org\/entity\/Q193701"",""author"":{""@type"":""Organization"",""name"":""Contributors",1
RadioDirecTVDish,1
needed,1
Wikimedia,1
meet,1
required,1
"orbits"".",1
"September2019.^""SpaceX",1
"2009""(PDF).",1
"March2017.^Bergin,",1
Chris,1
accessAmateur,1
satelliteTransponderCarriage,1
"2020^Berger,",1
"(link)^""SpaceX",1
satelliteRelay,1
stationHigh-throughput,1
satelliteGround,1
Thruster,1
Performs,1
Long-Duration,1
Firing,1
"Restart""(Press",1
lifts,1
radioSatellite,1
"March2017.^Colangelo,",1
televisionSatellite,1
"Anthony.""Farewell,",1
articlesSatellite,1
Red,1
"Dragon"".Main",1
Engine,1
Cut,1
Off.Archivedfrom,1
unknown,1
June2021.CS1,1
"Kestrel"".",1
disputeHardwareSAT>IPMonoblock,1
lid,1
dishMulti-satelliteSatellite,1
V2,1
"spacecraft"".NASAspaceflight.com.Archivedfrom",1
"May2014.^""Falcon",1
"Guide""(PDF).",1
"February2019.^Fischer,",1
Dave,1
(August,1
"2010).""Pintle",1
DishMotor-driven,1
Injector,1
Tracking,1
"Engines"".National",1
"Inc."",""logo"":{""@type"":""ImageObject"",""url"":""https:\/\/www.wikimedia.org\/static\/images\/wmf-hor-googpub.png""}},""datePublished"":""2004-07-16T17:12:15Z"",""dateModified"":""2021-09-29T09:20:56Z"",""image"":""https:\/\/upload.wikimedia.org\/wikipedia\/commons\/e\/ee\/Iridium-4_Mission_%2825557986177%29.jpg"",""headline"":""American",1
LNBDiSEqCUSALSAutomatic,1
Society,1
Blog.,1
Society.Archivedfrom,1
"August2013.^""Encyclopedia",1
Astronautica,1
Watch.Archivedfrom,1
UKViasat[Nordics]1worldspaceRelay,1
NewSpace,1
Chica,1
"2016).""Zuma",1
cylinderO'Neill,1
RingMcKendree,1
habitatsBishop,1
habitatTerraformingSpace,1
"June2017.^Burghardt,",1
"Template:Sidebar"",""",1
"2019).""Starhopper",1
conducts,1
debut,1
"Hop"".NASASpaceFlight.com.Archivedfrom",1
travelIntergalactic,1
"January2021.^""SpaceX",1
survivalSpace,1
"Launches"".The",1
habitabilitySpace,1
"May2020.^""SpaceX's",1
60.397,1
1st,1
docks,1
historic,1
travelPlanetary,1
cylinderStanford,1
May2017.^spacexcmsadmin,1
Fortune.com.Archivedfrom,1
"December2012.^Maney,",1
objectsFree,1
SystemEuropaTitanTrans-Neptunian,1
"2012).""Space",1
"11,",1
SystemVenusMarsMoonOuter,1
60.464,1
"Station"".The",1
"2005).""Private",1
Kevin,1
"May2012.^""SpaceX,",1
Another,1
"First,",1
Recovers,1
US$6,1
pointsInner,1
Nose,1
Cone,1
Reused,1
"9"".",1
targetsAsteroidsminingLagrange,1
torusColonization,1
"rendezvous"".",1
"June2020.^Hennessy,",1
companiesEchoStarEutelsatGlobalstarHughesInmarsatIntelsatIntersputnikIridiumSED,1
“Blocks”.,1
GrummanSpaceXSSLThales,1
February2021.The,1
v1.2,1
constantly,1
MartinNorthrop,1
improved,1
different,1
manufacturersAirbusBoeingINVAPLockheed,1
