key,val
States]Satellite,1
sub-versions,1
"design,",1
spaceflightInterstellar,1
referred,1
1.,1
largely,1
stayed,1
"variant.^""Falcon",1
March2017.^Clark,1
Lindsey,1
SystemsSESTelesatToowayTurksatViasat[United,1
"2013).""NewSpace",1
"2013"".",1
"Heavy"".Archivedfrom",1
Alenia,1
"22.ISBN978-0-06-297997-1.^""Space",1
"September2021.^ab""Falcon",1
conceptsInterplanetary,1
cosmic,1
rideshare,1
"program"".NBC",1
Retrieved26,1
"January2021.^Dent,",1
colonizationCore,1
companiesCategoryCommonsvteSpace,1
communication,1
cleared,1
"missions"".Archivedfrom",1
firstsList,1
RadioListsList,1
"spaceflight"".NBC.Archivedfrom",1
SystemsETSI,1
"Corporation"".",1
"September2021.^Gorman,",1
"Steve.""SpaceX",1
organizationsConsultative,1
SpaceTrade,1
"safely"".REUTERS.Archivedfrom",1
Planning,1
PrizeGoogle,1
competitionsAmerica's,1
hereRelated,1
"Template:Infobox_company"",""",1
Reliability,1
pagesPermanent,1
"(SpaceX)""(PDF).",1
fileSpecial,1
2018.^Caleb,1
Melby,1
8.21%,1
"2012).""How",1
Became,1
fileToolsWhat,1
single-minded,1
Twice,1
"Over"".Forbes.Archivedfrom",1
"March2017.^""Elon",1
215.ISBN978-0-06-297997-1.^Michael,1
Anticipates,1
"costs.^Berger,",1
Third,1
portalRecent,1
editCommunity,1
Years,1
"President,",1
210.904,1
Koeningsmann,1
Dr.,1
"Dragons"".",1
"2005).""Race",1
Space.com.Archivedfrom,1
June2017.^Denise,1
"2011).""Private",1
IndonesiaInterlingueÍslenskaItalianoעבריתქართულიҚазақшаKurdîКыргызчаLatviešuLëtzebuergeschLietuviųLimburgsMagyarമലയാളംमराठीმარგალურიBahasa,1
Builders,1
Split,1
CommonsWikinewsWikiquoteLanguagesAfrikaansالعربيةAragonésAsturianuAzərbaycancaتۆرکجهবাংলাBân-lâm-gúБеларускаяभोजपुरीБългарскиCatalàЧӑвашлаČeštinaChi-ChewaCymraegDanskDeutschEestiΕλληνικάEspañolEsperantoEuskaraفارسیFrançaisGaeilge한국어Հայերենहिन्दीHrvatskiBahasa,1
$270,1
projectsWikimedia,1
"Funds"".",1
versionIn,1
PDFPrintable,1
"March2017.^Koenigsmann,",1
itemPrint/exportDownload,1
pageWikidata,1
informationCite,1
8.91%,1
"2018).""Statement",1
linkPage,1
"SpaceX"".Bloomberg.com.",1
$390,1
Bloomberg.,1
Double,1
Secondary,1
Value,1
Following,1
accountLog,1
inTalkContributionsCreate,1
"Station"".privco.com.",1
March2017.^Ricardo,1
Bilton,1
logged,1
"2012).""SpaceX's",1
skyrockets,1
US$4.8,1
toolsNot,1
VentureBeat.Archivedfrom,1
overview,1
"secondmarket"".",1
SecondMarket.,1
"2012.^abFernholz,",1
menuPersonal,1
"Tim.""The",1
visual,1
Pre-Mission,1
"$20/Share,",1
usDonateContributeHelpLearn,1
inNamespacesArticleTalkVariantsexpandedcollapsedViewsReadView,1
March2017.^Jane,1
Watts,1
WikipediaContact,1
Why,1
Has,1
Right,1
Stuff,1
Win,1
"Race"".",1
articleAbout,1
March2017.^abCanadian,1
eventsRandom,1
"2012).""Private",1
blasts,1
pageContentsCurrent,1
historyMoreexpandedcollapsedSearchNavigationMain,1
CBC,1
"March2017.^""Privately-held",1
Worth,1
sourceView,1
$2.4,1
MelayuМонголNederlandsनेपाली日本語Norsk,1
bokmålNorsk,1
"Template:Cite_news"",""",1
Aug,1
WikipediaDisclaimersContact,1
839.829,1
166,1
"178–182.ISBN978-0-06-297997-1.^Berger,",1
"partners"".",1
"216.ISBN978-0-06-297997-1.^Berger,",1
"217–221.ISBN978-0-06-297997-1.^Graham,",1
selects,1
policyAbout,1
organization.Privacy,1
"2017).""SpaceX",1
50,1
non-profit,1
taming,1
achieving,1
cadence,1
"Template:Cite_web"",""",1
theWikimedia,1
Wired.,1
trademark,1
"9"".NASASpaceFlight.com.Archivedfrom",1
"18.^Berger,",1
35.48%,1
registered,1
"Technology,18–25",1
But,1
2366.893,1
1445.218,1
Loses,1
Control,1
Destroyed,1
"statement(RLQ=window.RLQ||[]).push(function(){mw.config.set({""wgPageParseReport"":{""limitreport"":{""cputime"":""2.602"",""walltime"":""2.889"",""ppvisitednodes"":{""value"":15745,""limit"":1000000},""postexpandincludesize"":{""value"":639165,""limit"":2097152},""templateargumentsize"":{""value"":16999,""limit"":2097152},""expansiondepth"":{""value"":21,""limit"":40},""expensivefunctioncount"":{""value"":21,""limit"":500},""unstrip-depth"":{""value"":1,""limit"":20},""unstrip-size"":{""value"":807699,""limit"":5000000},""entityaccesscount"":{""value"":1,""limit"":400},""timingprofile"":[""100.00%",1
"Re-Entry"".",1
Satnews.com.,1
viewDevelopersStatisticsCookie,1
WikipediaMobile,1
2007.^Graham,1
Warwick,1
2006.Archivedfrom,1
Guy,1
"Norris,",1
"""Blue",1
"Template:Reflist"",""",1
Thinking:,1
DARPA,1
"50,""Aviation",1
9.00%,1
Wikipedia®,1
"2010).""Q",1
License;,1
theCreative,1
available,1
09:20(UTC).Text,1
edited,1
"domain.^ab""Private",1
page,1
capsule's,1
linksThis,1
voyage,1
ends,1
"splash"".BBC",1
48,1
News.,1
Việt吴语Yorùbá粵語Žemaitėška中文Edit,1
UyghurcheTiếng,1
српскохрватскиSuomiSvenskaTagalogதமிழ்ไทยTürkçeУкраїнськаئۇيغۇرچە,1
srpskiSrpskohrvatski,1
March2017.^Denise,1
EnglishSlovenčinaSlovenščinaکوردیСрпски,1
SimiРусскийScotsShqipSimple,1
nynorskOccitanOʻzbekcha/ўзбекчаPolskiPortuguêsRomânăRuna,1
Attribution-ShareAlike,1
213.075,1
Policy.,1
June2017.‹See,1
"March2021.^Berger,",1
UseandPrivacy,1
"222.ISBN978-0-06-297997-1.^David,",1
"Leonard.""SpaceX",1
tackles,1
heavy,1
"Ignites"".",1
"vehicle"".MSNBC.",1
NBC,1
Prize,1
theTerms,1
March2021.^abDavid,1
agree,1
Frankel,1
"site,",1
"2010).""Minutes",1
NAC,1
"Committee""(PDF).",1
NASA.Archived(PDF)from,1
apply.,1
terms,1
clipsNavigation,1
pursuit,1
BillArchived24,1
"Updates"".",1
Sentinel.Archivedfrom,1
194.394,1
March2017.^Loren,1
Grush,1
missiondearMoonRelatedAxiom,1
knows,1
Adventures,1
StibbeMissionsPlannedAxiom-1Space,1
PathyEytan,1
"March2017.^""Anomaly",1
"March2017.^ab""Elon",1
"reusability"".Quartz.Archivedfrom",1
performs,1
'flight-proven',1
ConnorMark,1
"rocket"".The",1
HiranoLarry,1
MaezawaYozo,1
recycled,1
PeresildYusaku,1
"Systems""(PDF).nasa.gov.",1
ShipenkoYulia,1
"aftermath"".Orlando",1
SegmentTourism,1
rebuild,1
40.Archived(PDF)from,1
portalAuthority,1
"2016).""SpaceX's",1
portalCompanies,1
"inquiry,",1
discounts,1
portalLos,1
Valley's,1
test-and-fail,1
"ethos"".",1
March2017.^Calandrelli,1
"E,",1
Escher,1
portalRocketry,1
"2016).""The",1
portalAstronomy,1
events,1
happened,1
portalStars,1
MoonSpaceflight,1
March2017.^Marco,1
Santana,1
"rocket"".NBC",1
Now,1
"Template:Infobox"",""",1
July2018.^spacexcmsadmin,1
"March2018.^abc""Company",1
touristsPastDennis,1
"March2017.^Hughes,",1
competitionsSpace,1
elevator,1
PrizeSpace,1
"Template:Elon_Musk_series"",""",1
"2017).""Statement",1
"March2014.^""Commercial",1
Hughes,1
Senior,1
"-total"",""",1
Global,1
Government,1
Affairs,1
"(SpaceX)""(PDF).Archived(PDF)from",1
2017.^Agenda,1
Item,1
PrizeAnsari,1
"Council,",1
Agenda,1
"2012).""Company"".",1
TitoMark,1
2.67%,1
ShuttleworthGregory,1
One,1
SembroskiPlannedKlim,1
Valuable,1
Privately,1
Held,1
ArceneauxChristopher,1
"Companies"".The",1
ProctorHayley,1
63.291,1
IsaacmanSian,1
DaemenJared,1
LalibertéOliver,1
GarriottGuy,1
"November2017.^""As",1
steamroller,1
"surges,",1
SimonyiRichard,1
AnsariCharles,1
industry,1
OlsenAnousheh,1
"resist"".",1
March2021.^Peter,1
"ship"".CNBC.Archivedfrom",1
controlGeneralIntegrated,1
WikidataWikipedia,1
"2014).""Satellite",1
unknownArticles,1
Operators,1
ESA,1
Reduction,1
Ariane,1
"Costs"".",1
linksCS1,1
$90,1
link]^Melody,1
2021Articles,1
linksArticles,1
upset,1
firm's,1
templateAll,1
"satellites"".The",1
linksWikipedia,1
"March2017.^""Air",1
budget,1
categories:Webarchive,1
2002Hidden,1
descriptionShort,1
vandalismUse,1
"prices"".",1
"Help"".",1
March2021.^abPeter,1
extent,1
WikidataArticles,1
statementsCommons,1
contribute,1
"2015).""Arianespace,",1
2012All,1
Battled,1
Draw,1
"Contracts"".",1
nameArticles,1
WikidataPages,1
March2017.^Amy,1
Svitak,1
2020Coordinates,1
"2014).""Arianespace",1
EnglishUse,1
ESA:,1
2019All,1
Need,1
spent,1
undercuts,1
Ars,1
Robert,1
"2015).""Support",1
cause,1
"""https://en.wikipedia.org/w/index.php?title=SpaceX&oldid=1047153967""Categories:SpaceX2002",1
RepublicIsraelRetrieved,1
March2017.^Samantha,1
Masunaga,1
StatesCzech,1
Melody,1
librariesNorwayUnited,1
June2015.SpaceX,1
(Germany)ISNI1VIAF1WorldCatNational,1
File,1
instant.,1
Figuring,1
involves,1
mountain,1
"data"".The",1
March2017.^Elon,1
Authority,1
"2015).""Background",1
tonight's,1
"March2017.^Wright,",1
probable,1
CaliforniaAerospace,1
AngelesTechnology,1
StatesAmerican,1
manufacturersTechnology,1
March2018.^Brian,1
AngelesSpacecraft,1
companiesScience,1
Confirms,1
2002Private,1
"Investment"".",1
March2017.^Cecilia,1
AngelesManufacturing,1
Christian,1
Davenport,1
CaliforniaHyperloopManufacturing,1
founder,1
files,1
"space"".The",1
"MuskHawthorne,",1
CaliforniaElon,1
providersCompanies,1
$300,1
March2017.^Stephen,1
2002Commercial,1
communicationsMain,1
Amos,1
"engine"".",1
Sign,1
"2015).""Google",1
Conor,1
Agreement,1
"Dougherty,",1
"Pad"".",1
March2018.‹See,1
"domain.^""NASA,",1
Partners,1
Quentin;,1
Update,1
Dates,1
"February2020.^Hardy,",1
"Program"".blogs.nasa.gov.Archivedfrom",1
February2019.‹See,1
"domain.^Mack,",1
"Directors"".tesla.com.Archivedfrom",1
Board,1
"Eric.""Elon",1
"July"".CNET.Archivedfrom",1
"April2021.^""Gov.",1
Gracias,1
"domain.^""Antonio",1
Perry,1
Property,1
"2015).""NASA,",1
$200M,1
Fidelity,1
Keach,1
Elizabeth,1
"2020).""See",1
Evolution,1
Rockets,1
"Pictures"".Space.com.Archivedfrom",1
April2021.^Chris,1
"December2020.^Hagey,",1
"2011).""SpaceX:",1
tag,1
team,1
"year"".",1
Times.ISSN0362-4331.Archivedfrom,1
SAOCOM,1
1A,1
"2015)"".The",1
(Published,1
Into,1
nails,1
Coast,1
"landing"".",1
"February2019.^Granath,",1
Bob,1
Valley,1
State,1
"Canaveral"".Reuters.Archivedfrom",1
"Texas"".CBS",1
Foust,1
Breaks,1
Ground,1
"Spaceport"".",1
lab,1
Seattle,1
"area"".",1
GeekWire.,1
October2018.^Gene,1
expands,1
sqft,1
SpaceX-focused,1
"Fund,",1
Founders,1
"CA"".",1
"County"".Orange",1
County,1
Nosek,1
Register.,1
July2020.^Dennis,1
"Stone,",1
"""NASA's",1
Approach,1
March2017.^Jeff,1
proposed,1
Incentives,1
approval,1
Jurvetson,1
Funded:,1
Bringing,1
"Facility,",1
300,1
Jobs,1
Brownsville,1
"Area"".",1
Office,1
Governor,1
Rick,1
Perry.,1
March2017.^Eric,1
"2014).""Texas,",1
announce,1
Cromwell,1
"Brownsville"".",1
"January2021.^Schubarth,",1
MySanAntonio.com.Archivedfrom,1
March2017.^Leonard,1
David,1
receives,1
FAA,1
"April2021.^Howell,",1
operate,1
"Transportation"",Acta",1
G&A,1
additions,1
Race.,1
[that,1
Billionaires:,1
Tim.Rocket,1
experienced,1
"(2018).ISBN978-1610398299Fernholz,",1
have],1
multiple,1
layers,1
integration...,1
PublicAffairs,1
Cosmos.,1
spend,1
[about],1
Colonize,1
63,1
cents,1
revenue,1
Musk.,1
Barons;,1
[but,1
at],1
fee,1
exponential,1
integration,1
eliminating,1
Random,1
occurs,1
Penguin,1
Future.,1
37:50–38:58.,1
March2017.We,1
vertically,1
Our,1
Shaping,1
integrated...,1
Metal,1
How,1
Ashlee.Elon,1
sheet,1
"(2018).ISBN978-1328662231Vance,",1
Harcourt,1
wire,1
block,1
format,1
Mifflin,1
roll,1
out...,1
Houghton,1
lower-level,1
"(wires,",1
lets,1
"Capsule"".",1
June2021.^Irene,1
Klotz,1
"readingBerger,",1
December2020.Further,1
Journal.ISSN0099-9660.Archivedfrom,1
Appetite,1
Sites,1
"Grows"".",1
"Hill"".The",1
(2020).Falcon,1
Capitol,1
Grilling,1
Guide(PDF).,1
Gets,1
14.Archived(PDF)from,1
"March2021.^Spudis,",1
"2020).""Google",1
"D.""The",1
Tale,1
"1"".Air",1
"May2021.^Wolf,",1
Jim,1
"2007).""U.S.",1
nasa.gov.,1
Views,1
"connectors,",1
Eric.Liftoff:,1
raw,1
"materials).^""Reusable",1
ready,1
"liftoff"".",1
March2017.^Jason,1
Christian.The,1
"(2021).ISBN978-0008445621Davenport,",1
Paur,1
Rocket-Testing,1
"Facility"".Wired.Archivedfrom",1
activate,1
ahead,1
Collins,1
busy,1
"2020"".",1
nasaspaceflight.com.,1
"June2021.^""NASA",1
Administrator,1
Launched,1
Bolden,1
Days,1
Early,1
Desperate,1
Luke,1
"Astronautica63,",1
House,1
"survive"".",1
"November2020.^""Dragon",1
orders,1
Resilience,1
"Station,",1
needs,1
Expands,1
Expedition,1
64,1
Seven,1
"Crew"".",1
"November2020.^Sheetz,",1
(23,1
"2015).""Lockheed-Boeing",1
"year"".CNBC.Archivedfrom",1
"June2021.^Sheetz,",1
"2021).""Two",1
"station,",1
"arrives"".CNBC.Archivedfrom",1
Awarded,1
Shalal,1
"I""(Press",1
2005.,1
March2017.^Andrea,1
arrive,1
Four,1
"SpaceX""(Press",1
mission:,1
"2019).""Crew",1
"ISS"".",1
"January2020.^Northon,",1
Karen,1
"2020).""NASA,",1
Complete,1
Final,1
"2014).""Congress",1
Major,1
March2017.^Melody,1
"Spacecraft"".",1
Denver,1
"half"".",1
January2020.‹See,1
"domain.^""Demo-2",1
Lays,1
Groundwork,1
"2014).""ULA",1
Avery,1
November2020.^Jackie,1
"Wattles.""SpaceX-NASA",1
March2017.^Greg,1
Yahoo.Archivedfrom,1
"March2017.^ab""NASA",1
2008.Archivedfrom,1
bill,1
"2015).""NBN",1
"link]^""ULA,",1
secure,1
March2017.^David,1
Policy.Archivedfrom,1
Foreign,1
$650,1
"Rocketeer"".",1
"contracts"".Florida",1
Today.Archivedfrom,1
"2013).""The",1
prepares,1
NRO,1
"February2019.^Erwin,",1
$739,1
win,1
$653,1
"Asia"".BBC",1
that's,1
TV,1
"start"".Archivedfrom",1
"August2020.^""Inspiration4:",1
SES,1
"Dragon"".space.com.Archivedfrom",1
Ramli,1
February2019.[permanent,1
domain.^SpaceX's,1
launcher,1
NovemberArchivedJuly,1
Day.Archivedfrom,1
"TechCrunch,",1
"Etherington,",1
"2017^""U.S.",1
certifies,1
"launches"".Reuters.",1
February2019.^Mike,1
Herald,1
Gruss,1
$82,1
Morning,1
"satellite"".",1
undercut,1
40,1
percent:,1
"Force"".",1
Reuters.,1
Sydney,1
"March2017.^""SpaceX's",1
"says"".",1
fight,1
jobs,1
OKs,1
March2018.^ksmith,1
1-4,1
March2017.^abJason,1
2009.Archivedfrom,1
"2014).""NASA",1
'push',1
"extension"".",1
Insider.Archivedfrom,1
"December2020.^abc""SEC",1
Celebrates,1
"domain.^""Kimbal",1
"Return"".",1
March2017.^Chris,1
"2015).""NASA",1
lines,1
"Cygnus"".",1
2002.Archivedfrom,1
$700,1
"million"".",1
(SEC).,1
Commission,1
"March2017.^""SMSR",1
Integrated,1
"Schedule""(PDF).Office",1
Safety,1
Assurance.NASA.,1
Rhian,1
"More"".The",1
"May2021.^""Microgravity",1
Promising,1
(2008):192–97^AtlanticCouncil,1
"2014),Discussion",1
co-founder,1
"SpaceX,archivedfrom",1
retrieved29,1
"March2018^abZapata,",1
"2017).""PayPal",1
"Edgar.""An",1
Katie,1
Improvements,1
"domain.^Roof,",1
COTS/CRS,1
Implications,1
"Missions""(PDF).Archived(PDF)from",1
"2019.^""Mission",1
Status,1
"Shotwell"".",1
"2020).""Ms.",1
"Center"".",1
"domain.^Tzinis,",1
"2012).""Big",1
Day,1
Entrepreneur,1
2021.Archived(PDF)from,1
"Flights"".Glenn",1
banning,1
Americans,1
"domain.^ab""NASA",1
Chooses,1
"domain.^ab""Elon",1
Companies,1
Transport,1
2014.Archivedfrom,1
"domain.^Post,",1
Hannah,1
"August2020.^""SEC",1
«technica.Archivedfrom,1
"2015).""Crew",1
«ars,1
"success"".",1
sauce,1
"Test"".",1
secret,1
"January2020.^""NASA",1
"Eric.""Forget",1
"March2017.^Berger,",1
"engines"".The",1
Russian-made,1
purchases,1
"Station"".teslarati.com.Archivedfrom",1
"Soil"".",1
Effort,1
Center.NASA.,1
Steps,1
"securities"".",1
Retrieved27,1
"February2021.^Sheetz,",1
powerful,1
moon's,1
"astronauts"".",1
sale,1
"April2020.^""Private",1
Taxi's,1
Escape,1
System,1
Passes,1
Big,1
"Hurdle"".",1
2011.Archivedfrom,1
"March2017.^Frank,",1
Jr.,1
Morring,1
"2011).""Five",1
Vehicles,1
Vie,1
Human,1
"Spaceflight"".",1
Event,1
Council.,1
"April2017.^Grush,",1
"2013).""Elon",1
'I'd,1
die,1
"impact'"".",1
March2017.^Alex,1
destroyed,1
Hern,1
†,1
sites.,1
'Chances,1
we're,1
"engines,",1
living,1
"simulation'"".The",1
unflown,1
Guardian.Archivedfrom,1
March2017.^Sarah,1
Fecht,1
Wants,1
docuseries)*,1
Humans,1
Space(2021,1
"2025"".",1
Science.Archivedfrom,1
SXSW:,1
Terdiman,1
Development)RelatedCountdown:,1
September2018.^Daniel,1
"architecture,",1
topicsHyperloopTesla,1
Company(2016–present)Endeavor(2021–present)Related,1
(2006–present)OpenAI(2015–present)Neuralink(2016–present)The,1
"plans"".Archivedfrom",1
"May2020.^""Elon",1
Energy(previouslySolarCity),1
Inc.(2004–present)Tesla,1
"""dangerous""",1
"scared"".cbsnews.com.Archivedfrom",1
"laterPayPal)SpaceX(2002–present)Tesla,",1
"February2019.^""Elon",1
hinges,1
giant,1
Engadget.Archivedfrom,1
"MuskCompaniesZip2(1995–1999)X.com(1999–2000,",1
mystery,1
"passenger,",1
sites.CommonsvteElon,1
he's,1
"billionaire"".",1
abandoned,1
"vehicles,",1
Broadband,1
"Seattle"".",1
updates,1
transportKey,1
Dragon(canceled)Mars,1
Blanket-licensed,1
stationsArchivedMay,1
"29,",1
"MachineSES-LIC-INTR2019-00217,",1
2019‹See,1
"domain.^""SpaceX's",1
testsRed,1
$900,1
programsReusabilityFalcon,1
FCC,1
"areas"".",1
"December2020.^Immanni,",1
Manikanta,1
Collaborated,1
ServicesR&D,1
Provide,1
ServicesGateway,1
ProgramCommercial,1
"Customers"".TechDator.Archivedfrom",1
"May2021.^Hall,",1
programContractsCommercial,1
ship)SpaceX,1
Application,1
"Musk(CEO,",1
heaviest,1
"constellations"".",1
"date"".",1
VP,1
Mueller(former,1
"July2019.^""Starlink",1
COO)Tom,1
"Statistics"".planet4589.org",1
Jonathan's,1
Pages.Archivedfrom,1
"2021.^O'Callaghan,",1
Reveals,1
Monthly,1
'Better,1
Than,1
Shotwell(President,1
Nothing,1
"Beta'"".Forbes.Archivedfrom",1
October2020.^Caleb,1
Henry,1
"2017).""FCC",1
CTO)Gwynne,1
gets,1
applications,1
non-geostationary,1
BFR,1
spaceBoring,1
(June,1
concludes,1
"NASASpaceFlight.com"".",1
Play:,1
"March2019.^Clark,",1
Stephen,1
(7,1
"redesigns,",1
September2021.^Jonathan,1
finish,1
sight,1
"spaceship"".",1
June2020.'With,1
[the,1
parachutes],1
angle,1
"seats,",1
get,1
"anymore',",1
said.,1
"""So",1
seats.,1
Motors(2019)Power,1
kind,1
Story,1
splashdown,1
Bet,1
"us"".^""SpaceX",1
"March2021.^""Crew",1
Loren,1
2019)CategoriesvteSatellite,1
"Morty,",1
"time"".",1
(Rick,1
"April2019.^""Big",1
"Morty""",1
News!,1
Starhopper,1
"2015)""One",1
First,1
Free,1
"Simpsons,",1
"Flight!"".",1
(The,1
"August2019.^Berger,",1
"2020).""So,",1
"Earth""",1
"Century(2021)""The",1
turns,1
pretty,1
good,1
"rocketing"".Ars",1
change,1
"flight"".",1
"Moon,",1
"contract"".",1
Simberg,1
Reusable,1
"Plans"".",1
March2017.^SpaceX,1
Musk(mother)Justine,1
"2015),Elon",1
Names,1
Drone,1
Ships,1
Honor,1
Sci-Fi,1
"Legend,archivedfrom",1
retrieved31,1
"May2020^Burghardt,",1
acquires,1
TeslaTSLAQFamilyMaye,1
honorsCriticism,1
serve,1
"spaceports"".NASASpaceFlight.com.Archivedfrom",1
March2021.^Chris,1
Gebhardt,1
"2017).""The",1
TunnelViewsAwards,1
March2020.^Rand,1
Musk(first,1
Retrieved7,1
ties,1
Unvarnished,1
"December2020.^Potter,",1
biography)Ludicrous:,1
Sean,1
"2020).""NASA",1
Artemis,1
Future(2015,1
"Services"".",1
Fantastic,1
Rive(cousin)In,1
Musk(sister)Lyndon,1
March2020.‹See,1
Musk(brother)Tosca,1
partner)Kimbal,1
wife)Grimes(former,1
"domain.^Clark,",1
"Stephen.""NASA",1
Riley(second,1
picks,1
wife)Talulah,1
lunar,1
"orbit"".",1
"March2020.^""Dragon",1
Shannon,1
"Launch,",1
UK,1
"Gluck,",1
5*Falcon,1
"Beger,",1
Samuel;,1
"Hu,",1
Yiyuan;,1
"Rhee,",1
1e*Falcon,1
Justin;,1
"Petersen,",1
Eric;,1
"Mormann,",1
Benjamin;,1
St,1
"Aubin,",1
Michael;,1
"Hasdianda,",1
Mohammad,1
4CancelledFalcon,1
"Jambaulikar,",1
Guruprasad;,1
"Boyer,",1
Edward,1
"W.;Sabeti,",1
Air*BFR,1
Matthew;,1
v1.2Block,1
"Slein,",1
Sameed,1
M.;,1
"Chen,",1
Zhilin;,1
"Yu,",1
Jingyou;,1
"Gebre,",1
vehiclesCurrentStarship,1
Makda;,1
"Atyeo,",1
Caroline;,1
"Gorman,",1
CrewC206EndeavourC207ResilienceC210Starship*Test,1
CargoStarship*CrewedDragon,1
CargoDragon,1
"Zhu,",1
Alex,1
Lee;,1
Jaewon;,1
"Burke,",1
ITS*SpacecraftCargoDragon,1
John,1
S.;,1
Pardis,1
"C.;Barouch,",1
Stephanie;,1
9Block,1
vehiclesCurrentFalcon,1
websitevteSpaceXHistoryLaunch,1
to:SpaceXOfficial,1
"1018.Bibcode:2021NatCo..12.1018B.doi:10.1038/s41467-021-21336-8.PMC7884400.PMID33589636.^""SEC",1
quotations,1
"D/A"".www.sec.gov.",1
Commission.Archivedfrom,1
March2021.^abMichael,1
to:SpaceXWikiquote,1
toSpaceX.Wikinews,1
media,1
SpaceX:,1
Visit,1
Company's,1
Slide,1
"3"".",1
"March2017.^abcBerger,",1
taken,1
"time"".Ars",1
