key,val
March2021.^Gwynne,1
2014).Discussion,1
linksWikimedia,1
(2015).ISBN978-0753555620External,1
Communications.12(1):,1
5Falcon,1
Dan,1
"stability"".Nature",1
H.;,1
"Julg,",1
Boris,1
"D.;Musk,",1
R.;,1
"Menon,",1
Anil,1
"S.;Lauffenburger,",1
Douglas,1
"Nilles,",1
"J.;Alter,",1
"Thrust""",1
"9v1.0v1.1""Full",1
Galit(15,1
"2021).""Discrete",1
historyRetiredFalcon,1
SARS-CoV-2,1
antibody,1
titers,1
functional,1
developmentStarship*development,1
HeavyIn,1
humoral,1
"Siddiqui,",1
prototypesRetiredGrasshopperF9R,1
Fear,1
"know"".",1
nationalgeographic.com.,1
"Houston,",1
March2021.^SpaceX,1
"2020).""Astronomy",1
Discussion,1
Academy,1
"officesChantilly,",1
"Sciences"".Archivedfrom",1
"April2021.^O'Callaghan,",1
WashingtonRegional,1
"facilityRedmond,",1
Cause,1
Cascades,1
"Junk"".Scientific",1
TexasSatellite,1
American.Archivedfrom,1
"facilityMcGregor,",1
CaliforniaRocket,1
August2020.^Does,1
Pose,1
Debris,1
Threat?,1
An,1
"Seattle,",1
astronomy?,1
Expert,1
harm,1
Outnumber,1
Visible,1
"Stars"".The",1
"June2019.^""The",1
Navigator(recovery,1
unexpected,1
ruin,1
night,1
"sky"".The",1
ship)GO,1
Economist.,1
"June2019.^""SpaceX's",1
Searcher(recovery,1
Change,1
Night,1
"Forever,",1
And,1
Astronomers,1
Are,1
DCSupportGO,1
Not,1
"Happy"".Forbes.Archivedfrom",1
"June2019.^""Will",1
"factoryHawthorne,",1
Answers.Archived17,1
"Fischinger,",1
facilitiesOrbitalCCSFSSLC-40KSCLC-39AVSFBSLC-4EFloating,1
HeavyStarlinkStarshipLaunch,1
missionsFalcon,1
"2019).""Team",1
TUM,1
Competition,1
288,1
mph,1
"speed"".TechCrunch.Archivedfrom",1
"April2021.^Krouse,",1
Sarah,1
got,1
"4,000",1
enginesMerlin1A1B*1C1DVacuumKestrelDracoSuperDracoRaptorLists,1
workers,1
join,1
study.,1
"learned"".Wall",1
February2021–,1
"viafoxbusiness.com.^Bartsch,",1
Dev2*Rocket,1
Dev1†DragonFlyStarhopperUnflownF9R,1
Yannic,1
C.;,1
"April2021.^Etherington,",1
"seriously?"".Ars",1
MachineJan,1
"2018).""Is",1
facilitiesHeadquarters,1
"Hattenbach,Sky",1
LZ-2LZ-4Other,1
"Telescope,",1
ZonesLZ-1,1
"2019^""Starlink",1
"v1.0"".",1
space.skyrocket.de.Archivedfrom,1
July2021.^Alan,1
Boyle,1
Plans,1
shipsLanding,1
sitesAutonomous,1
ChicaLanding,1
Races,1
NBC.Archivedfrom,1
Mexico†StarbaseBoca,1
"March2017.^""Spacex",1
"Competition""(PDF).",1
Island†AtmosphericMcGregorNew,1
"March2017.^Bonasio,",1
Alice,1
platforms*Omelek,1
subcontractors,1
theExpedition,1
"Klotz,",1
rocket.[60]2017–2018:,1
theStarshipandStarlinkprojects.[70]Construction,1
Florida,1
moved,1
newSpaceX,1
sitelater,1
year.,1
"satellites,",1
beginning,1
year.[71]SpaceX,1
US$1.33,1
capital,1
across,1
rounds,1
2019.[72]By,1
risen,1
US$33.3,1
billion[73]and,1
US$36,1
2020.[74]On,1
(Doug,1
HurleyandBob,1
Behnken),1
aCrew,1
Dragonspacecraft,1
duringCrew,1
"Demo-2,",1
Stationand,1
help,1
launchesOn,1
Musk.[69]2019–present:,1
launches.[65]In,1
US$350,1
US$21,1
billion.[61]In,1
45%,1
contracts.[62]By,1
100,1
representing,1
revenue.[63]The,1
andgovernment(NASA/DOD),1
customers.[64]This,1
measured,1
manifested,1
"asubsidiary,The",1
remainder,1
"Company,[66]and",1
construct,1
tunnel,1
utilizing,1
"employees,[67]which",1
"2018,[68]and",1
opened,1
2018.[69]During,1
wasspun,1
outinto,1
separatecorporate,1
entitywith,1
marking,1
years.[75][76]The,1
fromKennedy,1
say,1
forStarlink.[82]Summary,1
achievementsMajor,1
reduction,1
notable,1
continued,1
relaunches,1
multi-yearprogram,1
technology.,1
separate,1
"boosters,B1049andB1051,",1
respectively.[83]Elon,1
gone,1
push,1
compute,1
fleet,1
"leader,B1051,",1
past,1
flights.[84]SpaceX,1
self-funded,1
"efforts,",1
traditionalcost-plus,1
contractingof,1
government.,1
"result,",1
firsts,1
company.List,1
networking,1
on-ground,1
39A(LC-39A),1
investors[81]at,1
theKennedy,1
CenterinFlorida.[77]On,1
US$1.9,1
"round,",1
fundraising,1
pushes,1
increased,1
US$46,1
billion.[78][79][80]In,1
additionalUS$1.61billion,1
round,1
99,1
"$420,[80]raising",1
Azureto,1
approximatelyUS$74billion.,1
thanUS$6billion,1
date.,1
capital-intensive,1
phase,1
principally,1
fielding,1
vehicle.[81]By,1
entered,1
agreements,1
withGoogle,1
PlatformandMicrosoft,1
providerIn,1
class,1
2008First,1
"again,",1
"fromGoogleandFidelity,",1
exchange,1
8.33%,1
establishing,1
billion.[48]The,1
month,1
"constellation,",1
"calledStarlink,",1
"June,",1
asked,1
permission,1
begin,1
"project,",1
aiming,1
satellites.[49]The,1
failure,1
seventh,1
"mission,CRS-7exploded",1
flight.[50]The,1
problem,1
traced,1
2-foot-long,1
aheliumpressure,1
"vessel,",1
force,1
ofacceleration.,1
breach,1
years.[47]In,1
US$400,1
rise,1
ORBCOMM,1
"low-altitude,",1
low-speed,1
aspects,1
technology.[42]TheFalcon,1
prototypesperformed,1
takeoffs,1
(VTOL).,1
"High-velocity,",1
high-altitude,1
theboosteratmospheric,1
2013.[42]2013–2015:,1
growthLaunch,1
"OG2-M1,",1
Alliance(ULA).[46]The,1
2014Employees,1
capsuleat,1
2015SpaceX,1
worldwide.[43]That,1
requested,1
governments,1
additionalsubsidiesto,1
face,1
SpaceX.[44][45]Beginning,1
affect,1
"payloads,",1
providerUnited,1
high-pressure,1
helium,1
low-pressure,1
vessels.[57]Though,1
"payload,",1
theAmos-6communications,1
valued,1
US$200,1
destroyed.[56]The,1
theliquid,1
oxygenthat,1
turning,1
cold,1
solidified,1
withcarbon,1
compositehelium,1
unsuccessful,1
pre-launchstatic,1
sent,1
four-month,1
hiatus,1
worked,1
wrong.,1
2017.[58]On,1
theSES-10satellite.,1
re-launch,1
payload-carrying,1
back,1
space.[59]The,1
recovered,1
test.[55]The,1
standard,1
"tank,",1
withFalcon,1
causing,1
failure.[51]2015–2017:,1
milestonesLong-exposure,1
(left),1
(right),1
"20,",1
rocket.Falcon,1
anautonomous,1
ship(ASDS),1
barge,1
"sea,SpaceX",1
CRS-8mission.SpaceX,1
20.[52]In,1
stage.[54]In,1
autonomous,1
(ASDS)Of,1
Course,1
I,1
Still,1
Love,1
Youin,1
Ocean.[53]By,1
"landings,",1
offering,1
discount,1
choose,1
SpaceXDateAchievementFlight28,1
414,1
MachineAviation,1
third,1
"times,",1
127,1
"successes,",1
partial,1
"success,one",1
in-flight,1
failure.,1
experienceda,1
pre-flight,1
failureprior,1
2016.[103][104]Rocket,1
enginesMain,1
enginesTheMerlin,1
1Dengine,1
undergoes,1
Texas.Since,1
founding,1
severalrocket,1
"engines–Merlin,Kestrel,",1
andRaptorfor,1
inlaunch,1
"vehicles,[105][106]Dracofor",1
"spacecraft,[107]andSuperDracofor",1
inCrew,1
Dragon.[108]Merlin,1
usesliquid,1
oxygen(LOX),1
129,1
Launch(NSSL).[101][102]As,1
theNational,1
aheavy-lift,1
firstcommercialspacecraft,1
(ISS).[38]The,1
upgraded,1
v1.1in,1
"2013,Falcon",1
Full,1
Thrustin,1
5in,1
retropropulsively,1
"recovered,",1
reflown.[97]TheFalcon,1
Heavyis,1
"63,800",1
orbit[100]Both,1
"(140,700",1
toLow,1
orbit(LEO),1
"26,700",1
"(58,900",1
togeosynchronous,1
orbit(GTO).,1
slightly,1
27Merlin,1
1Dengines.[98][99]The,1
personalTesla,1
Roadsterintoheliocentric,1
andRP-1propellants,1
agas-generator,1
cycle.,1
2spacecraft.[107]SuperDracois,1
strengthniobiumalloy.[106][111]Draco,1
ahypergolicliquid-propellant,1
utilizesmonomethyl,1
hydrazinefuelandnitrogen,1
tetroxideoxidizer.,1
thruster,1
generates,1
400,1
N,1
(90,1
thrust.[112]They,1
theDragonandDragon,1
hypergolic,1
nozzle,1
liquid-propellant,1
"that,",1
"Draco,",1
usesmonomethyl,1
hydrazineandnitrogen,1
tetroxidepropellants.,1
Eight,1
providelaunch,1
capabilityfor,1
scenario.,1
produces,1
73,1
fabricated,1
Kestrel's,1
1's,1
engine.,1
apintleinjector,1
provides,1
deep-throttle,1
landings.,1
Propellants,1
fed,1
via,1
"shaft,",1
dual,1
impellerturbopump.[109][110]Kestrel,1
LOX/RP-1pressure-fedrocket,1
main,1
pintle,1
nozzle.,1
architecture,1
"aturbopump,",1
isfed,1
tank,1
pressure.,1
isablatively,1
cooledin,1
chamber,1
"throat,",1
isradiatively,1
cooledon,1
exhaust,1
"flight,COTS",1
2010.,1
2009First,1
v1.0rocket,1
intoheliocentric,1
orbit.Elon,1
RoadsteronFalcon,1
flight2,1
orbit.Crew,1
Demo-13,1
crew-capable,1
Station(ISS).25,1
afull-flow,1
cycle,1
engine(Raptor).[89]Starhopper11,1
fairing.,1
theArabSat-6Amission,1
2019.Starlink,1
v1.0January,1
2020Largest,1
operator,1
world.[71]Starlink,1
v1.030,1
orbit.[90]Crew,1
Demo-231,1
Station(ISS).[91]24,1
2021Most,1
"mission,",1
143,1
satellites.[a][92]Transporter-1,1
onFalcon,1
2018First,1
CRS-116,1
C106onSpaceX,1
OG2,1
orbit.RazakSATonFalcon,1
59,1
2010First,1
spacecraft.SpaceX,1
DragononSpaceX,1
125,1
2012First,1
Station(ISS).[86]Dragon,1
C2+22,1
2015First,1
land.Falcon,1
9B1019onOrbcomm,1
M28,1
spacecraft.[88]Dragon,1
2016First,1
platform.Falcon,1
9B1021onSpaceX,1
CRS-830,1
"reuse,",1
(second),1
stage.[59]Falcon,1
9B1021onSES-1030,1
controlled,1
flyback,1
fairing.[87]SES-103,1
re-flight,1
917,1
mission.,1
(National,1
"funded,",1
9and,1
heavy-liftFalcon,1
Heavyare,1
operational.,1
intolow,1
orbit.,1
"2009,",1
successfully.[96]It,1
functioned,1
test-bed,1
components,1
9.[96]The,1
9is,1
small-liftFalcon,1
anmedium-lift,1
"22,800",1
"(50,265",1
competing,1
theDelta,1
IVand,1
theAtlas,1
"Vrockets,",1
well,1
providers,1
world.,1
nineMerlinengines,1
medium-liftFalcon,1
vehicles.SpaceX,1
previously,1
li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output,1
boosters.)[93]GPS,1
III-05onFalcon,1
B106216,1
all-private,1
crew.[94][95]Inspiration4.mw-parser-output,1
.reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output,1
.reflist,1
.references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output,1
.reflist-columns-2{column-width:30em}.mw-parser-output,1
.reflist-columns-3{column-width:25em}.mw-parser-output,1
.reflist-columns{margin-top:0.3em}.mw-parser-output,1
ol{margin-top:0}.mw-parser-output,1
.reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output,1
utilized,1
.reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output,1
.reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output,1
.reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output,1
.reflist-lower-roman{list-style-type:lower-roman}^Excluding,1
passive,1
objects,1
ofProject,1
FordHardwareLaunch,1
vehiclesMain,1
vehiclesThe,1
5first,1
–VTVLtechnologies,1
active,1
million.[41]SpaceX's,1
investing,1
0.8em;font-size:145%;line-height:1.2em}.mw-parser-output,1
"Morty""RelatedBoring",1
TunnelCriticism,1
TeslaMaye,1
MuskHyperloopTesla,1
spaceTSLAQ.mw-parser-output,1
.navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output,1
.navbar-collapse{float:left;text-align:left}.mw-parser-output,1
.navbar-boxtext{word-spacing:0}.mw-parser-output,1
ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output,1
".navbar-brackets::before{margin-right:-0.125em;content:""[",1
"""}.mw-parser-output",1
".navbar-brackets::after{margin-left:-0.125em;content:""",1
"]""}.mw-parser-output",1
li{word-spacing:-0.125em}.mw-parser-output,1
.navbar-mini,1
abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output,1
.navbar-ct-full{font-size:114%;margin:0,1
7em}.mw-parser-output,1
.navbar-ct-mini{font-size:114%;margin:0,1
4em}.mw-parser-output,1
.infobox,1
.navbar{font-size:100%}.mw-parser-output,1
.navbox,1
.navbar{display:block;font-size:100%}.mw-parser-output,1
.navbox-title,1
.navbar{float:left;text-align:left;margin-right:0.5em}vteSpace,1
Corp.(SpaceX),1
"Earth""""One",1
"Only""""The",1
"Play""Members",1
.sidebar-list-title{padding:0,1
.sidebar-image{padding:0.2em,1
.sidebar-heading{padding:0.1em,1
.sidebar-content{padding:0,1
0.5em,1
.sidebar-content-with-subgroup{padding:0.1em,1
0.2em}.mw-parser-output,1
.sidebar-below{padding:0.3em,1
0.8em;font-weight:bold}.mw-parser-output,1
.sidebar-below{border-top:1px,1
#aaa;border-bottom:1px,1
#aaa}.mw-parser-output,1
.sidebar-navbar{text-align:right;font-size:115%;padding:0,1
0.4em;text-align:left;font-weight:bold;line-height:1.6em;font-size:105%}.mw-parser-output,1
MuskLudicrousPower,1
.sidebar-list-title-c{padding:0,1
0.4em;text-align:center;margin:0,1
3.3em}@media(max-width:720px){body.mediawiki,1
.sidebar{width:100%!important;clear:both;float:none!important;margin-left:0!important;margin-right:0!important}}This,1
ofa,1
aboutElon,1
MuskAwards,1
"honorsViewsCompaniesZip2X.comPayPalSpaceXTesla,",1
Inc.Tesla,1
EnergyOpenAINeuralinkThe,1
CompanyIn,1
popular,1
Americanaerospace,1
"manufacturer,space",1
transportationservices,1
"debut,",1
rocketsover,1
times.SpaceX,1
megaconstellation,1
launched.,1
"developingStarship,",1
"funded,fully",1
"reusable,super",1
systemforinterplanetary,1
spaceflight.,1
"operational,",1
supplanting,1
fleet.,1
scheduled,1
2020).,1
2020s.Contents1History1.12001–2004:,1
Founding1.22005–2009:,1
launches1.32010–2012:,1
contracts1.42013–2015:,1
growth1.52015–2017:,1
milestones1.62017–2018:,1
provider1.72019–present:,1
launches1.8Summary,1
achievements2Hardware2.1Launch,1
vehicles2.2Rocket,1
engines2.3Dragon,1
spacecraft2.4Autonomous,1
reflown,1
Demo-2in,1
andcommunicationscorporation,1
fundedliquid-propellant,1
founded,1
2002,1
byElon,1
Muskwith,1
enable,1
thecolonization,1
Mars.,1
Heavylaunch,1
"vehicles,several",1
"engines,Dragoncargo,",1
andStarlinkcommunications,1
satellites.SpaceX's,1
rocketto,1
Station(SpaceX,1
1in,1
"2008),",1
(Dragonin,1
"2010),",1
(Dragon,1
"2012),",1
firstvertical,1
take-off,1
propulsive,1
landingfor,1
"2015),",1
"2017),",1
.sidebar-title-with-pretitle{padding:0.1em,1
.sidebar-title-with-pretitle{padding:0.2em,1
$200,1
".sidebar-title,.mw-parser-output",1
"companies"",""Science",1
"Angeles"",""Spacecraft",1
"manufacturers"",""Technology",1
"Angeles"",""Technology",1
"2002""],""wgPageContentLanguage"":""en"",""wgPageContentModel"":""wikitext"",""wgRelevantPageName"":""SpaceX"",""wgRelevantArticleId"":832774,""wgIsProbablyEditable"":!1,""wgRelevantPageIsProbablyEditable"":!1,""wgRestrictionEdit"":[""autoconfirmed""],""wgRestrictionMove"":[],""wgFlaggedRevsParams"":{""tags"":{""status"":{""levels"":-1}}},""wgMediaViewerOnClick"":!0,""wgMediaViewerEnabledByDefault"":!0,""wgPopupsFlags"":10,""wgVisualEditor"":{""pageLanguageCode"":""en"",""pageLanguageDir"":""ltr"",""pageVariantFallbacks"":""en""},""wgMFDisplayWikibaseDescriptions"":{""search"":!0,""nearby"":!0,""watchlist"":!0,""tagline"":!1},",1
"""wgWMESchemaEditAttemptStepOversample"":!1,""wgULSCurrentAutonym"":""English"",""wgNoticeProject"":""wikipedia"",""wgCoordinates"":{""lat"":33.9207,""lon"":-118.3278},""wgEditSubmitButtonLabelPublish"":!0,""wgULSPosition"":""interlanguage"",""wgULSisCompactLinksEnabled"":!0,""wgGENewcomerTasksGuidanceEnabled"":!0,""wgGEAskQuestionEnabled"":!1,""wgGELinkRecommendationsFrontendEnabled"":!1,""wgCentralAuthMobileDomain"":!1,""wgWikibaseItemId"":""Q193701""};RLSTATE={""ext.globalCssJs.user.styles"":""ready"",""site.styles"":""ready"",""noscript"":""ready"",""user.styles"":""ready"",""ext.globalCssJs.user"":""ready"",""user"":""ready"",""user.options"":""loading"",""ext.cite.styles"":""ready"",""ext.tmh.thumbnail.styles"":""ready"",""skins.vector.styles.legacy"":""ready"",""jquery.tablesorter.styles"":""ready"",""jquery.makeCollapsible.styles"":""ready"",""ext.visualEditor.desktopArticleTarget.noscript"":""ready"",""ext.uls.interlanguage"":""ready"",""ext.wikimediaBadges"":""ready"",""wikibase.client.init"":""ready""};RLPAGEMODULES=[""ext.cite.ux-enhancements"",",1
"""mw.MediaWikiPlayer.loader"",""mw.PopUpMediaTransform"",""mw.TMHGalleryHook.js"",""site"",""mediawiki.page.ready"",""jquery.tablesorter"",""jquery.makeCollapsible"",""mediawiki.toc"",""skins.vector.legacy.js"",""ext.gadget.ReferenceTooltips"",""ext.gadget.charinsert"",""ext.gadget.extra-toolbar-buttons"",""ext.gadget.refToolbar"",""ext.gadget.switcher"",""mmv.head"",""mmv.bootstrap.autostart"",""ext.popups"",""ext.visualEditor.desktopArticleTarget.init"",""ext.visualEditor.targetLoader"",""ext.eventLogging"",""ext.wikimediaEvents"",""ext.navigationTiming"",""ext.uls.compactlinks"",""ext.uls.interface"",""ext.cx.eventlogging.campaigns"",""ext.centralNotice.geoIP"",""ext.centralNotice.startUp"",""ext.centralauth.centralautologin"",""ext.growthExperiments.SuggestedEditSession""];(RLQ=window.RLQ||[]).push(function(){mw.loader.implement(""user.options@1hzgi"",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({""patrolToken"":""+\\"",""watchToken"":""+\\"",""csrfToken"":""+\\""});",1
});});SpaceXFrom,1
"Wikipedia,",1
encyclopediaJump,1
navigationJump,1
searchAmerican,1
company.mw-parser-output,1
.hatnote{font-style:italic}.mw-parser-output,1
div.hatnote{padding-left:1.6em;margin-bottom:0.5em}.mw-parser-output,1
.hatnote,1
i{font-style:normal}.mw-parser-output,1
.hatnote+link+.hatnote{margin-top:-0.5em}This,1
manufacturer.,1
British,1
art,1
"gallery,",1
seeSpacex,1
(art,1
"gallery).""Space",1
"Technologies""",1
redirects,1
"2002"",""Private",1
"Angeles"",""Manufacturing",1
"California"",""Hyperloop"",""Manufacturing",1
"English"",""Use",1
"Wikipediadocument.documentElement.className=""client-js"";RLCONF={""wgBreakFrames"":!1,""wgSeparatorTransformTable"":["""",""""],""wgDigitTransformTable"":["""",""""],""wgDefaultDateFormat"":""dmy"",""wgMonthNames"":["""",""January"",""February"",""March"",""April"",""May"",""June"",""July"",""August"",""September"",""October"",""November"",""December""],""wgRequestId"":""03a4481f-e972-43c7-be1d-8e921b87a8c3"",""wgCSPNonce"":!1,""wgCanonicalNamespace"":"""",""wgCanonicalSpecialPageName"":!1,""wgNamespaceNumber"":0,""wgPageName"":""SpaceX"",""wgTitle"":""SpaceX"",""wgCurRevisionId"":1047153967,""wgRevisionId"":1047153967,""wgArticleId"":832774,""wgIsArticle"":!0,""wgIsRedirect"":!1,""wgAction"":""view"",""wgUserName"":null,""wgUserGroups"":[""*""],""wgCategories"":[""Webarchive",1
"links"",""Wikipedia",1
"template"",""All",1
"links"",""Articles",1
"2021"",""Articles",1
"links"",""CS1",1
"unknown"",",1
"""Articles",1
"description"",""Short",1
"Wikidata"",""Wikipedia",1
"vandalism"",""Use",1
"2019"",""All",1
"2020"",""Coordinates",1
"Musk"",""Hawthorne,",1
"Wikidata"",""Pages",1
"name"",""Articles",1
"2012"",""All",1
"statements"",""Commons",1
"Wikidata"",""Articles",1
"clips"",""SpaceX"",""2002",1
"California"",""Aerospace",1
"States"",""American",1
"2002"",""Commercial",1
"providers"",",1
"""Companies",1
"California"",""Elon",1
here.,1
general,1
"topics,",1
1em;background:#f8f9fa;border:1px,1
"launch,satellite",1
internetRevenueUS$2,1
(2018)[4]OwnerElon,1
Trust(54%,1
equity;,1
78%,1
voting,1
control)[5]Number,1
employeesOver,1
"9,500[6](February",1
2021)Websitewww.spacex.com.mw-parser-output,1
.sidebar{width:22em;float:right;clear:right;margin:0.5em,1
#aaa;padding:0.2em;text-align:center;line-height:1.4em;font-size:88%;border-collapse:collapse;display:table}body.skin-minerva,1
development)StarlinkASDS,1
.sidebar{display:table!important;float:right!important;margin:0.5em,1
1em!important}.mw-parser-output,1
.sidebar-subgroup{width:100%;margin:0;border-spacing:0}.mw-parser-output,1
.sidebar-left{float:left;clear:left;margin:0.5em,1
.sidebar-none{float:none;clear:both;margin:0.5em,1
.sidebar-outer-title{padding:0,1
0.2em;font-size:125%;line-height:1.2em;font-weight:bold}.mw-parser-output,1
.sidebar-top-image{padding:0.4em}.mw-parser-output,1
".sidebar-top-caption,.mw-parser-output",1
".sidebar-pretitle-with-top-image,.mw-parser-output",1
.sidebar-caption{padding:0.2em,1
.sidebar-pretitle{padding:0.4em,1
platformsServicesOrbitalrocket,1
capsulesStarship(in,1
seeSpace,1
States.mw-parser-output,1
explorationandSpace,1
technology.Space,1
Corp.Headquarters,1
2017;,1
plumes,1
visible,1
overheadTrade,1
