word,count
original,193
spacex,145
launch,96
falcon,93
retrieved1,87
first,83
9,75
may,71
march,65
2017.,55
february,54
june,50
december,45
2020.,44
dragon,42
the,41
1,41
september,41
april,40
rocket,39
2021.,38
company,37
july,35
january,34
nasa,34
august,32
november,32
musk,31
satellite,27
archive,26
fromthe,25
starship,24
starlink,24
space,23
commercial,23
million,22
force,22
crew,21
private,21
land,20
2019.,20
development,20
orbital,20
october,20
17,20
2,20
originalon,20
cargo,19
flight,19
spacex's,19
spacex.,18
new,18
u.s.,18
spacecraft,18
musk's,17
billion,17
20,16
successfully,16
elon,16
heavy,16
air,16
2018.,15
also,15
vehicle,15
3,15
text,15
"source,",15
thepublic,15
2016.,14
–,14
retrieved31,14
approximately,14
mission,14
6,14
30,14
contract,14
missions,13
theinternational,13
early,13
provide,13
19,13
announce,13
16,13
28,13
23,13
27,12
in,12
since,12
award,12
7,12
12,12
would,11
21,11
earth,11
engine,11
three,11
los,11
one,11
stage,11
spaceport,10
18,10
dead,10
two,10
send,10
eric,10
22,10
iss,10
13,10
"march2017.^""spacex",10
retrieved2,9
"2020,",9
26,9
successful,9
2020.archivedfrom,9
reusable,9
test,9
astronauts,9
retrieved16,9
drone,9
4,9
constellation,9
"2019,",9
transport,8
11,8
"9,",8
identifiersarticles,8
bore,8
second,8
equity,8
orbit,8
valuation,8
retrieved21,8
2020,8
"2021,",8
part,8
total,8
times.archivedfrom,8
angeles,8
base,8
2019.archivedfrom,8
"identifiers"",""articles",8
additional,8
spacenews.archivedfrom,8
"2015,",8
follow,8
retrieved29,7
"orbit,",7
2011.,7
spacenews.,7
unite,7
market,7
2012.,7
"2021).""spacex",7
internet,7
"2012,",7
(27,7
(4,7
&,7
texas,7
begin,7
use,7
international,7
york,7
nearly,7
p.,7
(21,7
large,7
exploration,7
booster,7
operate,7
retrieved17,7
31,7
global,7
"spacex,",7
american,7
5,7
2015.,6
29,6
0.4em,6
station,6
site,6
news.archivedfrom,6
privately,6
mar,6
business,6
article,6
system,6
"2017,",6
external,6
could,6
de,6
2016,6
worth,6
xl,6
(15,6
raise,6
cost,6
number,6
2019,6
technologies,6
national,6
(2021).liftoff.william,6
for,6
"dragon,",6
retrieved3,6
crs,6
fund,6
"2016).""spacex",6
(19,6
.citation,6
10,6
achieve,6
canaveral,6
greater,6
complex,6
(25,6
time,6
morrow,6
program,6
contain,6
1em,6
thedragon,6
vehicles,6
15,6
8,6
develop,6
establish,6
service,6
retrieved28,6
company.,6
security,6
(20,5
late,5
2013.,5
december2020.this,5
payload,5
achievements,5
estimate,5
b.,5
"musk,",5
selding,5
25,5
resupply,5
competition,5
around,5
original(pdf)on,5
2008.,5
(2,5
"time,",5
recovery,5
operational,5
several,5
this,5
(16,5
demo,5
largest,5
reuse,5
ula,5
14,5
thewayback,5
series,5
another,5
as,5
2014.,5
four,5
0.4em}.mw-parser-output,5
michael,5
engines,5
all,5
"a,.mw-parser-output",5
retrieved20,5
retrieved22,5
"2018,",5
article:spacex,5
2015,5
it,5
(22,5
gateway,5
"missions,",5
|,5
technology,5
aerospace,5
retrieved15,5
nasa.archivedfrom,5
2017,5
/,5
block,5
retrieved30,4
orbits.,4
theunited,4
technica.archivedfrom,4
"flight,",4
gps,4
abort,4
production,4
missile,4
escape,4
retrieved4,4
potentially,4
retrieved14,4
support,4
act,4
design,4
cots,4
"company,",4
conduct,4
2010,4
retrieved5,4
lb),4
capable,4
allow,4
space.com.,4
cape,4
spaceflight,4
afalcon,4
(12,4
(9,4
retrieved6,4
march2017.this,4
(3,4
belfiore,4
2019first,4
tesla,4
fully,4
plan,4
retrieved11,4
certify,4
price,4
hold,4
no-repeat}.mw-parser-output,4
2006,4
0.1em,4
mcgregor,4
musk:,4
"spacecraft,",4
hawthorne,4
now.archivedfrom,4
(30,4
monopoly,4
purchase,4
(17,4
return,4
"2016,",4
"2020).""spacex",4
thefalcon,4
supply,4
"million,",4
year,4
transportation,4
atlantic,4
"launches,",4
2012,4
operation,4
low,4
10%,4
(10,4
payloads,4
24,4
notice,4
"facility,",4
d:,4
"2016).""elon",4
major,4
"2014).""spacex",4
construction,4
"launch,",4
journal.archivedfrom,4
logistics,4
hyperloop,4
nasa's,4
2018,4
nasa.,4
record,4
six,4
reach,4
set,4
2014,4
history,3
google,3
least,3
soon,3
work,3
research,3
by,3
2021,3
washington,3
kg,3
thus,3
subsidies,3
even,3
"land,",3
big,3
articles:spacex,3
modify,3
march2017.[permanent,3
"tesla,",3
end,3
company's,3
vehicle.,3
merlin,3
power,3
"1,",3
demonstration,3
"vehicle,",3
petersen,3
km,3
like,3
retrieved8,3
almost,3
superdraco,3
march2017.^peter,3
static,3
"2015).""spacex",3
oil,3
launches.,3
"rocket,",3
state,3
to,3
lower,3
"crew,",3
transfer,3
that,3
break,3
release).,3
future,3
put,3
$100,3
(13,3
of,3
explosion,3
"spacex"".",3
make,3
manifest,3
deliver,3
its,3
jeff,3
initial,3
2018.archivedfrom,3
texas.,3
with,3
south,3
60,3
world's,3
fire,3
city,3
"securities"".sec.gov.",3
exempt,3
co.,3
cause,3
street,3
"4,425",3
aviation,3
us$12,3
propellant,3
provider,3
military,3
sq,3
ft,3
m2),3
cnn.archivedfrom,3
nine,3
"2014,",3
indicate,3
customers,3
extend,3
2021.archivedfrom,3
(28,3
rocket's,3
2017first,3
locate,3
servicescommercial,3
2008,3
employees,3
"2010,",3
jonathan,3
relate,3
user's,3
shotwell,3
(5,3
larger,3
resources,3
final,3
brightness,3
retire,3
gwynne,3
capabilities,3
"contract,",3
"test,",3
techcrunch.archivedfrom,3
single,3
berth,3
x,3
spacex.archivedfrom,3
orbital-class,3
most,3
"program,",3
"2011,",3
systems,3
first-stage,3
ten,3
many,3
steve,3
liquid-fueled,3
office,3
all-civilian,3
retrieved19,3
(24,3
2017.archivedfrom,3
from,3
cnbc.archivedfrom,3
chairman,3
"chica,",3
former,3
2012.archivedfrom,3
mechanics.archivedfrom,3
short,3
ceo,3
california,3
"starship,",3
"march2017.^""falcon",3
press,3
now.,3
public,3
"launch"".",3
"march2017.^""nasa",3
status,3
refurbishment,3
"2012).""elon",3
url,3
(26,3
no.,3
train,3
vertical,3
recover,3
solid,3
(falcon,3
service.,3
become,3
(14,3
ever,3
(8,3
a,3
intend,3
goal,3
california.,3
"inhawthorne,",3
historic,3
"county,",3
(18,3
cut,3
million.,3
success,3
build,3
bot:,3
link,3
maint:,3
center/9px,3
"december2020.^""sec",2
facility,2
"musk"".tesla.com.archivedfrom",2
"inmcgregor,",2
"machine,",2
carry,2
6%,2
acquire,2
isni,2
viaf,2
headquarter,2
"1,100",2
"8,000",2
security',2
"rocket"".",2
'national,2
upon,2
reduce,2
thereaction,2
systemof,2
retrieved12,2
investors,2
dollar,2
concepts,2
"2019).""after",2
lccn,2
dominate,2
dragon's,2
aboard,2
pp.,2
nkc,2
a.;,2
"addition,",2
european,2
arianespace,2
less,2
william,2
hq,2
compete,2
openly,2
bibsys,2
soil,2
"base,",2
customer,2
center,2
theariane,2
"california,",2
capability,2
gnd,2
9andfalcon,2
"2015).""elon",2
form,2
statements,2
"stage,",2
trade,2
"suppliers,",2
"foundation,",2
j.;,2
matthew,2
retrieved24,2
march2017.^kenneth,2
"testing,",2
uncrewed,2
cost.,2
times.,2
article:commercial,2
key,2
adjacent,2
.sidebar-collapse,2
infobox,2
chang,2
date,2
"2019).""air",2
addition,2
facilitiesmain,2
2021first,2
vehicles.,2
manufacture,2
thespacex,2
tim,2
decade,2
$1,2
ramp,2
family,2
category,2
island,2
2009.,2
be,2
.mw-parser-output,2
j.,2
dream,2
include,2
"fund"".",2
long-term,2
1was,2
"2021).""elon",2
bloomberg.archivedfrom,2
station(iss),2
much,2
nli,2
teslarati.archivedfrom,2
five,2
cultureelon,2
0;line-height:1.2em}.mw-parser-output,2
enterprise,2
2011,2
look,2
zone,2
come,2
data,2
magazine.archivedfrom,2
"2,",2
vandenberg,2
fell,2
ship,2
"2019).""spacex",2
frontier,2
jackie,2
who,2
"2012).""inside",2
tofalcon,2
".sidebar-above,.mw-parser-output",2
"15,",2
add,2
prototype,2
stage.,2
assessment,2
explode,2
"format,",2
crew-2,2
consider,2
workforce,2
radio,2
order,2
ignite,2
"additionally,",2
vehiclecapable,2
cnbc.,2
verify,2
retrieved10,2
prototypes,2
$36,2
seven,2
"coo,",2
"shotwell,",2
free,2
inclination,2
leave,2
fill,2
securities,2
finally,2
near,2
executive,2
place,2
delivery,2
boca,2
government,2
federal,2
core,2
publicly,2
broadband,2
inaugural,2
"nearbrownsville,",2
establishments,2
bring,2
0}.mw-parser-output,2
sky,2
us$1,2
west,2
video,2
worldcatid,2
communications,2
want,2
facilities,2
lay,2
"2020).""spacex's",2
.navbar,2
"inc.,",2
americaspace.,2
batch,2
.reflist-columns,2
kilograms,2
news,2
retrieved18,2
rural,2
crewcoo's,2
sign,2
deployment,2
restructure,2
wall,2
due,2
roadster,2
subsequently,2
2007.,2
strut,2
steel,2
"february2019.^""spacex",2
"2019).""the",2
deal,2
minutes,2
per,2
maiden,2
0,2
40%,2
float,2
earlier,2
paul,2
suitable,2
permit,2
us,2
berger,2
department,2
cnet.archivedfrom,2
raptor,2
altitude,2
digital,2
secure,2
project,2
changesupload,2
miss,2
on,2
/33.9207;,2
errors:,2
human-rated,2
thecrew,2
us$100,2
stationwith,2
"2008,",2
result,2
these,2
"station"".",2
match,2
corp.,2
traditional,2
clark,2
option,2
"2019).""spacex's",2
dock,2
iss.,2
post.archivedfrom,2
description,2
rig,2
ipo,2
autonomously,2
peopleelon,2
covid-19,2
reportedly,2
billionaire,2
astronaut,2
"march2018.^""spacex",2
"kang,",2
here's,2
finance,2
prior,2
bergin,2
moon,2
attempt,2
go,2
9launch,2
"employees,",2
approve,2
"overview"".",2
personally,2
redesign,2
"sites,",2
"2005,",2
link]^spacex,2
reveal,2
nasaspaceflight.com.,2
"mission"".",2
years,2
facilitiesfalcon,2
wayback,2
gatewayspace,2
reflight,2
invite,2
template,2
cto,2
"texas,",2
"2002,",2
100th,2
"washington,",2
permanently,2
members,2
118.3278°w﻿,2
orbit.[85]falcon,2
"cargo,",2
﻿33.9207°n,2
currently,2
firstorbital,2
alliance(ula),2
"june2021.^""spacex",2
know,2
classify,2
"inredmond,",2
(11,2
irene,2
affordable,2
denote,2
decrease,2
week,2
week.archivedfrom,2
take,2
configuration,2
we,2
nasaspaceflight.com.archivedfrom,2
"failure"".",2
small,2
commercially,2
capacity,2
darrell,2
highest,2
lift,2
"manufacturing,",2
2005,2
decide,2
instead,2
2016.archivedfrom,2
name,2
english,2
recent,2
originally,2
silicon,2
"missions"".",2
lbf),2
ocean,2
solar,2
capsule,2
commons,2
(6,2
draco,2
exist,2
every,2
humans,2
2020first,2
chow,2
high,2
heavy-lift,2
"2016"".",2
creation,2
march2017.^michael,2
top,2
vow,2
quest,2
each,2
services(cots),2
"bezos,",2
2015.archivedfrom,2
thecommercial,2
"2013).""spacex",2
primary,2
master,2
cloud,2
(29,2
line,2
"heavy,",2
spaceship,2
behalf,2
wikipedia,2
fair,2
committee,2
hans,2
coo,2
passenger,2
1falcon,2
page,2
(1,2
fly,2
"starlink,",2
"mars,",2
sandra,2
combustion,2
"firm,",2
dmy,2
super,2
perform,2
stag,2
vice,2
write,2
interplanetary,2
industry.,2
semi-protected,2
rapid,2
inspiration4,2
thomas,2
2010.archivedfrom,2
focus,2
issue,2
lead,2
latest,2
hundred,2
orange,2
verge.archivedfrom,2
reusability,2
retrieved25,2
"2009""(pdf).",1
"march2017.^bergin,",1
change,1
"guide,",1
meet,1
sub-versions,1
"2012).""is",1
prospect,1
kill,1
"domain.^erwin,",1
“blocks”.,1
"tesla"".bloomberg.com.",1
"equation?"".",1
newspace,1
"september2008.^ab""falcon",1
smithsonian.,1
wild,1
"heavy"".",1
vance,1
ambitious,1
"september2019.^""spacex",1
(31,1
"summary"".archivedfrom",1
"june2021.^abo'callaghan,",1
lindsey,1
"2012).""falcon",1
"2013).""newspace",1
january2013.^spacexcmsadmin,1
watch.archivedfrom,1
"june2021.^""total",1
march2017.^abcdashlee,1
"2013"".",1
"makers"".",1
physics,1
"design,",1
largely,1
refer,1
"kit""(pdf).",1
1.,1
usaf.,1
"april2021.^ab""falcon",1
uk.archivedfrom,1
"2009).""behind",1
"variant.^""falcon",1
"april2017.^ab""air",1
"super-rocket"".wired",1
march2017.^podcast:,1
march2017.^clark,1
methane-guzzling,1
force's,1
scenes,1
"orbits"".",1
"counter"".archivedfrom",1
visual,1
(january,1
gebhardt,1
"2015),elon",1
honor,1
sci-fi,1
"legend,archivedfrom",1
"may2020^burghardt,",1
"spaceports"".nasaspaceflight.com.archivedfrom",1
march2021.^chris,1
"2017).""the",1
"plans"".",1
"moon,",1
update,1
bfr,1
"architecture,",1
"plans"".archivedfrom",1
"may2020.^""elon",1
"""dangerous""",1
march2017.^spacex,1
simberg,1
"february2019.^""elon",1
march2020.this,1
retrieved7,1
"december2020.^potter,",1
sean,1
"2020).""nasa",1
artemis,1
"services"".",1
"unedited"".",1
"domain.^clark,",1
march2020.^rand,1
"stephen.""nasa",1
pick,1
lunar,1
"orbit"".",1
"march2020.^""dragon",1
tie,1
"contract"".",1
"scared"".cbsnews.com.archivedfrom",1
o'brien,1
chaikin,1
"date"".",1
guardian.archivedfrom,1
march2017.^sarah,1
fecht,1
"2025"".",1
science.archivedfrom,1
"seattle"".",1
heaviest,1
"subpoena"".archivedfrom",1
live,1
"july2019.^""starlink",1
"statistics"".planet4589.org",1
hire,1
jonathan's,1
pages.archivedfrom,1
"2021.^o'callaghan,",1
doj,1
"simulation'"".the",1
we're,1
hinge,1
terdiman,1
giant,1
engadget.archivedfrom,1
mystery,1
"passenger,",1
he's,1
"billionaire"".",1
september2018.^daniel,1
june2021.^abmiles,1
'chances,1
"2013).""elon",1
sxsw:,1
'i'd,1
die,1
"impact'"".",1
march2017.^alex,1
hern,1
"flight"".",1
"us"".^""spacex",1
kind,1
"2009).""risky",1
"kestrel"".",1
"business"".",1
june2021.cs1,1
unknown,1
"(link)^""spacex",1
long-duration,1
"restart""(press",1
march2017.^abelon,1
ieee,1
foundation.,1
"foundation"".",1
"march2017.^colangelo,",1
"anthony.""farewell,",1
life,1
red,1
"2001).""elon",1
astronautica,1
"august2013.^""encyclopedia",1
seats.,1
dave,1
chris,1
lid,1
v2,1
"spacecraft"".nasaspaceflight.com.archivedfrom",1
"may2014.^""falcon",1
"guide""(pdf).",1
"february2019.^fischer,",1
(august,1
society.archivedfrom,1
march2017.^abcdandrew,1
"2010).""pintle",1
spectrum.archivedfrom,1
injector,1
"engines"".national",1
society,1
blog.,1
"dragon"".main",1
off.archivedfrom,1
mcknight,1
june2020.'with,1
different,1
stephen,1
(7,1
"redesigns,",1
finish,1
sight,1
"spaceship"".",1
[the,1
"engine"".",1
parachutes],1
angle,1
"seats,",1
get,1
"anymore',",1
said.,1
"""so",1
"march2019.^clark,",1
"nasaspaceflight.com"".",1
splashdown,1
conclude,1
"april2017.^grush,",1
loren,1
carter,1
"time"".",1
"april2019.^""big",1
news!,1
starhopper,1
"flight!"".",1
march2017.^abjohn,1
"august2019.^berger,",1
"2020).""so,",1
pretty,1
good,1
"rocketing"".ars",1
"march2021.^""crew",1
launcherarchivedjune,1
$300,1
"10,",1
"march2017.^ab""elon",1
march2017.^denise,1
rebuild,1
"aftermath"".orlando",1
sentinel.archivedfrom,1
march2017.^loren,1
grush,1
"march2017.^""anomaly",1
"updates"".",1
news.,1
'flight-proven',1
'better,1
"rocket"".the",1
"splash"".bbc",1
voyage,1
recycle,1
"rocket"".nbc",1
now,1
valuable,1
capsule's,1
"companies"".the",1
santana,1
march2017.^marco,1
"2010).""q",1
happen,1
robert,1
"ship"".cnbc.archivedfrom",1
march2021.^peter,1
$270,1
"2016).""spacex's",1
builders,1
"inquiry,",1
"2011).""private",1
june2017.^denise,1
valley's,1
test-and-fail,1
"ethos"".",1
march2017.^calandrelli,1
space.com.archivedfrom,1
"e,",1
"dragons"".",1
escher,1
"2016).""the",1
events,1
"domain.^ab""private",1
june2017.this,1
constantly,1
tame,1
"(spacex)""(pdf).archived(pdf)from",1
2017.^agenda,1
item,1
"march2021.^berger,",1
"council,",1
agenda,1
billarchived24,1
"9"".nasaspaceflight.com.archivedfrom",1
cadence,1
50,1
nasa.archived(pdf)from,1
"2017).""spacex",1
"217–221.isbn978-0-06-297997-1.^graham,",1
"11,",1
"216.isbn978-0-06-297997-1.^berger,",1
"178–182.isbn978-0-06-297997-1.^berger,",1
community,1
"department,",1
"hawthorne,",1
"18.^berger,",1
"222.isbn978-0-06-297997-1.^david,",1
affairs,1
senior,1
"leonard.""spacex",1
"committee""(pdf).",1
nac,1
"november2017.^""as",1
steamroller,1
"surges,",1
industry,1
"2010).""minutes",1
"resist"".",1
frankel,1
july2018.^spacexcmsadmin,1
"2012).""company"".",1
march2021.^abdavid,1
"march2018.^abc""company",1
"march2017.^hughes,",1
nbc,1
"2017).""statement",1
"vehicle"".msnbc.",1
hughes,1
tackle,1
"march2017.^wright,",1
"funds"".",1
tonight's,1
"$20/share,",1
esa:,1
need,1
"help"".",1
secondary,1
pre-mission,1
"2014).""satellite",1
esa,1
ariane,1
"costs"".",1
link]^melody,1
"2015).""background",1
$2.4,1
"march2017.^""privately-held",1
cbc,1
upset,1
firm's,1
blast,1
"2012).""private",1
"satellites"".the",1
march2017.^abcanadian,1
"2014).""arianespace",1
svitak,1
"station"".privco.com.",1
march2017.^amy,1
"tim.""the",1
single-minded,1
pursuit,1
"2012.^abfernholz,",1
"reusability"".quartz.archivedfrom",1
march2021.^abpeter,1
secondmarket.,1
"secondmarket"".",1
overview,1
venturebeat.archivedfrom,1
us$4.8,1
"2015).""arianespace,",1
battle,1
skyrocket,1
"2012).""spacex's",1
draw,1
"contracts"".",1
bilton,1
march2017.^ricardo,1
"march2017.^""air",1
budget,1
"race"".",1
"space"".the",1
2018.^caleb,1
"(spacex)""(pdf).",1
march2017.^stephen,1
"2015).""support",1
probable,1
"president,",1
march2017.^samantha,1
masunaga,1
melody,1
koeningsmann,1
dr.,1
instant.,1
figure,1
involve,1
mountain,1
"data"".the",1
"2018).""statement",1
march2017.^elon,1
"march2017.^koenigsmann,",1
melby,1
founder,1
undercut,1
"2012).""how",1
"prices"".",1
win,1
ars,1
stuff,1
right,1
have,1
why,1
watts,1
march2018.^brian,1
march2017.^jane,1
bloomberg.,1
"spacex"".bloomberg.com.",1
confirm,1
"investment"".",1
march2017.^cecilia,1
"march2017.^""elon",1
"over"".forbes.archivedfrom",1
christian,1
davenport,1
"13,",1
aug,1
"2018^nelson,",1
landing),1
may2021.^eric,1
ralph,1
99th,1
check,1
"[updated]"".",1
"august2020.^""spacex",1
10th,1
liftoff,1
(and,1
fortune,1
$46,1
his,1
may2021.^abstephen,1
bet,1
"2008).""sweet",1
"2007).""elon",1
"2012).""space",1
"station"".the",1
carl,1
"may2012.^""spacex,",1
"connectivity"".cnbc.archivedfrom",1
"2021).""google",1
jordan,1
beyond,1
cnn,1
contribute,1
business.archivedfrom,1
"august2020.^absheetz,",1
$850,1
spend,1
jump,1
$74,1
"billion"".cnbc.archivedfrom",1
$90,1
"february2021.^abfoust,",1
june2015.spacex,1
40.archived(pdf)from,1
"systems""(pdf).nasa.gov.",1
"march2014.^""commercial",1
"orbit"".wired",1
"round"".spacenews.archivedfrom",1
earth's,1
"april2021.^novet,",1
"first,",1
us$6,1
"march2021.^abhoffman,",1
"may2020.^""spacex's",1
"rendezvous"".",1
"june2020.^hennessy,",1
cosmic,1
rideshare,1
"program"".nbc",1
retrieved26,1
"january2021.^dent,",1
clear,1
"missions"".archivedfrom",1
"2020^berger,",1
"spaceflight"".nbc.archivedfrom",1
"klotz,",1
"september2021.^gorman,",1
"safely"".reuters.archivedfrom",1
"september2021.^ab""falcon",1
machineaviation,1
"heavy"".archivedfrom",1
february2021.the,1
v1.2,1
1st,1
"launches"".the",1
nose,1
"january2021.^""spacex",1
cone,1
"9"".",1
fortune.com.archivedfrom,1
may2017.^spacexcmsadmin,1
"2016).""zuma",1
usatoday.com.archivedfrom,1
"frontier"".",1
"june2017.^burghardt,",1
entice,1
sector,1
"2019).""starhopper",1
debut,1
"2005).""private",1
kevin,1
"december2012.^maney,",1
chica,1
"corporation"".",1
"hop"".nasaspaceflight.com.archivedfrom",1
"22.isbn978-0-06-297997-1.^""space",1
"'unicorn'"".",1
extent,1
laura,1
mr.,1
over,1
financial,1
"ties"".the",1
satnews.com.,1
"re-entry"".",1
destroy,1
december2018.when,1
spin,1
90%,1
