word,count
rest,1
"jackie.""spacex",1
employees...,1
give,1
compensation,1
help...,1
"stock,",1
"""based",1
"company"".^wattles,",1
lose,1
"workers"".",1
question,1
2007.^graham,1
"2018).""elon",1
rob,1
"technology,18–25",1
"50,""aviation",1
"2017).""elon",1
dig,1
darpa,1
thinking:,1
"l.a.""los",1
retrieved13,1
"""blue",1
"september2018.^""nothing",1
"norris,",1
"""boring""",1
about,1
newly,1
underground,1
"tunnel"".cbslocal.com.",1
guy,1
warwick,1
"february2019.^abcopeland,",1
but,1
"2019.^abpatel,",1
"neel.""spacex",1
"rumors"".",1
"may2020.^abchang,",1
kenneth,1
era,1
trip,1
shuttle,1
215.isbn978-0-06-297997-1.^michael,1
"retired"".the",1
"may2020.^wattles,",1
"cnn"".",1
"may2020.^""spacex-nasa",1
demo-2,1
"costs.^berger,",1
launch:,1
"answered"".indianexpress.com.",1
$390,1
"june2020.^""elon",1
$1.9,1
"funding"".reuters.",1
"august2020.^wattles,",1
observer.archivedfrom,1
clarify,1
biggest,1
"valuation,",1
"network"".",1
mit,1
review.archivedfrom,1
2006.archivedfrom,1
retrieved9,1
"january2020.^sheetz,",1
"partners"".",1
wired.,1
"ignites"".",1
prize,1
$250,1
"billion"".",1
"may2020.^""spacex",1
$33.3,1
"opportunity"".",1
"2005).""race",1
"june2019.^cao,",1
sissi,1
"2020).""as",1
monthly,1
cents,1
than,1
topicshyperlooptesla,1
"engines,",1
sites.,1
†,1
"vehicles,",1
abandon,1
sites.commonsvteelon,1
"muskcompanieszip2(1995–1999)x.com(1999–2000,",1
"laterpaypal)spacex(2002–present)tesla,",1
inc.(2004–present)tesla,1
energy(previouslysolarcity),1
(2006–present)openai(2015–present)neuralink(2016–present)the,1
company(2016–present)endeavor(2021–present)related,1
spaceboring,1
docuseries)*,1
tunnelviewsawards,1
honorscriticism,1
teslatslaqfamilymaye,1
musk(mother)justine,1
musk(first,1
wife)talulah,1
riley(second,1
wife)grimes(former,1
partner)kimbal,1
musk(brother)tosca,1
musk(sister)lyndon,1
rive(cousin)in,1
unflown,1
space(2021,1
future(2015,1
programcontractscommercial,1
"facilitymcgregor,",1
texassatellite,1
"facilityredmond,",1
washingtonregional,1
"officeschantilly,",1
"houston,",1
"seattle,",1
dcsupportgo,1
searcher(recovery,1
ship)go,1
navigator(recovery,1
ship)spacex,1
programcommercial,1
development)relatedcountdown:,1
servicesgateway,1
servicesr&d,1
programsreusabilityfalcon,1
testsred,1
dragon(canceled)mars,1
transportkey,1
"musk(ceo,",1
cto)gwynne,1
shotwell(president,1
coo)tom,1
mueller(former,1
vp,1
fantastic,1
biography)ludicrous:,1
travelintergalactic,1
states]satellite,1
terminalsatellite,1
radio/tvdvb-shs-dmbdvb-rcsdvb-s2dvb-s2xisdb-s3digital,1
audio,1
servicebroadcast,1
companiesastra,1
radiodirectvdish,1
networksirius,1
xm,1
holdingssky,1
ukviasat[nordics]1worldspacerelay,1
companiesechostareutelsatglobalstarhughesinmarsatintelsatintersputnikiridiumsed,1
systemssestelesattoowayturksatviasat[united,1
manufacturersairbusboeinginvaplockheed,1
modemsatellite,1
martinnorthrop,1
grummanspacexsslthales,1
alenia,1
spacetrade,1
organizationsconsultative,1
systemsetsi,1
radiolistslist,1
firstslist,1
communication,1
companiescategorycommonsvtespace,1
colonizationcore,1
conceptsinterplanetary,1
unitspacebusvery-small-aperture,1
phonesatellite,1
unvarnished,1
communicationsmain,1
story,1
motors(2019)power,1
play:,1
"century(2021)""the",1
"earth""",1
(the,1
"simpsons,",1
"2015)""one",1
"morty""",1
(rick,1
"morty,",1
2019)categoriesvtesatellite,1
articlessatellite,1
antennas)satellite,1
televisionsatellite,1
radiosatellite,1
accessamateur,1
satelliteground,1
stationhigh-throughput,1
satelliterelay,1
satellitetranspondercarriage,1
disputehardwaresat>ipmonoblock,1
lnbdiseqcusalsautomatic,1
dishmotor-driven,1
dishmulti-satellitesatellite,1
dish(parabolic,1
californiarocket,1
"factoryhawthorne,",1
facilitiesheadquarters,1
grill,1
quentin;,1
"dougherty,",1
conor,1
"2015).""google",1
fidelity,1
into,1
(published,1
"2015)"".the",1
times.issn0362-4331.archivedfrom,1
"december2020.^hagey,",1
keach,1
"2020).""google",1
capitol,1
"directors"".tesla.com.archivedfrom",1
"hill"".the",1
journal.issn0099-9660.archivedfrom,1
december2020.further,1
"readingberger,",1
eric.liftoff:,1
desperate,1
collins,1
"(2021).isbn978-0008445621davenport,",1
christian.the,1
barons;,1
musk.,1
colonize,1
"february2020.^hardy,",1
board,1
lz-2lz-4other,1
katie,1
sale,1
"securities"".",1
commission,1
(sec).,1
2002.archivedfrom,1
"domain.^""kimbal",1
"december2020.^abc""sec",1
2009.archivedfrom,1
"domain.^tzinis,",1
"2020).""ms.",1
"shotwell"".",1
"domain.^roof,",1
"2017).""paypal",1
gracias,1
co-founder,1
luke,1
nosek,1
"fund,",1
spacex-focused,1
"january2021.^schubarth,",1
cromwell,1
funded:,1
jurvetson,1
$200m,1
valley,1
"domain.^""antonio",1
cosmos.,1
publicaffairs,1
"(2018).isbn978-1610398299fernholz,",1
prototypesretiredgrasshopperf9r,1
"9v1.0v1.1""full",1
"thrust""",1
v1.2block,1
4cancelledfalcon,1
1e*falcon,1
5*falcon,1
air*bfr,1
its*spacecraftcargodragon,1
cargodragon,1
cargostarship*creweddragon,1
crewc206endeavourc207resiliencec210endurancestarship*test,1
vehiclescurrentstarship,1
dev1†dragonflystarhopperunflownf9r,1
tim.rocket,1
dev2*rocket,1
enginesmerlin1a1b*1c1dvacuumkestreldracosuperdracoraptorlists,1
missionsfalcon,1
heavystarlinkstarshiplaunch,1
facilitiesorbitalccsfsslc-40ksclc-39avsfbslc-4efloating,1
platforms*omelek,1
island†atmosphericmcgregornew,1
mexico†starbaseboca,1
chicalanding,1
sitesautonomous,1
shipslanding,1
zoneslz-1,1
historyretiredfalcon,1
developmentstarship*development,1
heavyin,1
5falcon,1
billionaires:,1
race.,1
houghton,1
mifflin,1
harcourt,1
"(2018).isbn978-1328662231vance,",1
ashlee.elon,1
how,1
shape,1
our,1
future.,1
penguin,1
random,1
house,1
uk,1
(2015).isbn978-0753555620external,1
linkswikimedia,1
media,1
tospacex.wikinews,1
to:spacexwikiquote,1
quotations,1
to:spacexofficial,1
websitevtespacexhistorylaunch,1
vehiclescurrentfalcon,1
9block,1
spaceflightinterstellar,1
travelplanetary,1
"august2020.^""sec",1
projectswikimedia,1
editcommunity,1
portalrecent,1
filetoolswhat,1
hererelated,1
filespecial,1
pagespermanent,1
linkpage,1
informationcite,1
pagewikidata,1
itemprint/exportdownload,1
pdfprintable,1
versionin,1
commonswikinewswikiquotelanguagesafrikaansالعربيةaragonésasturianuazərbaycancaتۆرکجهবাংলাbân-lâm-gúбеларускаяभोजपुरीбългарскиcatalàчӑвашлаčeštinachi-chewacymraegdanskdeutscheestiελληνικάespañolesperantoeuskaraفارسیfrançaisgaeilge한국어հայերենहिन्दीhrvatskibahasa,1
wikipediacontact,1
indonesiainterlingueíslenskaitalianoעבריתქართულიқазақшаkurdîкыргызчаlatviešulëtzebuergeschlietuviųlimburgsmagyarമലയാളംमराठीმარგალურიbahasa,1
melayuꯃꯤꯇꯩ,1
ꯂꯣꯟмонголnederlandsनेपाली日本語norsk,1
bokmålnorsk,1
nynorskoccitanoʻzbekcha/ўзбекчаpolskiportuguêsromânăruna,1
simiрусскийscotsshqipsimple,1
englishslovenčinaslovenščinaکوردیсрпски,1
srpskisrpskohrvatski,1
српскохрватскиsuomisvenskatagalogதமிழ்ไทยtürkçeукраїнськаئۇيغۇرچە,1
uyghurchetiếng,1
việt吴语yorùbá粵語žemaitėška中文edit,1
linksthis,1
usdonatecontributehelplearn,1
articleabout,1
11:23(utc).text,1
namearticles,1
linksarticles,1
2021articles,1
linkscs1,1
unknowncs1,1
periodicalarticles,1
descriptionshort,1
wikidatawikipedia,1
vandalismuse,1
2019all,1
englishuse,1
2020coordinates,1
wikidatapages,1
2012all,1
eventsrandom,1
statementscommons,1
wikidataarticles,1
clipsnavigation,1
menupersonal,1
toolsnot,1
log,1
intalkcontributionscreate,1
accountlog,1
innamespacesarticletalkvariantsexpandedcollapsedviewsreadview,1
sourceview,1
historymoreexpandedcollapsedsearchnavigationmain,1
pagecontentscurrent,1
edit,1
available,1
habitabilityspace,1
77.473,1
49,1
"template:cite_news"",""",1
9.27%,1
222.708,1
"template:infobox_company"",""",1
8.69%,1
208.817,1
"template:infobox"",""",1
3.38%,1
81.241,1
"template:elon_musk_series"",""",1
3.22%,1
"template:sidebar"",""",1
9.79%,1
3.13%,1
75.330,1
"template:short_description"",""",1
2.77%,1
66.570,1
"template:official_url""]},""scribunto"":{""limitreport-timeusage"":{""value"":""1.428"",""limit"":""10.000""},""limitreport-memusage"":{""value"":15191416,""limit"":52428800},""limitreport-profile"":[[""?"",""400"",""26.7""],[""scribunto_luasandboxcallback::match"",""140"",""9.3""],[""scribunto_luasandboxcallback::callparserfunction"",""140"",""9.3""],[""datawrapper",1
"\u003cmw.lua:668\u003e"",""80"",""5.3""],[""select_one",1
"\u003cmodule:citation/cs1/utilities:345\u003e"",""80"",""5.3""],[""scribunto_luasandboxcallback::getallexpandedarguments"",""60"",""4.0""],[""scribunto_luasandboxcallback::gsub"",""60"",""4.0""],[""date"",""40"",""2.7""],[""type"",""40"",""2.7""],[""coins_replace_math_stripmarker",1
"\u003cmodule:citation/cs1/coins:96\u003e"",""40"",""2.7""],[""[others]"",""420"",""28.0""]]},""cachereport"":{""origin"":""mw1452"",""timestamp"":""20211018210731"",""ttl"":1814400,""transientcontent"":false}}});});{""@context"":""https:\/\/schema.org"",""@type"":""article"",""name"":""spacex"",""url"":""https:\/\/en.wikipedia.org\/wiki\/spacex"",""sameas"":""http:\/\/www.wikidata.org\/entity\/q193701"",""mainentity"":""http:\/\/www.wikidata.org\/entity\/q193701"",""author"":{""@type"":""organization"",""name"":""contributors",1
wikimedia,1
"projects""},""publisher"":{""@type"":""organization"",""name"":""wikimedia",1
"inc."",""logo"":{""@type"":""imageobject"",""url"":""https:\/\/www.wikimedia.org\/static\/images\/wmf-hor-googpub.png""}},""datepublished"":""2004-07-16t17:12:15z"",""datemodified"":""2021-10-14t11:23:23z"",""image"":""https:\/\/upload.wikimedia.org\/wikipedia\/commons\/e\/ee\/iridium-4_mission_%2825557986177%29.jpg"",""headline"":""american",1
235.378,1
"template:cite_web"",""",1
thecreative,1
non-profit,1
attribution-sharealike,1
license;,1
term,1
apply.,1
"site,",1
theterms,1
useandprivacy,1
policy.,1
wikipedia®,1
register,1
trademark,1
thewikimedia,1
organization.privacy,1
164,1
policyabout,1
wikipediadisclaimerscontact,1
wikipediamobile,1
viewdevelopersstatisticscookie,1
"statement(rlq=window.rlq||[]).push(function(){mw.config.set({""wgpageparsereport"":{""limitreport"":{""cputime"":""2.534"",""walltime"":""2.904"",""ppvisitednodes"":{""value"":15797,""limit"":1000000},""postexpandincludesize"":{""value"":636893,""limit"":2097152},""templateargumentsize"":{""value"":16954,""limit"":2097152},""expansiondepth"":{""value"":21,""limit"":40},""expensivefunctioncount"":{""value"":21,""limit"":500},""unstrip-depth"":{""value"":1,""limit"":20},""unstrip-size"":{""value"":806270,""limit"":5000000},""entityaccesscount"":{""value"":1,""limit"":400},""timingprofile"":[""100.00%",1
2403.398,1
"-total"",""",1
58.29%,1
1400.884,1
"template:reflist"",""",1
33.20%,1
797.983,1
attributionall,1
linkssource,1
categories:webarchive,1
spanrocketship,1
galacticarcaassociation,1
astronautsastronaute,1
club,1
européencommercial,1
federationcopenhagen,1
suborbitalsspace,1
foundationspace,1
tourism,1
societydefunctarmadillo,1
aerospacegolden,1
spike,1
companyorion,1
toursspace,1
companyspacex#dearmoon,1
group(space,1
project)xcor,1
aerospacevehiclescurrentsoyuzdragon,1
2new,1
shepardspaceshiptwofuturenew,1
glennspaceship,1
iiistarlinerstarshipliving,1
spacecommercialization,1
spacespace,1
colonizationspace,1
habitatspace,1
medicinespace,1
projectvirgin,1
adventuresthe,1
2002hidden,1
spaceterraforming,1
survivalspace,1
habitatterraformingspace,1
habitatsbishop,1
ringmckendree,1
cylindero'neill,1
cylinderstanford,1
toruscolonization,1
targetsasteroidsmininglagrange,1
pointsinner,1
systemvenusmarsmoonouter,1
systemeuropatitantrans-neptunian,1
objectsfree,1
targetsmarsvenusorganizationsmars,1
corporationspace,1
societynasanational,1
societyspacexthe,1
planetary,1
societyvtespace,1
tourismorganizationsactiveaxiom,1
spacebigelow,1
aerospaceblue,1
originairbus,1
d&smojave,1
venturesorbital,1
technologiespdasredwiresierra,1
nevada,1
stationsuborbital,1
spaceplanespace,1
competitionsamerica's,1
"""https://en.wikipedia.org/w/index.php?title=spacex&oldid=1049877423""categories:spacex2002",1
portalstars,1
portalastronomy,1
portalrocketry,1
portallos,1
portalcompanies,1
portalauthority,1
controlgeneralintegrated,1
authority,1
(germany)isni1viaf1worldcatnational,1
librariesnorwayunited,1
statesczech,1
republicisraelretrieved,1
californiaaerospace,1
prizeansari,1
statesamerican,1
2002commercial,1
providerscompanies,1
californiaelon,1
"muskhawthorne,",1
californiahyperloopmanufacturing,1
angelesmanufacturing,1
2002private,1
companiesscience,1
angelesspacecraft,1
manufacturerstechnology,1
angelestechnology,1
moonspaceflight,1
segmenttourism,1
ns-16plannedaxiom-1dearmoonrelatedaxiom,1
origin,1
prizegoogle,1
prizespace,1
elevator,1
competitionsspace,1
touristspastdennis,1
titomark,1
shuttleworthgregory,1
olsenanousheh,1
ansaricharles,1
simonyirichard,1
garriottguy,1
lalibertéoliver,1
daemenjared,1
isaacmansian,1
proctorhayley,1
arceneauxchristopher,1
sembroskiklim,1
shipenkoyulia,1
peresildplannedyusaku,1
maezawayozo,1
hiranolarry,1
connormark,1
pathyeytan,1
stibbespace,1
tourismmissionspastinspiration4blue,1
"domain.^ab""elon",1
«technica.archivedfrom,1
nothing,1
march2021.^abmichael,1
galit(15,1
"2021).""discrete",1
sars-cov-2,1
antibody,1
titers,1
functional,1
humoral,1
"stability"".nature",1
communications.12(1):,1
"1018.bibcode:2021natco..12.1018b.doi:10.1038/s41467-021-21336-8.pmc7884400.pmid33589636.^""sec",1
"d/a"".www.sec.gov.",1
commission.archivedfrom,1
spacex:,1
"nilles,",1
visit,1
slide,1
"3"".",1
"march2017.^abcberger,",1
"time"".ars",1
march2021.^gwynne,1
2014).discussion,1
council.,1
event,1
occur,1
37:50–38:58.,1
march2017.we,1
"j.;alter,",1
douglas,1
integrated...,1
guruprasad;,1
"rhee,",1
justin;,1
"petersen,",1
eric;,1
"mormann,",1
benjamin;,1
st,1
"aubin,",1
michael;,1
"hasdianda,",1
mohammad,1
"jambaulikar,",1
"boyer,",1
"s.;lauffenburger,",1
edward,1
"w.;sabeti,",1
pardis,1
"c.;barouch,",1
dan,1
h.;,1
"julg,",1
boris,1
"d.;musk,",1
r.;,1
"menon,",1
anil,1
vertically,1
metal,1
"2007).""u.s.",1
nasa.gov.,1
paur,1
rocket-testing,1
"facility"".wired.archivedfrom",1
activate,1
ahead,1
busy,1
"2020"".",1
"june2021.^""nasa",1
administrator,1
bolden,1
view,1
"capsule"".",1
june2021.^irene,1
"liftoff"".",1
klotz,1
appetite,1
sit,1
"grows"".",1
(2020).falcon,1
guide(pdf).,1
14.archived(pdf)from,1
"march2021.^spudis,",1
"d.""the",1
tale,1
"1"".air",1
"may2021.^wolf,",1
march2017.^jason,1
ready,1
sheet,1
multiple,1
wire,1
format,1
roll,1
out...,1
eliminate,1
exponential,1
g&a,1
fee,1
additions,1
[that,1
experience,1
have],1
layer,1
"materials).^""reusable",1
integration...,1
[about],1
63,1
revenue,1
subcontractors,1
[but,1
at],1
lower-level,1
integration,1
"(wires,",1
"connectors,",1
raw,1
yiyuan;,1
"hu,",1
samuel;,1
nationalgeographic.com.,1
night,1
"sky"".the",1
economist.,1
"june2019.^""spacex's",1
"forever,",1
and,1
not,1
"happy"".forbes.archivedfrom",1
"june2019.^""will",1
harm,1
astronomy?,1
"know"".",1
march2021.^spacex,1
unexpected,1
"2020).""astronomy",1
discussion,1
academy,1
"sciences"".archivedfrom",1
"april2021.^o'callaghan,",1
cascade,1
"junk"".scientific",1
american.archivedfrom,1
august2020.^does,1
pose,1
debris,1
threat?,1
ruin,1
"june2019.^""the",1
"beger,",1
2019this,1
"beta'"".forbes.archivedfrom",1
october2020.^caleb,1
henry,1
"2017).""fcc",1
applications,1
non-geostationary,1
"constellations"".",1
application,1
blanket-licensed,1
stationsarchivedmay,1
"29,",1
"machineses-lic-intr2019-00217,",1
"domain.^""spacex's",1
"stars"".the",1
$900,1
fcc,1
"areas"".",1
"december2020.^immanni,",1
manikanta,1
collaborate,1
"customers"".techdator.archivedfrom",1
"may2021.^hall,",1
shannon,1
(june,1
fear,1
outnumber,1
an,1
expert,1
answers.archived17,1
makda;,1
yannic,1
c.;,1
"fischinger,",1
stephanie;,1
"siddiqui,",1
sameed,1
m.;,1
"chen,",1
zhilin;,1
"yu,",1
jingyou;,1
"gebre,",1
"atyeo,",1
machinejan,1
caroline;,1
"gorman,",1
"zhu,",1
alex,1
lee;,1
jaewon;,1
"burke,",1
john,1
s.;,1
"slein,",1
matthew;,1
"gluck,",1
"viafoxbusiness.com.^bartsch,",1
february2021–,1
"learned"".wall",1
study.,1
"hattenbach,sky",1
"telescope,",1
"2019^""starlink",1
"v1.0"".",1
space.skyrocket.de.archivedfrom,1
july2021.^alan,1
boyle,1
race,1
nbc.archivedfrom,1
"competition""(pdf).",1
"march2017.^bonasio,",1
alice,1
"2018).""is",1
"seriously?"".ars",1
"april2021.^etherington,",1
"2019).""team",1
tum,1
288,1
mph,1
"speed"".techcrunch.archivedfrom",1
"april2021.^krouse,",1
sarah,1
"4,000",1
workers,1
join,1
jim,1
let,1
«ars,1
2005.,1
resilience,1
"station,",1
expedition,1
64,1
"crew"".",1
"november2020.^sheetz,",1
(23,1
"year"".cnbc.archivedfrom",1
"june2021.^sheetz,",1
"2021).""two",1
"arrives"".cnbc.archivedfrom",1
"i""(press",1
"march2017.^ab""nasa",1
arrive,1
"spacex""(press",1
2008.archivedfrom,1
domain.^spacex's,1
novemberarchivedjuly,1
"techcrunch,",1
"etherington,",1
"2017^""u.s.",1
"launches"".reuters.",1
february2019.^mike,1
gruss,1
$82,1
"satellite"".",1
"november2020.^""dragon",1
mission:,1
percent:,1
"test"".",1
morring,1
"2011).""five",1
vie,1
"spaceflight"".",1
step,1
americans,1
"soil"".",1
"domain.^ab""nasa",1
2014.archivedfrom,1
"domain.^post,",1
hannah,1
"2015).""crew",1
"january2020.^""nasa",1
"wattles.""spacex-nasa",1
"station"".teslarati.com.archivedfrom",1
march2018.^ksmith,1
"2019).""crew",1
"iss"".",1
"january2020.^northon,",1
karen,1
"2020).""nasa,",1
"spacecraft"".",1
january2020.this,1
"domain.^""demo-2",1
groundwork,1
november2020.^jackie,1
40,1
"force"".",1
"canaveral"".reuters.archivedfrom",1
"half"".",1
sydney,1
morning,1
herald,1
day.archivedfrom,1
march2017.^andrea,1
shalal,1
"2015).""lockheed-boeing",1
"survive"".",1
yahoo.archivedfrom,1
march2017.^greg,1
avery,1
"2014).""ula",1
denver,1
launcher,1
march2017.^melody,1
"2014).""congress",1
oks,1
bill,1
ban,1
russian-made,1
"engines"".the",1
"march2017.^berger,",1
"2020).""forget",1
secret,1
sauce,1
"success"".",1
fight,1
"2015).""nbn",1
reuters.,1
that's,1
"march2017.^""spacex's",1
"says"".",1
february2019.[permanent,1
"link]^""ula,",1
$650,1
"contracts"".florida",1
today.archivedfrom,1
prepare,1
nro,1
"february2019.^erwin,",1
$739,1
$653,1
"start"".archivedfrom",1
ramli,1
"august2020.^""inspiration4:",1
"dragon"".space.com.",1
september2021.^jonathan,1
amos,1
ses,1
tv,1
"asia"".bbc",1
"2013).""the",1
"rocketeer"".",1
foreign,1
policy.archivedfrom,1
march2017.^david,1
jr.,1
"march2017.^frank,",1
2011.archivedfrom,1
march2017.^leonard,1
incentives,1
300,1
job,1
