word,count
brownsville,1
"area"".",1
governor,1
rick,1
perry.,1
march2017.^eric,1
"2014).""texas,",1
"brownsville"".",1
mysanantonio.com.archivedfrom,1
david,1
"april2021.^""gov.",1
faa,1
approval,1
propose,1
"texas"".cbs",1
march2017.^jeff,1
foust,1
"spaceport"".",1
lab,1
seattle,1
geekwire.,1
october2018.^gene,1
expand,1
perry,1
"july"".cnet.archivedfrom",1
"hurdle"".",1
nail,1
"april2021.^howell,",1
elizabeth,1
"2020).""see",1
evolution,1
"pictures"".space.com.archivedfrom",1
april2021.^chris,1
"2011).""spacex:",1
tag,1
team,1
"year"".",1
saocom,1
1a,1
"landing"".",1
"eric.""elon",1
"february2019.^granath,",1
bob,1
"2015).""nasa,",1
property,1
agreement,1
"pad"".",1
march2018.this,1
"domain.^""nasa,",1
partner,1
"program"".blogs.nasa.gov.archivedfrom",1
february2019.this,1
"domain.^mack,",1
sqft,1
"ca"".",1
"county"".orange",1
safety,1
"extension"".",1
insider.archivedfrom,1
celebrate,1
"return"".",1
march2017.^chris,1
"2015).""nasa",1
"cygnus"".",1
$700,1
"million"".",1
"march2017.^""smsr",1
integrate,1
"schedule""(pdf).office",1
assurance.nasa.,1
county,1
2021.archived(pdf)from,1
"may2021.^""microgravity",1
"flights"".glenn",1
center.nasa.,1
retrieved27,1
"february2021.^sheetz,",1
powerful,1
moon's,1
"astronauts"".",1
"april2020.^""private",1
taxi's,1
pass,1
'push',1
"2014).""nasa",1
rhian,1
march2017.^abjason,1
register.,1
july2020.^dennis,1
"stone,",1
"""nasa's",1
"transportation"",acta",1
"astronautica63,",1
1-4,1
(2008):192–97^atlanticcouncil,1
"2014),discussion",1
"spacex,archivedfrom",1
"march2018^abzapata,",1
edgar,1
"2017).""an",1
cots/crs,1
implications,1
"missions""(pdf).archived(pdf)from",1
2019.cite,1
journal,1
"requires|journal=(help)^""mission",1
"center"".",1
"2012).""big",1
day,1
entrepreneur,1
promise,1
"more"".the",1
response,1
scenario.[200]on,1
"shares"".archivedfrom",1
withgoogle,1
providerin,1
us$350,1
us$21,1
billion.[61]in,1
45%,1
contracts.[62]by,1
100,1
represent,1
revenue.[63]the,1
andgovernment(nasa/dod),1
customers.[64]this,1
measure,1
launches.[65]in,1
"asubsidiary,the",1
"company,[66]and",1
construct,1
tunnel,1
utilize,1
"employees,[67]which",1
"2018,[68]and",1
open,1
2018.[69]during,1
wasspun,1
outinto,1
separatecorporate,1
rocket.[60]2017–2018:,1
class,1
"again,",1
solidify,1
standard,1
pre-launchstatic,1
test.[55]the,1
"payload,",1
theamos-6communications,1
value,1
us$200,1
destroyed.[56]the,1
theliquid,1
oxygenthat,1
cold,1
withcarbon,1
space.[59]the,1
compositehelium,1
vessels.[57]though,1
unsuccessful,1
four-month,1
hiatus,1
wrong.,1
2017.[58]on,1
theses-10satellite.,1
re-launch,1
payload-carrying,1
back,1
entitywith,1
remainder,1
musk.[69]2019–present:,1
additionalus$1.61billion,1
fromkennedy,1
39a(lc-39a),1
thekennedy,1
centerinflorida.[77]on,1
us$1.9,1
"round,",1
fundraise,1
push,1
increase,1
us$46,1
billion.[78][79][80]in,1
99,1
mark,1
investors[81]at,1
"$420,[80]raising",1
approximatelyus$74billion.,1
thanus$6billion,1
date.,1
capital-intensive,1
phase,1
principally,1
field,1
vehicle.[81]by,1
enter,1
years.[75][76]the,1
stationand,1
launcheson,1
across,1
help,1
thestarshipandstarlinkprojects.[70]construction,1
florida,1
move,1
newspacex,1
sitelater,1
year.,1
"satellites,",1
year.[71]spacex,1
us$1.33,1
capital,1
round,1
"demo-2,",1
2019.[72]by,1
us$33.3,1
billion[73]and,1
us$36,1
2020.[74]on,1
(doug,1
hurleyandbob,1
behnken),1
acrew,1
dragonspacecraft,1
duringcrew,1
stage.[54]in,1
choose,1
discount,1
growthlaunch,1
"low-altitude,",1
low-speed,1
aspects,1
technology.[42]thefalcon,1
prototypesperformed,1
takeoffs,1
(vtol).,1
"high-velocity,",1
high-altitude,1
theboosteratmospheric,1
2013.[42]2013–2015:,1
orbcomm,1
million.[41]spacex's,1
"og2-m1,",1
2014employees,1
capsuleat,1
2015spacex,1
worldwide.[43]that,1
request,1
governments,1
additionalsubsidiesto,1
face,1
spacex.[44][45]beginning,1
affect,1
active,1
invest,1
providerunited,1
share,1
system.,1
numerous,1
technical,1
certification,1
"milestones,",1
certification.[34]in,1
two-thirds,1
stock,1
own,1
musk[35]and,1
70,1
us$875,1
$200,1
onprivate,1
"markets,[36]valuing",1
us$1.3,1
billion.[37]in,1
c2+launch,1
station.[38]after,1
double,1
us$2.4,1
us$20/share.[39][40]by,1
operation.,1
"this,",1
"payloads,",1
alliance(ula).[46]the,1
offer,1
"sea,spacex",1
low-pressure,1
"tank,",1
failure.[51]2015–2017:,1
milestoneslong-exposure,1
(left),1
(right),1
"20,",1
rocket.falcon,1
anautonomous,1
ship(asds),1
barge,1
crs-8mission.spacex,1
high-pressure,1
withfalcon,1
20.[52]in,1
autonomous,1
(asds)of,1
course,1
i,1
still,1
love,1
youin,1
ocean.[53]by,1
"landings,",1
helium,1
breach,1
rise,1
permission,1
us$400,1
years.[47]in,1
"fromgoogleandfidelity,",1
exchange,1
8.33%,1
billion.[48]the,1
month,1
"constellation,",1
"calledstarlink,",1
"june,",1
ask,1
"project,",1
ofacceleration.,1
aim,1
satellites.[49]the,1
failure,1
seventh,1
"mission,crs-7exploded",1
flight.[50]the,1
problem,1
trace,1
2-foot-long,1
aheliumpressure,1
"vessel,",1
agreements,1
platformandmicrosoft,1
detail,1
azureto,1
theatlas,1
"vrockets,",1
well,1
providers,1
world.,1
ninemerlinengines,1
v1.0rocket,1
2010.,1
third,1
"flight,cots",1
firstcommercialspacecraft,1
(iss).[38]the,1
upgrade,1
v1.1in,1
"2013,falcon",1
full,1
thrustin,1
5in,1
retropropulsively,1
"recovered,",1
reflown.[97]thefalcon,1
heavyis,1
aheavy-lift,1
"63,800",1
"(140,700",1
ivand,1
thedelta,1
"(50,265",1
heavyare,1
ofproject,1
fordhardwarelaunch,1
vehiclesmain,1
vehiclesthe,1
5first,1
–vtvltechnologies,1
vehicles.spacex,1
small-liftfalcon,1
medium-liftfalcon,1
9and,1
heavy-liftfalcon,1
operational.,1
"22,800",1
intolow,1
orbit.,1
"2009,",1
successfully.[96]it,1
function,1
test-bed,1
components,1
9.[96]the,1
"funded,",1
9is,1
anmedium-lift,1
tolow,1
orbit(leo),1
"26,700",1
cycle.,1
"engines–merlin,kestrel,",1
andraptorfor,1
inlaunch,1
"vehicles,[105][106]dracofor",1
"spacecraft,[107]andsuperdracofor",1
increw,1
dragon.[108]merlin,1
usesliquid,1
oxygen(lox),1
andrp-1propellants,1
agas-generator,1
1's,1
texas.since,1
apintleinjector,1
deep-throttle,1
landings.,1
propellants,1
feed,1
via,1
"shaft,",1
dual,1
impellerturbopump.[109][110]kestrel,1
lox/rp-1pressure-fedrocket,1
main,1
severalrocket,1
undergo,1
"(58,900",1
"times,",1
togeosynchronous,1
orbit(gto).,1
slightly,1
27merlin,1
1dengines.[98][99]the,1
personaltesla,1
roadsterintoheliocentric,1
orbit[100]both,1
thenational,1
launch(nssl).[101][102]as,1
129,1
127,1
1dengine,1
"successes,",1
partial,1
"success,one",1
in-flight,1
failure.,1
experienceda,1
pre-flight,1
failureprior,1
2016.[103][104]rocket,1
enginesmain,1
enginesthemerlin,1
object,1
passive,1
.reflist-lower-roman{list-style-type:lower-roman}^excluding,1
c2+22,1
2008first,1
414,1
2009first,1
orbit.razaksatonfalcon,1
59,1
2010first,1
spacecraft.spacex,1
dragononspacex,1
125,1
2012first,1
station(iss).[86]dragon,1
2015first,1
company.list,1
land.falcon,1
9b1019onorbcomm,1
og2,1
m28,1
2016first,1
platform.falcon,1
9b1021onspacex,1
crs-830,1
"reuse,",1
(second),1
stage.[59]falcon,1
spacexdateachievementflight28,1
firsts,1
control,1
separate,1
on-ground,1
compute,1
network,1
forstarlink.[82]summary,1
achievementsmajor,1
reduction,1
notable,1
continue,1
relaunches,1
multi-yearprogram,1
technology.,1
"boosters,b1049andb1051,",1
"result,",1
respectively.[83]elon,1
say,1
fleet,1
"leader,b1051,",1
past,1
flights.[84]spacex,1
self-funded,1
"efforts,",1
traditionalcost-plus,1
contractingof,1
government.,1
9b1021onses-1030,1
flyback,1
.reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output,1
all-private,1
"mission,",1
143,1
satellites.[a][92]transporter-1,1
onfalcon,1
917,1
mission.,1
(national,1
previously,1
boosters.)[93]gps,1
iii-05onfalcon,1
b106216,1
crew.[94][95]inspiration4.mw-parser-output,1
station(iss).[91]24,1
.reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output,1
.reflist,1
.references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output,1
.reflist-columns-2{column-width:30em}.mw-parser-output,1
.reflist-columns-3{column-width:25em}.mw-parser-output,1
.reflist-columns{margin-top:0.3em}.mw-parser-output,1
ol{margin-top:0}.mw-parser-output,1
li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output,1
.reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output,1
.reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output,1
.reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output,1
2021most,1
demo-231,1
fairing.[87]ses-103,1
crew-capable,1
re-flight,1
spacecraft.[88]dragon,1
c106onspacex,1
crs-116,1
2018first,1
intoheliocentric,1
orbit.elon,1
roadsteronfalcon,1
flight2,1
orbit.crew,1
demo-13,1
station(iss).25,1
orbit.[90]crew,1
afull-flow,1
cycle,1
engine(raptor).[89]starhopper11,1
fairing.,1
thearabsat-6amission,1
2019.starlink,1
v1.0january,1
2020largest,1
operator,1
world.[71]starlink,1
v1.030,1
entire,1
produce,1
pintle,1
systemforinterplanetary,1
3.3em}@media(max-width:720px){body.mediawiki,1
.sidebar{width:100%!important;clear:both;float:none!important;margin-left:0!important;margin-right:0!important}}this,1
ofa,1
aboutelon,1
muskawards,1
"honorsviewscompanieszip2x.compaypalspacextesla,",1
inc.tesla,1
energyopenaineuralinkthe,1
companyin,1
popular,1
muskludicrouspower,1
"play""members",1
"only""""the",1
"earth""""one",1
"morty""relatedboring",1
tunnelcriticism,1
teslamaye,1
muskhyperlooptesla,1
spacetslaq.mw-parser-output,1
.navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output,1
.navbar-collapse{float:left;text-align:left}.mw-parser-output,1
.navbar-boxtext{word-spacing:0}.mw-parser-output,1
ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output,1
".navbar-brackets::before{margin-right:-0.125em;content:""[",1
"""}.mw-parser-output",1
0.4em;text-align:center;margin:0,1
.sidebar-list-title-c{padding:0,1
0.4em;text-align:left;font-weight:bold;line-height:1.6em;font-size:105%}.mw-parser-output,1
.sidebar-title-with-pretitle{padding:0.1em,1
.sidebar-none{float:none;clear:both;margin:0.5em,1
.sidebar-outer-title{padding:0,1
0.2em;font-size:125%;line-height:1.2em;font-weight:bold}.mw-parser-output,1
.sidebar-top-image{padding:0.4em}.mw-parser-output,1
".sidebar-top-caption,.mw-parser-output",1
".sidebar-pretitle-with-top-image,.mw-parser-output",1
.sidebar-caption{padding:0.2em,1
.sidebar-pretitle{padding:0.4em,1
".sidebar-title,.mw-parser-output",1
.sidebar-title-with-pretitle{padding:0.2em,1
0.8em;font-size:145%;line-height:1.2em}.mw-parser-output,1
.sidebar-image{padding:0.2em,1
.sidebar-list-title{padding:0,1
.sidebar-heading{padding:0.1em,1
.sidebar-content{padding:0,1
0.5em,1
.sidebar-content-with-subgroup{padding:0.1em,1
0.2em}.mw-parser-output,1
.sidebar-below{padding:0.3em,1
0.8em;font-weight:bold}.mw-parser-output,1
.sidebar-below{border-top:1px,1
#aaa;border-bottom:1px,1
#aaa}.mw-parser-output,1
.sidebar-navbar{text-align:right;font-size:115%;padding:0,1
".navbar-brackets::after{margin-left:-0.125em;content:""",1
"]""}.mw-parser-output",1
li{word-spacing:-0.125em}.mw-parser-output,1
landingfor,1
fundedliquid-propellant,1
rocketto,1
1in,1
"2008),",1
(dragonin,1
"2010),",1
(dragon,1
"2012),",1
firstvertical,1
take-off,1
propulsive,1
"2015),",1
andstarlinkcommunications,1
"2017),",1
station(spacex,1
demo-2in,1
2020).,1
reflown,1
rocketsover,1
times.spacex,1
megaconstellation,1
launched.,1
"developingstarship,",1
"funded,fully",1
satellites.spacex's,1
"engines,dragoncargo,",1
.navbar-mini,1
corp.(spacex),1
abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output,1
.navbar-ct-full{font-size:114%;margin:0,1
7em}.mw-parser-output,1
.navbar-ct-mini{font-size:114%;margin:0,1
4em}.mw-parser-output,1
.infobox,1
.navbar{font-size:100%}.mw-parser-output,1
.navbox,1
.navbar{display:block;font-size:100%}.mw-parser-output,1
.navbox-title,1
.navbar{float:left;text-align:left;margin-right:0.5em}vtespace,1
americanaerospace,1
"vehicles,several",1
"manufacturer,space",1
transportationservices,1
andcommunicationscorporation,1
found,1
2002,1
byelon,1
muskwith,1
enable,1
thecolonization,1
mars.,1
heavylaunch,1
.sidebar-left{float:left;clear:left;margin:0.5em,1
.sidebar-subgroup{width:100%;margin:0;border-spacing:0}.mw-parser-output,1
1em!important}.mw-parser-output,1
"wikipedia,",1
"california"",""hyperloop"",""manufacturing",1
"angeles"",""manufacturing",1
"2002"",""private",1
"companies"",""science",1
"angeles"",""spacecraft",1
"manufacturers"",""technology",1
"angeles"",""technology",1
"2002""],""wgpagecontentlanguage"":""en"",""wgpagecontentmodel"":""wikitext"",""wgrelevantpagename"":""spacex"",""wgrelevantarticleid"":832774,""wgisprobablyeditable"":!1,""wgrelevantpageisprobablyeditable"":!1,""wgrestrictionedit"":[""autoconfirmed""],""wgrestrictionmove"":[],""wgflaggedrevsparams"":{""tags"":{""status"":{""levels"":-1}}},""wgmediavieweronclick"":!0,""wgmediaviewerenabledbydefault"":!0,""wgpopupsflags"":10,""wgvisualeditor"":{""pagelanguagecode"":""en"",""pagelanguagedir"":""ltr"",""pagevariantfallbacks"":""en""},""wgmfdisplaywikibasedescriptions"":{""search"":!0,""nearby"":!0,""watchlist"":!0,""tagline"":!1},""wgwmeschemaeditattemptstepoversample"":!1,""wgulscurrentautonym"":""english"",",1
"""wgnoticeproject"":""wikipedia"",""wgcoordinates"":{""lat"":33.9207,""lon"":-118.3278},""wgeditsubmitbuttonlabelpublish"":!0,""wgulsposition"":""interlanguage"",""wgulsiscompactlinksenabled"":!0,""wggenewcomertasksguidanceenabled"":!0,""wggeaskquestionenabled"":!1,""wggelinkrecommendationsfrontendenabled"":!1,""wgcentralauthmobiledomain"":!1,""wgwikibaseitemid"":""q193701""};rlstate={""ext.globalcssjs.user.styles"":""ready"",""site.styles"":""ready"",""user.styles"":""ready"",""ext.globalcssjs.user"":""ready"",""user"":""ready"",""user.options"":""loading"",""ext.cite.styles"":""ready"",""ext.tmh.thumbnail.styles"":""ready"",""skins.vector.styles.legacy"":""ready"",""jquery.tablesorter.styles"":""ready"",""jquery.makecollapsible.styles"":""ready"",""ext.visualeditor.desktoparticletarget.noscript"":""ready"",""ext.uls.interlanguage"":""ready"",""ext.wikimediabadges"":""ready"",""wikibase.client.init"":""ready""};rlpagemodules=[""ext.cite.ux-enhancements"",""mw.mediawikiplayer.loader"",""mw.popupmediatransform"",""mw.tmhgalleryhook.js"",""site"",""mediawiki.page.ready"",",1
"""jquery.tablesorter"",""jquery.makecollapsible"",""mediawiki.toc"",""skins.vector.legacy.js"",""ext.gadget.referencetooltips"",""ext.gadget.charinsert"",""ext.gadget.extra-toolbar-buttons"",""ext.gadget.reftoolbar"",""ext.gadget.switcher"",""mmv.head"",""mmv.bootstrap.autostart"",""ext.popups"",""ext.visualeditor.desktoparticletarget.init"",""ext.visualeditor.targetloader"",""ext.eventlogging"",""ext.wikimediaevents"",""ext.navigationtiming"",""ext.uls.compactlinks"",""ext.uls.interface"",""ext.cx.eventlogging.campaigns"",""ext.centralnotice.geoip"",""ext.centralnotice.startup"",""ext.centralauth.centralautologin"",""ext.growthexperiments.suggestededitsession""];(rlq=window.rlq||[]).push(function(){mw.loader.implement(""user.options@1hzgi"",function($,jquery,require,module){/*@nomin*/mw.user.tokens.set({""patroltoken"":""+\\"",""watchtoken"":""+\\"",""csrftoken"":""+\\""});",1
});});spacexfrom,1
encyclopediajump,1
"musk"",",1
navigationjump,1
searchamerican,1
company.mw-parser-output,1
.hatnote{font-style:italic}.mw-parser-output,1
div.hatnote{padding-left:1.6em;margin-bottom:0.5em}.mw-parser-output,1
.hatnote,1
i{font-style:normal}.mw-parser-output,1
.hatnote+link+.hatnote{margin-top:-0.5em}this,1
manufacturer.,1
british,1
art,1
"""hawthorne,",1
"california"",""elon",1
seespacex,1
"vandalism"",""use",1
"wikipediadocument.documentelement.classname=""client-js"";rlconf={""wgbreakframes"":!1,""wgseparatortransformtable"":["""",""""],""wgdigittransformtable"":["""",""""],""wgdefaultdateformat"":""dmy"",""wgmonthnames"":["""",""january"",""february"",""march"",""april"",""may"",""june"",""july"",""august"",""september"",""october"",""november"",""december""],""wgrequestid"":""0998285a-8938-4fb2-9b13-949b9b61720d"",""wgcspnonce"":!1,""wgcanonicalnamespace"":"""",""wgcanonicalspecialpagename"":!1,""wgnamespacenumber"":0,""wgpagename"":""spacex"",""wgtitle"":""spacex"",""wgcurrevisionid"":1049877423,""wgrevisionid"":1049877423,""wgarticleid"":832774,""wgisarticle"":!0,""wgisredirect"":!1,""wgaction"":""view"",""wgusername"":null,""wgusergroups"":[""*""],""wgcategories"":[""webarchive",1
"links"",""source",1
"attribution"",""all",1
"links"",""articles",1
"2021"",""articles",1
"links"",""cs1",1
"unknown"",""cs1",1
"periodical"",""articles",1
"description"",",1
"""short",1
"wikidata"",""wikipedia",1
"2019"",""all",1
"providers"",""companies",1
"english"",""use",1
"2020"",""coordinates",1
"wikidata"",""pages",1
"name"",""articles",1
"2012"",""all",1
"statements"",""commons",1
"wikidata"",""articles",1
"clips"",""spacex"",""2002",1
"california"",""aerospace",1
"states"",""american",1
"2002"",""commercial",1
"gallery,",1
(art,1
.sidebar{display:table!important;float:right!important;margin:0.5em,1
internetrevenueus$2,1
-118.3278coordinates:33°55′15″n118°19′40″w﻿,1
-118.3278key,1
"musk(ceoandcto,",1
2002–present)[2]gwynne,1
shotwell(presidentandcoo)[3]productsseveral,1
vehiclesseveral,1
enginesdragon,1
capsulesstarship(in,1
development)starlinkasds,1
platformsservicesorbitalrocket,1
"launch,satellite",1
(2018)[4]ownerelon,1
".longitude,.mw-parser-output",1
trust(54%,1
equity;,1
78%,1
vote,1
control)[5]number,1
employeesover,1
"9,500[6](february",1
2021)websitewww.spacex.com.mw-parser-output,1
.sidebar{width:22em;float:right;clear:right;margin:0.5em,1
1em;background:#f8f9fa;border:1px,1
#aaa;padding:0.2em;text-align:center;line-height:1.4em;font-size:88%;border-collapse:collapse;display:table}body.skin-minerva,1
.latitude{white-space:nowrap}33°55′15″n118°19′40″w﻿,1
.geo-multi-punct{display:none}.mw-parser-output,1
"gallery).""space",1
2017;,1
"technologies""",1
redirect,1
here.,1
general,1
"topics,",1
seespace,1
explorationandspace,1
technology..mw-parser-output,1
.infobox-subbox{padding:0;border:none;margin:-3px;width:auto;min-width:100%;font-size:100%;clear:none;float:none;background-color:transparent}.mw-parser-output,1
