SpaceX,145
"Sciences"".Archivedfrom",1
"April2021.^O'Callaghan,",1
"2019).""SpaceX's",2
Cause,1
Cascades,1
"Junk"".Scientific",1
American.Archivedfrom,1
August2020.^Does,1
Pose,1
Debris,1
Threat?,1
An,1
Expert,1
Answers.Archived17,1
MachineJan,1
"Hattenbach,Sky",1
"Telescope,",1
"2019^""Starlink",1
"v1.0"".",1
space.skyrocket.de.Archivedfrom,1
July2021.^Alan,1
Boyle,1
Plans,1
Hyperloop,4
Pod,3
Races,1
NBC.Archivedfrom,1
"March2017.^""Spacex",1
"Competition""(PDF).",1
"March2017.^Bonasio,",1
Alice,1
"2018).""Is",1
"seriously?"".Ars",1
"April2021.^Etherington,",1
Darrell,2
"2019).""Team",1
TUM,1
Competition,1
288,1
mph,1
"speed"".TechCrunch.Archivedfrom",1
"April2021.^Krouse,",1
Sarah,1
got,1
"4,000",1
workers,1
join,1
study.,1
"learned"".Wall",1
February2021–,1
"viafoxbusiness.com.^Bartsch,",1
Yannic,1
C.;,1
"Fischinger,",1
Stephanie;,1
"Siddiqui,",1
Sameed,1
M.;,1
"Chen,",1
Zhilin;,1
"Yu,",1
Jingyou;,1
"Gebre,",1
Makda;,1
"Atyeo,",1
Caroline;,1
"Gorman,",1
Matthew,2
J.;,2
"Zhu,",1
Alex,1
Lee;,1
Jaewon;,1
"Burke,",1
John,1
S.;,1
"Slein,",1
Matthew;,1
"Gluck,",1
"Beger,",1
Samuel;,1
"Hu,",1
Yiyuan;,1
"Rhee,",1
Justin;,1
"Petersen,",1
Eric;,1
"Mormann,",1
Benjamin;,1
St,1
"Aubin,",1
Michael;,1
"Hasdianda,",1
Mohammad,1
A.;,2
"Jambaulikar,",1
Guruprasad;,1
"Boyer,",1
Edward,1
"W.;Sabeti,",1
Pardis,1
"C.;Barouch,",1
Dan,1
H.;,1
"Julg,",1
Boris,1
"D.;Musk,",1
R.;,1
"Menon,",1
Anil,1
"S.;Lauffenburger,",1
Douglas,1
"Nilles,",1
"J.;Alter,",1
Galit(15,1
"2021).""Discrete",1
SARS-CoV-2,1
antibody,1
titers,1
functional,1
humoral,1
"stability"".Nature",1
Communications.12(1):,1
"1018.Bibcode:2021NatCo..12.1018B.doi:10.1038/s41467-021-21336-8.PMC7884400.PMID33589636.^""SEC",1
Form,3
"D/A"".www.sec.gov.",1
Securities,2
Exchange,2
Commission.Archivedfrom,1
March2021.^abMichael,1
"2012).""Inside",2
SpaceX:,1
Visit,1
Company's,1
Slide,1
"3"".",1
"March2017.^abcBerger,",1
prototype,2
taken,1
"time"".Ars",1
March2021.^Gwynne,1
2014).Discussion,1
Gwynne,3
"Shotwell,",2
"COO,",2
Council.,1
Event,1
occurs,1
37:50–38:58.,1
March2017.We,1
vertically,1
integrated...,1
Metal,1
sheet,1
"format,",2
wire,1
block,1
format,1
comes,2
roll,1
out...,1
eliminating,1
exponential,1
G&A,1
fee,1
additions,1
[that,1
experienced,1
have],1
multiple,1
layers,1
integration...,1
dollar,2
spend,1
[about],1
63,1
cents,1
revenue,1
subcontractors,1
[but,1
at],1
lower-level,1
integration,1
"(wires,",1
"connectors,",1
raw,1
"materials).^""Reusable",1
ready,1
"liftoff"".",1
March2017.^Jason,1
Paur,1
Rocket-Testing,1
"Facility"".Wired.Archivedfrom",1
activate,1
ahead,1
busy,1
"2020"".",1
nasaspaceflight.com.,1
"June2021.^""NASA",1
Administrator,1
Bolden,1
Views,1
"Capsule"".",1
nasa.gov.,1
June2021.^Irene,1
Klotz,1
"2013).""SpaceX",2
Appetite,1
Sites,1
"Grows"".",1
(2020).Falcon,1
Guide(PDF).,1
14.Archived(PDF)from,1
"March2021.^Spudis,",1
"D.""The",1
Tale,1
"1"".Air",1
"May2021.^Wolf,",1
Jim,1
"2007).""U.S.",1
lets,1
operate,1
"Canaveral"".Reuters.Archivedfrom",1
"April2021.^Howell,",1
Elizabeth,1
"2020).""See",1
Evolution,1
Rockets,1
"Pictures"".Space.com.Archivedfrom",1
April2021.^Chris,1
Bergin,2
"2011).""SpaceX:",1
tag,1
team,1
"year"".",1
NASASpaceFlight.com.Archivedfrom,2
SAOCOM,1
1A,1
nails,1
Coast,1
"landing"".",1
"February2019.^Granath,",1
Bob,1
(24,3
"2015).""NASA,",1
Sign,1
Property,1
Agreement,1
"Pad"".",1
March2018.This,1
"domain.^""NASA,",1
Partners,1
Update,1
Dates,1
"Program"".blogs.nasa.gov.Archivedfrom",1
February2019.This,1
"domain.^Mack,",1
"Eric.""Elon",1
"July"".CNET.Archivedfrom",1
"April2021.^""Gov.",1
Perry,1
Announces,2
State,1
Incentives,1
Bringing,1
"Facility,",1
300,1
Jobs,1
Brownsville,1
"Area"".",1
Office,1
Governor,1
Rick,1
Perry.,1
March2017.^Eric,1
"2014).""Texas,",1
announce,1
"Brownsville"".",1
MySanAntonio.com.Archivedfrom,1
March2017.^Leonard,1
David,1
receives,1
FAA,1
approval,1
proposed,1
"Texas"".CBS",1
March2017.^Jeff,1
Foust,1
Breaks,1
Ground,1
"Spaceport"".",1
lab,1
Seattle,1
"area"".",1
GeekWire.,1
October2018.^Gene,1
expands,1
sqft,1
Orange,2
"CA"".",1
"County"".Orange",1
County,1
Register.,1
2016.Archivedfrom,2
July2020.^Dennis,1
"Stone,",1
"""NASA's",1
Approach,1
"Transportation"",Acta",1
"Astronautica63,",1
1-4,1
(2008):192–97^AtlanticCouncil,1
"2014),Discussion",1
"SpaceX,archivedfrom",1
retrieved29,1
"March2018^abZapata,",1
Edgar,1
"2017).""An",1
Improvements,1
COTS/CRS,1
Implications,1
"Missions""(PDF).Archived(PDF)from",1
2019.Cite,1
journal,1
"requires|journal=(help)^""Mission",1
Status,1
"Center"".",1
"2012).""Big",1
Day,1
Entrepreneur,1
Promising,1
"More"".The",1
March2017.^abJason,1
Rhian,1
"2014).""NASA",1
'push',1
"extension"".",1
Insider.Archivedfrom,1
Celebrates,1
"Return"".",1
March2017.^Chris,1
"2015).""NASA",1
lines,1
"Cygnus"".",1
$700,1
"million"".",1
"March2017.^""SMSR",1
Integrated,1
"Schedule""(PDF).Office",1
Safety,1
Assurance.NASA.,1
2021.Archived(PDF)from,1
"May2021.^""Microgravity",1
"Flights"".Glenn",1
Center.NASA.,1
Retrieved27,1
"February2021.^Sheetz,",1
powerful,1
moon's,1
"astronauts"".",1
"April2020.^""Private",1
Taxi's,1
Escape,1
System,1
Passes,1
Big,1
"Hurdle"".",1
2011.Archivedfrom,1
"March2017.^Frank,",1
Jr.,1
Morring,1
"2011).""Five",1
Vehicles,1
Vie,1
Human,1
"Spaceflight"".",1
Steps,1
Effort,1
Americans,1
"Soil"".",1
"domain.^ab""NASA",1
Chooses,1
Companies,1
Transport,1
"Station"".",2
2014.Archivedfrom,1
"domain.^Post,",1
Hannah,1
"2015).""Crew",1
"Test"".",1
"January2020.^""NASA",1
awards,2
"Station"".teslarati.com.Archivedfrom",1
March2018.^ksmith,1
"2019).""Crew",1
"ISS"".",1
"January2020.^Northon,",1
Karen,1
"2020).""NASA,",1
Complete,1
Final,1
Major,1
"Spacecraft"".",1
January2020.This,1
"domain.^""Demo-2",1
Lays,1
Groundwork,1
AmericaSpace.,2
November2020.^Jackie,1
"Wattles.""SpaceX-NASA",1
mission:,1
Four,1
arrive,1
"November2020.^""Dragon",1
Resilience,1
"Station,",1
Expands,1
Expedition,1
64,1
Seven,1
"Crew"".",1
"November2020.^Sheetz,",1
(23,1
Crew-2,2
"year"".CNBC.Archivedfrom",1
"June2021.^Sheetz,",1
"2021).""Two",1
"station,",1
"arrives"".CNBC.Archivedfrom",1
Awarded,1
"I""(Press",1
2005.,1
"March2017.^ab""NASA",1
"SpaceX""(Press",1
2008.Archivedfrom,1
domain.^SpaceX's,1
NovemberArchivedJuly,1
"TechCrunch,",1
"Etherington,",1
"2017^""U.S.",1
certifies,1
"launches"".Reuters.",1
February2019.^Mike,1
Gruss,1
$82,1
"satellite"".",1
undercut,1
40,1
percent:,1
"Force"".",1
Reuters.,1
"March2017.^""SpaceX's",1
"says"".",1
February2019.[permanent,1
"link]^""ULA,",1
secure,1
$650,1
"contracts"".Florida",1
Today.Archivedfrom,1
prepares,1
NRO,1
"February2019.^Erwin,",1
$739,1
win,1
$653,1
that's,1
"start"".Archivedfrom",1
"August2020.^""Inspiration4:",1
"Dragon"".space.com.",1
September2021.^Jonathan,1
Amos,1
SES,1
TV,1
"Asia"".BBC",1
"2013).""The",1
"Rocketeer"".",1
Foreign,1
Policy.Archivedfrom,1
March2017.^David,1
Ramli,1
"2015).""NBN",1
launcher,1
jobs,1
fight,1
Sydney,1
Morning,1
Herald,1
Day.Archivedfrom,1
March2017.^Andrea,1
Shalal,1
"2015).""Lockheed-Boeing",1
venture,2
needs,1
orders,1
"survive"".",1
Yahoo.Archivedfrom,1
March2017.^Greg,1
Avery,1
"2014).""ULA",1
"half"".",1
Denver,1
March2017.^Melody,1
"2014).""Congress",1
OKs,1
bill,1
banning,1
purchases,1
Russian-made,1
"engines"".The",1
"March2017.^Berger,",1
"2020).""Forget",1
secret,1
sauce,1
"success"".",1
«ars,1
«technica.Archivedfrom,1
"August2020.^""SEC",1
FORM,2
D:,4
Notice,4
Exempt,3
Offering,3
"Securities"".sec.gov.",3
December2020.This,5
"domain.^ab""Elon",1
"Musk"".tesla.com.Archivedfrom",2
"December2020.^""SEC",2
sale,1
"securities"".",1
Commission,1
(SEC).,1
2002.Archivedfrom,1
"domain.^""Kimbal",1
"December2020.^abc""SEC",1
2009.Archivedfrom,1
"domain.^Tzinis,",1
"2020).""Ms.",1
"Shotwell"".",1
"domain.^Roof,",1
Katie,1
"2017).""PayPal",1
co-founder,1
Luke,1
Nosek,1
Founders,1
"Fund,",1
SpaceX-focused,1
"fund"".",2
"January2021.^Schubarth,",1
Cromwell,1
Funded:,1
Jurvetson,1
$200M,1
Valley,1
"domain.^""Antonio",1
Gracias,1
Board,1
"Directors"".tesla.com.Archivedfrom",1
"February2020.^Hardy,",1
Quentin;,1
"Dougherty,",1
Conor,1
"2015).""Google",1
Fidelity,1
Into,1
(Published,1
"2015)"".The",1
Times.ISSN0362-4331.Archivedfrom,1
"December2020.^Hagey,",1
Keach,1
"2020).""Google",1
Gets,1
Grilling,1
Capitol,1
"Hill"".The",1
Journal.ISSN0099-9660.Archivedfrom,1
December2020.Further,1
"readingBerger,",1
Eric.Liftoff:,1
Desperate,1
Early,1
Days,1
Launched,1
Collins,1
"(2021).ISBN978-0008445621Davenport,",1
Christian.The,1
Barons;,1
Musk.,1
"Bezos,",2
Quest,2
Colonize,1
Cosmos.,1
PublicAffairs,1
"(2018).ISBN978-1610398299Fernholz,",1
Tim.Rocket,1
Billionaires:,1
Race.,1
Houghton,1
Mifflin,1
Harcourt,1
"(2018).ISBN978-1328662231Vance,",1
Ashlee.Elon,1
How,1
Shaping,1
Our,1
Future.,1
Penguin,1
Random,1
House,1
UK,1
(2015).ISBN978-0753555620External,1
linksWikimedia,1
Commons,2
media,1
related,3
toSpaceX.Wikinews,1
to:SpaceXWikiquote,1
quotations,1
to:SpaceXOfficial,1
websitevteSpaceXHistoryLaunch,1
vehiclesCurrentFalcon,1
9Block,1
5Falcon,1
HeavyIn,1
developmentStarship*development,1
historyRetiredFalcon,1
1Falcon,2
"9v1.0v1.1""Full",1
"Thrust""",1
v1.2Block,1
4CancelledFalcon,1
1e*Falcon,1
5*Falcon,1
Air*BFR,1
ITS*SpacecraftCargoDragon,1
CargoDragon,1
CargoStarship*CrewedDragon,1
CrewC206EndeavourC207ResilienceC210EnduranceStarship*Test,1
vehiclesCurrentStarship,1
prototypesRetiredGrasshopperF9R,1
Dev1†DragonFlyStarhopperUnflownF9R,1
Dev2*Rocket,1
enginesMerlin1A1B*1C1DVacuumKestrelDracoSuperDracoRaptorLists,1
missionsFalcon,1
HeavyStarlinkStarshipLaunch,1
facilitiesOrbitalCCSFSSLC-40KSCLC-39AVSFBSLC-4EFloating,1
platforms*Omelek,1
Island†AtmosphericMcGregorNew,1
Mexico†StarbaseBoca,1
ChicaLanding,1
sitesAutonomous,1
shipsLanding,1
ZonesLZ-1,1
LZ-2LZ-4Other,1
facilitiesHeadquarters,1
"factoryHawthorne,",1
CaliforniaRocket,1
"facilityMcGregor,",1
TexasSatellite,1
"facilityRedmond,",1
WashingtonRegional,1
"officesChantilly,",1
"Houston,",1
"Seattle,",1
DCSupportGO,1
Searcher(recovery,1
ship)GO,1
Navigator(recovery,1
ship)SpaceX,1
programContractsCommercial,1
ProgramCommercial,1
ServicesGateway,1
ServicesR&D,1
programsReusabilityFalcon,1
testsRed,1
Dragon(canceled)Mars,1
transportKey,1
"Musk(CEO,",1
CTO)Gwynne,1
Shotwell(President,1
COO)Tom,1
Mueller(former,1
VP,1
Development)RelatedCountdown:,1
Space(2021,1
docuseries)*,1
denotes,2
unflown,1
"engines,",1
sites.,1
†,1
destroyed,1
"vehicles,",1
abandoned,1
sites.CommonsvteElon,1
"MuskCompaniesZip2(1995–1999)X.com(1999–2000,",1
"laterPayPal)SpaceX(2002–present)Tesla,",1
Inc.(2004–present)Tesla,1
Energy(previouslySolarCity),1
(2006–present)OpenAI(2015–present)Neuralink(2016–present)The,1
Company(2016–present)Endeavor(2021–present)Related,1
topicsHyperloopTesla,1
spaceBoring,1
TunnelViewsAwards,1
honorsCriticism,1
TeslaTSLAQFamilyMaye,1
Musk(mother)Justine,1
Musk(first,1
wife)Talulah,1
Riley(second,1
wife)Grimes(former,1
partner)Kimbal,1
Musk(brother)Tosca,1
Musk(sister)Lyndon,1
Rive(cousin)In,1
Fantastic,1
Future(2015,1
biography)Ludicrous:,1
Unvarnished,1
Story,1
Motors(2019)Power,1
Play:,1
Bet,1
"Century(2021)""The",1
"Earth""",1
(The,1
"Simpsons,",1
"2015)""One",1
"Morty""",1
(Rick,1
"Morty,",1
2019)CategoriesvteSatellite,1
communicationsMain,1
articlesSatellite,1
televisionSatellite,1
radioSatellite,1
accessAmateur,1
satelliteGround,1
stationHigh-throughput,1
satelliteRelay,1
satelliteTransponderCarriage,1
disputeHardwareSAT>IPMonoblock,1
LNBDiSEqCUSALSAutomatic,1
Tracking,1
Satellite,3
DishMotor-driven,1
dishMulti-satelliteSatellite,1
dish(Parabolic,1
antennas)Satellite,1
phoneSatellite,1
modemSatellite,1
unitSpacebusVery-small-aperture,1
terminalSatellite,1
radio/TVDVB-SHS-DMBDVB-RCSDVB-S2DVB-S2XISDB-S3Digital,1
audio,1
serviceBroadcast,1
companiesAstra,1
Digital,2
RadioDirecTVDish,1
NetworkSirius,1
XM,1
HoldingsSky,1
UKViasat[Nordics]1worldspaceRelay,1
companiesEchoStarEutelsatGlobalstarHughesInmarsatIntelsatIntersputnikIridiumSED,1
SystemsSESTelesatToowayTurksatViasat[United,1
States]Satellite,1
manufacturersAirbusBoeingINVAPLockheed,1
MartinNorthrop,1
GrummanSpaceXSSLThales,1
Alenia,1
SpaceTrade,1
organizationsConsultative,1
SystemsETSI,1
RadioListsList,1
firstsList,1
communication,1
companiesCategoryCommonsvteSpace,1
colonizationCore,1
conceptsInterplanetary,1
spaceflightInterstellar,1
travelIntergalactic,1
travelPlanetary,1
habitabilitySpace,1
survivalSpace,1
habitatTerraformingSpace,1
habitatsBishop,1
RingMcKendree,1
cylinderO'Neill,1
cylinderStanford,1
torusColonization,1
targetsAsteroidsminingLagrange,1
pointsInner,1
Solar,2
SystemVenusMarsMoonOuter,1
SystemEuropaTitanTrans-Neptunian,1
objectsFree,1
spaceTerraforming,1
targetsMarsVenusOrganizationsMars,1
SocietyNASANational,1
SocietySpaceXThe,1
Planetary,1
SocietyvteSpace,1
tourismOrganizationsActiveAxiom,1
SpaceBigelow,1
AerospaceBlue,1
OriginAirbus,1
D&SMojave,1
Aerospace,1
VenturesOrbital,1
TechnologiesPDASRedwireSierra,1
Nevada,1
CorporationSpace,1
AdventuresThe,1
CompanySpaceX#dearMoon,1
projectVirgin,1
GalacticARCAAssociation,1
Autonomous,1
AstronautsAstronaute,1
Club,1
EuropéenCommercial,1
FederationCopenhagen,1
SuborbitalsSpace,1
FoundationSpace,1
Tourism,1
SocietyDefunctArmadillo,1
AerospaceGolden,1
Spike,1
CompanyOrion,1
SpanRocketShip,1
ToursSpace,1
Island,2
Group(Space,1
Project)XCOR,1
AerospaceVehiclesCurrentSoyuzDragon,1
2New,1
ShepardSpaceShipTwoFutureNew,1
GlennSpaceShip,1
IIIStarlinerStarshipLiving,1
spaceCommercialization,1
spaceSpace,1
colonizationSpace,1
habitatSpace,1
medicineSpace,1
stationSuborbital,1
spaceplaneSpace,1
competitionsAmerica's,1
PrizeAnsari,1
PrizeGoogle,1
PrizeSpace,1
elevator,1
competitionsSpace,1
touristsPastDennis,1
TitoMark,1
ShuttleworthGregory,1
OlsenAnousheh,1
AnsariCharles,1
SimonyiRichard,1
GarriottGuy,1
LalibertéOliver,1
DaemenJared,1
IsaacmanSian,1
ProctorHayley,1
ArceneauxChristopher,1
SembroskiKlim,1
ShipenkoYulia,1
PeresildPlannedYusaku,1
MaezawaYozo,1
HiranoLarry,1
ConnorMark,1
PathyEytan,1
StibbeSpace,1
tourismmissionsPastInspiration4Blue,1
Origin,1
NS-16PlannedAxiom-1dearMoonRelatedAxiom,1
SegmentTourism,1
MoonSpaceflight,1
portalStars,1
portalAstronomy,1
portalRocketry,1
portalLos,1
portalCompanies,1
portalAuthority,1
controlGeneralIntegrated,1
Authority,1
File,1
(Germany)ISNI1VIAF1WorldCatNational,1
librariesNorwayUnited,1
StatesCzech,1
RepublicIsraelRetrieved,1
"""https://en.wikipedia.org/w/index.php?title=SpaceX&oldid=1049877423""Categories:SpaceX2002",1
CaliforniaAerospace,1
StatesAmerican,1
2002Commercial,1
providersCompanies,1
CaliforniaElon,1
"MuskHawthorne,",1
CaliforniaHyperloopManufacturing,1
AngelesManufacturing,1
2002Private,1
companiesScience,1
AngelesSpacecraft,1
manufacturersTechnology,1
AngelesTechnology,1
2002Hidden,1
categories:Webarchive,1
linksSource,1
attributionAll,1
linksArticles,1
2021Articles,1
linksCS1,1
unknownCS1,1
periodicalArticles,1
descriptionShort,1
WikidataWikipedia,1
vandalismUse,1
2019All,1
EnglishUse,1
2020Coordinates,1
WikidataPages,1
nameArticles,1
2012All,1
statementsCommons,1
WikidataArticles,1
identifiersArticles,8
clipsNavigation,1
menuPersonal,1
toolsNot,1
logged,1
inTalkContributionsCreate,1
accountLog,1
inNamespacesArticleTalkVariantsexpandedcollapsedViewsReadView,1
sourceView,1
historyMoreexpandedcollapsedSearchNavigationMain,1
pageContentsCurrent,1
eventsRandom,1
articleAbout,1
WikipediaContact,1
usDonateContributeHelpLearn,1
editCommunity,1
portalRecent,1
changesUpload,2
fileToolsWhat,1
hereRelated,1
fileSpecial,1
pagesPermanent,1
linkPage,1
informationCite,1
pageWikidata,1
itemPrint/exportDownload,1
PDFPrintable,1
versionIn,1
projectsWikimedia,1
CommonsWikinewsWikiquoteLanguagesAfrikaansالعربيةAragonésAsturianuAzərbaycancaتۆرکجهবাংলাBân-lâm-gúБеларускаяभोजपुरीБългарскиCatalàЧӑвашлаČeštinaChi-ChewaCymraegDanskDeutschEestiΕλληνικάEspañolEsperantoEuskaraفارسیFrançaisGaeilge한국어Հայերենहिन्दीHrvatskiBahasa,1
IndonesiaInterlingueÍslenskaItalianoעבריתქართულიҚазақшаKurdîКыргызчаLatviešuLëtzebuergeschLietuviųLimburgsMagyarമലയാളംमराठीმარგალურიBahasa,1
Melayuꯃꯤꯇꯩ,1
ꯂꯣꯟМонголNederlandsनेपाली日本語Norsk,1
bokmålNorsk,1
nynorskOccitanOʻzbekcha/ўзбекчаPolskiPortuguêsRomânăRuna,1
SimiРусскийScotsShqipSimple,1
EnglishSlovenčinaSlovenščinaکوردیСрпски,1
srpskiSrpskohrvatski,1
српскохрватскиSuomiSvenskaTagalogதமிழ்ไทยTürkçeУкраїнськаئۇيغۇرچە,1
UyghurcheTiếng,1
Việt吴语Yorùbá粵語Žemaitėška中文Edit,1
linksThis,1
page,1
edited,1
11:23(UTC).Text,1
available,1
theCreative,1
Attribution-ShareAlike,1
License;,1
terms,1
apply.,1
"site,",1
agree,1
theTerms,1
UseandPrivacy,1
Policy.,1
Wikipedia®,1
registered,1
trademark,1
theWikimedia,1
"Foundation,",2
non-profit,1
organization.Privacy,1
policyAbout,1
WikipediaDisclaimersContact,1
WikipediaMobile,1
viewDevelopersStatisticsCookie,1
"statement(RLQ=window.RLQ||[]).push(function(){mw.config.set({""wgPageParseReport"":{""limitreport"":{""cputime"":""2.534"",""walltime"":""2.904"",""ppvisitednodes"":{""value"":15797,""limit"":1000000},""postexpandincludesize"":{""value"":636893,""limit"":2097152},""templateargumentsize"":{""value"":16954,""limit"":2097152},""expansiondepth"":{""value"":21,""limit"":40},""expensivefunctioncount"":{""value"":21,""limit"":500},""unstrip-depth"":{""value"":1,""limit"":20},""unstrip-size"":{""value"":806270,""limit"":5000000},""entityaccesscount"":{""value"":1,""limit"":400},""timingprofile"":[""100.00%",1
2403.398,1
"-total"",""",1
58.29%,1
1400.884,1
"Template:Reflist"",""",1
33.20%,1
797.983,1
164,1
"Template:Cite_web"",""",1
9.79%,1
235.378,1
49,1
"Template:Cite_news"",""",1
9.27%,1
222.708,1
"Template:Infobox_company"",""",1
8.69%,1
208.817,1
"Template:Infobox"",""",1
3.38%,1
81.241,1
"Template:Elon_Musk_series"",""",1
3.22%,1
77.473,1
"Template:Sidebar"",""",1
3.13%,1
75.330,1
"Template:Short_description"",""",1
2.77%,1
66.570,1
"Template:Official_URL""]},""scribunto"":{""limitreport-timeusage"":{""value"":""1.428"",""limit"":""10.000""},""limitreport-memusage"":{""value"":15191416,""limit"":52428800},""limitreport-profile"":[[""?"",""400"",""26.7""],[""Scribunto_LuaSandboxCallback::match"",""140"",""9.3""],[""Scribunto_LuaSandboxCallback::callParserFunction"",""140"",""9.3""],[""dataWrapper",1
"\u003Cmw.lua:668\u003E"",""80"",""5.3""],[""select_one",1
"\u003CModule:Citation/CS1/Utilities:345\u003E"",""80"",""5.3""],[""Scribunto_LuaSandboxCallback::getAllExpandedArguments"",""60"",""4.0""],[""Scribunto_LuaSandboxCallback::gsub"",""60"",""4.0""],[""date"",""40"",""2.7""],[""type"",""40"",""2.7""],[""coins_replace_math_stripmarker",1
"\u003CModule:Citation/CS1/COinS:96\u003E"",""40"",""2.7""],[""[others]"",""420"",""28.0""]]},""cachereport"":{""origin"":""mw1452"",""timestamp"":""20211018210731"",""ttl"":1814400,""transientcontent"":false}}});});{""@context"":""https:\/\/schema.org"",""@type"":""Article"",""name"":""SpaceX"",""url"":""https:\/\/en.wikipedia.org\/wiki\/SpaceX"",""sameAs"":""http:\/\/www.wikidata.org\/entity\/Q193701"",""mainEntity"":""http:\/\/www.wikidata.org\/entity\/Q193701"",""author"":{""@type"":""Organization"",""name"":""Contributors",1
Wikimedia,1
"projects""},""publisher"":{""@type"":""Organization"",""name"":""Wikimedia",1
"Inc."",""logo"":{""@type"":""ImageObject"",""url"":""https:\/\/www.wikimedia.org\/static\/images\/wmf-hor-googpub.png""}},""datePublished"":""2004-07-16T17:12:15Z"",""dateModified"":""2021-10-14T11:23:23Z"",""image"":""https:\/\/upload.wikimedia.org\/wikipedia\/commons\/e\/ee\/Iridium-4_Mission_%2825557986177%29.jpg"",""headline"":""American",1
"company""}(RLQ=window.RLQ||[]).push(function(){mw.config.set({""wgBackendResponseTime"":130,""wgHostname"":""mw1415""});});",1
