Date,CL=F
2012-03-30,
2012-04-02,0.02145221108406936
2012-04-03,-0.011593663230865303
2012-04-04,-0.02442073707681025
2012-04-05,0.018133402146005118
2012-04-09,-0.00822764973582557
2012-04-10,-0.01405428903253303
2012-04-11,0.01663037379729615
2012-04-12,0.009152896488205053
2012-04-13,-0.007815491734503688
2012-04-16,0.0009724639924193479
2012-04-17,0.012338449813475316
2012-04-18,-0.014683290058605802
2012-04-19,-0.003895992334788101
2012-04-20,0.007626932964647448
2012-04-23,0.0005822179215622114
2012-04-24,0.004267311015436759
2012-04-25,0.0055045840466014795
2012-04-26,0.0041298529949362894
2012-04-27,0.003634598204936168
2012-04-30,-0.0005717865092846885
2012-05-01,0.012300952433887291
2012-05-02,-0.008854581847963505
2012-05-03,-0.025470445486446724
2012-05-04,-0.039496811152695654
2012-05-07,-0.005584276924485598
2012-05-08,-0.009495612436115075
2012-05-09,-0.0020616902714407637
2012-05-10,0.002789012284578174
2012-05-11,-0.009785790685191587
2012-05-14,-0.01404346731189654
2012-05-15,-0.008440551093761184
2012-05-16,-0.01244951858424792
2012-05-17,-0.0026936753213701037
2012-05-18,-0.011668044837366165
2012-05-21,0.01191513224630869
2012-05-22,-0.009830355792533552
2012-05-23,-0.01920141900406691
2012-05-24,0.008453861216139114
2012-05-25,0.002206010811422132
2012-05-29,-0.001100577519803414
2012-05-30,-0.03239315086169048
2012-05-31,-0.014689147346961029
2012-06-01,-0.03813700992623659
2012-06-04,0.009011173492131208
2012-06-05,0.00369132586570875
2012-06-06,0.008660525799147223
2012-06-07,-0.0023523518717816216
2012-06-08,-0.008488578440151273
2012-06-11,-0.016646867434958468
2012-06-12,0.007497010513435098
2012-06-13,-0.008401307618891796
2012-06-14,0.015613663430684266
2012-06-15,0.001430045429037241
2012-06-18,-0.009044414462346939
2012-06-19,0.009126962493924307
2012-06-20,-0.026538090681116233
2012-06-21,-0.044009852924305815
2012-06-22,0.01994891622592765
2012-06-25,-0.0068957251382516516
2012-06-26,0.0018937195759709535
2012-06-27,0.010710666174191363
2012-06-28,-0.031417487493205054
2012-06-29,0.09357699079169723
2012-07-02,-0.014241985611012087
2012-07-03,0.04668661089085813
2012-07-05,-0.005019420750907888
2012-07-06,-0.03175881946449033
2012-07-09,0.018235653891985226
2012-07-10,-0.024188792340190668
2012-07-11,0.022643234579458715
2012-07-12,0.0031465363027958215
2012-07-13,0.011849403129292613
2012-07-16,0.015269826111993012
2012-07-17,0.00893363013458126
2012-07-18,0.007285379029204453
2012-07-19,0.031044851788807337
2012-07-20,-0.01316642750362873
2012-07-23,-0.03608927125600636
2012-07-24,0.004084418117137334
2012-07-25,0.005310748256532438
2012-07-26,0.004720671722859171
2012-07-27,0.008278307068152913
2012-07-30,-0.003883262895670425
2012-07-31,-0.019157955492195344
2012-08-01,0.009652579230995828
2012-08-02,-0.020020316447810327
2012-08-03,0.04900728115532482
2012-08-06,0.00875268500008497
2012-08-07,0.015943614635132164
2012-08-08,-0.0034162453408729254
2012-08-09,0.00010714661375432755
2012-08-10,-0.005248477512490357
2012-08-13,-0.0015074769625071927
2012-08-14,0.00754876440096508
2012-08-15,0.009632896531512003
2012-08-16,0.013463337415608123
2012-08-17,0.0042887413039067734
2012-08-20,-0.0004166327948894599
2012-08-21,0.0073981356198993264
2012-08-22,0.005999191448323282
2012-08-23,-0.010178958167997854
2012-08-24,-0.0012464435584473854
2012-08-27,-0.007072285953035107
2012-08-28,0.009008071638790804
2012-08-29,-0.008720065932920518
2012-08-30,-0.009110850734635578
2012-08-31,0.019551875083705816
2012-09-04,-0.01212810359842964
2012-09-05,0.00062956512772816
2012-09-06,0.0017826989078988387
2012-09-07,0.009316438825720308
2012-09-10,0.0012445835808019279
2012-09-11,0.006525763905567361
2012-09-12,-0.0016465579472036973
2012-09-13,0.013400632859874584
2012-09-14,0.007018639594563947
2012-09-17,-0.024040376297151056
2012-09-18,-0.013765284550271373
2012-09-19,-0.03473604288794163
2012-09-20,-0.0011959187468680854
2012-09-21,0.011102608169937689
2012-09-24,-0.010334794819469417
2012-09-25,-0.006091564850807529
2012-09-26,-0.015212863608023097
2012-09-27,0.020782341047150155
2012-09-28,0.003701730788606694
2012-10-01,0.0031456872529282975
2012-10-02,-0.0063798004527313434
2012-10-03,-0.04080966399943675
2012-10-04,0.040503740861648874
2012-10-05,-0.01995422363235555
2012-10-08,-0.006119219394417175
2012-10-09,0.03425498148293982
2012-10-10,-0.012338991202289873
2012-10-11,0.008986298025470907
2012-10-12,-0.0022808633123571065
2012-10-15,-0.00010888456525159906
2012-10-16,0.002612932691960168
2012-10-17,0.00032583787473861037
2012-10-18,-0.00021715449266734854
2012-10-19,-0.022258365432430538
2012-10-22,-0.014658519157023542
2012-10-23,-0.023216557083870604
2012-10-24,-0.010845677072467419
2012-10-25,0.003732645308456517
2012-10-26,0.0026728148678940578
2012-10-31,-0.0004636174790598746
2012-11-01,0.009856197764102514
2012-11-02,-0.025605647276492616
2012-11-05,0.009309461581961997
2012-11-06,0.035726765955388595
2012-11-07,-0.048134333075580016
2012-11-08,0.007697701062188145
2012-11-09,0.011517257011529614
2012-11-12,-0.005809225069976054
2012-11-13,-0.0022204328863372202
2012-11-14,0.011009633071505265
2012-11-15,-0.01007880849927989
2012-11-16,0.014277369973952014
2012-11-19,0.030114234054371414
2012-11-20,-0.028337800334777286
2012-11-21,0.007262216177728709
2012-11-23,0.010299857566586246
2012-11-26,-0.00611691122558089
2012-11-27,-0.006382466061410574
2012-11-28,-0.007914687302028933
2012-11-29,0.01826802948409534
2012-11-30,0.00953791268531723
2012-12-03,0.002024436715414968
2012-12-04,-0.006622475722784293
2012-12-05,-0.007005680752339316
2012-12-06,-0.018434173507265283
2012-12-07,-0.003825664536079132
2012-12-10,-0.004305862274735062
2012-12-11,0.0026882113545654285
2012-12-12,0.011423192878899924
2012-12-13,-0.010141722801233821
2012-12-14,0.009779997360046533
2012-12-17,0.005419042697073939
2012-12-18,0.008371598422955095
2012-12-19,0.017968859610724808
2012-12-20,0.006926545664068584
2012-12-21,-0.01630970416181654
2012-12-24,-0.0005639865744690997
2012-12-26,0.026746447695037645
2012-12-27,-0.0012090635996131471
2012-12-28,-0.0007703278607733566
2012-12-31,0.011233442828024964
2013-01-02,0.014158168765830537
2013-01-03,-0.0021478154181440168
2013-01-04,0.001829511109505244
2013-01-07,0.0010742948485313875
2013-01-08,-0.0004292404172054898
2013-01-09,-0.000536801405676024
2013-01-10,0.007733633002188212
2013-01-11,-0.0027712869012597174
2013-01-14,0.006199250173039239
2013-01-15,-0.009135336901713753
2013-01-16,0.010291585517105517
2013-01-17,0.013264007091839725
2013-01-18,0.0007330578740205596
2013-01-22,0.007115951470789916
2013-01-23,-0.010494539996411922
2013-01-24,0.007560575091129396
2013-01-25,-0.0007295434815074442
2013-01-28,0.0058406884024844175
2013-01-29,0.011717101045331635
2013-01-30,0.003792177387919482
2013-01-31,-0.0045946964102430154
2013-02-01,0.0028720769866890095
2013-02-04,-0.016364923075146143
2013-02-05,0.004887191740166719
2013-02-06,-0.0002069189072090305
2013-02-07,-0.00817637024498341
2013-02-08,-0.001147872359905322
2013-02-11,0.013685724424232548
2013-02-12,0.004946958290965364
2013-02-13,-0.005127679100052296
2013-02-14,0.0030924174389976855
2013-02-15,-0.014900801403978092
2013-02-19,0.008345535642229285
2013-02-20,-0.022760236853778593
2013-02-21,-0.017150145694298735
2013-02-22,0.003123663582146996
2013-02-25,-0.00021471753093671442
2013-02-26,-0.005155228802353196
2013-02-27,0.0014034857677569512
2013-02-28,-0.007654151230289452
2013-03-01,-0.014883244988179833
2013-03-04,-0.006175535473192717
2013-03-05,0.007767387116160762
2013-03-06,-0.004294201618133986
2013-03-07,0.012495822731444894
2013-03-08,0.004259495413363901
2013-03-11,0.0011963090157955936
2013-03-12,0.005214027478417815
2013-03-13,-0.0002161689243898035
2013-03-14,0.005512344949578862
2013-03-15,0.004514653063059093
2013-03-18,0.0031032736757383717
2013-03-19,-0.016855069742548023
2013-03-20,0.008680505540086036
2013-03-21,-0.005486253670968888
2013-03-22,0.013629012199274149
2013-03-25,0.011738325524147442
2013-03-26,0.01613752577465588
2013-03-27,0.0024912341943867933
2013-03-28,0.006730187549757405
2013-04-01,-0.001645620246684576
2013-04-02,0.0012362495823559083
2013-04-03,-0.02819225665536873
2013-04-04,-0.012599204345806636
2013-04-05,-0.006004773484459602
2013-04-08,0.007119780839667911
2013-04-09,0.008997390021412421
2013-04-10,0.004670939019753906
2013-04-11,-0.011939954149466692
2013-04-12,-0.02374078889944753
2013-04-15,-0.028261603737325225
2013-04-16,0.00011275094503093719
2013-04-17,-0.022993698010131514
2013-04-18,0.012113556161295058
2013-04-19,0.0031915965870614738
2013-04-22,0.008521758684189917
2013-04-23,0.004731840455576952
2013-04-24,0.025229872082310534
2013-04-25,0.02417148722625062
2013-04-26,-0.006834679558094803
2013-04-29,0.016129032258064502
2013-04-30,-0.011005300693410991
2013-05-01,-0.026000431510591615
2013-05-02,0.03251674309750552
2013-05-03,0.017235905770847104
2013-05-06,0.00575256822766157
2013-05-07,-0.005615649906012932
2013-05-08,0.010458062866304907
2013-05-09,-0.002380494208190753
2013-05-10,-0.003631066255185389
2013-05-13,-0.00905875404298706
2013-05-14,-0.010087202930995964
2013-05-15,0.0009553547198788426
2013-05-16,0.009119836506044976
2013-05-17,0.009037336568530119
2013-05-20,0.007186028593306304
2013-05-21,-0.0056870585003612195
2013-05-22,-0.019550798785517243
2013-05-23,-0.0003181881595809566
2013-05-24,-0.0010609917678631176
2013-05-28,0.00913436639844556
2013-05-29,-0.01978744174867897
2013-05-30,0.00515412188435338
2013-05-31,-0.017519489145982114
2013-06-03,0.016092157311028865
2013-06-04,-0.001498120858430596
2013-06-05,0.004608298322007043
2013-06-06,0.010881206482886041
2013-06-07,0.013402243715028517
2013-06-10,-0.0027075095234357915
2013-06-11,-0.004072250217382556
2013-06-12,0.005242189289139221
2013-06-13,0.008448114426280018
2013-06-14,0.011997062813374315
2013-06-17,-0.0008175966510193255
2013-06-18,0.006852877378996425
2013-06-19,-0.002031740884563371
2013-06-20,-0.028908758139722934
2013-06-21,-0.01792451841846987
2013-06-24,0.015903488365275553
2013-06-25,0.0014708908300016255
2013-06-26,0.0018883792042809766
2013-06-27,0.01623039844772567
2013-06-28,-0.005049000285993865
2013-07-01,0.014809448439639938
2013-07-02,0.016430254571388803
2013-07-03,0.016465857578045417
2013-07-05,0.019557520730076883
2013-07-08,-0.0007750613263763917
2013-07-09,0.0037812622838504506
2013-07-10,0.028880497430928687
2013-07-11,-0.015114467064356818
2013-07-12,0.009913194641403278
2013-07-15,0.0034922393321330514
2013-07-16,-0.003009778929107698
2013-07-17,0.004528333555977371
2013-07-18,0.014650615227391084
2013-07-19,9.257808354035113e-05
2013-07-22,-0.01055066503887414
2013-07-23,0.002993168869730667
2013-07-24,-0.017159413500719478
2013-07-25,0.0009488421548553561
2013-07-26,-0.007488870333920428
2013-07-29,-0.0014326065029262036
2013-07-30,-0.014060269515012824
2013-07-31,0.018917315809114932
2013-08-01,0.027230321275746983
2013-08-02,-0.008805236385360016
2013-08-05,-0.0035534400050222237
2013-08-06,-0.011824273045268563
2013-08-07,-0.008831911474101561
2013-08-08,-0.009293869839769653
2013-08-09,0.024854928983545577
2013-08-12,0.0013211228464258262
2013-08-13,0.006785422830662746
2013-08-14,0.00018718190324507056
2013-08-15,0.004492310377054665
2013-08-16,0.001211192128950156
2013-08-19,-0.0033500894604379106
2013-08-20,-0.01988792982039722
2013-08-21,-0.010669741198032212
2013-08-22,0.01136254523364122
2013-08-23,0.013234308348125445
2013-08-26,-0.004698365049830566
2013-08-27,0.029172998684880103
2013-08-28,0.009999048862767923
2013-08-29,-0.011807406361307615
2013-08-30,-0.010569866669321915
2013-09-03,0.008267527886978154
2013-09-04,-0.0120692606186108
2013-09-05,0.010631347141282443
2013-09-06,0.019931678305535216
2013-09-09,-0.009137810073147734
2013-09-10,-0.019448478074372
2013-09-11,0.0015829981368051804
2013-09-12,0.00966903067249314
2013-09-13,-0.0035911546512716885
2013-09-16,-0.014970915444860067
2013-09-17,-0.010976622658250168
2013-09-18,0.025137559968764434
2013-09-19,-0.015545482649392817
2013-09-20,-0.016072930672833885
2013-09-23,-0.010412724150816288
2013-09-24,-0.004440574386857188
2013-09-25,-0.004557292774416299
2013-09-26,0.0036040824468046573
2013-09-27,-0.0015529072562405766
2013-09-30,-0.005249352591713774
2013-10-01,-0.0028339774292793773
2013-10-02,0.02018813739818648
2013-10-03,-0.007588865774322939
2013-10-04,0.005130178993531187
2013-10-07,-0.007800439013480487
2013-10-08,0.004464710180750453
2013-10-09,-0.018165980212819344
2013-10-10,0.013778186374071355
2013-10-11,-0.009610770533280855
2013-10-14,0.0038228487735347816
2013-10-15,-0.011717649982671663
2013-10-16,0.010670900512046222
2013-10-17,-0.015837351960919843
2013-10-18,0.001390676390134571
2013-10-21,-0.015772208872106064
2013-10-22,-0.014311612089045522
2013-10-23,-0.009611476606077085
2013-10-24,0.002581044790673781
2013-10-25,0.007620202441751989
2013-10-28,0.008482389821132141
2013-10-29,-0.0048642415428570285
2013-10-30,-0.014562121686515939
2013-10-31,-0.004030168473467599
2013-11-01,-0.018364771669503455
2013-11-04,0.00010571965083983059
2013-11-05,-0.013210737304117814
2013-11-06,0.015315414620442391
2013-11-07,-0.006329178103380517
2013-11-08,0.004246300836916905
2013-11-11,0.005708255013080921
2013-11-12,-0.02207271902031971
2013-11-13,0.009028335443088231
2013-11-14,-0.0012781755506826586
2013-11-15,0.0008531804590181657
2013-11-18,-0.008631687875148453
2013-11-19,0.0033322322117748104
2013-11-20,-0.00010707635770379476
2013-11-21,0.022607956380104488
2013-11-22,-0.006286736045338803
2013-11-25,-0.007908055978070094
2013-11-26,-0.004357488029253287
2013-11-27,-0.014730969779274683
2013-11-29,0.00455035920973712
2013-12-02,0.011863658969360369
2013-12-03,0.023662345213433245
2013-12-04,0.012078259284224124
2013-12-05,0.0018518550496622321
2013-12-06,0.002772687205549129
2013-12-09,-0.003174656253396191
2013-12-10,0.012019784696503333
2013-12-11,-0.010861838103957577
2013-12-12,0.0006157384758875839
2013-12-13,-0.009230784880809306
2013-12-16,0.009109781539471173
2013-12-17,-0.002667235610142926
2013-12-18,0.005965869407242419
2013-12-19,0.009918134570970016
2013-12-20,0.005568523544102311
2013-12-23,-0.0041280309502076395
2013-12-24,0.0031341375706823715
2013-12-26,0.0033259607639051225
2013-12-27,0.007734772671640133
2013-12-30,-0.010267132998705741
2013-12-31,-0.00876223928451958
2014-01-02,-0.03027835585227001
2014-01-03,-0.015507159671776072
2014-01-06,-0.0056406852326637
2014-01-07,0.002568745188757715
2014-01-08,-0.014305501911869412
2014-01-09,-0.007256559684372776
2014-01-10,0.011564450319042852
2014-01-13,-0.009922326971884332
2014-01-14,0.008605591066129126
2014-01-15,0.017064498256256222
2014-01-16,-0.002229999878474276
2014-01-17,0.004363597978973788
2014-01-21,0.0065698325648286815
2014-01-22,0.018317775895305477
2014-01-23,0.0060994140123571405
2014-01-24,-0.006987261686273394
2014-01-27,-0.009519848662621788
2014-01-28,0.017655687629062777
2014-01-29,-0.0005133256326655955
2014-01-30,0.008935936124979227
2014-01-31,-0.007533395784128705
2014-02-03,-0.010872885237672825
2014-02-04,0.007881386848752836
2014-02-05,0.001954880206184395
2014-02-06,0.004723753311222545
2014-02-07,0.0208503780854834
2014-02-10,0.00180216570009617
2014-02-11,-0.001199231662156075
2014-02-12,0.004302584497412942
2014-02-13,-0.00019930528956402238
2014-02-14,-0.0004982104945042698
2014-02-18,0.02123626309681015
2014-02-19,0.008591206197365642
2014-02-20,-0.003775040159373133
2014-02-21,-0.006995736819983445
2014-02-24,0.006066563259253366
2014-02-25,-0.009628456202177782
2014-02-26,0.007463365345871775
2014-02-27,-0.0018519818578212055
2014-02-28,0.001855418058404057
2014-03-03,0.022711783938275998
2014-03-04,-0.01515436871558451
2014-03-05,-0.018194182226826006
2014-03-06,0.0010842840183393765
2014-03-07,0.010043366453139413
2014-03-10,-0.014232784737878923
2014-03-11,-0.01077931109255248
2014-03-12,-0.020393891236851425
2014-03-13,0.0021430665277146765
2014-03-14,0.007026501658344397
2014-03-17,-0.008190894565609175
2014-03-18,0.016517078782053884
2014-03-19,0.006720218845018389
2014-03-20,-0.009365372279401263
2014-03-21,0.0003017075249400758
2014-03-24,0.0014075949219498618
2014-03-25,-0.0041164260943376
2014-03-26,0.010787374417661866
2014-03-27,0.010173515074141326
2014-03-28,0.0038507049205076527
2014-03-31,-0.000885180874510394
2014-04-01,-0.018113840658768643
2014-04-02,-0.0012030792035043758
2014-04-03,0.006725538551225263
2014-04-04,0.00847540598625618
2014-04-07,-0.006921069334254404
2014-04-08,0.02110707950673607
2014-04-09,0.010140414784362228
2014-04-10,-0.0019304725018132185
2014-04-11,0.0032881656950993765
2014-04-14,0.002988289901406871
2014-04-15,-0.0028832584618817547
2014-04-16,9.640613234207507e-05
2014-04-17,0.005204326372491019
2014-04-21,0.0006711379940180784
2014-04-22,-0.021462158035992274
2014-04-23,-0.006756044556621488
2014-04-24,0.004929021963389735
2014-04-25,-0.013145025850429648
2014-04-28,0.00238566468598167
2014-04-29,0.004363372246979358
2014-04-30,-0.015205380470859176
2014-05-01,-0.0032083386973926764
2014-05-02,0.003419875010532536
2014-05-05,-0.0028067238702995656
2014-05-06,0.00020101168467645536
2014-05-07,0.012763785357451374
2014-05-08,-0.005060975725169059
2014-05-09,-0.0026930407611012175
2014-05-12,0.006000584927890129
2014-05-13,0.0110349005941206
2014-05-14,0.0065880611449853355
2014-05-15,-0.008498610171338461
2014-05-16,0.005123119636122331
2014-05-19,0.0057832188462951795
2014-05-20,-0.0016567407458739636
2014-05-21,0.01591172603056412
2014-05-22,-0.0031709602385163738
2014-05-23,0.005880090832010909
2014-05-27,-0.0022999316461805863
2014-05-28,-0.013351257146282602
2014-05-29,0.008372279985703557
2014-05-30,-0.008399331253160724
2014-06-02,-0.002336655300445911
2014-06-03,0.0018542250331101684
2014-06-04,-0.0001948594559452177
2014-06-05,-0.001558807810466356
2014-06-06,0.0017564432014005593
2014-06-09,0.017046560856941673
2014-06-10,-0.0005747072683042198
2014-06-11,0.00047918593664575404
2014-06-12,0.020402272244124164
2014-06-13,0.0035671161848014332
2014-06-16,-9.355659795950988e-05
2014-06-17,-0.005051458445457735
2014-06-18,-0.0036667862674916174
2014-06-19,0.00434084249479838
2014-06-20,0.007798570221504875
2014-06-23,-0.010162259421743647
2014-06-24,-0.0013186341910421673
2014-06-25,0.004432719288070874
2014-06-26,-0.006197217484595119
2014-06-27,-0.0009448079892393491
2014-06-30,-0.0034991027488402437
2014-07-01,-0.00028477183172892495
2014-07-02,-0.008163973902168165
2014-07-03,-0.004019963484351852
2014-07-07,-0.005093203841355698
2014-07-08,-0.0012556481691369248
2014-07-09,-0.010735015415582527
2014-07-10,0.006256715064231644
2014-07-11,-0.020402200212715882
2014-07-14,0.0007934328037477734
2014-07-15,-0.009414374622537358
2014-07-16,0.012404940727557046
2014-07-17,0.019664086493814903
2014-07-18,-0.0005815019533733645
2014-07-21,0.014156880862558952
2014-07-22,-0.0016253769471039625
2014-07-23,-0.01244967865504043
2014-07-24,-0.010182341192699673
2014-07-25,0.00019591107207017622
2014-07-28,-0.004113999255668688
2014-07-29,-0.006884990270964786
2014-07-30,-0.0069327975554503984
2014-07-31,-0.020943438161232786
2014-08-01,-0.0029540686659512705
2014-08-04,0.004188840147265838
2014-08-05,-0.009258354396511459
2014-08-06,-0.004723753311222101
2014-08-07,0.0043334520932736265
2014-08-08,0.0031847667932118906
2014-08-11,0.004403484879227593
2014-08-12,-0.007238979111109933
2014-08-13,0.002259356938513646
2014-08-14,-0.020596317063858116
2014-08-15,0.018518483042038847
2014-08-18,-0.009655827701544384
2014-08-19,-0.020018672667412196
2014-08-20,0.016828919151111954
2014-08-21,-0.021963158291393614
2014-08-22,-0.003299250336465609
2014-08-25,-0.003203449512757417
2014-08-26,0.00546333309659186
2014-08-27,0.000213047548863754
2014-08-28,0.007136832317232056
2014-08-29,0.014912702138602851
2014-09-02,-0.03209672634889671
2014-09-03,0.028639144495791857
2014-09-04,-0.011408875411764718
2014-09-05,-0.012281588885074579
2014-09-08,-0.0067531058766783225
2014-09-09,0.0009712533383745559
2014-09-10,-0.011644224593581387
2014-09-11,0.012654125507578717
2014-09-12,-0.006032588354435764
2014-09-15,0.007044559981868925
2014-09-16,0.02109340425199968
2014-09-17,-0.0048482198333543725
2014-09-18,-0.014297802375568325
2014-09-19,-0.007091393949489211
2014-09-22,-0.009631067890628175
2014-09-23,0.0004370729566716136
2014-09-24,0.013543092248014643
2014-09-25,-0.0029095287023894745
2014-09-26,0.010915402026963505
2014-09-29,0.011011318892620414
2014-09-30,-0.03605790466023939
2014-10-01,-0.004716984290277226
2014-10-02,0.0030860660083453784
2014-10-03,-0.013954557110765875
2014-10-06,0.006685964880809525
2014-10-07,-0.016493224752817448
2014-10-08,-0.0173325936069193
2014-10-09,-0.017638311288393438
2014-10-10,0.0005829900164961987
2014-10-13,-0.0009322049794823206
2014-10-14,-0.04548637302365621
2014-10-15,-0.0007331080312619198
2014-10-16,0.011249672079699513
