Date,CL=F
2014-10-17,0.0006046318452599397
2014-10-20,-0.00048339474957515005
2014-10-21,0.0012090252113166056
2014-10-22,-0.02765367688734699
2014-10-23,0.019498258324373685
2014-10-24,-0.013156221827746117
2014-10-27,-0.00012346791713013783
2014-10-28,0.0051851625795718
2014-10-29,0.009579941007593629
2014-10-30,-0.013138616079757082
2014-10-31,-0.007149923710759842
2014-11-03,-0.021852521929772606
2014-11-04,-0.020182741336986054
2014-11-05,0.019302990240226636
2014-11-06,-0.009786434164715585
2014-11-07,0.009498111012532506
2014-11-10,-0.01589319740303763
2014-11-11,0.006976755877023955
2014-11-12,-0.009751117685707356
2014-11-13,-0.03848148754806302
2014-11-14,0.021695197819890932
2014-11-17,-0.002374047822477965
2014-11-18,-0.013617117763195408
2014-11-19,-0.00040207450812845824
2014-11-20,0.013408420158868894
2014-11-21,0.012304846290618343
2014-11-24,-0.0095412800490291
2014-11-25,-0.022301431362228508
2014-11-26,-0.005398757136661048
2014-11-28,-0.10232054099228305
2014-12-01,0.043083876165991075
2014-12-02,-0.03072467748669605
2014-12-03,0.007476076862046321
2014-12-04,-0.00845947934192448
2014-12-05,-0.014518803414899306
2014-12-08,-0.04237541397347322
2014-12-09,0.012212537146409241
2014-12-10,-0.04512693641314458
2014-12-11,-0.0162454526760627
2014-12-12,-0.035696403042772995
2014-12-15,-0.032866311723644626
2014-12-16,0.0003577259491729379
2014-12-17,0.009654942116590126
2014-12-18,-0.04179211190607046
2014-12-19,0.04453889891383711
2014-12-22,-0.02229303124602844
2014-12-23,0.033659078299804746
2014-12-24,-0.022408942633617035
2014-12-26,-0.019878234371747627
2014-12-29,-0.020464077128676705
2014-12-30,0.009513119114472168
2014-12-31,-0.015705810992178715
2015-01-02,-0.010887963695711989
2015-01-05,-0.050294131338965875
2015-01-06,-0.042166278412213876
2015-01-07,0.015021932320442133
2015-01-08,0.0028776852057026403
2015-01-09,-0.008813287499630618
2015-01-12,-0.04735320278381394
2015-01-13,-0.003907104544565554
2015-01-14,0.05643931547255865
2015-01-15,-0.04599834082699461
2015-01-16,0.05275672706397794
2015-01-20,-0.047237611458852524
2015-01-21,0.029963341408420385
2015-01-22,-0.030765957378860787
2015-01-23,-0.015547423868537802
2015-01-26,-0.00965120915192641
2015-01-27,0.02392022103783087
2015-01-28,-0.03850311046770927
2015-01-29,0.00179973037085146
2015-01-30,0.08331468674763998
2015-02-02,0.02757043884911603
2015-02-03,0.07020374346703262
2015-02-04,-0.08671062281387465
2015-02-05,0.041898838954191886
2015-02-06,0.0239698711459031
2015-02-09,0.022634978036893072
2015-02-10,-0.053726827843277314
2015-02-11,-0.023590569659673655
2015-02-12,0.048525776504511065
2015-02-13,0.03065806918360714
2015-02-17,0.014209928331680555
2015-02-18,-0.02596673680825934
2015-02-19,-0.018795541881630573
2015-02-20,-0.016028141072516044
2015-02-23,-0.01767976533473814
2015-02-24,-0.003437856036798692
2015-02-25,0.034699735014772415
2015-02-26,-0.05530502876434262
2015-02-27,0.033008100747924596
2015-03-02,-0.0034163620313416576
2015-03-03,0.01875378710050768
2015-03-04,0.01999204893866935
2015-03-05,-0.014942761032492813
2015-03-06,-0.022655590015923877
2015-03-09,0.007861305882892022
2015-03-10,-0.03419998168945315
2015-03-11,-0.0024850433693706098
2015-03-12,-0.0232509648008834
2015-03-13,-0.046971288423143576
2015-03-16,-0.021409435352494066
2015-03-17,-0.009571603769804038
2015-03-18,0.02761161500733178
2015-03-19,-0.015673998328059047
2015-03-20,0.0400364461529783
2015-03-23,0.0378390090998717
2015-03-24,0.001264437463204704
2015-03-25,0.03578195796670758
2015-03-26,0.045112807600185656
2015-03-27,-0.04977642150691153
2015-03-30,-0.0038878377503916983
2015-03-31,-0.022185740022270806
2015-04-01,0.0523109613085504
2015-04-02,-0.01896587662298843
2015-04-06,0.0610500618083436
2015-04-07,0.035289608249462256
2015-04-08,-0.06595037798222869
2015-04-09,0.0073384125350866025
2015-04-10,0.016735547525088545
2015-04-13,0.0052285139611716325
2015-04-14,0.02658449378100003
2015-04-15,0.05817223533238547
2015-04-16,0.005674759678805152
2015-04-17,-0.017104521630497582
2015-04-20,0.011481868862154743
2015-04-21,-0.019865248764875054
2015-04-22,0.01628667305855136
2015-04-23,0.02813393581459378
2015-04-24,-0.010218221950761053
2015-04-27,-0.0027996472990409194
2015-04-28,0.0012282802730758657
2015-04-29,0.0266386333890829
2015-04-30,0.017924192629572788
2015-05-01,-0.008049631622310871
2015-05-04,-0.0037193781069789766
2015-05-05,0.02494487040710247
2015-05-06,0.00877481400509228
2015-05-07,-0.03266045738551815
2015-05-08,0.007634896054027784
2015-05-11,-0.0023572889558378662
2015-05-12,0.025316455696202445
2015-05-13,-0.004115226337448541
2015-05-14,-0.010247916229500276
2015-05-15,-0.003173053407098725
2015-05-18,-0.004355810479393374
2015-05-19,-0.03651357853776738
2015-05-20,0.030038443435586037
2015-05-21,0.02950155462820514
2015-05-22,-0.01646903787707832
2015-05-26,-0.028298767696949945
2015-05-27,-0.008960890379153263
2015-05-28,0.0029560422292504995
2015-05-29,0.04542300482008943
2015-06-01,-0.001658349508894097
2015-06-02,0.017607932643853186
2015-06-03,-0.026444645384773535
2015-06-04,-0.02749831332045738
2015-06-05,0.019482777036469612
2015-06-08,-0.016742798251032642
2015-06-09,0.034399725163328565
2015-06-10,0.021449965557355677
2015-06-11,-0.010743933650224968
2015-06-12,-0.013328967700995564
2015-06-15,-0.00733820269224994
2015-06-16,0.00756049663102365
2015-06-17,-0.0008338010795395645
2015-06-18,0.008845170397031588
2015-06-19,-0.013895783986538457
2015-06-22,0.0011742944825949841
2015-06-23,0.02228548943626718
2015-06-24,-0.012129124473493902
2015-06-25,-0.00945743637788199
2015-06-26,-0.001172524186426327
2015-06-29,-0.02180109364035665
2015-06-30,0.019543962864090103
2015-07-01,-0.042206189418349416
2015-07-02,-0.0005266639708401133
2015-07-06,-0.07728792380629712
2015-07-07,-0.0038072901749431898
2015-07-08,-0.012994463622820751
2015-07-09,0.02187797134627001
2015-07-10,-0.0007578079150273309
2015-07-13,-0.010238924883231859
2015-07-14,0.016091956710932998
2015-07-15,-0.03073154298604197
2015-07-16,-0.009725734321805679
2015-07-17,-0.0003928591204795939
2015-07-20,-0.014541125420411305
2015-07-21,0.0041874193037518825
2015-07-22,-0.023232763492105457
2015-07-23,-0.015043665062591027
2015-07-24,-0.006398377056954452
2015-07-27,-0.015579559815309674
2015-07-28,0.01244988732193919
2015-07-29,0.016882062964131084
2015-07-30,-0.005533930163910794
2015-07-31,-0.028854111967653417
2015-08-03,-0.04138371831795484
2015-08-04,0.012619073115512469
2015-08-05,-0.012898997178341753
2015-08-06,-0.01085274998686192
2015-08-07,-0.017689227904758353
2015-08-10,0.024846140394949368
2015-08-11,-0.04181488638124198
2015-08-12,0.005106717656805371
2015-08-13,-0.02471130978469871
2015-08-14,0.006393569990301051
2015-08-17,-0.01482355454388784
2015-08-18,0.01791258703445675
2015-08-19,-0.04270295026832216
2015-08-20,0.008333337229061932
2015-08-21,-0.016771964923329552
2015-08-24,-0.05463532862272458
2015-08-25,0.027981162339402843
2015-08-26,-0.018061635064005266
2015-08-27,0.10259075273862672
2015-08-28,0.06249999439805998
2015-08-31,0.08801414053067647
2015-09-01,-0.0770325377389468
2015-09-02,0.018498131587986855
2015-09-03,0.0108108108108107
2015-09-04,-0.01497327835164608
2015-09-08,-0.0023887212198484553
2015-09-09,-0.03896380396906207
2015-09-10,0.0400905228061863
2015-09-11,-0.02809227247971613
2015-09-14,-0.014116089021681044
2015-09-15,0.013409094376997555
2015-09-16,0.05741200638104149
2015-09-17,-0.005302226763720941
2015-09-18,-0.047334779285202244
2015-09-21,0.0447627570801139
2015-09-22,-0.018209050311999375
2015-09-23,-0.029456736523706395
2015-09-24,0.009667273147506927
2015-09-25,0.017590757475205443
2015-09-28,-0.027789943907256642
2015-09-29,0.018005834606473092
2015-09-30,-0.003095277273166941
2015-10-01,-0.007762219404228721
2015-10-02,0.017881073022971927
2015-10-05,0.015810219401211523
2015-10-06,0.04907048292535365
2015-10-07,-0.014836130725662033
2015-10-08,0.03388410134599518
2015-10-09,0.004046141244278045
2015-10-12,-0.05097728268274304
2015-10-13,-0.009341797048055822
2015-10-14,-0.0004286424738336736
2015-10-15,-0.005574578150421394
2015-10-16,0.018973635902370445
2015-10-19,-0.02898855227552022
2015-10-20,-0.007409024996949287
2015-10-21,-0.007683830515551993
2015-10-22,0.00398230756941409
2015-10-23,-0.017188245386406398
2015-10-26,-0.013901321818307055
2015-10-27,-0.01773530667156553
2015-10-28,0.06342587535600508
2015-10-29,0.00261216260708097
2015-10-30,0.011506703506183769
2015-11-02,-0.009658741392265413
2015-11-03,0.03814482356983584
2015-11-04,-0.03298542339713828
2015-11-05,-0.024179597134365127
2015-11-06,-0.020132739647169218
2015-11-09,-0.009482997854157516
2015-11-10,0.007750174626532269
2015-11-11,-0.0289526986157852
2015-11-12,-0.027486613016248107
2015-11-13,-0.024191576563669548
2015-11-16,0.02454589982328237
2015-11-17,-0.025634965656301967
2015-11-18,0.001967096991801087
2015-11-19,-0.005153351766200132
2015-11-20,-0.0037000868892791416
2015-11-23,0.03367171653634937
2015-11-24,0.02682632172179078
2015-11-25,0.003965523393473669
2015-11-27,-0.030901528874616502
2015-11-30,-0.0014384454545837144
2015-12-01,0.004801847320891728
2015-12-02,-0.04563918559263991
2015-12-03,0.02854289543173283
2015-12-04,-0.027020461559776554
2015-12-07,-0.05804352324168893
2015-12-08,-0.00371854445343045
2015-12-09,-0.009330804846242047
2015-12-10,-0.01076430375461268
2015-12-11,-0.03101195434442261
2015-12-14,0.019371208930290207
2015-12-15,0.028642166386561252
2015-12-16,-0.04899593282782533
2015-12-17,-0.016047288498827528
2015-12-18,-0.006294741513608537
2015-12-21,0.0002879970159028744
2015-12-22,0.040299298892936264
2015-12-23,0.037631450838959024
2015-12-24,0.015999959309895617
2015-12-28,-0.03385819297883397
2015-12-29,0.028796455285189815
2015-12-30,-0.033535793334665165
2015-12-31,0.012021925129788391
2016-01-04,-0.007559465093770035
2016-01-05,-0.021490672929854737
2016-01-06,-0.05560188857733117
2016-01-07,-0.02060643914586724
2016-01-08,-0.003306300235589421
2016-01-11,-0.052774427263351575
2016-01-12,-0.03088186303937246
2016-01-13,0.0013140278408982908
2016-01-14,0.02362208764817786
2016-01-15,-0.05705130266406466
2016-01-19,-0.032630896986123314
2016-01-20,-0.06711173256692671
2016-01-21,0.1122411124375946
2016-01-22,0.0900778150427346
2016-01-25,-0.05747121941739064
2016-01-26,0.03658538578671977
2016-01-27,0.027026977853772616
2016-01-28,0.028483034222086978
2016-01-29,0.012040869851996261
2016-02-01,-0.05948834491944599
2016-02-02,-0.0550285146200199
2016-02-03,0.08032127462980498
2016-02-04,-0.01734818733331389
2016-02-05,-0.026166454655521032
2016-02-08,-0.038847487190076024
2016-02-09,-0.05894240378987403
2016-02-10,-0.017537572002580215
2016-02-11,-0.045173101785153214
2016-02-12,0.12323546594469281
2016-02-16,-0.013586943317733136
2016-02-17,0.05578508542741023
2016-02-18,0.0035877563894002318
2016-02-19,-0.036724116064487
2016-02-22,0.06207827903095353
2016-02-23,0.012388859678152508
2016-02-24,0.008785713187080102
2016-02-25,0.02861580482989301
2016-02-26,-0.008769305056048449
2016-02-29,0.029591252496194542
2016-03-01,0.01925930447048607
2016-03-02,0.007558090406990514
2016-03-03,-0.0025966576163909405
2016-03-04,0.03905115666874637
2016-03-07,0.05512259069783054
2016-03-08,-0.03693935275762339
2016-03-09,0.04904112097335189
2016-03-10,-0.01175243541864135
2016-03-11,0.017441856362333308
2016-03-14,-0.03428570635907058
2016-03-15,-0.022592795742149452
2016-03-16,0.05833789001054246
2016-03-17,0.04524185439123629
2016-03-18,-0.018905525418077218
2016-03-21,0.011916867065630221
2016-03-22,0.038586843433105145
2016-03-23,-0.04004824648631411
2016-03-24,-0.008293586917860862
2016-03-28,-0.0017739406094351429
2016-03-29,-0.02817975698276498
2016-03-30,0.0010449560293344096
2016-03-31,0.00052193261803124
2016-04-01,-0.04042773163515301
2016-04-04,-0.02962761961030158
2016-04-05,0.005322090270267532
2016-04-06,0.05182503878470479
2016-04-07,-0.012980176913027774
2016-04-08,0.06602262506673928
2016-04-11,0.016112773665144076
2016-04-12,0.04484632138805078
2016-04-13,-0.00972254838071207
2016-04-14,-0.006226013696919552
2016-04-15,-0.02746986481080571
2016-04-18,-0.014370709174516771
2016-04-19,0.03267981628079841
2016-04-20,0.03773123583185467
2016-04-21,0.012901694189069834
2016-04-22,0.012737360657096186
2016-04-25,-0.02492568406123863
2016-04-26,0.032833056893025736
2016-04-27,0.02929157331312693
2016-04-28,0.015442243987791704
2016-04-29,-0.0023897591411852215
2016-05-02,-0.024825771670421992
2016-05-03,-0.02523441903130219
2016-05-04,0.0029781729409770197
2016-05-05,0.012334420524988676
2016-05-06,0.007671483640095733
2016-05-09,-0.02731753750271959
2016-05-10,0.028084743537561296
2016-05-11,0.03515449395853931
2016-05-12,0.010166585017456597
2016-05-13,-0.010492541123375276
2016-05-16,0.03267695663594705
2016-05-17,0.012363791649106615
2016-05-18,-0.0024840145553873816
2016-05-19,-0.0006225104825017258
2016-05-20,-0.008513285895164757
2016-05-23,0.006911033111092868
2016-05-24,0.011231220471403791
2016-05-25,0.019333658207668192
2016-05-26,-0.0016142419055259483
2016-05-27,-0.0030314816606576978
2016-05-31,-0.0046625450718877914
2016-06-01,-0.0018329970546805407
2016-06-02,0.0032646368678166393
2016-06-03,-0.011185667226807361
2016-06-06,0.022007398567063907
2016-06-07,0.013483638602526549
2016-06-08,0.01727559414893931
2016-06-09,-0.013078238823581056
2016-06-10,-0.02946996910593258
2016-06-13,-0.0038719916016022315
2016-06-14,-0.007978710743172135
2016-06-15,-0.009899017123498055
2016-06-16,-0.03749217454675935
2016-06-17,0.038303408198041344
2016-06-20,0.02897039189058015
2016-06-21,-0.010532721673361167
2016-06-22,0.005731885419453686
2016-06-23,0.0199470694266346
2016-06-24,-0.04929158233122988
2016-06-27,-0.02749785002890648
2016-06-28,0.03280804193811959
2016-06-29,0.04242429798805625
2016-06-30,-0.03107456302865541
2016-07-01,0.013656110540182675
2016-07-05,-0.04878553015841636
2016-07-06,0.017811198674515527
2016-07-07,-0.048281697254753064
2016-07-08,0.005981401449145496
2016-07-11,-0.014314061397556865
2016-07-12,0.04557642966992548
2016-07-13,-0.04380340321538234
2016-07-14,0.020782129724598475
2016-07-15,0.0059106929938674835
2016-07-18,-0.015451557620980494
2016-07-19,-0.013041559033997951
2016-07-20,0.006494895653295529
2016-07-21,-0.004227828938918932
2016-07-22,-0.012513997168514424
2016-07-25,-0.023987272947165628
2016-07-26,-0.004869067794324056
2016-07-27,-0.023299162224185488
2016-07-28,-0.01860684192192319
2016-07-29,0.01118130994888622
2016-08-01,-0.03701916243550074
2016-08-02,-0.013729481600180726
2016-08-03,0.03340935372305687
2016-08-04,0.026940936193748932
2016-08-05,-0.0031004308888399335
2016-08-08,0.029186632606955865
2016-08-09,-0.005811250519289213
2016-08-10,-0.02478375875487282
2016-08-11,0.04267568048585213
2016-08-12,0.022993790788817803
2016-08-15,0.028096200333590948
2016-08-16,0.018364672535273296
2016-08-17,0.004508352859974529
2016-08-18,0.03056209184003733
2016-08-19,0.006221468881500991
2016-08-22,-0.03029680970392301
2016-08-23,0.02231666852469294
2016-08-24,-0.027650687287921305
2016-08-25,0.01197351652362566
2016-08-26,0.0065497051891163505
2016-08-29,-0.013853901256672074
2016-08-30,-0.013409984552018805
2016-08-31,-0.03559865729235978
2016-09-01,-0.034451921459566326
2016-09-02,0.029657061719698286
2016-09-06,0.008775949963943264
2016-09-07,0.014945307641749617
2016-09-08,0.04659338311834649
2016-09-09,-0.03653922517424679
2016-09-12,0.00893635217670119
2016-09-13,-0.030028070040114874
2016-09-14,-0.02939865590123447
2016-09-15,0.00757223502735771
2016-09-16,-0.02004101733484953
2016-09-19,0.006274702891545747
2016-09-20,0.003233242312129292
2016-09-21,0.04373852637994102
2016-09-22,0.021614458291535632
2016-09-23,-0.03972366504124769
2016-09-26,0.03259893835121552
2016-09-27,-0.02743309662221971
2016-09-28,0.05327963209476505
2016-09-29,0.01657816379686028
2016-09-30,0.008572022406779567
2016-10-03,0.011815913660688127
2016-10-04,-0.0024585688015920093
2016-10-05,0.02341349838774409
2016-10-06,0.01224155675776295
2016-10-07,-0.01249003311995267
2016-10-11,0.019674754370953007
2016-10-12,-0.01201025003653966
2016-10-13,0.005181313669828214
2016-10-14,-0.0017843012497671396
2016-10-17,-0.008142996223184373
2016-10-18,0.007008456116199824
2016-10-19,0.026048867264770292
2016-10-20,-0.022674383789605956
2016-10-21,0.00832833960744983
2016-10-24,-0.00648963670127467
2016-10-25,-0.011084746005875279
2016-10-26,-0.015612465844485834
2016-10-27,0.010980091748200138
2016-10-28,-0.02051489204990098
2016-10-31,-0.03778234340374231
2016-11-01,-0.004054682862387304
2016-11-02,-0.028497923045611273
2016-11-03,-0.01499780112234883
2016-11-04,-0.013210930465824444
2016-11-07,0.018606755173645295
2016-11-08,0.002004904295201282
2016-11-09,0.0064473303352312605
2016-11-10,-0.013474720657904227
2016-11-14,-0.030004481799512095
2016-11-15,0.057479263527425495
2016-11-16,-0.005239067261995967
2016-11-17,-0.0032916727426693937
2016-11-18,0.0059445281516605775
2016-11-21,0.03939599706412755
2016-11-22,0.011370753458510352
2016-11-23,-0.001457416127489064
2016-11-25,-0.03961629998856231
2016-11-28,0.022145037502216525
2016-11-29,-0.03929486441944163
2016-11-30,0.09307979498300245
2016-12-01,0.03276704675527364
2016-12-02,0.012142556114561387
2016-12-05,0.002128494769775502
2016-12-06,-0.016605533793179084
2016-12-07,-0.02277635657689603
2016-12-08,0.021498888587156983
2016-12-09,0.012981900972290017
2016-12-12,0.025825278272906482
2016-12-13,0.0028392524320048906
2016-12-14,-0.03661756593943333
2016-12-15,-0.0027429347009640948
2016-12-16,0.019646364833438623
2016-12-19,0.004238870896683178
2016-12-20,0.002110525951762199
2016-12-21,0.004978022946759086
2016-12-22,0.008763556291928376
2016-12-23,0.001321996106055101
2016-12-27,0.016597530375659808
2016-12-28,0.0029684571963377593
2016-12-29,-0.005364426714029369
2016-12-30,-0.0009298723569812761
2017-01-03,-0.025874894975109308
2017-01-04,0.017771764913767196
2017-01-05,0.00938790866987027
2017-01-06,0.00427833638606101
2017-01-09,-0.037599602350147365
2017-01-10,-0.02193994245063613
2017-01-11,0.02813853431253399
2017-01-12,0.014545422421688103
2017-01-13,-0.012073182605411681
2017-01-17,0.0021004508801811816
2017-01-18,-0.026676785887829735
2017-01-19,0.0056773118722515115
2017-01-20,0.020439931066629224
2017-01-23,0.006295342285040029
2017-01-24,0.008151664553095461
2017-01-25,-0.008085752213392361
2017-01-26,0.01952604320941953
2017-01-27,-0.011342518114492717
2017-01-30,-0.010156048888966707
2017-01-31,0.0034201083321814263
2017-02-01,0.02026130783941582
2017-02-02,-0.00631032193481329
2017-02-03,0.005416528027051948
2017-02-06,-0.015233206049203973
2017-02-07,-0.015846070160064007
2017-02-08,0.003258615863700909
2017-02-09,0.012609855664654113
2017-02-10,0.016226426610406852
2017-02-13,-0.017266993959094812
2017-02-14,0.005101085513072867
2017-02-15,-0.0016917321672406116
2017-02-16,0.0047072113938420035
2017-02-17,0.0007496423363906324
2017-02-21,0.012359547351178612
2017-02-22,-0.008694066014865776
2017-02-23,0.016047781449950893
2017-02-24,-0.008448100606561426
2017-02-27,0.0011112716563903557
2017-02-28,-0.0007400724531354541
2017-03-01,-0.0033326512881366455
2017-03-02,-0.022663963945832588
2017-03-03,0.013685634144650738
2017-03-06,-0.0024376722979884136
2017-03-07,-0.0011278453464387272
2017-03-08,-0.05382010995861397
2017-03-09,-0.019888624190097515
2017-03-10,-0.01603078572238059
2017-03-13,-0.0018560558769347146
2017-03-14,-0.014049592639210795
2017-03-15,0.023889341166945632
2017-03-16,-0.002251342795281497
2017-03-17,0.000615359575320662
2017-03-20,-0.011480065039104259
2017-03-21,-0.018249710614636205
2017-03-22,0.01478666583614685
2017-03-23,-0.007077438511829737
2017-03-24,0.005660386864678069
2017-03-27,-0.005003161816956925
2017-03-28,0.013408744935815564
2017-03-29,0.023568315377757276
2017-03-30,0.01696627309766119
2017-03-31,0.004965243447395462
2017-04-03,-0.00711456139348321
2017-04-04,0.015724464061247945
2017-04-05,0.0023516117862560915
2017-04-06,0.010752672935547825
2017-04-07,0.010444891828985003
2017-04-10,0.01607963486980779
2017-04-11,0.006028630063780405
2017-04-12,-0.005430728600013257
2017-04-13,0.0013180134441681535
2017-04-17,-0.0099661296776129
2017-04-18,-0.004558436306005276
2017-04-19,-0.03758826991869202
2017-04-20,-0.0033703047893282045
2017-04-21,-0.01293020727988714
2017-04-24,-0.007859721846906975
2017-04-25,0.0067032669941742284
2017-04-26,0.0012106044578539255
2017-04-27,-0.013099510785437918
2017-04-28,0.007351451937464226
2017-05-01,-0.009933137244651946
2017-05-02,-0.02416053033352128
2017-05-03,0.0033571096920763654
2017-05-04,-0.04809701488370122
2017-05-05,0.015377872493409939
2017-05-08,0.004543467739645868
2017-05-09,-0.011845772850430869
2017-05-10,0.03160420072324599
2017-05-11,0.010564123825407057
2017-05-12,0.00020903870270627678
2017-05-15,0.021112004981433063
2017-05-16,-0.0038894295321141303
2017-05-17,0.00842580864565945
