Date,CL=F
2017-05-18,0.005706109252868075
2017-05-19,0.01985822466534648
2017-05-22,0.007947500429750232
2017-05-23,0.014587062589083821
2017-05-24,-0.00213717908961919
2017-05-25,-0.04789717786679393
2017-05-26,0.018404860595052197
2017-05-30,-0.0028112327669325143
2017-05-31,-0.026983490872034777
2017-06-01,0.0008278335219367161
2017-06-02,-0.014474788132852412
2017-06-05,-0.005455273234695968
2017-06-06,0.016666604966220522
2017-06-07,-0.051255394820386546
2017-06-08,-0.001749821279936059
2017-06-09,0.0041630684475719715
2017-06-12,0.005454941959670556
2017-06-13,0.008246467845447913
2017-06-14,-0.03723632320979764
2017-06-15,-0.006036227599526933
2017-06-16,0.006297854245614021
2017-06-19,-0.012069756264386666
2017-06-20,-0.021945728596377
2017-06-21,-0.016192476760392593
2017-06-22,0.004937759350986504
2017-06-23,0.006317188405784213
2017-06-26,0.008602714741255513
2017-06-27,0.019824817638920633
2017-06-28,0.011301988721292622
2017-06-29,0.004246728198055161
2017-06-30,0.024705110233967487
2017-07-03,0.02237182360588319
2017-07-05,-0.04121518247900702
2017-07-06,0.00864168802167331
2017-07-07,-0.028339211391798846
2017-07-10,0.0038435899932631745
2017-07-11,0.014414400172383157
2017-07-12,0.009991135741391988
2017-07-13,0.012969886366638095
2017-07-14,0.009982618624000406
2017-07-17,-0.011173193973663675
2017-07-18,0.008257302571389458
2017-07-19,0.015517184963976582
2017-07-20,-0.007003353646812593
2017-07-21,-0.02179953917088262
2017-07-24,0.012453565416723267
2017-07-25,0.033448408113006645
2017-07-26,0.01795783297791087
2017-07-27,0.0059487367287660575
2017-07-28,0.013662278883301848
2017-07-31,0.00925365304656256
2017-08-01,-0.020131519999902703
2017-08-02,0.008746954973768428
2017-08-03,-0.011292626972532527
2017-08-04,0.011217684386116034
2017-08-07,-0.0038322394995806697
2017-08-08,-0.004454367755048705
2017-08-09,0.00793173111387313
2017-08-10,-0.01957225976240351
2017-08-11,0.0047334748202110255
2017-08-14,-0.025194583161104123
2017-08-15,-0.0008405319478690387
2017-08-16,-0.0161934904336134
2017-08-17,0.006626793103470696
2017-08-18,0.03015498331586386
2017-08-21,-0.023500297445741225
2017-08-22,0.005699819798432371
2017-08-23,0.016162898145019255
2017-08-24,-0.020243741898890222
2017-08-25,0.009276799997426366
2017-08-28,-0.027156867893612047
2017-08-29,-0.0027915196256633745
2017-08-30,-0.01033590776120863
2017-08-31,0.027632734618411536
2017-09-01,0.0012704080853813693
2017-09-05,0.02897016082389081
2017-09-06,0.010275380221288488
2017-09-07,-0.0014239156843265377
2017-09-08,-0.03279691597773782
2017-09-11,0.012426288085008341
2017-09-12,0.0033284761478651337
2017-09-13,0.02218535569106095
2017-09-14,0.011967548919237458
2017-09-15,0.0
2017-09-18,0.0004008911206325738
2017-09-19,-0.008615514055107298
2017-09-20,0.01879547925989633
2017-09-21,0.0027772146413846954
2017-09-22,0.002176075410717626
2017-09-25,0.030793552664621693
2017-09-26,-0.006510918127920151
2017-09-27,0.005011532694300547
2017-09-28,-0.011123859285517623
2017-09-29,0.0021333745679703586
2017-10-02,-0.02109534307175054
2017-10-03,-0.0031633779422114428
2017-10-04,-0.008726668835541296
2017-10-05,0.016206510218282677
2017-10-06,-0.029533372178802697
2017-10-09,0.005883564823306431
2017-10-10,0.027026952166252505
2017-10-11,0.007462707811858982
2017-10-12,-0.013645239246587781
2017-10-13,0.016798464712466155
2017-10-16,0.008163229596059418
2017-10-17,0.00019283085476073936
2017-10-18,0.0030840370878566503
2017-10-19,-0.014411990522779194
2017-10-20,0.003509461921676227
2017-10-23,0.008354386923985935
2017-10-24,0.010982652756570621
2017-10-25,-0.005526985111121374
2017-10-26,0.00881562057842733
2017-10-27,0.023936211072187907
2017-10-30,0.004638218792627935
2017-10-31,0.004247452183845368
2017-11-01,-0.0014711627341543743
2017-11-02,0.004419920475855044
2017-11-03,0.020168655219217735
2017-11-06,0.030733269288834464
2017-11-07,-0.0026154789044906535
2017-11-08,-0.006818171056758526
2017-11-09,0.006336855957612242
2017-11-10,-0.007521366175451294
2017-11-13,0.00035242584552119816
2017-11-14,-0.018675080865737326
2017-11-15,-0.006642709637644129
2017-11-16,-0.003433985814538798
2017-11-17,0.025571270638730104
2017-11-20,-0.00813437826133856
2017-11-21,0.013193112434546128
2017-11-22,0.020939619714365643
2017-11-24,0.016028960665948055
2017-11-27,-0.014249366271696151
2017-11-28,-0.0020650306423054543
2017-11-29,-0.011898644963524219
2017-11-30,0.0017452406657918473
2017-12-01,0.016724722281406867
2017-12-04,-0.015250160732359075
2017-12-05,0.0026100175395089575
2017-12-06,-0.028809439052133068
2017-12-07,0.013045024199060062
2017-12-08,0.011818698180862564
2017-12-11,0.010983282102712266
2017-12-12,-0.014657738648315766
2017-12-13,-0.009450488647103072
2017-12-14,0.007773894934068437
2017-12-15,0.0045581752692858135
2017-12-18,-0.0024432703579844173
2017-12-19,0.005248412138932679
2017-12-20,0.010964167736742692
2017-12-21,0.004647967930012875
2017-12-22,0.0018848630774697117
2017-12-26,0.025654181096012696
2017-12-27,-0.005502781796521972
2017-12-28,0.0033534668844106275
2017-12-29,0.009692480195161446
2018-01-02,-0.0008275279472987895
2018-01-03,0.020871329443820752
2018-01-04,0.006165783657832158
2018-01-05,-0.009192061123250994
2018-01-08,0.004720067089996283
2018-01-09,0.01992547466964978
2018-01-10,0.009688701067691152
2018-01-11,0.0036180516492130277
2018-01-12,0.007837050480822283
2018-01-16,-0.008864750893754492
2018-01-17,0.0037659137014074417
2018-01-18,-0.0003126537030172516
2018-01-19,-0.009069614138156656
2018-01-22,0.001893683897817633
2018-01-23,0.01543549403572797
2018-01-24,0.01768263328778019
2018-01-25,-0.0015241346317761417
2018-01-26,0.00961681014920246
2018-01-29,-0.008769305056048449
2018-01-30,-0.016168358725858534
2018-01-31,0.0035659435183503785
2018-02-01,0.01653019680725243
2018-02-02,-0.005319241448063616
2018-02-05,-0.01986242143588357
2018-02-06,-0.01184726606629738
2018-02-07,-0.025240550394805217
2018-02-08,-0.010357653020969804
2018-02-09,-0.03188880971841357
2018-02-12,0.001520272828176017
2018-02-13,-0.0016866636409880176
2018-02-14,0.023821589459808834
2018-02-15,0.012211249127057622
2018-02-16,0.005542878248159688
2018-02-20,0.003566816141611806
2018-02-21,-0.0035541391806128697
2018-02-22,0.017671857120539425
2018-02-23,0.01242629876706336
2018-02-26,0.005664840514138403
2018-02-27,-0.01408232714798463
2018-02-28,-0.0217425641704323
2018-03-01,-0.010545063556421708
2018-03-02,0.004262966295752735
2018-03-05,0.02155101542570148
2018-03-06,0.00047944349437711864
2018-03-07,-0.02316289111159664
2018-03-08,-0.016843868655640803
2018-03-09,0.03193616130662136
2018-03-12,-0.010960675292407851
2018-03-13,-0.010593245101259807
2018-03-14,0.004117937798881366
2018-03-15,0.003772958426682571
2018-03-16,0.018793945933787803
2018-03-19,-0.0044914786431108356
2018-03-20,0.021592009715368565
2018-03-21,0.027917927452161262
2018-03-22,-0.01334962623341096
2018-03-23,0.024572225920243662
2018-03-26,-0.005009019663294478
2018-03-27,-0.004576705382010937
2018-03-28,-0.013333375426544558
2018-03-29,0.008698434480882922
2018-04-02,-0.029719803623574514
2018-04-03,0.007935248584653998
2018-04-04,-0.00220436771135879
2018-04-05,0.002682688756635576
2018-04-06,-0.023292406687307143
2018-04-09,0.021914224388651204
2018-04-10,0.032954967323044926
2018-04-11,0.019996909111215766
2018-04-12,0.003741394809065879
2018-04-13,0.0047711301070560985
2018-04-16,-0.017361599340287803
2018-04-17,0.0045302841563448215
2018-04-18,0.029314562177446657
2018-04-19,-0.0026288929745389433
2018-04-20,0.0013178552743313698
2018-04-23,0.003802312762120952
2018-04-24,-0.013694674384685523
2018-04-25,0.005169957448937668
2018-04-26,0.0020573017394569515
2018-04-27,-0.0013198997516167266
2018-04-30,0.006901633351456438
2018-05-01,-0.019250396685124294
2018-05-02,0.010111528701498562
2018-05-03,0.007360518147412787
2018-05-04,0.01885139426822091
2018-05-07,0.014486547885064427
2018-05-08,-0.0236109956041185
2018-05-09,0.03011876490858434
2018-05-10,0.00309251086014406
2018-05-11,-0.009248930163456737
2018-05-14,0.003677540982368166
2018-05-15,0.004932334817316475
2018-05-16,0.002524194521642986
2018-05-17,0.0
2018-05-18,-0.002937461053962087
2018-05-21,0.01346800085456068
2018-05-22,-0.0015227105980678557
2018-05-23,-0.004020531354083756
2018-05-24,-0.01572936123358315
2018-05-25,-0.04002265404746885
2018-05-29,-0.016941572525276838
2018-05-30,0.022178864874660364
2018-05-31,-0.017152883516335482
2018-06-01,-0.01834730519296146
2018-06-04,-0.01610693812364883
2018-06-05,0.01189184004735755
2018-06-06,-0.012057285204644663
2018-06-07,0.01884742048569521
2018-06-08,-0.003184216742837198
2018-06-11,0.005476127503039718
2018-06-12,0.0039334665995833795
2018-06-13,0.004219390848727578
2018-06-14,0.003751500634599836
2018-06-15,-0.027358377152831737
2018-06-18,0.012142652093029449
2018-06-19,-0.011845084242536608
2018-06-20,0.017673298467379306
2018-06-21,-0.010268805385693414
2018-06-22,0.046383901023216545
2018-06-25,-0.007290755127591586
2018-06-26,0.03598702823660349
2018-06-27,0.0316177994545519
2018-06-28,0.009483160964176784
2018-06-29,0.00953035543527636
2018-07-02,-0.002832084695229109
2018-07-03,0.0027048544987631207
2018-07-05,-0.016185553791759677
2018-07-06,0.01179052072341813
2018-07-09,0.0006774447194564104
2018-07-10,0.0035206789655057857
2018-07-11,-0.050330634546136954
2018-07-12,-0.0007103640851712223
2018-07-13,0.009668708765417922
2018-07-16,-0.04154350780017202
2018-07-17,0.00029392114573201233
2018-07-18,0.009988253332648966
2018-07-19,0.010180292706438943
2018-07-20,0.014396775312131238
2018-07-23,-0.036474591657929434
2018-07-24,0.009279676816642102
2018-07-25,0.011383631741177735
2018-07-26,0.004473269046788131
2018-07-27,-0.01321646546298838
2018-07-30,0.020963673909315306
2018-07-31,-0.01953508014889771
2018-08-01,-0.015997650377347683
2018-08-02,0.01921364694059724
2018-08-03,-0.006815563035715733
2018-08-06,0.007592411865674942
2018-08-07,0.002318447004232782
2018-08-08,-0.03223934923479943
2018-08-09,-0.0019421105179416864
2018-08-10,0.012273607615463034
2018-08-13,-0.0063581298630623895
2018-08-14,-0.002380893452094579
2018-08-15,-0.030280410972170824
2018-08-16,0.006921964827800053
2018-08-17,0.006874497157508541
2018-08-20,0.007889494980643397
2018-08-21,0.013849136906802562
2018-08-22,0.007572414963400886
2018-08-23,-0.0004420686564553522
2018-08-24,0.013121028536386747
2018-08-27,0.0021827928290798493
2018-08-28,-0.004936894928496693
2018-08-29,0.014300355674742304
2018-08-30,0.010645919163104534
2018-08-31,-0.00640565050878561
2018-09-04,0.0010028609135204203
2018-09-05,-0.01645915959170563
2018-09-06,-0.01382428056986873
2018-09-07,-0.0002950663133676201
2018-09-10,-0.003099617482991257
2018-09-11,0.02531831598005696
2018-09-12,0.01617332486039036
2018-09-13,-0.025294960057080096
2018-09-14,0.005831776457727145
2018-09-17,-0.0011595043359490242
2018-09-18,0.013640904978337476
2018-09-19,0.018181879745229557
2018-09-20,-0.004499433105542128
2018-09-21,-0.0002825462090207953
2018-09-24,0.018366813706954588
2018-09-25,0.002774652374606612
2018-09-26,-0.009822898401542601
2018-09-27,0.007684826800377742
2018-09-28,0.015668291879973983
2018-10-01,0.027986389785089605
2018-10-02,-0.0009296107833635103
2018-10-03,0.015685235311996282
2018-10-04,-0.0272215905165063
2018-10-05,0.0001344612752554042
2018-10-08,-0.0006725238744436091
2018-10-09,0.009018685700477258
2018-10-10,-0.023879414853116288
2018-10-11,-0.030066926380980963
2018-10-12,0.005213401589734934
2018-10-15,0.006167682422105081
2018-10-16,0.0019503955423416652
2018-10-17,-0.030172389101676966
2018-10-18,-0.015770587442596296
2018-10-19,0.006846339552169622
2018-10-22,0.0007233133735047304
2018-10-23,-0.039612518957672704
2018-10-24,0.005870832272419024
2018-10-25,0.007632477380420832
2018-10-26,0.0038614956151095114
2018-10-29,-0.008137231131272515
2018-10-30,-0.0128281712202718
2018-10-31,-0.013146006989576686
2018-11-01,-0.02480476178905644
2018-11-02,-0.008635566791014071
2018-11-05,-0.0006335273347168879
2018-11-06,-0.014104586547865616
2018-11-07,-0.008680291327349154
2018-11-08,-0.01621534019281945
2018-11-09,-0.007911645899505437
2018-11-12,-0.004319626640061469
2018-11-13,-0.07074923505549557
2018-11-14,0.010055690197529499
2018-11-15,0.0037333170572917407
2018-11-16,0.0
2018-11-19,0.005313482853793516
2018-11-20,-0.05866804289693062
2018-11-21,0.022459306683238145
2018-11-23,-0.07706393587510085
2018-11-26,0.02399847169996905
2018-11-27,-0.0013557949520836
2018-11-28,-0.024631505506932605
2018-11-29,0.02306621249342533
2018-11-30,-0.010106908650198476
2018-12-03,0.039662290313365434
2018-12-04,0.005665707889290994
2018-12-06,-0.033051611671985004
2018-12-07,0.02175177501214076
2018-12-10,-0.030602558290690807
2018-12-11,0.012745127958409874
2018-12-12,-0.009680541824369171
2018-12-13,0.02795699437960497
2018-12-14,-0.0262457402065015
2018-12-17,-0.02578124365536505
2018-12-18,-0.07297512653774241
2018-12-19,0.020761225121661564
2018-12-20,-0.027966094777283512
2018-12-21,-0.006320856773669115
2018-12-24,-0.06712001235028098
2018-12-26,0.08676234534016714
2018-12-27,-0.034833417737565986
2018-12-28,0.016139906093972423
2018-12-31,0.0017647918183540945
2019-01-02,0.024884410304168547
2019-01-03,0.011817774521724278
2019-01-04,0.018475237397869382
2019-01-07,0.011676425854485029
2019-01-08,0.02596863787398407
2019-01-09,0.05182808144478468
2019-01-10,0.004392657363545993
2019-01-11,-0.019015021812103794
2019-01-14,-0.020934325021522815
2019-01-15,0.03167694203102456
2019-01-16,0.0038380495221050914
2019-01-17,-0.004588064847372397
2019-01-18,0.033224496876812726
2019-01-22,-0.022862445347193172
2019-01-23,0.0009510982946698832
2019-01-24,0.009692173063147624
2019-01-25,0.010540138289773404
2019-01-28,-0.0316631959717818
2019-01-29,0.025389491290802146
2019-01-30,0.017257515386338795
2019-01-31,-0.008113565008723622
2019-02-01,0.027328451031528367
2019-02-04,-0.01266733567687095
2019-02-05,-0.016495628724809475
2019-02-06,0.006522520967505718
2019-02-07,-0.025365654035552243
2019-02-08,0.0015197916410010226
2019-02-11,-0.005880147308670369
2019-02-12,0.013165400280821471
2019-02-13,0.015065971275831869
2019-02-14,0.009461935196575899
2019-02-15,0.02168719552444376
2019-02-19,0.008994423432767684
2019-02-20,0.014797611233722252
2019-02-21,0.0007027567957507141
2019-02-22,0.005266840622936808
2019-02-25,-0.031086252732695052
2019-02-26,0.00036049852070463295
2019-02-27,0.025945921201963484
2019-02-28,0.004917502647476368
2019-03-01,-0.0248165318655883
2019-03-04,0.014157722694065011
2019-03-05,-0.0005301074256226501
2019-03-06,-0.0060113179691053675
2019-03-07,0.007826371703224977
2019-03-08,-0.010412992484588601
2019-03-11,0.012841113333724286
2019-03-12,0.0014086637624186604
2019-03-13,0.02444169888790193
2019-03-14,0.006007591810880619
2019-03-15,-0.00153557672156035
2019-03-18,0.009740254449170926
2019-03-19,-0.0010154234749715219
2019-03-20,0.013552482945982769
2019-03-21,0.0025070651277130374
2019-03-22,-0.01567186785400132
2019-03-25,-0.003726307880955071
2019-03-26,0.019041124408290422
2019-03-27,-0.008842155346007963
2019-03-28,-0.0018515504230615099
2019-03-29,0.014165264138197742
2019-04-01,0.02411042197630997
2019-04-02,0.01607406520561927
2019-04-03,-0.0019175893747335193
2019-04-04,-0.005763698617169299
2019-04-05,0.015781052834357157
2019-04-08,0.020925803051806025
2019-04-09,-0.006521769777812825
2019-04-10,0.00984684389844892
2019-04-11,-0.015941785630193217
2019-04-12,0.004875708550897473
2019-04-15,-0.007669398473165723
2019-04-16,0.010252389751340685
2019-04-17,-0.004527786360763453
2019-04-18,0.003764141856724912
2019-04-22,0.02656245231628418
2019-04-23,0.00913251341530974
2019-04-24,-0.006184067017150796
2019-04-25,-0.010320235414702617
2019-04-26,-0.029289984269711522
2019-04-29,0.003159569752764879
2019-04-30,0.006456690510426855
2019-05-01,-0.004850592615101901
2019-05-02,-0.028144609178857527
2019-05-03,0.0021031750611502087
2019-05-06,0.005004865679111292
2019-05-07,-0.013654593961784589
2019-05-08,0.011726341825942788
2019-05-09,-0.006761078173968538
2019-05-10,-0.0006483130475318788
2019-05-13,-0.010055123798557553
2019-05-14,0.012123162723958858
2019-05-15,0.0038847795922458683
2019-05-16,0.013705231664742579
2019-05-17,-0.001749651856535639
2019-05-20,0.005417465928631682
2019-05-21,-0.001743213919401354
2019-05-22,-0.024924646256331062
2019-05-23,-0.05714748333072894
2019-05-24,0.012433106934903515
2019-05-28,0.00869858966812398
2019-05-29,-0.0055799462252815735
2019-05-30,-0.03774870207215053
2019-05-31,-0.05460328934893255
2019-06-03,-0.004672897196261627
2019-06-04,0.004319240229790244
2019-06-05,-0.033657428056613536
2019-06-06,0.01760835607659561
2019-06-07,0.026621059551565907
2019-06-10,-0.013521084168159003
2019-06-11,0.00018779828287041056
2019-06-12,-0.039985001873691584
2019-06-13,0.022291736473489365
2019-06-14,0.004399379257969738
2019-06-17,-0.011045477716566166
2019-06-18,0.037935705933488606
2019-06-19,-0.002597461973697368
2019-06-20,0.053757501759224
2019-06-21,0.013768733597307126
2019-06-24,0.008183897234992132
2019-06-25,-0.0012089756991272571
2019-06-26,0.026802683520376513
2019-06-27,0.0008420214914308666
2019-06-28,-0.016153442361484416
2019-07-01,0.010603709918604043
2019-07-02,-0.04806228033938342
2019-07-03,0.019377780490451357
2019-07-05,0.002964739597016486
2019-07-08,0.0026082686533959176
2019-07-09,0.00294835213479816
2019-07-10,0.04495933584295497
2019-07-11,-0.0038060490000796365
2019-07-12,0.0001660850731974861
2019-07-15,-0.010463332718774865
2019-07-16,-0.03289699293275816
2019-07-17,-0.014578274351946585
2019-07-18,-0.026065508525089487
2019-07-19,0.005967483464873746
2019-07-22,0.010605790783025038
2019-07-23,0.009782981592288076
2019-07-24,-0.015677283467886993
2019-07-25,0.0025053576766718155
2019-07-26,0.003213143586306977
2019-07-29,0.011921675442167157
2019-07-30,0.020749082597822932
2019-07-31,0.009130105098360985
2019-08-01,-0.07903722982918648
2019-08-02,0.031695997410389865
2019-08-05,-0.01742725877402662
2019-08-06,-0.019381926955764683
2019-08-07,-0.04736156749841003
2019-08-08,0.028381302771752104
2019-08-09,0.037304892468957185
2019-08-12,0.007889913856436337
2019-08-13,0.03950479076805746
2019-08-14,-0.03274954434074606
2019-08-15,-0.013760607058343477
2019-08-16,0.007343449645997202
2019-08-19,0.02442136283347396
2019-08-20,0.0023127747773108442
2019-08-21,-0.011714587249282982
2019-08-22,-0.0059267569907685
2019-08-23,-0.021318885956744582
2019-08-26,-0.009783991087537358
2019-08-27,0.024049234343882064
2019-08-28,0.01547421207716626
2019-08-29,0.01667264836013138
2019-08-30,-0.028390065885089966
2019-09-03,-0.02105262939266561
2019-09-04,0.04301074812551908
2019-09-05,0.000711001008189438
2019-09-06,0.003907659390487206
2019-09-09,0.02353145798983669
2019-09-10,-0.007778685568046839
2019-09-11,-0.02874567041840581
2019-09-12,-0.011838562285419019
2019-09-13,-0.0043565379887828826
2019-09-16,0.14676396127077207
2019-09-17,-0.05659779470476367
2019-09-18,-0.020728000321427187
2019-09-19,0.0003441827147410148
2019-09-20,-0.0006881285875166565
2019-09-23,0.00946805363428882
2019-09-24,-0.02302180232217743
2019-09-25,-0.013964029050027915
2019-09-26,-0.0014162122265466426
2019-09-27,-0.00886367667705179
2019-09-30,-0.0329100368021743
2019-10-01,-0.008322559006460062
2019-10-02,-0.018276754228981895
2019-10-03,-0.003609396445896418
2019-10-04,0.006863691231934865
2019-10-07,-0.0011361744315606659
2019-10-08,-0.0022748612679576175
2019-10-09,-0.0007600401808005586
2019-10-10,0.018254403530847174
2019-10-11,0.0214752855698086
2019-10-14,-0.020292515445513692
2019-10-15,-0.014554931462511078
2019-10-16,0.010414679469005206
2019-10-17,0.010682153079166978
2019-10-18,-0.0027814115525696126
2019-10-21,-0.008739260257975223
2019-10-22,0.015944446674633905
2019-10-23,0.033419523234683
2019-10-24,0.004645315630920965
2019-10-25,0.007647168925420278
2019-10-28,-0.015001738023476485
2019-10-29,-0.004837850763660501
2019-10-30,-0.008642411493049451
2019-10-31,-0.01598258347559922
2019-11-01,0.037283138545326056
2019-11-04,0.006049824697014872
2019-11-05,0.012203725071385563
2019-11-06,-0.015376569546637686
2019-11-07,0.014197037682711189
2019-11-08,0.00157480577751401
2019-11-11,-0.006638732651508383
2019-11-12,-0.0010552474964288239
2019-11-13,0.005633797519761785
2019-11-14,-0.006127424381405566
2019-11-15,0.01673420389781821
2019-11-18,-0.011607795728913795
2019-11-19,-0.03225241327247208
2019-11-20,0.03441408363314502
2019-11-21,0.025739821484727532
2019-11-22,-0.013827267804242593
2019-11-25,0.0041543683896108075
2019-11-26,0.006895389371704752
2019-11-27,-0.0051360937826442354
2019-11-29,-0.050593743082537945
2019-12-02,0.014319393542630676
2019-12-03,0.0025017761247119186
2019-12-04,0.0415330105958831
2019-12-05,0.0
2019-12-06,0.013178169668697892
2019-12-09,-0.003040545656351812
2019-12-10,0.003727570637017674
2019-12-11,-0.008102689792935491
2019-12-12,0.007147753499656906
