Date,CL=F
2019-12-13,0.015038854090215326
2019-12-16,0.002330604134504366
2019-12-17,0.012124224436744324
2019-12-18,-0.0001640682927225301
2019-12-19,0.004759575153041817
2019-12-20,-0.012740976452812802
2019-12-23,0.0013236570627475075
2019-12-24,0.009748845805109374
2019-12-26,0.009327437230096658
2019-12-27,0.0006485232705808475
2019-12-30,-0.0006481029607291466
2019-12-31,-0.010051863307671494
2020-01-02,0.0019652625153272485
2020-01-03,0.030565526684486866
2020-01-06,0.00348931361404059
2020-01-07,-0.009009004120439812
2020-01-08,-0.04928229848466481
2020-01-09,-0.0008387726312464316
2020-01-10,-0.00873069922387304
2020-01-13,-0.016260146842582146
2020-01-14,0.0025826051386492743
2020-01-15,-0.0072127455306035815
2020-01-16,0.012281596049237953
2020-01-17,0.0003417713193305527
2020-01-21,-0.0034164803520938536
2020-01-22,-0.02742541086623773
2020-01-23,-0.0202679149076469
2020-01-24,-0.025184413060551858
2020-01-27,-0.01937625509632357
2020-01-28,0.0063981963961805555
2020-01-29,-0.002804744062557041
2020-01-30,-0.022313939631505852
2020-01-31,-0.011123859285517623
2020-02-03,-0.02812258968810999
2020-02-04,-0.009978048172218812
2020-02-05,0.0229792254711354
2020-02-06,0.003940901732797153
2020-02-07,-0.012365084566858142
2020-02-10,-0.014904610583237776
2020-02-11,0.007464170549982718
2020-02-12,0.024629546977570582
2020-02-13,0.004885675375140508
2020-02-14,0.012252063215663744
2020-02-18,0.0
2020-02-19,0.023823279474399994
2020-02-20,0.009194930669006007
2020-02-21,-0.007437666795478415
2020-02-24,-0.036530549342836616
2020-02-25,-0.029749149722305135
2020-02-26,-0.023446932822953848
2020-02-27,-0.03365482054287694
2020-02-28,-0.04947975840952801
2020-03-02,0.0444593778617155
2020-03-03,0.009197867490390976
2020-03-04,-0.008478201002364516
2020-03-05,-0.018811399666120332
2020-03-06,-0.10065365126354553
2020-03-09,-0.24588178097574942
2020-03-10,0.10375848174309499
2020-03-11,-0.04016301058212102
2020-03-12,-0.04487566897449302
2020-03-13,0.0073015727694072385
2020-03-16,-0.09549318698424791
2020-03-17,-0.060975608135167336
2020-03-18,-0.2441558344129846
2020-03-19,0.23809515337769693
2020-03-20,-0.11062645060031173
2020-03-23,0.0414623402818759
2020-03-24,0.027825325408692203
2020-03-25,0.019991650881324485
2020-03-26,-0.0771743326791442
2020-03-27,-0.048230094433166615
2020-03-30,-0.06601580944603114
2020-03-31,0.01941261257771565
2020-04-01,-0.008300785160827329
2020-04-02,0.24667653178834636
2020-04-03,0.119273321254463
2020-04-06,-0.07974594977817828
2020-04-07,-0.09394174732003979
2020-04-08,0.0617859095926403
2020-04-09,-0.09286567993367367
2020-04-13,-0.01537787249341016
2020-04-14,-0.1026327198893825
2020-04-15,-0.011934349270711686
2020-04-16,0.0
2020-04-17,-0.08052341791101081
2020-04-20,-3.059660652724544
2020-04-21,-1.2660111598392576
2020-04-22,0.37662331847024166
2020-04-23,0.1973875413452082
2020-04-24,0.026666699033794927
2020-04-27,-0.24557264875658102
2020-04-28,-0.03442876287768171
2020-04-29,0.22042141275487603
2020-04-30,0.25099599121175853
2020-05-01,0.0498938708303831
2020-05-04,0.030839164905326566
2020-05-05,0.20451202555753678
2020-05-06,-0.02320845713431885
2020-05-07,-0.018340997843082074
2020-05-08,0.05053080987726388
2020-05-11,-0.02425223876397009
2020-05-12,0.06793708941435694
2020-05-13,-0.0190069727721921
2020-05-14,0.08975873737597717
2020-05-15,0.06785199112736828
2020-05-18,0.0812096284357875
2020-05-19,0.021370217212365095
2020-05-20,0.03046159010667071
2020-05-21,0.012839548191333483
2020-05-22,-0.01975230557526131
2020-05-26,0.033082660875822345
2020-05-27,-0.04483252312195285
2020-05-28,0.027430590475814087
2020-05-29,0.05280340084061397
2020-06-01,-0.0014089334852905866
2020-06-02,0.03865696387328699
2020-06-03,0.013039921877987526
2020-06-04,0.0032179921946529078
2020-06-05,0.05720394007957941
2020-06-08,-0.034386868181710994
2020-06-09,0.01963864956715322
2020-06-10,0.01694914922157742
2020-06-11,-0.08232319310980862
2020-06-12,-0.0022014813076161044
2020-06-15,0.02371761307669029
2020-06-16,0.03394402404328112
2020-06-17,-0.01094325096284332
2020-06-18,0.023182325851930585
2020-06-19,0.023429450150284747
2020-06-22,0.017861612187991316
2020-06-23,-0.0022244230010975974
2020-06-24,-0.058459268585404955
2020-06-25,0.018679372021116247
2020-06-26,-0.0059400706349500565
2020-06-29,0.03143671165775985
2020-06-30,-0.010831241735823616
2020-07-01,0.014005582649587511
2020-07-02,0.020843843229927828
2020-07-06,-0.000492016162679354
2020-07-07,-0.00024617612521593557
2020-07-08,0.006893220122030863
2020-07-09,-0.03129590577604835
2020-07-10,0.02347300177303513
2020-07-13,-0.011097429627771271
2020-07-14,0.004738215676713287
2020-07-15,0.022586245389272452
2020-07-16,-0.01092234841277584
2020-07-17,-0.003926376623610062
2020-07-20,0.005420084254153412
2020-07-21,0.028179310769008703
2020-07-22,-0.0014298751168455581
2020-07-23,-0.01980911219160819
2020-07-24,0.005356737821715862
2020-07-27,0.007507811860502089
2020-07-28,-0.01346148026765226
2020-07-29,0.005604277219918519
2020-07-30,-0.032711467745195955
2020-07-31,0.008767592807422453
2020-08-03,0.018375908998204737
2020-08-04,0.016825224814602135
2020-08-05,0.011750548076848055
2020-08-06,-0.005688501341111429
2020-08-07,-0.01740165742455102
2020-08-10,0.01746718546054349
2020-08-11,-0.007868336365353557
2020-08-12,0.025474586470687344
2020-08-13,-0.010077255892442571
2020-08-14,-0.005445155014064396
2020-08-17,0.020947419739937745
2020-08-18,0.0
2020-08-19,0.0009326396851616625
2020-08-20,-0.008152771293572503
2020-08-21,-0.005636488213858093
2020-08-24,0.006613102935469906
2020-08-25,0.01712809855774533
2020-08-26,0.0009227431818994436
2020-08-27,-0.008066339687586965
2020-08-28,-0.0016263869269335096
2020-08-31,-0.008377952062475491
2020-09-01,0.0035202466330217508
2020-09-02,-0.029232929117551487
2020-09-03,-0.003372666714269945
2020-09-04,-0.038675332739444235
2020-09-08,-0.07568524268505195
2020-09-09,0.03509251834681648
2020-09-10,-0.01971090709693113
2020-09-11,0.0008043591047672827
2020-09-14,-0.0018752613471143542
2020-09-15,0.027375214807087156
2020-09-16,0.04911183720131129
2020-09-17,0.020169356981290187
2020-09-18,0.003417119489312892
2020-09-21,-0.043784947952720366
2020-09-22,0.007377183686060773
2020-09-23,0.008333379893192605
2020-09-24,0.00951668082171242
2020-09-25,-0.0014884984184290184
2020-09-28,0.008695614263877882
2020-09-29,-0.032265950931716136
2020-09-30,0.02367015229078917
2020-10-01,-0.03729487703814094
2020-10-02,-0.0431302151599533
2020-10-05,0.05856955542044817
2020-10-06,0.03697085423538371
2020-10-07,-0.017703403944474116
2020-10-08,0.031038744432762
2020-10-09,-0.014323869197832795
2020-10-12,-0.02881768997334022
2020-10-13,0.01952828941932827
2020-10-14,0.020895525787210767
2020-10-15,-0.001949362311646996
2020-10-16,-0.0019530766148807555
2020-10-19,-0.001223073281657605
2020-10-20,0.015429763045927691
2020-10-21,-0.034491083858015026
2020-10-22,0.0152385867837459
2020-10-23,-0.01943899919763714
2020-10-26,-0.03237132121015773
2020-10-27,0.02619290159654364
2020-10-28,-0.055092249734359444
2020-10-29,-0.032629078379736165
2020-10-30,-0.010505868749095648
2020-11-02,0.02849959294974891
2020-11-03,0.023091508894586665
2020-11-04,0.039564569423894635
2020-11-05,-0.009195417530535654
2020-11-06,-0.04253677460519012
2020-11-09,0.08481425895652728
2020-11-10,0.026557450248452463
2020-11-11,0.002176019131038487
2020-11-12,-0.007961443304718707
2020-11-13,-0.024075824160634363
2020-11-16,0.03015198236398864
2020-11-17,0.0021770718978155745
2020-11-18,0.009413453699630203
2020-11-19,-0.0019129128871639978
2020-11-20,0.00982270797616236
2020-11-23,0.02158955668965734
2020-11-24,0.0429632702071534
2020-11-25,0.01781338765928875
2020-11-27,-0.0039378759304530275
2020-11-30,-0.004173042648869751
2020-12-01,-0.017423928382634846
2020-12-02,0.016386073058090256
2020-12-03,0.007950543729169812
2020-12-04,0.013584551712886084
2020-12-07,-0.01080847423566067
2020-12-08,-0.0034965002902289655
2020-12-09,-0.0017543425226826947
2020-12-10,0.027680103446007465
2020-12-11,-0.004489078451314521
2020-12-14,0.009018724208607942
2020-12-15,0.013407048966049828
2020-12-16,0.004199932117292304
2020-12-17,0.011292365515966019
2020-12-18,0.015301858032051419
2020-12-21,-0.02769850993724765
2020-12-22,-0.015081717540615047
2020-12-23,0.023394267618290998
2020-12-24,0.0022859645218877844
2020-12-28,-0.012647742403923634
2020-12-29,0.007979863012151256
2020-12-30,0.008333365122477288
2020-12-31,0.0024793166963146263
2021-01-04,-0.018549083210795736
2021-01-05,0.048509059745994954
2021-01-06,0.014019642672962185
2021-01-07,0.003950242123644809
2021-01-08,0.027739519902017173
2021-01-11,0.0001913920599532215
2021-01-12,0.018373188219572345
2021-01-13,-0.005638023721524332
2021-01-14,0.01247400962607248
2021-01-15,-0.022587252032214677
2021-01-19,0.011841079538914112
2021-01-20,0.0049075526326343155
2021-01-21,-0.002066127101495785
2021-01-22,-0.01618672300136037
2021-01-25,0.009565716388390433
2021-01-26,-0.003032022854352112
2021-01-27,0.004561829708899623
2021-01-28,-0.009649921215852508
2021-01-29,-0.0026748068253782398
2021-02-01,0.025862039356128852
2021-02-02,0.022595688173889794
2021-02-03,0.01698320550915855
2021-02-04,0.009696551065604853
2021-02-05,0.011026123722783554
2021-02-08,0.019701016299795926
2021-02-09,0.006727607062894991
2021-02-10,0.005483202389950925
2021-02-11,-0.007498272399807271
2021-02-12,0.02111949702589211
2021-02-16,0.00975278299061988
2021-02-17,0.018151543154644845
2021-02-18,-0.010140643409782824
2021-02-19,-0.021150012716708022
2021-02-22,0.037981092779372005
2021-02-23,0.0029272480983124627
2021-02-24,0.025133826784161206
2021-02-25,0.004903472834673739
2021-02-26,-0.03195338923819435
2021-03-01,-0.013983749761814046
2021-03-02,-0.014676771085198381
2021-03-03,0.02560667413049167
2021-03-04,0.04161232216961652
2021-03-05,0.035406461569869485
2021-03-08,-0.01573601670085989
2021-03-09,-0.01598771509203245
2021-03-10,0.006717704902752919
2021-03-11,0.024518841430783755
2021-03-12,-0.006210179545016681
2021-03-15,-0.0033531659603187602
2021-03-16,-0.009022730438869253
2021-03-17,-0.0030864902502700797
2021-03-18,-0.07120740840208939
2021-03-19,0.023666636149088482
2021-03-22,0.002116591859179895
2021-03-23,-0.061575970146321324
2021-03-24,0.05921056237925115
2021-03-25,-0.042824434763252484
2021-03-26,0.041154368013920584
2021-03-29,0.009676892582832108
2021-03-30,-0.01640679197042183
2021-03-31,-0.022956224726055297
2021-04-01,0.0387086024583132
2021-04-05,-0.04556548742549782
2021-04-06,0.011594207800246004
2021-04-07,0.007416123599016666
2021-04-08,-0.0028442694050624384
2021-04-09,-0.004697966215862381
2021-04-12,0.0064059519566785905
2021-04-13,0.008040193234541748
2021-04-14,0.04935196420143062
2021-04-15,0.004908908172657878
2021-04-16,-0.005200094880527084
2021-04-19,0.003960082302711498
2021-04-20,-0.014831215297646083
2021-04-21,-0.01745676131584084
2021-04-22,0.0013040233585082106
2021-04-23,0.011557855786187288
2021-04-26,-0.00370131227060555
2021-04-27,0.016637034111379068
2021-04-28,0.014617127481985293
2021-04-29,0.01800816653441273
2021-04-30,-0.02199661987672563
2021-05-03,0.014312614131922974
2021-05-04,0.01860760765059477
2021-05-05,-0.0009134599750061367
2021-05-06,-0.014017952269492095
2021-05-07,0.0029362145587148447
2021-05-10,0.0003081146779084776
2021-05-11,0.00554529606446863
2021-05-12,0.012254948938686727
2021-05-13,-0.0342009999032471
2021-05-14,0.024287105283134602
2021-05-17,0.013767689439655673
2021-05-18,-0.011770013864614959
2021-05-19,-0.032524008595155696
2021-05-20,-0.02067552652575244
2021-05-21,0.024657576354655486
2021-05-24,0.03884871263870715
2021-05-25,0.0003027500702874608
2021-05-26,0.0021189555062068877
2021-05-27,0.009666204478147034
2021-05-28,-0.007928179377626243
2021-06-01,0.02110979391316503
2021-06-02,0.016391030572105336
2021-06-03,-0.0002906330368847021
2021-06-04,0.011771620647109238
2021-06-07,-0.005601829564242378
2021-06-08,0.01184457106836323
2021-06-09,-0.001284853152949239
2021-06-10,0.004717007366684234
2021-06-11,0.008820639330011204
2021-06-14,-0.0004231618550520899
2021-06-15,0.017494434836540007
2021-06-16,0.0004159564358627854
2021-06-17,-0.01538462351873171
2021-06-18,0.008445924357947998
2021-06-21,0.02819659812494102
2021-06-22,-0.008145615988127686
2021-06-23,0.00027380609265548195
2021-06-24,0.0030104161903514726
2021-06-25,0.010231923175643143
2021-06-28,-0.01539499449921189
2021-06-29,0.0009600835455807477
2021-06-30,0.006714138684990489
2021-07-01,0.023955384605798935
2021-07-02,-0.0009304757636671157
2021-07-06,-0.023815870520370153
2021-07-07,-0.015946650600259793
2021-07-08,0.010249383995051264
2021-07-09,0.02220996795947272
2021-07-12,-0.006169515819942961
2021-07-13,0.015519589062886974
2021-07-14,-0.028172793974512
2021-07-15,-0.020237874786326326
2021-07-16,0.0022330220419752855
2021-07-19,-0.07505917801000395
2021-07-20,0.015055706527669743
2021-07-21,0.04271736815530014
2021-07-22,0.022901856905556794
2021-07-23,0.002224948193114251
2021-07-26,-0.002220008788571315
2021-07-27,-0.00361566017229209
2021-07-28,0.010327953217171393
2021-07-29,0.016991343656641567
2021-07-30,0.004482398659995557
2021-08-02,-0.036375861028019485
2021-08-03,-0.009823246655234374
2021-08-04,-0.034155273754276405
2021-08-05,0.01379302701342966
2021-08-06,-0.011723803756369944
2021-08-09,-0.026361972093488895
2021-08-10,0.027226195354952187
2021-08-11,0.014057681528810484
2021-08-12,-0.0023105221965252776
2021-08-13,-0.009407930683705934
2021-08-16,-0.016803060854117646
2021-08-17,-0.010402802319998017
2021-08-18,-0.016969474629254244
2021-08-19,-0.027039420753422028
2021-08-20,-0.02151042489283772
2021-08-23,0.053273422835076634
2021-08-24,0.028945788292900954
2021-08-25,0.012140948826012021
2021-08-26,-0.013750767013069765
2021-08-27,0.01957875601711656
2021-08-30,0.006837376131936912
2021-08-31,-0.010258620052950529
2021-09-01,0.001313815151688047
2021-09-02,0.020411161986103155
2021-09-03,-0.010001385478031866
2021-09-07,-0.013566206220032018
2021-09-08,0.013899116296197223
2021-09-09,-0.01673886884597986
2021-09-10,0.02318758211340266
2021-09-13,0.010470391777937849
2021-09-14,0.00014197497038659357
2021-09-15,0.030513788728570912
2021-09-16,0.0
2021-09-17,-0.008814204438351125
2021-09-20,-0.023343063452561208
2021-09-21,0.0038411813849723586
2021-09-22,0.023667883448451832
2021-09-23,0.01481378437069547
2021-09-24,0.009276947842630001
2021-09-27,0.019870147669719174
2021-09-28,-0.0021205571794071787
2021-09-29,-0.006109696890411187
2021-09-30,0.002672683995033509
2021-10-01,0.01132878166000495
2021-10-04,0.022931016817949068
2021-10-05,0.01687706148208612
2021-10-06,-0.01900418084632438
2021-10-07,0.011235990483702496
2021-10-08,0.013409902700376897
2021-10-11,0.014744778720152008
2021-10-12,0.0014903471384131173
2021-10-13,-0.0024801209047115025
2021-10-14,0.01081545363976355
2021-10-15,0.01192966732048073
2021-10-18,0.0019446240214291421
2021-10-19,0.006307576754816191
2021-10-20,0.010969186019189614
2021-10-21,-0.016334836076273618
2021-10-22,0.015272753166429842
2021-10-25,0.0
2021-10-26,0.010625589385741652
2021-10-27,-0.023508539018291197
2021-10-28,0.001814588553582741
2021-10-29,0.009177661618607225
2021-11-01,0.005743728116386793
2021-11-02,-0.0016656678710912365
2021-11-03,-0.036348503380355335
2021-11-04,-0.025352498593666506
2021-11-05,0.031214302254529258
2021-11-08,0.008121123284993814
2021-11-09,0.02709631651939448
2021-11-10,-0.03339281208597611
2021-11-11,0.00307351870242889
2021-11-12,-0.009805067511588605
2021-11-15,0.0011139539159645828
2021-11-16,-0.0014836192045299956
2021-11-17,-0.02971770012871533
2021-11-18,0.00829506790219492
2021-11-19,-0.03683082626794387
2021-11-22,0.008541413126308406
2021-11-23,0.0228013029315961
2021-11-24,-0.001401281660529441
2021-11-25,-0.004592430324716901
2021-11-26,-0.12661793423017909
2021-11-29,0.026412257990629184
2021-11-30,-0.05389559410354117
2021-12-01,-0.009217295369275735
2021-12-02,0.014183320260853893
2021-12-03,-0.003608990432624526
2021-12-06,0.04874729283736201
2021-12-07,0.03683990886007793
2021-12-08,0.004302533594218838
2021-12-09,-0.019624076243335065
2021-12-10,0.010290325661350463
2021-12-13,-0.005302040785911788
2021-12-14,-0.007855204816974215
2021-12-15,0.0019793493991784317
2021-12-16,0.021306539414643444
2021-12-17,-0.021000230737016623
2021-12-20,-0.03711539981321654
2021-12-21,0.04235672354477105
2021-12-22,0.023059608075271854
2021-12-23,0.014156112548875166
2021-12-27,0.02412249298295266
2021-12-28,0.005425481854771652
2021-12-29,0.00763351113496924
2021-12-30,0.0056165140920581
2021-12-31,-0.023119870485598715
2022-01-03,0.011567647349721266
2022-01-04,0.011961041151597351
2022-01-05,0.011170290092400004
2022-01-06,0.020680804648785633
2022-01-07,-0.007047540461187607
2022-01-10,-0.008491738352191969
2022-01-11,0.038220602524166036
2022-01-12,0.017483355671057854
2022-01-13,-0.006292311797034489
2022-01-14,0.02070137471242295
2022-01-18,0.01920783364606682
2022-01-19,0.017909385155464808
2022-01-20,-0.0006899443333189259
2022-01-21,-0.02025318878396498
2022-01-24,-0.0214940315265868
2022-01-25,0.027487708349970053
2022-01-26,0.020443925598071955
2022-01-27,-0.00847164140465062
2022-01-28,0.0024246516914070426
2022-01-31,0.015319072054016392
2022-02-01,0.0005671630345758238
2022-02-02,0.0006803309531120405
2022-02-03,0.022773560595811926
2022-02-04,0.02259888103899743
2022-02-07,-0.010724709023431034
2022-02-08,-0.021462977343655654
2022-02-09,0.0033572409322819574
2022-02-10,0.002453642452856286
2022-02-11,0.035825559847585176
2022-02-14,0.025349093974556425
2022-02-15,-0.035512250389282185
2022-02-16,0.017269512029492784
2022-02-17,-0.020286156860866655
2022-02-18,-0.007519642821954831
2022-02-22,0.014055109076382521
2022-02-23,-0.0027070926272950713
2022-02-24,0.007709002130680487
2022-02-25,-0.01314514872099759
2022-02-28,0.045092314094830055
2022-03-01,0.08033851173565365
2022-03-02,0.06952900645381388
2022-03-03,-0.02649186569257822
2022-03-04,0.07439400271616914
2022-03-07,0.0321576868161253
2022-03-08,0.03601336153610779
2022-03-09,-0.12126111859385258
2022-03-10,-0.024655017299143878
2022-03-11,0.03122057435194936
2022-03-14,-0.05780663668688446
2022-03-15,-0.06378021122779354
2022-03-16,-0.01451681346368161
2022-03-17,0.08354379592718453
2022-03-18,0.016702209509034782
2022-03-21,0.07086920739842895
2022-03-22,-0.0032108508877336517
2022-03-23,0.028364335257270445
2022-03-24,-0.022535490824048265
2022-03-25,0.01388646287023354
2022-03-28,-0.06971029266933082
2022-03-29,-0.01623255224202047
2022-03-30,0.034343840218928
2022-03-31,-0.06993137578249586
2022-04-01,-0.010071820388164898
2022-04-04,0.04039490552869429
2022-04-05,-0.012780787281426842
2022-04-06,-0.05619846782061888
2022-04-07,-0.0020784014409193086
2022-04-08,0.023221945072172234
2022-04-11,-0.040403023960848494
2022-04-12,0.06692117400917996
2022-04-13,0.03628232188112657
2022-04-14,0.02589925130208348
2022-04-18,0.011781226481383023
2022-04-19,-0.05221330351798914
2022-04-20,0.0018525979517276525
2022-04-21,0.01012166341145826
2022-04-22,-0.016571935692562545
2022-04-25,-0.03458409708877341
2022-04-26,0.03206815509798644
2022-04-27,0.00314650643487302
2022-04-28,0.03273871865503697
2022-04-29,-0.006359132166514958
2022-05-02,0.004584924217646558
2022-05-03,-0.02624317347997185
2022-05-04,0.052729164177174326
2022-05-05,0.004174052386858973
2022-05-06,0.013947852180307585
2022-05-09,-0.060854518624946285
2022-05-10,-0.03230181705260382
2022-05-11,0.05964311167633052
2022-05-12,0.003973116758895001
2022-05-13,0.04108169907835513
2022-05-16,0.03357769170243796
2022-05-17,-0.015761781702840927
2022-05-18,-0.02500004581709292
2022-05-19,0.023907316672444834
2022-05-20,0.009090137071412485
2022-05-23,-0.02596487109638701
2022-05-24,-0.004714881386747027
2022-05-25,0.005101623440959102
2022-05-26,0.0340795290894087
2022-05-27,0.008589739577440358
2022-05-31,-0.0034761582249042133
2022-06-01,0.0051452339470337005
2022-06-02,0.013968424262639223
2022-06-03,0.017113031171366977
2022-06-06,-0.003112667098787325
2022-06-07,0.007679355798391407
2022-06-08,0.022611145343251815
2022-06-09,-0.004913589969061216
2022-06-10,-0.006913043803121521
2022-06-13,0.002154654348021312
2022-06-14,-0.01653849330152035
2022-06-15,-0.030438095831943568
2022-06-16,0.01977277623424012
2022-06-17,-0.06828811148376046
2022-06-20,0.006480459111848136
2022-06-21,0.003446131263090013
2022-06-22,-0.040307266362120786
2022-06-23,-0.01808085275635296
2022-06-24,0.032128188466172825
2022-06-27,0.018119279859469373
2022-06-28,0.01998724511733041
2022-06-29,-0.017716565131415063
2022-06-30,-0.036618661757760074
2022-07-01,0.025245821813676184
2022-07-05,-0.08235728377794271
2022-07-06,-0.009748755986966118
2022-07-07,0.042626658171838194
2022-07-08,0.02005254055561867
2022-07-11,-0.0066800703456525445
2022-07-12,-0.07925833692240081
2022-07-13,0.004799736346455807
2022-07-14,-0.005399836510715739
2022-07-15,0.018897448127604077
2022-07-18,0.05133725099121933
