Date,GC=F
2012-03-30,
2012-04-02,0.0049122092685682794
2012-04-03,-0.0044709388971684305
2012-04-04,-0.03455086896519466
2012-04-05,0.010047727272383122
2012-04-09,0.008596868283696546
2012-04-10,0.010350076103500694
2012-04-11,-0.00030129557095515125
2012-04-12,0.012356841470765545
2012-04-13,-0.012146486700841064
2012-04-16,-0.006268473610452352
2012-04-17,0.0009705208368040452
2012-04-18,-0.006968429776249563
2012-04-19,0.0010983199317693426
2012-04-20,0.0009142996600766118
2012-04-23,-0.006211528727558369
2012-04-24,0.0068018723082763355
2012-04-25,-0.0009738135033094952
2012-04-26,0.011088065615432185
2012-04-27,0.002651256012768499
2012-04-30,-0.0003605622511643203
2012-05-01,-0.0010220471427409006
2012-05-02,-0.0049948408266842215
2012-05-03,-0.01161247910891483
2012-05-04,0.006425162350831348
2012-05-07,-0.003708868345007943
2012-05-08,-0.02111557189152591
2012-05-09,-0.006421476825514305
2012-05-10,0.0008784742780678645
2012-05-11,-0.007209579447066128
2012-05-14,-0.014523869887968388
2012-05-15,-0.0024349140184920515
2012-05-16,-0.013232333639606852
2012-05-17,0.024931682102260266
2012-05-18,0.010860575157788155
2012-05-21,-0.002010524768132793
2012-05-22,-0.007617713044546837
2012-05-23,-0.017890041469675988
2012-05-24,0.005942815959741443
2012-05-25,0.007384575636951718
2012-05-29,-0.01287612991679643
2012-05-30,0.009557050924351884
2012-05-31,-0.0005117364817905923
2012-06-01,0.03705364477069795
2012-06-04,-0.005121906095726603
2012-06-05,0.0018608113700904205
2012-06-06,0.010896544197813274
2012-06-07,-0.028294997464843097
2012-06-08,0.002205975074912825
2012-06-11,0.0033960282353142635
2012-06-12,0.01078028904536188
2012-06-13,0.003348437141167171
2012-06-14,0.00018543281172500592
2012-06-15,0.005313875096517595
2012-06-18,-0.0007990466061001955
2012-06-19,-0.0021529188073586836
2012-06-20,-0.0045616462621665965
2012-06-21,-0.031149397638814857
2012-06-22,0.0009587727708533222
2012-06-25,0.013729246487867108
2012-06-26,-0.008503937007873996
2012-06-27,0.0022236340533672294
2012-06-28,-0.0176228518720285
2012-06-29,0.03471642932390995
2012-07-02,-0.003928935970143432
2012-07-03,0.015088967188214397
2012-07-05,-0.007648198384392346
2012-07-06,-0.01895705111391721
2012-07-09,0.006462209208126124
2012-07-10,-0.00585416524029736
2012-07-11,-0.0025961486288132996
2012-07-12,-0.006538805914861667
2012-07-13,0.017061761617565452
2012-07-16,-0.0002513347701674773
2012-07-17,-0.0013197433700213868
2012-07-18,-0.011767636686911387
2012-07-19,0.006176739060796965
2012-07-20,0.001518906683846133
2012-07-23,-0.0034123377024091184
2012-07-24,-0.0006974672518962333
2012-07-25,0.020304568527918843
2012-07-26,0.0043532338308458485
2012-07-27,0.001795680751741413
2012-07-30,0.0011125080231482176
2012-07-31,-0.0056800342342535615
2012-08-01,-0.004222321532521001
2012-08-02,-0.010163950398515365
2012-08-03,0.011717257968925088
2012-08-06,0.004296403744746158
2012-08-07,-0.001984049348222938
2012-08-08,0.001987993625680362
2012-08-09,0.0026039748950965613
2012-08-10,0.0016078013884055498
2012-08-13,-0.006235707779474797
2012-08-14,-0.006336947891765421
2012-08-15,0.002688462355993737
2012-08-16,0.007732134932723067
2012-08-17,0.0001238000403502859
2012-08-20,0.002351003305709032
2012-08-21,0.012221498133758057
2012-08-22,-0.001524483177499314
2012-08-23,0.01966529295942676
2012-08-24,0.0001198330409157844
2012-08-27,0.0015570580368362563
2012-08-28,-0.0035278786940520224
2012-08-29,-0.004020372740399014
2012-08-30,-0.0037956673350943992
2012-08-31,0.018808573078885615
2012-09-04,0.00492701469097323
2012-09-05,-0.0012404604853522017
2012-09-06,0.0069789013585557225
2012-09-07,0.02049807642106405
2012-09-10,-0.005064776303956853
2012-09-11,0.001793311588947688
2012-09-12,-0.0006929629335670207
2012-09-13,0.022246619983318228
2012-09-14,0.00039572282621036514
2012-09-17,-0.0011866299007283754
2012-09-18,0.00039603624004369564
2012-09-19,0.0003392759430300707
2012-09-20,-0.0007349060645138739
2012-09-21,0.004412541179827478
2012-09-24,-0.007547183561848803
2012-09-25,0.000964799537904959
2012-09-26,-0.0074838830234513765
2012-09-27,0.015423283660770615
2012-09-28,-0.0036566157117871034
2012-10-01,0.005307449914538465
2012-10-02,-0.004380819336211705
2012-10-03,0.002594966877056182
2012-10-04,0.009452498900728523
2012-10-05,-0.008639429357852668
2012-10-08,-0.0028674101292829324
2012-10-09,-0.005920496193966729
2012-10-10,0.00011341529885133816
2012-10-11,0.0031760990309284143
2012-10-12,-0.006105861900716381
2012-10-15,-0.012514220705347023
2012-10-16,0.005011492610527135
2012-10-17,0.0038975462935948446
2012-10-18,-0.004681673520910645
2012-10-19,-0.0117593067319538
2012-10-22,0.0013349934366306826
2012-10-23,-0.009738523561283019
2012-10-24,-0.0045659712024685994
2012-10-25,0.006762716847985795
2012-10-26,-0.0006425091039354847
2012-10-31,0.003857604472358167
2012-11-01,-0.0019796357578238943
2012-11-02,-0.02333586171735791
2012-11-05,0.004838406131092876
2012-11-06,0.018963277458092787
2012-11-07,-0.0005250711317201784
2012-11-08,0.007121219699920189
2012-11-09,0.0028399352873120787
2012-11-12,0.0
2012-11-13,-0.003525456559040907
2012-11-14,0.0030739177463279255
2012-11-15,-0.00936684080478467
2012-11-16,0.0005836689263412076
2012-11-19,0.011491542093428508
2012-11-20,-0.006228401861663735
2012-11-21,0.0027275263320378773
2012-11-23,0.0135424643112656
2012-11-26,-0.0010278357665378657
2012-11-27,-0.004172648658545275
2012-11-28,-0.014751436053357825
2012-11-29,0.006233586467739638
2012-11-30,-0.009437197324347557
2012-12-03,0.0050850143478455845
2012-12-04,-0.014654542643435686
2012-12-05,-0.0011803588120766761
2012-12-06,0.0046679415623369636
2012-12-07,0.002176057793108477
2012-12-10,0.005281690140845008
2012-12-11,-0.002802130080633347
2012-12-12,0.0049174714050892465
2012-12-13,-0.012233484969514818
2012-12-14,0.0001179955443904035
2012-12-17,0.0007076018028802089
2012-12-18,-0.016205067766646986
2012-12-19,-0.0017969451931716396
2012-12-20,-0.01296128147971043
2012-12-21,0.00863271381914732
2012-12-24,-0.00030136821611570497
2012-12-26,0.0007235459181551551
2012-12-27,0.0016869060582263007
2012-12-28,-0.004631271072382481
2012-12-31,0.012024910339286654
2013-01-02,0.007821814666833626
2013-01-03,-0.008412863935538417
2013-01-04,-0.015295439046893122
2013-01-07,-0.0015775593862339399
2013-01-08,0.009723488301428107
2013-01-09,-0.004032471364354473
2013-01-10,0.01359680888088799
2013-01-11,-0.010314224244023618
2013-01-14,0.005361460490399095
2013-01-15,0.008688357473714436
2013-01-16,-0.0004158686182930138
2013-01-17,0.004576022740611085
2013-01-18,-0.0022480174948188436
2013-01-22,0.0036760781050251268
2013-01-23,-0.0038397919497342725
2013-01-24,-0.009962668766925531
2013-01-25,-0.0078466460532719
2013-01-28,-0.002414875598311439
2013-01-29,0.005022952454116325
2013-01-30,0.011561434218528621
2013-01-31,-0.011488807993116579
2013-02-01,0.005299318895280569
2013-02-04,0.0035342184783622166
2013-02-05,-0.0017310477702732197
2013-02-06,0.0031690544609201954
2013-02-07,-0.004351151558843136
2013-02-08,-0.0026341141940571244
2013-02-11,-0.010684303018082209
2013-02-12,0.0003033612515548345
2013-02-13,-0.0027294232627358417
2013-02-14,-0.005777886073545346
2013-02-15,-0.015843826461965138
2013-02-19,-0.003232268202611799
2013-02-20,-0.016213519827786183
2013-02-21,0.0003803090740506221
2013-02-22,-0.0036750265728406895
2013-02-25,0.008776346059238271
2013-02-26,0.018282688748398224
2013-02-27,-0.012382367882991407
2013-02-28,-0.01097041156949885
2013-03-01,-0.0036761912513875172
2013-03-04,0.00012720349180583845
2013-03-05,0.001590229653854136
2013-03-06,0.0
2013-03-07,0.00012706290187325386
2013-03-08,0.001142955741683993
2013-03-11,0.0007611780164726856
2013-03-12,0.008682945080430438
2013-03-13,-0.002010651066211122
2013-03-14,0.0014480429938343864
2013-03-15,0.0011945331593272712
2013-03-18,0.007598100838893229
2013-03-19,0.0041755411592481195
2013-03-20,-0.0023583744262211104
2013-03-21,0.003919159457620447
2013-03-22,-0.0047094419545772315
2013-03-25,-0.0009961247880565516
2013-03-26,-0.0054841872689167515
2013-03-27,0.00651704601174008
2013-03-28,-0.007097436614558861
2013-04-01,0.0032605662231424137
2013-04-02,-0.015562515258789045
2013-04-03,-0.014157784968231613
2013-04-04,-0.0006439979189559741
2013-04-05,0.015208129168290396
2013-04-08,-0.002158197512614035
2013-04-09,0.009033047819258844
2013-04-10,-0.01758914588487892
2013-04-11,0.003850349619453741
2013-04-12,-0.04046541382872515
2013-04-15,-0.09353765783748336
2013-04-16,0.019256264671697165
2013-04-17,-0.0033170590526998556
2013-04-18,0.007090181720680988
2013-04-19,0.002370724732848384
2013-04-22,0.01841894235828323
2013-04-23,-0.008726266301240293
2013-04-24,0.010506921116457235
2013-04-25,0.02697767581525068
2013-04-26,-0.005609572423233455
2013-04-29,0.009493704636698519
2013-04-30,0.0032710417595427366
2013-05-01,-0.01759265263059795
2013-05-02,0.014796308940934866
2013-05-03,-0.0023164832437552185
2013-05-06,0.002595046528103051
2013-05-07,-0.01300999652855006
2013-05-08,0.017184281859256467
2013-05-09,-0.003460190990881462
2013-05-10,-0.02178649165046731
2013-05-13,-0.0016008134395603113
2013-05-14,-0.006831682696497032
2013-05-15,-0.01979360717228873
2013-05-16,-0.0067311309803527175
2013-05-17,-0.016004579022861898
2013-05-20,0.014213513127007804
2013-05-21,-0.004695513812560059
2013-05-22,-0.007403159297942441
2013-05-23,0.01784149228549703
2013-05-24,-0.003735597106232058
2013-05-28,-0.005552403353817459
2013-05-29,0.00884640233352485
2013-05-30,0.014518759766370515
2013-05-31,-0.013390027923529946
2013-06-03,0.013715335287077801
2013-06-04,-0.010342123745076148
2013-06-05,0.0009305338564478127
2013-06-06,0.012371228872840812
2013-06-07,-0.023098080313421643
2013-06-10,0.0023137752508135545
2013-06-11,-0.006636813948880493
2013-06-12,0.010748038364651435
2013-06-13,-0.010202667584430447
2013-06-14,0.007041284417896199
2013-06-17,-0.0032437106909938285
2013-06-18,-0.011715412691745586
2013-06-19,0.005122201174486918
2013-06-20,-0.06384679144629768
2013-06-21,0.004432654999343644
2013-06-24,-0.011458599440665407
2013-06-25,-0.0015664159801964672
2013-06-26,-0.03545659829848469
2013-06-27,-0.01480152206672114
2013-06-28,0.010236110421130373
2013-07-01,0.02622975511128267
2013-07-02,-0.00979381207820551
2013-07-03,0.006834995309480618
2013-07-05,-0.031307365175477164
2013-07-08,0.018138345747521933
2013-07-09,0.00890760367845922
2013-07-10,0.0012039489289723537
2013-07-11,0.026214486557537997
2013-07-12,-0.0017966774483842984
2013-07-15,0.004695570332386989
2013-07-16,0.0054525624970880315
2013-07-17,-0.009993820829007571
2013-07-18,0.005242938448918988
2013-07-19,0.00677259334231195
2013-07-22,0.03332558103975236
2013-07-23,-0.0009727991652013213
2013-07-24,-0.011534734997881935
2013-07-25,0.007047093409275895
2013-07-26,-0.005492888508747185
2013-07-29,0.005069284625642156
2013-07-30,-0.0033122736624483506
2013-07-31,-0.008761310865511684
2013-08-01,-0.0010667665254635583
2013-08-02,-0.0003051292250667581
2013-08-05,-0.006104074583416219
2013-08-06,-0.014893309364093832
2013-08-07,0.0022599941742627028
2013-08-08,0.01912757643489571
2013-08-09,0.0016785483513754862
2013-08-12,0.016604407306292535
2013-08-13,-0.010114632871715434
2013-08-14,0.009688199592174929
2013-08-15,0.020689636871017658
2013-08-16,0.0074177260333683215
2013-08-19,-0.004009623238158788
2013-08-20,0.005050523101061355
2013-08-21,-0.0018206977237278377
2013-08-22,0.0004377466778233696
2013-08-23,0.017867561896469875
2013-08-26,-0.001934478230516512
2013-08-27,0.0198133349504217
2013-08-28,-0.001126267502065459
2013-08-29,-0.004298784768102526
2013-08-30,-0.011890472459360368
2013-09-03,0.011388886678684651
2013-09-04,-0.015651540783241824
2013-09-05,-0.01208723543638135
2013-09-06,0.009904577836828077
2013-09-09,7.218407714337793e-05
2013-09-10,-0.016368670639555827
2013-09-11,-0.00014658102445097576
2013-09-12,-0.0245619175895182
2013-09-13,-0.016536379732621564
2013-09-16,0.0072607763854593
2013-09-17,-0.006373794869453109
2013-09-18,-0.0012981681343069429
2013-09-19,0.04710198293778567
2013-09-20,-0.02694612513231931
2013-09-23,-0.004202608319652912
2013-09-24,-0.008214653865030841
2013-09-25,0.015121599098831595
2013-09-26,-0.009207312376178667
2013-09-27,0.011181662965484174
2013-09-30,-0.008891231468164507
2013-10-01,-0.030531473803241616
2013-10-02,0.02690511320834954
2013-10-03,-0.0024231040671155446
2013-10-04,-0.005844901396303115
2013-10-07,0.011529432861884903
2013-10-08,-0.0004529722479862386
2013-10-09,-0.01306443693983117
2013-10-10,-0.007881282910483511
2013-10-11,-0.02205767092739075
2013-10-14,0.006624624932225931
2013-10-15,-0.0026637608500699184
2013-10-16,0.0070699135899450205
2013-10-17,0.03174723180333472
2013-10-18,-0.006274988330088771
2013-10-21,0.0009889886896434774
2013-10-22,0.020369422986034502
2013-10-23,-0.0064059408461359935
2013-10-24,0.012219751450242677
2013-10-25,0.0016294425431417903
2013-10-28,-0.0002957885291637874
2013-10-29,-0.0050296219142936804
2013-10-30,0.002824895157641505
2013-10-31,-0.018828780143856583
2013-11-01,-0.007932910391110992
2013-11-04,0.0011423349538413063
2013-11-05,-0.005020520088626745
2013-11-06,0.007415864810301986
2013-11-07,-0.00705769682205859
2013-11-08,-0.01826660346079223
2013-11-11,-0.0027247956403270157
2013-11-12,-0.0077283562951308005
2013-11-13,-0.002202758879388589
2013-11-14,0.01411330257401544
2013-11-15,0.0008553084263824839
2013-11-18,-0.011730052888598963
2013-11-19,0.0009433055244829625
2013-11-20,-0.012172137351051271
2013-11-21,-0.011447670033053803
2013-11-22,0.00040209087253728626
2013-11-25,-0.0023312093360631225
2013-11-26,0.0002417604012789898
2013-11-27,-0.002899931943884604
2013-11-29,0.010340867872747905
2013-12-02,-0.022629079889877057
2013-12-03,-0.0004909577290987954
2013-12-04,0.021691087058308245
2013-12-05,-0.012017305389186439
2013-12-06,-0.002351526482785138
2013-12-09,0.004064049257546998
2013-12-10,0.02193797014065213
2013-12-11,-0.0030893728918237606
2013-12-12,-0.025824394119984162
2013-12-13,0.007911868818821333
2013-12-16,0.007930767350788681
2013-12-17,-0.01148137200170618
2013-12-18,0.003979877037355806
2013-12-19,-0.03324971798211973
2013-12-20,0.008451862415010503
2013-12-23,-0.005559664183560686
2013-12-24,0.005590746858630036
2013-12-26,0.007468260046743502
2013-12-27,0.0016473107983012714
2013-12-30,-0.010689910583820517
2013-12-31,-0.0009973827580626038
2014-01-02,0.019219548312430446
2014-01-03,0.010938795440051052
2014-01-06,-0.0004844764002821522
2014-01-07,-0.0067862530963826995
2014-01-08,-0.003334940218413962
2014-01-09,0.0032645065213419144
2014-01-10,0.014154316808444811
2014-01-13,0.0033689527606377556
2014-01-14,-0.0045567776248605085
2014-01-15,-0.0057018758949159976
2014-01-16,0.0015346292315072674
2014-01-17,0.009435444493447687
2014-01-21,-0.007509708964156703
2014-01-22,-0.002656402397502866
2014-01-23,0.01904759934296818
2014-01-24,0.0015048506659289806
2014-01-27,-0.0007117630795274721
2014-01-28,-0.009971490843132425
2014-01-29,0.008952798698541153
2014-01-30,-0.015845350002930414
2014-01-31,-0.0016905294384824687
2014-02-03,0.016369687305681557
2014-02-04,-0.00690262858907198
2014-02-05,0.004473993668376419
2014-02-06,0.00023854827500557896
2014-02-07,0.004532501075734885
2014-02-10,0.00910314221128039
2014-02-11,0.012001824734692468
2014-02-12,0.004030752143705518
2014-02-13,0.003937292823042338
2014-02-14,0.014303272252181198
2014-02-18,0.004321418629169793
2014-02-19,-0.003095022070704001
2014-02-20,-0.0026503105139367156
2014-02-21,0.005162894961789011
2014-02-24,0.01087697269318788
2014-02-25,0.0035118814917405317
2014-02-26,-0.011020140601731176
2014-02-27,0.002559873918879907
2014-02-28,-0.007659921417005666
2014-03-03,0.021719351174222412
2014-03-04,-0.00911038217927107
2014-03-05,0.0017939170699330376
2014-03-06,0.008580809147130886
2014-03-07,-0.010061386459433441
2014-03-10,0.002466219930001845
2014-03-11,0.003801979642996667
2014-03-12,0.017675491146026845
2014-03-13,0.0013864863723640486
2014-03-14,0.0049555815989628105
2014-03-17,-0.004423477582260693
2014-03-18,-0.010124571466880727
2014-03-19,-0.012950681078688353
2014-03-20,-0.008125856728550263
2014-03-21,0.004133784291619591
2014-03-24,-0.01856291079949479
2014-03-25,0.00015258789630734348
2014-03-26,-0.006100350656600306
2014-03-27,-0.006674906459433694
2014-03-28,-0.0006950663301836801
2014-03-31,-0.008038355249315732
2014-04-01,-0.00296092313841112
2014-04-02,0.008518306206649617
2014-04-03,-0.004726831139819865
2014-04-04,0.01463712737500833
2014-04-07,-0.003990140704961731
2014-04-08,0.008243413845820502
2014-04-09,-0.0024451373815744804
2014-04-10,0.011183435914161155
2014-04-11,-0.0010605442314632896
2014-04-14,0.006445742257324305
2014-04-15,-0.02049423762249114
2014-04-16,0.002384596604567246
2014-04-17,-0.0074437505591337105
2014-04-21,-0.0041750613206528175
2014-04-22,-0.005745360569924252
2014-04-23,0.0028111632473601933
2014-04-24,0.004905816124954665
2014-04-25,0.007903875375339098
2014-04-28,-0.0013838139658503001
2014-04-29,-0.002232677157251395
2014-04-30,-0.00030866081331981654
2014-05-01,-0.009648039700175914
2014-05-02,0.015197568678227968
2014-05-05,0.004913269256882735
2014-05-06,-0.000534722056436232
2014-05-07,-0.015057763897382226
2014-05-08,-0.0009312053349445071
2014-05-09,-7.76569706707475e-05
2014-05-12,0.006447546370691226
2014-05-13,-0.0007718431760140865
2014-05-14,0.00857405823827051
2014-05-15,-0.009343610039140637
2014-05-16,-0.0001545815012562457
2014-05-19,0.00030921080078227803
2014-05-20,0.000618419153065819
2014-05-21,-0.005021243723445368
2014-05-22,0.005357161812160394
2014-05-23,-0.0025484970004678864
2014-05-27,-0.02028488051030608
2014-05-28,-0.0048205906972081936
2014-05-29,-0.0023822757751750245
2014-05-30,-0.008517131916191967
2014-06-02,-0.0015253889300765877
2014-06-03,0.00048250999421894925
2014-06-04,-0.00024113864530306284
2014-06-05,0.007234726688102988
2014-06-06,-0.0007182956217577363
2014-06-09,0.0011181410760807697
2014-06-10,0.005025966356701161
2014-06-11,0.0007937767592010037
2014-06-12,0.010152225778948587
2014-06-13,7.849842011142805e-05
2014-06-16,0.0009421946205487863
2014-06-17,-0.0025100581856669635
2014-06-18,0.0005505019022311597
2014-06-19,0.032458288246914435
2014-06-20,0.0019030220696665268
2014-06-23,0.0013676104656608068
2014-06-24,0.00220032201370457
2014-06-25,0.0009841219878765628
2014-06-26,-0.004613504621998388
2014-06-27,0.0022034985699102005
2014-06-30,0.0021228573374716397
2014-07-01,0.0034800842911268948
2014-07-02,0.003241802381383385
2014-07-03,-0.007740232310628592
2014-07-07,-0.0029536688442528547
2014-07-08,-0.00037979491074824345
2014-07-09,0.005927088775171008
2014-07-10,0.011255402473311582
2014-07-11,-0.0012698522700227421
2014-07-14,-0.02296181837836575
2014-07-15,-0.007195915228277894
2014-07-16,0.0020818498890033954
2014-07-17,0.013157876198195417
2014-07-18,-0.005696058538868232
2014-07-21,0.003437213693731067
2014-07-22,-0.00578516850758648
2014-07-23,-0.0012250023856096304
2014-07-24,-0.010655442249185465
2014-07-25,0.009685417818425801
2014-07-28,0.00015353637167980771
2014-07-29,-0.003836415109855773
2014-07-30,-0.002618827918193012
2014-07-31,-0.010502722472409798
2014-08-01,0.009599567852246693
2014-08-04,-0.004560934234240421
2014-08-05,-0.002873302253764809
2014-08-06,0.017679089697721917
2014-08-07,0.003137749911579224
2014-08-08,-0.0014495150620120745
2014-08-11,-0.00030561876889079187
2014-08-12,0.00022930747277416508
2014-08-13,0.003056234604805752
2014-08-14,0.0008378850891417322
2014-08-15,-0.0071542919852326525
2014-08-18,-0.005212762612591071
2014-08-19,-0.0020035259950419437
2014-08-20,-0.0013126022731224651
2014-08-21,-0.015231229990978257
2014-08-22,0.0038470790625015905
2014-08-25,-0.001016679792455677
2014-08-26,0.005088859118077549
2014-08-27,-0.0014800002662384015
2014-08-28,0.005304568709186608
2014-08-29,-0.002250254096085702
2014-09-02,-0.017187818336445004
2014-09-03,0.004114958805977009
2014-09-04,-0.0029947582591305366
2014-09-05,0.0005533738484686523
2014-09-08,-0.010349263035957401
2014-09-09,-0.00470974900113208
2014-09-10,-0.002646814805009612
2014-09-11,-0.0049054890116103644
2014-09-12,-0.006061095726542787
2014-09-15,0.0030083349039997653
2014-09-16,0.0012969970959813004
2014-09-17,-0.0006476091235703141
2014-09-18,-0.007048017717204091
2014-09-19,-0.008484868041160332
2014-09-22,0.0012342630953123823
2014-09-23,0.003451636261783353
2014-09-24,-0.001965621960739128
2014-09-25,0.0021335759379834673
2014-09-26,-0.00581393372897232
2014-09-29,0.0028004484658865625
2014-09-30,-0.005749486652977365
2014-10-01,0.0033870099842523427
2014-10-02,-0.0003293466343678997
2014-10-03,-0.018118926770476995
2014-10-06,0.012162389359056114
2014-10-07,0.004143532114295967
2014-10-08,-0.005281755056241844
2014-10-09,0.016012549552766764
2014-10-10,-0.002939715546062316
2014-10-13,0.006797746787981174
2014-10-14,0.003497865929405597
2014-10-15,0.008511673320204638
2014-10-16,-0.00289363849898161
2014-10-17,-0.0017734390744659212
2014-10-20,0.0046030452613397
2014-10-21,0.00562700964630225
2014-10-22,-0.004955996140587504
2014-10-23,-0.013094511719749846
