Date,GC=F
2014-10-24,0.0021977624516686944
2014-10-27,-0.001705633259600714
2014-10-28,8.134048321806198e-05
2014-10-29,-0.0039862532853818244
2014-10-30,-0.02140004263437356
2014-10-31,-0.022535681954918285
2014-11-03,-0.001451585011795875
2014-11-04,-0.0017102787397341723
2014-11-05,-0.018845296847618376
2014-11-06,-0.0027064567136911855
2014-11-07,0.02389908569628374
2014-11-10,-0.008549931779017195
2014-11-11,0.002759635485996448
2014-11-12,-0.0033539940233000554
2014-11-13,0.0018983097122526882
2014-11-14,0.020583950492292002
2014-11-17,-0.0016877637130802148
2014-11-18,0.011580685690511405
2014-11-19,-0.002590436794872253
2014-11-20,-0.0024296451687164655
2014-11-21,0.005710967587957416
2014-11-24,-0.001670146137787043
2014-11-25,0.0013383317322772648
2014-11-26,-0.0004176760589734707
2014-11-28,-0.01788402544767187
2014-12-01,0.03641937594146949
2014-12-02,-0.015435179661843157
2014-12-03,0.007755211146428742
2014-12-04,-0.0008274720728175256
2014-12-05,-0.014409958106884058
2014-12-08,0.003865200974962457
2014-12-09,0.03080275410744604
2014-12-10,-0.0021112266227669707
2014-12-11,-0.0030922359448538606
2014-12-12,-0.002530385803374835
2014-12-15,-0.012111332919905848
2014-12-16,-0.011017169728098297
2014-12-17,0.0003350568773619056
2014-12-18,0.0003348424410953843
2014-12-19,0.001004497607127508
2014-12-22,-0.013546344101903363
2014-12-23,-0.0015257496247452762
2014-12-24,-0.0037354820637272024
2014-12-26,0.01857694829835954
2014-12-29,-0.011377977997728328
2014-12-30,0.015655412341901043
2014-12-31,-0.013581009349231565
2015-01-02,0.0017737778044026875
2015-01-05,0.015092769320457444
2015-01-06,0.012791780132704655
2015-01-07,-0.007135301315331799
2015-01-08,-0.0018172403900885703
2015-01-09,0.0062892878454074985
2015-01-12,0.013733512476870935
2015-01-13,0.0012980430920994657
2015-01-14,8.09977979279175e-05
2015-01-15,0.024546278482289408
2015-01-16,0.00964661478074924
2015-01-20,0.013548380003948202
2015-01-21,-0.0003863390657272703
2015-01-22,0.0054108373380235
2015-01-23,-0.006227397470600193
2015-01-26,-0.01021193828035738
2015-01-27,0.009613824076207589
2015-01-28,-0.004490150171911567
2015-01-29,-0.02434096604235414
2015-01-30,0.019049916211659745
2015-02-02,-0.0017990213751466477
2015-02-03,-0.01292900848714873
2015-02-04,0.00325482084240436
2015-02-05,-0.001424314573966079
2015-02-06,-0.0222662247115194
2015-02-09,0.00559204496112975
2015-02-10,-0.0074146299807744676
2015-02-11,-0.010230574728570474
2015-02-12,0.0009023589712366942
2015-02-13,0.005245491797497115
2015-02-17,-0.015002058225896842
2015-02-18,-0.00695308714826226
2015-02-19,0.0061682293200346905
2015-02-20,-0.0022367253968044176
2015-02-23,-0.0034041643165294566
2015-02-24,-0.002832645401774303
2015-02-25,0.003425495448498017
2015-02-26,0.007160679089040389
2015-02-27,0.0024801587802172342
2015-03-02,-0.004040924057989392
2015-03-03,-0.003063634446854757
2015-03-04,-0.00282394054324131
2015-03-05,-0.00391466872184576
2015-03-06,-0.026590892364690477
2015-03-09,0.0019758172634332105
2015-03-10,-0.0054012763170935285
2015-03-11,-0.008102770978263951
2015-03-12,0.0012166720026682842
2015-03-13,0.0004339901142222935
2015-03-16,0.0006073861331044039
2015-03-17,-0.004335385232212996
2015-03-18,0.002699621574606015
2015-03-19,0.015372547156998984
2015-03-20,0.013429196450302605
2015-03-23,0.002700836461848599
2015-03-24,0.003114437013362892
2015-03-25,0.0046992513935602
2015-03-26,0.006514596541983497
2015-03-27,-0.004397914584004181
2015-03-30,-0.012502083171817557
2015-03-31,-0.001434903082481287
2015-04-01,0.021130927661137555
2015-04-02,-0.005959731245241517
2015-04-06,0.014738904831408384
2015-04-07,-0.006564910684618508
2015-04-08,-0.006195275195152727
2015-04-09,-0.007896268134635509
2015-04-10,0.009215817882871624
2015-04-13,-0.004399740050828549
2015-04-14,-0.005419828012473871
2015-04-15,0.007293721341160575
2015-04-16,-0.0029130253849355414
2015-04-17,0.004090170629434509
2015-04-20,-0.007814468553728138
2015-04-21,0.007876015428623706
2015-04-22,-0.013301188523787477
2015-04-23,0.00631898209261772
2015-04-24,-0.016075077737549903
2015-04-27,0.023910907780611668
2015-04-28,0.008892172141350407
2015-04-29,-0.0034595973409184966
2015-04-30,-0.022648390897821113
2015-05-01,-0.006681346626305595
2015-05-04,0.010472583080566089
2015-05-05,0.005392570003741826
2015-05-06,-0.0024303574106769865
2015-05-07,-0.006637002511963419
2015-05-08,0.005666399723896376
2015-05-11,-0.0049617563999656555
2015-05-12,0.007944578094980947
2015-05-13,0.021633447389137528
2015-05-14,0.005745239543446523
2015-05-15,8.158608123531863e-05
2015-05-18,0.0018768248291514134
2015-05-19,-0.01702233554560495
2015-05-20,0.001657138088940746
2015-05-21,-0.0037223921822493455
2015-05-22,-8.300862164645206e-05
2015-05-26,-0.014199200334575779
2015-05-27,-0.0010949518289057325
2015-05-28,0.001855089911952712
2015-05-29,0.001094225111387459
2015-06-01,-0.0009248155064394137
2015-06-02,0.004880860489345551
2015-06-03,-0.007872058124320791
2015-06-04,-0.008272074923375006
2015-06-05,-0.00604304658983934
2015-06-08,0.004623995648200818
2015-06-09,0.003494798693227441
2015-06-10,0.007474667793118561
2015-06-11,-0.0052271741838728625
2015-06-12,-0.0009322616858862265
2015-06-15,0.005514081889003819
2015-06-16,-0.004049648722170174
2015-06-17,-0.003473083935567556
2015-06-18,0.02133625898081659
2015-06-19,0.0
2015-06-22,-0.014814855454119868
2015-06-23,-0.006336065142669711
2015-06-24,-0.00306068333224363
2015-06-25,-0.0009380655030184482
2015-06-26,0.0011950699223750583
2015-06-29,0.004774469664398762
2015-06-30,-0.005939753924480318
2015-07-01,-0.0021340162185232714
2015-07-02,-0.0051325919589392255
2015-07-06,0.008512488748119162
2015-07-07,-0.017478045505405326
2015-07-08,0.00945854233177812
2015-07-09,-0.0036964228037785762
2015-07-10,-0.0011216987300474157
2015-07-13,-0.0021594541810849854
2015-07-14,-0.001644652375394129
2015-07-15,-0.005289254658792708
2015-07-16,-0.002963652796774463
2015-07-17,-0.010491344192802399
2015-07-20,-0.022177148412600656
2015-07-21,-0.0029817718472999744
2015-07-22,-0.010875475561433312
2015-07-23,0.002382238892960853
2015-07-24,-0.007678267288905416
2015-07-27,0.010040553296972288
2015-07-28,-0.00018235400991795103
2015-07-29,-0.0032838616217323313
2015-07-30,-0.0039351395167548375
2015-07-31,0.0059720689582851705
2015-08-03,-0.005023289686145849
2015-08-04,0.0011932501640172788
2015-08-05,-0.004584212179186253
2015-08-06,0.004144791565241279
2015-08-07,0.00357734781575636
2015-08-10,0.009231309579847524
2015-08-11,0.0030791745738207865
2015-08-12,0.014084485310398076
2015-08-13,-0.006677350717630426
2015-08-14,-0.0025095696695797143
2015-08-17,0.005121709989067469
2015-08-18,-0.0013409619459487931
2015-08-19,0.009846925289055175
2015-08-20,0.022072533421631624
2015-08-21,0.005724176570631068
2015-08-24,-0.005346629270789882
2015-08-25,-0.013178492214710347
2015-08-26,-0.011948669978359416
2015-08-27,-0.0019562077357584418
2015-08-28,0.009533099553753921
2015-08-31,-0.0013238019877498397
2015-09-01,0.006274280434003243
2015-09-02,-0.00544476283282036
2015-09-03,-0.007770462541390688
2015-09-04,-0.002758721830240063
2015-09-08,-0.00017843224721691975
2015-09-09,-0.016244263518028434
2015-09-10,0.00662316199557389
2015-09-11,-0.00540784136998651
2015-09-14,0.0038060273419799895
2015-09-15,-0.004423492425513098
2015-09-16,0.014871147640206583
2015-09-17,-0.0016975539909206416
2015-09-18,0.018616240802663997
2015-09-21,-0.004393287151619352
2015-09-22,-0.007148509187593022
2015-09-23,0.005866644965277779
2015-09-24,0.01961830480836868
2015-09-25,-0.006760312444125116
2015-09-28,-0.012216404886561949
2015-09-29,-0.0043286434753202485
2015-09-30,-0.010291878127232756
2015-10-01,-0.0011654404555132558
2015-10-02,0.020552885853187375
2015-10-05,0.0008794301481580558
2015-10-06,0.007644383998610005
2015-10-07,0.001918338924141949
2015-10-08,-0.0037424271785247987
2015-10-09,0.010133745218015022
2015-10-12,0.007437494787493337
2015-10-13,0.0007726194481927351
2015-10-14,0.012266191592792408
2015-10-15,0.006609650868141248
2015-10-16,-0.003619874349481522
2015-10-19,-0.008702202577111073
2015-10-20,0.004005753836428427
2015-10-21,-0.008828543645214348
2015-10-22,-0.0008564577088983061
2015-10-23,-0.0028286703470528085
2015-10-26,0.003180564786877005
2015-10-27,-0.00017133776510280807
2015-10-28,0.00882749942302219
2015-10-29,-0.025401431513222827
2015-10-30,-0.0049685768954683684
2015-11-02,-0.004993386922360954
2015-11-03,-0.019017517809174378
2015-11-04,-0.006910744488703768
2015-11-05,-0.0018978541219498712
2015-11-06,-0.01521192362979007
2015-11-09,0.00027588160616076607
2015-11-10,0.00027569330920274027
2015-11-11,-0.0032163206736325334
2015-11-12,-0.003595374314838584
2015-11-13,0.0
2015-11-16,0.0026831071546435936
2015-11-17,-0.013841469664900852
2015-11-18,9.36630119054982e-05
2015-11-19,0.008607738352895966
2015-11-20,-0.001484207408105287
2015-11-23,-0.008918594730767726
2015-11-24,0.007030370881814907
2015-11-25,-0.003537232295828474
2015-11-27,-0.013358289423750613
2015-11-30,0.009089280534049005
2015-12-01,-0.001876524590329165
2015-12-02,-0.009024344064305523
2015-12-03,0.007114399874201149
2015-12-04,0.021475039914016225
2015-12-07,-0.0074688571562355754
2015-12-08,-9.287958349124548e-05
2015-12-09,0.0012077735750619656
2015-12-10,-0.0041759466424943215
2015-12-11,0.0035411880668900775
2015-12-14,-0.011328881944101976
2015-12-15,-0.0016905483613777195
2015-12-16,0.014206393112335736
2015-12-17,-0.025231865651090035
2015-12-18,0.014655406954847683
2015-12-21,0.014725261640587517
2015-12-22,-0.006562506170367022
2015-12-23,-0.0050242130338106206
2015-12-24,0.007293740957305728
2015-12-28,-0.0062197841399697085
2015-12-29,0.006539000467071565
2015-12-30,-0.01614851453741295
2015-12-31,0.00018873054126511413
2016-01-04,0.013958243965158657
2016-01-05,0.0030695273956511393
2016-01-06,0.012518545710656026
2016-01-07,0.01447012217651622
2016-01-08,-0.00893735016714281
2016-01-11,-0.001184230980416534
2016-01-12,-0.00994074273968304
2016-01-13,0.0017502067582830794
2016-01-14,-0.012505724676724173
2016-01-15,0.016388839916025022
2016-01-19,-0.0014658502848717836
2016-01-20,0.015781219182118944
2016-01-21,-0.0072260863304292045
2016-01-22,-0.0017287093588093105
2016-01-25,0.008202698141198006
2016-01-26,0.014011933361215423
2016-01-27,-0.004992400668366814
2016-01-28,-0.0004479885412931317
2016-01-29,0.0007171466884487998
2016-02-01,0.010300967169931452
2016-02-02,-0.0005319403962680269
2016-02-03,0.012419053839795025
2016-02-04,0.014281894383995741
2016-02-05,0.00017283452523075837
2016-02-08,0.03463462937881623
2016-02-09,0.0006677742228144989
2016-02-10,-0.0033369484966521146
2016-02-11,0.044530070659167365
2016-02-12,-0.007051886093404791
2016-02-16,-0.025179526903889582
2016-02-17,0.002649185451773839
2016-02-18,0.012385434978431809
2016-02-19,0.003507094783253839
2016-02-22,-0.016986365409099702
2016-02-23,0.010582925860376236
2016-02-24,0.013417247556746226
2016-02-25,-0.00040364900275247084
2016-02-26,-0.014860202769621855
2016-02-29,0.011559251534285053
2016-03-01,-0.0029175585660977665
2016-03-02,0.00877828686433002
2016-03-03,0.013133550196413157
2016-03-04,0.009941148208443051
2016-03-07,-0.005276063558845023
2016-03-08,-0.0008707850130275085
2016-03-09,-0.004357816422147165
2016-03-10,0.012255311724705065
2016-03-11,-0.010456013229658057
2016-03-14,-0.011360870193487305
2016-03-15,-0.011250401579341096
2016-03-16,-0.0008939983453440936
2016-03-17,0.028634141197204643
2016-03-18,-0.00846180401097274
2016-03-21,-0.007975753398116847
2016-03-22,0.0035374675759947127
2016-03-23,-0.019628265469004536
2016-03-24,-0.0018794858622083188
2016-03-28,-0.0012280988783504032
2016-03-29,0.012869867085555597
2016-03-30,-0.007041074250385471
2016-03-31,0.005949895356224033
2016-04-01,-0.009722897808094988
2016-04-04,-0.0034363863031151576
2016-04-05,0.00853860789331895
2016-04-06,-0.004803015546077316
2016-04-07,0.011206504026073594
2016-04-08,0.00509630244051773
2016-04-11,0.01142853213028161
2016-04-12,0.00214854248993146
2016-04-13,-0.010004744593997916
2016-04-14,-0.01748479946613335
2016-04-15,0.006612224968112201
2016-04-18,0.00040548212626667635
2016-04-19,0.015726349544428198
2016-04-20,0.0001595779504190986
2016-04-21,-0.0033513815316922324
2016-04-22,-0.016253041495696507
2016-04-25,0.008301516763681072
2016-04-26,0.002663594069564512
2016-04-27,0.005635163641245056
2016-04-28,0.01304839054214968
2016-04-29,0.018727736998715994
2016-05-02,0.004266211765677319
2016-05-03,-0.0030895189239633636
2016-05-04,-0.013480981639421241
2016-05-05,-0.0014922047759372559
2016-05-06,0.016910492045891345
2016-05-09,-0.021115359511650778
2016-05-10,-0.001343197854510092
2016-05-11,0.008465820844362648
2016-05-12,-0.003373550007982562
2016-05-13,0.0012595257218273037
2016-05-16,0.0011793379756328548
2016-05-17,0.0021987801979985733
2016-05-18,-0.001958940679871013
2016-05-19,-0.015309728152269275
2016-05-20,-0.0014351194609206752
2016-05-23,-0.0010380459939173248
2016-05-24,-0.017744346259361055
2016-05-25,-0.004394193430533266
2016-05-26,-0.002778932908919063
2016-05-27,-0.005163451261268159
2016-05-31,0.0008238589222051562
2016-06-01,-0.0023872442356748236
2016-06-02,-0.0017327960587778524
2016-06-03,0.025045400508259652
2016-06-06,0.0036287396892122903
2016-06-07,-0.00016065497010864238
2016-06-08,0.012375461356418427
2016-06-09,0.008255200778428451
2016-06-10,0.002519346059834948
2016-06-13,0.008638291023326694
2016-06-14,0.0009342503496310162
2016-06-15,0.00015562635811061654
2016-06-16,0.008010519806092686
2016-06-17,-0.0027775446753712796
2016-06-20,-0.0019342359767892114
2016-06-21,-0.015116279069767424
2016-06-22,-0.001967729240456517
2016-06-23,-0.005362814533221627
2016-06-24,0.0466223050306096
2016-06-27,0.0018939393939394478
2016-06-28,-0.005444197483459368
2016-06-29,0.0065384134924952875
2016-06-30,-0.004154392249093086
2016-07-01,0.013880405354168346
2016-07-05,0.014737842419247915
2016-07-06,0.006266587914337318
2016-07-07,-0.00351677686443419
2016-07-08,-0.002573340241765809
2016-07-11,-0.0011794011607927368
2016-07-12,-0.015424372261300778
2016-07-13,0.0062214593958593856
2016-07-14,-0.008268754010774426
2016-07-15,-0.0036055349298230732
2016-07-18,0.0014323591511966605
2016-07-19,0.0023336160260196692
2016-07-20,-0.009538078236481451
2016-07-21,0.008871664193727868
2016-07-22,-0.005561837214627996
2016-07-25,-0.002871987625976402
2016-07-26,0.0010610947411042737
2016-07-27,0.00446734658302006
2016-07-28,0.00429675361607762
2016-07-29,0.012534677294776086
2016-08-01,0.0017791137242864075
2016-08-02,0.00961965351868077
2016-08-03,-0.006083295719442328
2016-08-04,0.001991057658577766
2016-08-05,-0.016485151316693702
2016-08-08,-0.0022448368341771996
2016-08-09,0.004199771623971893
2016-08-10,0.003958214210698197
2016-08-11,-0.0013390231070021796
2016-08-12,-0.004990652641992499
2016-08-15,0.0033687676564675417
2016-08-16,0.007610199806224793
2016-08-17,-0.0057756748079415
2016-08-18,0.006330528270729108
2016-08-19,-0.007992841287809305
2016-08-22,-0.002014378687711371
2016-08-23,0.002167918456991824
2016-08-24,-0.012084105226687347
2016-08-25,-0.003246790055011828
2016-08-26,0.0010605442314632896
2016-08-29,0.0010594206689840124
2016-08-30,-0.008466303602306047
2016-08-31,-0.003659317630929415
2016-09-01,0.004055342152272656
2016-09-02,0.007544600504840071
2016-09-06,0.02064900486517751
2016-09-07,-0.0037794393757715206
2016-09-08,-0.00557911160275415
2016-09-09,-0.005012023487028561
2016-09-12,-0.006841572628349835
2016-09-13,-0.0015140045420136694
2016-09-14,0.0018953752843062777
2016-09-15,-0.006053726825577033
2016-09-16,-0.005862163054339509
2016-09-19,0.005896730650902571
2016-09-20,0.00015222776693946116
2016-09-21,0.010048012280439389
2016-09-22,0.010174089796977315
2016-09-23,-0.0023874016591325375
2016-09-26,0.0018695782914208703
2016-09-27,-0.010300759319832209
2016-09-28,-0.0049023304022280945
2016-09-29,0.0017431610696185817
2016-09-30,-0.006355377660642536
2016-10-03,-0.003274231834501151
2016-10-04,-0.03262028355376245
2016-10-05,-0.000868749596328322
2016-10-06,-0.012171911901740162
2016-10-07,-0.0007201347246756917
2016-10-11,0.0032828693296416134
2016-10-12,-0.001516380218725022
2016-10-13,0.003117276388912016
2016-10-14,-0.0015139636765437725
2016-10-17,0.001037466166669665
2016-10-18,0.0051020601797675535
2016-10-19,0.005631325595630177
2016-10-20,-0.0018140616640400786
2016-10-21,0.00023708030492497478
2016-10-24,-0.0030808312969798912
2016-10-25,0.007844710312252312
2016-10-26,-0.005582180556375382
2016-10-27,0.0024509609948304423
2016-10-28,0.005994144206637797
2016-10-31,-0.0031360250882006557
2016-11-01,0.011718461985106066
2016-11-02,0.015858227632850497
2016-11-03,-0.003596627690978682
2016-11-04,0.0009216444702315751
2016-11-07,-0.019182075549278865
2016-11-08,-0.00383323494241794
2016-11-09,-0.0006282776918377087
2016-11-10,-0.005579110264141374
2016-11-14,-0.03500596509531806
2016-11-15,0.0022928668032111688
2016-11-16,-0.000490176132301845
2016-11-17,-0.005640039460819257
2016-11-18,-0.006576243321002928
2016-11-21,0.0009101990781443803
2016-11-22,0.0011574276143517803
2016-11-23,-0.018084248071067344
2016-11-25,-0.0091666173054048
2016-11-28,0.010524550100115881
2016-11-29,-0.002267723187669546
2016-11-30,-0.014395130258855082
2016-12-01,-0.0033310764019578443
2016-12-02,0.007027124004040042
2016-12-05,-0.0009360697887760283
2016-12-06,-0.005451468836509821
2016-12-07,0.00633780795545924
2016-12-08,-0.004425490359042605
2016-12-09,-0.008890429116053644
2016-12-12,0.0035362907534950416
2016-12-13,-0.0058444768613020726
2016-12-14,0.003976915233366851
2016-12-15,-0.02884698061780422
2016-12-16,0.0066501149807478566
2016-12-19,0.004580243942773121
2016-12-20,-0.007891275756247262
2016-12-21,-0.0003535346125165262
2016-12-22,-0.0020333540866899202
2016-12-23,0.002746257487458381
2016-12-27,0.004770760930814522
2016-12-28,0.0018464569557534727
2016-12-29,0.014920133083850207
2016-12-30,-0.005534438151975407
2017-01-03,0.009043499490489104
2017-01-04,0.0029300451073148714
2017-01-05,0.013662056776643228
2017-01-06,-0.006611788658687612
2017-01-09,0.009898434460514194
2017-01-10,0.0005914247333123068
2017-01-11,0.009626773251241172
2017-01-12,0.002760161337831857
2017-01-13,-0.003002732098280614
2017-01-17,0.013971346515251781
2017-01-18,-0.0005775174685437312
2017-01-19,-0.008585836700100824
2017-01-20,0.0028312301981352483
2017-01-23,0.008884788456404058
2017-01-24,-0.003868272569444442
2017-01-25,-0.010741138127348893
2017-01-26,-0.006514698496637883
2017-01-27,-0.001176985636034078
2017-01-30,0.00429254750503838
2017-01-31,0.012906490985804764
2017-02-01,-0.0024822108725806036
2017-02-02,0.009207013777967843
2017-02-03,0.0014794517139506969
2017-02-06,0.009437833401723328
2017-02-07,0.003414594448678754
2017-02-08,0.0027548408269131297
2017-02-09,-0.002020038824593895
2017-02-10,-0.0005667162057411135
2017-02-13,-0.008101101589613746
2017-02-14,-0.0004083632718312469
2017-02-15,0.006373009724831569
2017-02-16,0.00673869380300629
2017-02-17,-0.0019355035597278247
2017-02-21,-8.078182604209783e-05
2017-02-22,-0.004444444444444473
2017-02-23,0.014772687639508897
2017-02-24,0.005359201330880969
2017-02-27,0.00039780411352374756
2017-02-28,-0.003817439744652318
2017-03-01,-0.002953817055715846
2017-03-02,-0.013611978275023029
2017-03-03,-0.005195246600556369
2017-03-06,-0.00081599347205219
2017-03-07,-0.0076766226329624265
2017-03-08,-0.0054316317328167996
2017-03-09,-0.005047559442232119
2017-03-10,-0.0014138998733104202
2017-03-13,0.001415901816709697
2017-03-14,-0.00041583498823005716
2017-03-15,-0.0014976693498300886
2017-03-16,0.021998187610305475
2017-03-17,0.002690622770586959
2017-03-20,0.00308987364363289
2017-03-21,0.010132944428815183
2017-03-22,0.002568071025507157
2017-03-23,-0.0019210952695581929
2017-03-24,0.001042526852482295
2017-03-27,0.005768365265058417
2017-03-28,-7.963643778341467e-05
2017-03-29,-0.0015136018004908713
2017-03-30,-0.0067017905301137715
2017-03-31,0.0018474287776104603
2017-04-03,0.0028060609821096705
2017-04-04,0.0033578118067791873
2017-04-05,-0.007649382937002014
2017-04-06,0.003934498408547871
2017-04-07,0.0031992320593356993
2017-04-10,-0.0025512820837225725
2017-04-11,0.01606584284083601
2017-04-12,0.0032253758761320306
2017-04-13,0.008311750317643085
2017-04-17,0.0027218290174579884
2017-04-18,0.0017837185623272855
2017-04-19,-0.007973931367317943
2017-04-20,0.00039019821326169435
2017-04-21,0.0042905061980273995
2017-04-24,-0.009010389440700095
2017-04-25,-0.00799504064258083
2017-04-26,-0.002765486779011339
2017-04-27,0.0012677090697150728
2017-04-28,0.0018992043260244174
2017-05-01,-0.010109728303160925
2017-05-02,0.0014361499143764611
2017-05-03,-0.0069316798192219364
2017-05-04,-0.015966001303167165
2017-05-05,-0.0013860180773542785
2017-05-08,0.0004082298988135058
2017-05-09,-0.008977392933690265
2017-05-10,0.002470559070548717
2017-05-11,0.004435966587652995
2017-05-12,0.002862517493883443
2017-05-15,0.001957286339612674
2017-05-16,0.005209201156796572
2017-05-17,0.018218623481781382
2017-05-18,-0.004612364873260444
2017-05-19,0.0007989135088355415
2017-05-22,0.006386206044405318
