Date,HG=F
2012-03-30,
2012-04-02,0.024712360819097556
2012-04-03,-0.0007656044460182532
2012-04-04,-0.033201348101666084
2012-04-05,0.0015850064411748743
2012-04-09,-0.019912965744693478
2012-04-10,-0.018837505423124346
2012-04-11,-0.00274272921403218
2012-04-12,0.022139749092635608
2012-04-13,-0.025158115491844435
2012-04-16,0.0002760601615048319
2012-04-17,0.005518758423432191
2012-04-18,-0.004390788197155104
2012-04-19,-0.00041348668440788217
2012-04-20,0.01916454156474523
2012-04-23,-0.019751133842871305
2012-04-24,0.013386713300104658
2012-04-25,0.007898691032312
2012-04-26,0.018240744713846846
2012-04-27,0.013800437189325665
2012-04-30,0.0035340249843951455
2012-05-01,0.0016955799862479193
2012-05-02,-0.014192673384482823
2012-05-03,-0.013736638514107447
2012-05-04,-0.002544536411724696
2012-05-07,0.014366256011362433
2012-05-08,-0.02435473453865744
2012-05-09,-0.004341281891760862
2012-05-10,0.0059953223309288095
2012-05-11,-0.011648376929089821
2012-05-14,-0.025078811766487963
2012-05-15,-0.009839709918916917
2012-05-16,-0.01050544534619735
2012-05-17,-0.0015781463266194562
2012-05-18,-0.0028739733594737027
2012-05-21,0.009943762215559149
2012-05-22,-0.004708903090126615
2012-05-23,-0.025663068568500647
2012-05-24,0.00912298378255505
2012-05-25,0.005540989779915018
2012-05-29,0.004495379602764915
2012-05-30,-0.022231887003017703
2012-05-31,-0.007086942349378789
2012-06-01,-0.01561338595724826
2012-06-04,-0.0018127015303304184
2012-06-05,-0.004691232055465511
2012-06-06,0.02752010825225515
2012-06-07,-0.0028114906326334177
2012-06-08,-0.02552306504337787
2012-06-11,0.018730036028907104
2012-06-12,-0.0032884657368982273
2012-06-13,0.0017995810869855244
2012-06-14,0.00419166998299314
2012-06-15,0.009242664896938368
2012-06-18,0.003249606503692659
2012-06-19,0.010747932301477858
2012-06-20,-0.013401312555966771
2012-06-21,-0.027018989707836005
2012-06-22,0.0030348984011268065
2012-06-25,0.0027230935982267557
2012-06-26,0.00045266437806890103
2012-06-27,0.009349992071890245
2012-06-28,-0.0061257866958367435
2012-06-29,0.04930848934302623
2012-07-02,-0.007163351088572134
2012-07-03,0.02005771174718296
2012-07-05,-0.01315602464443455
2012-07-06,-0.023939194511560458
2012-07-09,0.006315203577041961
2012-07-10,-0.009632291199682452
2012-07-11,0.014736278335746977
2012-07-12,-0.00914902711995691
2012-07-13,0.026088227244810636
2012-07-16,-0.005570637728328998
2012-07-17,-0.008043630669136381
2012-07-18,0.00579205923220516
2012-07-19,0.017564028053346892
2012-07-20,-0.024193549475229448
2012-07-23,-0.01942871215178421
2012-07-24,-0.008428236007811729
2012-07-25,0.006561310729099157
2012-07-26,0.005629645453558929
2012-07-27,0.009428422023076477
2012-07-30,-0.003210786930208376
2012-07-31,0.00131776009686968
2012-08-01,-0.012575002145732261
2012-08-02,-0.024877795028084515
2012-08-03,0.02384207500992419
2012-08-06,0.006526204577848915
2012-08-07,0.01532568449779581
2012-08-08,-0.0050798037866961465
2012-08-09,0.0027717072724866565
2012-08-10,-0.008146673276995697
2012-08-13,-0.01481370409602989
2012-08-14,0.0002977303914295515
2012-08-15,-0.0023812761323658282
2012-08-16,0.010293863433782358
2012-08-17,0.010632018376679264
2012-08-20,-0.014172946694844035
2012-08-21,0.024603510304438636
2012-08-22,0.0010125805546459254
2012-08-23,0.010404628021541962
2012-08-24,-0.002288368221941006
2012-08-27,-0.0010034360164629108
2012-08-28,-0.0041612578593631655
2012-08-29,-0.0021613640290950586
2012-08-30,-0.006353811922209518
2012-08-31,0.003923841046982179
2012-09-04,0.004198003109795456
2012-09-05,0.01830767415022172
2012-09-06,-0.002406596553244933
2012-09-07,0.037604635883028426
2012-09-10,0.012035051966578392
2012-09-11,0.0039188925779332084
2012-09-12,-0.0012114449648782388
2012-09-13,0.004582199399159492
2012-09-14,0.03340489302477567
2012-09-17,-0.010775046393042276
2012-09-18,-0.0019684864449962536
2012-09-19,0.006969095748086129
2012-09-20,-0.014755799972478334
2012-09-21,0.008217335612208387
2012-09-24,-0.01524907329545755
2012-09-25,0.007475604665276414
2012-09-26,-0.01576784936014597
2012-09-27,0.00915452881356571
2012-09-28,0.00667024973074537
2012-10-01,0.005300816569415057
2012-10-02,0.003690993679990484
2012-10-03,-0.0034147653562203173
2012-10-04,0.0
2012-10-05,-0.002108565417026198
2012-10-08,-0.015583733505209585
2012-10-09,0.0005366497078365118
2012-10-10,0.0
2012-10-11,0.008045044422961833
2012-10-12,-0.011838284593891357
2012-10-15,-0.0008076513718906497
2012-10-16,-0.0009430108602346277
2012-10-17,0.012001109276533972
2012-10-18,-0.0014657103577415675
2012-10-19,-0.026287700534555203
2012-10-22,-0.006303961113821588
2012-10-23,-0.013653286181408819
2012-10-24,0.0
2012-10-25,-0.003215850621958616
2012-10-26,-0.0002805908018255199
2012-10-31,-0.01024273266569442
2012-11-01,0.007938791250910127
2012-11-02,-0.020253171687998783
2012-11-05,-0.0035888738271507847
2012-11-06,0.010229087932317249
2012-11-07,-0.017969185113051567
2012-11-08,0.0079871953368289
2012-11-09,-0.006050974929673103
2012-11-12,0.006812571414984925
2012-11-13,0.0
2012-11-14,-0.005038917902317475
2012-11-15,0.0026045617813936772
2012-11-16,-0.003175037708605055
2012-11-19,0.02142750283758499
2012-11-20,-0.003543532124530291
2012-11-21,-0.005405420437755493
2012-11-23,0.00901025806833089
2012-11-26,0.002409666729681792
2012-11-27,0.00014139246563571461
2012-11-28,-0.004100071488495116
2012-11-29,0.018881302412570022
2012-11-30,0.011425355750946942
2012-12-03,0.0028930136095988157
2012-12-04,-0.001785715806240873
2012-12-05,0.009219748236286573
2012-12-06,-0.010908088696391371
2012-12-07,0.0056520386431346825
2012-12-10,0.011788891674887392
2012-12-11,-0.005283841499872266
2012-12-12,0.007899766777140771
2012-12-13,-0.015000008054681602
2012-12-14,0.005624899050715282
2012-12-17,-0.004365629629321188
2012-12-18,-0.003425609187576728
2012-12-19,-0.01141203203181429
2012-12-20,-0.019471469453606005
2012-12-21,0.008652463638292973
2012-12-24,-0.006047000546106296
2012-12-26,0.013865315762949582
2012-12-27,0.001953661621681535
2012-12-28,-0.003481841104174266
2012-12-31,0.01774980451676411
2013-01-02,0.02293323474420661
2013-01-03,-0.006175326157197292
2013-01-04,-0.006213697767554538
2013-01-07,-0.004213627976400236
2013-01-08,-0.0016380130457851472
2013-01-09,-0.0001367141787010917
2013-01-10,0.010392415518222453
2013-01-11,-0.014887012372856168
2013-01-14,-0.005495255244144515
2013-01-15,0.0009669801952838508
2013-01-16,-0.00883241160826731
2013-01-17,0.01559453996900495
2013-01-18,0.004524265382165549
2013-01-22,0.007506459298366686
2013-01-23,-0.005418580603954282
2013-01-24,-0.0017706362613160165
2013-01-25,-0.006822239154166576
2013-01-28,0.002610256067259842
2013-01-29,0.0078103811071077445
2013-01-30,0.016995241288353613
2013-01-31,-0.0044117636746602296
2013-02-01,0.013965367420413655
2013-02-04,-0.004502704192674956
2013-02-05,0.0007981328942650023
2013-02-06,-0.007443806675517695
2013-02-07,-0.003615903358959116
2013-02-08,0.009005364482079559
2013-02-11,-0.009457852600340932
2013-02-12,0.004975817635305635
2013-02-13,-0.0006690906473620917
2013-02-14,-0.0010712234966043788
2013-02-15,0.0002680770819407652
2013-02-19,-0.02318411435708012
2013-02-20,-0.010701065756229755
2013-02-21,-0.01525449092194231
2013-02-22,-0.005773819228685473
2013-02-25,0.003116124100045914
2013-02-26,0.007201372472315004
2013-02-27,-0.0060282833360686405
2013-02-28,-0.004936575951481781
2013-03-01,-0.01304039828035819
2013-03-04,0.00043088603714891427
2013-03-05,0.0038759618286587916
2013-03-06,-0.006435017316968938
2013-03-07,0.00791592238068306
2013-03-08,-0.002855916256961022
2013-03-11,0.002434512222136309
2013-03-12,0.010857173374720919
2013-03-13,-0.008055420929403811
2013-03-14,0.003989154824995511
2013-03-15,-0.004399054580837336
2013-03-18,-0.025940662588902375
2013-03-19,-0.0062921013398258285
2013-03-20,0.011780286409845964
2013-03-21,-0.003638425150686686
2013-03-22,0.009056353499727665
2013-03-25,-0.00550088402627269
2013-03-26,-0.0007278187080363985
2013-03-27,0.0007283488139291361
2013-03-28,-0.011644821694133722
2013-04-01,-0.008100122039413571
2013-04-02,0.0013362768144786763
2013-04-03,-0.013790026057057925
2013-04-04,0.006014127456829721
2013-04-05,-0.0016440227810002872
2013-04-08,0.008383268583176173
2013-04-09,0.02078382797165257
2013-04-10,-0.006980782338883551
2013-04-11,0.004100743650865768
2013-04-12,-0.023045506651308112
2013-04-15,-0.020603166973309883
2013-04-16,0.008079264292594202
2013-04-17,-0.035838498648660955
2013-04-18,0.005175657582455084
2013-04-19,-0.01653923356516973
2013-04-22,-0.006187535220926743
2013-04-23,-0.012132780575736857
2013-04-24,0.02068516134133014
2013-04-25,0.025332464819292744
2013-04-26,-0.01636812065187976
2013-04-29,0.012715907302854879
2013-04-30,-0.011781151930913225
2013-05-01,-0.03294118245442712
2013-05-02,0.0071370882474373065
2013-05-03,0.0673215875290305
2013-05-06,-0.0010562803131942688
2013-05-07,-0.002870098751392547
2013-05-08,0.021360441513222916
2013-05-09,-0.008751114559099937
2013-05-10,0.004339339378978568
2013-05-13,0.0017878552017733806
2013-05-14,-0.021267121709068193
2013-05-15,-0.007141761494902421
2013-05-16,0.0076523096645055855
2013-05-17,0.00880924768582969
2013-05-20,0.01084011209764979
2013-05-21,-0.005361967614419982
2013-05-22,0.011530419504596212
2013-05-23,-0.023094024379896383
2013-05-24,-0.002424578581882386
2013-05-28,0.006076251061891691
2013-05-29,-0.006190603248309889
2013-05-30,0.005925256098944454
2013-05-31,-0.006494448818792686
2013-06-03,0.011553623592667206
2013-06-04,0.011421733670745393
2013-06-05,0.00059438141290169
2013-06-06,-0.015147049805618429
2013-06-07,-0.01507839340963879
2013-06-10,-0.008266977997819724
2013-06-11,-0.014201914989167341
2013-06-12,0.01002186835187957
2013-06-13,-0.012403089313450577
2013-06-14,0.006122454479267514
2013-06-17,-0.0007801707760048959
2013-06-18,-0.014053666221872096
2013-06-19,-0.0042762036513006585
2013-06-20,-0.026085578122375108
2013-06-21,0.011432254314390988
2013-06-24,-0.022767608211547108
2013-06-25,0.014871142086441358
2013-06-26,-0.00976887295325679
2013-06-27,0.0037816904246357197
2013-06-28,-0.0006552312707073238
2013-07-01,0.034256698307833844
2013-07-02,-0.004120447404747596
2013-07-03,0.010184616568361227
2013-07-05,-0.029615658587000993
2013-07-08,0.01022730580186959
2013-07-09,-0.011409303971770424
2013-07-10,0.008127469300700962
2013-07-11,0.02660431443050526
2013-07-12,-0.00408355936352911
2013-07-15,-0.0029963811962979703
2013-07-16,0.012179712245897756
2013-07-17,-0.018440385595002495
2013-07-18,0.0006367950956149837
2013-07-19,0.0023866895285495904
2013-07-22,0.012539681554531334
2013-07-23,0.002664950780524533
2013-07-24,-0.005159473552684424
2013-07-25,0.0022002104588232374
2013-07-26,-0.02493334224645727
2013-07-29,0.0024123297912570507
2013-07-30,-0.024225898875940177
2013-07-31,0.025485073240214318
2013-08-01,0.014590360794551227
2013-08-02,0.0017383306389422426
2013-08-05,-0.0007887859699302613
2013-08-06,0.0015787420066353253
2013-08-07,0.0017339465070473903
2013-08-08,0.029268272186002253
2013-08-09,0.011619051354291088
2013-08-12,-0.000604531790524554
2013-08-13,0.0036292406095959073
2013-08-14,0.006629523612599275
2013-08-15,-0.0007484080626799505
2013-08-16,0.007938881419757404
2013-08-19,-0.008322222014357394
2013-08-20,0.0008991521187740048
2013-08-21,-0.008384452266950615
2013-08-22,0.006492487313021655
2013-08-23,0.005700586174941291
2013-08-26,-0.008949872138079185
2013-08-27,0.003160732733062055
2013-08-28,-0.007651930764818182
2013-08-29,-0.01905048843367063
2013-08-30,-0.005856983246464442
2013-09-03,0.022170562808326855
2013-09-04,-0.018201105223634273
2013-09-05,0.0013903637347407738
2013-09-06,0.005245282405377916
2013-09-09,0.005371443424762479
2013-09-10,-0.004274210694763747
2013-09-11,-0.0015329989893069218
2013-09-12,-0.013511411109258686
2013-09-13,-0.0017120865487990633
2013-09-16,0.006236351986111721
2013-09-17,0.00030986288234990944
2013-09-18,0.017193318400411828
2013-09-19,0.02025276363333517
2013-09-20,-0.006716358319079241
2013-09-23,-0.005860260421148622
2013-09-24,-0.012847647504915072
2013-09-25,0.00459343627934139
2013-09-26,0.007163531819014857
2013-09-27,0.00650729760037172
2013-09-30,-0.0013531535848676501
2013-10-01,-0.014754599016001069
2013-10-02,0.01207212628198251
2013-10-03,-0.014947905019627172
2013-10-04,0.009656610012410693
2013-10-07,-0.0012144978188698419
2013-10-08,-0.0022799614674410273
2013-10-09,-0.01843392558289403
2013-10-10,0.006053086342089786
2013-10-11,0.0074051738083245056
2013-10-14,0.010719707898182884
2013-10-15,0.001212105624055937
2013-10-16,-0.0010593174474201605
2013-10-17,-0.003484284816481664
2013-10-18,0.0012161594587514202
2013-10-21,0.0009110297590264604
2013-10-22,0.009860445562079656
2013-10-23,-0.018627019869504102
2013-10-24,-0.0016837833178378059
2013-10-25,0.0013799910437666263
2013-10-28,-0.0013780892928850763
2013-10-29,0.004446532201314302
2013-10-30,0.013738310811494348
2013-10-31,-0.007830081396198785
2013-11-01,-0.0003035865549150252
2013-11-04,-0.013966905893611825
2013-11-05,0.0015396811482737416
2013-11-06,-0.005380526307996236
2013-11-07,0.0043277211243952785
2013-11-08,0.0012311321675455567
2013-11-11,0.0027666962448378296
2013-11-12,-0.007817307931254902
2013-11-13,-0.022400738423549615
2013-11-14,-0.0009481734981927614
2013-11-15,0.0037962935376949503
2013-11-18,-0.006145608751441878
2013-11-19,0.002695373568297743
2013-11-20,-0.00015811630921092057
2013-11-21,0.011387004147419999
2013-11-22,0.009069599360598257
2013-11-25,0.0038741817916336796
2013-11-26,-0.003087369623353875
2013-11-27,-0.008826286559483365
2013-11-29,0.009373526412278954
2013-12-02,-0.0040241484331128285
2013-12-03,-0.005128203988196245
2013-12-04,0.02202440986187426
2013-12-05,-0.00305677167772489
2013-12-06,0.0024529007241520517
2013-12-09,0.007952293241068498
2013-12-10,0.0018206772534499205
2013-12-11,0.009086769845376264
2013-12-12,0.00015007166512415182
2013-12-13,0.006002395205124911
2013-12-16,0.007159883485010843
2013-12-17,-0.002665824856973531
2013-12-18,-0.001782014190118364
2013-12-19,-0.006099358617855932
2013-12-20,0.0022451528159193046
2013-12-23,0.0007467315362688076
2013-12-24,0.0199969885468001
2013-12-26,0.00936358878456689
2013-12-27,0.005942874094258199
2013-12-30,-0.01426512626737153
2013-12-31,0.006139426458516395
2014-01-02,-0.002905706991979118
2014-01-03,-0.0074311698789543135
2014-01-06,0.0017616095536554521
2014-01-07,-0.00029306199826495405
2014-01-08,-0.005130437888465567
2014-01-09,-0.011639898938909155
2014-01-10,0.009838995667805106
2014-01-13,0.0038382081848176153
2014-01-14,-0.0035294363490432357
2014-01-15,0.005460475083499228
2014-01-16,-0.004550144783378451
2014-01-17,-0.0036862422778500825
2014-01-21,0.0038478648816946404
2014-01-22,-0.00486510281700181
2014-01-23,-0.015555558381257217
2014-01-24,-0.005568123310304762
2014-01-27,-0.003026631586999007
2014-01-28,-0.002580407102268145
2014-01-29,-0.005326483597774434
2014-01-30,-0.009179918122037778
2014-01-31,-0.005404547300686513
2014-02-03,-0.0065206981825847166
2014-02-04,0.005469580636671134
2014-02-05,-0.0007771393268666271
2014-02-06,0.013843556764686848
2014-02-07,0.0036820636001848595
2014-02-10,0.00030576764516210275
2014-02-11,-0.0006112754934634035
2014-02-12,0.013914385418873687
2014-02-13,-0.0025637457784163376
2014-02-14,0.004082242371848954
2014-02-18,0.006023255523405879
2014-02-19,-0.0014968161253602341
2014-02-20,-0.0034477949801792196
2014-02-21,0.003610133679379901
2014-02-24,0.006894485055171318
2014-02-25,-0.0062518334772193596
2014-02-26,-0.020521282429086907
2014-02-27,-0.010093284048736217
2014-02-28,0.0006179803629724478
2014-03-03,-0.005558167431751082
2014-03-04,0.012730908079773062
2014-03-05,-0.0026061202120920557
2014-03-06,0.006916703966140414
2014-03-07,-0.03633031778055229
2014-03-10,-0.014573103862350556
2014-03-11,-0.02555865483942943
2014-03-12,-0.0016495797390608802
2014-03-13,-0.011731675255303387
2014-03-14,0.007523838270483418
2014-03-17,-0.0036508190979849253
2014-03-18,-0.002498391548260148
2014-03-19,0.011187241751349886
2014-03-20,-0.01717306597698509
2014-03-21,0.006048349139646136
2014-03-24,-0.0015029767284669981
2014-03-25,0.018732227268928092
2014-03-26,-0.01149239381722822
2014-03-27,0.008636446863819591
2014-03-28,0.007409859481828152
2014-03-31,-0.004086318280929757
2014-04-01,0.0027901195708512905
2014-04-02,0.003273319229047278
2014-04-03,-0.005872797895257964
2014-04-04,-0.00131274978396001
2014-04-07,0.006736754782298293
2014-04-08,0.004243516158530802
2014-04-09,-0.0034129544716214877
2014-04-10,0.0006523462067962171
2014-04-11,-0.000651920928651184
2014-04-14,0.00032613422235105993
2014-04-15,-0.016465574672747785
2014-04-16,0.011271314415499445
2014-04-17,0.006228504811827129
2014-04-21,-0.0004886435237140274
2014-04-22,0.003422410024770617
2014-04-23,0.0011369123613274024
2014-04-24,0.017683278479783793
2014-04-25,-0.003028786431523267
2014-04-28,-0.005916242114631709
2014-04-29,-0.011581152744816414
2014-04-30,-0.013995112438512591
2014-05-01,-0.00016503177392868107
2014-05-02,0.01733245585222365
2014-05-05,-0.0034074165314480487
2014-05-06,0.0013024905152729804
2014-05-07,-0.007967522350287637
2014-05-08,0.010490105140212425
2014-05-09,0.005839456933135034
2014-05-12,0.021286883556692837
2014-05-13,-0.005368766105394607
2014-05-14,0.007779054592140788
2014-05-15,-0.003780744747824194
2014-05-16,-0.00031623261842195216
2014-05-19,0.005852606633105051
2014-05-20,-0.007391163178184446
2014-05-21,-0.00807979135805148
2014-05-22,0.006867871480774612
2014-05-23,0.008883285783248152
2014-05-27,0.004245275132410464
2014-05-28,-0.0015657161030899758
2014-05-29,-0.010976900802166178
2014-05-30,-0.005549440837189001
2014-06-02,0.013711729578585352
2014-06-03,-0.010537891530717824
2014-06-04,-0.016531567855914697
2014-06-05,-0.0008080875654012942
2014-06-06,-0.012293790303036123
2014-06-09,-0.0024565782208960663
2014-06-10,0.0031193651544694223
2014-06-11,-0.004255322801970052
2014-06-12,-0.008218308649852513
2014-06-13,0.00447463552658145
2014-06-16,0.005444644955745703
2014-06-17,0.0034459975255172193
2014-06-18,-0.000654081804205231
2014-06-19,0.006381939771355372
2014-06-20,0.013821144199818836
2014-06-23,0.008981516384958033
2014-06-24,0.00031796724111221586
2014-06-25,0.004449368654894981
2014-06-26,0.0001581913471069285
2014-06-27,-0.0037962935376949503
2014-06-30,0.012384895270340035
2014-07-01,0.0009410354501060425
2014-07-02,0.019272977992268903
2014-07-03,0.003843212133376017
2014-07-07,-0.005053597444152902
2014-07-08,-0.0016931131344376515
2014-07-09,-0.0020043187360097026
2014-07-10,0.006025032293138999
2014-07-11,0.0007678308317689009
2014-07-14,-0.0061377874229722185
2014-07-15,0.0
2014-07-16,-0.010344354894637142
2014-07-17,0.0012481082731323756
2014-07-18,-0.010906850926801215
2014-07-21,0.0039382632596298706
2014-07-22,0.0028243603700668363
2014-07-23,-0.00015645870020053465
2014-07-24,0.01846635883929615
2014-07-25,-0.008297464915870134
2014-07-28,0.001239525411822262
2014-07-29,-0.006654247156613002
2014-07-30,0.0071662256969240445
2014-07-31,-0.0029389099701964128
2014-08-01,-0.005119452662557755
2014-08-04,0.009355986555467544
2014-08-05,-0.011586634563216514
2014-08-06,-0.011409808834351498
2014-08-07,0.0025296871661668607
2014-08-08,-0.0014193819976940913
2014-08-11,0.00031590839364437073
2014-08-12,-0.005683651901051245
2014-08-13,-0.013655123466983277
2014-08-14,-0.006600111088014726
2014-08-15,0.003727072350437899
2014-08-18,0.0019373723561770806
2014-08-19,-0.005639679060770786
2014-08-20,0.028682554799376314
2014-08-21,-0.0006301491633452505
2014-08-22,0.008511964373709269
2014-08-25,0.004532710747051416
2014-08-26,-0.009802427529210567
2014-08-27,-0.0023569872492511523
2014-08-28,-0.015120522113032275
2014-08-29,0.002718726843980779
2014-09-02,-0.00015947807397032054
2014-09-03,-0.007337693958019309
2014-09-04,0.008677470735585446
2014-09-05,0.00621316467108346
2014-09-08,-0.0001583165806154918
2014-09-09,-0.019952482403651883
2014-09-10,0.0032315366791704214
2014-09-11,-0.005637030701508006
2014-09-12,0.004859120642431103
2014-09-15,-0.006769796408826023
2014-09-16,0.025641023656833184
2014-09-17,-0.00585445858952327
2014-09-18,-0.015597652349206625
2014-09-19,-0.0012934352590434628
2014-09-22,-0.016350952145836817
2014-09-23,-0.0011521471483632029
2014-09-24,0.008238621297077309
2014-09-25,0.00016341355247728728
2014-09-26,-0.010130686107910125
2014-09-29,0.007923383651538218
2014-09-30,-0.01555843285662628
2014-10-01,0.00931621267714089
2014-10-02,-0.012197112710488622
2014-10-03,-0.0006674765392618021
2014-10-06,0.012022045180023255
2014-10-07,0.0013198972404493414
2014-10-08,-0.011369215677878408
2014-10-09,0.009333372116088867
2014-10-10,0.0013209869048520506
2014-10-13,0.0014841398963447716
2014-10-14,0.01597235679260156
2014-10-15,-0.026094043724343874
2014-10-16,-0.008653694008134871
2014-10-17,0.0075541510769379094
2014-10-20,-0.0034988185528905813
2014-10-21,0.013542861051675903
2014-10-22,-0.002804309154416318
2014-10-23,0.00909839994118622
