Date,HG=F
2014-10-24,0.00032792326392372395
2014-10-27,0.008849540925082833
2014-10-28,0.009909010548976305
2014-10-29,0.0011259400794325636
2014-10-30,-0.012853458226260717
2014-10-31,-0.0035807024376282026
2014-11-03,0.006043727726148029
2014-11-04,-0.014937491285276439
2014-11-05,-0.003626147401708857
2014-11-06,0.002646781439936241
2014-11-07,0.0072595528320005265
2014-11-10,-0.008190039406822391
2014-11-11,0.004624336178475019
2014-11-12,-0.0023015642578617657
2014-11-13,-0.01153397553272939
2014-11-14,0.01950326747511988
2014-11-17,-0.0027796268601210095
2014-11-18,-0.01262504368466355
2014-11-19,0.011956165503831606
2014-11-20,-0.006399743224671184
2014-11-21,0.0024773482655686685
2014-11-24,-0.010214212999146155
2014-11-25,-0.014314242200740068
2014-11-26,-0.0003376992679318125
2014-11-28,-0.033783831676485354
2014-12-01,0.02465039790478407
2014-12-02,-0.005801044111463871
2014-12-03,-0.0070362734199092
2014-12-04,0.013653646605304104
2014-12-05,-0.002387031459708755
2014-12-08,-0.005127283170703989
2014-12-09,0.012369013137965235
2014-12-10,-0.011030045109781339
2014-12-11,0.009265597148533367
2014-12-12,0.0018701388064705782
2014-12-15,-0.01646022738812436
2014-12-16,-0.007073824939060502
2014-12-17,0.0034752355393230516
2014-12-18,-0.005194841439468578
2014-12-19,0.012358590182150797
2014-12-22,-0.0015474251285311214
2014-12-23,-0.0005166625308482553
2014-12-24,-0.009476193879822903
2014-12-26,-0.01356758874259556
2014-12-29,0.0008816988957072169
2014-12-30,0.010923149494242557
2014-12-31,-0.010630859392204428
2015-01-02,0.0
2015-01-05,-0.016029607076777586
2015-01-06,0.003938388131620396
2015-01-07,-0.0028530304158856934
2015-01-08,0.003934162363734339
2015-01-09,-0.005878160543278277
2015-01-12,-0.009854834224110265
2015-01-13,-0.030401777154650755
2015-01-14,-0.04703244949067953
2015-01-15,0.02271840514872059
2015-01-16,0.016468778946261198
2015-01-20,-0.014506431776758255
2015-01-21,-0.00019115418294024522
2015-01-22,-0.005544895859403209
2015-01-23,-0.024226187114523845
2015-01-26,0.014187197913078542
2015-01-27,-0.02331453067484157
2015-01-28,0.0031828667199813587
2015-01-29,-0.020226101930628015
2015-01-30,0.023274691016083038
2015-02-02,-0.006724761701678572
2015-02-03,0.03544404203725127
2015-02-04,0.004615417062884708
2015-02-05,0.0
2015-02-06,-0.003445659640864074
2015-02-09,-0.0015366686960794906
2015-02-10,-0.01404385434138311
2015-02-11,-0.003902435302734375
2015-02-12,0.022135145084126284
2015-02-13,0.001724856549049747
2015-02-17,-0.0072699646244683835
2015-02-18,0.017344319425935728
2015-02-19,0.0007577547011907715
2015-02-20,-0.011735717946352753
2015-02-23,0.011108908013722774
2015-02-24,0.027277904662372565
2015-02-25,-0.0014751792755645088
2015-02-26,0.0024007408191455415
2015-02-27,0.000736954115667654
2015-03-02,-0.0018409846441234112
2015-03-03,-0.013832499117473196
2015-03-04,0.0013091395778221937
2015-03-05,-0.0018678051383700378
2015-03-06,-0.01609280836035465
2015-03-09,0.022061654193296754
2015-03-10,-0.019352454438050448
2015-03-11,-0.004743851130533883
2015-03-12,0.01982842589550393
2015-03-13,0.0014955874065067931
2015-03-16,-0.000373316238286181
2015-03-17,-0.013445383089902951
2015-03-18,-0.02063225556522108
2015-03-19,0.03382299921921805
2015-03-20,0.037577157315969556
2015-03-23,0.011891888733876144
2015-03-24,0.0024928665469026168
2015-03-25,-0.0035523944085211756
2015-03-26,0.00588235144121696
2015-03-27,-0.016480583568223794
2015-03-30,0.00450443561641789
2015-03-31,-0.014529121793366184
2015-04-01,0.0034583279124278388
2015-04-02,-0.0030836565080660794
2015-04-06,-0.005822341539484799
2015-04-07,0.016471389466245157
2015-04-08,-0.010262816780341244
2015-04-09,-0.001273503009400101
2015-04-10,0.0020036715594156096
2015-04-13,-0.00490818955911243
2015-04-14,-0.006393834044291835
2015-04-15,0.0036771429398032573
2015-04-16,0.020516575615723953
2015-04-17,-0.000718037488592782
2015-04-20,-0.017244425943128028
2015-04-21,-0.011149761463767116
2015-04-22,-0.013123775295286522
2015-04-23,0.010676096830359416
2015-04-24,0.020014877743757875
2015-04-27,0.007994126170379978
2015-04-28,0.002162956782377101
2015-04-29,0.00539572124408183
2015-04-30,0.032736959911559005
2015-05-01,0.015589841724417575
2015-05-04,-0.0025583944568148276
2015-05-05,0.005471967267184352
2015-05-06,-0.0025510787467357687
2015-05-07,-0.0022164595250198094
2015-05-08,0.0017087750581910033
2015-05-11,-0.004605928089670086
2015-05-12,0.011311051295583407
2015-05-13,-0.00016945051972094838
2015-05-14,-0.0013559147243836778
2015-05-15,0.0010182560968305943
2015-05-18,-0.006442799507995867
2015-05-19,-0.02337885337916845
2015-05-20,-0.003494667264233531
2015-05-21,0.006838511987149243
2015-05-22,-0.013061700584636182
2015-05-26,0.007058401825562166
2015-05-27,-0.013141722826840008
2015-05-28,-0.008167614357946218
2015-05-29,-0.011994255759712358
2015-06-01,-0.006704145485184165
2015-06-02,0.006202101545441208
2015-06-03,-0.0027193377530387863
2015-06-04,-0.012724903789585573
2015-06-05,0.002393580197008971
2015-06-08,-0.002204189492852504
2015-06-09,0.009020578963862436
2015-06-10,0.0113118546364388
2015-06-11,-0.028324022836567653
2015-06-12,0.0024136671122516606
2015-06-15,-0.01500283858969964
2015-06-16,-0.012222651218266045
2015-06-17,-0.0013325661093036567
2015-06-18,0.002096865572728701
2015-06-19,-0.013886238281797025
2015-06-22,-0.001543190003785777
2015-06-23,0.01777434419000734
2015-06-24,0.004745652006458823
2015-06-25,-0.0003779202333358267
2015-06-26,-0.000188986494360055
2015-06-29,-0.002457469099779952
2015-06-30,-0.0056849977739468205
2015-07-01,0.004573983231363599
2015-07-02,-0.0003794071478352423
2015-07-06,-0.034731464392328104
2015-07-07,-0.03617774606780422
2015-07-08,0.021623816333452783
2015-07-09,0.021565551256805815
2015-07-10,-0.004886648653233294
2015-07-13,0.003928497468435932
2015-07-14,-0.004304409255585506
2015-07-15,-0.005502132742876142
2015-07-16,0.00039524440425298124
2015-07-17,-0.010665687438011218
2015-07-20,-0.008185244721520268
2015-07-21,-0.002616749519683159
2015-07-22,-0.018567105761040037
2015-07-23,-0.018918365045668684
2015-07-24,-0.0016767757612003997
2015-07-27,-0.013016963609506105
2015-07-28,0.022335676303354868
2015-07-29,0.0020806807242008674
2015-07-30,-0.011004977878953714
2015-07-31,-0.0058786222679848565
2015-08-03,-0.008447721378064377
2015-08-04,0.007454706311485371
2015-08-05,-0.005074031236765197
2015-08-06,-0.0021248942543149463
2015-08-07,-0.0027683158367811656
2015-08-10,0.028187052532424595
2015-08-11,-0.027621992818822383
2015-08-12,0.008329780648804075
2015-08-13,0.0021181426885392707
2015-08-14,-0.0006340694559541227
2015-08-17,-0.013324915396201953
2015-08-18,-0.015219742714408624
2015-08-19,-0.0060948800101638945
2015-08-20,0.017520789306483042
2015-08-21,-0.006887659380206079
2015-08-24,-0.01647155166061598
2015-08-25,0.023798986137888
2015-08-26,-0.030994415893970118
2015-08-27,0.0368725836419217
2015-08-28,0.005355530708086809
2015-08-31,-0.0036223571505354935
2015-09-01,-0.015183938705420008
2015-09-02,0.013246443007087327
2015-09-03,0.02443213097672614
2015-09-04,-0.029497963316859166
2015-09-08,0.05130414296357322
2015-09-09,0.0016404293783323087
2015-09-10,0.004912935493355031
2015-09-11,0.0030555849929467804
2015-09-14,-0.019496287952327274
2015-09-15,0.009113535241801252
2015-09-16,0.010467906227902057
2015-09-17,0.0
2015-09-18,-0.026203476291177363
2015-09-21,0.0006257368521407347
2015-09-22,-0.03814886186314603
2015-09-23,-0.0006501479549069211
2015-09-24,0.00281934748905055
2015-09-25,-0.008866757943582049
2015-09-28,-0.015492056806774679
2015-09-29,-0.0011081813714352018
2015-09-30,0.04082538639997346
2015-10-01,-0.01620128200176041
2015-10-02,0.00953416055371381
2015-10-05,0.01309291078539343
2015-10-06,-0.00042369812084752656
2015-10-07,0.005298875733587005
2015-10-08,-0.010331069554887606
2015-10-09,0.029825383524290094
2015-10-12,0.001034363741516442
2015-10-13,-0.01157268652446819
2015-10-14,0.011917240290237663
2015-10-15,0.0024793561043430223
2015-10-16,-0.007831843561254215
2015-10-19,-0.014748669976989981
2015-10-20,-0.0008433874961897292
2015-10-21,-0.0023210972628097126
2015-10-22,0.008671719109843545
2015-10-23,-0.01446849305261566
2015-10-26,0.002765959993969558
2015-10-27,0.0006365923007742857
2015-10-28,-0.0014843022399313455
2015-10-29,-0.016564040524980617
2015-10-30,-0.0008637846866594856
2015-11-02,0.0008645314556920969
2015-11-03,0.0049664787908374475
2015-11-04,-0.003223005395924128
2015-11-05,-0.028454402073537555
2015-11-06,-0.005325087199731238
2015-11-09,-0.005130440443110729
2015-11-10,-0.006053800488341143
2015-11-11,0.0
2015-11-12,-0.019625511271503027
2015-11-13,-0.001380589436971169
2015-11-16,-0.023963153893144518
2015-11-17,-0.0059018165739408435
2015-11-18,-0.013060989975548942
2015-11-19,-0.0007219103224913592
2015-11-20,-0.010835559262375671
2015-11-23,-0.016796438810924963
2015-11-24,0.016835810647364058
2015-11-25,-0.004382675821661741
2015-11-27,0.002934606609366064
2015-11-30,-0.0029260198920517677
2015-12-01,0.01076049633509446
2015-12-02,-0.018146579030771104
2015-12-03,0.013307023077954394
2015-12-04,0.008754809103368677
2015-12-07,-0.014223611809468406
2015-12-08,0.0017119024448835063
2015-12-09,0.00585929928456963
2015-12-10,0.0024272400872844546
2015-12-11,0.020823235662153605
2015-12-14,-0.001897508740789089
2015-12-15,-0.02519010028084434
2015-12-16,0.00487566547376006
2015-12-17,-0.01285794452655864
2015-12-18,0.03366922874368483
2015-12-21,0.012363301858224984
2015-12-22,-0.015030561589433389
2015-12-23,0.006914707652986518
2015-12-24,0.0
2015-12-28,-0.021311899486386454
2015-12-29,0.02830876020143691
2015-12-30,0.005647098316865717
2015-12-31,-0.005381431778819001
2016-01-04,-0.025876296257327458
2016-01-05,0.008693613513849119
2016-01-06,-0.00383056515876401
2016-01-07,-0.031242404382455735
2016-01-08,0.0004961188224690272
2016-01-11,-0.02429954122897482
2016-01-12,-0.00736976983245774
2016-01-13,-0.0012800502180586593
2016-01-14,0.01051009718872642
2016-01-15,-0.01598172632231898
2016-01-19,0.017530311705098667
2016-01-20,-0.008867515985280128
2016-01-21,0.018916186421635173
2016-01-22,0.0027596381875498732
2016-01-25,-0.0015011363505538222
2016-01-26,0.019293386103631294
2016-01-27,0.01425764258170048
2016-01-28,-0.006786204173908739
2016-01-29,0.007320578967339397
2016-02-01,-0.006056109459084302
2016-02-02,0.00024370642963100764
2016-02-03,0.019493158362914986
2016-02-04,0.017208419321295798
2016-02-05,-0.01292289186944473
2016-02-08,-0.005712965157404826
2016-02-09,-0.02394060415050403
2016-02-10,-0.006622504163406706
2016-02-11,-0.010370442408317415
2016-02-12,0.011477047154889286
2016-02-16,0.010853515009784598
2016-02-17,0.012201003731733717
2016-02-18,-0.0012053128950891834
2016-02-19,0.0019309429785414611
2016-02-22,0.018067889388483582
2016-02-23,-0.004022650781421722
2016-02-24,-0.00451414894425739
2016-02-25,-0.01431979521722071
2016-02-26,0.02566584592179555
2016-02-29,0.004957485397706574
2016-03-01,0.00610759292331986
2016-03-02,0.016810653007503173
2016-03-03,0.012399517929131854
2016-03-04,0.030165547611634036
2016-03-07,0.004183191143048548
2016-03-08,-0.02718703705446146
2016-03-09,0.0051837370687335405
2016-03-10,-0.005605402500807766
2016-03-11,0.009470190366082987
2016-03-14,-0.0006701494842341615
2016-03-15,-0.002682182383712539
2016-03-16,0.00022409850844651302
2016-03-17,0.025767477610395106
2016-03-18,-0.00415029557028912
2016-03-21,0.004386922759283873
2016-03-22,-0.0021839329308075417
2016-03-23,-0.023637515240995888
2016-03-24,-0.0026899986585280367
2016-03-28,0.007642148976193308
2016-03-29,-0.014722281432430373
2016-03-30,-0.009735056870687209
2016-03-31,-0.002514896255214949
2016-04-01,-0.009397178584098498
2016-04-04,-0.010643221548008452
2016-04-05,-0.0014031903483521235
2016-04-06,0.0025761490519260466
2016-04-07,-0.03083390919131712
2016-04-08,0.005784451684410774
2016-04-11,0.0009585878397952996
2016-04-12,0.027052888397959274
2016-04-13,0.01048952836692063
2016-04-14,0.0016147564984598795
2016-04-15,-0.00875175189883759
2016-04-18,0.00557624730477313
2016-04-19,0.027264331942117526
2016-04-20,0.008547032380524122
2016-04-21,0.00446029884204302
2016-04-22,0.007548827371298694
2016-04-25,-0.00462756896275629
2016-04-26,-0.004427713094579122
2016-04-27,-0.012452797418017747
2016-04-28,0.0018013728958932163
2016-04-29,0.024499934567522308
2016-05-02,-0.007678877484760371
2016-05-03,-0.020782637096224965
2016-05-04,-0.014224368198825887
2016-05-05,-0.014658755640734156
2016-05-06,0.0
2016-05-09,-0.021850270030374985
2016-05-10,-0.006654076413604493
2016-05-11,0.005263232944657803
2016-05-12,-0.013327042078891904
2016-05-13,0.0009648304410272424
2016-05-16,0.0077108588227683406
2016-05-17,0.00047820539571663545
2016-05-18,-0.005019098558957991
2016-05-19,-0.008887864122374523
2016-05-20,-0.002181246893364297
2016-05-23,-0.00048587122385690407
2016-05-24,0.0058323618910332
2016-05-25,0.017153926124455543
2016-05-26,0.0007125374192575862
2016-05-27,0.003560489902947328
2016-05-31,-0.007805106691182173
2016-06-01,-0.011918996111759728
2016-06-02,-0.0014475372712374757
2016-06-03,0.020536370959268746
2016-06-06,0.00236747844129348
2016-06-07,-0.031176184001021734
2016-06-08,0.005606962984558761
2016-06-09,-0.010909109404592554
2016-06-10,-0.004166598491418538
2016-06-13,0.012798318078183435
2016-06-14,-0.006318237544873706
2016-06-15,0.023966634228369976
2016-06-16,-0.020778575922968057
2016-06-17,0.0012195401359078595
2016-06-20,0.019975585472973068
2016-06-21,0.01098638787578543
2016-06-22,0.008977110463562754
2016-06-23,0.013111738210477286
2016-06-24,-0.023804058394311767
2016-06-27,0.00686548428209699
2016-06-28,0.020456236650268744
2016-06-29,0.0062211865114418785
2016-06-30,0.005037745694789431
2016-07-01,0.009341510581895696
2016-07-05,-0.015124134279501766
2016-07-06,-0.013751992650390399
2016-07-07,-0.013478988635362676
2016-07-08,-0.00188454587016329
2016-07-11,0.013452952648393302
2016-07-12,0.02980898419363709
2016-07-13,0.012211646688461864
2016-07-14,0.0013404919988084796
2016-07-15,-0.004685388004704527
2016-07-18,0.0015691480691086834
2016-07-19,0.012309720039594296
2016-07-20,-0.004200658315743122
2016-07-21,0.001776175992711071
2016-07-22,-0.009751805841043959
2016-07-25,-0.008057246073270297
2016-07-26,0.004061292508384939
2016-07-27,-0.0179775117157287
2016-07-28,0.00961105144887564
2016-07-29,0.006572938411598228
2016-08-01,-0.010808344746931486
2016-08-02,0.00455269300100114
2016-08-03,-0.004758646711757852
2016-08-04,-0.010018248357452575
2016-08-05,-0.009659571392709787
2016-08-08,0.005109111653308185
2016-08-09,-0.0067006196459107326
2016-08-10,0.009769782698008767
2016-08-11,0.00898411278796818
2016-08-12,-0.022602733909849015
2016-08-15,0.005138947737045374
2016-08-16,0.009528210464375908
2016-08-17,-0.009208094640323794
2016-08-18,0.006970309130966523
2016-08-19,-0.00023071700397525596
2016-08-22,-0.012231703451979548
2016-08-23,-0.011682286982201417
2016-08-24,-0.018439732461664304
2016-08-25,-0.00024083033061073067
2016-08-26,-0.00024088834383007018
2016-08-29,-0.00120484682554578
2016-08-30,-0.0016887743099234243
2016-08-31,0.00024164512276136918
2016-09-01,-0.0004831734890056172
2016-09-02,0.0014503364370201943
2016-09-06,0.006034297515762566
2016-09-07,0.00431853361141199
2016-09-08,0.0014333593281354862
2016-09-09,-0.003578212499890099
2016-09-12,0.003591062083123875
2016-09-13,-0.00023853233341608604
2016-09-14,0.025053691113284815
2016-09-15,0.0018621734162174164
2016-09-16,-0.00023232517281446263
2016-09-19,-0.0011620066167669085
2016-09-20,0.0030246653957666236
2016-09-21,-0.00487123847809412
2016-09-22,0.019813528881771347
2016-09-23,0.0022857666015625444
2016-09-26,-0.0011402768939405838
2016-09-27,-0.01301373486940216
2016-09-28,0.00832760864011739
2016-09-29,0.0006881813306940376
2016-09-30,0.00962856877687357
2016-10-03,-0.008401386032720337
2016-10-04,-0.011449551077535314
2016-10-05,-0.0011582382540047398
2016-10-06,-0.0037105275409411442
2016-10-07,0.003957215630624233
2016-10-11,0.010201639200899448
2016-10-12,-0.004131202563210423
2016-10-13,-0.025121041792977916
2016-10-14,-0.005437409035984997
2016-10-17,-0.0019015682015454116
2016-10-18,-0.0007144040597137913
2016-10-19,-0.00047672350604854863
2016-10-20,-0.003099555395371767
2016-10-21,-0.003348580488590991
2016-10-24,0.001919936211155271
2016-10-25,0.021556807578226866
2016-10-26,0.0032825180312094915
2016-10-27,0.012152383299978586
2016-10-28,0.010621104916839652
2016-10-31,0.005483246205511216
2016-11-01,0.010906580006037059
2016-11-02,0.0006743671564759524
2016-11-03,0.008310804420618823
2016-11-04,0.007351301742118066
2016-11-07,0.020123857454577454
2016-11-08,0.03143290343907834
2016-11-09,0.03362764348734926
2016-11-10,0.03680352739253867
2016-11-14,-0.01215920731503184
2016-11-15,-0.00655151701329737
2016-11-16,-0.014788240571007694
2016-11-17,0.009127804839926368
2016-11-18,-0.00944722256008157
2016-11-21,0.01968346643585983
2016-11-22,0.011940286893696861
2016-11-23,0.024975389201331133
2016-11-25,0.02340756330351912
2016-11-28,-0.004124542997542724
2016-11-29,-0.02296681951129409
2016-11-30,0.010211940792444807
2016-12-01,0.0038146062960329186
2016-12-02,-0.006270186642380549
2016-12-05,0.028298233833465414
2016-12-06,-0.0063220381677217
2016-12-07,-0.013098745625572228
2016-12-08,-0.006446794775586406
2016-12-09,0.008396975323494038
2016-12-12,-0.010976549700483229
2016-12-13,-0.007654030451153981
2016-12-14,0.0026995640792473186
2016-12-15,-0.0015384417878094858
2016-12-16,-0.013482221881186751
2016-12-19,-0.02518550984847434
2016-12-20,0.0012016907520522313
2016-12-21,-0.003200694261156656
2016-12-22,0.0012041023882241042
2016-12-23,-0.008819337204931332
2016-12-27,0.014357860440906034
2016-12-28,-0.005183417854053962
2016-12-29,-0.006412743382856911
2016-12-30,0.007462626278169848
2017-01-03,-0.006606605230564888
2017-01-04,0.02700530113775934
2017-01-05,-0.007260631451769806
2017-01-06,0.003360387094876849
2017-01-09,-0.00315214148347831
2017-01-10,0.029051351310345863
2017-01-11,-0.0009601762658348889
2017-01-12,0.02287580830633451
2017-01-13,0.007517376641127171
2017-01-17,-0.023876190625280125
2017-01-18,-0.0032485614698066767
2017-01-19,-0.002492333444101713
2017-01-20,0.005958127411106906
2017-01-23,0.00859755400950446
2017-01-24,0.02311047962376911
2017-01-25,0.0007406381972252518
2017-01-26,-0.013506092178926732
2017-01-27,0.005251379581531435
2017-01-30,-0.012126876045027268
2017-01-31,0.027950852003076232
2017-02-01,-0.006246540674657575
2017-02-02,-0.009798479216502454
2017-02-03,-0.025578806065981174
2017-02-06,0.013795751791040312
2017-02-07,-0.007371014013929811
2017-02-08,0.013137899094644911
2017-02-09,-0.004698382804254053
2017-02-10,0.043051390458412886
2017-02-13,0.005249783593280544
2017-02-14,-0.01638755277259829
2017-02-15,0.001830873137567357
2017-02-16,-0.007309934386092953
2017-02-17,-0.003866050196063231
2017-02-21,0.014784772476580832
2017-02-22,-0.0047350249603532735
2017-02-23,-0.0329369259194886
2017-02-24,0.014191161450840983
2017-02-27,0.0027984824835742828
2017-02-28,0.00613953346429863
2017-03-01,0.008321020036506921
2017-03-02,-0.01723819209375499
2017-03-03,0.0027990046480721453
2017-03-06,-0.016375194707764273
2017-03-07,-0.012674974482535628
2017-03-08,-0.006706236507582064
2017-03-09,-0.008487682994537393
2017-03-10,0.00642023214548626
2017-03-13,0.011598674737409942
2017-03-14,0.002866490328943927
2017-03-15,0.008193548633300018
2017-03-16,0.007560000508290088
2017-03-17,0.005252364574799495
2017-03-20,-0.00895695723983636
2017-03-21,-0.017134265172463192
2017-03-22,0.004597733488759026
2017-03-23,0.005530092616798488
2017-03-24,-0.004930693574282108
2017-03-27,0.0005717138246510434
2017-03-28,0.016761870611281537
2017-03-29,0.0003747343472926268
2017-03-30,-0.001872701984285241
2017-03-31,-0.006941782923682971
2017-04-03,-0.018515028432754432
2017-04-04,0.0032723235736993317
2017-04-05,0.026669213701731254
2017-04-06,-0.007475231378755387
2017-04-07,-0.003954040474506426
2017-04-10,-0.016257082474079865
2017-04-11,0.0015372592254105921
2017-04-12,-0.023791265353113822
2017-04-13,0.010023608500934644
2017-04-17,0.009924132878251779
2017-04-18,-0.025433519851079667
2017-04-19,0.0017793247069612939
2017-04-20,0.0029603052586004708
2017-04-21,-0.0017709218645705072
2017-04-24,0.006702132899301549
2017-04-25,0.011161183008089104
2017-04-26,0.003485694377486137
2017-04-27,-0.004245525303930742
2017-04-28,0.006395347547763164
2017-05-01,0.020604728336873324
2017-05-02,-0.00943399791235322
2017-05-03,-0.0350476219540552
2017-05-04,-0.012238412555820699
2017-05-05,0.006994373721966429
2017-05-08,-0.013494709132647498
2017-05-09,0.0018104655344397536
2017-05-10,-0.0012048276985320294
2017-05-11,0.0056292476997448215
2017-05-12,0.006797265269228081
2017-05-15,0.005957150744461348
2017-05-16,0.00454011851464764
2017-05-17,-0.0007860457345751914
2017-05-18,-0.006293031388356463
2017-05-19,0.018800671025862137
2017-05-22,0.0058275468505499806
2017-05-23,0.0005794243752192951
