Date,HG=F
2017-05-24,-0.004825341487085799
2017-05-25,0.005430542510457048
2017-05-26,-0.01253859124790413
2017-05-30,0.0005861026419238247
2017-05-31,0.006247478846985288
2017-06-01,0.0029104276074845004
2017-06-02,-0.005029990740927803
2017-06-05,-0.006610911736174008
2017-06-06,-0.00391465651206091
2017-06-07,0.0017684857783251129
2017-06-08,0.022754055384008876
2017-06-09,0.01495964489076873
2017-06-12,-0.012660603662167147
2017-06-13,-0.0074641215395424565
2017-06-14,-0.008677222795869355
2017-06-15,-0.002528693243529778
2017-06-16,-0.0005849810236842057
2017-06-19,0.010536566013243043
2017-06-20,-0.013322990659368483
2017-06-21,0.018395275971597957
2017-06-22,-0.0015372592254110362
2017-06-23,0.009622731513337479
2017-06-26,0.0007625213615509718
2017-06-27,0.008190518333798469
2017-06-28,0.005856727601762257
2017-06-29,0.007888860755933758
2017-06-30,0.005963396751073713
2017-07-03,-0.006669095314964291
2017-07-05,-0.011935869048172787
2017-07-06,0.0009437739853013216
2017-07-07,-0.005280007179083501
2017-07-10,0.0007582388645872573
2017-07-11,0.009471527292582937
2017-07-12,0.004691329590040594
2017-07-13,-0.00840494499896327
2017-07-14,0.01111320683541428
2017-07-17,0.01229507905476801
2017-07-18,0.0023923465969060143
2017-07-19,-0.00752705877965576
2017-07-20,0.0020347168490573164
2017-07-21,0.002399854510525712
2017-07-24,0.005156603250835223
2017-07-25,0.04085746465918638
2017-07-26,0.010033388671957688
2017-07-27,0.0017428074290863904
2017-07-28,-0.0012178095521729881
2017-07-31,0.006096472102826045
2017-08-01,-0.0031163652724518487
2017-08-02,0.001215694617512142
2017-08-03,-0.0019080103764399503
2017-08-04,0.0027806384231126025
2017-08-07,0.007972271051430724
2017-08-08,0.011863865942512763
2017-08-09,-0.004248104400189967
2017-08-10,-0.008191183378791544
2017-08-11,0.0027529716793013304
2017-08-14,-0.0025737588038555748
2017-08-15,-0.007569266685505949
2017-08-16,0.024267614004084725
2017-08-17,-0.0055847000876608766
2017-08-18,0.0008509384789980867
2017-08-21,0.013773142433066266
2017-08-22,0.001845044716480837
2017-08-23,-0.002009054716843761
2017-08-24,0.017782242443338703
2017-08-25,-0.00016481416436664453
2017-08-28,0.01055063136510026
2017-08-29,0.005220238866630478
2017-08-30,-0.005355402695623401
2017-08-31,0.004731571963780823
2017-09-01,0.0061708520393963795
2017-09-05,0.0030665030828953554
2017-09-06,0.0077232273013243535
2017-09-07,-0.0027143858108245045
2017-09-08,-0.032500736135516406
2017-09-11,0.008108519705928074
2017-09-12,-0.010013110673653847
2017-09-13,-0.018073321756202798
2017-09-14,-0.008274195701637455
2017-09-15,-0.0028946361220254513
2017-09-18,0.007172099944938948
2017-09-19,0.00016961756494171532
2017-09-20,0.0
2017-09-21,-0.012035954765542312
2017-09-22,0.0036032786890611845
2017-09-25,-0.002393561124915067
2017-09-26,-0.006855177650646582
2017-09-27,0.004659180337095448
2017-09-28,0.017691543036682855
2017-09-29,-0.008438850485279481
2017-10-02,0.0006808828800282107
2017-10-03,0.0030616854015241834
2017-10-04,-0.001356604582957499
2017-10-05,0.029546657330191017
2017-10-06,-0.005607850172311468
2017-10-09,0.000829343938010485
2017-10-10,0.009446496681145389
2017-10-11,0.011328150779179813
2017-10-12,0.007792262480903256
2017-10-13,0.004671360276270686
2017-10-16,0.03383036172116127
2017-10-17,-0.013492539361990685
2017-10-18,-0.005345058884628329
2017-10-19,-0.003319094038058523
2017-10-20,-0.0004757785107359913
2017-10-23,0.007139469535869969
2017-10-24,0.0039382632596298706
2017-10-25,-0.004707391985873888
2017-10-26,-0.0012612166301375627
2017-10-27,-0.023362310881566928
2017-10-30,0.002747728934829663
2017-10-31,-0.0032237235555789834
2017-11-01,0.01325999006229428
2017-11-02,0.0007979755195173244
2017-11-03,-0.007973164507681374
2017-11-06,0.012859656197430569
2017-11-07,-0.02158389999209198
2017-11-08,0.0034063112047373334
2017-11-09,-0.0042030429087159815
2017-11-10,-0.003409076131079436
2017-11-13,0.01368302841853164
2017-11-14,-0.01655152871784893
2017-11-15,-0.0035947445064385963
2017-11-16,-0.001803895754858953
2017-11-17,0.006242830208367023
2017-11-20,0.009142895134127915
2017-11-21,0.011324978513013395
2017-11-22,0.0028795594454835705
2017-11-24,0.010049405775259368
2017-11-27,-0.010581161497642433
2017-11-28,-0.019792509995504082
2017-11-29,-0.009933214842284821
2017-11-30,-0.0009868490192370682
2017-12-01,0.00938428734392982
2017-12-04,-0.0008155463067519575
2017-12-05,-0.04652299229253365
2017-12-06,0.005478524980478738
2017-12-07,0.0013621482727257384
2017-12-08,0.004931101044639119
2017-12-11,0.011167510396825397
2017-12-12,0.0038487685696002583
2017-12-13,0.010001657285318988
2017-12-14,0.006271679603205849
2017-12-15,0.020173801157735927
2017-12-18,0.0038585480154718077
2017-12-19,0.0017617162838745593
2017-12-20,0.014068716083004196
2017-12-21,0.007252089592463262
2017-12-22,0.006260754771506338
2017-12-26,0.01291027910809417
2017-12-27,0.0003071030429562249
2017-12-28,0.008903912846406126
2017-12-29,-0.001978090595141646
2018-01-02,-0.007165715997272337
2018-01-03,-0.005835397162438194
2018-01-04,0.0016991282733207491
2018-01-05,-0.010948357397126518
2018-01-08,-0.001870920464469239
2018-01-09,-0.0020306172359876307
2018-01-10,0.006417262445681304
2018-01-11,-0.00046652918232348295
2018-01-12,-0.004201019171717557
2018-01-16,-0.000312551851383569
2018-01-17,-0.010159359610206864
2018-01-18,0.0033159494457757344
2018-01-19,-0.003147620497063297
2018-01-22,0.003315425967870711
2018-01-23,-0.027694747085346916
2018-01-24,0.038517546511880996
2018-01-25,-0.0029608935558543825
2018-01-26,-0.005157860830024563
2018-01-30,-0.0017281508186915984
2018-01-31,0.0022033268434251685
2018-02-01,0.004082918147547465
2018-02-02,-0.006412244140026391
2018-02-05,0.010703579100737493
2018-02-06,-0.010278770394331227
2018-02-07,-0.031786017393788835
2018-02-08,-0.001462672631639128
2018-02-09,-0.015462282910649883
2018-02-12,0.01752362823191378
2018-02-13,0.025020276230865335
2018-02-14,0.023458513731307917
2018-02-15,0.0032523441232790162
2018-02-16,0.0012349331276020337
2018-02-20,-0.01757629394459459
2018-02-21,0.008003709930657354
2018-02-22,0.008095912645034176
2018-02-23,-0.008957542639736693
2018-02-26,-0.003895842176036113
2018-02-27,-0.0120463295923402
2018-02-28,-0.015835297502211354
2018-03-01,-0.0025744602495051394
2018-03-02,0.000483990878633378
2018-03-05,0.0014511164655126585
2018-03-06,0.010143326763355054
2018-03-07,-0.007331846124333907
2018-03-08,-0.017822745361537606
2018-03-09,0.0188000276576461
2018-03-12,-0.0038510416390099556
2018-03-13,0.004832431070610044
2018-03-14,0.0067329743983237655
2018-03-15,-0.009235682452279459
2018-03-16,-0.005785961276715601
2018-03-19,-0.00759779054653742
2018-03-20,-0.014334553116816973
2018-03-21,0.007602049729914073
2018-03-22,-0.011973093777607469
2018-03-23,-0.009130196487932896
2018-03-26,-0.008041524536863243
2018-03-27,0.010471170035652788
2018-03-28,0.0008357203086570841
2018-03-29,0.008350065370011484
2018-04-02,0.007121520976254292
2018-04-03,0.005755685759835316
2018-04-04,-0.016677605229677872
2018-04-05,0.020784835595045736
2018-04-06,-0.005049704778842035
2018-04-09,0.0057302431869585835
2018-04-10,0.019371635292158906
2018-04-11,-0.0060683657461267915
2018-04-12,-0.016709526339200642
2018-04-13,0.0024510365364791564
2018-04-16,0.007823937581979523
2018-04-17,-0.005337213634534876
2018-04-18,0.025528465433377168
2018-04-19,-0.008086271913755327
2018-04-20,0.0011189209455675364
2018-04-23,-0.007504379889760271
2018-04-24,0.009813363821454146
2018-04-25,-0.0020710548903614123
2018-04-26,-0.006066428349583153
2018-04-27,-0.02152261936017119
2018-04-30,0.002133948034768629
2018-05-01,-0.012284981004229256
2018-05-02,0.010779366189336503
2018-05-03,0.0037736244655726114
2018-05-04,0.002124879270880342
2018-05-07,-0.0019572800262941392
2018-05-08,-0.0062101825579525816
2018-05-09,-0.0003288694442412643
2018-05-10,0.01743706969250769
2018-05-11,0.0008084259478051692
2018-05-14,-0.005331178039669204
2018-05-15,-0.011694011035329854
2018-05-16,0.005258843820746817
2018-05-17,0.006048667946807251
2018-05-18,-0.008449718976779153
2018-05-21,0.011307729372183273
2018-05-22,0.010857221231655556
2018-05-23,-0.01875602830569012
2018-05-24,0.008168631312162278
2018-05-25,-0.005995815794506476
2018-05-29,-0.004890729349429024
2018-05-30,0.0024573830702188104
2018-05-31,-0.0004902406574320839
2018-06-01,0.010954857805697715
2018-06-04,0.01132131551526916
2018-06-05,0.020630128163431127
2018-06-06,0.01989969533826308
2018-06-07,0.004148095120114714
2018-06-08,0.007649968246116856
2018-06-11,-0.012906170450967314
2018-06-12,-0.0024611281625486203
2018-06-13,0.0016961726043125402
2018-06-14,-0.009698233860005012
2018-06-15,-0.023472722031514515
2018-06-18,-0.011938918390330566
2018-06-19,-0.018366336017562546
2018-06-20,0.0
2018-06-21,-0.007057236972417891
2018-06-22,0.002479316696314404
2018-06-25,-0.013355292739094748
2018-06-26,0.0016710815007427993
2018-06-27,-0.0025024802453460504
2018-06-28,-0.012042151798024592
2018-06-29,-0.0008464727249066772
2018-07-02,-0.0066079353879990865
2018-07-03,-0.008698638749042087
2018-07-05,-0.031658641028819656
2018-07-06,-0.00035534028407402385
2018-07-09,0.009242809535421337
2018-07-10,-0.0036984692754536974
2018-07-11,-0.03358671646497535
2018-07-12,0.01262113905380935
2018-07-13,0.000722577146458514
2018-07-16,-0.004693144957980677
2018-07-17,-0.006347451541444893
2018-07-18,0.004562893767053433
2018-07-19,-0.0239825517804505
2018-07-20,0.022338026936327582
2018-07-23,-0.003277517397566654
2018-07-24,0.023017889668905722
2018-07-25,0.0021428721656606697
2018-07-26,-0.0007127916835928394
2018-07-27,-0.005884449632287847
2018-07-30,-0.00304927750828754
2018-07-31,0.014393652832526804
2018-08-01,-0.029797839821112504
2018-08-02,-0.0029250081572281816
2018-08-03,0.009717633541288517
2018-08-06,-0.011803170070939561
2018-08-07,0.007350231991533063
2018-08-08,-0.00018240195981644725
2018-08-09,0.005473492081858433
2018-08-10,-0.008346942933989077
2018-08-13,-0.003842705342739894
2018-08-14,-0.017083016003913487
2018-08-15,-0.04429078601942993
2018-08-16,0.022096283998774835
2018-08-17,0.004208883675639763
2018-08-20,0.014859986204517117
2018-08-21,0.0097616002250005
2018-08-22,-0.007808197113251536
2018-08-23,-0.005995890104981028
2018-08-24,0.017530619822710092
2018-08-27,0.0022230612169542585
2018-08-28,0.010720903765973455
2018-08-29,-0.00914405897781545
2018-08-30,-0.00682912103724842
2018-08-31,-0.015424676167668405
2018-09-04,-0.024726320394797385
2018-09-05,0.0034836707030945213
2018-09-06,0.010028938543920507
2018-09-07,-0.005728510573592915
2018-09-10,0.002688768272882225
2018-09-11,-0.00248994655423751
2018-09-12,0.02092928673660266
2018-09-13,0.0022569276135715466
2018-09-14,-0.01388626042359875
2018-09-17,0.002283555406661808
2018-09-18,0.02980816064169778
2018-09-19,-0.0007374097051136008
2018-09-20,0.004059010269066299
2018-09-21,0.04244762041868988
2018-09-24,-0.007227197319558121
2018-09-25,-0.004438937411736066
2018-09-26,0.001248434035951762
2018-09-27,-0.015140726846280872
2018-09-28,0.008138918046186827
2018-10-01,-0.004664518019337871
2018-10-02,0.007570348738319632
2018-10-03,0.009838967233866791
2018-10-04,-0.020371970151767727
2018-10-05,-0.005063355100273337
2018-10-08,0.001454084705764025
2018-10-09,0.014519041811780431
2018-10-10,-0.009302333516447936
2018-10-11,0.010111909494276983
2018-10-12,-0.001430085305607065
2018-10-15,-0.0044754915003732965
2018-10-16,-0.0035964721080695705
2018-10-17,-0.0012633043894921814
2018-10-18,-0.010661369012081146
2018-10-19,0.011141529016042373
2018-10-22,0.002167645305492405
2018-10-23,-0.009733219573117236
2018-10-24,-0.00018200355449382588
2018-10-25,0.000728233551418489
2018-10-26,-0.0016373114435275227
2018-10-29,-0.002004314820269415
2018-10-30,-0.027569840490707764
2018-10-31,0.00018774455137915425
2018-11-01,0.02177580168301052
2018-11-02,0.029946741063661353
2018-11-05,-0.01694609188310192
2018-11-06,-0.00907279791614124
2018-11-07,0.008057159686836401
2018-11-08,-0.005631269152525653
2018-11-09,-0.01845082801893061
2018-11-12,-0.003164004821442079
2018-11-13,0.0033607404900097837
2018-11-14,0.008373664995725338
2018-11-15,0.014578334382070013
2018-11-16,0.020007212400332985
2018-11-19,0.00017838880051646022
2018-11-20,-0.01354968993258987
2018-11-21,0.010121133702105878
2018-11-23,-0.008588358160744658
2018-11-26,-0.004331292454191615
2018-11-27,-0.017400795921309498
2018-11-28,0.031543996254264295
2018-11-29,-0.006437727983502395
2018-11-30,-0.00018005837221224397
2018-12-03,0.00792081910583109
2018-12-04,-0.01821749599768485
2018-12-06,-0.0029107277079505334
2018-12-07,0.006203233027302746
2018-12-10,-0.014143258486469579
2018-12-11,0.01747292083161045
2018-12-12,0.000903852925217441
2018-12-13,-0.0021672536634949058
2018-12-14,-0.0007240157196594099
2018-12-17,-0.0027168749745214438
2018-12-18,-0.029785694348423153
2018-12-19,0.018906745041009643
2018-12-20,-0.007165172787113594
2018-12-21,-0.008697248894799392
2018-12-24,-0.003733429418797174
2018-12-26,0.014989680589680532
2018-12-27,-0.015137489665740356
2018-12-28,0.004311108401933161
2018-12-31,-0.019036909938468627
2019-01-02,-0.0011415604858767692
2019-01-03,-0.020761943998790944
2019-01-04,0.031511415246435304
2019-01-07,-0.003960005384312626
2019-01-08,0.007383573239956753
2019-01-09,0.0005637629216952433
2019-01-10,-0.006949606174951772
2019-01-11,0.009835453756943613
2019-01-14,-0.008990510146074326
2019-01-15,0.001890045188229994
2019-01-16,0.016223347245655884
2019-01-17,0.0024132190906935858
2019-01-18,0.01518514394433157
2019-01-22,-0.018971195538293184
2019-01-23,0.001859469930486135
2019-01-24,-0.00760948205024059
2019-01-25,0.024125623178976374
2019-01-28,-0.01844408970947764
2019-01-29,0.01655818140783971
2019-01-30,0.01500727953329295
2019-01-31,0.005769935958860994
2019-02-01,-0.005019698383831317
2019-02-04,0.0072072000861913565
2019-02-05,0.007871139666367544
2019-02-06,0.006567302173087652
2019-02-07,-0.002468689641231925
2019-02-08,-0.006540600824927467
2019-02-11,-0.006583577083103864
2019-02-12,-0.006089986676232284
2019-02-13,-0.0001801995961880909
2019-02-14,0.0007210142433189404
2019-02-15,0.009546104621781737
2019-02-19,0.028189115402843967
2019-02-20,0.016831532513914782
2019-02-21,-0.009385717392944137
2019-02-22,0.02015505709847898
2019-02-25,-0.0037149335060961963
2019-02-26,-0.0020339124965035316
2019-02-27,0.005095144318960632
2019-02-28,-0.0030415892551622914
2019-03-01,-0.005593218955456725
2019-03-04,-0.007670031618196127
2019-03-05,0.008588146771819849
2019-03-06,-0.005960545462060596
2019-03-07,-0.0023984819635136656
2019-03-08,-0.006010621275503003
2019-03-11,0.002073269471646766
2019-03-12,0.009482728712057797
2019-03-13,0.002049544642911627
2019-03-14,-0.015340063236392032
2019-03-15,0.00519304311335933
2019-03-18,0.0
2019-03-19,0.0055106016819286285
2019-03-20,-0.001370161591360275
2019-03-21,-0.005316354190168848
2019-03-22,-0.022069009515531923
2019-03-25,0.0047602169844487285
2019-03-26,0.00035099700301266523
2019-03-27,0.0026310938297726683
2019-03-28,0.0036738817622385955
2019-03-29,0.023531502379489755
2019-04-01,-0.0052793147447511846
2019-04-02,-0.005649716130459614
2019-04-03,0.014634992572817973
2019-04-04,-0.012896693025546857
2019-04-05,-0.00550112864578145
2019-04-08,0.012791765001453959
2019-04-09,0.0006826608537948697
2019-04-10,-0.003070122146113685
2019-04-11,-0.012489299716679558
2019-04-12,0.020790084166056655
2019-04-15,-0.004073348105681052
2019-04-16,-0.0011929054952313223
2019-04-17,0.015355767215603056
2019-04-18,-0.01613177467710325
2019-04-22,-0.0071733248091736534
2019-04-23,-0.002752497899020767
2019-04-24,0.006555133217462261
2019-04-25,-0.013710355301293276
2019-04-26,0.03214594945277649
2019-04-29,-0.02525254106438868
2019-04-30,0.00224525242309892
2019-05-01,-0.033947962710561774
2019-05-02,-0.006778470776584555
2019-05-03,0.014727057820446587
2019-05-06,0.004247732850340968
2019-05-07,-0.015156850353468143
2019-05-08,-0.003042183620711403
2019-05-09,-0.000718037488592782
2019-05-10,0.0005389364912340433
2019-05-13,-0.01992819705821447
2019-05-14,0.0018317918743420147
2019-05-15,0.006948273498943891
2019-05-16,0.0018159122820506912
2019-05-17,-0.003806486229717798
2019-05-20,-0.004366756154613793
2019-05-21,-0.0045687307766308916
2019-05-22,-0.013769012097937239
2019-05-23,0.00018613690995517018
2019-05-24,0.0074446232596065975
2019-05-28,-0.0011084503682384783
2019-05-29,-0.011466668007137248
2019-05-30,-0.004490120103196715
2019-05-31,-0.005450156314046106
2019-06-03,0.003590335234915365
2019-06-04,0.006778432055955408
2019-06-05,-0.017392918089954468
2019-06-06,0.010277864274216064
2019-06-07,-0.00885454607358116
2019-06-10,0.01273520438512521
2019-06-11,0.004316772370938526
2019-06-12,-0.0061670703430625196
2019-06-13,0.0007521976383380036
2019-06-14,-0.00995865708966448
2019-06-17,0.006263046505242675
2019-06-18,0.021124101770826575
2019-06-19,-0.008311798302287121
2019-06-20,0.011547825506196485
2019-06-21,-0.0034984445943078146
2019-06-24,-0.00018484928395567923
2019-06-25,0.011088601388353103
2019-06-26,-0.008956362908363213
2019-06-27,0.0005533492138345419
2019-06-28,-0.002580721716086476
2019-07-01,-0.009609974330456184
2019-07-02,-0.008210514476932329
2019-07-03,0.00827848509868212
2019-07-05,-0.00783733758485694
2019-07-08,-0.0009404014525909998
2019-07-09,-0.011859888505198923
2019-07-10,0.026100225191772797
2019-07-11,-0.00389906882187141
2019-07-12,0.0033551028244047654
2019-07-15,0.005944652695919261
2019-07-16,-0.005170799284753058
2019-07-17,0.006125857036662907
2019-07-18,-0.00221403759306682
2019-07-19,0.014977783162181568
2019-07-22,-0.010930942701615765
2019-07-23,-0.007552015126690792
2019-07-24,0.003711948939130183
2019-07-25,-0.0031435278084764873
2019-07-26,-0.007048716643731412
2019-07-29,0.012329531611950939
2019-07-30,-0.014393811869927609
2019-07-31,-0.004680789176644939
2019-08-01,0.0007524806116721017
2019-08-02,-0.03571429531761161
2019-08-05,-0.010916224453658918
2019-08-06,0.005518398781913181
2019-08-07,0.005488019723972837
2019-08-08,0.01442492789348604
2019-08-09,-0.006917712328833869
2019-08-12,-0.0015480598873490736
2019-08-13,0.017248106143215258
2019-08-14,-0.01447898886904564
2019-08-15,0.0011598766915483782
2019-08-16,0.0001930734774862053
2019-08-19,0.0027026910094192225
2019-08-20,-0.008856373868992073
2019-08-21,0.002913819738132206
2019-08-22,-0.01084645197327272
2019-08-23,-0.01076949866738608
2019-08-26,0.005542335248610364
2019-08-27,0.0013779467692027758
2019-08-28,0.0029487602983517824
2019-08-29,0.003331971920629284
2019-08-30,-0.01035357955295435
2019-09-03,-0.008093148341348222
2019-09-04,0.026467640692342975
2019-09-05,0.017642512648942343
2019-09-06,-0.003429248549525754
2019-09-09,-0.0019116329854272918
2019-09-10,0.0
2019-09-11,-0.004979893108474909
2019-09-12,0.010009633119942185
2019-09-13,0.021917241538503607
2019-09-16,-0.022379687768593337
2019-09-17,-0.0043876840660073135
2019-09-18,-0.005364989206065873
2019-09-19,-0.001733736187705559
2019-09-20,-0.0003860154027046647
2019-09-23,0.001737509972846718
2019-09-24,-0.001927197655016033
2019-09-25,0.0021239923949119
2019-09-26,-0.013487508841929619
2019-09-27,0.008984375945874534
2019-09-30,-0.007162157035605077
2019-10-01,-0.004874262908234228
2019-10-02,0.003722580929653052
2019-10-03,-0.00624635251696104
2019-10-04,0.003928497468435932
2019-10-07,0.006456660531505065
2019-10-08,-0.003304859678802341
2019-10-09,-0.0005850951135304427
2019-10-10,0.016783755747707074
2019-10-11,0.005182332094288977
2019-10-14,0.0019095338750598767
2019-10-15,-0.007432824988774289
2019-10-16,-0.009408652360087477
2019-10-17,0.002907514386220944
2019-10-18,0.014688870653445596
2019-10-21,0.003809520176478731
2019-10-22,-0.004933590698725676
2019-10-23,0.01544619600971675
2019-10-24,-0.0013145483066951957
2019-10-25,0.002820673895200132
2019-10-28,0.002250066880589152
2019-10-29,0.0037418113585738766
2019-10-30,-0.0007455191525896909
2019-10-31,-0.017720624127444018
2019-11-01,0.006836356471376037
2019-11-04,0.006035470496712714
2019-11-05,0.010498641675656062
2019-11-06,-0.012615926060690619
2019-11-07,0.023675296296233217
2019-11-08,-0.016886932526141152
2019-11-11,-0.0067213919514231835
2019-11-12,-0.006766964400073849
2019-11-13,-0.0020817858761084107
2019-11-14,-0.006827190697433871
2019-11-15,0.006301316105159049
2019-11-18,-0.006641337293886718
2019-11-19,0.01375358641195401
2019-11-20,-0.0026380136691517286
2019-11-21,-0.00963538940558506
2019-11-22,0.010110639499381069
2019-11-25,0.0
2019-11-26,0.01019828140506207
2019-11-27,0.0
2019-11-29,-0.012151814824937768
2019-12-02,-0.003595770948867205
2019-12-03,-0.009306702301905445
2019-12-04,0.01380368588901204
2019-12-05,0.0017019334988916945
2019-12-06,0.02359826347373306
2019-12-09,0.013094817425540084
2019-12-10,0.003276920769161862
2019-12-11,0.009798566373679707
2019-12-12,0.0025157122768904028
2019-12-13,-0.003226407223036132
2019-12-16,0.014385888432278504
2019-12-17,-0.0003545213817643944
2019-12-18,-0.0008867023399605767
