Date,HG=F
2019-12-19,0.005147370108419924
2019-12-20,-0.007239959138348628
2019-12-23,0.002134401747079684
2019-12-24,0.007632272380497573
2019-12-26,0.009159775472444176
2019-12-27,-0.009774870274326553
2019-12-30,-0.003172862593985748
2019-12-31,-0.011847990559383459
2020-01-02,0.013958495198135301
2020-01-03,-0.012177862451581145
2020-01-06,0.0007146167582232632
2020-01-07,0.0012497714144246164
2020-01-08,0.005349538314819435
2020-01-09,-0.0030152888133647693
2020-01-10,0.0028465168787719097
2020-01-13,0.015256335708242252
2020-01-14,0.005067238371335048
2020-01-15,-0.002086245519081875
2020-01-16,-0.006271738043266084
2020-01-17,-0.0008765979039730976
2020-01-21,-0.017897835022037678
2020-01-22,-0.011256065893321954
2020-01-23,-0.014817452102378836
2020-01-24,-0.014856993024026433
2020-01-27,-0.033140938278128584
2020-01-28,-0.006547259953849749
2020-01-29,-0.010079481795662093
2020-01-30,-0.011748569465147796
2020-01-31,-0.0013869565242038417
2020-02-03,-0.0027777656886521784
2020-02-04,0.013728564860574055
2020-02-05,0.012365103979049552
2020-02-06,0.007561076849546655
2020-02-07,-0.015201076732613061
2020-02-10,-0.000586217151528734
2020-02-11,0.01212126636022326
2020-02-12,0.006760642670007977
2020-02-13,0.005180343622842587
2020-02-14,-0.0053445082583665204
2020-02-18,0.0017270820539667664
2020-02-19,0.0009578763681779012
2020-02-20,-0.006698535512140169
2020-02-21,0.008863199095865415
2020-02-24,-0.009740282211824991
2020-02-25,0.0015428923995099986
2020-02-26,-0.007702669571948206
2020-02-27,-0.001940569043579421
2020-02-28,-0.00991641396214027
2020-03-02,0.021602539935111853
2020-03-03,-0.008266093826553966
2020-03-04,0.0052335628664836875
2020-03-05,-0.004049346118870978
2020-03-06,-0.0036786163690396556
2020-03-09,-0.019043927581536724
2020-03-10,0.003961961467060293
2020-03-11,-0.008681861351029885
2020-03-12,-0.012340818588144398
2020-03-13,-0.00282143072676444
2020-03-16,-0.03051738566797868
2020-03-17,-0.03460493886802418
2020-03-18,-0.06694017274252206
2020-03-19,0.018282803603789644
2020-03-20,-0.004318193862260622
2020-03-23,-0.03241273613425366
2020-03-24,0.03680116609693296
2020-03-25,0.016609773501806258
2020-03-26,-0.01163832733462622
2020-03-27,-0.004981847037848874
2020-03-30,-0.015930853620978014
2020-03-31,0.03607773857435159
2020-04-01,-0.021428614763580822
2020-04-02,0.018704438610150254
2020-04-03,-0.010300045452211082
2020-04-06,0.011312152270284148
2020-04-07,0.02393743981530716
2020-04-08,-0.004588138037945888
2020-04-09,-0.00021957952300588612
2020-04-13,0.018880344436608132
2020-04-14,0.01141994734961349
2020-04-15,-0.014699567687261439
2020-04-16,-0.003459414920291337
2020-04-17,0.021262653151211897
2020-04-20,-0.008073004410566798
2020-04-21,-0.028914162471660676
2020-04-22,0.022276204405601074
2020-04-23,0.002804645947141582
2020-04-24,0.010327095123888519
2020-04-27,0.014480374434949095
2020-04-28,-0.0012594546680396723
2020-04-29,-0.0018915142326073608
2020-04-30,-0.008633373078129947
2020-05-01,-0.015080734159040765
2020-05-04,0.0023721542735282153
2020-05-05,0.00731505990933945
2020-05-06,0.004912379902119124
2020-05-07,0.014027627165023038
2020-05-08,0.009641585558040289
2020-05-11,-0.0110026934321098
2020-05-12,-0.009025975013892684
2020-05-13,-0.004871899889451803
2020-05-14,0.0008514659342577779
2020-05-15,-0.007443709740245441
2020-05-18,0.030640696699269165
2020-05-19,0.007484459916483166
2020-05-20,0.018365609710474518
2020-05-21,-0.006281689501224319
2020-05-22,-0.017536698425669295
2020-05-26,0.012245748696714243
2020-05-27,-0.014763179996499787
2020-05-28,0.0043705277907750695
2020-05-29,0.005594684876457201
2020-06-01,0.01978151956884422
2020-06-02,0.00808243338226311
2020-06-03,0.0008018013721327044
2020-06-04,-0.0014019566272055473
2020-06-05,0.025671837343636428
2020-06-08,0.005084087540740745
2020-06-09,0.011867772124896758
2020-06-10,0.021726574011798228
2020-06-11,-0.02653373492700173
2020-06-12,0.005799383457741447
2020-06-15,-0.012684986329079773
2020-06-16,-0.0009733529996556189
2020-06-17,0.010132510928602345
2020-06-18,-0.00038577450532739643
2020-06-19,0.009262805359347759
2020-06-22,0.01548754319912149
2020-06-23,0.0016946529054566728
2020-06-24,-0.0035714384948651867
2020-06-25,0.004527389261296255
2020-06-26,0.0035680852744262026
2020-06-29,0.002806950544204767
2020-06-30,0.012688904118097089
2020-07-01,0.001289841426824534
2020-07-02,0.006072873072863638
2020-07-06,0.011889529381699182
2020-07-07,0.007772911046856734
2020-07-08,0.009686166726909251
2020-07-09,0.0047965801229983285
2020-07-10,0.020862805454828104
2020-07-13,0.01905085789394234
2020-07-14,-0.008837533536223963
2020-07-15,-0.015603499095301343
2020-07-16,0.0053996968375589205
2020-07-17,0.0005197954755158385
2020-07-20,0.0038094953428078338
2020-07-21,0.014662763352386587
2020-07-22,-0.011050672825178465
2020-07-23,0.005501128645781783
2020-07-24,-0.014532405279465421
2020-07-27,0.0020819021600293475
2020-07-28,0.005886412700247146
2020-07-29,0.00017210456636829186
2020-07-30,-0.00034414990296682824
2020-07-31,-0.015665360624825153
2020-08-03,0.017138868608345126
2020-08-04,-0.006361791504099545
2020-08-05,0.0076138000094228
2020-08-06,-0.002060807834050493
2020-08-07,-0.0395801108599233
2020-08-10,0.024368421434860288
2020-08-11,0.004722748009953426
2020-08-12,0.005222877790304725
2020-08-13,-0.028749629612990546
2020-08-14,0.01854495278733781
2020-08-17,0.014705901995269777
2020-08-18,0.02518977024692437
2020-08-19,0.01615620935157791
2020-08-20,-0.01623054783992317
2020-08-21,-0.01902355471180517
2020-08-24,0.003089007827674184
2020-08-25,0.0029085028185604767
2020-08-26,0.00972367115806283
2020-08-27,0.0018583678474326515
2020-08-28,0.010118034488434624
2020-08-31,0.015358933413151199
2020-09-01,-0.01035838994304783
2020-09-02,-0.002159829095986776
2020-09-03,-0.014985040286229268
2020-09-04,0.029918872394553375
2020-09-08,-0.011160321763738601
2020-09-09,0.009128602069386371
2020-09-10,-0.0174342019612439
2020-09-11,0.015734828093578956
2020-09-14,0.010711941156344329
2020-09-15,-0.0011413614218128698
2020-09-16,-0.0016323460925544708
2020-09-17,0.0027795488945969726
2020-09-18,0.015326975556283484
2020-09-21,-0.026979318270680896
2020-09-22,0.009737582952666246
2020-09-23,-0.021412232969633904
2020-09-24,-0.008184363866814204
2020-09-25,0.0013472375767584754
2020-09-28,0.005549948170223695
2020-09-29,-0.0020070385916691746
2020-09-30,0.01508298181210277
2020-10-01,-0.05448240300099583
2020-10-02,0.04016056098095078
2020-10-05,-0.00453247463685702
2020-10-06,0.0001687022574823338
2020-10-07,0.023267497756308764
2020-10-08,0.002471633530712447
2020-10-09,0.012327384599178925
2020-10-12,-0.006007420512235684
2020-10-13,-0.006043805615259745
2020-10-14,0.0016433446149530795
2020-10-15,0.011648909208558988
2020-10-16,-0.0058384326271074816
2020-10-19,0.005220238866630478
2020-10-20,0.020285620961209894
2020-10-21,0.016223915502667996
2020-10-22,-0.013930153244671839
2020-10-23,-0.007777819322319246
2020-10-26,-0.011838087122444385
2020-10-27,0.00048563745184138085
2020-10-28,-0.01067960947807245
2020-10-29,-0.0016355499346552005
2020-10-30,-0.0027850914333674703
2020-11-02,0.009857063222012297
2020-11-03,0.004392378579701761
2020-11-04,0.004535205010636423
2020-11-05,0.0011286632252689444
2020-11-06,0.014333990440371203
2020-11-09,0.0007939210150802456
2020-11-10,-0.00031728622084348235
2020-11-11,-0.0068243485867997
2020-11-12,0.004474253498006009
2020-11-13,0.010340448544027048
2020-11-16,0.014013576983037401
2020-11-17,-0.007298125918920206
2020-11-18,0.0004692292355994443
2020-11-19,0.0017198493683623362
2020-11-20,0.028094244812972624
2020-11-23,-0.010323340046358931
2020-11-24,0.01242519566854261
2020-11-25,0.003636389120223127
2020-11-27,0.026419038644757586
2020-11-30,0.006177422422610546
2020-12-01,0.013886827814529434
2020-12-02,0.0020184456785807825
2020-12-03,0.0011511329582580831
2020-12-04,0.01006031804859453
2020-12-07,-0.0015651223330229724
2020-12-08,-0.004132860405840932
2020-12-09,0.004006851497704078
2020-12-10,0.017816420135414734
2020-12-11,-0.01302337737472059
2020-12-14,-0.0005674957666155223
2020-12-15,0.004542882477852617
2020-12-16,0.004522270639716552
2020-12-17,0.012099038839018306
2020-12-18,0.008757326135217403
2020-12-21,-0.015295585159424085
2020-12-22,-0.015393245861138771
2020-12-23,0.009664627458081831
2020-12-24,0.0022522232263726405
2020-12-28,0.002808986130333757
2020-12-29,-0.004761893631251901
2020-12-30,-0.002814520275376431
2020-12-31,-0.00818516624598531
2021-01-04,0.011098473252610042
2021-01-05,0.02462710273713653
2021-01-06,0.0026095389434688254
2021-01-07,0.012465698752580856
2021-01-08,-0.005953142086638552
2021-01-11,-0.029808130647797415
2021-01-12,0.011503964377961973
2021-01-13,0.003328733386920746
2021-01-14,0.014100049318434005
2021-01-15,-0.01772084447237121
2021-01-19,0.00915903220980141
2021-01-20,0.00316284940109135
2021-01-21,0.002193254810008982
2021-01-22,-0.00547120264842571
2021-01-25,0.00137535813612355
2021-01-26,-0.003433607319859533
2021-01-27,-0.015573306976733536
2021-01-28,0.003219902433631905
2021-01-29,-0.002651416927027306
2021-02-01,-0.0032181004640605693
2021-02-02,-0.006457047072809585
2021-02-03,0.011161344365486547
2021-02-04,-0.003493096987691069
2021-02-05,0.020471103347166952
2021-02-08,0.010992020479232423
2021-02-09,0.014813836495268795
2021-02-10,0.013927961891853968
2021-02-11,0.0005282934923536153
2021-02-12,0.0038284202003711076
2021-02-16,0.012098896175921636
2021-02-17,-0.0031185248879129768
2021-02-18,0.0209854344644127
2021-02-19,0.04429977198503532
2021-02-22,0.01528117302402876
2021-02-23,0.008428620379531404
2021-02-24,0.027104505852087124
2021-02-25,-0.008137717574270398
2021-02-26,-0.04020153245141933
2021-03-01,0.0061057748129131895
2021-03-02,0.02718776167009551
2021-03-03,-0.018551404486246814
2021-03-04,-0.039007932972286
2021-03-05,0.02405411116136502
2021-03-08,0.004037190265848034
2021-03-09,-0.02047035771677319
2021-03-10,0.005597720956706631
2021-03-11,0.024987707463103526
2021-03-12,0.0006034412610413931
2021-03-15,0.00024120793066839674
2021-03-16,-0.01627881650549956
2021-03-17,0.012012695862411826
2021-03-18,-0.0026646511978744014
2021-03-19,0.0015787629683894355
2021-03-22,0.006184139286641965
2021-03-23,-0.014702420985707065
2021-03-24,-0.004036202766378838
2021-03-25,-0.021245224894051118
2021-03-26,0.023462961448402764
2021-03-29,-0.00870407614242752
2021-03-30,-0.014840509006831981
2021-03-31,0.00502127599970148
2021-04-01,0.00012495683390589818
2021-04-05,0.03634324557512736
2021-04-06,-0.005423002467278781
2021-04-07,-0.015146007036366704
2021-04-08,0.00971942874347076
2021-04-09,-0.012915797423161957
2021-04-12,-0.005061031154931284
2021-04-13,0.0032258091233969832
2021-04-14,0.023991996023959183
2021-04-15,0.021859989779098754
2021-04-16,-0.01193721552362137
2021-04-19,0.016746453238300596
2021-04-20,-0.006117652444278532
2021-04-21,0.014796401595327247
2021-04-22,-0.0013997531771160476
2021-04-23,0.01460109822377742
2021-04-26,0.02417684104106632
2021-04-27,0.06632196028100812
2021-04-28,-0.04343239508778285
2021-04-29,-0.009698070759184385
2021-04-30,-0.003115944551469574
2021-05-03,0.014288932438382806
2021-05-04,-0.001540930217619474
2021-05-05,0.0006614328810143899
2021-05-06,0.01762501059725663
2021-05-07,0.031825035138222324
2021-05-10,-0.006819091816269385
2021-05-11,0.009506723620509083
2021-05-12,-0.005441042681240793
2021-05-13,-0.00988951725819387
2021-05-14,-0.008819485802251226
2021-05-17,0.012328448785552837
2021-05-18,0.0029651465005564592
2021-05-19,-0.030830939245879097
2021-05-20,-0.0016342023624402735
2021-05-21,-0.018769089877876843
2021-05-24,0.01012016912023217
2021-05-25,-0.0042937917409684445
2021-05-26,0.0024325866434342647
2021-05-27,0.029450716833624435
2021-05-28,0.003428649671583628
2021-06-01,-0.004377940580742146
2021-06-02,-0.013299071701802445
2021-06-03,-0.02793477987071291
2021-06-04,0.014760144453455526
2021-06-07,-0.0005509768094774659
2021-06-08,0.006174279097897584
2021-06-09,-0.005807631797711488
2021-06-10,-0.01025023833974692
2021-06-11,0.011470005135823191
2021-06-14,-0.002091825720878182
2021-06-15,-0.042365381622809783
2021-06-16,0.012096721030495639
2021-06-17,-0.0473533773206799
2021-06-18,-0.005257572389050336
2021-06-21,0.006006029054705486
2021-06-22,0.011223864199510158
2021-06-23,0.02278897661026158
2021-06-24,-0.0045023734512562585
2021-06-25,-0.00289928931744321
2021-06-28,-0.004884835889922834
2021-06-29,-0.00035055000124861735
2021-06-30,0.004676716911946377
2021-07-01,-0.012684766759884725
2021-07-02,0.009429505158373042
2021-07-06,-0.005604896656516312
2021-07-07,0.016674518764572932
2021-07-08,-0.013282486858339215
2021-07-09,0.01896285827672184
2021-07-12,-0.006777715769774595
2021-07-13,-0.00196625012078111
2021-07-14,-0.00869159946517295
2021-07-15,0.01309334424733355
2021-07-16,-0.00011544014719999662
2021-07-19,-0.028159311707983914
2021-07-20,0.014962642374489521
2021-07-21,0.002105961061478423
2021-07-22,0.015294865757946141
2021-07-23,0.013454418678154223
2021-07-26,0.04141617339927062
2021-07-27,-0.009370280920352858
2021-07-28,-0.014738212099811077
2021-07-29,0.00915380409370914
2021-07-30,-0.008738884920520662
2021-08-02,-0.010824697832868102
2021-08-03,-0.011056015668489683
2021-08-04,-0.012092168501613987
2021-08-05,0.0035796925953024417
2021-08-06,0.0
2021-08-09,-0.01346215928720318
2021-08-10,0.015045451911358088
2021-08-11,0.00287252882144462
2021-08-12,-0.0018331570325124114
2021-08-13,0.007116652366660148
2021-08-16,-0.014816516064966367
2021-08-17,-0.028227722509019615
2021-08-18,-0.019999913715176953
2021-08-19,-0.018829042764506143
2021-08-20,0.023771251340717114
2021-08-23,0.024186698267435913
2021-08-24,0.004841228819905341
2021-08-25,0.0023501179261404825
2021-08-26,-0.004454877843036775
2021-08-27,0.016603951235031778
2021-08-30,0.010309248740410837
2021-08-31,-0.00022928858215021108
2021-09-01,-0.02224773373851363
2021-09-02,0.006333556260017303
2021-09-03,0.00827506990832938
2021-09-07,-0.011096950347753265
2021-09-08,-0.010637119076517765
2021-09-09,0.01216926322459777
2021-09-10,0.03840311712449229
2021-09-13,-0.01899726547608893
2021-09-14,-0.010427472725975329
2021-09-15,0.019800890110785785
2021-09-16,-0.02838651021369254
2021-09-17,-0.007712981594654389
2021-09-20,-0.030267337671797012
2021-09-21,0.002671770534429463
2021-09-22,0.030159951844989097
2021-09-23,-0.005055875446659863
2021-09-24,0.013353807315410249
2021-09-27,0.0013994267277270822
2021-09-28,-0.01129615969219433
2021-09-29,-0.010600724972226638
2021-09-30,-0.026190395636349395
2021-10-01,0.025305595479817145
2021-10-04,0.01263860087439661
2021-10-05,-0.010479188497607539
2021-10-06,-0.010709203898716657
2021-10-07,0.022612427520925182
2021-10-08,0.007527655938709188
2021-10-11,0.02136348485020534
2021-10-12,-0.010401143842412752
2021-10-13,0.04423658745412684
2021-10-14,0.024554712908283483
2021-10-15,0.02213115488287354
2021-10-18,-0.0007393292329771484
2021-10-19,-0.003488002412762592
2021-10-20,0.008909591618429191
2021-10-21,-0.035639165815708806
2021-10-22,-0.013190917419479864
2021-10-25,0.005634074365946651
2021-10-26,-0.014281019324189237
2021-10-27,-0.022177578778837637
2021-10-28,0.011511263986915043
2021-10-29,-0.01397178542446087
2021-11-01,0.0060563928706447445
2021-11-02,-0.006360717456865728
2021-11-03,-0.010973904449204541
2021-11-04,0.0
2021-11-05,0.00531663484813083
2021-11-08,0.012876576912222326
2021-11-09,-0.005675390278476189
2021-11-10,-0.011872156259750355
2021-11-11,0.017675586356552087
2021-11-12,0.01157909369219512
2021-11-15,-0.01088543590278157
2021-11-16,-0.011005232657469555
2021-11-17,-0.019616895778615362
2021-11-18,0.008659064202840572
2021-11-19,0.022853887024995245
2021-11-22,-0.0029488512805703193
2021-11-23,0.006370123254074267
2021-11-24,0.007799281472653297
2021-11-25,-0.007178121026357176
2021-11-26,-0.032648046028897926
2021-11-29,0.012962754244480124
2021-11-30,-0.013603877498694739
2021-12-01,-0.007129484810763365
2021-12-02,0.012124742623000673
2021-12-03,-0.007559849222286252
2021-12-06,0.016524058845941214
2021-12-07,0.00023055742342137364
2021-12-08,0.012217606152056915
2021-12-09,-0.013892023038479029
2021-12-10,-0.010854487797593793
2021-12-13,-0.0007003928479102361
2021-12-14,-0.006074771405057411
2021-12-15,-0.017512947966576542
2021-12-16,0.02895078600263057
2021-12-17,-0.002209051712189658
2021-12-20,-0.0006990870751790723
2021-12-21,0.011660380749123567
2021-12-22,0.01187190469412025
2021-12-23,-0.0005695539674381855
2021-12-27,0.017779819277959685
2021-12-28,-0.010078404200694946
2021-12-29,-0.004072426600521983
2021-12-30,-0.003975448410541205
2021-12-31,0.0160793469206999
2022-01-03,-0.009090839032188436
2022-01-04,0.011666064296807388
2022-01-05,-0.013770728028681956
2022-01-06,-0.012827780211252526
2022-01-07,0.01264945439542875
2022-01-10,-0.013286353554781805
2022-01-11,0.017493321590850375
2022-01-12,0.03246246680315745
2022-01-13,-0.006573227203287457
2022-01-14,-0.02701807343271334
2022-01-18,-0.008047160778703266
2022-01-19,0.019766949104061515
2022-01-20,0.025546182893252167
2022-01-21,-0.013984514487764499
2022-01-24,-0.02426591378699261
2022-01-25,0.009084706555075872
2022-01-26,0.01384201546184527
2022-01-27,-0.02031297751862804
2022-01-28,-0.02492638360570576
2022-01-31,0.0034859090352497013
2022-02-01,0.025706360619212498
2022-02-02,0.013998707619468309
2022-02-03,-0.005455437334298652
2022-02-04,0.0038061567457166046
2022-02-07,-0.0049068441952268005
2022-02-08,-0.00044835409691967865
2022-02-09,0.03161795627982111
2022-02-10,0.012389888502715829
2022-02-11,-0.03274281967159409
2022-02-14,0.0005549516441620828
2022-02-15,0.005324390481537211
2022-02-16,0.0019861638825646732
2022-02-17,-0.0034137359552007807
2022-02-18,-0.0012155395588839824
2022-02-22,-0.0021019029385493937
2022-02-23,-0.006319307907376448
2022-02-24,-0.00613637212428042
2022-02-25,0.0040413394477831766
2022-02-28,-0.006149407834801113
2022-03-01,0.031949645480770394
2022-03-02,0.015044100027987506
2022-03-03,0.02491680315582112
2022-03-04,0.03300844316044249
2022-03-07,-0.041996304100799686
2022-03-08,-0.0045531787527346435
2022-03-09,-0.029039438658026717
2022-03-10,0.01741886925238334
2022-03-11,-0.0059221872793787655
2022-03-14,-0.02242208888136854
2022-03-15,-0.002437602222795654
2022-03-16,0.01921574775458068
2022-03-17,0.022340881834904458
2022-03-18,0.008527969415731418
2022-03-21,-0.00613048957429696
2022-03-22,-0.002658685404107186
2022-03-23,0.015674915234036524
2022-03-24,-0.0070340617436310815
2022-03-25,-0.009092878075695365
2022-03-28,0.005975321285071056
2022-03-29,0.0005302461315148665
2022-03-30,0.004876548558180316
2022-03-31,0.0007384712960030182
2022-04-01,-0.012755670370909522
2022-04-04,0.02007481939251199
2022-04-05,0.0030356251697731818
2022-04-06,-0.012001646188014803
2022-04-07,-0.008133480959605643
2022-04-08,0.005324732186628767
2022-04-11,-0.01938555286391741
2022-04-12,0.016311982649452883
2022-04-13,0.0006377088785476381
2022-04-14,0.00212454415804042
2022-04-18,0.01674793217246684
2022-04-19,-0.017097535171463063
2022-04-20,-0.013682717182675441
2022-04-21,0.01161413099438513
2022-04-22,-0.025725484932310083
2022-04-25,-0.02913259132303092
2022-04-26,-0.002022887112417049
2022-04-27,0.0032657975128216332
2022-04-28,-0.009204257354392564
2022-04-29,-0.004191651054800349
2022-05-02,-0.0317406465868495
2022-05-03,0.003642361472945721
2022-05-04,0.013462862746814297
2022-05-05,-0.010049658926742366
2022-05-06,-0.005484239557655313
2022-05-09,-0.0160741625865376
2022-05-10,-0.009181930270551919
2022-05-11,0.013960786528228297
2022-05-12,-0.025519305367414757
2022-05-13,0.0183922073308862
2022-05-16,0.00382724408313595
2022-05-17,0.010246687251397546
2022-05-18,-0.013562893015266475
2022-05-19,0.0246292881991359
2022-05-20,-0.0009334212894834826
2022-05-23,0.015533685575748857
2022-05-24,-0.005060341975886007
2022-05-25,-0.011212590661620059
2022-05-26,-0.005143754085364161
2022-05-27,0.01151581317487027
2022-05-31,-0.0020910373446373365
2022-06-01,0.00814897480567911
2022-06-02,0.051732097242185304
2022-06-03,-0.016798405935648963
2022-06-06,-0.008486902766113524
2022-06-07,0.0
2022-06-08,0.004279773403795817
2022-06-09,-0.015588195785480319
2022-06-10,-0.02005008474207992
2022-06-13,-0.019646666003684365
2022-06-14,-0.0130439537237802
2022-06-15,0.0014417979081269294
2022-06-16,-0.013317343794497893
2022-06-17,-0.022981533344566207
2022-06-20,-0.013067830873363828
2022-06-21,0.0196722090218433
2022-06-22,-0.022631777709686163
2022-06-23,-0.048842172026775876
2022-06-24,0.00039906644713250117
2022-06-27,0.005053205705838559
2022-06-28,0.0013230685272020981
2022-06-29,-0.0013213203298593212
2022-06-30,-0.017068031942663375
2022-07-01,-0.025710053478421035
2022-07-05,-0.05360597070224982
2022-07-06,-0.002043786738650244
2022-07-07,0.04798128588529216
2022-07-08,-0.013958668921459583
2022-07-11,-0.026755397257862246
2022-07-12,-0.0410181912508879
2022-07-13,0.008797222555519069
2022-07-14,-0.03458126872379852
2022-07-15,0.007475449124386246
2022-07-18,0.03509046859331777
