Date,NG=F
2012-03-30,
2012-04-02,0.012229550223223029
2012-04-03,0.016263980779384957
2012-04-04,-0.021033380453797657
2012-04-05,-0.024287737033553802
2012-04-09,0.008616623264745549
2012-04-10,-0.036070341511116544
2012-04-11,-0.02314127704322466
2012-04-12,-0.000503995734422169
2012-04-13,-0.0010086199796688344
2012-04-16,0.0176678883262269
2012-04-17,-0.03224209135665246
2012-04-18,0.0
2012-04-19,-0.02255255260025968
2012-04-20,0.010487729788101863
2012-04-23,0.04151526819181961
2012-04-24,-0.015944168473912
2012-04-25,0.047088634550255914
2012-04-26,-0.015473918587898039
2012-04-27,0.0736739166914433
2012-04-30,0.045288184898506945
2012-05-01,0.03763674504916281
2012-05-02,-0.04976804215715014
2012-05-03,0.03861513199214328
2012-05-04,-0.02606832159733119
2012-05-07,0.025010934928258344
2012-05-08,0.024400651813542895
2012-05-09,0.030087768528526793
2012-05-10,0.008924979777944708
2012-05-11,0.008846029146695411
2012-05-14,-0.031088109488954685
2012-05-15,0.028383383745148816
2012-05-16,0.047200012207031294
2012-05-17,-0.009167276221672238
2012-05-18,0.057054740223483114
2012-05-21,-0.048504788630895024
2012-05-22,0.03756230387467219
2012-05-23,0.011082368378104501
2012-05-24,-0.03288268708280018
2012-05-25,-0.029845105389205484
2012-05-29,-0.05412779328292816
2012-05-30,-0.0045285790173581475
2012-05-31,0.0016542384325821669
2012-06-01,-0.03963664692510882
2012-06-04,0.038263107307529465
2012-06-05,0.012836495991211061
2012-06-06,-0.010220807176496427
2012-06-07,-0.06071874190622595
2012-06-08,0.010993885727040631
2012-06-11,-0.03523274848706859
2012-06-12,0.0063120729453380875
2012-06-13,-0.021057422663244396
2012-06-14,0.14187640773353505
2012-06-15,-0.01122239647855261
2012-06-18,0.06809889838439753
2012-06-19,-0.03415556527326158
2012-06-20,-0.0110020100231355
2012-06-21,0.025824417264536548
2012-06-22,0.01665375001858327
2012-06-25,0.02628571646554123
2012-06-26,0.027097236105635192
2012-06-27,0.002529804692356974
2012-06-28,-0.01874551085049514
2012-06-29,0.03747244763133928
2012-07-02,0.0
2012-07-03,0.02655809165168521
2012-07-05,0.01586754223335629
2012-07-06,-0.05738536984227527
2012-07-09,0.03854462292246885
2012-07-10,-0.05064166273437254
2012-07-11,0.04238214743972257
2012-07-12,0.007360724645420147
2012-07-13,0.0
2012-07-16,-0.02540012261052571
2012-07-17,-0.0017851175400991348
2012-07-18,0.06330473731576491
2012-07-19,0.00874538259485047
2012-07-20,0.02734245254564094
2012-07-23,0.011684522007133102
2012-07-24,0.022457469018206444
2012-07-25,-0.03671167294208
2012-07-26,0.01140067967158509
2012-07-27,-0.030595822230808478
2012-07-30,0.06777408532612861
2012-07-31,-0.0015556552716582406
2012-08-01,-0.011841728108918037
2012-08-02,-0.0791548177921162
2012-08-03,-0.014726021133683598
2012-08-06,0.010775077477748418
2012-08-07,0.01925721954087889
2012-08-08,-0.010458805347558386
2012-08-09,0.0040913212225694995
2012-08-10,-0.059422735580027086
2012-08-13,-0.014801404207976043
2012-08-14,0.03847563779807128
2012-08-15,-0.03034587181695647
2012-08-16,-0.008733599069993936
2012-08-17,-0.0018354904788363546
2012-08-20,0.0209635600145317
2012-08-21,-0.00036020443534134916
2012-08-22,0.018378334444807853
2012-08-23,-0.008492544104273914
2012-08-24,-0.03568884418895124
2012-08-27,-0.018134636617689215
2012-08-28,-0.014700351534834177
2012-08-29,0.007651101874139643
2012-08-30,0.04328012181976182
2012-08-31,0.018558995629599728
2012-09-04,0.019649898631644458
2012-09-05,-0.020672744697317058
2012-09-06,-0.006797872231529389
2012-09-07,-0.0338617076060681
2012-09-10,0.048471334165338886
2012-09-11,0.06401140271602168
2012-09-12,0.023729899170937596
2012-09-13,-0.008488417628403688
2012-09-14,-0.03095155235462488
2012-09-17,-0.026503590415200673
2012-09-18,-0.03211169540075165
2012-09-19,-0.003966793356091847
2012-09-20,0.012671921197914271
2012-09-21,0.03146230292747676
2012-09-24,-0.016637815401542633
2012-09-25,0.030666244230723727
2012-09-26,0.03385772102335727
2012-09-27,0.09063841523493932
2012-09-28,0.00697603954696846
2012-10-01,0.04819279790599551
2012-10-02,0.014655137803882612
2012-10-03,-0.038515979008090895
2012-10-04,0.003240034770488176
2012-10-05,-0.002935992589563896
2012-10-08,0.002061309802626532
2012-10-09,0.018806902466346642
2012-10-10,0.0023074407226908455
2012-10-11,0.03712235696703026
2012-10-12,0.0019422778314652778
2012-10-15,-0.03461644915180828
2012-10-16,-0.014056231766381933
2012-10-17,0.009601394245753347
2012-10-18,0.03371753994627702
2012-10-19,0.008363593727816365
2012-10-22,-0.045617969470030384
2012-10-23,0.02404408616580289
2012-10-24,-0.02404527187642158
2012-10-25,-0.004637690493850544
2012-10-26,-0.009900966726930749
2012-10-31,0.08588229667769309
2012-11-01,0.0018959831118017245
2012-11-02,-0.03919977982214318
2012-11-05,0.0
2012-11-06,0.01772656272850681
2012-11-07,-0.010782425552037567
2012-11-08,0.008384564229750646
2012-11-09,-0.029102000528776317
2012-11-12,0.01912643787058932
2012-11-13,0.04733897813260812
2012-11-14,0.005616450384227534
2012-11-15,-0.015159553708318785
2012-11-16,0.023494434667902242
2012-11-19,-0.01873347268553427
2012-11-20,0.030384488573570234
2012-11-21,0.01852820951567624
2012-11-23,-0.0005124502691415955
2012-11-26,-0.04383491484526947
2012-11-27,0.010455773225964471
2012-11-28,-0.019368520347371243
2012-11-29,-0.012987038957439911
2012-11-30,-0.023848654918582457
2012-12-03,0.008424591539976989
2012-12-04,-0.014480658484082753
2012-12-05,0.04549308047176015
2012-12-06,-0.009189231857232416
2012-12-07,-0.0313692783929157
2012-12-10,-0.02562660576686926
2012-12-11,-0.013872860331090364
2012-12-12,-0.008792488836357304
2012-12-13,-0.010348931444858933
2012-12-14,-0.009859573802733723
2012-12-17,0.013277051966402942
2012-12-18,0.017867761186378894
2012-12-19,-0.02867175251119003
2012-12-20,0.04277107313281814
2012-12-21,-0.003177330538239209
2012-12-24,-0.03042596923440022
2012-12-26,0.013747759837955398
2012-12-27,-0.011202791521717104
2012-12-28,0.034287419915812745
2012-12-31,-0.03401557425164636
2013-01-02,-0.03521337750895348
2013-01-03,-0.010825884750097381
2013-01-04,0.027829889906976435
2013-01-07,-0.006388776642841543
2013-01-08,-0.01469690655181699
2013-01-09,-0.0326289686729242
2013-01-10,0.025698735715180776
2013-01-11,0.0419667463958886
2013-01-14,0.013826271463674322
2013-01-15,0.024310708401487746
2013-01-16,-0.005788706618858774
2013-01-17,0.017176132821431045
2013-01-18,0.020606762326151884
2013-01-22,-0.0022433811097603007
2013-01-23,-0.0011242796013276601
2013-01-24,-0.03038823991269346
2013-01-25,-0.0005804101574337084
2013-01-28,-0.045005798818886555
2013-01-29,-0.019154747066813638
2013-01-30,0.033787961931367905
2013-01-31,0.001199384844328133
2013-02-01,-0.011380613520482918
2013-02-04,0.004241120406939469
2013-02-05,0.025339327528722144
2013-02-06,0.005589895204545892
2013-02-07,-0.03891161429816736
2013-02-08,-0.003957385419916748
2013-02-11,0.002139354927653603
2013-02-12,-0.014943587721857776
2013-02-13,0.023529403949126948
2013-02-14,-0.04325465448092436
2013-02-15,-0.003161552363441844
2013-02-19,0.03774181847356006
2013-02-20,0.002139354927653603
2013-02-21,-0.010064041454439066
2013-02-22,0.013863166100257507
2013-02-25,0.037374703461901415
2013-02-26,0.003807853343104739
2013-02-27,0.0020425939273180926
2013-02-28,0.015142704002710339
2013-03-01,-0.008605843621489084
2013-03-04,0.021122671391806458
2013-03-05,0.0
2013-03-06,-0.016718621288002278
2013-03-07,0.032276653496387864
2013-03-08,0.013121142130153585
2013-03-11,0.005511154921556738
2013-03-12,-0.0010961766453675414
2013-03-13,0.009602218385140304
2013-03-14,0.035869556273878
2013-03-15,0.015739753989805427
2013-03-18,0.0025826421790915433
2013-03-19,0.022411162362439452
2013-03-20,-0.002267589496919964
2013-03-21,-0.006313155335000986
2013-03-22,-0.0020330107038128986
2013-03-25,-0.015788142479475464
2013-03-26,0.028719291270703273
2013-03-27,0.02313877454171731
2013-03-28,-0.010816045641335426
2013-04-01,-0.0022366553145299894
2013-04-02,-0.01145697806370849
2013-04-03,-0.01738473266934537
2013-04-04,0.012051264150295005
2013-04-05,0.0450975353668317
2013-04-08,-0.01042429606119788
2013-04-09,-0.015923464945224453
2013-04-10,0.016928015042270816
2013-04-11,0.013219069844211395
2013-04-12,0.02005319747026313
2013-04-15,-0.020132647013115568
2013-04-16,0.005559526957262584
2013-04-17,0.01298086048936331
2013-04-18,0.04437583954283375
2013-04-19,0.0015905406603085037
2013-04-22,-0.031987249149362795
2013-04-23,-0.006796409875657994
2013-04-24,-0.016989152460752055
2013-04-25,0.00024002101471554127
2013-04-26,-0.003839643558773087
2013-04-29,0.05805834115808817
2013-04-30,-0.011156707878192007
2013-05-01,-0.0039142808613723545
2013-05-02,-0.06957931192599875
2013-05-03,0.003975104006770813
2013-05-06,-0.007423839097367657
2013-05-07,-0.022687628162612605
2013-05-08,0.014795879640464804
2013-05-09,0.0012569418135790489
2013-05-10,-0.018327881870329188
2013-05-13,0.003836282904430721
2013-05-14,0.025222985154935262
2013-05-15,0.01143141200198139
2013-05-16,-0.033906693867862714
2013-05-17,0.03128176729048615
2013-05-20,0.00863139968703952
2013-05-21,0.024938815615821674
2013-05-22,-0.0014313077498211424
2013-05-23,0.017916934645512583
2013-05-24,-0.0056325198229849605
2013-05-28,-0.01486905885039369
2013-05-29,-0.006229042697376785
2013-05-30,-0.03013500653984269
2013-05-31,-0.009694207856446924
2013-06-03,0.00175702046671522
2013-06-04,0.0017539387604157408
2013-06-05,0.0007503804529678249
2013-06-06,-0.04348913470322213
2013-06-07,0.0002613446471786407
2013-06-10,-0.007314554818708463
2013-06-11,-0.019999993725826948
2013-06-12,0.014232001509899117
2013-06-13,0.009796118972198009
2013-06-14,-0.021237507481836615
2013-06-17,0.038039099496932405
2013-06-18,0.0077419281005859375
2013-06-19,0.014852775457869116
2013-06-20,-0.021700722781884618
2013-06-21,-0.027340774428049053
2013-06-24,-0.008485766960532937
2013-06-25,-0.0246055109952793
2013-06-26,0.016451862230804304
2013-06-27,-0.03371998905345508
2013-06-28,-0.004745940777277857
2013-07-01,0.003366015515331444
2013-07-02,0.021526458830802397
2013-07-03,0.009852220284409796
2013-07-05,-0.01978318511968291
2013-07-08,0.03428250774942754
2013-07-09,-0.022453855552243662
2013-07-10,0.006289308586132858
2013-07-11,-0.0182065623546529
2013-07-12,0.008580165527035
2013-07-15,0.008232703334274394
2013-07-16,0.0008165544258542656
2013-07-17,-0.013054146499104968
2013-07-18,0.050427139800208076
2013-07-19,-0.006033578617181012
2013-07-22,-0.029559247173679637
2013-07-23,0.01794941091094704
2013-07-24,-0.012022462176609405
2013-07-25,-0.014602461191541072
2013-07-26,-0.02442370618666112
2013-07-29,-0.027004206562097344
2013-07-30,-0.007805778538303221
2013-07-31,0.00407930585735139
2013-08-01,-0.01712130399322742
2013-08-02,-0.011809920071000457
2013-08-05,-0.008365664446674081
2013-08-06,-0.00030127373275923297
2013-08-07,-0.021398462178644162
2013-08-08,0.015398815102976249
2013-08-09,-0.020321478209683996
2013-08-12,0.02476777809091235
2013-08-13,-0.00755282700333193
2013-08-14,0.017351573914583973
2013-08-15,0.023040066591692998
2013-08-16,-0.014916607538532078
2013-08-19,0.028206659070496132
2013-08-20,-0.005486587664265796
2013-08-21,0.004645770150506268
2013-08-22,0.024566484742727157
2013-08-23,-0.016925297575972498
2013-08-26,0.008034466912802296
2013-08-27,0.005977770674311156
2013-08-28,0.009054913858299374
2013-08-29,0.014582177789925321
2013-08-30,-0.01022662812606423
2013-09-03,0.023736329963848446
2013-09-04,0.004637261013982652
2013-09-05,-0.0293239308937
2013-09-06,-0.01258743376048388
2013-09-09,0.02124647260384771
2013-09-10,-0.005825217291583473
2013-09-11,-0.004743358772186901
2013-09-12,0.019904710100512757
2013-09-13,0.010720185324242015
2013-09-16,0.01658957561623131
2013-09-17,0.001872651053927532
2013-09-18,-0.008544680216057365
2013-09-19,0.0018852597282386085
2013-09-20,-0.0088709656227971
2013-09-23,-0.023053983539871092
2013-09-24,-0.030538560564706607
2013-09-25,0.000286348078825549
2013-09-26,0.0014313987914846837
2013-09-27,0.026014889233846983
2013-09-30,-0.00808025744689389
2013-10-01,0.013764052130089022
2013-10-02,-0.01856467521859817
2013-10-03,-0.012140028843128037
2013-10-04,0.0020005628286432486
2013-10-07,0.0350826882680515
2013-10-08,0.02397358303710595
2013-10-09,-0.009956990983081337
2013-10-10,0.011959812437997597
2013-10-11,0.014235823956795457
2013-10-14,0.01165251856141647
2013-10-15,-0.007853395789016004
2013-10-16,-0.00554087299700079
2013-10-17,-0.003183890621730412
2013-10-18,0.001863180606676007
2013-10-21,-0.025504770905331986
2013-10-22,-0.02371861875562531
2013-10-23,0.010611523999349393
2013-10-24,0.002763191649407304
2013-10-25,0.02149354361296063
2013-10-28,-0.03722687100217159
2013-10-29,-0.020173725577877777
2013-10-30,0.03517297891846605
2013-10-31,-0.010773424626137285
2013-11-01,-0.018989130549848077
2013-11-04,-0.01935669740386392
2013-11-05,0.006095833751171398
2013-11-06,0.009232494429218585
2013-11-07,0.006003472677795774
2013-11-08,0.011366854574018648
2013-11-11,0.004214629508650036
2013-11-12,0.01203139974124845
2013-11-13,-0.014100115234544686
2013-11-14,0.01093663334244388
2013-11-15,0.01525660650934979
2013-11-18,-0.011748628914062809
2013-11-19,-0.016864834664597095
2013-11-20,0.03318336071638206
2013-11-21,0.007621088116690045
2013-11-22,0.017828197319136985
2013-11-25,0.005573287551227768
2013-11-26,0.007653746003232431
2013-11-27,0.020167601138838975
2013-11-29,0.015147629152171493
2013-12-02,0.008598866950976003
2013-12-03,-0.003008988404534896
2013-12-04,-0.004024152952951332
2013-12-05,0.04343432567640426
2013-12-06,-0.004356274447713582
2013-12-09,0.028682555907536322
2013-12-10,0.0011815015571010612
2013-12-11,0.02360158246463695
2013-12-12,0.01660134389580259
2013-12-13,-0.013154930549299282
2013-12-16,-0.016547926793931134
2013-12-17,0.0018696831512217127
2013-12-18,-0.00839753913329111
2013-12-19,0.04916492923774585
2013-12-20,-0.009416999223161748
2013-12-23,0.010185513174109984
2013-12-24,-0.01053101797525513
2013-12-26,0.0038496826970411124
2013-12-27,-0.005865107686350179
2013-12-30,0.0045382302319514345
2013-12-31,-0.04449966674177719
2014-01-02,0.021513021205275207
2014-01-03,-0.003934320290220672
2014-01-06,0.0004647611349344327
2014-01-07,-0.00162574220652012
2014-01-08,-0.0193067481722905
2014-01-09,-0.050047429235885454
2014-01-10,0.0119849831422294
2014-01-13,0.054527558846682256
2014-01-14,0.022227371656728945
2014-01-15,-0.010070988600546782
2014-01-16,0.01317922837711527
2014-01-17,-0.012779497090226855
2014-01-21,0.024271847870656504
2014-01-22,0.05822610775313941
2014-01-23,0.008743844794136368
2014-01-24,0.09556028315457321
2014-01-27,-0.06464685985901741
2014-01-28,0.038374224389506884
2014-01-29,0.1041128886630236
2014-01-30,-0.09825445169563363
2014-01-31,-0.013570208440921494
2014-02-03,-0.007687564476238307
2014-02-04,0.09582054436038745
2014-02-05,-0.06418600747751635
2014-02-06,-0.01968190317741325
2014-02-07,-0.03163661122842665
2014-02-10,-0.04104714037017143
2014-02-11,0.05350510717693546
2014-02-12,-0.00041456365889891433
2014-02-13,0.08316051859551177
2014-02-14,-0.0017231140031542802
2014-02-18,0.0646336552822333
2014-02-19,0.10772834387526253
2014-02-20,-0.013823391742846303
2014-02-21,0.011708459377233638
2014-02-24,-0.11246944278374027
2014-02-25,-0.06409549423491201
2014-02-26,-0.04729202634918195
2014-02-27,-0.07085476031296623
2014-02-28,0.02172468326164223
2014-03-03,-0.02538513728957459
2014-03-04,0.03895808323355876
2014-03-05,-0.030854951586773538
2014-03-06,0.030731908704497934
2014-03-07,-0.009438040986924245
2014-03-10,0.007145948928654944
2014-03-11,-0.009890346933632554
2014-03-12,-0.024972909333116577
2014-03-13,-0.02383070814463395
2014-03-14,0.009582544996272313
2014-03-17,0.02508465071491095
2014-03-18,-0.01763666835879396
2014-03-19,0.006283742302894524
2014-03-20,-0.025646798098181267
2014-03-21,-0.01281752263612257
2014-03-24,-0.008578756678953692
2014-03-25,0.03157150405099696
2014-03-26,-0.0020403139839338946
2014-03-27,0.04134488011531601
2014-03-28,-0.021596853124484783
2014-03-31,-0.025418130889829138
2014-04-01,-0.0217341098728423
2014-04-02,0.02057993925121404
2014-04-03,0.02428963116251137
2014-04-04,-0.006935047415430495
2014-04-07,0.008335143359438524
2014-04-08,0.012958018300490926
2014-04-09,0.011468911930993864
2014-04-10,0.01504584488817784
2014-04-11,-0.007518866309719985
2014-04-14,-0.012987000923330161
2014-04-15,0.0015350810461096653
2014-04-16,-0.008101533427726237
2014-04-17,0.04657835670975641
2014-04-21,-0.009280773496021855
2014-04-22,0.008941838760008203
2014-04-23,-0.0018990978731693309
2014-04-24,-0.005285432403090873
2014-04-25,-0.012327330218605215
2014-04-28,0.03184855725201419
2014-04-29,0.007507773589168654
2014-04-30,-0.003311901158987718
2014-05-01,-0.019937734872007118
2014-05-02,-0.00953593507173267
2014-05-05,0.0029953822083621517
2014-05-06,0.02367738468663161
2014-05-07,-0.0122942316910023
2014-05-08,-0.03544298576530358
2014-05-09,-0.008967604797532447
2014-05-12,-0.021408103979332793
2014-05-13,-0.017140327776613895
2014-05-14,0.0020652367532705274
2014-05-15,0.023356940066036502
2014-05-16,-0.012530713264758742
2014-05-19,0.012916311352938248
2014-05-20,0.01834457705448811
2014-05-21,-0.01735500777479204
2014-05-22,-0.025486215589877848
2014-05-23,0.010552879477144117
2014-05-27,0.0227014528648386
2014-05-28,0.025305181065807814
2014-05-29,-0.012989812367312226
2014-05-30,-0.0037289314120111383
2014-06-02,0.015411751317338851
2014-06-03,0.003686079446322932
2014-06-04,0.00237625386071727
2014-06-05,0.013146626916533455
2014-06-06,0.0019144488651254843
2014-06-09,-0.013800436665395766
2014-06-10,-0.024757754917197117
2014-06-11,-0.00485658096826147
2014-06-12,0.056344319592602554
2014-06-13,-0.0048299537842465545
2014-06-16,-0.006752493333184395
2014-06-17,0.00042496961391291777
2014-06-18,-0.010618005852672252
2014-06-19,-0.016097834418268397
2014-06-20,-0.011561948520520171
2014-06-23,-0.018759663555666495
2014-06-24,0.02001793662720619
2014-06-25,0.003969156888788294
2014-06-26,-0.03360419038590301
2014-06-27,0.0020454146201953627
2014-06-30,0.011794068206208763
2014-07-01,-0.0013449993292640183
2014-07-02,-0.02199776683936272
2014-07-03,0.011246331106232743
2014-07-07,-0.04108039651724904
2014-07-08,-0.004970392644089716
2014-07-09,-0.00808751663230467
2014-07-10,-0.011990453194260065
2014-07-11,0.006310685342326261
2014-07-14,0.00024117885741259393
2014-07-15,-0.01205684009534902
2014-07-16,0.005369742570791258
2014-07-17,-0.04005825771642102
2014-07-18,-0.0007587306483888279
2014-07-21,-0.025816248730139213
2014-07-22,-0.02000517100106558
2014-07-23,-0.0026511108870757027
2014-07-24,0.022594310960181607
2014-07-25,-0.017156222182819647
2014-07-28,-0.008992309124672082
2014-07-29,0.016279719525069236
2014-07-30,-0.005777330325552943
2014-07-31,0.014527223075341489
2014-08-01,-0.011194996599074969
2014-08-04,0.009478676258400487
2014-08-05,0.016431914956331672
2014-08-06,0.009237878538431055
2014-08-07,-0.014492794036541023
2014-08-08,0.022187814054664967
2014-08-11,0.0007571986526280217
2014-08-12,0.0022698772099190023
2014-08-13,-0.03598386720936986
2014-08-14,0.01957708366226618
2014-08-15,-0.03328209917737035
2014-08-18,0.0042372966970185555
2014-08-19,0.022415621547229758
2014-08-20,-0.013928330651201248
2014-08-21,0.017263925067091623
2014-08-22,-0.01259964658383994
2014-08-25,0.02526044902042557
2014-08-26,-0.006604018960847613
2014-08-27,0.011761698710729185
2014-08-28,0.021986386461873675
2014-08-29,0.005192855508088012
2014-09-02,-0.043050418167999926
2014-09-03,-0.01105404115496833
2014-09-04,-0.007278367241100203
2014-09-05,-0.006808070921504927
2014-09-08,0.021882400491042953
2014-09-09,0.02786378794475408
2014-09-10,-0.00753011336193099
2014-09-11,-0.0331310172200443
2014-09-12,0.008893580621776698
2014-09-15,0.019185864554143395
2014-09-16,0.016280816935712927
2014-09-17,0.004505663679760241
2014-09-18,-0.02566656499368858
2014-09-19,-0.018670125585611763
2014-09-22,0.003388066668223999
2014-09-23,-0.008831148242483322
2014-09-24,0.024895185794051145
2014-09-25,0.015341330241552598
2014-09-26,0.00327373749375659
2014-09-29,0.04267064238427709
2014-09-30,-0.007944148752079161
2014-10-01,-0.023780648880404542
2014-10-02,-0.022619897350217077
2014-10-03,0.027212643606722597
2014-10-06,-0.03490963882802656
2014-10-07,0.015135971069758725
2014-10-08,-0.025777103272721313
2014-10-09,-0.002594031235740535
2014-10-10,0.0036410764267025275
2014-10-13,0.014770645835098017
2014-10-14,-0.025536237859434596
2014-10-15,-0.0041928806312644396
2014-10-16,-0.0010526180399421659
2014-10-17,-0.007903048303377735
2014-10-20,-0.02549122551896743
2014-10-21,0.011171631749714361
2014-10-22,-0.014012408045660285
2014-10-23,-0.010112036535188107
2014-10-24,0.000276070548466123
