Date,NG=F
2014-10-27,-0.017112834507428065
2014-10-28,0.024712108402852095
2014-10-29,0.02164976643276728
2014-10-30,0.026555788381762868
2014-10-31,0.012019860199614874
2014-11-03,0.04466824204737363
2014-11-04,0.020514133224719178
2014-11-05,0.01574220814743632
2014-11-06,0.050071542631961785
2014-11-07,0.0018166153936769458
2014-11-10,-0.03558478206478499
2014-11-11,-0.0018801167539392871
2014-11-12,-0.01459860406967639
2014-11-13,-0.04970130168000497
2014-11-14,0.010812165666201912
2014-11-17,0.07985077131969187
2014-11-18,-0.02234510948635704
2014-11-19,0.029924565574266815
2014-11-20,0.0269961188660941
2014-11-21,-0.0496770009714137
2014-11-24,-0.02695728473305059
2014-11-25,0.03155867049851824
2014-11-26,0.01704809741197244
2014-11-28,-0.06130888569342907
2014-12-01,-0.019814054495910893
2014-12-02,-0.03319188869880452
2014-12-03,-0.01781104915619891
2014-12-04,-0.04099872131199522
2014-12-05,0.041929328393340404
2014-12-08,-0.05444503279164714
2014-12-09,0.01585533278027329
2014-12-10,0.014786456727745367
2014-12-11,-0.019427961403468363
2014-12-12,0.0443038003750269
2014-12-15,-0.020026343524790158
2014-12-16,-0.026888986376163992
2014-12-17,0.022934497278049193
2014-12-18,-0.016207440398734785
2014-12-19,-0.04887423812595926
2014-12-22,-0.09237873397118579
2014-12-23,0.008587770340426015
2014-12-24,-0.044465478478494025
2014-12-26,-0.007590759777070022
2014-12-29,0.060525415246356795
2014-12-30,-0.029789838015167325
2014-12-31,-0.06625732237450377
2015-01-02,0.039460049991153046
2015-01-05,-0.040293057160516565
2015-01-06,0.019430948948972793
2015-01-07,-0.02280459941742441
2015-01-08,0.019505396472816905
2015-01-09,0.0064913061525839755
2015-01-12,-0.05125594630159869
2015-01-13,0.052951698700341554
2015-01-14,0.09853889029804908
2015-01-15,-0.02319828232431942
2015-01-16,-0.009816307468465624
2015-01-20,-0.09465941636323005
2015-01-21,0.05051214515656999
2015-01-22,-0.046738379298789656
2015-01-23,0.05326279395286382
2015-01-26,-0.035164104798137696
2015-01-27,0.03471013647208365
2015-01-28,-0.03857766239416727
2015-01-29,-0.05129094179916205
2015-01-30,-0.0102979460490078
2015-02-02,-0.004087669285166018
2015-02-03,0.02761189548548204
2015-02-04,-0.033405958369552735
2015-02-05,-0.02329077295896187
2015-02-06,-0.008076888160591378
2015-02-09,0.0069794057747400995
2015-02-10,0.030804838547833446
2015-02-11,0.04482625457866973
2015-02-12,-0.030032132381045407
2015-02-13,0.0335421451186102
2015-02-17,-0.016048444888404068
2015-02-18,0.026096420826497546
2015-02-19,0.0010597035979644787
2015-02-20,0.04128435427350574
2015-02-23,-0.02439851823377004
2015-02-24,0.00798888583492996
2015-02-25,-0.0027566840592283537
2015-02-26,-0.06807188081114379
2015-02-27,0.013718924918745712
2015-03-02,-0.013167525156692061
2015-03-03,0.005189006375974081
2015-03-04,0.02101775901999403
2015-03-05,0.02600217598924326
2015-03-06,-0.0007040103497659711
2015-03-09,-0.05671011416294558
2015-03-10,0.02016435391146243
2015-03-11,0.03367487753340459
2015-03-12,-0.031869659326514976
2015-03-13,-0.0025603400019896805
2015-03-16,-0.004033706634287815
2015-03-17,0.05117817925811097
2015-03-18,0.022767095196571274
2015-03-19,-0.036643873197898524
2015-03-20,-0.009598276131096095
2015-03-23,-0.01902368020212697
2015-03-24,0.019392598799986116
2015-03-25,-0.02261305221050225
2015-03-26,-0.018729385724129632
2015-03-27,-0.030688629967574377
2015-03-30,0.020849475299604237
2015-03-31,-0.0015128397960637585
2015-04-01,-0.013257607742390154
2015-04-02,0.04145874827775775
2015-04-06,-0.023221512122130084
2015-04-07,0.01132074351326029
2015-04-08,-0.022761234029625266
2015-04-09,-0.03474602640246838
2015-04-10,-0.006724761701678572
2015-04-13,0.0
2015-04-14,0.007566728007309509
2015-04-15,0.03162052356155143
2015-04-16,0.028352537600484062
2015-04-17,-0.01862889419971303
2015-04-20,-0.0372057886291719
2015-04-21,0.01537856235289814
2015-04-22,0.01203879547047304
2015-04-23,-0.02877975795115917
2015-04-24,0.0
2015-04-27,-0.01619908771684575
2015-04-28,0.01084335353635546
2015-04-29,0.03535955028401361
2015-04-30,0.05564082267768766
2015-05-01,0.009087639413339677
2015-05-04,0.016210401989523948
2015-05-05,-0.014533898032915826
2015-05-06,-0.0014388304110617423
2015-05-07,-0.015129702797845757
2015-05-08,0.053401663715212155
2015-05-11,-0.02708335609899537
2015-05-12,0.03390436368958283
2015-05-13,0.013116971838873726
2015-05-14,0.024872216574729933
2015-05-15,0.002659619579682637
2015-05-18,-0.0019894038120569224
2015-05-19,-0.020598018749522273
2015-05-20,-0.01119402743657627
2015-05-21,0.011663780561336212
2015-05-22,-0.02102400824254047
2015-05-26,-0.02251474032938927
2015-05-27,-0.0024804994387616075
2015-05-28,-0.038721124461610246
2015-05-29,-0.023651192749255978
2015-06-01,0.0026494964377539176
2015-06-02,0.018497556096995105
2015-06-03,-0.023721235124907314
2015-06-04,-0.003037257111078384
2015-06-05,-0.013709068676718728
2015-06-08,0.0444015495551191
2015-06-09,0.05212570661804139
2015-06-10,0.015811692546587874
2015-06-11,-0.022829465237276803
2015-06-12,-0.02654868899744267
2015-06-15,0.050545432350852515
2015-06-16,0.0017307423144872214
2015-06-17,-0.01347616918195238
2015-06-18,-0.02732051423588555
2015-06-19,0.014043944914918782
2015-06-22,-0.029474412335452227
2015-06-23,-0.0025612767580796003
2015-06-24,0.012105646190861075
2015-06-25,0.032982906710415705
2015-06-26,-0.027017510632214137
2015-06-29,0.011539871917721989
2015-06-30,0.009625650540589614
2015-07-01,-0.017302268537612853
2015-07-02,0.014013666704704164
2015-07-06,-0.02338766269195358
2015-07-07,-0.014513774036286287
2015-07-08,-0.011413894114414624
2015-07-09,0.015270066542315996
2015-07-10,0.016140832434161867
2015-07-13,0.03393505477860548
2015-07-14,-0.00837994663386521
2015-07-15,0.027464813740096794
2015-07-16,-0.021932793576980525
2015-07-17,0.005606094426452213
2015-07-20,-0.016376283348280896
2015-07-21,0.020899757780908246
2015-07-22,0.005204755400073369
2015-07-23,-0.02795998880412054
2015-07-24,-0.014204531985003821
2015-07-27,0.004683001202055559
2015-07-28,0.011473669579037837
2015-07-29,0.023041409612401198
2015-07-30,-0.0408870526233438
2015-07-31,-0.01878605833520608
2015-08-03,0.011781968147068111
2015-08-04,0.023289713201006368
2015-08-05,-0.004978641103989934
2015-08-06,0.005360924218767993
2015-08-07,-0.005332337959060629
2015-08-10,0.015725485641501447
2015-08-11,0.0007037626512009787
2015-08-12,0.030590678655443515
2015-08-13,-0.04913000808150325
2015-08-14,0.005023386322369872
2015-08-17,-0.026062188347094395
2015-08-18,-0.00879762832937192
2015-08-19,0.0044379008654842345
2015-08-20,0.014359364205436709
2015-08-21,-0.028675133540360886
2015-08-24,-0.00971600214469781
2015-08-25,0.013207489114167803
2015-08-26,0.002979566328582983
2015-08-27,-0.02042334391387679
2015-08-28,0.029188742377248333
2015-08-31,-0.009576435989000265
2015-09-01,0.0048345154219766595
2015-09-02,-0.019985160163554228
2015-09-03,0.0290785130928084
2015-09-04,-0.02568804979545003
2015-09-08,0.020715656252309644
2015-09-09,-0.02177122303626655
2015-09-10,0.01207094099342565
2015-09-11,0.0037271674007612887
2015-09-14,0.02413658258981366
2015-09-15,-0.010877437458343575
2015-09-16,-0.024926628166027198
2015-09-17,-0.0030075696103801786
2015-09-18,-0.01772244804461698
2015-09-21,-0.012284093902323656
2015-09-22,0.0015545855315781676
2015-09-23,-0.0031043450931892425
2015-09-24,0.008563672377421172
2015-09-25,-0.010420759549487402
2015-09-28,-0.0003899873491228778
2015-09-29,0.008973859630338588
2015-09-30,-0.023975265685518
2015-10-01,-0.036053821012064224
2015-10-02,0.007398227216327546
2015-10-05,-0.0004079671688568265
2015-10-06,0.008163257362146403
2015-10-07,0.0016194123300630192
2015-10-08,0.009700860812504208
2015-10-09,0.0016013559126617505
2015-10-12,0.013189444899248226
2015-10-13,-0.014595730981463495
2015-10-14,0.00800639778814749
2015-10-15,-0.02581406739746983
2015-10-16,-0.009376274465361156
2015-10-19,0.004938207890987645
2015-10-20,0.013923079251236814
2015-10-21,-0.029079169891239376
2015-10-22,-0.007487573026845773
2015-10-23,-0.04191110983652535
2015-10-26,-0.09798774094642992
2015-10-27,0.014548967440602079
2015-10-28,-0.028202684055267713
2015-10-29,0.11018198620385578
2015-10-30,0.028356282926482956
2015-11-02,-0.028005193641897574
2015-11-03,-0.001329796509323744
2015-11-04,0.0039947016683057335
2015-11-05,0.04509283568006639
2015-11-06,0.002961069898293811
2015-11-09,-0.029945211994938048
2015-11-10,0.008695644061371466
2015-11-11,-0.02456893251674963
2015-11-12,-0.001325683148768797
2015-11-13,0.0446902969018137
2015-11-16,0.01016515409049945
2015-11-17,-0.00586999539657207
2015-11-18,-0.010122381832725846
2015-11-19,-0.03025132692085164
2015-11-20,-0.05755713560821263
2015-11-23,0.030303057248691756
2015-11-24,-0.0045248824844553726
2015-11-25,0.0027272917416465425
2015-11-27,0.0027197657748307957
2015-11-30,0.010397831382439549
2015-12-01,-0.0017896862144664016
2015-12-02,-0.029583140439767175
2015-12-03,0.007390315338034359
2015-12-04,0.0022925788418322046
2015-12-07,-0.05443741561689608
2015-12-08,0.0014513890218563752
2015-12-09,-0.003864684667231555
2015-12-10,-0.022793370761118315
2015-12-11,-0.012406994573640806
2015-12-14,-0.048241183754230144
2015-12-15,-0.038014796553680785
2015-12-16,-0.01756315278862075
2015-12-17,-0.019553054395133218
2015-12-18,0.006837586750230384
2015-12-21,0.08149408979623773
2015-12-22,-0.012035584378155995
2015-12-23,0.050317811458891804
2015-12-24,0.023197177451109496
2015-12-28,0.09807781046910202
2015-12-29,0.06463198304017714
2015-12-30,-0.06661045268471666
2015-12-31,0.05555551367735467
2016-01-04,-0.0012836040647667968
2016-01-05,-0.003856067915990913
2016-01-06,-0.024946273784303696
2016-01-07,0.05072783924508695
2016-01-08,0.03778333976589732
2016-01-11,-0.030744327986050535
2016-01-12,-0.05801333233561057
2016-01-13,0.005316829457508554
2016-01-14,-0.05729401118602351
2016-01-15,-0.01823283564521727
2016-01-19,-0.004285630920302541
2016-01-20,0.012912457854871384
2016-01-21,0.009442861491189891
2016-01-22,0.0004676929445275313
2016-01-25,0.008882680667562814
2016-01-26,0.010194659158654362
2016-01-27,0.004128359746939481
2016-01-28,-0.003197793435396279
2016-01-29,0.053162318805424436
2016-02-01,-0.06353356861863835
2016-02-02,-0.05901480388852709
2016-02-03,0.006419758435484146
2016-02-04,-0.03238474018225568
2016-02-05,0.046146024729882384
2016-02-08,0.037324354094241174
2016-02-09,-0.019626193109458345
2016-02-10,-0.02478553124271987
2016-02-11,-0.02541546709648823
2016-02-12,-0.01404212523982351
2016-02-16,-0.03204474314005401
2016-02-17,0.020493974982085827
2016-02-18,-0.046343991719926536
2016-02-19,-0.025917914748879722
2016-02-22,0.009423481018266733
2016-02-23,-0.021416823042940014
2016-02-24,-0.0022446400805860023
2016-02-25,-0.037682807412296904
2016-02-26,0.04675630889573035
2016-02-29,-0.044667807108853874
2016-03-01,0.01811807056799908
2016-03-02,-0.036739386386942297
2016-03-03,-0.023241904495596932
2016-03-04,0.016473428584873773
2016-03-07,0.014405791424816572
2016-03-08,0.013017724516228846
2016-03-09,0.023364463530000323
2016-03-10,0.020547953128158714
2016-03-11,0.019015681955480312
2016-03-14,-0.001646553752396973
2016-03-15,0.01759205362281535
2016-03-16,0.009184267748064245
2016-03-17,0.036402547045549793
2016-03-18,-0.014979361583759343
2016-03-21,-0.04142632324971929
2016-03-22,0.01914665579784014
2016-03-23,-0.03703703940695591
2016-03-24,0.006688943431604866
2016-03-28,0.02325584465458541
2016-03-29,0.02976187558008081
2016-03-30,0.048870233578168554
2016-03-31,-0.018537103770967178
2016-04-01,-0.0015314042848286746
2016-04-04,0.02147242124126736
2016-04-05,-0.02202203653496182
2016-04-06,-0.022006132506555254
2016-04-07,0.05599156115511361
2016-04-08,-0.013875064168036633
2016-04-11,-0.039196014216456465
2016-04-12,0.048117160289987915
2016-04-13,0.015968096642807073
2016-04-14,-0.03241649523988421
2016-04-15,-0.03451780569224938
2016-04-18,0.019979026184177018
2016-04-19,0.07628865852684386
2016-04-20,-0.009099642178026945
2016-04-21,-0.00048329024552273836
2016-04-22,0.034816259178048536
2016-04-25,-0.03598137260243117
2016-04-26,-0.015026611466350759
2016-04-27,-0.018208690403863304
2016-04-28,0.04160404195378198
2016-04-29,0.04812314789615679
2016-05-02,-0.06244257100615491
2016-05-03,0.021547457964131933
2016-05-04,0.026366283634907228
2016-05-05,-0.03035967129194228
2016-05-06,0.012042435291921949
2016-05-09,-0.0014279014184032102
2016-05-10,0.028598637445807373
2016-05-11,0.006950929081189328
2016-05-12,-0.008283536621827237
2016-05-13,-0.02737819769934391
2016-05-16,-0.031965607664247275
2016-05-17,0.009364244945767153
2016-05-18,-0.022949300547675855
2016-05-19,0.01899055881456513
2016-05-20,0.011280039980421375
2016-05-23,-0.0033947475069823208
2016-05-24,-0.03649637238312409
2016-05-25,0.006060588181037385
2016-05-26,-0.014558195228791648
2016-05-27,0.10494133725005339
2016-05-31,0.0548640854657545
2016-06-01,0.04064682290585542
2016-06-02,0.01007976858678572
2016-06-03,-0.0029105902560060404
2016-06-06,0.02835699672527414
2016-06-07,0.003244078160298036
2016-06-08,-0.0024252392955453894
2016-06-09,0.060372841070441385
2016-06-10,-0.023309173220520174
2016-06-13,0.011345870083701248
2016-06-14,0.007350117263202005
2016-06-15,-0.00345624524810928
2016-06-16,-0.005780387182580449
2016-06-17,0.016666660505979758
2016-06-20,0.04727414292698939
2016-06-21,0.007644670042831203
2016-06-22,-0.03287566668702302
2016-06-23,0.007844567832711924
2016-06-24,-0.013343222372959485
2016-06-27,0.020285552380124194
2016-06-28,0.07400587970396066
2016-06-29,-0.018512217419431543
2016-06-30,0.021306360638132293
2016-07-01,0.021545815056818185
2016-07-05,-0.07465686322244525
2016-07-06,0.007959506104343594
2016-07-07,-0.0032304604807514847
2016-07-08,0.008642480473629588
2016-07-11,-0.03534459526979583
2016-07-12,0.011843103627641627
2016-07-13,0.001097301030144493
2016-07-14,-0.0036536318980887605
2016-07-15,0.010634412867364107
2016-07-18,-0.012336777137977095
2016-07-19,0.0022042770823418323
2016-07-20,-0.02565980027549264
2016-07-21,0.012791542509010378
2016-07-22,0.031575052346696
2016-07-25,-0.010803014737307715
2016-07-26,-0.012741203530400091
2016-07-27,-0.014749249051776325
2016-07-28,0.07522454355154462
2016-07-29,0.001044212000844702
2016-08-01,-0.03650904788582565
2016-08-02,-0.013713413803119745
2016-08-03,0.03878519759997223
2016-08-04,-0.0017611398541222956
2016-08-05,-0.021877217296905505
2016-08-08,-0.008658068976419742
2016-08-09,-0.04839879968214322
2016-08-10,-0.020650057598828653
2016-08-11,-0.003904720827309638
2016-08-12,0.013720049309932092
2016-08-15,0.0015467705161218426
2016-08-16,0.010424783676556304
2016-08-17,0.000764178434389029
2016-08-18,0.02100040765116984
2016-08-19,-0.033657409624067935
2016-08-22,0.03676462311320394
2016-08-23,0.03060844352443004
2016-08-24,0.012676597924799804
2016-08-25,0.01788267247784936
2016-08-26,0.00878429225326438
2016-08-29,-0.006269636211122642
2016-08-30,-0.009113222420639722
2016-08-31,0.021223977100345737
2016-09-01,-0.032906139885222174
2016-09-02,0.0
2016-09-06,-0.02686248072989561
2016-09-07,-0.015090132226224018
2016-09-08,0.04857992162835956
2016-09-09,-0.003207435125038516
2016-09-12,0.04218807058076646
2016-09-13,-0.002058333461471551
2016-09-14,-0.006875208483078987
2016-09-15,0.013153377505829456
2016-09-16,0.0071745500918485305
2016-09-19,-0.004748961730744239
2016-09-20,0.03851394529276897
2016-09-21,0.0032819135833961344
2016-09-22,-0.02191688386519186
2016-09-23,-0.011705714287309044
2016-09-26,0.014213217054989125
2016-09-27,-0.0003336428187360463
2016-09-28,-0.014686297735938547
2016-09-29,0.0023713442180461897
2016-09-30,-0.017911527453265852
2016-10-03,0.0058500340521798755
2016-10-04,0.014026646599158754
2016-10-05,0.02597837485562371
2016-10-06,0.0026307582087414794
2016-10-07,0.04722861667258238
2016-10-11,0.01378011565204873
2016-10-12,-0.008341041243247194
2016-10-13,0.04080998143454595
2016-10-14,-0.01676144655349221
2016-10-17,-0.012481012700488403
2016-10-18,0.005856983246464331
2016-10-19,-0.028501359124723957
2016-10-20,-0.009148278602858162
2016-10-21,-0.04711875211064198
2016-10-24,-0.05412627438035067
2016-10-25,-0.020134284144238568
2016-10-26,-0.015501075676929599
2016-10-27,0.01208348334527054
2016-10-28,0.12337195645393217
2016-10-31,-0.02544283275362924
2016-11-01,-0.04097821267063173
2016-11-02,-0.03790485767593643
2016-11-03,-0.008237822869516132
2016-11-04,-0.000722316150779001
2016-11-07,0.017708719011508167
2016-11-08,-0.0649858269636513
2016-11-09,0.021648371609190642
2016-11-10,-0.0215613704476898
2016-11-14,0.04445292718595062
2016-11-15,-0.014550731465406086
2016-11-16,0.020302630525145915
2016-11-17,-0.022069418106839267
2016-11-18,0.051794251916081
2016-11-21,0.03763634012461492
2016-11-22,0.010847479434781482
2016-11-23,0.014755167234796529
2016-11-25,0.019497691610218748
2016-11-28,0.047649942485865626
2016-11-29,0.025680675060937963
2016-11-30,0.011161369602876059
2016-12-01,0.0456444261441904
2016-12-02,-0.019686163614591523
2016-12-05,0.06344584640639872
2016-12-06,-0.00519979561512085
2016-12-07,-0.008803319101460372
2016-12-08,0.02553427963608179
2016-12-09,0.013802467977545252
2016-12-12,-0.06380140916452748
2016-12-13,-0.009409749831128633
2016-12-14,0.01899826861716969
2016-12-15,-0.029943488061155987
2016-12-16,-0.00553292175927067
2016-12-19,-0.00673499331310945
2016-12-20,-0.03803064564412695
2016-12-21,0.08550415044146531
2016-12-22,-0.001129290920136139
2016-12-23,0.03504800178551104
2016-12-27,0.02703440161395454
2016-12-28,0.04493489828731012
2016-12-29,-0.032569979340090094
2016-12-30,-0.02051553596144784
2017-01-03,-0.10660582084495418
2017-01-04,-0.018034248432166833
2017-01-05,0.001836560157707945
2017-01-06,0.0036663867755413193
2017-01-09,-0.05540339587883503
2017-01-10,0.05639709794716441
2017-01-11,-0.01647350131781178
2017-01-12,0.05024812097465281
2017-01-13,0.009746010977535136
2017-01-17,-0.0020473734033223945
2017-01-18,-0.032239125733310114
2017-01-19,0.019987881231447124
2017-01-20,-0.04869359645079119
2017-01-23,0.012172295374129005
2017-01-24,0.011100836574982953
2017-01-25,0.016163456111022878
2017-01-26,0.015005988012811944
2017-01-27,0.0026611658851913855
2017-01-30,-0.04688879928368961
2017-01-31,-0.03558168488013902
2017-02-01,0.016361847337766466
2017-02-02,0.005997491637852015
2017-02-03,-0.03890808630976894
2017-02-06,-0.004244208814201844
2017-02-07,0.02622956176241198
2017-02-08,-0.0012780149437408017
2017-02-09,0.00479849816121769
2017-02-10,-0.03406561968449351
2017-02-13,-0.02966378264523295
2017-02-14,-0.013247294244726149
2017-02-15,0.006884675085537362
2017-02-16,-0.02427345706700801
2017-02-17,-0.007007701571457359
2017-02-21,-0.09527177445502344
2017-02-22,0.010920482658162589
2017-02-23,0.009645098492995885
2017-02-24,0.003821165483258948
2017-02-27,0.025123708562294178
2017-02-28,0.03007792383017982
2017-03-01,0.009012291277377793
2017-03-02,0.0017863079592879139
2017-03-03,0.00820256873070524
2017-03-06,0.026176201878050254
2017-03-07,-0.026542619971143377
2017-03-08,0.027266340073724082
2017-03-09,0.025163720664488354
2017-03-10,0.011432387408548683
2017-03-13,0.011635667230427194
2017-03-14,-0.03450542874328333
2017-03-15,0.014635801008937355
2017-03-16,-0.026501173297758474
2017-03-17,0.01585113873217514
2017-03-20,0.03154678988949944
2017-03-21,0.017099653952001637
2017-03-22,-0.02651148363575928
2017-03-23,0.013284689923999782
2017-03-24,0.008193987538468672
2017-03-27,-0.007802317822354854
2017-03-28,0.014416746295762728
2017-03-29,0.0255167949950581
2017-03-30,0.0050393803669994686
2017-03-31,-0.0003133586729969773
2017-04-03,-0.019435747688872018
2017-04-04,0.05274934806467457
2017-04-05,-0.008199195429603456
2017-04-06,0.019902038143030376
2017-04-07,-0.02101476126613644
2017-04-10,-0.007053051973569979
2017-04-11,-0.02717721525325223
2017-04-12,0.011746012619683999
2017-04-13,0.012550976278062453
2017-04-17,-0.01983262823642895
2017-04-18,-0.005690839480607779
2017-04-19,0.01271858890162636
2017-04-20,-0.0081632726390235
2017-04-21,-0.01836019334924599
2017-04-24,-0.011286709137105388
2017-04-25,-0.007501631448732726
2017-04-26,0.0325336765265507
2017-04-27,0.030872095259985244
2017-04-28,0.011423260245539524
2017-05-01,-0.018620301676644524
2017-05-02,-0.006220834046796964
2017-05-03,0.01032863632554526
2017-05-04,-0.01301109599206407
2017-05-05,0.025109830814859402
2017-05-08,-0.02878141462224193
2017-05-09,0.017339239580010712
2017-05-10,0.020142565001201485
2017-05-11,0.02551636415439007
2017-05-12,0.014218038597539229
2017-05-15,-0.02190421937517195
2017-05-16,-0.03553298263709037
2017-05-17,-0.01176473888146401
2017-05-18,-0.0031328291786105744
2017-05-19,0.02325585228837257
2017-05-22,0.022727236115083427
2017-05-23,-0.03333328082874032
2017-05-24,-0.0031065517704929047
