Date,NG=F
2017-05-25,-0.007790618418692774
2017-05-26,0.016331672590190083
2017-05-30,-0.028121161431477915
2017-05-31,-0.023529374306255013
2017-06-01,-0.020514555566355508
2017-06-02,-0.002991963042582646
2017-06-05,-0.005668542692506495
2017-06-06,0.020120704398151057
2017-06-07,-0.0072321084768461885
2017-06-08,0.0026490514808872323
2017-06-09,0.003632733672835675
2017-06-12,-0.004935868619518002
2017-06-13,-0.019179844799277812
2017-06-14,-0.011126092879065852
2017-06-15,0.04193655058318657
2017-06-16,-0.006217294974259602
2017-06-19,-0.04708590393497425
2017-06-20,0.00449205639398409
2017-06-21,-0.004816022384280694
2017-06-22,0.00034571931497962005
2017-06-23,0.012093934611687507
2017-06-26,0.0334585363296529
2017-06-27,0.0033035978285713696
2017-06-28,0.009878160017729565
2017-06-29,-0.008151241494628758
2017-06-30,-0.00230110761181479
2017-07-03,-0.027677136161671334
2017-07-05,-0.03761438900976799
2017-07-06,0.016901443213183986
2017-07-07,-0.008310224838295577
2017-07-10,0.022695466808829945
2017-07-11,0.040286799082727365
2017-07-12,-0.0203478955158527
2017-07-13,-0.008040177645409985
2017-07-14,0.006416769208397177
2017-07-17,0.013422805905036084
2017-07-18,0.022516582328067525
2017-07-19,-0.007124376284115441
2017-07-20,-0.007501631448732726
2017-07-21,-0.02398946915394007
2017-07-24,-0.023905757070094014
2017-07-25,0.01552262069313759
2017-07-26,-0.006793471768899995
2017-07-27,0.015389902842799064
2017-07-28,-0.009430823642610053
2017-07-31,-0.04998302453222614
2017-08-01,0.008947779588245774
2017-08-02,-0.002837849232683709
2017-08-03,-0.003913253638258007
2017-08-04,-0.009285722618200487
2017-08-07,0.009733305520696733
2017-08-08,0.007497289382602412
2017-08-09,0.02161582910102333
2017-08-10,0.03537981329748874
2017-08-11,-0.0006699682116537709
2017-08-14,-0.0080455679201612
2017-08-15,-0.008110904680432851
2017-08-16,-0.015332142675529292
2017-08-17,0.013494738580637433
2017-08-18,-0.012290889235396674
2017-08-21,0.023850676946439053
2017-08-22,-0.00776502455663175
2017-08-23,-0.0037427418819038216
2017-08-24,0.007172099944938948
2017-08-25,-0.019328560218520474
2017-08-28,0.011410785901679432
2017-08-29,0.012307697072929003
2017-08-30,-0.007429947531808034
2017-08-31,0.034365455701964365
2017-09-01,0.009868411765203922
2017-09-05,-0.031921840951816716
2017-09-06,0.009421304658283614
2017-09-07,-0.006333351135253906
2017-09-08,-0.030526616343629853
2017-09-11,0.020761225121661564
2017-09-12,0.017288094580568014
2017-09-13,0.018993722623770637
2017-09-14,0.003924082786288308
2017-09-15,-0.014983714923442415
2017-09-18,0.040343909347325235
2017-09-19,-0.0076287126912046865
2017-09-20,-0.008968570825706568
2017-09-21,-0.04783451747633538
2017-09-22,0.004412766804624546
2017-09-25,-0.013518147609376419
2017-09-26,-0.00034255825675255647
2017-09-27,0.019191225019668634
2017-09-28,0.01445863589939278
2017-09-29,-0.003314547761358533
2017-10-02,-0.030262747267106094
2017-10-03,-0.007201614967062286
2017-10-04,0.015544067906882564
2017-10-05,-0.00578229918871187
2017-10-06,-0.020526917277238765
2017-10-09,-0.010478509350039134
2017-10-10,0.02047302819289243
2017-10-11,-0.000691834464769947
2017-10-12,0.03461410355272565
2017-10-13,0.003680133048571177
2017-10-16,-0.0179999669392904
2017-10-17,0.005431022901455362
2017-10-18,-0.03646178444641501
2017-10-19,0.006657258016010026
2017-10-20,0.014618885025893924
2017-10-23,0.02607203300138461
2017-10-24,-0.005683704548119506
2017-10-25,-0.018493633887184835
2017-10-26,-0.009934842871206717
2017-10-27,-0.04775086727848665
2017-10-30,0.07776162041459012
2017-10-31,-0.023600866409556165
2017-11-01,-0.0010359188797224306
2017-11-02,0.014517821274404596
2017-11-03,0.016695068398920432
2017-11-06,0.0502681290205671
2017-11-07,0.0057434228158663725
2017-11-08,0.007296955034648667
2017-11-09,0.00787404590327423
2017-11-10,0.004062503515742888
2017-11-13,-0.014316838770051188
2017-11-14,-0.020524173061320705
2017-11-15,-0.007092222566126516
2017-11-16,-0.008766217882384741
2017-11-17,0.014412024480660701
2017-11-20,-0.016144641328603604
2017-11-21,-0.009845740750188292
2017-11-22,-0.016241307738172672
2017-11-24,-0.05222371117805613
2017-11-27,0.04088162496206116
2017-11-28,0.04986335716487744
2017-11-29,0.034157457095900234
2017-11-30,-0.04844284688741862
2017-12-01,0.011900830484789626
2017-12-04,-0.02482855632921077
2017-12-05,-0.02378554883040307
2017-12-06,0.002745331815003471
2017-12-07,-0.05441475825726294
2017-12-08,0.003257351757230298
2017-12-11,0.020202017595669197
2017-12-12,-0.05304105082227428
2017-12-13,0.013816258865245068
2017-12-14,-0.011418011009406315
2017-12-15,-0.026825643179416603
2017-12-18,0.050918796931812116
2017-12-19,-0.01930782349971738
2017-12-20,-0.020430843287958855
2017-12-21,-0.01478954610962735
2017-12-22,0.026558893150485874
2017-12-26,-0.00899893788860906
2017-12-27,0.03594401538219372
2017-12-28,0.0642805418737229
2017-12-29,0.013383676689356028
2018-01-02,0.034879757270030565
2018-01-03,-0.01570683814288465
2018-01-04,-0.04255312065993755
2018-01-05,-0.029513900961588457
2018-01-08,0.014311256086284585
2018-01-09,0.03104058481259364
2018-01-10,-0.005816010194494292
2018-01-11,0.0612526558526143
2018-01-12,0.03761346721675074
2018-01-16,-0.022187530663795307
2018-01-17,0.03291791809754008
2018-01-18,-0.01330452343912003
2018-01-19,-0.0012542955904523145
2018-01-22,0.01224490895853525
2018-01-23,0.06823822275808888
2018-01-24,0.018873419602922326
2018-01-25,-0.0176688615353382
2018-01-26,0.01682625102661084
2018-01-29,0.03594862294058743
2018-01-30,-0.12007714229695254
2018-01-31,-0.06259782530909908
2018-02-01,-0.04641066586848852
2018-02-02,-0.003501397286502783
2018-02-05,-0.0347856565839173
2018-02-06,0.0043684324772454985
2018-02-07,-0.020659716896306746
2018-02-08,-0.0018504353080458502
2018-02-09,-0.04189837410376451
2018-02-12,-0.012383925495304426
2018-02-13,0.016457701629990718
2018-02-14,-0.002698615122667114
2018-02-15,-0.002705825191896216
2018-02-16,-0.008527068456814502
2018-02-20,0.0226739043510924
2018-02-21,0.01643730270201349
2018-02-22,-0.009401977323065913
2018-02-23,-0.003416880306544412
2018-02-26,0.005333310081845344
2018-02-27,0.016673038950676178
2018-02-28,-0.005963485613754149
2018-03-01,0.01162350891173225
2018-03-02,-0.0011119425617996948
2018-03-05,0.003339541063244189
2018-03-06,0.016642040073013842
2018-03-07,0.01018547733410391
2018-03-08,-0.007562084559696647
2018-03-09,-0.00870824711998841
2018-03-12,0.016837482401140358
2018-03-13,0.00287973242193007
2018-03-14,-0.01974158883475363
2018-03-15,-0.01830829487149488
2018-03-16,0.002610954680105193
2018-03-19,-0.013764859141006447
2018-03-20,0.009053160777400926
2018-03-21,-0.01383175384364177
2018-03-22,-0.007960541454194225
2018-03-23,-0.009935048477227815
2018-03-26,0.010420667531512828
2018-03-27,0.02788386301477641
2018-03-28,0.002601252144969868
2018-03-29,0.012972604308572055
2018-04-02,-0.018294896298388097
2018-04-03,0.005218016588529606
2018-04-04,0.007786395342731289
2018-04-05,-0.015820450279549703
2018-04-06,0.009719634897813911
2018-04-09,-0.002961827869905398
2018-04-10,-0.013739390351404923
2018-04-11,0.007153634837695488
2018-04-12,0.004112208074270374
2018-04-13,0.01824265986360074
2018-04-16,0.006215794887137305
2018-04-17,-0.005087273585743346
2018-04-18,0.0003652907121940441
2018-04-19,-0.028842641044083628
2018-04-20,0.029699245727893286
2018-04-23,0.00036507027776933043
2018-04-24,0.014963463223020668
2018-04-25,0.0017979556356246817
2018-04-26,0.012562844818003072
2018-04-27,-0.017724278261939563
2018-04-30,-0.0028870073141419317
2018-05-01,0.014115104658248612
2018-05-02,-0.01713065542134229
2018-05-03,-0.010166985640258197
2018-05-04,-0.005502606205372462
2018-05-07,0.011066016882955276
2018-05-08,-0.0032834092413687177
2018-05-09,0.0018301155989712825
2018-05-10,0.028132956904338924
2018-05-11,-0.0028428917243247254
2018-05-14,0.012829655532734296
2018-05-15,-0.0021112040624781114
2018-05-16,-0.007404763293895611
2018-05-17,0.015630518458340514
2018-05-18,-0.0041973011750390254
2018-05-21,-0.012996116046458672
2018-05-22,0.03487546319809742
2018-05-23,0.0020632881627964395
2018-05-24,0.008922451126237352
2018-05-25,-0.00034019248975003524
2018-05-29,-0.021776078138345922
2018-05-30,0.003478257552437247
2018-05-31,0.023223539855611985
2018-06-01,0.0033875307563611123
2018-06-04,-0.010803452932210744
2018-06-05,-0.013651863802616737
2018-06-06,0.002076056513945934
2018-06-07,0.011740386527900881
2018-06-08,-0.013651863802616737
2018-06-11,0.0204151469545244
2018-06-12,-0.003390976895306541
2018-06-13,0.008166100283936384
2018-06-14,0.0006749426262557812
2018-06-15,0.019224337897916888
2018-06-18,-0.023494406828080572
2018-06-19,-0.017282236619979074
2018-06-20,0.022068927302231423
2018-06-21,0.003711173425626768
2018-06-22,-0.010084024319817808
2018-06-25,-0.007470233095656864
2018-06-26,0.005473757603109419
2018-06-27,0.019394407051998463
2018-06-28,-0.01869158655386083
2018-06-29,-0.005442187793715192
2018-07-02,-0.021203842583400467
2018-07-03,0.002795212101733835
2018-07-05,-0.011498255639887045
2018-07-06,0.007402237453820515
2018-07-09,-0.010496840787028172
2018-07-10,-0.014144257737559451
2018-07-11,0.014705842110124046
2018-07-12,-0.011311440400496031
2018-07-13,-0.016088608859522124
2018-07-16,0.0025435934755442258
2018-07-17,-0.006886572298768989
2018-07-18,-0.006934326036361793
2018-07-19,0.0176406093526853
2018-07-20,-0.00433372469913107
2018-07-23,-0.013057676369216398
2018-07-24,0.00404268893051718
2018-07-25,0.015739378134207227
2018-07-26,0.0018017570632467006
2018-07-27,0.015107933721349553
2018-07-30,-0.008858998983299338
2018-07-31,-0.005362841206232871
2018-08-01,-0.008626947263559614
2018-08-02,0.021029764287177732
2018-08-03,0.013139183619560013
2018-08-06,0.002453547025913938
2018-08-07,0.012937126100674767
2018-08-08,0.01794953607959382
2018-08-09,0.002034602306637101
2018-08-10,-0.0037224765712390306
2018-08-13,-0.00475541404131552
2018-08-14,0.00989762566835517
2018-08-15,-0.006421106013997591
2018-08-16,-0.010884375587430273
2018-08-17,0.013067437039621987
2018-08-20,-0.001697255353896976
2018-08-21,0.013260807390214069
2018-08-22,-0.008053667541774834
2018-08-23,0.0027063250204888423
2018-08-24,-0.015856926972726892
2018-08-27,-0.0140555800531027
2018-08-28,-0.008344899176958354
2018-08-29,0.015077132841030627
2018-08-30,-0.007253854433720841
2018-08-31,0.014613714626075414
2018-09-04,-0.031892983085852866
2018-09-05,-0.009918483309854675
2018-09-06,-0.008228980779795059
2018-09-07,0.001442982826208139
2018-09-10,0.010086411274793816
2018-09-11,0.008559261303710874
2018-09-12,0.0003535811515111842
2018-09-13,-0.004241811219342861
2018-09-14,-0.017749362397436408
2018-09-17,0.016985880742973247
2018-09-18,0.04228862866186245
2018-09-19,-0.008523728134871122
2018-09-20,0.023383795866471324
2018-09-21,0.0003359971428227304
2018-09-24,0.020490463136699333
2018-09-25,0.014483182622660795
2018-09-26,-0.01979237779984211
2018-09-27,0.011585596455273572
2018-09-28,-0.01570683814288465
2018-10-01,0.028590494358721186
2018-10-02,0.02327077761211105
2018-10-03,0.020214823732152887
2018-10-04,-0.020123856605766655
2018-10-05,-0.00695105044289368
2018-10-08,0.03945277662074753
2018-10-09,-0.0003060690336734728
2018-10-10,0.0055112943318209595
2018-10-11,-0.018879426842883462
2018-10-12,-0.01893230059063733
2018-10-15,0.025624830529344278
2018-10-16,-0.0009253611614823409
2018-10-17,0.025007671866556835
2018-10-18,-0.03674698237117191
2018-10-19,0.016260177148436306
2018-10-22,-0.03446153494027948
2018-10-23,0.023581861527887993
2018-10-24,-0.014321296807091155
2018-10-25,0.011370819522852571
2018-10-26,-0.005309169413531323
2018-10-29,0.0
2018-10-30,0.000627972840193447
2018-10-31,0.023219291152471344
2018-11-01,-0.007359684155692214
2018-11-02,0.01451959576818429
2018-11-05,0.08617539563763676
2018-11-06,-0.003364128343123829
2018-11-07,0.0
2018-11-08,-0.0033755509699008313
2018-11-09,0.04967544993179529
2018-11-12,0.018553375597336386
2018-11-13,0.08262928102324119
2018-11-14,0.1794684445643353
2018-11-15,-0.16518499152793342
2018-11-16,0.05794941133403397
2018-11-19,0.10018726351381901
2018-11-20,-0.03765958573603467
2018-11-21,-0.01591853938329335
2018-11-23,-0.03212763851309952
2018-11-26,-0.01392756303564624
2018-11-27,0.0032956540694704106
2018-11-28,0.10628814165755385
2018-11-29,-0.014634197647428127
2018-11-30,-0.007318106018370685
2018-12-03,-0.05919335736474063
2018-12-04,0.027195101995781457
2018-12-06,-0.02916752166415637
2018-12-07,0.037208174180993314
2018-12-10,0.012700570695891145
2018-12-11,-0.030363038311897905
2018-12-12,-0.061493057512922555
2018-12-13,-0.0029013741464113396
2018-12-14,-0.07201749867464935
2018-12-17,-0.0781290289984159
2018-12-18,0.08786846160889983
2018-12-19,-0.02918186212361884
2018-12-20,-0.03837899172746417
2018-12-21,0.06502931723452288
2018-12-24,-0.09145701742854817
2018-12-26,0.021920961937474504
2018-12-27,0.027942415351814853
2018-12-28,-0.09308072223416941
2018-12-31,-0.10990006630678428
2019-01-02,0.0061224105837087706
2019-01-03,-0.00439486534387612
2019-01-04,0.033616291801679354
2019-01-07,-0.032851480807343014
2019-01-08,0.007812500632691899
2019-01-09,0.0057296797782151465
2019-01-10,-0.005026764962663632
2019-01-11,0.04378574321187645
2019-01-14,0.15876092501793337
2019-01-15,-0.025062698574255582
2019-01-16,-0.033418985147223634
2019-01-17,0.008569752756979021
2019-01-18,0.020216819092486515
2019-01-22,-0.12693858024000293
2019-01-23,-0.0197368235304084
2019-01-24,0.03993287156935277
2019-01-25,0.025492093181274766
2019-01-28,-0.08401509194119694
2019-01-29,0.01339746965077282
2019-01-30,-0.032542357484488416
2019-01-31,-0.014015486681307032
2019-02-01,-0.028429256146713544
2019-02-04,-0.02706652619678651
2019-02-05,0.0007518251793137143
2019-02-06,0.0
2019-02-07,-0.041697905740827546
2019-02-08,0.012544031731819727
2019-02-11,0.022841663384526756
2019-02-12,0.017411053940986188
2019-02-13,-0.042038659821475255
2019-02-14,-0.0007767353099205065
2019-02-15,0.02020988989564798
2019-02-19,0.014095215570359088
2019-02-20,-0.009767101226780928
2019-02-21,0.023141164877396703
2019-02-22,0.007415639869668089
2019-02-25,0.04379829138909663
2019-02-26,0.006699595781302525
2019-02-27,-0.01961470889801531
2019-02-28,0.0046445199460267705
2019-03-01,0.01671405786975022
2019-03-04,-0.00069949460097396
2019-03-05,0.00945045479364448
2019-03-06,-0.01490984115651861
2019-03-07,0.008799667808490952
2019-03-08,-0.0003488930714278249
2019-03-11,-0.03246071024103914
2019-03-12,0.004328948478623751
2019-03-13,0.012931039650620813
2019-03-14,0.012411378247956462
2019-03-15,-0.021015741638773178
2019-03-18,0.019677934467733804
2019-03-19,0.008421111806940162
2019-03-20,-0.018789192023181522
2019-03-21,0.0003546687812083782
2019-03-22,-0.02410495420436487
2019-03-25,0.0007265141463277391
2019-03-26,-0.005444683949575424
2019-03-27,-0.00985399646531393
2019-03-28,-0.00036865680705244763
2019-03-29,-0.01843656131472038
2019-04-01,0.017280242237580845
2019-04-02,-0.008862603367178257
2019-04-03,-0.0026080363050023925
2019-04-04,-0.01270084338010391
2019-04-05,0.00794557236473259
2019-04-08,0.016516482652990216
2019-04-09,-0.003323509278559289
2019-04-10,0.00037056909342458866
2019-04-11,-0.013333338042836096
2019-04-12,-0.0015014821509150567
2019-04-15,-0.026315853158898173
2019-04-16,-0.006949763730862424
2019-04-17,-0.021384162591828737
2019-04-18,-0.010727036487326091
2019-04-22,0.013654586249452594
2019-04-23,-0.027337562460899245
2019-04-24,0.0028513114867454448
2019-04-25,0.021121059314516577
2019-04-26,0.020684187366280637
2019-04-29,0.010522194298320908
2019-04-30,-0.006941723068492278
2019-05-01,0.01747566487070351
2019-05-02,-0.01183202300175179
2019-05-03,-0.008497518153747108
2019-05-06,-0.016751065174744006
2019-05-07,0.005150559353239492
2019-05-08,0.028774125315326637
2019-05-09,-0.005747075512830824
2019-05-10,0.009248527615991708
2019-05-13,0.0007636859458299838
2019-05-14,0.01449823260065175
2019-05-15,-0.021812655534727443
2019-05-16,0.014609714479780544
2019-05-17,-0.003031412348691531
2019-05-20,0.01596353274163964
2019-05-21,-0.022446756084779973
2019-05-22,-0.0267891065790391
2019-05-23,0.01376330557096006
2019-05-24,0.007757944295507357
2019-05-28,-0.006158595888958951
2019-05-29,0.019752083461645586
2019-05-30,-0.03266235056279643
2019-05-31,-0.03651352087056581
2019-06-03,-0.020782347154162384
2019-06-04,0.005409809569742574
2019-06-05,-0.015728423068261943
2019-06-06,-0.02270821646762522
2019-06-07,0.005593808995521421
2019-06-10,0.008558074565337304
2019-06-11,0.017819183236858382
2019-06-12,-0.005418929481665669
2019-06-13,-0.025565747023090113
2019-06-14,0.026666681706691397
2019-06-17,-0.00041900540601869096
2019-06-18,-0.024308403735597617
2019-06-19,-0.022336788764012572
2019-06-20,-0.03998246010259976
2019-06-21,0.00045774186065128397
2019-06-24,0.05352235075908385
2019-06-25,0.0021711309157157466
2019-06-26,-0.007365770241767433
2019-06-27,0.014404187675288505
2019-06-28,-0.006884593296251906
2019-07-01,-0.017764352787586257
2019-07-02,-0.011909991568584966
2019-07-03,0.022321407189022757
2019-07-05,0.055895206599592795
2019-07-08,-0.006203418772574243
2019-07-09,0.009155153933762428
2019-07-10,0.00783507372345027
2019-07-11,-0.011456676056755488
2019-07-12,0.015314644447422365
2019-07-15,-0.018344914404525237
2019-07-16,-0.04235880332883013
2019-07-17,-0.0008673432198811337
2019-07-18,-0.007378455155160446
2019-07-19,-0.015741151850537927
2019-07-22,0.027099116251886102
2019-07-23,-0.005190347636351067
2019-07-24,-0.03478257624548586
2019-07-25,0.010810778882343275
2019-07-26,-0.03342248176745943
2019-07-29,-0.012909118988902901
2019-07-30,-0.001868261766001189
2019-07-31,0.04492276666397421
2019-08-01,-0.013882730305883495
2019-08-02,-0.03678467520664319
2019-08-05,-0.024045316839848896
2019-08-06,0.019806825659230087
2019-08-07,-0.013263910724159778
2019-08-08,0.02160349375367332
2019-08-09,-0.004229352844816514
2019-08-12,-0.00660686136955102
2019-08-13,0.019952520157979103
2019-08-14,-0.0018631517380403029
2019-08-15,0.04153067183421988
2019-08-16,-0.014336945894473985
2019-08-19,0.004545450112051208
2019-08-20,0.003619862834880916
2019-08-21,-0.021641055121560115
2019-08-22,-0.00506919632066305
2019-08-23,-0.0032422277638500807
2019-08-26,0.03624538590241544
2019-08-27,-0.012556105878375523
2019-08-28,0.02225250997281547
2019-08-29,0.019991149597018643
2019-08-30,-0.004790905037340143
2019-09-03,0.03194746235516854
2019-09-04,0.036895628376016676
2019-09-05,-0.004089975761264686
2019-09-06,0.02505137993935258
2019-09-09,0.0356570451972269
2019-09-10,-0.0019342802193930142
2019-09-11,-0.010852666185147353
2019-09-12,0.008620625224685208
2019-09-13,0.015540094059560916
2019-09-16,0.025631182157534793
2019-09-17,-0.004848941242759253
2019-09-18,-0.011619152589946946
2019-09-19,-0.03754265224160469
2019-09-20,-0.001576117711512448
2019-09-23,-0.0027624189833131974
2019-09-24,-0.009497400039211179
2019-09-25,-0.00039949161501007246
2019-09-26,-0.02957638585082034
2019-09-27,-0.00988464979079462
2019-09-30,-0.030782079372955184
2019-10-01,-0.02017164501048241
2019-10-02,-0.015768731262262747
2019-10-03,0.03649310989398913
2019-10-04,0.009875483875062763
2019-10-07,-0.02083334389254643
2019-10-08,-0.006513185696707113
2019-10-09,-0.023601458354695293
2019-10-10,-0.007162055799980083
2019-10-11,-0.0018034033446965303
2019-10-14,0.029810291390795385
2019-10-15,0.02587719999962368
2019-10-16,-0.015391198613482482
2019-10-17,0.0065132892219272875
2019-10-18,0.0008627502045019941
2019-10-21,-0.03534483600243965
2019-10-22,0.015192207142501024
2019-10-23,0.004401404109089402
2019-10-24,0.014899175690249233
2019-10-25,-0.006908476912928174
2019-10-28,0.06347832604031622
2019-10-29,0.061733351736205755
2019-10-30,0.03619565086668408
2019-10-31,-0.021553358627616204
2019-11-01,0.03076342302085866
2019-11-04,0.039425244310962615
2019-11-05,0.014533813517293437
2019-11-06,-0.011879776389696284
2019-11-07,-0.01980197769386849
2019-11-08,0.006132741518573237
2019-11-11,-0.054499802272439335
2019-11-12,-0.006067513051088658
2019-11-13,-0.00801226495735441
2019-11-14,0.018076989029993884
2019-11-15,0.015489190865731528
2019-11-18,-0.04538689756844094
2019-11-19,-0.021823848250568822
2019-11-20,0.019521922303469275
2019-11-21,0.003126180912650378
2019-11-22,0.03817688077157366
2019-11-25,-0.050281450229114566
2019-11-26,-0.024101095510336012
2019-11-27,0.012550566215161263
2019-11-29,-0.08796482806311634
2019-12-02,0.02104344559493687
2019-12-03,0.048089303881216905
2019-12-04,-0.01720608585647454
2019-12-05,0.011671578646082592
2019-12-06,-0.03831888479441581
2019-12-09,-0.04370179659729512
2019-12-10,0.0143368390761196
2019-12-11,-0.009275578186131783
2019-12-12,0.03789569192620945
2019-12-13,-0.013745731918388793
2019-12-16,0.01959933633239541
