Date,NG=F
2019-12-17,-0.009397724747440273
2019-12-18,-0.014230268343759955
2019-12-19,-0.005686794124306616
2019-12-20,0.02419712569777821
2019-12-23,-0.048969105950837255
2019-12-24,-0.018970214799634344
2019-12-26,0.05616942121363411
2019-12-27,-0.05928505810751572
2019-12-30,0.012975030791130049
2019-12-31,0.001372270088318528
2020-01-02,-0.030607544810224097
2020-01-03,0.0037700921304677504
2020-01-06,0.0023473595087817323
2020-01-07,0.01264634685224375
2020-01-08,-0.009713186411463903
2020-01-09,0.01167671955639249
2020-01-10,0.0166205056279336
2020-01-13,-0.009082643873763119
2020-01-14,0.0022915282402009574
2020-01-15,-0.030635642236084948
2020-01-16,-0.020283011865598333
2020-01-17,-0.035628254795433745
2020-01-21,-0.05391914075040072
2020-01-22,0.005277039875413392
2020-01-23,0.011023636730679298
2020-01-24,-0.0171339524335129
2020-01-27,0.004754328421276766
2020-01-28,0.016824429907568383
2020-01-29,-0.02947261662785905
2020-01-30,-0.025572711094282163
2020-01-31,0.006560942995668784
2020-02-03,-0.011950003066029335
2020-02-04,0.029136873628585302
2020-02-05,-0.005876088310140748
2020-02-06,0.0005373706401410328
2020-02-07,-0.0021482000677609525
2020-02-10,-0.049515611219634215
2020-02-11,0.012457505534186675
2020-02-12,0.03131990753146008
2020-02-13,-0.009761392002491598
2020-02-14,0.006024116836072846
2020-02-18,0.07838864084084296
2020-02-19,-0.013124636234137177
2020-02-20,-0.017902856809401957
2020-02-21,-0.007812492724042386
2020-02-24,-0.040944855972022576
2020-02-25,0.010946896927421346
2020-02-26,-0.014076893799625956
2020-02-27,-0.03789127209275145
2020-02-28,-0.038812762552170366
2020-03-02,0.04275535988746193
2020-03-03,0.025056895958533554
2020-03-04,0.015000039074157145
2020-03-05,-0.030104031799061293
2020-03-06,-0.03611738832353051
2020-03-09,0.0409836385942739
2020-03-10,0.08886388786549326
2020-03-11,-0.02995866159247218
2020-03-12,-0.019701842208797005
2020-03-13,0.015209124244249583
2020-03-16,-0.02889240344047328
2020-03-17,-0.04738296538057252
2020-03-18,-0.07229612608413061
2020-03-19,0.03117211495491712
2020-03-20,-0.030229788512347366
2020-03-23,-0.0012468667613949602
2020-03-24,0.03183520543511009
2020-03-25,0.0036297894567784983
2020-03-26,-0.013261045128439508
2020-03-27,-0.0018326335036661368
2020-03-30,0.03427179645998013
2020-03-31,-0.02958584013766763
2020-04-01,-0.03231705717037714
2020-04-02,-0.022054169091352382
2020-04-03,0.04445876526216819
2020-04-06,0.06785927921109214
2020-04-07,0.06990182277964951
2020-04-08,-0.03725702256647301
2020-04-09,-0.02804259816614274
2020-04-13,-0.0051933426050139175
2020-04-14,-0.04292343499774576
2020-04-15,-0.03151510746573116
2020-04-16,0.05506879673817111
2020-04-17,0.03973904619699398
2020-04-20,0.09754706318772288
2020-04-21,-0.05353432614099807
2020-04-22,0.06479957815229498
2020-04-23,-0.0639504654972105
2020-04-24,-0.038016530879737
2020-04-27,0.0418098236371669
2020-04-28,-0.013743802132764937
2020-04-29,0.041805979508627855
2020-04-30,0.04280366223191945
2020-05-01,-0.03027194213951745
2020-05-04,0.05449737862554693
2020-05-05,0.07074763184439559
2020-05-06,-0.08903470085116771
2020-05-07,-0.025720140004687586
2020-05-08,-0.03748685173184518
2020-05-11,0.0016456506067838994
2020-05-12,-0.0580503548924578
2020-05-13,-0.06046509919390941
2020-05-14,0.04022273251730524
2020-05-15,-0.020820920131194076
2020-05-18,0.08323205492839536
2020-05-19,0.026360095763235947
2020-05-20,-0.032240444740535
2020-05-21,-0.034443810591183066
2020-05-22,0.012280647940816403
2020-05-26,0.03581746860339852
2020-05-27,-0.039598427580921025
2020-05-28,0.06097562073114626
2020-05-29,0.012041573570433117
2020-06-01,-0.04056242801667209
2020-06-02,0.001691038156312219
2020-06-03,0.024760850192358408
2020-06-04,0.000549174487116888
2020-06-05,-0.021953940985775744
2020-06-08,0.003928220485548417
2020-06-09,-0.012297414177975696
2020-06-10,0.007357109076839841
2020-06-11,0.018539321854505353
2020-06-12,-0.04522891274418994
2020-06-15,-0.03581739973610065
2020-06-16,-0.03295390400416787
2020-06-17,0.014869918953191785
2020-06-18,0.0
2020-06-19,0.018925529855449597
2020-06-22,-0.0029958029616901083
2020-06-23,-0.016226003041556192
2020-06-24,-0.024434919190737148
2020-06-25,-0.07201002462787776
2020-06-26,0.008771937586134149
2020-06-29,0.14314380332173693
2020-06-30,0.02457580779639912
2020-07-01,-0.04568820147363373
2020-07-02,0.037701953091893836
2020-07-06,0.05536336628340477
2020-07-07,0.025136613516913098
2020-07-08,-0.027718573817205105
2020-07-09,-0.02467102909053054
2020-07-10,0.014614897716555886
2020-07-13,-0.0365650895618429
2020-07-14,0.004025352985294717
2020-07-15,0.01832757428220111
2020-07-16,-0.030933603845002433
2020-07-17,-0.002901912413069918
2020-07-20,-0.044819568974471924
2020-07-21,0.02071902450916796
2020-07-22,0.0035821147059573732
2020-07-23,0.06186791951068171
2020-07-24,0.012885155371113566
2020-07-27,-0.04092920477973894
2020-07-28,0.03806227564900655
2020-07-29,0.03000001192092938
2020-07-30,-0.013484345486015403
2020-07-31,-0.01640239007782429
2020-08-03,0.16787106259806284
2020-08-04,0.04378867422139199
2020-08-05,-0.0009120352889925298
2020-08-06,-0.011866738050778314
2020-08-07,0.033718224253986406
2020-08-10,-0.037980251526283815
2020-08-11,0.008360374590671515
2020-08-12,-0.00875175189883759
2020-08-13,0.013940507472627761
2020-08-14,0.07974336894205636
2020-08-17,-0.007215602856974979
2020-08-18,0.033347613984518576
2020-08-19,0.003723650284045643
2020-08-20,-0.03050293345252275
2020-08-21,0.04081630791191837
2020-08-24,0.026552311452584743
2020-08-25,-0.009550310114924798
2020-08-26,-0.0112495441645738
2020-08-27,0.047948001691890285
2020-08-28,0.03024430739818662
2020-08-31,-0.010161817745556134
2020-09-01,-0.03916355876428468
2020-09-02,-0.01622472899817229
2020-09-03,0.0004022234498000099
2020-09-04,0.0406112066894484
2020-09-08,-0.07264295187989078
2020-09-09,0.002499918043616489
2020-09-10,-0.03449706906657535
2020-09-11,-0.023245760603520238
2020-09-14,0.018069585019285794
2020-09-15,0.02251084288504246
2020-09-16,-0.04022016472079282
2020-09-17,-0.09925006996381236
2020-09-18,0.0029383162581499978
2020-09-21,-0.10400393018107812
2020-09-22,-0.0005449845826988042
2020-09-23,0.1586695801226503
2020-09-24,0.05788230895996094
2020-09-25,-0.04848753207594381
2020-09-28,-0.017765249872486955
2020-09-29,0.21894337110696016
2020-09-30,-0.013276125289563123
2020-10-01,0.0
2020-10-02,-0.03521962342506457
2020-10-05,0.07260051206209295
2020-10-06,-0.036328882701250564
2020-10-07,0.03412697076136695
2020-10-08,0.008058383459788487
2020-10-09,0.04339544710379517
2020-10-12,0.05107628898907124
2020-10-13,-0.009024652033840397
2020-10-14,-0.07670756554339642
2020-10-15,0.05273148016246121
2020-10-16,-0.0007207543752602019
2020-10-19,0.007933672690755289
2020-10-20,0.04221825663562817
2020-10-21,0.03776172024113911
2020-10-22,-0.005292766263589654
2020-10-23,-0.011972069742866465
2020-10-26,0.01783910268586464
2020-10-27,-0.0016533981941211362
2020-10-28,-0.007618417191282312
2020-10-29,0.10180242373649495
2020-10-30,0.01605573202012689
2020-11-02,-0.03279669961591436
2020-11-03,-0.05702834314813365
2020-11-04,-0.004249758541760573
2020-11-05,-0.03414316855629962
2020-11-06,-0.01835482747392514
2020-11-09,-0.010041566396849833
2020-11-10,0.0314795086358981
2020-11-11,0.02780604288041988
2020-11-12,-0.01814577042988108
2020-11-13,0.006384346282468867
2020-11-16,-0.09949912195090882
2020-11-17,-0.0018539541681171778
2020-11-18,0.00742941366209382
2020-11-19,-0.044247747155328865
2020-11-20,0.02237657699356399
2020-11-23,0.023018818152847897
2020-11-24,0.02360757303954597
2020-11-25,0.043603534746478045
2020-11-27,-0.018301096330329614
2020-11-30,0.013717916011916964
2020-12-01,-0.0006939122354894245
2020-12-02,-0.03472227051302046
2020-12-03,-0.09820144054565261
2020-12-04,0.027124084175929486
2020-12-07,-0.06563112452180875
2020-12-08,-0.0029093806219989693
2020-12-09,0.017924128428012498
2020-12-10,0.045454572081593536
2020-12-11,0.014884491660392518
2020-12-14,0.035121512495764895
2020-12-15,0.0
2020-12-16,-0.0018642342163028847
2020-12-17,-0.015315699324341181
2020-12-18,0.02427926088429233
2020-12-21,0.0018518059014955845
2020-12-22,0.02772645094235715
2020-12-23,-0.06187047953438052
2020-12-24,-0.03450926043161262
2020-12-28,-0.08459087777146224
2020-12-29,0.070281967974128
2020-12-30,-0.01824080914259385
2020-12-31,0.04830722804038823
2021-01-04,0.01654196720960499
2021-01-05,0.04688097980518058
2021-01-06,0.0051814129857303826
2021-01-07,0.004786454735145496
2021-01-08,-0.010626618869960636
2021-01-11,0.017407381668666844
2021-01-12,0.0021842162386227493
2021-01-13,-0.009444250886318506
2021-01-14,-0.022368943440241096
2021-01-15,0.026631696222165102
2021-01-19,-0.06978443023011704
2021-01-20,-0.0027493988499347477
2021-01-21,-0.018905118797055698
2021-01-22,-0.018064969495150796
2021-01-25,0.06377755216064163
2021-01-26,0.020753228615470576
2021-01-27,0.039156662466513836
2021-01-28,-0.034782592921265953
2021-01-29,-0.03753759075165031
2021-02-01,0.11154447171545612
2021-02-02,-0.0017543425226829168
2021-02-03,-0.019683653326818873
2021-02-04,0.05234847854070401
2021-02-05,-0.024531525760335904
2021-02-08,0.006636414237761734
2021-02-09,-0.01630809570892877
2021-02-10,0.026807751034156446
2021-02-11,-0.01477155020152554
2021-02-12,0.01534167011381582
2021-02-16,0.07451923490231915
2021-02-17,0.028763232364701574
2021-02-18,-0.04255982591518759
2021-02-19,-0.004218043923323922
2021-02-22,-0.03779730754031185
2021-02-23,-0.025059301876829698
2021-02-24,-0.008683521151802709
2021-02-25,-0.026979726234664048
2021-02-26,-0.0021606201184074525
2021-03-01,0.002165298505921731
2021-03-02,0.022326264798994577
2021-03-03,-0.008101444880420972
2021-03-04,-0.024857930973756992
2021-03-05,-0.01638750016388002
2021-03-08,-0.013698608371661258
2021-03-09,-0.0007507858236887044
2021-03-10,0.01126971151619971
2021-03-11,-0.008915278681392858
2021-03-12,-0.02548728584663129
2021-03-15,-0.044615362043210816
2021-03-16,0.03140099423620213
2021-03-17,-0.01327085066761391
2021-03-18,-0.018591838445767506
2021-03-19,0.021765473760117615
2021-03-22,0.018540406210695526
2021-03-23,-0.028659999872572617
2021-03-24,0.003987237190562043
2021-03-25,0.020651329666534934
2021-03-26,-0.005058370343102858
2021-03-29,0.011341433224846709
2021-03-30,0.014307788616941819
2021-03-31,-0.005718592077794793
2021-04-01,0.011886464123626705
2021-04-05,-0.04850322998910106
2021-04-06,-0.021903556405840297
2021-04-07,0.026058586704029274
2021-04-08,0.0007936878869925224
2021-04-09,0.001586022356704353
2021-04-12,0.01385593250734396
2021-04-13,0.022647343560040722
2021-04-14,-0.0003817974558124604
2021-04-15,0.015278824059111518
2021-04-16,0.008276927934441236
2021-04-19,0.02574627015048403
2021-04-20,-0.00800293699765342
2021-04-21,-0.01283464827838987
2021-04-22,0.02117390864600388
2021-04-23,-0.006911623464828098
2021-04-26,0.021978000864594893
2021-04-27,0.029749084523916336
2021-04-28,0.01809956403339852
2021-04-29,-0.00478630399763158
2021-04-30,0.006870484656400722
2021-05-03,0.01194134626373855
2021-05-04,0.0003371299709187259
2021-05-05,-0.009774197436618559
2021-05-06,-0.003403672766032928
2021-05-07,0.010245891961531806
2021-05-10,-0.008789730687752129
2021-05-11,0.00784447562100854
2021-05-12,0.0047377928070684305
2021-05-13,0.0013472375767584754
2021-05-14,-0.004036355103657185
2021-05-17,0.04998311503660324
2021-05-18,-0.031199705584876503
2021-05-19,-0.015936286831790603
2021-05-20,-0.013157906379201334
2021-05-21,-0.00649574486000104
2021-05-24,-0.006882306132912075
2021-05-25,0.009355575050180587
2021-05-26,0.02437344941990527
2021-05-27,-0.008713144494204461
2021-05-28,0.00946589481807103
2021-06-01,0.039517758910115885
2021-06-02,-0.009342797362648203
2021-06-03,-0.011056961880552496
2021-06-04,0.018414993855683903
2021-06-07,-0.008718098619073689
2021-06-08,0.018892537133306186
2021-06-09,0.0003196699213698917
2021-06-10,0.006391812481841397
2021-06-11,0.04668151085455685
2021-06-14,0.016990289506414458
2021-06-15,-0.03341288443306645
2021-06-16,0.003395036404824525
2021-06-17,0.0006152240863346314
2021-06-18,-0.011681557505820672
2021-06-21,-0.007464986024518061
2021-06-22,0.02099652540969732
2021-06-23,0.02302027319052513
2021-06-24,0.02550256212349189
2021-06-25,0.022820382988966825
2021-06-28,0.03461099820251756
2021-06-29,0.003594141850679078
2021-06-30,0.0055096364451752144
2021-07-01,0.0030136760812606855
2021-07-02,0.010652836435412594
2021-07-06,-0.0170270170130985
2021-07-07,-0.01127306209686163
2021-07-08,0.02558398463619005
2021-07-09,-0.003796078932324476
2021-07-12,0.020413730859430324
2021-07-13,-0.014137095831547875
2021-07-14,-0.009740263091282508
2021-07-15,-0.01256830675845666
2021-07-16,0.01660208672327168
2021-07-19,0.028579210224510154
2021-07-20,0.025668135095447964
2021-07-21,0.021413876330632187
2021-07-22,0.011113834480058982
2021-07-23,0.014239361307384346
2021-07-26,0.010344900079711783
2021-07-27,-0.0319357076614083
2021-07-28,0.018383327486444445
2021-07-29,0.0037091656611698554
2021-07-30,-0.035723079670219926
2021-08-02,0.0053653316972563925
2021-08-03,0.023379926039950538
2021-08-04,0.03253043048792836
2021-08-05,-0.004329034612322702
2021-08-06,0.0
2021-08-09,-0.019323653692280396
2021-08-10,0.007142926772492508
2021-08-11,-0.007336808059935196
2021-08-12,-0.031042110629979525
2021-08-13,-0.018306642536662143
2021-08-16,0.02201503154708173
2021-08-17,-0.027622960784071893
2021-08-18,0.003909331592842236
2021-08-19,-0.005711338109421038
2021-08-20,0.005483067176023315
2021-08-23,0.024409208244168923
2021-08-24,-0.012420792300306571
2021-08-25,0.0002567161095570203
2021-08-26,0.07364637808413876
2021-08-27,0.044455035760507355
2021-08-30,-0.014874155359878904
2021-08-31,0.016724745545615205
2021-09-01,0.054375125418961945
2021-09-02,0.005633808055830913
2021-09-03,0.015298449113017032
2021-09-07,-0.030560283673589206
2021-09-08,0.0757443534774771
2021-09-09,0.023809544603050625
2021-09-10,-0.018485377183773855
2021-09-13,0.05933570927882781
2021-09-14,0.005543927085390088
2021-09-15,0.03802277577232216
2021-09-16,-0.022893772733822648
2021-09-17,-0.043111530914510254
2021-09-20,-0.023506343802298546
2021-09-21,-0.036108385226638284
2021-09-22,0.0
2021-09-23,0.0355879313056755
2021-09-24,0.03295820736820754
2021-09-27,0.11011673140921796
2021-09-28,0.023659346723048147
2021-09-29,-0.06231806858503597
2021-09-30,0.07120683761993396
2021-10-01,-0.0422703495150476
2021-10-04,0.026161209657552087
2021-10-05,0.09469303214028102
2021-10-06,-0.10091882564794741
2021-10-07,0.0003523973522976398
2021-10-08,-0.0197287277880569
2021-10-11,-0.039532841826904086
2021-10-12,0.029934580080410278
2021-10-13,0.01544051523704737
2021-10-14,0.017352351088621765
2021-10-15,-0.04870757169976814
2021-10-18,-0.07781885687410584
2021-10-19,0.019843652077653928
2021-10-20,0.016116403002012447
2021-10-21,-0.010638356743547184
2021-10-22,0.032258151725022666
2021-10-25,0.11704536536426602
2021-10-26,-0.002712749177338658
2021-10-27,0.05440329366229757
2021-10-28,-0.06772010105380089
2021-10-29,-0.06157038094109446
2021-11-01,-0.04423152280219245
2021-11-02,0.068646346991448
2021-11-03,0.023096402675657046
2021-11-04,0.008112875343162962
2021-11-05,-0.034989552711569116
2021-11-08,-0.01613483530704385
2021-11-09,-0.08255020277221015
2021-11-10,-0.019883505782572253
2021-11-11,0.0551229604707868
2021-11-12,-0.06952811551812721
2021-11-15,0.0471718460047843
2021-11-16,0.031891536991422775
2021-11-17,-0.06973151590556326
2021-11-18,0.01785713578492598
2021-11-19,0.03325175611189568
2021-11-22,-0.05449161298522176
2021-11-23,0.03716850532909577
2021-11-24,0.020334171934403678
2021-11-25,0.010063164930526503
2021-11-26,0.06407502859020231
2021-11-29,-0.10886725394585595
2021-11-30,-0.05912652943501773
2021-12-01,-0.0676592995828954
2021-12-02,-0.04744003503823713
2021-12-03,0.0187376066138345
2021-12-06,-0.11495641532932233
2021-12-07,0.01394582415440282
2021-12-08,0.028856557208660982
2021-12-09,-0.00026216669051892794
2021-12-10,0.0291033204507698
2021-12-13,-0.033375807274688474
2021-12-14,-0.012387963217177944
2021-12-15,0.014678427292545537
2021-12-16,-0.009468704081535328
2021-12-17,-0.020180556173689634
2021-12-20,0.03902440411186103
2021-12-21,0.009128807094998415
2021-12-22,0.027655754379439346
2021-12-23,-0.0616197483976455
2021-12-27,0.08818011281013916
2021-12-28,-0.0012315552983714895
2021-12-29,-0.007644799458510487
2021-12-30,-0.11505965204160717
2021-12-31,0.0474585524276816
2022-01-03,0.022788213863893292
2022-01-04,-0.025688086008173072
2022-01-05,0.0443906272570227
2022-01-06,-0.01803192524293884
2022-01-07,0.027282227740151432
2022-01-10,0.041624134682391345
2022-01-11,0.0416769003316817
2022-01-12,0.1430924432253493
2022-01-13,-0.12085647692042312
2022-01-14,-0.0018735121870979698
2022-01-18,0.004927242617023708
2022-01-19,-0.05883722986000384
2022-01-20,-0.05680974541084172
2022-01-21,0.05181484069726072
2022-01-24,0.0070017197854985724
2022-01-25,0.006456424933787952
2022-01-26,0.05526769765300377
2022-01-27,0.46481176972812
2022-01-28,-0.2595371048958809
2022-01-31,0.05065749872953074
2022-02-01,-0.025235975200946115
2022-02-02,0.15786150524977538
2022-02-03,-0.11143427088771718
2022-02-04,-0.0646481145665655
2022-02-07,-0.07436573722705841
2022-02-08,0.003780782447885045
2022-02-09,-0.0562618437568122
2022-02-10,-0.01247186732008465
2022-02-11,-0.004546634347570744
2022-02-14,0.06445069472306653
2022-02-15,0.026460084980448606
2022-02-16,0.09544815437120446
2022-02-17,-0.04897179271159913
2022-02-18,-0.01226032714897729
2022-02-22,0.015120719644194036
2022-02-23,0.027790128050596996
2022-02-24,-0.011897102195802534
2022-02-25,-0.021453601801292077
2022-02-28,-0.015212492835441127
2022-03-01,0.038845980404613734
2022-03-02,0.04132957174538032
2022-03-03,-0.008399823844621235
2022-03-04,0.06226168240909202
2022-03-07,-0.036483177515187815
2022-03-08,-0.06331475710806
2022-03-09,-0.00022088083315807694
2022-03-10,0.023199297070812364
2022-03-11,0.02029796195620004
2022-03-14,-0.014179875897198158
2022-03-15,-0.01932163004192855
2022-03-16,0.03940462160444014
2022-03-17,0.050968748688145604
2022-03-18,-0.02545087392119172
2022-03-21,0.007608509136192154
2022-03-22,0.05857136670771679
2022-03-23,0.008675550038164337
2022-03-24,0.03230125245402071
2022-03-25,0.03147566664942136
2022-03-28,-0.01130859828708386
2022-03-29,-0.031227293854713345
2022-03-30,0.05041230418600651
2022-03-31,0.006601280850109248
2022-04-01,0.013824811961191674
2022-04-04,-0.0013985834434629973
2022-04-05,0.05602244006393886
2022-04-06,-0.0004973904786401695
2022-04-07,0.05473551354983952
2022-04-08,-0.012737903041364462
2022-04-11,0.058139575510104624
2022-04-12,0.005569727796547852
2022-04-13,0.04745514928822425
2022-04-14,0.04330426809791854
2022-04-18,0.07123287223834551
2022-04-19,-0.08235294619807432
2022-04-20,-0.033305506758083525
2022-04-21,0.0028830880076997634
2022-04-22,-0.06080205150334961
2022-04-25,0.020661192307464882
2022-04-26,0.02714046361097644
2022-04-27,0.06087595613682817
2022-04-28,-0.05215359523527685
2022-04-29,0.05168408043013373
2022-05-02,0.031888452226992214
2022-05-03,0.064080280623934
2022-05-04,0.057958255706414
2022-05-05,0.04373143579153882
2022-05-06,-0.08425364587965023
2022-05-09,-0.12644537739499062
2022-05-10,0.051095958557380916
2022-05-11,0.03452940144896499
2022-05-12,0.012958112413862688
2022-05-13,-0.009820356418376752
2022-05-16,0.03823564404688451
2022-05-17,0.04374058020343008
2022-05-18,0.007707144805409127
2022-05-19,-0.007170222203379706
2022-05-20,-0.027082262678514102
2022-05-23,0.08177659740149412
2022-05-24,0.005946830914446366
2022-05-25,0.019895429757372574
2022-05-26,-0.007022598074260311
2022-05-27,-0.02031878715922708
2022-05-31,-0.06668955688950717
2022-06-01,0.06764881650721755
2022-06-02,-0.024264080048104875
2022-06-03,0.004478504224996627
2022-06-06,0.09374631098779895
2022-06-07,-0.0031108485318155354
2022-06-08,-0.06391906257706315
2022-06-09,0.030348307631049565
2022-06-10,-0.012607376138054294
2022-06-13,-0.027231657072092852
2022-06-14,-0.16494366852324271
2022-06-15,0.03213241652895715
2022-06-16,0.005929939126789074
2022-06-17,-0.06966779770682474
2022-06-20,-0.036002305353918684
2022-06-21,0.01703022473819016
2022-06-22,0.007344258703486206
2022-06-23,-0.09025954738153952
2022-06-24,-0.0030453684696369887
2022-06-27,0.045176872477104
2022-06-28,0.0076911538674531155
2022-06-29,-0.008090363660569144
2022-06-30,-0.16528167661165893
2022-07-01,0.05641597432674872
2022-07-05,-0.036125698934672545
2022-07-06,-0.0023537090645685543
2022-07-07,0.14283115603668883
2022-07-08,-0.04176592255231537
2022-07-11,0.06496523095269047
2022-07-12,-0.04092748313168182
2022-07-13,0.08534804701801546
2022-07-14,-0.013305460209511843
2022-07-15,0.06303028717951764
2022-07-18,0.06599206259126755
