Date,ZB=F
2012-03-30,
2012-04-02,0.001814882032667775
2012-04-03,-0.008605072463768071
2012-04-04,0.003426222019186742
2012-04-05,0.007739585704529928
2012-04-09,0.016263835554551687
2012-04-10,0.005779062013780756
2012-04-11,-0.0044198895027623974
2012-04-12,-0.002219755826859071
2012-04-13,0.006896551724137945
2012-04-16,0.0030932390631903672
2012-04-17,-0.004185022026431673
2012-04-18,0.003539040035390295
2012-04-19,0.0030857394754242318
2012-04-20,-0.0017578554163919513
2012-04-23,0.005282852740479793
2012-04-24,-0.003065469673746435
2012-04-25,-0.0024159894575005447
2012-04-26,0.002421840598855196
2012-04-27,0.0030748956731825317
2012-04-30,0.0010948105977666156
2012-05-01,-0.005468066491688517
2012-05-02,0.0052782054101605524
2012-05-03,0.0
2012-05-04,0.005906803762852686
2012-05-07,0.00043497172683770735
2012-05-08,0.004999999999999893
2012-05-09,0.0
2012-05-10,-0.0008652390222798623
2012-05-11,0.005412426932236425
2012-05-14,0.006675279931093847
2012-05-15,0.002139037433155133
2012-05-16,0.002774813233724638
2012-05-17,0.010642826734780675
2012-05-18,-0.0004212299915753448
2012-05-21,-0.0027391487568478867
2012-05-22,-0.0076061694485527465
2012-05-23,0.010219288907813429
2012-05-24,-0.005268703898840932
2012-05-25,0.0014830508474577009
2012-05-29,0.0006346519991538013
2012-05-30,0.012473572938689115
2012-05-31,0.004176237210273603
2012-06-01,0.015595757953836609
2012-06-04,-0.004914004914004955
2012-06-05,-0.004320987654320985
2012-06-06,-0.012399256044637319
2012-06-07,-0.0018832391713747842
2012-06-08,0.0010482180293500676
2012-06-11,0.004397905759162324
2012-06-12,-0.007089241034195171
2012-06-13,0.006929861402771964
2012-06-14,-0.0006256517205421863
2012-06-15,0.0031302170283806774
2012-06-18,0.0
2012-06-19,-0.004368629082587838
2012-06-20,-0.0014625992478061178
2012-06-21,-0.0008369951872776449
2012-06-22,-0.007539267015706841
2012-06-25,0.008018569318421598
2012-06-26,-0.0025120368432069995
2012-06-27,0.0010493179433368471
2012-06-28,0.00524109014675056
2012-06-29,-0.012513034410844615
2012-07-02,0.010982048574445624
2012-07-03,-0.00710256945895138
2012-07-05,0.002524721228697624
2012-07-06,0.006505771248688452
2012-07-09,0.004795663052543864
2012-07-10,0.002697655115169173
2012-07-11,0.0010347682119205004
2012-07-12,0.0031010957204880008
2012-07-13,-0.002885408079142615
2012-07-16,0.003927242662257191
2012-07-17,-0.005558987029030238
2012-07-18,0.002277432712215255
2012-07-19,-0.0045445155959512595
2012-07-20,0.007885453413571275
2012-07-23,0.002470660901791266
2012-07-24,0.004723762579585067
2012-07-25,-0.00040883074407194187
2012-07-26,-0.002044989775051076
2012-07-27,-0.016188524590163955
2012-07-30,0.0064569881274734175
2012-07-31,0.00020695364238410008
2012-08-01,-0.004965859714463061
2012-08-02,0.008109794135995108
2012-08-03,-0.012995049504950451
2012-08-06,0.0025078369905955356
2012-08-07,-0.008338544923910729
2012-08-08,-0.001891948707168356
2012-08-09,-0.0008424599831508006
2012-08-10,0.004005059021922497
2012-08-13,-0.00020995171110649302
2012-08-14,-0.008819823603527954
2012-08-15,-0.009322033898305104
2012-08-16,-0.0036355859709152893
2012-08-17,0.0019317450096587585
2012-08-20,0.0008568980291345785
2012-08-21,0.0019263698630136439
2012-08-22,0.008972441785943142
2012-08-23,0.006140165149269627
2012-08-24,-0.0008417508417508657
2012-08-27,0.0033698399326032025
2012-08-28,0.0023089840470194023
2012-08-29,-0.0016753926701570387
2012-08-30,0.004405286343612369
2012-08-31,0.005847953216374213
2012-09-04,-0.0018687707641196205
2012-09-05,-0.001664239650509658
2012-09-06,-0.008960200041675304
2012-09-07,-0.0006307821698906535
2012-09-10,-0.0023143277929729145
2012-09-11,-0.000632644453816944
2012-09-12,-0.008018569318421598
2012-09-13,-0.001701765581791137
2012-09-14,-0.014276582143618155
2012-09-17,0.004107220060527439
2012-09-18,0.0032292787944026013
2012-09-19,0.0023605150214591752
2012-09-20,0.005138086062941527
2012-09-21,0.0010649627263046302
2012-09-24,0.004893617021276553
2012-09-25,0.005293245818335901
2012-09-26,0.010109519797809607
2012-09-27,-0.002502085070892446
2012-09-28,-0.0008361204013378476
2012-10-01,0.00188284518828441
2012-10-02,0.0016704948841093081
2012-10-03,-0.0014592453616844026
2012-10-04,-0.0058455114822546506
2012-10-05,-0.008819823603527954
2012-10-08,0.005084745762711895
2012-10-09,-0.001897133220910674
2012-10-10,0.005068637803590237
2012-10-11,0.0035721790292078115
2012-10-12,0.0020938023450587373
2012-10-15,-0.0008357709987463213
2012-10-16,-0.008364700961940641
2012-10-17,-0.0103331927456769
2012-10-18,-0.0019177498401875548
2012-10-19,0.008112724167378405
2012-10-22,-0.002964845404489602
2012-10-23,0.004248088360237823
2012-10-24,-0.0019035532994924331
2012-10-25,-0.005085823267641398
2012-10-26,0.008732694355697568
2012-10-31,0.008868243243243201
2012-11-01,-0.004813729593972416
2012-11-02,-0.0012618296529968154
2012-11-05,0.005685407454200986
2012-11-06,-0.006490787269681775
2012-11-07,0.013698630136986356
2012-11-08,0.0058212058212057105
2012-11-09,0.0028937577511367607
2012-11-12,0.0002061005770817026
2012-11-13,0.002884813517411988
2012-11-14,-0.00041093075816722724
2012-11-15,0.00020554984583753821
2012-11-16,0.0010275380189066485
2012-11-19,-0.005132416341613655
2012-11-20,-0.005984316962443281
2012-11-21,-0.002906373261366002
2012-11-23,-0.0004164064126587208
2012-11-26,0.003749218912726615
2012-11-27,0.0018676073874248633
2012-11-28,0.003314001657000798
2012-11-29,-0.0010322047894302244
2012-11-30,0.001239925604463732
2012-12-03,-0.002270381836945279
2012-12-04,0.0026892842366570413
2012-12-05,0.0008252527336496396
2012-12-06,0.0016491445062873922
2012-12-07,-0.00637991356246137
2012-12-10,0.0012427506213752437
2012-12-11,-0.004551096400496446
2012-12-12,-0.006234413965087282
2012-12-13,-0.0016729401923881726
2012-12-14,0.00356095517385846
2012-12-17,-0.00709663953245665
2012-12-18,-0.009039310489804553
2012-12-19,0.004879083580823007
2012-12-20,-0.010344099641123039
2012-12-21,0.007039249146757687
2012-12-24,-0.0019063757678458026
2012-12-26,0.0014855687606112333
2012-12-27,0.005933460478914965
2012-12-28,0.0002106593638087073
2012-12-31,-0.005897219882055604
2013-01-02,-0.012076271186440724
2013-01-03,-0.0068625348488098314
2013-01-04,-0.0015115525804362262
2013-01-07,0.001297577854671328
2013-01-08,0.003455723542116651
2013-01-09,0.002152389151958589
2013-01-10,-0.0045103092783504994
2013-01-11,0.0030204962243796096
2013-01-14,0.0012906001290600155
2013-01-15,0.0034371643394199847
2013-01-16,0.0008563476771570322
2013-01-17,-0.006203208556149753
2013-01-18,0.004520017219113326
2013-01-22,0.0012856224555388707
2013-01-23,-0.00042799058420717184
2013-01-24,-0.0008563476771569212
2013-01-25,-0.012213413327619493
2013-01-28,-0.002819956616052055
2013-01-29,-0.001522732216662992
2013-01-30,-0.002614379084967311
2013-01-31,0.002839667977282634
2013-02-01,-0.004356349379220248
2013-02-04,0.0043754101947057755
2013-02-05,-0.0050098017861032185
2013-02-06,0.0054728546409807954
2013-02-07,0.0017417809710429388
2013-02-08,-0.0006520321669202245
2013-02-11,0.001304915180513344
2013-02-12,-0.004344048653344923
2013-02-13,-0.004363001745200656
2013-02-14,0.00591586327782645
2013-02-15,0.0
2013-02-19,-0.0028316270964930945
2013-02-20,0.00021843599825244198
2013-02-21,0.005241319065298011
2013-02-22,0.0010862480990658785
2013-02-25,0.00868055555555558
2013-02-26,0.002581755593803692
2013-02-27,-0.0032188841201716833
2013-02-28,0.0008611410118406493
2013-03-01,0.0038718003871800466
2013-03-04,-0.0027855153203342198
2013-03-05,-0.0019338203695745682
2013-03-06,-0.005597416576964442
2013-03-07,-0.006061918164104729
2013-03-08,-0.006752341537791362
2013-03-11,-0.00043859649122801603
2013-03-12,0.004387889425186531
2013-03-13,0.0
2013-03-14,-0.001747487986020091
2013-03-15,0.003938730853391581
2013-03-18,0.005884917175239757
2013-03-19,0.0069339111592632285
2013-03-20,-0.014417904024101591
2013-03-21,0.0013100436681223737
2013-03-22,0.002180549498473683
2013-03-25,-0.0008703220191470518
2013-03-26,0.0013066202090592505
2013-03-27,0.006089604175728569
2013-03-28,-0.0006485084306095956
2013-04-01,0.0028120268224096634
2013-04-02,-0.0030198446937014234
2013-04-03,0.0058416270012982
2013-04-04,0.007313400731340014
2013-04-05,0.011317531496903621
2013-04-08,-0.004645270270270285
2013-04-09,-0.002121340687314399
2013-04-10,-0.007227891156462607
2013-04-11,0.001927194860813719
2013-04-12,0.008976276982261222
2013-04-15,0.0027536538868884186
2013-04-16,-0.0021123785382340943
2013-04-17,0.0023285351397122067
2013-04-18,0.0031678986272438703
2013-04-19,-0.002105263157894721
2013-04-22,0.00021097046413509624
2013-04-23,-0.00042185192997257204
2013-04-24,0.000633044946191097
2013-04-25,-0.001687051876845258
2013-04-26,0.006337135614702172
2013-04-29,-0.0018891687657430767
2013-04-30,-0.0014721345951629328
2013-05-01,0.005054759898904804
2013-05-02,0.0004191114836546994
2013-05-03,-0.014243820695433618
2013-05-06,-0.003824904377390581
2013-05-07,-0.0017064846416382506
2013-05-08,0.0032051282051281937
2013-05-09,-0.00149094781682646
2013-05-10,-0.010238907849829393
2013-05-13,-0.002586206896551757
2013-05-14,-0.003889369057908376
2013-05-15,0.0008676789587851452
2013-05-16,0.008669267446900664
2013-05-17,-0.010098839707778251
2013-05-20,-0.001519426958975445
2013-05-21,0.0023913043478260843
2013-05-22,-0.008674907829104295
2013-05-23,0.0010938525486763329
2013-05-24,0.002622377622377714
2013-05-28,-0.01482127288578905
2013-05-29,0.0026548672566371057
2013-05-30,-0.0008826125330979595
2013-05-31,-0.0030918727915194566
2013-06-03,0.0017722640673460965
2013-06-04,-0.001547987616099089
2013-06-05,0.0037652270210408734
2013-06-06,0.003530450132391838
2013-06-07,-0.009454705364995597
2013-06-10,-0.005993340732519448
2013-06-11,0.002903081732916535
2013-06-12,-0.004008016032064132
2013-06-13,0.0067069081153587895
2013-06-14,0.00421940928270037
2013-06-17,-0.005528527200353794
2013-06-18,0.00022237046920170478
2013-06-19,-0.004668741662961273
2013-06-20,-0.027027027027026973
2013-06-21,-0.008034894398530779
2013-06-24,-0.0016199953714417514
2013-06-25,-0.004867872044506227
2013-06-26,0.006056370836245106
2013-06-27,0.004630701551284977
2013-06-28,0.0018437427978796883
2013-07-01,-0.0006901311249137843
2013-07-02,0.0016114180478821183
2013-07-03,-0.0029878188922086713
2013-07-05,-0.021438450899031847
2013-07-08,0.006360424028268641
2013-07-09,-0.000234082397003732
2013-07-10,-0.004448606883633799
2013-07-11,0.010112888052681068
2013-07-12,-0.002095459837019753
2013-07-15,0.004899673355109657
2013-07-16,0.002786162061759967
2013-07-17,0.002778420930771075
2013-07-18,-0.005079658277534094
2013-07-19,0.006265954977953125
2013-07-22,0.0
2013-07-23,-0.0032287822878228623
2013-07-24,-0.007172605275335475
2013-07-25,-0.0006991377301328594
2013-07-26,0.0053638059701492935
2013-07-29,-0.0041753653444676075
2013-07-30,-0.001863498718844614
2013-07-31,0.001166861143523823
2013-08-01,-0.015151515151515138
2013-08-02,0.012781065088757426
2013-08-05,-0.003972890862350975
2013-08-06,-0.0002346316283434735
2013-08-07,0.00563248063834787
2013-08-08,0.0028004667444574416
2013-08-09,0.0011636025133814343
2013-08-12,-0.002324500232450011
2013-08-13,-0.011183597390493905
2013-08-14,0.0
2013-08-15,-0.004241281809613584
2013-08-16,-0.007808802650260294
2013-08-19,-0.005008347245408995
2013-08-20,0.007430488974113025
2013-08-21,-0.004044729954794213
2013-08-22,-0.0016722408026755842
2013-08-23,0.009332376166546918
2013-08-26,0.0011853959222380972
2013-08-27,0.00923514089509836
2013-08-28,-0.005396527451900557
2013-08-29,0.004953998584571906
2013-08-30,0.0016431924882629456
2013-09-03,-0.012186547925943314
2013-09-04,-0.0030842230130486703
2013-09-05,-0.009043312708234219
2013-09-06,0.002641690682036568
2013-09-09,0.004311377245509007
2013-09-10,-0.005723825423324613
2013-09-11,0.004557447829215633
2013-09-12,0.0021489971346704273
2013-09-13,0.0011913271384322854
2013-09-16,0.0002379819133746519
2013-09-17,0.0038068046633357167
2013-09-18,0.012325195543967826
2013-09-19,-0.003980332474830206
2013-09-20,-0.009402914903620108
2013-09-23,0.0016611295681063787
2013-09-24,0.008054963278843807
2013-09-25,0.004700352526439522
2013-09-26,-0.0035087719298245723
2013-09-27,0.0023474178403755097
2013-09-30,-0.0004683840749414303
2013-10-01,-0.002811621368322359
2013-10-02,0.00211466165413543
2013-10-03,0.0011723329425556983
2013-10-04,-0.003512880562060894
2013-10-07,0.0028202115158637575
2013-10-08,0.0004687133817671274
2013-10-09,-0.0021082220660576523
2013-10-10,-0.0035211267605633756
2013-10-11,0.0011778563015312216
2013-10-14,-0.004470588235294115
2013-10-15,-0.0004727014890096859
2013-10-16,0.00614802553795224
2013-10-17,0.008930669800234936
2013-10-18,-0.0004658746797111535
2013-10-21,-0.0027965509205313266
2013-10-22,0.009581677962140711
2013-10-23,0.003472222222222321
2013-10-24,-0.0029988465974625234
2013-10-25,0.0020823692734845967
2013-10-28,-0.0009235742322789564
2013-10-29,0.00023110700254225236
2013-10-30,-0.0020794824399260614
2013-10-31,-0.0011576753878212998
2013-11-01,-0.007881316643486347
2013-11-04,0.001635514018691664
2013-11-05,-0.007464427338465085
2013-11-06,0.0009400705052879932
2013-11-07,0.0044611411129373835
2013-11-08,-0.01449275362318836
2013-11-11,-0.0021347248576849553
2013-11-12,0.00023769907297355175
2013-11-13,0.0033269961977187013
2013-11-14,0.004500236854571238
2013-11-15,0.0
2013-11-18,0.0035369016741335635
2013-11-19,-0.003994360902255689
2013-11-20,-0.010851615947157334
2013-11-21,0.00190794180777476
2013-11-22,0.004760771244941786
2013-11-25,0.0004738213693438187
2013-11-26,0.005683163627752785
2013-11-27,-0.0037673651989639234
2013-11-29,0.0
2013-12-02,-0.007326873079650187
2013-12-03,0.00309523809523804
2013-12-04,-0.007832898172323799
2013-12-05,-0.0014354066985645675
2013-12-06,-0.00047915668423570423
2013-12-09,0.0031160115052732973
2013-12-10,0.007168458781362075
2013-12-11,-0.005693950177935947
2013-12-12,-0.0016702457647339575
2013-12-13,0.002868068833651982
2013-12-16,-0.002144899904671149
2013-12-17,-0.007642703606400736
2013-12-18,-0.004572803850782181
2013-12-19,-0.0004835589941972751
2013-12-20,0.007014997581035409
2013-12-23,-0.005044439106413612
2013-12-24,-0.005794302269435003
2013-12-26,-0.0014570179698882857
2013-12-27,-0.0017023346303501885
2013-12-30,0.0038976857490864436
2013-12-31,-0.0036398932297986297
2014-01-02,0.00243546030199715
2014-01-03,-0.0007288629737609575
2014-01-06,0.0038901045465595807
2014-01-07,0.0021797045289415617
2014-01-08,-0.004108264862252242
2014-01-09,0.004367871875758267
2014-01-10,0.010630587098332978
2014-01-13,0.002868754482428848
2014-01-14,-0.0033373063170440975
2014-01-15,-0.0009567089213107227
2014-01-16,0.004309312903998164
2014-01-17,0.0016686531585221598
2014-01-21,0.0007139457401237337
2014-01-22,-0.0026159334126040212
2014-01-23,0.009537434430138214
2014-01-24,0.0040151157298062845
2014-01-27,-0.0037638202775817087
2014-01-28,0.0021251475796930652
2014-01-29,0.006597549481621057
2014-01-30,-0.0016385767790262351
2014-01-31,0.0023446658851113966
2014-02-03,0.009824561403508847
2014-02-04,-0.005559416261292527
2014-02-05,-0.005590496156533842
2014-02-06,-0.0028109627547434624
2014-02-07,0.0021141649048626032
2014-02-10,-0.00023441162681669958
2014-02-11,-0.0032825322391558664
2014-02-12,-0.0044695365796283415
2014-02-13,0.005671077504725952
2014-02-14,-0.0007048872180450694
2014-02-18,0.0030566658829060955
2014-02-19,-0.0025785278949835844
2014-02-20,-0.0018801410105757643
2014-02-21,0.0028255238992229703
2014-02-24,-0.0018783752054473135
2014-02-25,0.005880969183721385
2014-02-26,0.0035079513564078013
2014-02-27,0.004194826380796934
2014-02-28,-0.0004641448131816883
2014-03-03,0.004411423264453207
2014-03-04,-0.009246417013407338
2014-03-05,-0.00023331777881474558
2014-03-06,-0.004667444574095736
2014-03-07,-0.004454865181711565
2014-03-10,0.00023551577955727154
2014-03-11,0.0021191429244171722
2014-03-12,0.005169172932330879
2014-03-13,0.008648901355773786
2014-03-14,0.0011587485515642815
2014-03-17,-0.0050925925925925375
2014-03-19,-0.006049325267566297
2014-03-20,0.000468164794007464
2014-03-21,-0.006785212915301875
2014-03-24,0.003297997644287287
2014-03-25,-0.00023479690068095582
2014-03-26,0.003992484734617108
2014-03-27,0.004678362573099504
2014-03-28,-0.005122235157159483
2014-03-31,-0.0023402761525860294
2014-04-01,-0.004456955195871415
2014-04-02,-0.004948162111215848
2014-04-03,0.001894387875917669
2014-04-04,0.005672417868116231
2014-04-07,0.003525264394829586
2014-04-08,0.0016393442622950616
2014-04-09,-0.0016366612111292644
2014-04-10,0.007494145199063329
2014-04-11,0.002556950255695023
2014-04-14,-0.0020867145838163736
2014-04-15,0.0023234200743493805
2014-04-16,0.00046360686138147145
2014-04-17,-0.007182576459684897
2014-04-21,-0.0014002333722287208
2014-04-22,0.001635896237438761
2014-04-23,0.003966402239850675
2014-04-24,0.0004647920055775856
2014-04-25,0.0030197444831592257
2014-04-28,-0.0016211208893005535
2014-04-29,-0.002551612154952476
2014-04-30,0.0041860465116279055
2014-05-01,0.005558128763316406
2014-05-02,0.0036849378166743385
2014-05-05,-0.0034419458467186415
2014-05-06,0.0025328114206768504
2014-05-07,-0.00045934772622879816
2014-05-08,0.0013786764705883137
2014-05-09,-0.0032124827902707542
2014-05-12,-0.0029926335174953467
2014-05-13,0.003925190487185315
2014-05-14,0.008509659613615383
2014-05-15,0.00410490307867728
2014-05-16,-0.0011355893708835385
2014-05-19,-0.003410641200545683
2014-05-20,0.002053388090349051
2014-05-21,-0.004098360655737654
2014-05-22,-0.00137174211248281
2014-05-23,0.0032051282051281937
2014-05-27,0.0031948881789136685
2014-05-28,0.009326660600545988
2014-05-29,-0.0015776425512733505
2014-05-30,-0.0013544018058690988
2014-06-02,-0.007685352622061492
2014-06-03,-0.007061503416856518
2014-06-04,-0.0013764624913971124
2014-06-05,0.0018378130025269446
2014-06-06,0.0
2014-06-09,-0.0011465260261408483
2014-06-10,-0.0020661157024793875
2014-06-11,-0.0004600874166091895
2014-06-12,0.00644418872266983
2014-06-13,-0.0004573519323118891
2014-06-16,0.0013726835964309458
2014-06-17,-0.006397075622572523
2014-06-18,0.004138882501724561
2014-06-19,-0.0006869704602702198
2014-06-20,-0.007561869844179614
2014-06-23,0.00023089355806971135
2014-06-24,0.00484764542936289
2014-06-25,0.00344589937973816
2014-06-26,0.004807692307692291
2014-06-27,-0.001822738664843948
2014-06-30,0.002054325496462006
2014-07-01,-0.006150341685649208
2014-07-02,-0.00802200320880131
2014-07-03,-0.001848428835489857
2014-07-07,0.0050925925925926485
2014-07-08,0.006678949792722211
2014-07-09,0.0027453671928621137
2014-07-10,0.0009126169290440966
2014-07-11,0.0020515158422611535
2014-07-14,-0.003412192902638722
2014-07-15,0.0002282583884958278
2014-07-16,0.0015974440894568342
2014-07-17,0.007063112326270327
2014-07-18,-0.0004524886877828038
2014-07-21,0.0027161611588955026
2014-07-22,0.0009029345372459918
2014-07-23,0.0
2014-07-24,-0.004961659900766802
2014-07-25,0.005666364460562123
2014-07-28,-0.0027045300878972833
2014-07-29,0.004745762711864332
2014-07-30,-0.010346378767431386
2014-07-31,-0.0006818181818182278
2014-08-01,0.0038662724584943575
2014-08-04,0.0011327594019030496
2014-08-05,0.0020366598778003286
2014-08-06,0.0009033423667570428
2014-08-07,0.005415162454873723
2014-08-08,0.001122082585278239
2014-08-11,0.0
2014-08-12,-0.0031383097960098194
2014-08-13,0.0035979311895659727
2014-08-14,0.004257226081111343
2014-08-15,0.006916555109326206
2014-08-18,-0.0062042986926655885
2014-08-19,-0.0026755852842809125
2014-08-20,-0.0006706908115359234
2014-08-21,0.0026845637583892135
2014-08-22,0.0026773761713521083
2014-08-25,0.0020026702269693164
2014-08-26,-0.0013324450366422047
2014-08-27,0.0044474093840338735
2014-08-28,0.003984945760460379
2014-08-29,-0.0013230429988975168
2014-09-02,-0.009935968204901724
2014-09-03,0.001784121320249854
2014-09-04,-0.005342831700801409
2014-09-05,-0.0017905102954342
2014-09-08,0.00022421524663673864
2014-09-09,-0.00179331988343423
2014-09-10,-0.0038176510217831083
2014-09-11,0.0006762849413886052
2014-09-12,-0.010362694300518172
2014-09-15,0.0020487138629639023
2014-09-16,-0.0006815084052703702
2014-09-17,-0.0006819731757217173
2014-09-18,-0.0015923566878981443
2014-09-19,0.005468215994531844
2014-09-22,-0.008384319057330614
2014-09-23,0.004798903107861019
2014-09-24,-0.004093700250170529
2014-09-25,0.007079241836035699
2014-09-26,-0.0013605442176870541
2014-09-29,0.004995458673932696
2014-09-30,-0.0029371893357433843
2014-10-01,0.012463176977113077
2014-10-02,-0.004476275738585445
2014-10-03,0.001573741007194318
2014-10-06,0.001122334455667895
2014-10-07,0.00874439461883414
2014-10-08,0.0004445432318291864
2014-10-09,0.0011108642523882661
2014-10-10,0.0033288948069241098
2014-10-13,0.005308560053085554
2014-10-14,0.004620462046204699
2014-10-15,0.01182654402102501
2014-10-16,-0.006709956709956666
2014-10-17,-0.0034865983874482476
2014-10-20,0.0013120489831619508
2014-10-21,-0.0028390478270364783
2014-10-22,-0.001971090670170872
2014-10-23,-0.004827737546631572
2014-10-24,0.0
2014-10-27,0.0017640573318633557
2014-10-28,-0.0030816640986132127
