Date,ZB=F
2014-10-29,-0.0011039964672112657
2014-10-30,0.0013262599469496816
2014-10-31,-0.0033112582781457123
2014-11-03,-0.00022148394241416902
2014-11-04,0.0013291980505094614
2014-11-05,-0.0011061946902655162
2014-11-06,-0.0031007751937984773
2014-11-07,0.007109531215285569
2014-11-10,-0.004853298036620379
2014-11-11,-0.001773442695632843
2014-11-12,0.0028869642460582767
2014-11-13,0.0008857395925598865
2014-11-14,0.003097345132743401
2014-11-17,-0.002205558006175612
2014-11-18,0.002210433244915988
2014-11-19,-0.0033083370092633624
2014-11-20,0.0024341668510732273
2014-11-21,0.003090507726269287
2014-11-24,0.00044014084507049134
2014-11-25,0.006379234491860952
2014-11-26,0.003278688524590123
2014-11-28,0.004357298474945592
2014-12-01,-0.0036876355748373113
2014-12-02,-0.006967123884171533
2014-12-03,0.001315500986625695
2014-12-04,0.0039413181519596385
2014-12-05,-0.0021810250817884125
2014-12-08,0.00721311475409836
2014-12-09,0.0041232638888888395
2014-12-10,0.005403068943159672
2014-12-11,0.0010748065348238356
2014-12-12,0.007515567962207426
2014-12-15,-0.0006393861892582953
2014-12-16,0.004691831947110314
2014-12-17,-0.007217151347909123
2014-12-18,-0.006628180457558308
2014-12-19,0.004089539388721475
2014-12-22,-0.008145766345123207
2014-12-23,-0.011886751674951346
2014-12-24,0.0019685039370078705
2014-12-26,0.0015280506439641073
2014-12-29,0.0043591979075849885
2014-12-30,0.001953125
2014-12-31,0.0019493177387914784
2015-01-02,0.006485084306095956
2015-01-05,0.010094501718213023
2015-01-06,0.008079948968743311
2015-01-07,0.00021092596498628602
2015-01-08,-0.008646140868831753
2015-01-09,0.004254413954477787
2015-01-12,0.00614276636305866
2015-01-13,0.001263157894736855
2015-01-14,0.0052565180824222235
2015-01-15,0.004601547793348759
2015-01-16,-0.0037476577139288203
2015-01-20,0.002089864158829613
2015-01-21,-0.005005213764337824
2015-01-22,-0.003982393628170211
2015-01-23,0.009048821548821584
2015-01-26,-0.0016684045881125709
2015-01-27,-0.0004177982034677674
2015-01-28,0.011076280041797393
2015-01-29,-0.005167424555601485
2015-01-30,0.00581757739455635
2015-02-02,-0.002891964470150832
2015-02-03,-0.010358400662937695
2015-02-04,0.0010466820180028424
2015-02-05,-0.0037641154328732496
2015-02-06,-0.008186397984886629
2015-02-09,-0.0004232804232804366
2015-02-10,-0.004869786152868927
2015-02-11,0.0002127659574469032
2015-02-12,-0.0006381620931716903
2015-02-13,-0.006172839506172867
2015-02-17,-0.012422360248447228
2015-02-18,0.004988072001735011
2015-02-19,-0.0034527406128614935
2015-02-20,-0.0019488956258120194
2015-02-23,0.009112605771316895
2015-02-24,0.00559019565684804
2015-02-25,0.004917682274962587
2015-02-26,-0.00042553191489358433
2015-02-27,0.0014899957428693433
2015-03-02,-0.008289054197662016
2015-03-03,-0.004500642948992661
2015-03-04,0.001291711517761085
2015-03-05,0.0008600301010535105
2015-03-06,-0.014393125671321116
2015-03-09,0.005666957279860441
2015-03-10,0.007368877329865686
2015-03-11,0.003227194492254837
2015-03-12,-0.00021445421402532805
2015-03-13,0.0
2015-03-16,0.0010725010725010087
2015-03-17,0.0055710306406684396
2015-03-18,0.01022799914766681
2015-03-19,-0.0012655557899177161
2015-03-20,0.004223864836325308
2015-03-23,0.10389064143007354
2015-03-24,0.007429986664126531
2015-03-25,-0.004349470499243613
2015-03-26,-0.012915479582146228
2015-03-27,0.012314796998268207
2015-03-30,-0.0057023379585630085
2015-03-31,0.0024851844771554
2015-04-01,0.011823035850495822
2015-04-02,-0.007538635506973201
2015-04-06,-0.004937333839726499
2015-04-07,0.005343511450381699
2015-04-08,0.0018982536066818323
2015-04-09,-0.010231148162182624
2015-04-10,0.0015313935681469104
2015-04-13,-0.00019113149847094224
2015-04-14,0.005543873064423721
2015-04-15,-0.0017110266159695575
2015-04-16,0.00019043991620648626
2015-04-17,0.00818735719725816
2015-04-20,-0.010198300283286166
2015-04-21,-0.002480442663613802
2015-04-22,-0.011667941851568497
2015-04-23,0.003483646216373204
2015-04-24,0.003278688524590123
2015-04-27,0.0017301038062282892
2015-04-28,-0.008443676837459169
2015-04-29,-0.00987033094639056
2015-04-30,-0.0017591868647380826
2015-05-01,-0.012336009398864256
2015-05-04,-0.005352894528152241
2015-05-05,-0.0045844129958142465
2015-05-06,-0.011213456147376899
2015-05-07,0.010733090319967609
2015-05-08,0.0016028851933480581
2015-05-11,-0.01940388077615518
2015-05-12,0.002651978784169673
2015-05-13,-0.006714140386571699
2015-05-14,0.0028676771814830637
2015-05-15,0.016952614379085018
2015-05-18,-0.013657360915846573
2015-05-19,-0.0030543677458766405
2015-05-20,-0.0018382352941176405
2015-05-21,0.011049723756906049
2015-05-22,-0.004047763610605104
2015-05-26,0.015850436903068532
2015-05-27,0.0022004400880175634
2015-05-28,-0.0013972055888223922
2015-05-29,0.005396761942834338
2015-06-01,-0.014115308151093409
2015-06-02,-0.010687638636821983
2015-06-03,-0.013452914798206317
2015-06-04,0.010950413223140387
2015-06-05,-0.010831800531371338
2015-06-08,0.0020661157024792765
2015-06-09,-0.0059793814432990144
2015-06-10,-0.007882182119892112
2015-06-11,0.01609868283504068
2015-06-12,0.0008230452674897748
2015-06-15,0.000822368421052655
2015-06-16,0.00534100246507796
2015-06-17,-0.002451982018798482
2015-06-18,-0.008603031544448969
2015-06-19,0.015495867768595017
2015-06-22,-0.025228891149542187
2015-06-23,-0.006053016071801309
2015-06-24,0.006929861402771964
2015-06-25,-0.00187695516162667
2015-06-26,-0.013372335979941474
2015-06-29,0.022659889877170603
2015-06-30,-0.00041416442327602
2015-07-01,-0.013258752848560151
2015-07-02,0.002309468822170979
2015-07-06,0.019271051529116123
2015-07-07,0.009453349773941744
2015-07-08,0.004071661237784907
2015-07-09,-0.01642335766423353
2015-07-10,-0.01649144506287359
2015-07-13,0.0004191993292810281
2015-07-14,0.0025141420490257804
2015-07-15,0.008777429467084596
2015-07-16,0.0033146882121399823
2015-07-17,0.004955606029320769
2015-07-20,-0.002260119169919861
2015-07-21,0.0037067545304778626
2015-07-22,0.0057447681575708565
2015-07-23,0.008363933088535225
2015-07-24,0.0008092251669027384
2015-07-27,0.0038407115423488847
2015-07-28,-0.002013693113169568
2015-07-29,-0.0032284100080710587
2015-07-30,0.005060728744939347
2015-07-31,0.0050352467270895485
2015-08-03,0.010621242484969873
2015-08-04,-0.004560777315090192
2015-08-05,-0.00776892430278886
2015-08-06,0.006825938566553003
2015-08-07,0.011565304087736816
2015-08-10,-0.011038833037650297
2015-08-11,0.012955949770779407
2015-08-12,-0.0011806375442738881
2015-08-13,-0.004531126871552438
2015-08-14,0.0013853156540668543
2015-08-17,0.006126482213438811
2015-08-18,-0.008642702808878466
2015-08-19,0.006934812760055475
2015-08-20,0.00806768988587181
2015-08-21,0.0005855943782939743
2015-08-24,0.004486929379633242
2015-08-25,-0.019809671780928295
2015-08-26,-0.01069942540122848
2015-08-27,0.0054075705988383405
2015-08-28,-0.0009960159362549792
2015-08-31,-0.003788634097706911
2015-09-01,0.0
2015-09-02,-0.004003202562049668
2015-09-03,0.003014469453376245
2015-09-04,0.00861550791424559
2015-09-08,-0.011918951132300348
2015-09-09,0.004624045034177682
2015-09-10,-0.005603362017210345
2015-09-11,0.006439927550815128
2015-09-14,0.0009998000399920048
2015-09-15,-0.025769077107471006
2015-09-16,-0.0038958376050850507
2015-09-17,0.008645533141210304
2015-09-18,0.017142857142857126
2015-09-21,-0.014446227929374
2015-09-22,0.014657980456026065
2015-09-23,-0.0008025682182986049
2015-09-24,0.006827309236947743
2015-09-25,-0.007977662544874309
2015-09-28,0.013470044229995981
2015-09-29,0.002380480063479462
2015-09-30,-0.0035622402533148634
2015-10-01,0.002979145978152964
2015-10-02,0.006336633663366342
2015-10-05,-0.009838646202282586
2015-10-06,0.003577106518283024
2015-10-07,-0.000990099009900991
2015-10-08,-0.007928642220019877
2015-10-09,0.003196803196803266
2015-10-12,0.005775741884086916
2015-10-13,0.0001980198019801982
2015-10-14,0.0110869134824787
2015-10-15,-0.005482670843939719
2015-10-16,0.0013782240598543272
2015-10-19,-0.0035391270153362075
2015-10-20,-0.006906077348066253
2015-10-21,0.007152791575601114
2015-10-22,0.000197277569540244
2015-10-23,-0.00808678500986193
2015-10-26,0.005567707297673419
2015-10-27,0.003163931184496649
2015-10-28,-0.0025625862408831246
2015-10-29,-0.014426877470355759
2015-10-30,0.0038099057549629833
2015-11-02,-0.0043947263284058735
2015-11-03,-0.007223113964687
2015-11-04,0.0004042037186742231
2015-11-05,-0.003838383838383863
2015-11-06,-0.011559521395254513
2015-11-09,-0.0014361920393927141
2015-11-10,0.00328744606533804
2015-11-11,-0.003686258447675561
2015-11-12,0.005344295991777992
2015-11-13,0.0034757718258024983
2015-11-16,-0.0008149959250203231
2015-11-17,0.0038743882544860497
2015-11-18,0.0
2015-11-19,0.005484460694698434
2015-11-20,-0.0016161616161616266
2015-11-23,0.0032375556454875554
2015-11-24,0.00040338846308984877
2015-11-25,0.001814516129032162
2015-11-27,-0.00020124773596297274
2015-11-30,0.0010064412238324216
2015-12-01,0.011662980092499442
2015-12-02,0.0017889087656528524
2015-12-03,-0.025396825396825418
2015-12-04,0.010993485342019493
2015-12-07,0.009665726943213881
2015-12-08,-0.0029916234543279074
2015-12-09,0.004000800160032014
2015-12-10,-0.002390914524805776
2015-12-11,0.013580986618733748
2015-12-14,-0.011231527093596094
2015-12-15,-0.004583499402152302
2015-12-16,-0.001201201201201152
2015-12-17,0.008618961715774809
2015-12-18,0.002980922098569261
2015-12-21,0.0011888250445808435
2015-12-22,-0.01800910350286955
2015-12-23,-0.0052398226521563895
2015-12-24,0.005267423014586603
2015-12-28,0.0036275695284160303
2015-12-29,-0.015060240963855387
2015-12-30,-0.00020387359836904206
2015-12-31,0.0032626427406199365
2016-01-04,0.003252032520325132
2016-01-05,-0.003646677471636939
2016-01-06,0.012403416022773506
2016-01-07,0.0026109660574411553
2016-01-08,0.0024038461538462563
2016-01-11,-0.0037969624300560056
2016-01-12,0.011434302908726268
2016-01-13,0.006148353827846176
2016-01-14,-0.006702148630001958
2016-01-15,0.010517959912681007
2016-01-19,0.0015710919088767206
2016-01-20,0.006666666666666599
2016-01-21,-0.005453837164004716
2016-01-22,-0.0033294163728946335
2016-01-25,0.0037335429357436833
2016-01-26,0.0033281127642912356
2016-01-27,-0.0009756097560975618
2016-01-28,0.0003906250000000888
2016-01-29,0.006052323311206642
2016-02-01,-0.0031049873859887445
2016-02-02,0.015573291804555245
2016-02-03,-0.004025301897642275
2016-02-04,0.002309468822170979
2016-02-05,0.003072196620583778
2016-02-08,0.01703675344563549
2016-02-09,0.000564652738565874
2016-02-10,0.0056433408577878375
2016-02-11,0.0076692854470632454
2016-02-12,-0.011137924633376595
2016-02-16,-0.004505350103247596
2016-02-17,-0.006977182726758402
2016-02-18,0.009304975313330743
2016-02-19,0.0030103480714958053
2016-02-22,-0.00243856687300692
2016-02-23,0.0033847311019179482
2016-02-24,-0.00037481259370319986
2016-02-25,0.003937007874015741
2016-02-26,-0.010270774976657293
2016-02-29,0.0015094339622641062
2016-03-01,-0.013187641296156793
2016-03-02,0.0019091256204657459
2016-03-03,0.004954268292682862
2016-03-04,-0.007394766780432271
2016-03-07,0.0003820439350525895
2016-03-08,0.009929348863853438
2016-03-09,-0.006617508035545505
2016-03-10,-0.0028549676437000793
2016-03-11,-0.007062416491696921
2016-03-14,0.0015378700499808495
2016-03-15,0.0013435700575816778
2016-03-16,-0.0011500862564692849
2016-03-17,0.007484168105929667
2016-03-18,0.0030476190476189657
2016-03-21,-0.00626661602734524
2016-03-22,-0.009936938658513306
2016-03-23,0.009843659525188286
2016-03-24,-0.0028669724770642446
2016-03-28,0.003066896683918019
2016-03-29,0.005923944200267428
2016-03-30,-0.006268996960486328
2016-03-31,0.005926209137832261
2016-04-01,-0.0003800836183960321
2016-04-04,0.0017110266159696685
2016-04-05,0.009489466691971815
2016-04-06,-0.005264147396127128
2016-04-07,0.010017010017010053
2016-04-08,-0.0048652694610777925
2016-04-11,-0.000564121850319621
2016-04-12,-0.006396989651928475
2016-04-13,0.005112668055292646
2016-04-14,-0.0033911077618689056
2016-04-15,0.004914933837429025
2016-04-18,-0.004514672686230292
2016-04-19,-0.0018896447467876554
2016-04-20,-0.010034078000757285
2016-04-21,-0.004398546567221273
2016-04-22,-0.001344602381867066
2016-04-25,-0.003269859588382329
2016-04-26,-0.004438440756464712
2016-04-27,0.009110292692382282
2016-04-28,0.00038417210910490773
2016-04-29,0.003456221198156584
2016-05-02,-0.006888633754305373
2016-05-03,0.010211946050096232
2016-05-04,0.0032424184627122266
2016-05-05,0.006273764258555081
2016-05-06,-0.002267145286227068
2016-05-09,0.002651013065707142
2016-05-10,0.0005665722379604166
2016-05-11,0.0037750094375235133
2016-05-12,-0.004512974802557301
2016-05-13,0.007744616547034289
2016-05-16,-0.00693533270852853
2016-05-17,0.0011325028312569874
2016-05-18,-0.015082956259426794
2016-05-19,0.006699846860643177
2016-05-20,-0.0005704506560182399
2016-05-23,0.0013318112633180501
2016-05-24,-0.0024700741022231076
2016-05-25,-0.0028571428571428914
2016-05-26,0.005921680993314249
2016-05-27,-0.0015191796429927518
2016-05-31,0.0024724229745149984
2016-06-01,0.0013280212483399723
2016-06-02,0.006820765441455157
2016-06-03,0.011667293940534451
2016-06-06,-0.002790178571428603
2016-06-07,0.0022383883603804833
2016-06-08,0.002233389168062594
2016-06-09,0.004085422469823685
2016-06-10,0.004808581468466855
2016-06-13,0.002576845205227274
2016-06-14,0.0009179364787956779
2016-06-15,0.0016507703595010081
2016-06-16,0.005676616004394841
2016-06-17,-0.006008739985433387
2016-06-20,-0.006594614398241383
2016-06-21,-0.000921998893601339
2016-06-22,-0.009413067552602405
2016-06-23,-0.00968883920253405
2016-06-24,0.02333019755409227
2016-06-27,0.018753447324875827
2016-06-28,-0.0003609456776755282
2016-06-29,-0.0005416140097490585
2016-06-30,-0.003793352601156097
2016-07-01,0.00779691749773348
2016-07-05,0.014753508456279318
2016-07-06,-0.0021276595744680327
2016-07-07,0.002132196162046851
2016-07-08,0.0039007092198581894
2016-07-11,-0.00706464146944541
2016-07-12,-0.01067235859124871
2016-07-13,0.006652283351312516
2016-07-14,-0.0112520092873728
2016-07-15,-0.007767341040462394
2016-07-18,-0.0005461496450027692
2016-07-19,0.0038251366120218844
2016-07-20,-0.004354926510615087
2016-07-21,0.0
2016-07-22,0.0009112447603425444
2016-07-25,-0.00036416605972322547
2016-07-26,0.0018214936247722413
2016-07-27,0.007818181818181724
2016-07-28,0.000721630885802016
2016-07-29,0.006309716964124856
2016-08-01,-0.004836975994267245
2016-08-02,-0.007200720072007227
2016-08-03,-0.0010879419764279197
2016-08-04,0.005808676710836735
2016-08-05,-0.00920411478072547
2016-08-08,0.0005464480874317612
2016-08-09,0.006189695976697607
2016-08-10,0.004342319522344873
2016-08-11,-0.009727976941091732
2016-08-12,0.006912861560851358
2016-08-15,-0.007046070460704601
2016-08-16,-0.003820960698689979
2016-08-17,0.0029223744292237175
2016-08-18,0.0018211619012931113
2016-08-19,-0.004726413379385619
2016-08-22,0.007488584474885762
2016-08-23,0.00036258158085566983
2016-08-24,-0.001087350489307748
2016-08-25,-0.003084179970972434
2016-08-26,-0.008189262966333044
2016-08-29,0.01045871559633027
2016-08-30,-0.0018158707100054405
2016-08-31,0.0003638348189922702
2016-09-01,0.0005455537370431252
2016-09-02,-0.005634314794620177
2016-09-06,0.006762931822335894
2016-09-07,0.0003631082062454105
2016-09-08,-0.01324863883847549
2016-09-09,-0.009012322972227316
2016-09-12,-0.00018559762435044203
2016-09-13,-0.009095971783924295
2016-09-14,0.003559385537654558
2016-09-15,-0.002800074668657837
2016-09-16,0.0014975664545113787
2016-09-19,0.00037383177570093906
2016-09-20,0.0016816143497757619
2016-09-21,-0.0011191941801902416
2016-09-22,0.0009337068160597539
2016-09-23,0.001865671641791078
2016-09-26,0.0026070763500931626
2016-09-27,0.0070579494799405396
2016-09-28,-0.0011066027296200431
2016-09-29,0.0022156573116691725
2016-09-30,-0.008658806190125268
2016-10-03,-0.0005575171901133213
2016-10-04,-0.009669021941242084
2016-10-05,-0.004318437852046553
2016-10-06,-0.003960022628700766
2016-10-07,-0.0009466111321468906
2016-10-11,-0.0034110289937464566
2016-10-12,-0.001521201749381973
2016-10-13,0.005332317653780283
2016-10-14,-0.010608069710172363
2016-10-17,0.004403599463909558
2016-10-18,0.0020968356843309444
2016-10-19,-0.0003804451207912729
2016-10-20,0.002664129400570925
2016-10-21,0.0009489466691972037
2016-10-24,-0.0030337504740235444
2016-10-25,0.0022822365918599985
2016-10-26,-0.004554079696394653
2016-10-27,-0.009149828440716767
2016-10-28,-0.0015390534821084767
2016-10-31,0.0032755298651252485
2016-11-01,0.0021125408104474275
2016-11-02,0.001149865848984355
2016-11-03,-0.0032542113323124067
2016-11-04,0.003840983291722777
2016-11-07,-0.004591543906638629
2016-11-08,-0.0030751489525273623
2016-11-09,-0.03161750530171581
2016-11-10,-0.004778021102926577
2016-11-14,-0.011602320464092819
2016-11-15,-0.0008095527221210208
2016-11-16,0.004861251772331432
2016-11-17,-0.008062890546260859
2016-11-18,-0.004064214590530413
2016-11-21,0.0002040399918383784
2016-11-22,0.000407996736026206
2016-11-23,-0.0022430668841761925
2016-11-25,-0.0006131207847945852
2016-11-28,0.00572597137014319
2016-11-29,0.002846685644571023
2016-11-30,-0.009529602595296005
2016-12-01,-0.011668372569089036
2016-12-02,0.006628003314001596
2016-12-05,0.0016460905349793276
2016-12-06,-0.0030813475760065323
2016-12-07,0.005975685143210452
2016-12-08,-0.007988529291274027
2016-12-09,-0.009704728474086322
2016-12-12,0.0008340283569641116
2016-12-13,0.0014583333333333393
2016-12-14,-0.0024963594757645424
2016-12-15,0.0006256517205422973
2016-12-16,-0.00604418507711546
2016-12-19,0.008597190186621972
2016-12-20,-0.0029106029106028553
2016-12-22,-0.007089241034195171
2016-12-23,0.002099958000840063
2016-12-27,-0.0037720033528918506
2016-12-28,0.007782919646613484
2016-12-29,0.0012523481527864089
2016-12-30,0.00500312695434646
2017-01-03,-0.000622277535780924
2017-01-04,0.0008302200083021294
2017-01-05,0.012028204064703507
2017-01-06,-0.004713114754098413
2017-01-09,0.0061766522544781655
2017-01-10,-0.0012277470841006721
2017-01-11,0.0018438844499077955
2017-01-12,-0.001431492842535742
2017-01-13,-0.002047921359819793
2017-01-17,0.006772009029345272
2017-01-18,-0.008357113738279631
2017-01-19,-0.006372045220966127
2017-01-20,-0.0018618121638395158
2017-01-23,0.008082901554404165
2017-01-24,-0.009251644736842146
2017-01-25,-0.00747042954969912
2017-01-26,0.0020907380305248413
2017-01-27,0.003964114333402824
2017-01-30,-0.0008312551953449931
2017-01-31,0.003951747088186464
2017-02-01,-0.0026931841723637495
2017-02-02,0.0008309098462817577
2017-02-03,-0.0035284350352843274
2017-02-06,0.009997917100603937
2017-02-07,0.004330789853578043
2017-02-08,0.007186858316221789
2017-02-09,-0.007135575942915362
2017-02-10,-0.0018480492813142124
2017-02-13,-0.0034972227936638234
2017-02-14,-0.0049545829892650994
2017-02-15,-0.004564315352697079
2017-02-16,0.005835764902042628
2017-02-17,0.0029009531703274583
2017-02-21,0.0004132231404958553
2017-02-22,0.00041305245766221077
2017-02-23,0.0028901734104045396
2017-02-24,0.009263071222725294
2017-02-27,-0.003875178462166007
2017-02-28,0.0020475020475021477
2017-03-01,-0.014711892112791225
2017-03-02,-0.0022812111157196613
2017-03-03,0.0010392849719393915
2017-03-06,-0.001245847176079784
2017-03-07,-0.0014553014553014831
2017-03-08,-0.006246096189881367
2017-03-09,-0.007332914309658545
2017-03-10,0.0
2017-03-13,-0.0029548332629801832
2017-03-14,0.003386960203217715
2017-03-15,0.010126582278481067
2017-03-16,-0.0025062656641604564
2017-03-17,0.003350083752093891
2017-03-20,0.0039649415692821766
2017-03-21,0.006235709831635905
2017-03-22,0.0045445155959511485
2017-03-23,-0.009459181575159348
2017-03-24,0.0037367656217561773
2017-03-27,0.0024819027921405556
2017-03-28,-0.00453889003507324
2017-03-29,0.002901554404145079
2017-03-30,-0.004546393883033684
2017-03-31,0.0020759809009756047
2017-04-03,0.006007872384503843
2017-04-04,-0.0006177924217463104
2017-04-05,-0.0010302905419328212
2017-04-06,0.0014438943894390377
2017-04-07,-0.0014418125643665958
2017-04-10,0.0018564356435644136
2017-04-11,0.007823759522338936
2017-04-12,0.00020429009193057013
2017-04-13,0.006535947712418277
2017-04-17,-0.0034496753246753276
2017-04-18,0.010995723885155684
2017-04-19,-0.002618328298086614
2017-04-20,-0.0038368336025847993
2017-04-21,0.0
2017-04-24,-0.004662477194405046
2017-04-25,-0.006720977596741395
2017-04-26,0.0016403526758252962
2017-04-27,0.0004094165813715023
2017-04-28,0.0016369961121343035
2017-05-01,-0.006332992849846786
2017-05-02,0.004934210526315708
2017-05-03,0.00040916530278223284
2017-05-04,-0.007157464212678932
2017-05-05,0.0006179196704427792
2017-05-08,-0.0032935364347468354
2017-05-09,-0.0037174721189591198
2017-05-10,-0.0014510779436152088
2017-05-11,0.0006227942702927702
2017-05-12,0.0053941908713692754
2017-05-15,-0.0010317787866281902
2017-05-16,0.0020656889072505624
2017-05-17,0.01443001443001446
2017-05-18,0.00020321072952644847
2017-05-19,0.00020316944331577602
2017-05-22,-0.0004062563477554848
2017-05-23,-0.003251371672424286
2017-05-24,0.0016309887869521145
2017-05-25,0.0020354162426217126
2017-05-26,0.0004062563477553738
2017-05-30,0.004467005076142172
