Date,ZB=F
2019-12-26,0.0005995203836930418
2019-12-27,0.0027960854803275037
2019-12-30,-0.004182433778131878
2019-12-31,-0.0021999999999999797
2020-01-02,0.004409701342954486
2020-01-03,0.010776292157254064
2020-01-06,-0.0027640671273445605
2020-01-07,-0.002771728370619675
2020-01-08,-0.00655151876116733
2020-01-09,0.0027977617905674546
2020-01-10,0.005181347150259086
2020-01-13,-0.0023790642347343294
2020-01-14,0.0041732909379967875
2020-01-15,0.0037601424896100966
2020-01-16,-0.002563091482649882
2020-01-17,-0.0051393556038742405
2020-01-21,0.008344923504867818
2020-01-22,0.0013793103448276334
2020-01-23,0.0047225501770955525
2020-01-24,0.006658832745789267
2020-01-27,0.008754863813229541
2020-01-28,-0.004435872709739663
2020-01-29,0.005811700891127369
2020-01-30,0.004044684129429932
2020-01-31,0.0038365624400538145
2020-02-03,0.0015287597936173292
2020-02-04,-0.010303377218088161
2020-02-05,-0.005976479660690148
2020-02-06,0.0015515903801397446
2020-02-07,0.007552285050348662
2020-02-10,0.0034595425715933104
2020-02-11,-0.004213752154759609
2020-02-12,-0.00480861704173885
2020-02-13,0.0011596443757246888
2020-02-14,0.003281853281853264
2020-02-18,0.004618048874350578
2020-02-19,-0.0011492051331162267
2020-02-20,0.005944391179290465
2020-02-21,0.006290507052992833
2020-02-24,0.010608069710172474
2020-02-25,0.005810684161199564
2020-02-26,0.002422661200149001
2020-02-27,0.002416806097787605
2020-02-28,0.017062314540059242
2020-03-02,0.004923413566739532
2020-03-03,0.006350934494647076
2020-03-04,0.0005409304002885751
2020-03-05,0.008830419895476727
2020-03-06,0.03447659878528042
2020-03-09,0.032982213780003544
2020-03-10,-0.032096288866599765
2020-03-11,0.0043177892918826455
2020-03-12,-0.008082545141874453
2020-03-13,-0.01282940360610263
2020-03-16,0.02476290832455219
2020-03-17,-0.04027420736932308
2020-03-18,-0.032678571428571446
2020-03-19,0.020121838656082636
2020-03-20,0.026782482808541452
2020-03-23,0.013218188227000383
2020-03-24,-0.004522525656635912
2020-03-25,-0.006115673597763438
2020-03-26,0.0021097046413502962
2020-03-27,0.0052631578947368585
2020-03-30,0.009249563699825547
2020-03-31,-0.009164793359847878
2020-04-01,0.011518324607329822
2020-04-02,0.002242926155969549
2020-04-03,0.005680840075744431
2020-04-06,-0.01095515234508726
2020-04-07,-0.007442021460713044
2020-04-08,-0.005231037489102031
2020-04-09,0.0031551270815075583
2020-04-13,-0.004018871221387332
2020-04-14,-0.002456140350877156
2020-04-15,0.016180091452690837
2020-04-16,0.004672897196261738
2020-04-17,-0.008440999138673577
2020-04-20,0.004864489228630919
2020-04-21,0.008298755186721962
2020-04-22,-0.007030178326474568
2020-04-23,0.002417544465550092
2020-04-24,0.0032730404823428927
2020-04-27,-0.00789835164835162
2020-04-28,0.0070958809276566726
2020-04-29,-0.00257776250214814
2020-04-30,-0.0018952446588559324
2020-05-01,-0.0020714655618850886
2020-05-04,0.00034596090641758614
2020-05-05,-0.0024208888120352823
2020-05-06,-0.008667013347200547
2020-05-07,0.01346389228886169
2020-05-08,-0.007936507936507908
2020-05-11,-0.006608695652173924
2020-05-12,0.007352941176470562
2020-05-13,0.004692387904066786
2020-05-14,0.005362394049472474
2020-05-15,-0.0037852718513420314
2020-05-18,-0.015371329879101947
2020-05-19,0.0026311173478337224
2020-05-20,0.005598320503848786
2020-05-21,0.0005219206680584509
2020-05-22,0.002956007650843251
2020-05-26,-0.007108183079056918
2020-05-27,0.002793783830976171
2020-05-28,-0.0045272505659063045
2020-05-29,0.007521427322022101
2020-06-01,-0.00347222222222221
2020-06-02,-0.0022648083623693083
2020-06-03,-0.010302077876724325
2020-06-04,-0.008468595624558928
2020-06-05,-0.008540925266903865
2020-06-08,0.002153625269203152
2020-06-09,0.008237822349570267
2020-06-10,0.009058614564831258
2020-06-11,0.013729977116704761
2020-06-12,-0.0065983677721827005
2020-06-15,0.0006991784653032074
2020-06-16,-0.009082969432314458
2020-06-17,0.0028203772254538073
2020-06-18,0.006855334856741058
2020-06-19,0.0006983240223463749
2020-06-22,-0.010293091416608502
2020-06-23,-0.0019390093424995758
2020-06-24,0.005298481102083974
2020-06-25,0.001932536893886061
2020-06-26,0.004909696650885476
2020-06-29,-0.0003489792357355137
2020-06-30,-0.0026182579856868227
2020-07-01,-0.0024501225061253074
2020-07-02,0.0008771929824560321
2020-07-06,-0.0017528483786152238
2020-07-07,0.0057945566286214945
2020-07-08,-0.00034916201117318746
2020-07-09,0.008033531260915217
2020-07-10,-0.0031185031185031464
2020-07-13,-0.0010427528675703845
2020-07-14,0.0036534446764091566
2020-07-15,-0.0031201248049922414
2020-07-16,0.002782124847852563
2020-07-17,-0.0027744061036933942
2020-07-20,0.0015649452269170805
2020-07-21,0.0015624999999999112
2020-07-22,0.0019067429363841537
2020-07-23,0.002595155709342656
2020-07-24,0.0
2020-07-27,-0.002415875754961161
2020-07-28,0.004324511330219716
2020-07-29,-0.0008611780916293332
2020-07-30,0.005688674366488566
2020-07-31,-0.00017140898183065634
2020-08-03,-0.0037716440939482565
2020-08-04,0.006539321975563617
2020-08-05,-0.0037613267225167224
2020-08-06,0.0008580744808648344
2020-08-07,-0.0036008230452675427
2020-08-10,-0.0017208742040957237
2020-08-11,-0.011894500948112396
2020-08-12,-0.0019190509420795587
2020-08-13,-0.005418633106100357
2020-08-14,0.00017574692442878792
2020-08-17,0.0028114566859953616
2020-08-18,0.002628351147713426
2020-08-19,-0.002097168822090212
2020-08-20,0.005078809106830118
2020-08-21,0.0013939710751000867
2020-08-24,-0.0008700191404210633
2020-08-25,-0.005050505050505083
2020-08-26,-0.00210047260633639
2020-08-27,-0.0098228380985792
2020-08-28,0.0001771479185119773
2020-08-31,0.005313496280552554
2020-09-01,0.0035236081747709314
2020-09-02,0.004915730337078594
2020-09-03,0.0036687631027254586
2020-09-04,-0.013925152306353383
2020-09-08,0.005119152691968276
2020-09-09,-0.0031612223393044925
2020-09-10,0.002995066948555225
2020-09-11,0.0019321974354471472
2020-09-14,0.0005259467040672483
2020-09-15,-0.0010513404590852815
2020-09-16,-0.0012278547623223446
2020-09-17,0.0010537407797681642
2020-09-18,-0.0026315789473684292
2020-09-21,0.0035180299032542273
2020-09-22,-0.008939526730937786
2020-09-23,-0.0012380615493455815
2020-09-24,0.0028333628475296635
2020-09-25,0.0003531696980398902
2020-09-28,-0.0010591350397175514
2020-09-29,0.0021205159922248473
2020-09-30,-0.005290072297654769
2020-10-01,0.0003545470661230343
2020-10-02,-0.0024809498493708615
2020-10-05,-0.009593178184402196
2020-10-06,0.0026905829596413078
2020-10-07,-0.0059033989266547016
2020-10-08,0.0030592046068023127
2020-10-09,-0.0008970218873340929
2020-10-12,0.0019752199676781323
2020-10-13,0.00465949820788536
2020-10-14,0.001070281840884757
2020-10-15,-0.0007127583749109156
2020-10-16,-0.001961483594864477
2020-10-19,-0.0023226728604609503
2020-10-20,-0.005730659025787954
2020-10-21,-0.002341498559077837
2020-10-22,-0.004332912077992468
2020-10-23,0.001450589301903893
2020-10-26,0.005793952562013427
2020-10-27,0.002880288028802802
2020-10-28,-0.00035900197451088633
2020-10-29,-0.006823487161070174
2020-10-30,-0.002169589585970022
2020-11-02,0.0016307302047471328
2020-11-03,-0.0041606367583212345
2020-11-04,0.013987284287011903
2020-11-05,-0.000537441777140768
2020-11-06,-0.005915038537372297
2020-11-09,-0.018031013342949875
2020-11-10,-0.0011017260374587279
2020-11-11,0.0038602941176471006
2020-11-12,0.009522065555759074
2020-11-13,-0.0005441683294031829
2020-11-16,-0.0016333938294010864
2020-11-17,0.0038174877295036325
2020-11-18,-0.0001810938065918144
2020-11-19,0.00416591197246885
2020-11-20,0.004689754689754633
2020-11-23,-0.003411131059245953
2020-11-24,-0.0032426589803639105
2020-11-25,-0.00018073377914329392
2020-11-27,0.005784526391901634
2020-11-30,-0.0005391804457225424
2020-12-01,-0.012048192771084376
2020-12-02,-0.0027302511831088783
2020-12-03,0.004015331264829447
2020-12-04,-0.006726049809125612
2020-12-07,0.004758418740849146
2020-12-08,0.0030965391621129434
2020-12-09,-0.0034501543490103037
2020-12-10,0.00564868804664731
2020-12-11,0.0009059612248596416
2020-12-14,0.00018102824040555632
2020-12-15,-0.004343891402714961
2020-12-16,0.00036357025995270575
2020-12-17,-0.0014537524986371064
2020-12-18,-0.00309372156505916
2020-12-21,0.001825483753194579
2020-12-22,0.008928571428571397
2020-12-23,-0.005598699656853889
2020-12-24,0.0039956411187795915
2020-12-28,0.0
2020-12-29,-0.0005426917510853446
2020-12-30,0.0010859728506786848
2020-12-31,0.0019887904538058443
2021-01-04,-0.0009022013713461119
2021-01-05,-0.005959906086328348
2021-01-06,-0.01326308139534882
2021-01-07,-0.0029460504511139574
2021-01-08,-0.0027700831024930483
2021-01-11,-0.0024074074074074137
2021-01-12,-0.0009281603861147625
2021-01-13,0.007060572277963528
2021-01-14,-0.00682656826568262
2021-01-15,0.003529630317666621
2021-01-19,0.000925583117364015
2021-01-20,0.00018494544109493027
2021-01-21,-0.003328402366863936
2021-01-22,0.0025974025974024872
2021-01-25,0.006476683937823857
2021-01-26,-0.0005515719801434393
2021-01-27,0.0033112582781456013
2021-01-28,-0.005133846718005097
2021-01-29,-0.004976041282712895
2021-02-01,0.0016669753658085096
2021-02-02,-0.003328402366863936
2021-02-03,-0.003525046382189201
2021-02-04,-0.0022342208154906285
2021-02-05,-0.004478447471543245
2021-02-08,0.0024367385192127777
2021-02-09,0.0
2021-02-10,0.002430815258040342
2021-02-11,-0.0016787912702853625
2021-02-12,-0.0065396113602391726
2021-02-16,-0.012413014858002613
2021-02-17,0.0019043991620644185
2021-02-18,0.0005702337958564119
2021-02-19,-0.008548632218844943
2021-02-22,-0.004406974516190876
2021-02-23,-0.001347190146266386
2021-02-24,-0.003854307188282946
2021-02-25,-0.011414200038692202
2021-02-26,0.006653620352250478
2021-03-01,-0.00019440124416791882
2021-03-02,0.0017499513902392572
2021-03-03,-0.005822981366459645
2021-03-04,-0.008980866848887104
2021-03-05,0.0007880220646176994
2021-03-08,-0.0029527559055118058
2021-03-09,0.006515301085883607
2021-03-10,0.0023538642604943316
2021-03-11,-0.0015655577299412693
2021-03-12,-0.014504116032928227
2021-03-15,0.0031821797931583795
2021-03-16,-0.0015860428231562196
2021-03-17,-0.004368546465448819
2021-03-18,-0.007379337854008794
2021-03-19,0.0004018485031143104
2021-03-22,0.00803374171520388
2021-03-23,-0.004383343295477182
2021-03-24,0.0038022813688212143
2021-03-25,-0.0003987240829346206
2021-03-26,-0.004587155963302725
2021-03-29,-0.007613704668403165
2021-03-30,0.0016151827175450162
2021-03-31,-0.0028220116911913395
2021-04-01,0.010511421063270632
2021-04-05,-0.004000800160032014
2021-04-06,0.006025306286402854
2021-04-07,-0.0009982032341784297
2021-04-08,0.002597921662669922
2021-04-09,-0.0017939007374925264
2021-04-12,-0.0013977635782748132
2021-04-13,0.0055988802239552715
2021-04-14,-0.001789620202823583
2021-04-15,0.013545816733067761
2021-04-16,-0.0062893081761006275
2021-04-19,-0.0031645569620253333
2021-04-20,0.004166666666666652
2021-04-21,-0.00019758940920766577
2021-04-22,0.0019762845849802257
2021-04-23,-0.0009861932938856066
2021-04-26,0.000987166831194486
2021-04-27,-0.0063116370808679045
2021-04-28,0.0003969829297341132
2021-04-29,-0.001984126984126977
2021-04-30,0.00039761431411533543
2021-05-03,0.0023847376788552754
2021-05-04,0.0023790642347343294
2021-05-05,0.0007911392405062223
2021-05-06,0.003162055335968361
2021-05-07,-0.004137115839243477
2021-05-10,-0.002769535113748778
2021-05-11,-0.003769093433842463
2021-05-12,-0.008562325766626855
2021-05-13,0.0038160273147218593
2021-05-14,0.00400160064025612
2021-05-17,-0.00019928258270229815
2021-05-18,-0.0005979669124974718
2021-05-19,-0.00398883127243721
2021-05-20,0.006007208650380402
2021-05-21,0.0015923566878981443
2021-05-24,0.002782193958664525
2021-05-25,0.005747126436781658
2021-05-26,-0.00039408866995072067
2021-05-27,-0.004730928444707239
2021-05-28,0.002178649237472685
2021-06-01,-0.0025691699604742935
2021-06-02,0.002377650089161909
2021-06-03,-0.0027673453251630953
2021-06-04,0.008919722497522375
2021-06-07,-0.001571709233791796
2021-06-08,0.004919323101141293
2021-06-09,0.0048952418249461616
2021-06-10,0.003312548713951591
2021-06-11,-0.0005826374053213845
2021-06-14,-0.003886513797124014
2021-06-15,-0.0003901677721420693
2021-06-16,-0.004488680718188864
2021-06-17,0.011958439521662312
2021-06-18,0.007555211158465802
2021-06-21,-0.005575850797923443
2021-06-22,-0.01044083526682138
2021-06-23,-0.0009769441187964523
2021-06-24,0.0009778994719342737
2021-06-25,-0.007424775302852682
2021-06-28,0.008267716535433012
2021-06-29,0.00019523623584527527
2021-06-30,0.00409916064805782
2021-07-01,-0.003499222395023316
2021-07-02,0.004486929379633242
2021-07-06,0.007380073800737907
2021-07-07,0.0073260073260073
2021-07-08,0.004019138755980922
2021-07-09,-0.008006099885627171
2021-07-12,-0.000768639508070712
2021-07-13,-0.006538461538461493
2021-07-14,0.007162214479287554
2021-07-15,0.008072266000384465
2021-07-16,-0.0005719733079122546
2021-07-19,0.014307516215185112
2021-07-20,-0.004513823584728183
2021-07-21,-0.008312866049499323
2021-07-22,0.0028576871785102043
2021-07-23,-0.002849544072948351
2021-07-26,0.0005715374357020409
2021-07-27,0.005331302361005319
2021-07-28,-0.0037878787878787845
2021-07-29,-0.0013307984790874583
2021-07-30,0.0034266133637921303
2021-08-02,0.007778410168848504
2021-08-03,0.0
2021-08-04,0.0011295180722892262
2021-08-05,-0.0030086498683715712
2021-08-06,-0.00905318747642403
2021-08-09,-0.0030452988199467512
2021-08-10,-0.00286368843069873
2021-08-11,-0.0011487650775416913
2021-08-12,-0.0007667241709794492
2021-08-13,0.009207749856128933
2021-08-16,0.0043717924348982695
2021-08-17,0.0
2021-08-18,-0.00037850113550341735
2021-08-19,0.004543733434305253
2021-08-20,-0.00037693177534869893
2021-08-23,0.00037707390648566985
2021-08-24,-0.004711647191858237
2021-08-25,-0.0066275326642680765
2021-08-26,0.0007624857033929899
2021-08-27,0.002666666666666595
2021-08-30,0.0032294832826746944
2021-08-31,-0.0030297292179511937
2021-09-01,0.001519468186134798
2021-09-02,0.0011378721790251678
2021-09-03,-0.0030308770600492307
2021-09-07,-0.006080182405472145
2021-09-08,0.0042056968074937195
2021-09-09,0.005901389682086533
2021-09-10,-0.005109765329295968
2021-09-13,0.0026631158455392434
2021-09-14,0.007019540884082742
2021-09-15,-0.0028259231348907177
2021-09-16,-0.0026450028339316534
2021-09-17,-0.004925175222580069
2021-09-20,0.007805063773081988
2021-09-21,-0.0003777861730260845
2021-09-22,-0.009826152683295564
2021-09-23,-0.009732824427480913
2021-09-24,-0.007323183657737542
2021-09-27,-0.0017472335468841083
2021-09-28,-0.008556981719175405
2021-09-29,-0.0013730874852883046
2021-09-30,0.0007857002553526282
2021-10-01,0.007065750736015675
2021-10-04,-0.0013642564802183177
2021-10-05,-0.006049960967993706
2021-10-06,0.0019634792852936123
2021-10-07,-0.0064667842445620405
2021-10-08,-0.004339250493096691
2021-10-11,-0.0017828843106180159
2021-10-12,0.0069458225838459065
2021-10-13,0.006897910918407524
2021-10-14,0.002740262282246997
2021-10-15,-0.004489556900253766
2021-10-18,0.0011764705882353343
2021-10-19,-0.008029768899334155
2021-10-20,-0.000987166831194486
2021-10-21,-0.002371541501976271
2021-10-22,0.0033676703645006967
2021-10-25,0.0015794669299111774
2021-10-26,0.00275970825941263
2021-10-27,0.01258108905052091
2021-10-28,-0.0029120559114734768
2021-10-29,0.0021417445482865283
2021-11-01,-0.002914319020788758
2021-11-02,0.002533125487139465
2021-11-03,-0.0019436345966957758
2021-11-04,0.004284323271664947
2021-11-05,0.010665115377157308
2021-11-08,-0.0036454336147352384
2021-11-09,0.008858078182168327
2021-11-10,-0.009734682191257837
2021-11-11,-0.0021202775636083304
2021-11-12,-0.0025111068186207675
2021-11-15,-0.006971340046475594
2021-11-16,-0.0015600624024960652
2021-11-17,0.0027343749999999556
2021-11-18,0.003116478379431298
2021-11-19,0.005436893203883519
2021-11-22,-0.009269988412514474
2021-11-23,-0.005847953216374324
2021-11-24,0.0039215686274509665
2021-11-25,0.0013671875000000888
2021-11-26,0.016578896040569502
2021-11-29,-0.005372217958557135
2021-11-30,0.01041666666666674
2021-12-01,0.00152730049637273
2021-12-02,-0.00019062142584824748
2021-12-03,0.011058150619637663
2021-12-06,-0.009805770318687568
2021-12-07,-0.003808798324128726
2021-12-08,-0.0066908812846492305
2021-12-09,0.0028868360277136684
2021-12-10,0.0001919017463059003
2021-12-13,0.007099002302379143
2021-12-14,-0.0015240998285387386
2021-12-15,-0.0028620492272467546
2021-12-16,0.0022962112514350874
2021-12-17,0.002672775868652222
2021-12-20,-0.0036176694592535696
2021-12-21,-0.009745843684311084
2021-12-22,-0.0034735623311462627
2021-12-23,-0.005615801704105361
2021-12-27,0.0017526777020446804
2021-12-28,-0.0005832037325038675
2021-12-29,-0.007975102120210131
2021-12-30,0.0031372549019608176
2021-12-31,0.0035183737294761652
2022-01-03,-0.01577717179587068
2022-01-04,-0.006926578270334494
2022-01-05,-0.002789956157831841
2022-01-06,-0.0027977617905675656
2022-01-07,-0.0052104208416833275
2022-01-10,0.0014101531023367198
2022-01-11,0.003822168577750862
2022-01-12,0.0006012024048096531
2022-01-13,0.003204486280793173
2022-01-14,-0.007586344579756488
2022-01-18,-0.010661838664252632
2022-01-19,0.005693371289141824
2022-01-20,-0.0006065507480792487
2022-01-21,0.00950839571110662
2022-01-24,-0.00020040080160321772
2022-01-25,-0.004209260372820212
2022-01-26,-0.005837359098228689
2022-01-27,0.006883984612269689
2022-01-28,0.00221194450030171
2022-01-31,-0.0008025682182986049
2022-02-01,-0.002008032128514081
2022-02-02,0.004426559356136783
2022-02-03,-0.0070112179487179516
2022-02-04,-0.010691950776679393
2022-02-07,0.0016313213703098572
2022-02-08,-0.004682410423452743
2022-02-09,0.0032726528942523814
2022-02-10,-0.010601427115188633
2022-02-11,0.0065938594683701
2022-02-14,-0.005936540429887449
2022-02-15,-0.00658978583196046
2022-02-16,0.0006218905472636926
2022-02-17,0.007458048477315016
2022-02-18,0.006991568990335262
2022-02-22,-0.0004084133142739921
2022-02-23,-0.0026557711950970786
2022-02-24,-0.0008193363375665896
2022-02-25,-0.0012300123001229846
2022-02-28,0.015394088669950845
2022-03-01,0.015767131594905948
2022-03-02,-0.015721393034825892
2022-03-03,0.002224019409623912
2022-03-04,0.014928384103288339
2022-03-07,0.0025839793281654533
2022-03-08,-0.016058683584456834
2022-03-09,-0.00906709651420512
2022-03-10,-0.005693371289141935
2022-03-11,0.0022494887525561502
2022-03-14,-0.01591511936339518
2022-03-15,-0.003939456769645466
2022-03-16,0.0002081598667775797
2022-03-17,-0.0022892819979187795
2022-03-18,0.006466416353775539
2022-03-21,-0.017823834196891153
2022-03-22,-0.007596539354294163
2022-03-23,0.017435679353604128
2022-03-24,-0.0012539184952977678
2022-03-25,-0.015275162167817546
2022-03-28,0.003824904377390581
2022-03-29,0.008890770533446224
2022-03-30,0.003357112882920621
2022-03-31,0.004182350480970376
2022-04-01,-0.0016659725114535062
2022-04-04,-0.006257822277847325
2022-04-05,-0.016582703610411365
2022-04-06,-0.006616862326574213
2022-04-07,-0.008165019338203683
2022-04-08,-0.007582322357019056
2022-04-11,-0.0076402532198209805
2022-04-12,0.0026396832380113366
2022-04-13,0.005265467310223704
2022-04-14,-0.014840680925360061
2022-04-18,-0.006202924235711116
2022-04-19,-0.005127061970575109
2022-04-20,0.011203226529240329
2022-04-21,-0.006869044981165473
2022-04-22,0.000223114680945935
2022-04-25,0.010260985946910495
2022-04-26,0.006403179509825607
2022-04-27,-0.006362439666520392
2022-04-28,-0.0022079929344226423
2022-04-29,-0.0037618942243858866
2022-05-02,-0.01132829853398487
2022-05-03,0.006515389800044957
2022-05-04,0.0011160714285713969
2022-05-05,-0.02051282051282055
2022-05-06,-0.00705668108354196
2022-05-09,0.004585052728106387
2022-05-10,0.012094933820173459
2022-05-11,0.007440811724915397
2022-05-12,0.009400179051029633
2022-05-13,-0.013082039911308185
2022-05-16,0.005841383958661073
2022-05-17,-0.008934554389099847
2022-05-18,0.011945007888212844
2022-05-19,0.002004454342984463
2022-05-20,0.00844632140475654
2022-05-23,-0.010359268238924413
2022-05-24,0.01135857461024492
2022-05-25,-0.00044043162299056693
2022-05-26,-0.001101564221194118
2022-05-27,0.0017644464049404451
2022-05-31,-0.010568031704095149
2022-06-01,-0.00578549176680021
2022-06-02,0.0008952551477170445
2022-06-03,-0.00402504472271914
2022-06-06,-0.010552312528064656
2022-06-07,0.009303380984796883
2022-06-08,-0.007194244604316502
2022-06-09,0.0006793478260869179
2022-06-10,-0.010409594930979815
2022-06-13,-0.022410244683283786
2022-06-14,-0.009122807017543866
2022-06-15,0.007790368271954673
2022-06-16,0.009369875849144949
2022-06-17,0.008586679043861789
2022-06-21,-0.008973768982972863
2022-06-22,0.010215927559786397
2022-06-23,0.008273960009193226
2022-06-24,-0.0077501709596534685
2022-06-27,-0.005283712382265104
2022-06-28,-0.0011547344110854896
2022-06-29,0.013179190751445136
2022-06-30,0.012323140118667197
2022-07-01,0.005184851217312936
2022-07-05,0.01300740076250273
2022-07-06,-0.009740978525570099
2022-07-07,-0.00983679856919295
2022-07-08,-0.011289230074508882
2022-07-11,0.013701758392327124
2022-07-12,0.00450551926109477
2022-07-13,0.007176496972415292
2022-07-14,-0.005566688933422381
2022-07-15,0.0033587102552619097
2022-07-18,-0.005579111805400605
