Date,ZC=F
2012-03-30,
2012-04-02,0.017080745341614856
2012-04-03,0.004961832061068705
2012-04-04,-0.0022787694644891276
2012-04-05,0.0022839741149600634
2012-04-09,-0.014052411697683231
2012-04-10,-0.021956856702619376
2012-04-11,0.001969279243796862
2012-04-12,0.002358490566037652
2012-04-13,-0.012941176470588234
2012-04-16,-0.009535160905840279
2012-04-17,-0.010429201764941887
2012-04-18,-0.024321037697608405
2012-04-19,0.03199002908184467
2012-04-20,-0.013687600644122333
2012-04-23,0.01632653061224487
2012-04-24,-0.006827309236947743
2012-04-25,-0.011726647796198919
2012-04-26,0.02127659574468077
2012-04-27,0.04647435897435903
2012-04-30,0.011102603369065767
2012-05-01,-0.0007572889057175791
2012-05-02,-0.02652519893899208
2012-05-03,0.013234721681588235
2012-05-04,0.017671917018824423
2012-05-07,0.004152510381275842
2012-05-08,0.0015037593984963404
2012-05-09,-0.03716216216216217
2012-05-10,-0.024561403508771895
2012-05-11,-0.027977617905675434
2012-05-14,0.0
2012-05-15,-0.017680921052631526
2012-05-16,0.038091251569694506
2012-05-17,0.008064516129032251
2012-05-18,0.016799999999999926
2012-05-21,-0.003933910306844979
2012-05-22,-0.056872037914691975
2012-05-23,0.010887772194304812
2012-05-24,-0.04142502071251031
2012-05-25,0.0
2012-05-29,-0.02765773552290407
2012-05-30,-0.005333333333333301
2012-05-31,-0.0075960679177837775
2012-06-01,-0.006753714542998668
2012-06-04,0.029918404351767958
2012-06-05,-0.0008802816901408717
2012-06-06,0.033039647577092435
2012-06-07,0.01321961620469092
2012-06-08,0.006734006734006703
2012-06-11,-0.010033444816053505
2012-06-12,-0.013513513513513487
2012-06-13,0.014554794520547976
2012-06-14,0.0151898734177216
2012-06-15,-0.0365752285951787
2012-06-18,0.0345125107851596
2012-06-19,0.021684737281067568
2012-06-20,-0.001224489795918382
2012-06-21,-0.041275030649775224
2012-06-22,0.007672634271099765
2012-06-25,0.06768189509306266
2012-06-26,0.023771790808240878
2012-06-27,0.005417956656346812
2012-06-28,0.0038491147036181506
2012-06-29,0.03144171779141103
2012-07-02,0.029739776951672958
2012-07-03,0.03790613718411562
2012-07-05,0.06852173913043469
2012-07-06,-0.0322265625
2012-07-09,0.043054154053145055
2012-07-10,-0.01838116736536599
2012-07-11,-0.013469119579500699
2012-07-12,0.02730602730602727
2012-07-13,-0.020097244732577013
2012-07-16,0.027786966589480544
2012-07-17,0.0035403926617316728
2012-07-18,0.019884541372674702
2012-07-19,0.016037735849056656
2012-07-20,0.02073661405137739
2012-07-23,-0.01273499090357788
2012-07-24,-0.029484029484029506
2012-07-25,0.0056962025316456
2012-07-26,-0.016677155443675318
2012-07-27,0.0220800000000001
2012-07-30,0.026925485284909234
2012-07-31,-0.016463414634146356
2012-08-01,-0.007439553626782391
2012-08-02,-0.008119925046845666
2012-08-03,0.02015113350125941
2012-08-06,-0.00864197530864197
2012-08-07,-0.008717310087173136
2012-08-08,0.018530150753768737
2012-08-09,0.009250693802035137
2012-08-10,-0.02230369691414602
2012-08-13,-0.02156250000000004
2012-08-14,-0.0038326413286490224
2012-08-15,0.018275088169285025
2012-08-16,0.004722921914357636
2012-08-17,0.0009401441554370837
2012-08-20,0.020976831559173403
2012-08-21,0.019625881631401443
2012-08-22,-0.0012030075187969835
2012-08-23,-0.02589581451370071
2012-08-24,-0.008037094281298285
2012-08-27,-0.009660330320972244
2012-08-28,-0.006293266205160464
2012-08-29,0.026282457251424862
2012-08-30,0.00154273372415914
2012-08-31,-0.010782501540357314
2012-09-04,0.005294300840859467
2012-09-05,-0.021375464684014855
2012-09-06,0.009496676163342821
2012-09-07,-0.002822201317027262
2012-09-10,-0.017610062893081757
2012-09-11,0.0016005121638924535
2012-09-12,-0.014381591562799612
2012-09-13,0.00745784695201035
2012-09-14,0.0009655616350177088
2012-09-17,-0.037942122186495175
2012-09-18,-0.010695187165775444
2012-09-19,0.022297297297297236
2012-09-20,-0.013879709187045619
2012-09-21,0.0030160857908847483
2012-09-24,-0.00467758102238558
2012-09-25,-0.0013427324605572721
2012-09-26,-0.02554621848739491
2012-09-27,-0.011728182131769627
2012-09-28,0.055846422338568846
2012-10-01,0.0006611570247934129
2012-10-02,0.001982160555004997
2012-10-03,-0.001978239366963397
2012-10-04,0.00033036009250086984
2012-10-05,-0.011889035667106973
2012-10-08,-0.008021390374331583
2012-10-09,0.0
2012-10-10,-0.007075471698113178
2012-10-11,0.049541907024092335
2012-10-12,-0.026511477529906236
2012-10-15,-0.020591165725672544
2012-10-16,0.0013563919972872096
2012-10-17,0.009820521503555613
2012-10-18,0.02045606975184433
2012-10-19,0.000985869208018464
2012-10-22,-0.00032829940906109467
2012-10-23,-0.006896551724137945
2012-10-24,-0.001984126984126977
2012-10-25,-0.01656726308813783
2012-10-26,-0.005727762803234504
2012-10-31,0.024398508980006728
2012-11-01,-0.006285147204763475
2012-11-02,-0.015312916111850816
2012-11-05,-0.005409060175794456
2012-11-06,0.007477906186267758
2012-11-07,0.004385964912280604
2012-11-08,-0.004030903594222424
2012-11-09,-0.003372681281618939
2012-11-12,-0.028087986463620984
2012-11-13,0.0076601671309193264
2012-11-14,0.0031098825155493337
2012-11-15,-0.006200482259731355
2012-11-16,0.007972270363951539
2012-11-19,0.016162310866574936
2012-11-20,0.006091370558375608
2012-11-21,-0.003027245206861706
2012-11-23,0.006072874493927127
2012-11-26,0.0023474178403755097
2012-11-27,0.017062562730010056
2012-11-28,0.0003289473684211508
2012-11-29,-0.011509371917132527
2012-11-30,-0.004657351962741196
2012-12-03,0.0013368983957218195
2012-12-04,-0.0033377837116155273
2012-12-05,0.009042196918955137
2012-12-06,-0.0073016926651178204
2012-12-07,-0.02006018054162484
2012-12-10,-0.008188331627430934
2012-12-11,-0.0034399724802202103
2012-12-12,-0.004487400759406235
2012-12-13,-0.012135922330097082
2012-12-14,0.009126009126009027
2012-12-17,0.007304347826087021
2012-12-18,-0.0055248618784530246
2012-12-19,-0.023611111111111138
2012-12-20,-0.009246088193456625
2012-12-21,0.007896625987078298
2012-12-24,0.0032051282051281937
2012-12-26,-0.015619453319133836
2012-12-27,-0.0025243418680129803
2012-12-28,0.003615328994938549
2012-12-31,0.006123919308357317
2013-01-02,-0.01074113856068748
2013-01-03,-0.0021715526601520097
2013-01-04,-0.01305767138193692
2013-01-07,0.007717750826901959
2013-01-08,0.004741064916119697
2013-01-09,0.007985480943738743
2013-01-10,0.006481814908174233
2013-01-11,0.014311270125223707
2013-01-14,0.021516754850088082
2013-01-15,0.008977900552486151
2013-01-16,0.0010266940451746365
2013-01-17,-0.009230769230769265
2013-01-18,0.0041407867494824835
2013-01-22,0.0013745704467353903
2013-01-23,-0.010638297872340385
2013-01-24,0.004856052722858051
2013-01-25,-0.004832585433206749
2013-01-28,0.011793270898369679
2013-01-29,0.0003428179636613127
2013-01-30,0.01473612063056895
2013-01-31,0.00033772374197904576
2013-02-01,-0.006076975016880537
2013-02-04,-0.0023777173913043237
2013-02-05,-0.007150153217568955
2013-02-06,-0.008916323731138598
2013-02-07,-0.01626297577854674
2013-02-08,-0.0024621878297572675
2013-02-11,-0.009520451339915414
2013-02-12,-0.008543965824136746
2013-02-13,-0.0010771992818671139
2013-02-14,-0.0010783608914449738
2013-02-15,0.005757466714645609
2013-02-19,-0.005008944543828275
2013-02-20,0.007551240560949246
2013-02-21,-0.013918629550321193
2013-02-22,-0.0007238508867173366
2013-02-25,0.004708438971387174
2013-02-26,0.016582552271088735
2013-02-27,0.006382978723404209
2013-02-28,0.014094432699083947
2013-03-01,0.006601806810284883
2013-03-04,-0.0017259233690024578
2013-03-05,0.012448132780082943
2013-03-06,-0.032786885245901676
2013-03-07,0.004943502824858781
2013-03-08,0.019325368938861498
2013-03-11,0.012754222681833793
2013-03-12,0.008849557522123908
2013-03-13,0.0003373819163292602
2013-03-14,-0.011467116357504192
2013-03-15,-0.02149437052200609
2013-03-18,0.004184100418409997
2013-03-19,0.011805555555555625
2013-03-20,0.005490734385724005
2013-03-21,0.0006825938566552558
2013-03-22,-0.009208731241473367
2013-03-25,0.009638554216867545
2013-03-26,-0.004091374019774996
2013-03-27,0.006846970215679482
2013-03-28,-0.05440326419585173
2013-04-01,-0.07623157137720249
2013-04-02,-0.0027247956403270157
2013-04-03,0.0015612802498048417
2013-04-04,-0.017926734216679674
2013-04-05,-0.0015873015873015817
2013-04-08,0.007154213036566048
2013-04-09,0.016969218626677218
2013-04-10,0.00737291424136588
2013-04-11,0.003466872110939878
2013-04-12,0.011132437619961522
2013-04-15,-0.01784358390280938
2013-04-16,0.025512176265945152
2013-04-17,-0.004146249528835244
2013-04-18,-0.024224072672218044
2013-04-19,0.011636927851047307
2013-04-22,-0.009585889570552175
2013-04-23,-0.011227255129694136
2013-04-24,0.001566170712607784
2013-04-25,0.00899139953088346
2013-04-26,-0.0019372336303757898
2013-04-29,0.06211180124223592
2013-04-30,-0.0010964912280702066
2013-05-01,-0.002195389681668547
2013-05-02,0.02310231023102305
2013-05-03,0.0028673835125447855
2013-05-06,-0.02966404574696213
2013-05-07,-0.0033149171270717703
2013-05-08,-0.0022172949002217113
2013-05-09,0.028888888888888964
2013-05-10,-0.009719222462203025
2013-05-13,0.043984005816066984
2013-05-14,-0.01566852367688021
2013-05-15,-0.07923593915811811
2013-05-16,-0.014214368036880476
2013-05-17,0.01753702260327361
2013-05-20,-0.004978935273841412
2013-05-21,-0.014626635873749017
2013-05-22,0.02890624999999991
2013-05-23,0.005315110098709219
2013-05-24,-0.007175226586102701
2013-05-28,0.014073792316470213
2013-05-29,-0.0022505626406601476
2013-05-30,-0.016165413533834605
2013-05-31,0.011845624761176898
2013-06-03,-0.009441087613293098
2013-06-04,0.0072436141822340705
2013-06-05,0.00037850113550330633
2013-06-06,0.003783579265985715
2013-06-07,0.004523181304183943
2013-06-10,-0.024390243902439046
2013-06-11,0.014615384615384697
2013-06-12,-0.013267626990144055
2013-06-13,-0.011140991164041436
2013-06-14,0.01787101787101797
2013-06-17,0.02061068702290081
2013-06-18,0.007105459985041085
2013-06-19,0.013367991088006015
2013-06-20,-0.013191645291315446
2013-06-21,-0.017081321945785377
2013-06-24,-0.012844729882886319
2013-06-25,0.005357826253348685
2013-06-26,0.011800532927293439
2013-06-27,0.004138449962377777
2013-06-28,0.017984263769202036
2013-07-01,-0.034965034965035
2013-07-02,0.026315789473684292
2013-07-03,0.008175399479747325
2013-07-05,0.009583486914854333
2013-07-08,0.010222709017889686
2013-07-09,0.017708709794000743
2013-07-10,0.008167613636363535
2013-07-11,0.009862627685804926
2013-07-12,-0.021276595744680882
2013-07-15,-0.23556664290805418
2013-07-16,0.016783216783216703
2013-07-17,-0.012379642365887178
2013-07-18,0.00464252553389044
2013-07-19,0.005545286506469571
2013-07-22,-0.0059742647058823595
2013-07-23,-0.03374942209893661
2013-07-24,-0.027272727272727226
2013-07-25,-0.02410231185440237
2013-07-26,-0.008064516129032251
2013-07-29,-0.0055894308943089666
2013-07-30,0.012774655084312636
2013-07-31,0.007063572149344166
2013-08-01,-0.023046092184368705
2013-08-02,-0.02358974358974364
2013-08-05,-0.014180672268907513
2013-08-06,0.006393180607352056
2013-08-07,-0.00847008999470622
2013-08-08,0.011211959423385043
2013-08-09,-0.016367476240760293
2013-08-12,0.013419216317767102
2013-08-13,-0.03548728813559321
2013-08-14,0.020867655134541474
2013-08-15,0.03604088219472845
2013-08-16,-0.016095534787123555
2013-08-19,0.04116094986807384
2013-08-20,-0.019260010136847416
2013-08-21,0.029457364341085368
2013-08-22,-0.02108433734939763
2013-08-23,0.016410256410256396
2013-08-26,0.040867810292633644
2013-08-27,-0.03102278235579259
2013-08-28,0.00900450225112559
2013-08-29,-0.013882002974714869
2013-08-30,-0.004524886877828038
2013-09-03,0.0060606060606061
2013-09-04,-0.008032128514056214
2013-09-05,-0.009109311740890691
2013-09-06,0.004085801838610736
2013-09-09,-0.02899287894201419
2013-09-10,-0.005238344683080154
2013-09-11,0.01053185887309116
2013-09-12,-0.0015633142261594069
2013-09-13,-0.06054279749478075
2013-09-16,0.014444444444444482
2013-09-17,-0.005476451259583737
2013-09-18,0.004955947136563887
2013-09-19,0.007123287671232825
2013-09-20,-0.018498367791077275
2013-09-23,0.004988913525498795
2013-09-24,-0.009928295642581353
2013-09-25,0.013370473537604566
2013-09-26,0.0043980208905991525
2013-09-27,-0.006020799124247356
2013-09-30,-0.02753303964757714
2013-10-01,-0.005662514156285381
2013-10-02,0.0
2013-10-03,0.0005694760820045275
2013-10-04,0.009106431417188476
2013-10-07,0.013536379018612488
2013-10-08,-0.016694490818030094
2013-10-09,0.003961516694963141
2013-10-10,-0.01183765501691092
2013-10-11,-0.01140901312036513
2013-10-14,0.008655510675129818
2013-10-15,0.014874141876430214
2013-10-16,-0.0016910935738444488
2013-10-17,0.000564652738565874
2013-10-18,-0.003386004514672636
2013-10-21,0.005662514156285381
2013-10-22,-0.012950450450450401
2013-10-23,0.01026811180832854
2013-10-24,-0.005646527385657851
2013-10-25,-0.0005678591709256109
2013-10-28,-0.02102272727272725
2013-10-29,0.0029019152640743506
2013-10-30,-0.00405092592592593
2013-10-31,-0.004648460197559601
2013-11-01,-0.0023350846468184194
2013-11-04,-0.002340550029256927
2013-11-05,-0.0029325513196480912
2013-11-06,-0.008823529411764675
2013-11-07,-0.0017804154302670794
2013-11-08,0.014863258026159398
2013-11-11,0.018746338605741153
2013-11-12,-0.005750431282346202
2013-11-13,-0.005783689994216301
2013-11-14,-0.0075625363583479155
2013-11-15,-0.010550996483001174
2013-11-18,-0.023696682464455
2013-11-19,0.013956310679611672
2013-11-20,-0.0017953321364452268
2013-11-21,0.014388489208633004
2013-11-22,-0.0017730496453900457
2013-11-25,0.005920663114268754
2013-11-26,-0.014714537963507968
2013-11-27,-0.0029868578255675127
2013-11-29,-0.004793289394847244
2013-12-02,0.003010234798314304
2013-12-03,0.013205282112845218
2013-12-04,0.0082938388625593
2013-12-05,-0.006462984723854315
2013-12-06,0.002956830277942135
2013-12-09,0.010613207547169878
2013-12-10,-0.002333722287047868
2013-12-11,0.00877192982456143
2013-12-12,-0.006956521739130417
2013-12-13,-0.018096906012842973
2013-12-16,0.006539833531510109
2013-12-17,0.008269344359125741
2013-12-18,-0.004100761570005829
2013-12-19,0.012941176470588234
2013-12-20,0.006387921022067422
2013-12-23,0.002308136180034559
2013-12-24,0.0005757052389177009
2013-12-26,-0.01898734177215189
2013-12-27,0.0029325513196480912
2013-12-30,-0.009356725146198785
2013-12-31,-0.0035419126328217754
2014-01-02,-0.0035545023696682554
2014-01-03,0.007134363852556502
2014-01-06,0.010035419126328327
2014-01-07,-0.004091174751607252
2014-01-08,-0.021126760563380254
2014-01-09,-0.011990407673860948
2014-01-10,0.05036407766990281
2014-01-13,0.004043905257076874
2014-01-14,-0.0069044879171461515
2014-01-15,-0.01332560834298957
2014-01-16,0.005284791544333478
2014-01-17,-0.009345794392523366
2014-01-21,0.002358490566037652
2014-01-22,0.002941176470588225
2014-01-23,0.006451612903225712
2014-01-24,0.0011655011655011815
2014-01-27,0.0052386495925493826
2014-01-28,0.0005790387955992848
2014-01-29,-0.01041666666666663
2014-01-30,0.01403508771929829
2014-01-31,0.0011534025374855261
2014-02-03,0.0040322580645162365
2014-02-04,0.013769363166953541
2014-02-05,0.00339558573853993
2014-02-06,-0.0005640157924421407
2014-02-07,0.0028216704288939187
2014-02-10,-0.002813731007315745
2014-02-11,-0.003386004514672636
2014-02-12,-0.003397508493771184
2014-02-13,0.001136363636363713
2014-02-14,0.010783200908059065
2014-02-18,0.009545199326221221
2014-02-19,0.009454949944382562
2014-02-20,0.0044077134986226785
2014-02-21,-0.0060340098738342896
2014-02-24,-0.0033112582781457123
2014-02-25,0.009413067552602516
2014-02-26,-0.0005485463521667233
2014-02-27,-0.016465422612513714
2014-02-28,0.021205357142857206
2014-03-03,0.014207650273224015
2014-03-04,0.0274784482758621
2014-03-05,-0.0031463030938646552
2014-03-06,0.02209363492898464
2014-03-07,-0.009778692743180661
2014-03-10,-0.018711018711018657
2014-03-11,0.012711864406779627
2014-03-12,0.013075313807531463
2014-03-13,0.0
2014-03-14,-0.0247805885389778
2014-03-17,0.014293276866066629
2014-03-18,0.0151356993736953
2014-03-19,0.0030848329048842604
2014-03-20,-0.01896463352127109
2014-03-21,0.0010449320794148065
2014-03-24,0.022964509394572064
2014-03-25,-0.0071428571428571175
2014-03-26,-0.004110996916752319
2014-03-27,0.015479876160990669
2014-03-28,0.0
2014-03-31,0.020325203252032464
2014-04-01,0.010956175298804771
2014-04-02,-0.023152709359605894
2014-04-03,0.008572869389813498
2014-04-04,0.0035000000000000586
2014-04-07,-0.004982561036372735
2014-04-08,0.01552328492739119
2014-04-09,-0.009368836291913207
2014-04-10,-0.0019910403185664505
2014-04-11,-0.005486284289276777
2014-04-14,0.009027081243731194
2014-04-15,0.0014910536779324524
2014-04-16,-0.012406947890818865
2014-04-17,-0.005527638190954809
2014-04-21,-0.01263264274886311
2014-04-22,0.01586489252814749
2014-04-23,0.014609571788413156
2014-04-24,-0.004468718967229446
2014-04-25,0.011471321695760706
2014-04-28,0.0014792899408284654
2014-04-29,0.01575578532742483
2014-04-30,-0.0033931168201648543
2014-05-01,-0.02091439688715957
2014-05-02,-0.01838052657724787
2014-05-05,0.018724696356275272
2014-05-06,0.019374068554396384
2014-05-07,-0.005360623781676455
2014-05-08,0.005879470847623747
2014-05-09,-0.016074037993180745
2014-05-12,-0.014851485148514865
2014-05-13,0.01155778894472359
2014-05-14,-0.016890213611525096
2014-05-15,-0.021222839818089922
2014-05-16,-0.0015487867836860847
2014-05-19,-0.01292657704239919
2014-05-20,-0.00785751702462023
2014-05-21,0.002111932418162654
2014-05-22,0.00474183350895685
2014-05-23,0.002621919244887305
2014-05-27,-0.01725941422594146
2014-05-28,0.0058541777541245565
2014-05-29,-0.006349206349206327
2014-05-30,-0.007987220447284393
2014-06-02,-0.0005367686527106841
2014-06-03,-0.015574650912996812
2014-06-04,-0.004364429896344779
2014-06-05,-0.01589041095890409
2014-06-06,0.022271714922049046
2014-06-09,-0.017429193899782147
2014-06-10,-0.012195121951219523
2014-06-11,-0.010101010101010055
2014-06-12,0.006802721088435382
2014-06-13,0.006756756756756799
2014-06-16,-0.01342281879194629
2014-06-17,-0.005102040816326481
2014-06-18,0.0062678062678063196
2014-06-19,0.020385050962627327
2014-06-20,0.006104328523862446
2014-06-23,-0.019305019305019266
2014-06-24,-0.003374578177727794
2014-06-25,-0.004514672686230292
2014-06-26,0.003968253968253954
2014-06-27,0.000564652738565874
2014-06-30,-0.04232505643340856
2014-07-01,-0.003535651149086605
2014-07-02,-0.010053222945002993
2014-07-03,-0.0035842293906810374
2014-07-07,-0.018585131894484408
2014-07-08,-0.0024434941967013124
2014-07-09,-0.01041028781383957
2014-07-10,-0.008663366336633671
2014-07-11,-0.0018726591760299671
2014-07-14,-0.023764853033145683
2014-07-15,-0.041639974375400346
2014-07-16,0.011363636363636465
2014-07-17,0.0033046926635822427
2014-07-18,-0.021739130434782594
2014-07-21,-0.019528619528619506
2014-07-22,-0.010302197802197766
2014-07-23,0.006245662734212454
2014-07-24,-0.0027586206896551557
2014-07-25,0.004149377593360981
2014-07-28,0.013085399449035862
2014-07-29,-0.016995241332426914
2014-07-30,0.0006915629322268302
2014-07-31,-0.01313061506565305
2014-08-01,-0.012605042016806678
2014-08-04,0.01773049645390068
2014-08-05,-0.006968641114982632
2014-08-06,0.01964912280701747
2014-08-07,-0.010323468685478288
2014-08-08,-0.021557719054241975
2014-08-11,0.014214641080312784
2014-08-12,0.004905395935529189
2014-08-13,-0.001394700139469962
2014-08-14,0.011173184357541999
2014-08-15,0.01035911602209949
2014-08-18,-0.0136705399863295
2014-08-19,0.00485100485100487
2014-08-20,-0.008275862068965467
2014-08-21,0.007649513212795611
2014-08-22,0.00897170462387864
2014-08-25,-0.015047879616963078
2014-08-26,-0.011111111111111072
2014-08-27,0.0
2014-08-28,0.016151685393258397
2014-08-29,-0.007601935038009655
2014-09-02,-0.009052924791086325
2014-09-03,-0.04075895994378076
2014-09-04,-0.01611721611721617
2014-09-05,0.03201787043931503
2014-09-08,-0.0209235209235209
2014-09-09,-0.008843036109064117
2014-09-10,0.0074349442379182396
2014-09-11,-0.020664206642066474
2014-09-12,0.021853805576488305
2014-09-15,0.01179941002949847
2014-09-16,0.0021865889212828726
2014-09-17,-0.0058181818181818334
2014-09-18,-0.01024140453547917
2014-09-19,-0.019955654101995512
2014-09-22,-0.0037707390648566985
2014-09-23,-0.014383043149129415
2014-09-24,0.01228878648233489
2014-09-25,-0.01062215477996964
2014-09-26,-0.009202453987730008
2014-09-29,0.00851393188854499
2014-09-30,-0.01534919416730618
2014-10-01,0.001558846453624252
2014-10-02,0.0046692607003890885
2014-10-03,0.0015491866769945517
2014-10-06,0.028615622583139988
2014-10-07,0.024060150375939893
2014-10-08,0.008076358296622566
2014-10-09,0.004369992716678706
2014-10-10,-0.031182015953589604
2014-10-13,0.03592814371257491
2014-10-14,0.03179190751445082
2014-10-15,-0.026610644257703098
2014-10-16,0.013669064748201398
2014-10-17,-0.012065294535131277
2014-10-20,0.0007183908045977905
2014-10-21,0.022254127781766053
2014-10-22,-0.008426966292134797
