Date,ZC=F
2014-10-23,0.01912181303116145
2014-10-24,-0.018763029881862403
2014-10-27,0.028328611898017053
2014-10-28,0.004132231404958775
2014-10-29,0.029492455418381303
2014-10-30,-0.0033311125916055673
2014-10-31,0.007352941176470562
2014-11-03,-0.00862641008626408
2014-11-04,-0.02409638554216864
2014-11-05,0.01577503429355276
2014-11-06,0.0027008777852801646
2014-11-07,-0.010101010101010055
2014-11-10,0.004761904761904745
2014-11-11,0.012186865267433955
2014-11-12,0.01070234113712365
2014-11-13,0.022501654533421567
2014-11-14,-0.011650485436893177
2014-11-17,-0.01113294040602486
2014-11-18,-0.014569536423841067
2014-11-19,-0.02352150537634412
2014-11-20,0.027529249827942248
2014-11-21,-0.0013395847287340779
2014-11-24,-0.014084507042253502
2014-11-25,0.01836734693877551
2014-11-26,0.010688042752170945
2014-11-28,-0.006609385327164596
2014-12-01,-0.0006653359946773296
2014-12-02,-0.020639147802929414
2014-12-03,0.002719238613188235
2014-12-04,0.019661016949152454
2014-12-05,0.0146276595744681
2014-12-08,-0.010484927916120546
2014-12-09,0.014569536423840956
2014-12-10,-0.0013054830287205776
2014-12-11,0.019607843137254832
2014-12-12,0.01602564102564097
2014-12-15,0.0309148264984227
2014-12-16,-0.006119951040391647
2014-12-17,0.005541871921182162
2014-12-18,0.006736068585425636
2014-12-19,-0.0012165450121655041
2014-12-22,0.003045066991473888
2014-12-23,0.005464480874316946
2014-12-24,-0.015096618357487879
2014-12-26,0.01716738197424883
2014-12-29,-0.004822182037371947
2014-12-30,-0.01514233797698361
2014-12-31,-0.02337023370233704
2015-01-02,-0.0031486146095718315
2015-01-05,0.02590018951358175
2015-01-06,-0.0024630541871921707
2015-01-07,-0.021604938271604923
2015-01-08,-0.0050473186119873725
2015-01-09,0.015218769816106592
2015-01-12,0.004372267332916957
2015-01-13,-0.040422885572139355
2015-01-14,-0.012313674659753748
2015-01-15,-0.002624671916010457
2015-01-16,0.018421052631578894
2015-01-20,0.008397932816537557
2015-01-21,-0.005765534913516945
2015-01-22,-0.010953608247422641
2015-01-23,0.007817589576547324
2015-01-26,-0.007110536522301203
2015-01-27,-0.00716145833333337
2015-01-28,-0.020983606557377077
2015-01-29,-0.0046885465505692725
2015-01-30,-0.004037685060565233
2015-02-02,-0.0006756756756757243
2015-02-03,0.043272481406355645
2015-02-04,-0.005832793259883395
2015-02-05,0.0045632333767926525
2015-02-06,0.0012978585334197934
2015-02-09,0.014257939079714843
2015-02-10,-0.008306709265175738
2015-02-11,-0.005798969072164928
2015-02-12,-0.0071289695398574215
2015-02-13,0.011096605744125299
2015-02-17,0.005810200129115595
2015-02-18,-0.014762516046213148
2015-02-19,0.015635179153094425
2015-02-20,-0.011545862732520895
2015-02-23,-0.01687216093445809
2015-02-24,-0.0033003300330033403
2015-02-25,-0.004635761589403931
2015-02-26,0.011310711909514382
2015-02-27,0.011842105263157876
2015-03-02,-0.014954486345903795
2015-03-03,0.008580858085808662
2015-03-04,-0.0013089005235602524
2015-03-05,0.00327653997378774
2015-03-06,-0.009144350097975207
2015-03-09,0.01054713249835193
2015-03-10,-0.002609262883235486
2015-03-11,0.00457815565729236
2015-03-12,-0.00455729166666663
2015-03-13,-0.021582733812949617
2015-03-16,0.013368983957219305
2015-03-17,-0.02110817941952503
2015-03-18,0.010107816711590223
2015-03-19,-0.0033355570380253496
2015-03-20,0.0307898259705488
2015-03-23,0.013636363636363669
2015-03-24,0.0076873798846892605
2015-03-25,0.004450095359186168
2015-03-26,-0.009493670886076
2015-03-27,-0.0006389776357828003
2015-03-30,0.008951406649616356
2015-03-31,-0.0462610899873257
2015-04-01,0.0146179401993356
2015-04-02,0.012442698100851413
2015-04-06,-0.0038809831824062613
2015-04-07,-0.0051948051948051965
2015-04-08,-0.009791122715404721
2015-04-09,-0.003295978905734964
2015-04-10,-0.002645502645502673
2015-04-13,-0.017241379310344862
2015-04-14,0.00809716599190291
2015-04-15,0.006693440428380271
2015-04-16,0.0006648936170212671
2015-04-17,0.009302325581395321
2015-04-20,-0.004608294930875556
2015-04-21,-0.013227513227513255
2015-04-22,-0.0013404825737265424
2015-04-23,-0.004697986577181235
2015-04-24,-0.01685772083614301
2015-04-27,-0.010288065843621408
2015-04-28,0.0006930006930006005
2015-04-29,0.0076177285318559385
2015-04-30,-0.0034364261168384758
2015-05-01,-0.0075862068965517615
2015-05-04,-0.002779708130646319
2015-05-05,0.006968641114982521
2015-05-06,0.01453287197231834
2015-05-07,-0.023874488403819893
2015-05-08,0.002096436058700135
2015-05-11,-0.0006973500697350365
2015-05-12,-0.0034891835310537633
2015-05-13,-0.0028011204481792618
2015-05-14,0.014044943820224809
2015-05-15,0.012465373961218829
2015-05-18,0.0068399452804377425
2015-05-19,-0.016304347826086918
2015-05-20,-0.0055248618784530246
2015-05-21,0.01388888888888884
2015-05-22,-0.013698630136986356
2015-05-26,-0.01388888888888884
2015-05-27,-0.015492957746478853
2015-05-28,0.011444921316166035
2015-05-29,-0.005657708628005631
2015-06-01,0.002133712660028486
2015-06-02,0.019162526614620257
2015-06-03,0.0
2015-06-04,0.012534818941504211
2015-06-05,-0.008253094910591452
2015-06-08,0.013176144244105403
2015-06-09,-0.000684462696783017
2015-06-10,-0.021232876712328763
2015-06-11,-0.0020993701889433503
2015-06-12,-0.009817671809256634
2015-06-15,-0.013456090651558061
2015-06-16,0.016511127063890907
2015-06-17,0.014830508474576343
2015-06-18,-0.00347947112038971
2015-06-19,-0.013268156424581012
2015-06-22,0.019108280254777066
2015-06-23,0.02083333333333326
2015-06-24,-0.0027210884353741083
2015-06-25,0.027285129604365688
2015-06-26,0.02257636122177953
2015-06-29,-0.004545454545454519
2015-06-30,0.08023483365949113
2015-07-01,-0.0006038647342995196
2015-07-02,0.01450151057401805
2015-07-06,-0.0029779630732579276
2015-07-07,-0.00657108721624855
2015-07-08,0.00120264582080587
2015-07-09,0.012012012012011963
2015-07-10,0.014243323442136413
2015-07-13,0.014628437682855377
2015-07-14,-0.021914648212226107
2015-07-15,0.01297169811320753
2015-07-16,0.0011641443538998875
2015-07-17,-0.022674418604651136
2015-07-20,-0.03628792385484836
2015-07-21,0.0037037037037037646
2015-07-22,-0.009225092250922495
2015-07-23,0.0012414649286158763
2015-07-24,-0.026658400495970236
2015-07-27,-0.04968152866242037
2015-07-28,0.00536193029490617
2015-07-29,-0.019333333333333313
2015-07-30,0.014955812372535737
2015-07-31,-0.006028131279303461
2015-08-03,-0.0121293800539084
2015-08-04,0.006139154160982319
2015-08-05,0.010847457627118695
2015-08-06,-0.008048289738430636
2015-08-07,0.008113590263691739
2015-08-10,0.04694835680751175
2015-08-11,-0.03523382447149259
2015-08-12,-0.05112881806108893
2015-08-13,0.018194541637508665
2015-08-14,0.0006872852233676952
2015-08-17,-0.002060439560439553
2015-08-18,0.008258774948382674
2015-08-19,0.0027303754266212454
2015-08-20,0.010211027910143056
2015-08-21,-0.015498652291105142
2015-08-24,0.00958247775496246
2015-08-25,-0.00881355932203387
2015-08-26,-0.010259917920656614
2015-08-27,0.005528680027643507
2015-08-28,-0.0013745704467353903
2015-08-31,0.0013764624913970014
2015-09-01,-0.02130584192439866
2015-09-02,-0.005617977528089901
2015-09-03,-0.017655367231638408
2015-09-04,0.005032350826743359
2015-09-08,0.01573676680972813
2015-09-09,0.004225352112676051
2015-09-10,0.014726507713884951
2015-09-11,0.035245335176226744
2015-09-14,0.012016021361815676
2015-09-15,0.03034300791556732
2015-09-16,-0.011523687580025643
2015-09-17,-0.016191709844559532
2015-09-18,-0.006583278472679366
2015-09-21,0.019218025182239806
2015-09-22,-0.01040312093628093
2015-09-23,0.007227332457293123
2015-09-24,-0.004566210045662156
2015-09-25,0.019659239842725995
2015-09-28,-0.005784061696658127
2015-09-29,0.005817711700064621
2015-09-30,-0.0032133676092545027
2015-10-01,0.0025789813023855412
2015-10-02,0.0012861736334404128
2015-10-05,0.010918432883750828
2015-10-06,0.012071156289707785
2015-10-07,-0.006277463904582503
2015-10-08,-0.01137081490840175
2015-10-09,-0.021725239616613434
2015-10-12,-0.0052253429131287055
2015-10-13,0.009848982271831952
2015-10-14,-0.014304291287386195
2015-10-15,-0.00923482849604218
2015-10-16,0.0033288948069241098
2015-10-19,-0.009953550099535469
2015-10-20,0.010053619302949013
2015-10-21,0.010617120106171107
2015-10-22,-0.006565988181221227
2015-10-23,0.00396563119629878
2015-10-26,0.012508229098090906
2015-10-27,-0.011703511053316018
2015-10-28,-0.010526315789473717
2015-10-29,0.010638297872340496
2015-10-30,0.005921052631578938
2015-11-02,-0.01504251144538915
2015-11-03,0.010624169986719778
2015-11-04,0.0
2015-11-05,-0.015768725361366642
2015-11-06,-0.004005340453938633
2015-11-09,-0.016756032171581725
2015-11-10,-0.0211315610088616
2015-11-11,0.009052924791086436
2015-11-12,-0.0006901311249137843
2015-11-13,-0.01035911602209949
2015-11-16,0.00488485694347518
2015-11-17,0.005555555555555536
2015-11-18,-0.0006906077348066697
2015-11-19,0.006910850034554272
2015-11-20,-0.0027453671928620027
2015-11-23,0.0110116999311769
2015-11-24,-0.008168822328114334
2015-11-25,0.0048043925875085325
2015-11-27,-0.018442622950819665
2015-11-30,0.016005567153792644
2015-12-01,0.005479452054794498
2015-12-02,-0.008174386920980936
2015-12-03,0.01717032967032961
2015-12-04,0.01620526671168121
2015-12-07,-0.020598006644518274
2015-12-08,0.004070556309362372
2015-12-09,0.004729729729729737
2015-12-10,0.01479488903833226
2015-12-11,-0.011265738899933764
2015-12-14,0.023458445040214437
2015-12-15,-0.011787819253438081
2015-12-16,-0.01988071570576544
2015-12-17,0.012170385395537497
2015-12-18,0.0006680026720107257
2015-12-21,-0.006675567423230944
2015-12-22,-0.01545698924731187
2015-12-23,-0.0020477815699658786
2015-12-24,-0.002735978112175075
2015-12-28,-0.009602194787380003
2015-12-29,0.0041551246537396835
2015-12-30,-0.0096551724137931
2015-12-31,-0.0006963788300835549
2016-01-04,-0.02020905923344951
2016-01-05,0.004267425320056972
2016-01-06,0.0007082152974504652
2016-01-07,-0.0007077140835102247
2016-01-08,0.011331444759206777
2016-01-11,-0.014705882352941124
2016-01-12,0.014214641080312784
2016-01-13,0.0035038542396637062
2016-01-14,0.0
2016-01-15,0.014664804469273651
2016-01-19,0.0123881624225739
2016-01-20,0.002719238613188235
2016-01-21,-0.004745762711864443
2016-01-22,0.008855585831062607
2016-01-25,-0.0013504388926400823
2016-01-26,-0.0013522650439485862
2016-01-27,0.0
2016-01-28,-0.010155721056195
2016-01-29,0.017783857729138264
2016-02-01,-0.0020161290322581182
2016-02-02,0.0033670033670034627
2016-02-03,-0.004026845637583931
2016-02-04,-0.006738544474393482
2016-02-05,-0.007462686567164201
2016-02-08,-0.009569377990430672
2016-02-09,-0.0034506556245686992
2016-02-10,-0.0020775623268698418
2016-02-11,0.0
2016-02-12,-0.004163775156141525
2016-02-16,0.01184668989547033
2016-02-17,0.011707988980716344
2016-02-18,-0.004765146358066685
2016-02-19,0.0
2016-02-22,0.00547195622435015
2016-02-23,-0.014965986394557818
2016-02-24,-0.006215469613259694
2016-02-25,-0.011813759555246661
2016-02-26,-0.002812939521800284
2016-02-29,-0.0028208744710860323
2016-03-01,0.0007072135785006761
2016-03-02,0.0021201413427562876
2016-03-03,-0.002115655853314524
2016-03-04,0.0021201413427562876
2016-03-07,0.0014104372355430161
2016-03-08,0.010563380281690238
2016-03-09,0.0006968641114981633
2016-03-10,0.009749303621169991
2016-03-11,0.009655172413793212
2016-03-14,0.002049180327868827
2016-03-15,0.0047716428084525475
2016-03-16,-0.0006784260515604323
2016-03-17,0.0006788866259335169
2016-03-18,-0.004070556309362261
2016-03-21,0.006811989100817373
2016-03-22,0.0013531799729364913
2016-03-23,-0.004054054054054013
2016-03-24,0.004070556309362372
2016-03-28,0.0013513513513514486
2016-03-29,0.006747638326585648
2016-03-30,-0.01608579088471851
2016-03-31,-0.04223433242506813
2016-04-01,0.007112375533428139
2016-04-04,0.0014124293785311437
2016-04-05,0.006346967559943684
2016-04-06,0.0035038542396637062
2016-04-07,0.009776536312849249
2016-04-08,0.0020746887966804906
2016-04-11,-0.015182884748102143
2016-04-12,0.016818500350385346
2016-04-13,0.02963473466574773
2016-04-14,0.0013386880856760541
2016-04-15,0.012032085561497263
2016-04-18,0.006605019815059343
2016-04-19,0.009186351706036655
2016-04-20,0.026657997399219813
2016-04-21,-0.025965801139962053
2016-04-22,-0.033159947984395366
2016-04-25,0.014122394082044298
2016-04-26,0.01392572944297088
2016-04-27,-0.003924133420536324
2016-04-28,0.01641497045305318
2016-04-29,0.008397932816537557
2016-05-02,0.0
2016-05-03,-0.030749519538757153
2016-05-04,-0.013218770654329193
2016-05-05,-0.004018754186202234
2016-05-06,0.01143241425689312
2016-05-09,-0.02194148936170215
2016-05-10,0.029231815091774305
2016-05-11,-0.011889035667106973
2016-05-12,0.03008021390374327
2016-05-13,-0.008436080467229101
2016-05-16,0.03141361256544495
2016-05-17,0.0076142131979695105
2016-05-18,0.006297229219143663
2016-05-19,-0.02377972465581979
2016-05-20,0.011538461538461497
2016-05-23,0.00823827629911289
2016-05-24,-0.0006285355122563896
2016-05-25,0.01823899371069193
2016-05-26,0.00864731315626921
2016-05-27,0.01102265768524191
2016-05-31,-0.019382192610539084
2016-06-01,0.02223594811612095
2016-06-02,0.003625377643504457
2016-06-03,0.007224563515954241
2016-06-06,0.02151823072325154
2016-06-07,0.001170275014628519
2016-06-08,0.008182349503214503
2016-06-09,-0.011014492753623206
2016-06-10,-0.008206330597889777
2016-06-13,0.016548463356973908
2016-06-14,0.015116279069767424
2016-06-15,-0.01718213058419249
2016-06-16,-0.00874125874125875
2016-06-17,0.029394473838918245
2016-06-20,-0.03769274700171332
2016-06-21,-0.05934718100890213
2016-06-22,-0.008201892744479466
2016-06-23,-0.014631043256997489
2016-06-24,-0.007101355713363455
2016-06-27,0.0019505851755525772
2016-06-28,0.0
2016-06-29,-0.03244646333549639
2016-06-30,-0.03755868544600938
2016-07-01,-0.016027874564459976
2016-07-05,-0.025495750708215303
2016-07-06,-0.02398255813953487
2016-07-07,-0.0007446016381236209
2016-07-08,0.04247391952309987
2016-07-11,-0.01715511079342391
2016-07-12,0.01745454545454539
2016-07-13,0.045746962115797096
2016-07-14,-0.009569377990430672
2016-07-15,-0.027605244996549372
2016-07-18,0.013484740951029028
2016-07-19,-0.04271708683473385
2016-07-20,-0.012435991221653286
2016-07-21,-0.009629629629629655
2016-07-22,0.002243829468960401
2016-07-25,-0.0007462686567164534
2016-07-26,-0.006721433905899965
2016-07-27,0.009774436090225658
2016-07-28,-0.013402829486224843
2016-07-29,0.009811320754717023
2016-08-01,-0.02615844544095669
2016-08-02,-0.004604758250191909
2016-08-03,0.0023130300693909867
2016-08-04,-0.013076923076923097
2016-08-05,0.010911925175370207
2016-08-08,0.0030840400925211675
2016-08-09,-0.009223674096848544
2016-08-10,0.0007757951900697613
2016-08-11,-0.0046511627906976605
2016-08-12,0.003894080996884819
2016-08-15,0.013188518231187052
2016-08-16,0.003062787136294043
2016-08-17,0.008396946564885432
2016-08-18,0.005299015897047621
2016-08-19,0.006777108433734913
2016-08-22,-0.0029917726252804977
2016-08-23,-0.014253563390847712
2016-08-24,-0.0030441400304414
2016-08-25,-0.012213740458015265
2016-08-26,-0.022411128284389514
2016-08-29,-0.014229249011857736
2016-08-30,-0.024859663191659997
2016-08-31,-0.008223684210526327
2016-09-01,0.031509121061359835
2016-09-02,0.01768488745980701
2016-09-06,0.0007898894154818592
2016-09-07,0.013417521704814472
2016-09-08,0.01869158878504673
2016-09-09,0.00917431192660545
2016-09-12,-0.002272727272727315
2016-09-13,-0.03037205770690965
2016-09-14,0.009397024275646038
2016-09-15,0.024049650892164376
2016-09-16,0.021212121212121238
2016-09-19,0.0007418397626113293
2016-09-20,0.00963676797627877
2016-09-21,-0.001468428781204123
2016-09-22,-0.00955882352941173
2016-09-23,-0.0007423904974016571
2016-09-26,-0.022288261515601815
2016-09-27,0.008358662613981771
2016-09-28,-0.007535795026375247
2016-09-29,0.0
2016-09-30,0.02277904328018221
2016-10-03,0.027468448403860535
2016-10-04,0.006502890173410325
2016-10-05,-0.001435750179468731
2016-10-06,-0.02084831056793679
2016-10-07,-0.0022026431718061845
2016-10-11,0.016924208977189048
2016-10-12,-0.02460202604920403
2016-10-13,0.0370919881305638
2016-10-14,0.013590844062947083
2016-10-17,-0.0007057163020465218
2016-10-18,-0.0007062146892655718
2016-10-19,0.010600706713780994
2016-10-20,-0.018181818181818188
2016-10-21,0.004273504273504258
2016-10-24,-0.012056737588652444
2016-10-25,0.002871500358937462
2016-10-26,0.013600572655690701
2016-10-27,0.009887005649717562
2016-10-28,-0.006993006993006978
2016-10-31,-0.0007042253521126751
2016-11-01,-0.01620859760394644
2016-11-02,-0.007879656160458492
2016-11-03,0.005054151624548808
2016-11-04,0.0021551724137931494
2016-11-07,-0.007168458781361964
2016-11-08,0.02310469314079433
2016-11-09,-0.038108680310515175
2016-11-10,0.00807043286867204
2016-11-14,-0.0181950509461426
2016-11-15,0.012601927353595332
2016-11-16,-0.008784773060029227
2016-11-17,0.010339734121122657
2016-11-18,0.01023391812865504
2016-11-21,0.012301013024601959
2016-11-22,0.0035739814152966343
2016-11-23,-0.0007122507122506727
2016-11-25,-0.004276550249465383
2016-11-28,-0.0021474588403722628
2016-11-29,-0.03371592539454804
2016-11-30,0.0
2016-12-01,-0.014847809948032697
2016-12-02,0.017332328560663246
2016-12-05,0.03555555555555556
2016-12-06,0.0042918454935623185
2016-12-07,-0.0014245014245014564
2016-12-08,-0.011412268188302432
2016-12-09,0.017316017316017396
2016-12-12,0.005673758865248235
2016-12-13,0.0049365303244006675
2016-12-14,-0.012631578947368438
2016-12-15,0.013503909026297167
2016-12-16,-0.0007012622720897754
2016-12-19,-0.008421052631578996
2016-12-20,-0.00849256900212314
2016-12-21,-0.008565310492505307
2016-12-22,0.0
2016-12-23,-0.004319654427645814
2016-12-27,0.026753434562545086
2016-12-28,-0.019014084507042228
2016-12-29,0.004307250538406304
2016-12-30,0.006433166547533897
2017-01-03,0.010653409090909172
2017-01-04,0.011243851018974071
2017-01-05,0.004169562195969423
2017-01-06,-0.00899653979238757
2017-01-09,0.005586592178770999
2017-01-10,-0.004861111111111094
2017-01-11,-0.002791346824842944
2017-01-12,0.002799160251924393
2017-01-13,0.0006978367062107083
2017-01-17,0.019525801952580135
2017-01-18,-0.001367989056087593
2017-01-19,0.003424657534246478
2017-01-20,0.009556313993174026
2017-01-23,-0.0006761325219742931
2017-01-24,-0.01691474966170503
2017-01-25,0.008258774948382674
2017-01-26,-0.0068259385665528916
2017-01-27,-0.0034364261168384758
2017-01-30,-0.013103448275862073
2017-01-31,0.005590496156533842
2017-02-01,0.023627519110493322
2017-02-02,-0.0020366598778004397
2017-02-03,-0.006122448979591799
2017-02-06,-0.004106776180698102
2017-02-07,0.013058419243986208
2017-02-08,0.006105834464043447
2017-02-09,-0.003371544167228624
2017-02-10,0.013531799729364025
2017-02-13,0.002670226969292422
2017-02-14,-0.0033288948069241098
2017-02-15,0.012024048096192397
2017-02-16,-0.013861386138613874
2017-02-17,-0.014056224899598346
2017-02-21,0.0027155465037338455
2017-02-22,0.004739336492890933
2017-02-23,-0.014824797843665749
2017-02-24,-0.004103967168262668
2017-02-27,-0.010302197802197766
2017-02-28,0.018043025676613533
2017-03-01,0.024539877300613577
2017-03-02,-0.007984031936127733
2017-03-03,0.005365526492287165
2017-03-06,-0.005336891260840582
2017-03-07,-0.008718980549966449
2017-03-08,-0.011502029769959399
2017-03-09,-0.015058179329226595
2017-03-10,-0.00486448922863103
2017-03-13,-0.009776536312849138
2017-03-14,-0.002115655853314524
2017-03-15,0.027561837455830407
2017-03-16,0.00687757909215958
2017-03-17,0.004098360655737654
2017-03-20,-0.010884353741496544
2017-03-21,-0.0061898211829436445
2017-03-22,-0.00692041522491349
2017-03-23,-0.0055749128919860835
2017-03-24,-0.0014015416958654825
2017-03-27,-0.0014035087719298511
2017-03-28,0.005621925509486925
2017-03-29,0.002096436058700135
2017-03-30,-0.002789400278940035
2017-03-31,0.018881118881118875
2017-04-03,0.009608785175017065
2017-04-04,-0.01291638341264445
2017-04-05,0.004820936639118534
2017-04-06,-0.010966415352981485
2017-04-07,-0.0034650034650034467
2017-04-10,0.020862308762169768
2017-04-11,-0.0013623978201634523
2017-04-12,0.006821282401091366
2017-04-13,0.005420054200542035
2017-04-17,-0.0121293800539084
2017-04-18,-0.012960436562073685
2017-04-19,0.0
2017-04-20,-0.011057360055286791
2017-04-21,-0.002096436058700246
2017-04-24,0.006302521008403339
2017-04-25,0.016005567153792644
2017-04-26,-0.016438356164383605
2017-04-27,0.008356545961002881
2017-04-28,-0.011049723756906049
2017-05-01,0.03142458100558665
2017-05-02,-0.014218009478673022
2017-05-03,0.006181318681318659
2017-05-04,-0.022525597269624553
2017-05-05,0.010474860335195624
2017-05-08,-0.013821700069108545
2017-05-09,0.0042046250875964475
2017-05-10,0.01953942777390094
2017-05-11,-0.013004791238877433
2017-05-12,0.0034674063800277377
2017-05-15,0.016586040082930298
2017-05-16,0.0
2017-05-17,0.010197144799456215
2017-05-18,-0.014804845222072704
2017-05-19,0.01775956284153013
2017-05-22,0.006711409395973256
