Date,ZC=F
2017-05-23,-0.014666666666666717
2017-05-24,0.0047361299052774974
2017-05-25,-0.005387205387205385
2017-05-26,0.01354096140826
2017-05-30,-0.019372077488309936
2017-05-31,0.013623978201634968
2017-06-01,-0.0040322580645161255
2017-06-02,0.006072874493927127
2017-06-05,0.0006706908115359234
2017-06-06,0.011394101876675666
2017-06-07,0.01988071570576544
2017-06-08,0.002599090318388564
2017-06-09,0.005184705119896327
2017-06-12,-0.027079303675048405
2017-06-13,0.00994035785288272
2017-06-14,-0.01049868766404205
2017-06-15,0.006631299734747964
2017-06-16,0.011857707509881354
2017-06-19,-0.02278645833333337
2017-06-20,-0.013990672884743538
2017-06-21,-0.0033783783783783994
2017-06-22,-0.01627118644067793
2017-06-23,-0.013783597518952417
2017-06-26,0.0034940600978337066
2017-06-27,0.0006963788300835549
2017-06-28,-0.00695894224077942
2017-06-29,0.008409250175192673
2017-06-30,0.029881862404447457
2017-07-03,0.020242914979757165
2017-07-05,0.009920634920634885
2017-07-06,-0.003929273084479323
2017-07-07,0.005259697567389976
2017-07-10,0.024852844996729795
2017-07-11,0.0012763241863433805
2017-07-12,-0.040790312300828524
2017-07-13,-0.04053156146179404
2017-07-14,0.011772853185595622
2017-07-17,0.026694045174537884
2017-07-18,0.005333333333333412
2017-07-19,0.01458885941644561
2017-07-20,0.022222222222222143
2017-07-21,-0.028772378516624064
2017-07-24,-0.006583278472679366
2017-07-25,-0.022531477799867417
2017-07-26,0.010847457627118695
2017-07-27,0.004024144869215318
2017-07-28,0.0
2017-07-31,-0.009352037408149605
2017-08-01,-0.022252191503708718
2017-08-02,0.006896551724137945
2017-08-03,-0.004109589041095929
2017-08-04,0.008253094910591452
2017-08-07,0.01568894952251032
2017-08-08,-0.006715916722632609
2017-08-09,0.006761325219743153
2017-08-10,-0.040295500335795875
2017-08-11,0.009797060881735487
2017-08-14,0.00554400554400547
2017-08-15,-0.020675396278428626
2017-08-16,-0.007741027445460902
2017-08-17,-0.005673758865248235
2017-08-18,0.004279600570613384
2017-08-21,-0.008522727272727293
2017-08-22,-0.008595988538681931
2017-08-23,-0.011560693641618491
2017-08-24,0.0
2017-08-25,-0.009502923976608235
2017-08-28,-0.00811808118081181
2017-08-29,-0.007440476190476164
2017-08-30,-0.01199400299850073
2017-08-31,0.038694992412746654
2017-09-01,-0.006574141709276837
2017-09-05,0.012499999999999956
2017-09-06,0.007988380537400142
2017-09-07,-0.015129682997118143
2017-09-08,0.007315288953913646
2017-09-11,0.0036310820624545492
2017-09-12,-0.01591895803183796
2017-09-13,-0.004411764705882337
2017-09-14,0.009601181683899451
2017-09-15,0.038039502560351046
2017-09-18,-0.009161381254404466
2017-09-19,-0.009246088193456625
2017-09-20,0.005025125628140614
2017-09-21,0.0007142857142856673
2017-09-22,0.009279086366880795
2017-09-25,0.0007072135785006761
2017-09-26,-0.004240282685512353
2017-09-27,0.004968062455642297
2017-09-28,-0.004237288135593209
2017-09-29,0.007801418439716379
2017-10-02,-0.010555946516537684
2017-10-03,-0.005689900426742556
2017-10-04,-0.003576537911301858
2017-10-05,0.003589375448671994
2017-10-06,0.0014306151645206988
2017-10-09,-0.0014285714285714457
2017-10-10,-0.0007153075822603494
2017-10-11,-0.009305654974946287
2017-10-12,0.00867052023121384
2017-10-13,0.010744985673352359
2017-10-16,-0.006378454996456395
2017-10-17,-0.0014265335235378318
2017-10-18,-0.004285714285714337
2017-10-19,0.0014347202295552641
2017-10-20,-0.012893982808022897
2017-10-23,0.019593613933236664
2017-10-24,0.004270462633451988
2017-10-25,-0.0049610205527994555
2017-10-26,-0.0014245014245014564
2017-10-27,-0.004992867332382356
2017-10-30,0.0
2017-10-31,-0.008602150537634357
2017-11-01,0.007230657989877098
2017-11-02,0.006460875807609456
2017-11-03,-0.006419400855920077
2017-11-06,-0.000717875089734421
2017-11-07,-0.0007183908045976795
2017-11-08,0.0014378145219267058
2017-11-09,-0.01938262742282848
2017-11-10,0.005856515373352744
2017-11-13,-0.00363901018922852
2017-11-14,-0.013878743608473298
2017-11-15,0.0022222222222221255
2017-11-16,-0.005173688100517326
2017-11-17,0.019316493313521477
2017-11-20,0.005830903790087438
2017-11-21,0.0
2017-11-22,0.0007246376811593791
2017-11-24,-0.00868935553946415
2017-11-27,-0.010226442658875068
2017-11-28,-0.0073800738007380184
2017-11-29,0.008178438661710086
2017-11-30,0.008112094395280156
2017-12-01,0.008778346744696464
2017-12-04,-0.015228426395939132
2017-12-05,0.0007363770250368162
2017-12-06,-0.0014716703458425018
2017-12-07,-0.0014738393515106862
2017-12-08,0.0036900369003689537
2017-12-11,-0.010294117647058787
2017-12-12,-0.0022288261515601704
2017-12-13,0.0029784065524944836
2017-12-14,-0.0014847809948033142
2017-12-15,0.03345724907063197
2017-12-18,-0.0014388489208633226
2017-12-19,0.0014409221902016434
2017-12-20,0.005035971223021685
2017-12-21,0.005726556907659219
2017-12-22,0.002135231316725994
2017-12-26,0.0021306818181818787
2017-12-27,0.0028348688873138794
2017-12-28,-0.004946996466431042
2017-12-29,-0.0035511363636363535
2018-01-02,0.0071275837491091565
2018-01-03,-0.0007077140835102247
2018-01-04,-0.005665722379603388
2018-01-05,0.0007122507122507837
2018-01-08,-0.011387900355871894
2018-01-09,0.005039596832253412
2018-01-10,0.0
2018-01-11,-0.0007163323782235498
2018-01-12,-0.007168458781361964
2018-01-16,0.005776173285198638
2018-01-17,0.013639626704953445
2018-01-18,-0.004249291784702569
2018-01-19,0.002844950213371167
2018-01-22,-0.0014184397163120588
2018-01-23,-0.0021306818181817677
2018-01-24,0.014946619217081958
2018-01-25,-0.003506311360448766
2018-01-26,0.0035186488388458947
2018-01-29,0.006311360448807868
2018-01-30,0.0076655052264809065
2018-01-31,0.0
2018-02-01,0.0006915629322268302
2018-02-02,-0.0006910850034553828
2018-02-05,-0.007607192254495132
2018-02-06,0.013240418118466879
2018-02-07,0.004814305364511773
2018-02-08,0.001368925393566034
2018-02-09,-0.01025290498974707
2018-02-12,0.013812154696132506
2018-02-13,-0.0006811989100817817
2018-02-14,0.0013633265167007913
2018-02-15,0.001361470388019148
2018-02-16,-0.0006798096532970588
2018-02-20,-0.0054421768707483276
2018-02-21,0.0006839945280436854
2018-02-22,0.002734107997265811
2018-02-23,-0.0013633265167007913
2018-02-26,0.006143344709897525
2018-02-27,0.005427408412483015
2018-02-28,0.010796221322537214
2018-03-01,0.011348464619492571
2018-03-02,-0.003960396039603964
2018-03-05,0.002650762094102088
2018-03-06,0.00396563119629878
2018-03-07,-0.0013166556945358732
2018-03-08,0.01713909030982208
2018-03-09,-0.0071289695398574215
2018-03-12,0.0032637075718016106
2018-03-13,0.003253090435914041
2018-03-14,-0.005188067444876765
2018-03-15,0.008474576271186418
2018-03-16,-0.010342598577892659
2018-03-19,-0.020248203788373664
2018-03-20,-0.0013333333333332975
2018-03-21,0.001335113484646211
2018-03-22,0.002666666666666595
2018-03-23,0.0033244680851063357
2018-03-26,-0.008614976805831676
2018-03-27,0.0
2018-03-28,-0.0013368983957219305
2018-03-29,0.0381526104417671
2018-04-02,-0.0012894906511927706
2018-04-03,0.0032278889606196515
2018-04-04,-0.019305019305019266
2018-04-05,0.022309711286089273
2018-04-06,-0.0025673940949936247
2018-04-09,0.005791505791505891
2018-04-10,-0.0038387715930902067
2018-04-11,-0.005780346820809301
2018-04-12,0.004521963824289488
2018-04-13,-0.006430868167202619
2018-04-16,-0.009708737864077666
2018-04-17,-0.00588235294117645
2018-04-18,0.007232084155161189
2018-04-19,-0.0026109660574412663
2018-04-20,-0.014397905759162333
2018-04-23,0.005312084993359889
2018-04-24,0.007265521796565366
2018-04-25,0.013770491803278606
2018-04-26,-0.001293661060802087
2018-04-27,0.0090673575129534
2018-04-30,0.007702182284980763
2018-05-01,0.010828025477707115
2018-05-02,-0.001890359168241984
2018-05-03,0.008838383838383868
2018-05-04,-0.001877346683354153
2018-05-07,-0.01379310344827589
2018-05-08,0.005721551176096629
2018-05-09,-0.0018963337547408532
2018-05-10,0.0
2018-05-11,-0.01266624445851805
2018-05-14,-0.0019243104554201862
2018-05-15,0.03406169665809777
2018-05-16,-0.007458048477315127
2018-05-17,-0.010018785222291826
2018-05-18,0.01834282099936746
2018-05-21,0.0006211180124222615
2018-05-22,0.004965859714463061
2018-05-23,0.009264978381717137
2018-05-24,-0.01040391676866581
2018-05-25,0.0043290043290042934
2018-05-29,-0.014778325123152691
2018-05-30,-0.016249999999999987
2018-05-31,0.0012706480304955914
2018-06-01,-0.006345177664974666
2018-06-04,-0.027458492975734328
2018-06-05,0.007879185817465606
2018-06-06,-0.014332247557003241
2018-06-07,-0.005287508261731633
2018-06-08,0.003986710963455042
2018-06-11,-0.027796161482462
2018-06-12,0.02791014295439065
2018-06-13,-0.003973509933774877
2018-06-14,-0.034574468085106336
2018-06-15,-0.004820936639118423
2018-06-18,-0.01453287197231834
2018-06-19,-0.006320224719101097
2018-06-20,0.001413427561837377
2018-06-21,0.007762879322512406
2018-06-22,0.0007002801120448154
2018-06-25,-0.01889433170048982
2018-06-26,0.005706134094151105
2018-06-27,0.0
2018-06-28,-0.021276595744680882
2018-06-29,0.01521739130434785
2018-07-02,-0.036402569593147804
2018-07-03,0.015555555555555545
2018-07-05,0.002188183807439792
2018-07-06,0.024017467248908186
2018-07-09,-0.017057569296375252
2018-07-10,-0.017353579175705014
2018-07-11,-0.025018395879323085
2018-07-12,0.01584905660377367
2018-07-13,-0.01857355126300153
2018-07-16,0.03482210446631351
2018-07-17,0.013167520117044695
2018-07-18,0.002888086642599319
2018-07-19,0.011519078473722022
2018-07-20,0.011387900355871894
2018-07-23,0.005629838142153343
2018-07-24,-0.01469559132260323
2018-07-25,0.02059659090909083
2018-07-26,0.006263048016701411
2018-07-27,0.0013831258644536604
2018-07-30,0.014502762430939287
2018-07-31,0.013614703880190593
2018-08-01,-0.019476158495634666
2018-08-02,0.004794520547945158
2018-08-03,0.008179959100204526
2018-08-06,0.0033806626098715764
2018-08-07,-0.0006738544474393926
2018-08-08,0.0013486176668915384
2018-08-09,-0.005387205387205385
2018-08-10,-0.03114421123899802
2018-08-13,-0.0034940600978337066
2018-08-14,0.016129032258064502
2018-08-15,-0.0020703933747412417
2018-08-16,0.010373443983402453
2018-08-17,-0.002737850787132068
2018-08-20,-0.006177076183939589
2018-08-21,-0.006215469613259694
2018-08-22,-0.020152883947185507
2018-08-23,-0.01631205673758862
2018-08-24,0.005046863734679219
2018-08-27,-0.005021520803443313
2018-08-28,-0.016582552271088735
2018-08-29,0.0007331378299120228
2018-08-30,-0.00073260073260073
2018-08-31,0.029325513196480912
2018-09-04,0.009971509971509862
2018-09-05,-0.007757404795486589
2018-09-06,0.004975124378109541
2018-09-07,0.0021216407355020284
2018-09-10,0.003528581510232831
2018-09-11,-0.0007032348804500987
2018-09-12,-0.03870513722730473
2018-09-13,-0.015373352855051259
2018-09-14,0.0022304832713755385
2018-09-17,0.03264094955489605
2018-09-18,-0.013649425287356354
2018-09-19,0.007283321194464731
2018-09-20,0.01952277657266821
2018-09-21,0.013475177304964614
2018-09-24,0.009097270818754444
2018-09-25,0.009015256588072118
2018-09-26,-0.0020618556701030855
2018-09-27,0.004820936639118534
2018-09-28,-0.023303632625085724
2018-10-01,0.026666666666666616
2018-10-02,0.004784688995215225
2018-10-03,-0.007482993197278964
2018-10-04,0.007539410555174708
2018-10-05,0.0020408163265306367
2018-10-08,-0.004752206381534285
2018-10-09,-0.00545702592087316
2018-10-10,-0.004801097393689946
2018-10-11,0.01791867677463821
2018-10-12,0.012186865267433955
2018-10-15,0.012040133779264162
2018-10-16,-0.007931262392597449
2018-10-17,-0.0026648900732845204
2018-10-18,-0.009352037408149605
2018-10-19,-0.01011463250168576
2018-10-22,0.006811989100817373
2018-10-23,0.002029769959404515
2018-10-24,-0.00540175557056044
2018-10-25,-0.019687712152070658
2018-10-26,0.018698060941828354
2018-10-29,-0.002719238613188346
2018-10-30,-0.005453306066803054
2018-10-31,-0.004112405757368043
2018-11-01,0.009635237439779676
2018-11-02,0.012269938650306678
2018-11-05,0.007407407407407307
2018-11-06,-0.00200534759358284
2018-11-07,-0.0026791694574681557
2018-11-08,0.00335795836131636
2018-11-09,-0.010040160642570295
2018-11-12,0.0040567951318457585
2018-11-13,-0.012794612794612803
2018-11-14,0.0013642564802183177
2018-11-15,0.0013623978201635634
2018-11-16,-0.007482993197278964
2018-11-19,-0.006854009595613442
2018-11-20,-0.002760524499654915
2018-11-21,0.0013840830449827202
2018-11-23,-0.007601935038009655
2018-11-26,-0.00835654596100277
2018-11-27,0.001404494382022392
2018-11-28,0.011220196353436185
2018-11-29,-0.0006934812760055475
2018-11-30,0.017349063150589927
2018-12-03,0.012960436562073685
2018-12-04,0.008080808080808133
2018-12-06,-0.006012024048096198
2018-12-07,0.005376344086021501
2018-12-10,0.0006684491978610207
2018-12-11,0.002004008016031955
2018-12-12,0.0033333333333334103
2018-12-13,-0.001993355481727521
2018-12-14,0.0033288948069241098
2018-12-19,0.013271400132714106
2018-12-20,-0.017026850032743956
2018-12-21,0.008660892738174608
2018-12-24,-0.0019815059445178473
2018-12-26,-0.01191264063534081
2018-12-27,0.0033489618218351946
2018-12-28,0.002670226969292422
2018-12-31,-0.0013315579227696217
2019-01-02,0.0020000000000000018
2019-01-03,0.010645375914837052
2019-01-04,0.008558262014483287
2019-01-07,-0.001958224543080922
2019-01-08,-0.005886200130804431
2019-01-09,0.0052631578947368585
2019-01-10,-0.015052356020942459
2019-01-11,0.0053156146179402786
2019-01-14,0.0006609385327165374
2019-01-15,-0.01915455746367234
2019-01-16,0.007407407407407307
2019-01-17,0.016042780748663166
2019-01-18,0.004605263157894779
2019-01-22,-0.007203667321545537
2019-01-23,-0.0006596306068601399
2019-01-24,-0.0046204620462045876
2019-01-25,0.008620689655172376
2019-01-28,-0.0013149243918474385
2019-01-29,-0.006583278472679366
2019-01-30,0.01060304837640813
2019-01-31,-0.012459016393442601
2019-02-01,0.004648074369189903
2019-02-04,0.0026437541308659274
2019-02-05,0.0039551746868820015
2019-02-06,-0.001969796454366346
2019-02-07,-0.009210526315789447
2019-02-08,-0.005976095617529875
2019-02-11,-0.004008016032064132
2019-02-12,0.014755197853789426
2019-02-13,0.0013218770654328527
2019-02-14,-0.010561056105610533
2019-02-15,0.0
2019-02-19,-0.013342228152101399
2019-02-20,0.0027045300878971723
2019-02-21,0.012811867835468727
2019-02-22,-0.0006657789613848664
2019-02-25,-0.012658227848101222
2019-02-26,-0.011470985155195734
2019-02-27,-0.0068259385665528916
2019-02-28,-0.004810996563573866
2019-03-01,0.005524861878453136
2019-03-04,0.0027472527472527375
2019-03-05,0.00273972602739736
2019-03-06,-0.0095628415300546
2019-03-07,-0.017931034482758568
2019-03-08,-0.0035112359550562022
2019-03-11,-0.006342494714587699
2019-03-12,0.01134751773049647
2019-03-13,0.0021037868162692153
2019-03-14,0.011896431070678837
2019-03-15,0.03250345781466124
2019-03-18,-0.0046885465505692725
2019-03-19,-0.0006729475100941684
2019-03-20,0.0006734006734006037
2019-03-21,0.012786002691790088
2019-03-22,0.0053156146179402786
2019-03-25,0.00396563119629878
2019-03-26,-0.006583278472679366
2019-03-27,-0.009277667329357198
2019-03-28,0.0006688963210701449
2019-03-29,-0.046791443850267345
2019-04-01,0.014726507713884951
2019-04-02,-0.0006910850034553828
2019-04-03,0.003457814661134151
2019-04-04,0.00689179875947632
2019-04-05,-0.007529089664613298
2019-04-08,-0.006896551724137945
2019-04-09,0.0
2019-04-10,0.004861111111111205
2019-04-11,-0.004837595024188013
2019-04-12,0.002777777777777768
2019-04-15,0.00484764542936289
2019-04-16,-0.010337698139214369
2019-04-17,-0.002089136490250665
2019-04-18,0.0006978367062107083
2019-04-22,-0.010460251046025104
2019-04-23,-0.009866102889358741
2019-04-24,-0.012811387900355853
2019-04-25,0.00216294160057684
2019-04-26,0.010791366906474753
2019-04-29,0.002135231316725994
2019-04-30,0.0035511363636364646
2019-05-01,0.019108280254777066
2019-05-02,0.005555555555555536
2019-05-03,0.0027624309392264568
2019-05-06,-0.01997245179063356
2019-05-07,0.006324666198172846
2019-05-08,-0.007681564245810013
2019-05-09,-0.030260380014074606
2019-05-10,-0.005805515239477477
2019-05-13,0.014598540145985384
2019-05-14,0.037410071942445944
2019-05-15,0.02496532593619971
2019-05-16,0.025710419485791558
2019-05-17,0.01121372031662271
2019-05-20,0.015003261578603988
2019-05-21,0.013496143958869
2019-05-22,0.0006341154090043766
2019-05-23,-0.012040557667934104
2019-05-24,0.037203335471456045
2019-05-28,0.039579468150896746
2019-05-29,-0.0035693039857227493
2019-05-30,0.04179104477611939
2019-05-31,-0.021203438395415497
2019-06-03,-0.0064402810304449165
2019-06-04,0.0023571007660576626
2019-06-05,-0.024691358024691357
2019-06-06,0.013863773357444265
2019-06-07,-0.011296076099881147
2019-06-10,0.0
2019-06-11,0.028863499699338435
2019-06-12,0.005260081823495133
2019-06-13,0.027906976744185963
2019-06-14,0.02488687782805421
2019-06-17,0.003863134657836609
2019-06-18,-0.010995052226498103
2019-06-19,-0.01945525291828798
2019-06-20,0.020408163265306145
2019-06-21,-0.01722222222222225
2019-06-24,0.010175240248728068
2019-06-25,0.0016787912702853625
2019-06-26,-0.009497206703910632
2019-06-27,-0.007332205301748496
2019-06-28,-0.04488636363636367
2019-07-01,-0.019631171921475343
2019-07-02,0.00364077669902918
2019-07-03,0.047158403869407506
2019-07-05,0.002309468822170979
2019-07-08,0.010368663594469973
2019-07-09,-0.015393386545039855
2019-07-10,0.0057903879559930704
2019-07-11,0.031088082901554515
2019-07-12,0.003908431044109539
2019-07-15,-0.018909899888765347
2019-07-16,-0.0130385487528345
2019-07-17,0.001723147616312426
2019-07-18,-0.026376146788990806
2019-07-19,0.01472320376914027
2019-07-22,-0.019733023795705185
2019-07-23,0.007696862048549358
2019-07-24,-0.003525264394829586
2019-07-25,-0.01297169811320753
2019-07-26,-0.009557945041816063
2019-07-29,0.006031363088057962
2019-07-30,-0.013788968824940073
2019-07-31,-0.0267477203647416
2019-08-01,-0.01873828856964399
2019-08-02,0.017186505410566433
2019-08-05,0.014392991239048802
2019-08-06,-0.0030845157310301907
2019-08-07,0.006188118811881083
2019-08-08,0.011070110701107083
2019-08-09,-0.0018248175182481452
2019-08-12,-0.06093845216331506
2019-08-13,-0.04996755353666449
2019-08-14,-0.01912568306010931
2019-08-15,0.004874651810584885
2019-08-16,0.028413028413028396
2019-08-19,-0.016172506738544423
2019-08-20,-0.015068493150684925
2019-08-21,0.008344923504867818
2019-08-22,0.00206896551724145
2019-08-23,-0.009635237439779787
2019-08-26,-0.0034746351633078154
2019-08-27,-0.004184100418409997
2019-08-28,0.016106442577030755
2019-08-29,-0.008270158511371473
2019-08-30,-0.00486448922863103
2019-09-03,-0.02304469273743015
2019-09-04,-0.010721944245889903
2019-09-05,0.0014450867052022698
2019-09-06,-0.011544011544011523
2019-09-09,-0.005109489051094873
2019-09-10,0.022743947175348556
2019-09-11,-0.0007173601147776321
2019-09-12,0.01794687724335975
2019-09-13,0.0028208744710860323
2019-09-16,0.05203938115330531
2019-09-17,-0.016042780748663055
2019-09-18,0.008831521739130377
2019-09-19,0.004040404040404066
2019-09-20,-0.005365526492287054
2019-09-23,0.006743088334457248
2019-09-24,0.004018754186202234
2019-09-25,-0.0013342228152101177
2019-09-26,-0.004676018704074858
2019-09-27,-0.0026845637583892135
2019-09-30,0.044414535666218
2019-10-01,0.011597938144329856
2019-10-02,-0.012101910828025475
2019-10-03,0.0025789813023855412
2019-10-04,-0.01028938906752408
2019-10-07,0.005847953216374213
2019-10-08,0.022609819121446995
2019-10-09,-0.0037902716361338795
2019-10-10,-0.03551046290424853
2019-10-11,0.046022353714661346
2019-10-14,0.0
2019-10-15,-0.011313639220616012
2019-10-16,-0.0038143674507310488
2019-10-17,0.007657945118060061
2019-10-18,-0.00949968334388851
2019-10-21,-0.009590792838874651
2019-10-22,0.0019367333763717909
2019-10-23,-0.0006443298969072142
2019-10-24,-0.0025789813023855412
2019-10-25,0.0
2019-10-28,-0.007110536522301203
2019-10-29,0.005859375
2019-10-30,0.011650485436893288
2019-10-31,-0.0019193857965451588
2019-11-01,-0.0019230769230769162
2019-11-04,-0.015414258188824692
2019-11-05,-0.003913894324853229
2019-11-06,-0.007858546168958758
2019-11-07,-0.009240924092409286
2019-11-08,0.005329780146569041
2019-11-11,-0.010603048376408242
2019-11-12,0.012056262558606923
2019-11-13,-0.006618133686300487
2019-11-14,0.0013324450366423157
2019-11-15,-0.0119760479041916
2019-11-18,-0.009427609427609451
2019-11-19,0.00611828687967364
2019-11-20,-0.00878378378378375
2019-11-21,0.0047716428084525475
2019-11-22,0.0006784260515604323
2019-11-25,0.004745762711864332
2019-11-26,-0.0080971659919028
2019-11-27,-0.01292517006802718
2019-11-29,0.023432115782219265
2019-12-02,0.0060606060606061
2019-12-03,-0.004016064257028162
2019-12-04,-0.008736559139784994
2019-12-05,-0.00881355932203387
2019-12-06,0.002735978112175186
2019-12-09,-0.0020463847203274765
2019-12-10,-0.00683526999316475
2019-12-11,-0.015141087405368236
2019-12-12,0.025856044723969296
2019-12-13,-0.002043596730245234
2019-12-16,0.059385665529010145
2019-12-17,0.005154639175257714
2019-12-18,-0.007692307692307665
