Date,ZC=F
2019-12-19,-0.0012919896640827266
2019-12-20,0.0032341526520052177
2019-12-23,0.0025789813023855412
2019-12-24,-0.003215434083601254
2019-12-26,0.002580645161290418
2019-12-27,0.0038610038610038533
2019-12-30,-0.004487179487179471
2019-12-31,-0.0012878300064391723
2020-01-02,0.009671179883945946
2020-01-03,-0.012771392081736943
2020-01-06,-0.004527813712807194
2020-01-07,-0.0006497725795971965
2020-01-08,-0.0006501950585175997
2020-01-09,-0.002602472348731344
2020-01-10,0.006523157208088826
2020-01-13,0.009721322099805585
2020-01-14,-0.0012836970474967568
2020-01-15,-0.003856041131105381
2020-01-16,-0.030967741935483906
2020-01-17,0.03661784287616521
2020-01-21,-0.004495825305073864
2020-01-22,0.003225806451612856
2020-01-23,0.012861736334405238
2020-01-24,-0.01650793650793647
2020-01-27,-0.017430600387346673
2020-01-28,0.01576872536136653
2020-01-29,-0.005821474773609281
2020-01-30,-0.01236174365647369
2020-01-31,0.004611330698287119
2020-02-03,-0.006557377049180357
2020-02-04,0.009240924092409175
2020-02-05,-0.003924133420536324
2020-02-06,-0.003939592908732803
2020-02-07,0.011206328279498967
2020-02-10,-0.0045632333767926525
2020-02-11,-0.0052390307793058755
2020-02-12,0.008558262014483287
2020-02-13,-0.009138381201044377
2020-02-14,-0.00461133069828723
2020-02-18,0.013898080741231
2020-02-19,-0.00652741514360311
2020-02-20,-0.005256241787122251
2020-02-21,-0.003963011889035695
2020-02-24,-0.012599469496021198
2020-02-25,0.000671591672263272
2020-02-26,-0.005369127516778538
2020-02-27,-0.01619433198380571
2020-02-28,0.005486968449931462
2020-03-02,0.022510231923601687
2020-03-03,0.01867911941294187
2020-03-04,0.013752455795677854
2020-03-05,-0.006459948320413411
2020-03-06,-0.01885565669700906
2020-03-09,-0.007952286282306154
2020-03-10,0.015364061456245803
2020-03-11,-0.0019736842105263497
2020-03-12,-0.025049439683585972
2020-03-13,0.0027045300878971723
2020-03-16,-0.04315576534052601
2020-03-17,-0.030303030303030276
2020-03-18,-0.025436046511627897
2020-03-19,0.030574198359433202
2020-03-20,-0.00506512301013029
2020-03-23,-0.0007272727272726875
2020-03-24,0.01091703056768556
2020-03-25,0.003599712023038215
2020-03-26,0.0007173601147776321
2020-03-27,-0.007885304659498216
2020-03-30,-0.013728323699422007
2020-03-31,-0.00146520146520146
2020-04-01,-0.017608217168011753
2020-04-02,-0.0037341299477221535
2020-04-03,-0.008245877061469287
2020-04-06,-0.009070294784580546
2020-04-07,0.011441647597254079
2020-04-08,-0.004524886877828038
2020-04-09,0.005303030303030365
2020-04-13,-0.0007535795026375469
2020-04-14,-0.016591251885369585
2020-04-15,-0.020705521472392685
2020-04-16,0.001566170712607784
2020-04-17,0.007818608287724738
2020-04-20,-0.024825446082234248
2020-04-21,-0.015910898965791564
2020-04-22,0.02667744543249806
2020-04-23,0.005511811023622082
2020-04-24,-0.01096319498825371
2020-04-27,-0.03246239113222482
2020-04-28,-0.009001636661211121
2020-04-29,0.005780346820809301
2020-04-30,0.02298850574712641
2020-05-01,0.0
2020-05-04,-0.0024077046548957037
2020-05-05,0.007240547063555924
2020-05-06,-0.003993610223642197
2020-05-07,0.013632718524458687
2020-05-08,0.009493670886076
2020-05-11,-0.0015673981191222097
2020-05-12,0.016483516483516425
2020-05-13,-0.010810810810810811
2020-05-14,0.0
2020-05-15,-0.0031225604996096834
2020-05-18,0.00469851213782313
2020-05-19,0.001558846453624252
2020-05-20,-0.005447470817120603
2020-05-21,-0.005477308294209671
2020-05-22,0.0007867820613689513
2020-05-26,0.003144654088050425
2020-05-27,0.004702194357366851
2020-05-28,0.021840873634945357
2020-05-29,-0.005343511450381699
2020-06-01,-0.007674597083653145
2020-06-02,0.0030935808197989356
2020-06-03,-0.0007710100231302919
2020-06-04,0.015432098765432167
2020-06-05,0.006838905775075954
2020-06-08,0.007547169811320753
2020-06-09,-0.01872659176029967
2020-06-10,-0.003816793893129722
2020-06-11,0.01072796934865905
2020-06-12,0.0007581501137225999
2020-06-15,-0.002272727272727315
2020-06-16,-0.0007593014426727773
2020-06-17,0.0037993920972645423
2020-06-18,0.002271006813020504
2020-06-19,0.004531722054380571
2020-06-22,-0.012781954887218006
2020-06-23,-0.00990099009900991
2020-06-24,-0.002307692307692344
2020-06-25,-0.021588280647648395
2020-06-26,-0.0007880220646178104
2020-06-29,0.02917981072555209
2020-06-30,0.037547892720306564
2020-07-01,0.028803545051698576
2020-07-02,-0.016511127063890907
2020-07-06,0.011678832116788218
2020-07-07,-0.0043290043290042934
2020-07-08,0.009420289855072372
2020-07-09,0.008614501076812608
2020-07-10,-0.03060498220640573
2020-07-13,-0.019089574155653488
2020-07-14,0.002245508982035904
2020-07-15,-0.025392083644510843
2020-07-16,0.012260536398467359
2020-07-17,0.00832702498107496
2020-07-20,-0.014264264264264304
2020-07-21,-0.016755521706016796
2020-07-22,0.014717273431448463
2020-07-23,0.0015267175572519776
2020-07-24,-0.005335365853658569
2020-07-27,-0.003831417624521105
2020-07-28,-0.01538461538461533
2020-07-29,-0.014062499999999978
2020-07-30,0.0007923930269413404
2020-07-31,0.0007917656373712667
2020-08-03,0.004746835443038
2020-08-04,-0.029133858267716528
2020-08-05,0.008921330089213253
2020-08-06,0.000803858520900258
2020-08-07,-0.011244979919678766
2020-08-10,0.008935824532900094
2020-08-11,0.0032206119162641045
2020-08-12,0.009630818619582593
2020-08-13,0.03418124006359302
2020-08-14,-0.002305918524212136
2020-08-17,0.02003081664098616
2020-08-18,-0.012084592145015116
2020-08-19,-0.006116207951070374
2020-08-20,-0.0015384615384614886
2020-08-21,0.007704160246533087
2020-08-24,0.014525993883792054
2020-08-25,0.027128862094951023
2020-08-26,-0.0007336757153337814
2020-08-27,0.011013215859030812
2020-08-28,0.005083514887436413
2020-08-31,0.007225433526011571
2020-09-01,0.0028694404591105283
2020-09-02,0.0007153075822603494
2020-09-03,-0.015010721944245908
2020-09-04,0.007982583454281489
2020-09-08,0.010799136069114423
2020-09-09,-0.002849002849002802
2020-09-10,0.020714285714285685
2020-09-11,0.021693491952414323
2020-09-14,-0.020547945205479423
2020-09-15,0.023776223776223793
2020-09-16,0.015710382513661303
2020-09-17,0.00941492938802968
2020-09-18,0.008660892738174608
2020-09-21,-0.023117569352708034
2020-09-22,-0.0013522650439485862
2020-09-23,-0.0020311442112389555
2020-09-24,-0.013568521031207648
2020-09-25,0.004814305364511773
2020-09-28,0.004106776180698102
2020-09-29,-0.005453306066803054
2020-09-30,0.03906785469499652
2020-10-01,0.009894459102902431
2020-10-02,-0.007838014369693003
2020-10-05,-0.0006583278472679366
2020-10-06,0.01449275362318847
2020-10-07,0.009740259740259827
2020-10-08,-0.004501607717041778
2020-10-09,0.02067183462532296
2020-10-12,-0.015189873417721489
2020-10-13,0.005784061696658016
2020-10-14,0.013418530351437807
2020-10-15,0.01828499369482972
2020-10-16,-0.004334365325077361
2020-10-19,0.008084577114427782
2020-10-20,0.008636644046884578
2020-10-21,0.012232415902140747
2020-10-22,0.0060422960725075026
2020-10-23,0.007207207207207134
2020-10-26,-0.003577817531305927
2020-10-27,-0.00418910831837227
2020-10-28,-0.034855769230769273
2020-10-29,-0.007471980074719831
2020-10-30,0.0
2020-11-02,-0.0025094102885822034
2020-11-03,0.008805031446540879
2020-11-04,0.010598503740648413
2020-11-05,0.009870450339296788
2020-11-06,-0.00610873549175317
2020-11-09,0.0018438844499077955
2020-11-10,0.03803680981595092
2020-11-11,-0.013593380614657202
2020-11-12,-0.02156980227681249
2020-11-13,0.005511328842620955
2020-11-16,0.014007308160779441
2020-11-17,0.00960960960960966
2020-11-18,0.013087447947650155
2020-11-19,-0.007633587786259555
2020-11-20,0.0017751479289940253
2020-11-23,0.007678676904902648
2020-11-24,-0.0017584994138335475
2020-11-25,-0.01350557839107458
2020-11-27,0.013095238095238049
2020-11-30,-0.013513513513513487
2020-12-01,-0.0119118522930316
2020-12-02,0.010247136829415249
2020-12-03,0.00835322195704058
2020-12-04,-0.013017751479289963
2020-12-07,0.005995203836930418
2020-12-08,-0.005959475566150174
2020-12-09,0.011990407673860837
2020-12-10,-0.00414691943127965
2020-12-11,0.009518143961927406
2020-12-14,-0.011785503830288757
2020-12-15,0.013118664281454917
2020-12-16,0.005885815185403098
2020-12-17,0.012287887653598561
2020-12-18,0.011560693641618602
2020-12-21,0.005714285714285783
2020-12-22,0.007954545454545547
2020-12-23,0.008455467869222133
2020-12-24,0.008384572386808342
2020-12-28,0.012195121951219523
2020-12-29,0.020810514786418377
2020-12-30,0.018240343347639465
2020-12-31,0.02002107481559534
2021-01-04,-0.0005165289256198191
2021-01-05,0.016537467700258324
2021-01-06,0.0066090493136756745
2021-01-07,-0.002020202020202033
2021-01-08,0.0045546558704452345
2021-01-11,-0.008060453400503764
2021-01-12,0.05078720162519046
2021-01-13,0.014016433059448996
2021-01-14,0.018589132507149664
2021-01-15,-0.005147402901263476
2021-01-19,-0.010348071495766664
2021-01-20,-0.0076045627376425395
2021-01-21,0.004310344827586299
2021-01-22,-0.045302813543156906
2021-01-25,0.0219780219780219
2021-01-26,0.040566959921798595
2021-01-27,0.0032879286049789513
2021-01-28,0.000936329588014928
2021-01-29,0.023386342376052305
2021-02-01,0.004113345521023826
2021-02-02,-0.011379153390987717
2021-02-03,0.016574585635359185
2021-02-04,-0.0036231884057971175
2021-02-05,-0.0027272727272726893
2021-02-08,0.027803099361896066
2021-02-09,-0.013303769401330379
2021-02-10,-0.03910112359550566
2021-02-11,0.012160898035547207
2021-02-12,-0.004158964879852123
2021-02-16,0.025058004640371223
2021-02-17,0.0013580805794477513
2021-02-18,-0.00497287522603973
2021-02-19,-0.013630168105406626
2021-02-22,0.01520036849378159
2021-02-23,0.004990925589836603
2021-02-24,0.009932279909706576
2021-02-25,-0.008046490835941
2021-02-26,0.0013519603424965165
2021-03-01,-0.014401440144014455
2021-03-02,0.024200913242009126
2021-03-03,-0.018724921979491715
2021-03-04,-0.007269422989550245
2021-03-05,0.028832951945080065
2021-03-08,0.005338078291814874
2021-03-09,-0.005309734513274322
2021-03-10,-0.025355871886120984
2021-03-11,0.013235965312642595
2021-03-12,-0.010360360360360366
2021-03-15,0.000455166135639562
2021-03-16,0.008644222020018244
2021-03-17,0.006765899864682012
2021-03-18,-0.020609318996415715
2021-03-19,0.020585544373284526
2021-03-22,-0.015688032272523578
2021-03-23,0.004098360655737654
2021-03-24,0.0036281179138322184
2021-03-25,-0.012200632625395391
2021-03-26,0.010978956999085021
2021-03-29,-0.010407239819004488
2021-03-30,-0.013717421124828544
2021-03-31,0.046360686138154916
2021-04-01,-0.007975188303057101
2021-04-05,-0.011612326931665917
2021-04-06,0.0018075011296883048
2021-04-07,0.011276499774470095
2021-04-08,0.0343443354148083
2021-04-09,-0.00431220353600692
2021-04-12,-0.01429190125595492
2021-04-13,0.019332161687170446
2021-04-14,0.024137931034482696
2021-04-15,-0.006734006734006703
2021-04-16,-0.007627118644067843
2021-04-19,0.01110162254483349
2021-04-20,0.0244932432432432
2021-04-21,0.031327287716405694
2021-04-22,0.03996802557953627
2021-04-23,0.00768639508070712
2021-04-26,0.038138825324180115
2021-04-27,0.02204261572373256
2021-04-28,-0.013299784327821751
2021-04-29,0.022950819672131084
2021-04-30,0.054131054131054235
2021-05-03,-0.010472972972973005
2021-05-04,0.01707067258449979
2021-05-05,0.011413225914736591
2021-05-06,0.008297378028542912
2021-05-07,0.017445687952600375
2021-05-10,-0.03202846975088969
2021-05-11,0.015374331550802145
2021-05-12,-0.0026333113890717463
2021-05-13,-0.050825082508250796
2021-05-14,-0.04728789986091797
2021-05-17,-0.04744525547445255
2021-05-18,0.008812260536398497
2021-05-19,0.0
2021-05-20,0.009494872768704976
2021-05-21,-0.007524454477050413
2021-05-24,-0.0034116755117513664
2021-05-25,-0.05629516926588052
2021-05-26,0.006852075775896749
2021-05-27,0.06405124099279424
2021-05-28,-0.01166290443942819
2021-06-01,0.04872478111914735
2021-06-02,-0.019963702359346636
2021-06-03,-0.01925925925925931
2021-06-04,0.03134441087613293
2021-06-07,-0.0051263273526180875
2021-06-08,0.0011041589988958211
2021-06-09,0.01580882352941182
2021-06-10,0.011943539630836053
2021-06-11,-0.0207439198855508
2021-06-14,-0.03688823959094234
2021-06-15,0.012514220705347023
2021-06-16,0.008239700374531811
2021-06-17,-0.059435364041604766
2021-06-18,0.035150078988941624
2021-06-21,0.006104540251812285
2021-06-22,0.0007584376185059138
2021-06-23,0.006820765441455157
2021-06-24,-0.01656003010914564
2021-06-25,-0.02564102564102566
2021-06-28,0.061272584446190104
2021-06-29,0.02812731310140637
2021-06-30,0.036717062634989306
2021-07-01,-0.0003472222222222765
2021-07-02,-0.03126085446335536
2021-07-06,-0.059160989602007885
2021-07-07,-0.005335365853658569
2021-07-08,-0.022222222222222254
2021-07-09,-0.012931034482758674
2021-07-12,0.06272330289797545
2021-07-13,0.01158012700784461
2021-07-14,0.008862629246676468
2021-07-15,-0.17386530014641288
2021-07-16,-0.014621178555604741
2021-07-19,0.0
2021-07-20,0.028327338129496393
2021-07-21,0.0
2021-07-22,-0.012680367293397499
2021-07-23,-0.030558015943312644
2021-07-26,0.004568296025582397
2021-07-27,-0.0018190086402910532
2021-07-28,0.0009111617312071996
2021-07-29,0.015930814747382893
2021-07-30,-0.01971326164874554
2021-08-02,0.021480804387568497
2021-08-03,-0.014765100671140896
2021-08-04,-0.00862851952770205
2021-08-05,0.01832340815391653
2021-08-06,-0.0013495276653171517
2021-08-09,-0.008558558558558582
2021-08-10,-0.0018173557473875057
2021-08-11,0.012744651797906181
2021-08-12,0.01932584269662918
2021-08-13,0.0022045855379189128
2021-08-16,-0.006159260888693341
2021-08-17,-0.01150951748561313
2021-08-18,0.006269592476489061
2021-08-19,-0.020916777926123675
2021-08-20,-0.020454545454545503
2021-08-23,-0.0013921113689094877
2021-08-24,0.012081784386617
2021-08-25,0.012396694214876103
2021-08-26,0.0027210884353741083
2021-08-27,0.009497964721845387
2021-08-30,-0.031810035842293916
2021-08-31,-0.011568718186025007
2021-09-01,-0.034644194756554336
2021-09-02,0.0014548981571289588
2021-09-03,-0.015980629539951607
2021-09-07,-0.024114173228346414
2021-09-08,0.005042864346949116
2021-09-09,-0.004515805318615174
2021-09-10,0.013608870967741993
2021-09-13,-0.011934361014420691
2021-09-14,0.01258178158027179
2021-09-15,0.060636182902584546
2021-09-16,-0.007497656982193068
2021-09-17,-0.004249291784702569
2021-09-20,-0.010431484115694611
2021-09-21,-0.009103977000479158
2021-09-22,0.01644100580270802
2021-09-23,0.007136060894386231
2021-09-24,-0.004723665564478008
2021-09-27,0.02420503084954917
2021-09-28,-0.0129749768303985
2021-09-29,0.012206572769952961
2021-09-30,-0.004174397031539878
2021-10-01,0.008849557522123908
2021-10-04,-0.0013850415512465242
2021-10-05,-0.006010171058714708
2021-10-06,-0.009767441860465076
2021-10-07,0.0032879286049789513
2021-10-08,-0.006554307116104829
2021-10-11,0.004712535344015167
2021-10-12,-0.019699812382739212
2021-10-13,-0.019617224880382755
2021-10-14,0.008784773060029227
2021-10-15,0.01741654571843254
2021-10-18,0.013314312886352875
2021-10-19,-0.004692632566870025
2021-10-20,0.016973125884016893
2021-10-21,-0.01298099211868331
2021-10-22,0.01080319398778773
2021-10-25,0.0
2021-10-26,0.010223048327137496
2021-10-27,0.025298988040478365
2021-10-28,0.009869896814715062
2021-10-29,0.009773434029320294
2021-11-01,0.018917729872415245
2021-11-02,-0.010362694300518172
2021-11-03,-0.015706806282722474
2021-11-04,-0.008421985815602828
2021-11-05,-0.011175681716584673
2021-11-08,-0.002712477396021651
2021-11-09,0.005893019038984537
2021-11-10,0.02613789995493465
2021-11-11,0.0004391743522178526
2021-11-12,0.013608428446005183
2021-11-15,-0.0012992637505413462
2021-11-16,-0.009540329575021711
2021-11-17,0.00744308231173374
2021-11-18,-0.003911342894393766
2021-11-19,-0.003926701570680646
2021-11-22,0.010512483574244502
2021-11-23,0.006501950585175553
2021-11-24,-0.0012919896640827266
2021-11-26,0.012074169900819332
2021-11-29,-0.009799744354495155
2021-11-30,-0.02409638554216864
2021-12-01,0.008818342151675429
2021-12-02,0.00874125874125875
2021-12-03,0.015597920277296451
2021-12-06,-0.004266211604095571
2021-12-07,0.0047129391602398485
2021-12-08,-0.0025586353944563323
2021-12-09,0.006412997007268162
2021-12-10,0.0
2021-12-13,-0.007221750212404454
2021-12-14,0.007702182284980763
2021-12-15,-0.005095541401273884
2021-12-16,0.009389671361502261
2021-12-17,0.0033826638477800763
2021-12-20,-0.0037926675094817064
2021-12-21,0.012267343485617532
2021-12-22,0.007104053489343842
2021-12-23,0.0053941908713692754
2021-12-27,0.014857614527445273
2021-12-28,-0.016266775111834053
2021-12-29,0.0012401818933442943
2021-12-30,-0.01568951279933939
2021-12-31,-0.004614093959731558
2022-01-03,-0.006742520016856268
2022-01-04,0.034365719134493045
2022-01-05,-0.01189499589827725
2022-01-06,0.00249066002490661
2022-01-07,0.00496894409937898
2022-01-10,-0.011536876802637042
2022-01-11,0.002084201750729431
2022-01-12,-0.0033277870216306127
2022-01-13,-0.019198664440734592
2022-01-14,0.014893617021276562
2022-01-18,0.005450733752620618
2022-01-19,0.0183486238532109
2022-01-20,0.0008190008190007703
2022-01-21,0.008592471358428888
2022-01-24,0.007707910750507141
2022-01-25,-0.0016103059581320522
2022-01-26,0.011290322580645107
2022-01-27,-0.002791068580542233
2022-01-28,0.01719312275089968
2022-01-31,-0.01572327044025157
2022-02-01,0.013977635782747688
2022-02-02,-0.019298936589208338
2022-02-03,-0.009236947791164685
2022-02-04,0.006080259424402046
2022-02-07,0.023771152296535147
2022-02-08,-0.0047225501770956635
2022-02-09,0.02293396599446429
2022-02-10,-0.007730962504831851
2022-02-11,0.014413712504869558
2022-02-14,0.007296466973886417
2022-02-15,-0.027068242470453696
2022-02-16,0.014106583072100332
2022-02-17,0.004636785162287493
2022-02-18,0.006538461538461604
2022-02-22,0.031333588077951946
2022-02-23,0.013338273434605474
2022-02-24,0.01645338208409508
2022-02-25,-0.05107913669064745
2022-02-28,0.057619408642911374
2022-03-01,0.06057347670250901
2022-03-02,-0.0010138560324434165
2022-03-03,0.016576454668470797
2022-03-04,0.006988352745424198
2022-03-07,-0.009583608724388681
2022-03-08,0.00700700700700696
2022-03-09,-0.025844930417495027
2022-03-10,0.030952380952380842
2022-03-11,0.008907951171230666
2022-03-14,-0.04741661216481363
2022-03-15,0.040851355990387805
2022-03-16,-0.03693931398416883
2022-03-17,0.03356164383561633
2022-03-18,-0.016898608349900646
2022-03-21,0.01954836535220772
2022-03-22,-0.004297520661157073
2022-03-23,0.006308100929614868
2022-03-24,-0.012537116463213427
2022-03-25,0.007684597393919246
2022-03-28,-0.007294429708222805
2022-03-29,-0.02972611890447563
2022-03-30,0.016179001721170483
2022-03-31,0.014566395663956566
2022-04-01,-0.018363939899833093
2022-04-04,0.021088435374149617
2022-04-05,0.012325116588940643
2022-04-06,-0.0042777229351760315
2022-04-07,0.0016523463317912324
2022-04-08,0.014516661167931266
2022-04-11,-0.005528455284552813
2022-04-12,0.015369522563767113
2022-04-13,0.009339774557165947
2022-04-14,0.008615188257817596
2022-04-18,0.029104713698196782
2022-04-19,-0.011374116200430384
2022-04-20,0.014614427860696555
2022-04-21,-0.020226785167024253
2022-04-22,-0.00781983109164841
2022-04-25,0.009142496847414971
2022-04-26,0.0037488284910964786
2022-04-27,0.015250544662309462
2022-04-28,0.0006131207847945852
2022-04-29,0.0027573529411764053
2022-05-02,-0.006416131989000928
2022-05-03,-0.015067650676506728
2022-05-04,-0.00280986575085862
2022-05-05,0.006574827802128924
2022-05-06,-0.014307931570762045
2022-05-09,-0.009782265698958681
2022-05-10,0.002549394518801762
2022-05-11,0.0200254291163382
2022-05-12,0.014023060143346866
2022-05-13,-0.023355869698832188
2022-05-16,0.01887979861548139
2022-05-17,-0.010809141445336623
2022-05-18,-0.024039962535123305
2022-05-19,0.0022392834293025743
2022-05-20,-0.005745292052345974
2022-05-23,0.009630818619582593
2022-05-24,-0.018441971383147848
2022-05-25,0.0006478781988985549
2022-05-26,-0.009388151505341558
2022-05-27,0.01601307189542478
2022-05-31,-0.03055644901897714
2022-06-01,-0.029528865295288642
2022-06-02,-0.0013675213675213849
2022-06-03,-0.004450530640191741
2022-06-06,0.021320495185694677
2022-06-07,0.019528619528619506
2022-06-08,0.009907529722589237
2022-06-09,0.011118378024852937
2022-06-10,0.0003234152652005218
2022-06-13,-0.005172971225347545
2022-06-14,-0.0012999675008125156
2022-06-15,0.0074845427920597896
2022-06-16,0.018410852713178327
2022-06-17,-0.004757373929590858
2022-06-21,-0.030274059910771145
2022-06-22,0.009530069010844633
2022-06-23,-0.02766927083333337
2022-06-24,0.004686976899899609
2022-06-27,-0.007997334221926056
2022-06-28,0.02049042660396383
2022-06-29,0.014154048716260803
2022-06-30,-0.03440441415124962
2022-07-01,0.014453781512605124
2022-07-05,-0.024519549370443983
2022-07-06,0.011209239130434812
2022-07-07,0.00369499496137049
2022-07-08,0.04183400267737625
2022-07-11,0.003854802441374927
2022-07-12,-0.062080000000000024
2022-07-13,0.009894234049812267
2022-07-14,-0.060810810810810856
2022-07-15,-0.13057553956834533
2022-07-18,0.01323955316508063
