Date,ZF=F
2014-10-27,0.0007165190203231031
2014-10-28,-0.0007810974419059091
2014-10-29,-0.004038824832258481
2014-10-30,0.0012427235267185033
2014-10-31,-0.001371831721975414
2014-11-03,-0.000915810819650642
2014-11-04,0.0
2014-11-05,0.00013095004255880838
2014-11-06,-0.0010474631751227204
2014-11-07,0.0030146143259714986
2014-11-10,-0.0020254818686703535
2014-11-11,-0.0006547073458164077
2014-11-12,0.0009171907756813091
2014-11-13,0.0009163503076319301
2014-11-14,0.0008501177086057687
2014-11-17,-0.00084939562234565
2014-11-18,0.0008501177086057687
2014-11-19,-0.0009800718719372714
2014-11-20,0.0009156311314584276
2014-11-21,0.0007187663355985308
2014-11-24,0.0005223636957232269
2014-11-25,0.0013704888076746524
2014-11-26,0.001173096976016641
2014-11-28,0.0015622965759667373
2014-12-01,-0.0003899649031586794
2014-12-02,-0.002600780234070177
2014-12-03,-0.00071707953063882
2014-12-04,0.0009133015852305082
2014-12-05,-0.004366812227074246
2014-12-08,0.0005891594658287147
2014-12-09,0.0017010140660778106
2014-12-10,0.0023512507347658307
2014-12-11,-0.001498664234052205
2014-12-12,0.0030670843121900493
2014-12-15,-0.0017565545507773894
2014-12-16,0.002085505735140769
2014-12-17,-0.0039021852237253185
2014-12-18,-0.0013711151736746086
2014-12-19,0.0
2014-12-22,-0.0006538084341287664
2014-12-23,-0.0026169447170428795
2014-12-24,6.559527714000701e-05
2014-12-26,0.000131181949363679
2014-12-29,0.001836306400839538
2014-12-30,0.0010473946059177397
2014-12-31,0.001111692388176877
2015-01-02,-0.004245868443399359
2015-01-05,0.001836788244555132
2015-01-06,0.003208486118386533
2015-01-07,0.0008485085829905703
2015-01-08,-0.0007825746706664471
2015-01-09,0.0023495627202714253
2015-01-12,0.0023440552155229444
2015-01-13,0.0014291282317786536
2015-01-14,0.002464971458225218
2015-01-15,0.0032354083085286423
2015-01-16,-0.002708978328173406
2015-01-20,-0.00038804811796666616
2015-01-21,-0.0016821946169772728
2015-01-22,-0.0015554115359689424
2015-01-23,0.002206932364013925
2015-01-26,-0.0012305699481864885
2015-01-27,0.0007781596524221168
2015-01-28,0.0038229767381585678
2015-01-29,-0.0012264394526206868
2015-01-30,0.003813093776255494
2015-02-02,6.438320885915338e-05
2015-02-03,-0.0037339857078477756
2015-02-04,-0.00038772213247173504
2015-02-05,-0.00025858167948800137
2015-02-06,-0.007048173294535998
2015-02-09,-0.0008465746288095488
2015-02-10,-0.001042820830346125
2015-02-11,0.0
2015-02-12,0.0011091537809095886
2015-02-13,-0.0006517205422315042
2015-02-17,-0.004043302465110199
2015-02-18,0.004387113672079668
2015-02-19,-0.0021513788382554466
2015-02-20,-0.0012413432640794309
2015-02-23,0.002551187283312606
2015-02-24,0.003719170037844277
2015-02-25,-0.00019502047715014292
2015-02-26,-0.002405721716514986
2015-02-27,0.001042820830346125
2015-03-02,-0.0027996614362914007
2015-03-03,-0.0015016975711673597
2015-03-04,0.000980840907604863
2015-03-05,0.0012411810817873903
2015-03-06,-0.004762836823905547
2015-03-09,0.0017044709584370654
2015-03-10,0.001636125654450371
2015-03-11,-6.533812479581069e-05
2015-03-12,0.0013721902770518213
2015-03-13,6.525285481240317e-05
2015-03-16,0.0005872373743964765
2015-03-17,0.0003260515161396249
2015-03-18,0.0059322033898305815
2015-03-19,-0.002268161493098275
2015-03-20,0.002663029358274782
2015-03-23,0.0006477942605429554
2015-03-24,0.001165274810642769
2015-03-25,-0.0014225670869705276
2015-03-26,-0.0022016447581428844
2015-03-27,0.0022065026932311937
2015-03-30,-0.00012950851518489515
2015-03-31,0.0020724046370053095
2015-04-01,-0.003748465068183271
2015-04-02,-0.00045410314628613335
2015-04-06,0.0018821391484942218
2015-04-07,-0.0009716913908143221
2015-04-08,-0.00012968486577613625
2015-04-09,-0.0023346303501945442
2015-04-10,-0.000455018200728019
2015-04-13,0.00110554724588674
2015-04-14,0.001494088605950461
2015-04-15,0.0009080884737626693
2015-04-16,0.0014257015099474746
2015-04-17,-0.00019413706076487625
2015-04-20,-0.000970873786407811
2015-04-21,-0.0007126660187884992
2015-04-22,-0.00188018672199175
2015-04-23,0.0014290354011041728
2015-04-24,0.0016215865602906554
2015-04-27,-0.0006475845097785315
2015-04-28,-0.0014256091238984414
2015-04-29,-0.0012978585334199044
2015-04-30,-0.0008447043534762777
2015-05-01,-0.0024712232555115232
2015-05-04,0.0003259664906447579
2015-05-05,-0.0018248175182481452
2015-05-06,-0.0011752415774353153
2015-05-07,0.000653680219636632
2015-05-08,0.002939639404233141
2015-05-11,-0.0037777633035889213
2015-05-12,0.0010460934946061595
2015-05-13,0.0007837502449219436
2015-05-14,0.0022188866409971197
2015-05-15,0.0018232727746305688
2015-05-18,-0.0027949301267468085
2015-05-19,-0.0022161387042106684
2015-05-20,0.001567807682257616
2015-05-21,0.0017610226976259025
2015-05-22,-0.0027996614362914007
2015-05-26,0.0023504831548706306
2015-05-27,-0.0001954142782699675
2015-05-28,0.0014333181314742927
2015-05-29,0.0014312666710039057
2015-06-01,-0.003443123497693712
2015-06-02,-0.0017601043024771945
2015-06-03,-0.002677463593025564
2015-06-04,0.0018334206390779872
2015-06-05,-0.0037908496732026453
2015-06-08,0.0016402046975463325
2015-06-09,-0.0009170105456213218
2015-06-10,-0.0017701435783125108
2015-06-11,0.002364376724024675
2015-06-12,-0.0002620888481195127
2015-06-15,0.0012452483942848591
2015-06-16,0.0012436996792564159
2015-06-17,0.0023535564853556235
2015-06-18,-0.0007826767545003888
2015-06-19,0.0026109660574411553
2015-06-22,-0.002799479166666674
2015-06-23,-0.0015015995299340057
2015-06-24,0.0011769321302470548
2015-06-25,-0.0005877742946708286
2015-06-26,-0.0020257465856368118
2015-06-29,0.0050419067574647425
2015-06-30,0.0001954524724738782
2015-07-01,-0.008923918707660294
2015-07-02,0.0026289845547158297
2015-07-06,0.003998688954441221
2015-07-07,0.0012405327761817464
2015-07-08,0.0015650472774697555
2015-07-09,-0.0029298782472817475
2015-07-10,-0.004375081624657162
2015-07-13,-0.0009838000918213075
2015-07-14,0.0017069327731091821
2015-07-15,0.0016384847293222649
2015-07-16,-0.0015049401295557097
2015-07-17,-0.0007208387942332362
2015-07-20,-0.0013771394845563112
2015-07-21,0.001838718150774854
2015-07-22,-0.0002621919244887305
2015-07-23,0.0013768686073958314
2015-07-24,0.0008511752766320324
2015-07-27,0.0023550961664267067
2015-07-28,-0.0005873906800678563
2015-07-29,-0.0007183438908117123
2015-07-30,-0.0006535093451836005
2015-07-31,0.0031388961548521888
2015-08-03,0.0012385919165580628
2015-08-04,-0.0035158538967380304
2015-08-05,-0.0020254818686703535
2015-08-06,0.001178473222469556
2015-08-07,0.001177086058069543
2015-08-10,-0.0013063357282822041
2015-08-11,0.003924133420536213
2015-08-12,0.00097719869706836
2015-08-13,-0.0027985681744223667
2015-08-14,-0.0009789844667797976
2015-08-17,0.0017638988697981084
2015-08-18,-0.0007825746706664471
2015-08-19,0.0033938128181698612
2015-08-20,0.00026017952387147325
2015-08-21,0.0022759786708284047
2015-08-24,0.0029844936092908725
2015-08-25,-0.004463419367358834
2015-08-26,0.00032488628979865375
2015-08-27,-0.0005846053913608484
2015-08-28,-0.002079812816846438
2015-08-31,-0.0011723329425556983
2015-09-01,0.001434533124673898
2015-09-02,-0.0007162390936319429
2015-09-03,0.001498664234052205
2015-09-04,0.0009759271307743234
2015-09-08,-0.0020799480012999583
2015-09-09,0.000521070800495016
2015-09-10,-0.000846299069071077
2015-09-11,0.001954652071931129
2015-09-14,0.0
2015-09-15,-0.003901677721420249
2015-09-16,-0.00039169604386990464
2015-09-17,0.004898119122257016
2015-09-18,0.0023396373562096784
2015-09-21,-0.002399014458924986
2015-09-22,0.0027947484726373872
2015-09-23,-0.0005833171300797524
2015-09-24,0.0006485084306095956
2015-09-25,-0.001166558651976679
2015-09-28,0.002076304178562083
2015-09-29,0.0018777518777519653
2015-09-30,-0.0003877722484327828
2015-10-01,-0.002780112497575482
2015-10-02,0.003825207468879599
2015-10-05,-0.0024543047213072544
2015-10-06,0.0007122045969569779
2015-10-07,-0.0014880952380952328
2015-10-08,-0.0011663318862178418
2015-10-09,-0.0003243593902043651
2015-10-12,0.0012329656067489037
2015-10-13,0.00071294315898629
2015-10-14,0.0034326424870465555
2015-10-15,-0.0024527205834893318
2015-10-16,-0.0005176318343578235
2015-10-19,0.00025894995792064
2015-10-20,-0.0019416219014950498
2015-10-21,0.0009726995655274795
2015-10-22,0.0005182689816014552
2015-10-23,-0.002784252784252761
2015-10-26,0.0006493084864618304
2015-10-27,0.0017519953280125122
2015-10-28,-0.00459904132659672
2015-10-29,-0.002277607861000841
2015-10-30,-6.522306287504165e-05
2015-11-02,-0.001565455612810629
2015-11-03,-0.0013065917554060391
2015-11-04,-0.0018970366978477982
2015-11-05,-0.0004587757242102697
2015-11-06,-0.0037374598386991087
2015-11-09,0.0
2015-11-10,0.0017112017901803611
2015-11-11,-0.00111695137976342
2015-11-12,0.00046043544037366324
2015-11-13,0.0019723865877712132
2015-11-16,0.0009186351706036433
2015-11-17,-0.0001966697259735417
2015-11-18,-0.0005901252376893096
2015-11-19,0.00019682456370562207
2015-11-20,-0.00045916693998027114
2015-11-23,0.0003281270507939915
2015-11-24,0.0006560388374992066
2015-11-25,0.00013112174654161812
2015-11-27,0.0005244182235333295
2015-11-30,-0.0002620716766035258
2015-12-01,0.0024247984795857658
2015-12-02,-0.0016997907949790614
2015-12-03,-0.003863785199738068
2015-12-04,0.0010518703569784016
2015-12-07,0.0016418204505155298
2015-12-08,0.0
2015-12-09,0.0020980854969840923
2015-12-10,-0.0018319811567651945
2015-12-11,0.004522810697430435
2015-12-14,-0.0032626427406199365
2015-12-15,-0.0016366612111292644
2015-12-16,-0.0019016393442622403
2015-12-17,0.00019709611720641895
2015-12-18,0.001970572779821378
2015-12-21,0.0004588960272715603
2015-12-22,-0.0018347421532010078
2015-12-23,-0.0004595286548939592
2015-12-24,0.00045973991856040897
2015-12-28,6.564695069921633e-05
2015-12-29,-0.0026913482998556226
2015-12-30,0.00026327914171009326
2015-12-31,0.0009870369151805392
2016-01-04,-0.0031554036287141374
2016-01-05,0.0006594566077551267
2016-01-06,0.003229207855542482
2016-01-07,0.0017736320042041065
2016-01-08,0.0017049180327868285
2016-01-11,0.0002618486514793794
2016-01-12,0.001505235602094146
2016-01-13,0.0010455466248449063
2016-01-14,6.527841242909282e-05
2016-01-15,0.002937336814621494
2016-01-19,-0.0005206638464041458
2016-01-20,0.002344207853096414
2016-01-21,-0.0005197167543689041
2016-01-22,-0.0016899577510561814
2016-01-25,0.0003906504329709293
2016-01-26,0.0012365766352098184
2016-01-27,0.0003250130005201246
2016-01-28,0.001039703684449833
2016-01-29,0.00266147354754942
2016-02-01,-0.0022012171435970007
2016-02-02,0.004217492862704342
2016-02-03,0.0003876720294631042
2016-02-04,0.0009688044952529395
2016-02-05,-0.00032262227384183273
2016-02-08,0.004259988381849933
2016-02-09,-0.00019281444822927263
2016-02-10,0.0005142710208279055
2016-02-11,0.001734772552043129
2016-02-12,-0.0040407927650567554
2016-02-16,-0.0006439979392065531
2016-02-17,-0.0019332388194355232
2016-02-18,0.001936983471074294
2016-02-19,-0.0007732955277741649
2016-02-22,-0.0008383851412356869
2016-02-23,0.0009036338991803561
2016-02-24,0.0003224350293415945
2016-02-25,0.0023207839092316274
2016-02-26,-0.0037947002829945564
2016-02-29,0.0007747433662599335
2016-03-01,-0.0037416940842526225
2016-03-02,-0.0010360681214789391
2016-03-03,0.0007130355869580107
2016-03-04,-0.0023319082782743417
2016-03-07,-0.0014283859239060392
2016-03-08,0.0026657997399219813
2016-03-09,-0.001361779391738538
2016-03-10,-0.002077922077922123
2016-03-11,-0.0014966163456533454
2016-03-14,6.516780710330572e-05
2016-03-15,-0.0004561449237586723
2016-03-16,0.003911597887737095
2016-03-17,0.001233846353659418
2016-03-18,0.0017511998962251862
2016-03-21,-0.0014891550663644892
2016-03-22,-0.0013616910906497637
2016-03-23,0.0025972339458477656
2016-03-24,-0.0008419143837834486
2016-03-28,0.0009722582317863715
2016-03-29,0.003172958622029487
2016-03-30,0.0012909888974954598
2016-03-31,0.0012893243940175214
2016-04-01,-0.002575328354365136
2016-04-04,0.0007100438936225029
2016-04-05,0.0018061020447655007
2016-04-06,-0.0005794861889124592
2016-04-07,0.002512562814070307
2016-04-08,-0.0007711586658954994
2016-04-11,0.00012862563508897473
2016-04-12,-0.0023792682142627086
2016-04-13,0.0
2016-04-14,-0.00090241072579611
2016-04-15,0.0012258064516128542
2016-04-18,-0.000773245698820757
2016-04-19,-0.0010317920938930358
2016-04-20,-0.003098573365179824
2016-04-21,-0.0005180340607394696
2016-04-22,-0.0007126660187884992
2016-04-25,-0.000389004149377592
2016-04-26,-0.0010377480866519129
2016-04-27,0.0025321386832879433
2016-04-28,0.0015543034777540932
2016-04-29,0.0007759456838021261
2016-05-02,-0.0016799121276732665
2016-05-03,0.002782991392142886
2016-05-04,0.0007099522395765945
2016-05-05,0.0012899064817801786
2016-05-06,-0.0009017713365538915
2016-05-09,0.0014183482689704707
2016-05-10,-6.437906392842141e-05
2016-05-11,6.438320885915338e-05
2016-05-12,-0.0018026137899954664
2016-05-13,0.0013544018058690988
2016-05-16,-0.0022542831379621653
2016-05-17,-0.0010328577883932377
2016-05-18,-0.00516962843295643
2016-05-19,0.0014290354011041728
2016-05-20,6.48634624116351e-05
2016-05-23,0.0
2016-05-24,-0.0009080295758204793
2016-05-25,-0.0002596728122565839
2016-05-26,0.002337662337662305
2016-05-27,-0.000647836227001819
2016-05-31,0.000259302476338652
2016-06-01,-0.001166558651976679
2016-06-02,0.0012328056060213477
2016-06-03,0.00531397835525893
2016-06-06,-0.00019338619222586395
2016-06-07,0.0005802707930366857
2016-06-08,-0.00012887428313679283
2016-06-09,0.0007733453631499909
2016-06-10,0.002060660699336747
2016-06-13,0.0014137908874751748
2016-06-14,0.00019251748700499505
2016-06-15,0.0014756833055304952
2016-06-16,0.0007687872381318961
2016-06-17,-0.0017284424812752386
2016-06-20,-0.0014107990252660851
2016-06-21,-0.0012201387105060801
2016-06-22,0.00045007394071894247
2016-06-23,-0.0022493573264781297
2016-06-24,0.006505636070853527
2016-06-27,0.0035197747344168917
2016-06-28,-0.00019131432944330395
2016-06-29,-0.001084321979844316
2016-06-30,0.00044697018070372074
2016-07-01,-0.00217002808271638
2016-07-05,0.0028143789177432765
2016-07-06,-0.001084321979844316
2016-07-07,0.00012770576591525362
2016-07-08,0.0002553789184702726
2016-07-11,-0.002999936171570794
2016-07-12,-0.0023687580025608668
2016-07-13,0.0009625874350254193
2016-07-14,-0.001538658802410553
2016-07-15,-0.0025041736227044975
2016-07-18,0.0008368200836819106
2016-07-19,0.0005145356315925387
2016-07-20,-0.0012213936744664977
2016-07-21,0.0016734247280685288
2016-07-22,-0.0007710595643513063
2016-07-25,-0.0007716545559770527
2016-07-26,0.00019306261664198132
2016-07-27,0.0021876206408442123
2016-07-28,0.00012840267077551815
2016-07-29,0.0025677237129284602
2016-08-01,-0.0006402868485081425
2016-08-02,-0.0007688364941056403
2016-08-03,0.0002564760194920801
2016-08-04,0.0016025641025640969
2016-08-05,-0.0044159999999999755
2016-08-08,-0.00025713551041395277
2016-08-09,0.0011574074074074403
2016-08-10,0.0016698779704560351
2016-08-11,-0.0033983072582713936
2016-08-12,0.0021874798944863105
2016-08-15,-0.0012197470629774498
2016-08-16,-0.0012212366628101545
2016-08-17,0.0003217710277365615
2016-08-18,0.0016083376222335577
2016-08-19,-0.002055366433296957
2016-08-22,0.001158524811739614
2016-08-23,-0.0004500160720025681
2016-08-24,6.43169539491506e-05
2016-08-25,-0.0008360666280790019
2016-08-26,-0.0036688980432544316
2016-08-29,0.0027133535758123717
2016-08-30,-0.0001932865150441332
2016-08-31,6.444129398119891e-05
2016-09-01,0.00012887428313690386
2016-09-02,-6.442883834800739e-05
2016-09-06,0.0027061855670102997
2016-09-07,0.0
2016-09-08,-0.0028274000771109087
2016-09-09,-0.0011599432916612473
2016-09-12,0.000967741935483879
2016-09-13,-0.0020625201417983074
2016-09-14,0.0025188916876575096
2016-09-15,0.0004509728127819468
2016-09-16,-0.0009015390559597991
2016-09-19,6.445375443120405e-05
2016-09-20,0.00012889920082503892
2016-09-21,-6.444129398119891e-05
2016-09-22,0.0009666817039375442
2016-09-23,0.0010945145506051634
2016-09-26,0.0010933178982570624
2016-09-27,0.0007709109597842101
2016-09-28,-0.0003209654641160853
2016-09-29,0.0005137096256340179
2016-09-30,-0.0017970605224311154
2016-10-03,-0.0013502218221564943
2016-10-04,-0.0017383466391964753
2016-10-05,-0.0013544018058690988
2016-10-06,-0.0013562386980108254
2016-10-07,0.00051736403026581
2016-10-11,-0.0010341930062698346
2016-10-12,-0.0003235198964736119
2016-10-13,0.001941747572815622
2016-10-14,-0.0009043927648578753
2016-10-17,0.0012285012285011554
2016-10-18,0.0007749434937036614
2016-10-19,0.0
2016-10-20,-0.0003226430922114165
2016-10-21,0.00019364833462431896
2016-10-24,-0.000838980316231086
2016-10-25,-6.45911380958708e-05
2016-10-26,-0.0009043343453265518
2016-10-27,-0.0016163444753345413
2016-10-28,0.000777101411734149
2016-10-31,0.0005176653293645916
2016-11-01,0.0011641443538998875
2016-11-02,0.001033591731266048
2016-11-03,6.453278265361462e-05
2016-11-04,0.000903400658191833
2016-11-07,-0.0019985816517310573
2016-11-08,-0.0018733850129198926
2016-11-09,-0.005695424244385516
2016-11-10,-0.0020178350582568116
2016-11-14,-0.0050873989042525825
2016-11-15,-0.0012455749311656161
2016-11-16,-0.00013127666557266604
2016-11-17,-0.0013785859646819887
2016-11-18,-0.00223507757033925
2016-11-21,-0.0003953089998682824
2016-11-22,0.0009227524387027675
2016-11-23,-0.00250230475437907
2016-11-25,-0.0003300765777660697
2016-11-28,0.0017830020471505392
2016-11-29,0.0008569545154910596
2016-11-30,-0.0021734835012843234
2016-12-01,-0.002112211221122151
2016-12-02,0.0029104378886095628
2016-12-05,-0.0007254979554148777
2016-12-06,0.00019800673222891696
2016-12-07,0.0017817077999207065
2016-12-08,-0.0004611026941572227
2016-12-09,-0.0022406748385396247
2016-12-12,0.0003963011889036583
2016-12-13,-0.0009903604912188113
2016-12-14,-0.0036349216839600684
2016-12-15,-0.0030512072167683257
2016-12-16,0.00019960079840308786
2016-12-19,0.001862569014833948
2016-12-20,-0.0004647765752605615
2016-12-21,0.0006642752756742532
2016-12-22,-0.00013276686139140903
2016-12-23,0.0001991767361573249
2016-12-27,-0.0005974112180551217
2016-12-28,0.002324654622741784
2016-12-29,0.0019879398316877683
2016-12-30,0.0012565306527345665
2017-01-03,-0.006208718626155907
2017-01-04,-0.00013292569453671188
2017-01-05,0.0035229992023397827
2017-01-06,-0.0025832946943101787
2017-01-09,0.001793066808341015
2017-01-10,0.0
2017-01-11,6.629101756705502e-05
2017-01-12,0.0003977197401563437
2017-01-13,-0.0005300821627352015
2017-01-17,0.0026518164942985756
2017-01-18,-0.002512562814070307
2017-01-19,-0.002585178311016789
2017-01-20,0.0010633348840300982
2017-01-23,0.002987452698665516
2017-01-24,-0.002912364310299176
2017-01-25,-0.0017923526287838554
2017-01-26,0.0011970472833677803
2017-01-27,0.0009299236134174826
2017-01-30,0.00019908421262204712
2017-01-31,0.000995222929936368
2017-02-01,-0.0006628222973420472
2017-02-02,0.00026530476885322507
2017-02-03,-0.0004641602015781343
2017-02-06,0.003316969616558252
2017-02-07,0.000330600370272327
2017-02-08,0.0012558662171988644
2017-02-09,-0.0022445207288090963
2017-02-10,-0.0007278020378457262
2017-02-13,-0.0009269681520227557
2017-02-14,-0.0021207502153887114
2017-02-15,-0.0015275287241814928
2017-02-16,0.002527604097379177
2017-02-17,0.0014596602972398731
2017-02-21,-0.00013250298131706195
2017-02-22,0.00026504108136760074
2017-02-23,0.0017223105458399335
2017-02-24,0.00297579685226812
2017-02-27,-0.0028351025252192352
2017-02-28,-0.0007273208145993637
2017-03-01,-0.004631773969430264
2017-03-02,-0.0015954264441933041
2017-03-03,0.0007324056195485706
2017-03-06,0.00013306719893546592
2017-03-07,-0.0009978712080893626
2017-03-08,-0.0012652327362322469
2017-03-09,-0.0012668355780770524
2017-03-10,0.0008011215701981822
2017-03-13,-0.0007337735974918269
2017-03-14,0.0002670226969292422
2017-03-15,0.004271222637479921
2017-03-16,-0.0005980861244019309
2017-03-17,0.0005319502626504047
2017-03-20,0.0011962517445338605
2017-03-21,0.0012612014603385902
2017-03-22,0.0013922036595066523
2017-03-23,-0.0002648129758358042
2017-03-24,0.0003973246804847008
2017-03-27,0.0007281392731846026
2017-03-28,-0.00198438946950652
2017-03-29,0.001458112407211054
2017-03-30,-0.0007941760423560984
2017-03-31,0.0010597430123195917
2017-04-03,-0.0008601296810903936
2017-04-04,0.0
2017-04-05,0.0003973246804847008
2017-04-06,0.0002647779175217746
2017-04-07,-0.0020514856726887576
2017-04-10,0.000729442970822225
2017-04-11,0.003048174408587956
2017-04-12,0.00013212657726091592
2017-04-13,0.0029724552480348
2017-04-17,-0.0005268703898840821
2017-04-18,0.002833421191354768
2017-04-19,-0.000722780734608075
2017-04-20,-0.001775381378221974
2017-04-21,0.0005928463210591595
2017-04-24,-0.001711652402896613
2017-04-25,-0.0019124241624901561
2017-04-26,0.0006607201850017397
2017-04-27,0.0005942555298779073
2017-04-28,0.00013197835554978887
2017-05-01,-0.001187648456057011
2017-05-02,0.0014532963403355303
2017-05-03,-0.0014511873350923077
2017-05-04,-0.001519355264896327
2017-05-05,0.00019847833278197058
2017-05-08,-0.0006614631565021734
2017-05-09,-0.0013899920571882607
2017-05-10,-6.628222973426023e-05
2017-05-11,0.000530292986875347
2017-05-12,0.003180071551609931
2017-05-15,-0.00013208294809141652
2017-05-16,0.00033025099075301156
2017-05-17,0.004159788709144907
2017-05-18,-0.0009863229879011337
2017-05-19,-0.00039491871256502886
2017-05-22,-0.00019753736748540085
2017-05-23,-0.0014488935721812535
2017-05-24,0.0011871784724970524
2017-05-25,0.00026350461133062275
2017-05-26,0.0
