Date,ZF=F
2019-12-18,-0.0009248249438499334
2019-12-19,0.0009256810367628265
2019-12-20,-0.00039635354736422546
2019-12-23,-0.0009251916468411281
2019-12-24,0.0013229263130043467
2019-12-26,6.605892456068574e-05
2019-12-27,0.0019155822709557846
2019-12-30,0.00013185654008429637
2019-12-31,-0.00046143704680290387
2020-01-02,0.001714700257205104
2020-01-03,0.0033576930673513417
2020-01-06,-0.0008530183727034624
2020-01-07,-0.00032836409010306156
2020-01-08,-0.0019051373012745065
2020-01-09,0.00039491871256491784
2020-01-10,0.0005921442200145233
2020-01-13,-0.0005260389268806342
2020-01-14,0.0009210526315790446
2020-01-15,0.0009202050742735945
2020-01-16,-0.0008536905700026187
2020-01-17,-0.00032862306933945096
2020-01-21,0.002432610124917911
2020-01-22,0.0
2020-01-23,0.0008526267462451997
2020-01-24,0.0021625163826999305
2020-01-27,0.002680965147453085
2020-01-28,-0.0012390765618885968
2020-01-29,0.0020894547828926857
2020-01-30,0.0013683456050042064
2020-01-31,0.002147319104633061
2020-02-03,-0.0007142393351080578
2020-02-04,-0.0032488628979857603
2020-02-05,-0.0014993481095175731
2020-02-06,-0.00019586080825229057
2020-02-07,0.00235079012668149
2020-02-10,0.0013680781758957927
2020-02-11,-0.001691496974822737
2020-02-12,-0.0014336917562723928
2020-02-13,0.0001305227435881573
2020-02-14,0.0010440456769984507
2020-02-18,0.0008474023857636404
2020-02-19,-0.0007815552950370952
2020-02-20,0.0015643332029722234
2020-02-21,0.002082519849017306
2020-02-24,0.004026496947655556
2020-02-25,0.002587322121604174
2020-02-26,0.0011612903225806104
2020-02-27,0.0007732955277741649
2020-02-28,0.007791371538956815
2020-03-02,0.0019807041083637067
2020-03-03,0.003698507843387322
2020-03-04,0.0015883100381195447
2020-03-05,0.0019029495718363432
2020-03-06,0.004685026907249146
2020-03-09,0.004537147898418192
2020-03-10,-0.007276833322878096
2020-03-11,-0.00139020537124801
2020-03-12,0.0015186989812061569
2020-03-13,-0.003727806912238618
2020-03-16,0.007864028411973534
2020-03-17,-0.006166624716838709
2020-03-18,-0.00645814866404959
2020-03-19,0.0058628600560795
2020-03-20,0.005638621388748044
2020-03-23,0.00648900648900641
2020-03-24,-0.0037556334501752664
2020-03-25,0.0013194269917065071
2020-03-26,0.0006902177323209191
2020-03-27,0.0006897416603963702
2020-03-30,0.004072936900808344
2020-03-31,0.00012481278082865366
2020-04-01,0.0014975664545113787
2020-04-02,-0.0006230529595016021
2020-04-03,0.0008104738154612878
2020-04-06,-0.0032392699183952933
2020-04-07,-0.0015624023498531647
2020-04-08,0.0007511266900350755
2020-04-09,0.0023142356767575922
2020-04-13,-0.0009360374414976169
2020-04-14,0.0007495315427856752
2020-04-15,0.0030582948445887492
2020-04-16,-0.00018667164457719654
2020-04-17,-0.0009335324869305106
2020-04-20,0.00043605556593773187
2020-04-21,0.0006226650062266526
2020-04-22,-0.0011823273179838445
2020-04-23,-0.0003115070712105261
2020-04-24,0.0003739249657235266
2020-04-27,-0.0015574383254423063
2020-04-28,0.0013726835964309458
2020-04-29,0.00024923671256771307
2020-04-30,0.0005606428704914013
2020-05-01,-0.0009961399576640106
2020-05-04,0.000560887448585401
2020-05-05,-0.0003737153534724147
2020-05-06,-0.00024923671256771307
2020-05-07,0.003303209722655076
2020-05-08,-0.001118151323145744
2020-05-11,-0.001368159203980146
2020-05-12,0.0009341138373395452
2020-05-13,0.0008710259441297996
2020-05-14,0.0006216199415676193
2020-05-15,-0.0002484935081070727
2020-05-18,-0.002734107997265922
2020-05-19,0.0013084927409807712
2020-05-20,0.0007467330429371533
2020-05-21,-0.00024872528292496643
2020-05-22,0.0002487871625824756
2020-05-26,-0.0006218132073124716
2020-05-27,0.0004977600796416404
2020-05-28,-0.0001865671641790856
2020-05-29,0.001741618461155614
2020-06-01,0.0
2020-06-02,-0.0008072027320707997
2020-06-03,-0.002174993785732049
2020-06-04,-0.0007473376097651974
2020-06-05,-0.002555313181676566
2020-06-08,0.0008747813046738884
2020-06-09,0.0017480334623547478
2020-06-10,0.002742116415306084
2020-06-11,0.0007458048477315682
2020-06-12,-0.0007452490373867082
2020-06-15,-6.215040397761218e-05
2020-06-16,-0.0006836969357946199
2020-06-17,0.0002487871625824756
2020-06-18,0.00037308792438750515
2020-06-19,0.00012431626056685907
2020-06-22,-0.0003107520198881719
2020-06-23,0.00043518806341302785
2020-06-24,0.0003107133979616261
2020-06-25,6.212337702682369e-05
2020-06-26,0.0010560318051930917
2020-06-29,0.0007446478436239357
2020-06-30,-6.20078129844881e-05
2020-07-01,-0.0030385712513952834
2020-07-02,0.0008086085712508684
2020-07-06,-0.0004972032318210085
2020-07-07,0.00043526924511883003
2020-07-08,0.0002486170675617405
2020-07-09,0.0006835269993163973
2020-07-10,-0.0009314456035767193
2020-07-13,0.0
2020-07-14,0.0006215426689042403
2020-07-15,-0.0001242313187154176
2020-07-16,0.0003727402621607201
2020-07-17,-0.0003105011488542253
2020-07-20,-0.000186358553857624
2020-07-21,0.0006213109661385996
2020-07-22,-6.209251785160852e-05
2020-07-23,6.209637357179609e-05
2020-07-24,-0.00012418503570321704
2020-07-27,-0.0004968018381668049
2020-07-28,0.0010562286424355971
2020-07-29,0.0005585898709037362
2020-07-30,0.0008064015879907238
2020-07-31,0.0006198090987976634
2020-08-03,-0.0003716551040634508
2020-08-04,0.0010534143016482922
2020-08-05,-0.0009285051067781103
2020-08-06,0.00024783147459728205
2020-08-07,-0.0007433102081269016
2020-08-10,-0.00012397718819734393
2020-08-11,-0.002293862368257904
2020-08-12,0.0
2020-08-13,-0.0008699434536755257
2020-08-14,0.0009328938366814921
2020-08-17,0.0004349446998881401
2020-08-18,0.0002484317744240183
2020-08-19,0.00012418503570321704
2020-08-20,0.0003104240392375335
2020-08-21,-0.0002482621648460803
2020-08-24,-0.0004345666749441257
2020-08-25,-0.0003105397180299674
2020-08-26,0.0
2020-08-27,-0.0006212723658051145
2020-08-28,0.0014919806042521522
2020-08-31,0.0004345127250156011
2020-09-01,0.00024818514611890663
2020-09-02,-6.203089138390183e-05
2020-09-03,0.0006823821339949632
2020-09-04,-0.002479697476907794
2020-09-08,0.0011807842893543086
2020-09-09,-0.00012414649286163204
2020-09-10,0.0004345666749441257
2020-09-11,0.0004964318957492164
2020-09-14,-0.0003101159833778233
2020-09-15,-0.0002481697481077072
2020-09-16,-0.00012411567580983274
2020-09-17,0.00012413108242292914
2020-09-18,-0.0001861735137147491
2020-09-21,0.00018620818074599477
2020-09-22,0.0004344048653344146
2020-09-23,-0.0004342162396873128
2020-09-24,0.00012411567580983274
2020-09-25,0.00037230081906169943
2020-09-28,-6.202704379110191e-05
2020-09-29,0.0004962471310712147
2020-09-30,-0.00068200136400276
2020-10-01,0.0008065516813500206
2020-10-02,-0.0005579319323042453
2020-10-05,-0.0015506760947773257
2020-10-06,0.0002484935081070727
2020-10-07,-0.0009937270976957402
2020-10-08,0.0008082064034815595
2020-10-09,-0.00043483662566778936
2020-10-12,0.0001242930830900324
2020-10-13,0.001304915180513344
2020-10-14,0.0
2020-10-15,-0.00037234702742960923
2020-10-16,-0.00018624286069035545
2020-10-19,-0.0004967401428127571
2020-10-20,-0.0003106168851338964
2020-10-21,-0.00037285607755410677
2020-10-22,-0.0008081561606365639
2020-10-23,6.221613886636668e-05
2020-10-26,0.0008087594873709136
2020-10-27,0.0006216199415676193
2020-10-28,6.212337702682369e-05
2020-10-29,-0.00093179276928812
2020-10-30,-0.00037306472673004354
2020-11-02,0.0
2020-11-03,-0.0004976052746159532
2020-11-04,0.0025514966706079445
2020-11-05,-0.0005586592178771221
2020-11-06,-0.0010558350413018003
2020-11-09,-0.0030465058443173154
2020-11-10,-0.0004989086373557994
2020-11-11,0.0003119735446435179
2020-11-12,0.001996007984031989
2020-11-13,-0.00018675298804782248
2020-11-16,-0.00018678787124093432
2020-11-17,0.0007472910698718138
2020-11-18,-0.00043559427504669124
2020-11-19,0.0004980389715494304
2020-11-20,0.0003733432891543931
2020-11-23,-0.00037320395596196487
2020-11-24,0.0
2020-11-25,0.00012444776305153837
2020-11-27,0.0008088098052634329
2020-11-30,0.0001864975755314635
2020-12-01,-0.0024240164087264704
2020-12-02,0.00037383177570093906
2020-12-03,0.0006851021425011705
2020-12-04,-0.00043567560838986275
2020-12-07,0.0010585305105852427
2020-12-08,0.0
2020-12-09,-0.0006220065932699415
2020-12-10,0.001058069334661127
2020-12-11,0.0009947774185525837
2020-12-14,0.0
2020-12-15,-0.000559006211180102
2020-12-16,0.00024858616617984275
2020-12-17,-0.0003106554830692998
2020-12-18,-6.215040397761218e-05
2020-12-21,-0.00012430853378087026
2020-12-22,0.0006837819357246033
2020-12-23,-0.00024847807181016535
2020-12-24,0.0002485398285074769
2020-12-28,0.00012423903590508267
2020-12-29,6.211180124227056e-05
2020-12-30,0.00018632383081795822
2020-12-31,0.00037257824143077656
2021-01-04,0.0027312228429547947
2021-01-05,-0.0009904667574595072
2021-01-06,-0.0022927252447638713
2021-01-07,-0.0006210794360598237
2021-01-08,-0.0009321981231744658
2021-01-11,-0.0006220452848967328
2021-01-12,-0.0002489729864310064
2021-01-13,0.0010583987050181154
2021-01-14,-0.000310964612227127
2021-01-15,0.0011198208286673506
2021-01-19,0.00037285607755399575
2021-01-20,6.211951795243031e-05
2021-01-21,6.211565935765329e-05
2021-01-22,0.0004968944099379424
2021-01-25,0.0009312143034516662
2021-01-26,-6.202319667558687e-05
2021-01-27,0.0005582433941198062
2021-01-28,-0.0007439092430723271
2021-01-29,-0.0004342701160121587
2021-02-01,0.000744786494538241
2021-02-02,-0.0007442322004465041
2021-02-03,-0.0005585898709036252
2021-02-04,0.00012420045954164571
2021-02-05,-0.00018627755355482556
2021-02-08,-0.00043472860514226497
2021-02-09,6.213109661379335e-05
2021-02-10,0.0008076540755466155
2021-02-11,-6.207709975791786e-05
2021-02-12,-0.0008070523963248366
2021-02-16,-0.002795899347623476
2021-02-17,0.00012461059190038704
2021-02-18,0.0005606777971591814
2021-02-19,-0.0009962019799514277
2021-02-22,-0.0006232471174820731
2021-02-23,0.000623635796694666
2021-02-24,-0.0011841695232159832
2021-02-25,-0.006926244852115349
2021-02-26,0.0006283380458687038
2021-03-01,0.002700156985871338
2021-03-02,0.0015030060120240218
2021-03-03,-0.00206353176588292
2021-03-04,-0.001817156463437608
2021-03-05,-0.00018832391713752283
2021-03-08,-0.002448672066302504
2021-03-09,0.0011329305135951984
2021-03-10,0.0011316484345529343
2021-03-11,0.00043958804320531897
2021-03-12,-0.002259745150963499
2021-03-15,0.0005033029254482013
2021-03-16,0.00037728730428221446
2021-03-17,0.0020114400653719056
2021-03-18,-0.0030111034439496143
2021-03-19,-0.00018876234820364157
2021-03-22,0.0006922592825675533
2021-03-23,0.0010691151499906404
2021-03-24,0.0006282196255811279
2021-03-25,0.0008161727774986804
2021-03-26,-0.0012546264349789782
2021-03-29,-0.0012562024998429289
2021-03-30,-0.0006917803911703491
2021-03-31,-0.000251730648206383
2021-04-01,-0.004469344076545423
2021-04-05,-0.0013910844135314182
2021-04-06,0.002722725258025749
2021-04-07,0.0007577671129073149
2021-04-08,0.000567895002524077
2021-04-09,-0.001198208992873817
2021-04-12,-0.001010228564212623
2021-04-13,0.002148906585766719
2021-04-14,-0.0008829465186680485
2021-04-15,0.0028405504355510924
2021-04-16,-0.0012588909171020735
2021-04-19,-6.30238860528376e-05
2021-04-20,0.0013235850245809644
2021-04-21,-0.0001888336375652777
2021-04-22,6.295643414766516e-05
2021-04-23,-0.0006295247088448086
2021-04-26,-0.0005669291338582516
2021-04-27,-0.0010084457330139518
2021-04-28,0.0007570977917981114
2021-04-29,-0.00018913125709241196
2021-04-30,0.00031527839081912923
2021-05-03,0.001197680282400304
2021-05-04,0.00018888119372917345
2021-05-05,0.0007553820974441905
2021-05-06,0.0003145049691786195
2021-05-07,0.0012576243476074556
2021-05-10,-0.00031401117879792384
2021-05-11,-0.0008166855132554218
2021-05-12,-0.0023263124803520885
2021-05-13,0.0011343584572724996
2021-05-14,0.0005665365730831429
2021-05-17,-0.0003145643284051536
2021-05-18,0.00037759597230957453
2021-05-19,-0.0015727226975339459
2021-05-20,0.001953248062503965
2021-05-21,-0.0003144258583825943
2021-05-24,0.0007548594074353598
2021-05-25,0.0011942925388144232
2021-05-26,-6.278252134606088e-05
2021-05-27,-0.0006906510956238288
2021-05-28,0.000565468710731265
2021-06-01,-0.0003767660910517501
2021-06-02,0.0004397261134494457
2021-06-03,-0.0017581313575285584
2021-06-04,0.0022644357780852165
2021-06-07,-0.0003137944019078187
2021-06-08,0.0008161215393307497
2021-06-09,0.0009409108016560364
2021-06-10,0.0004386789496773069
2021-06-11,-0.0007516913054372854
2021-06-14,-0.0013164493480440909
2021-06-15,0.0
2021-06-16,-0.0038290126169103766
2021-06-17,-0.0005040957781978772
2021-06-18,-0.0008195687807338592
2021-06-21,0.00012619092687238265
2021-06-22,0.0010724875402183809
2021-06-23,-0.000882278800100833
2021-06-24,-0.00025230225810524143
2021-06-25,-0.0006940063091482873
2021-06-28,0.0011364353810214833
2021-06-29,0.00018919089361157937
2021-06-30,0.0004413619167717986
2021-07-01,-0.005357030314489197
2021-07-02,0.0016474464579900872
2021-07-06,0.0022140688259109087
2021-07-07,0.0011361484567316005
2021-07-08,0.002143622722400762
2021-07-09,-0.0020132117017930273
2021-07-12,-0.0003782386685998729
2021-07-13,-0.002207227092135944
2021-07-14,0.0018960940462646736
2021-07-15,0.0006939187484229503
2021-07-16,0.0
2021-07-19,0.0035302275735988875
2021-07-20,0.0010050882593126698
2021-07-21,-0.0022591779102604237
2021-07-22,0.0008805585256934645
2021-07-23,-0.0002513668070130981
2021-07-26,0.00018857250612858145
2021-07-27,0.0008169934640522847
2021-07-28,-0.0011930926216640048
2021-07-29,0.0004400855023261041
2021-07-30,0.0010054672280526145
2021-08-02,0.0020089145583526147
2021-08-03,0.0001253054319905189
2021-08-04,-0.001127607592557811
2021-08-05,-0.0017560363750391828
2021-08-06,-0.0018219513727461
2021-08-09,-0.0011329305135951984
2021-08-10,-0.0013232514177693444
2021-08-11,0.0005047637074895306
2021-08-12,-0.0006936999432427537
2021-08-13,0.0017039000378644698
2021-08-16,0.0015750015750015667
2021-08-17,-0.0005661089445213596
2021-08-18,-0.00044055635974571405
2021-08-19,0.00025185744868405635
2021-08-20,-0.0006924335893239153
2021-08-23,0.0005669291338583626
2021-08-24,-0.0008184336439184259
2021-08-25,-0.001008128032260136
2021-08-26,-0.00044150110375273943
2021-08-27,0.0017667844522968323
2021-08-30,0.0011967750062988891
2021-08-31,0.0
2021-09-01,-0.00018873859704304774
2021-09-02,0.0002516989680343418
2021-09-03,-0.0001258178158026757
2021-09-07,-0.0012583364791745044
2021-09-08,0.00044097265969500477
2021-09-09,0.0007556199231786298
2021-09-10,-0.0009438117410180968
2021-09-13,0.0003778813452575136
2021-09-14,0.0007554772097708717
2021-09-15,-0.0007549068948162763
2021-09-16,-0.0012591286829514159
2021-09-17,-0.0011346444780635512
2021-09-20,0.0016407926290546992
2021-09-21,-0.00031502016129036914
2021-09-22,-0.0017646688094787866
2021-09-23,-0.0022097354630974397
2021-09-24,-0.001012401923563666
2021-09-27,-0.0008234101849505793
2021-09-28,-0.0007606973058637001
2021-09-29,0.0007612764067752575
2021-09-30,0.0014580031695721196
2021-10-01,-0.0029117609824028667
2021-10-04,-0.0006348400203148863
2021-10-05,-0.0011434379367297742
2021-10-06,-0.00038158229458151727
2021-10-07,-0.0014632904949739567
2021-10-08,-0.0011468620579802025
2021-10-11,-0.0019774191490719017
2021-10-12,0.0007669691934040213
2021-10-13,-0.0008941116362243262
2021-10-14,0.0015980567629763076
2021-10-15,-0.0028080924117684924
2021-10-18,-0.0017279999999999518
2021-10-19,0.0004487754840363234
2021-10-20,0.0003844921499518428
2021-10-21,-0.00288258279418363
2021-10-22,0.0
2021-10-25,0.0015418219195681981
2021-10-26,-0.00025657472738938036
2021-10-27,0.0013473630180931284
2021-10-28,-0.0016659191388479488
2021-10-29,0.00019254219883180212
2021-11-01,-0.00044917864476390346
2021-11-02,0.002246902484432267
2021-11-03,-0.001537279016141424
2021-11-04,0.003656658968437254
2021-11-05,0.001853627356983134
2021-11-08,-0.0026795967844838176
2021-11-09,0.002111054247696975
2021-11-10,-0.0062559846792211715
2021-11-11,-0.0024410612192458103
2021-11-12,0.0013523085839397542
2021-11-15,-0.0006430868167202064
2021-11-16,-0.000514800514800462
2021-11-17,0.0010945145506051634
2021-11-18,0.0005788153579007194
2021-11-19,0.0006427561383210989
2021-11-22,-0.004496402877697814
2021-11-23,0.0
2021-11-24,-0.0007097690024518988
2021-11-25,-0.0002582811390198225
2021-11-26,0.006910805399470421
2021-11-29,6.414368184737285e-05
2021-11-30,0.0008979539477904641
2021-12-01,-0.0005126561999359014
2021-12-02,-0.0025004808617041796
2021-12-03,0.0034708831469341117
2021-12-06,-0.003266717909300554
2021-12-07,-0.001992159886896716
2021-12-08,-6.439150032200303e-05
2021-12-09,0.0
2021-12-10,0.00045076952797984404
2021-12-13,0.0014804325437693944
2021-12-14,-0.001028343723889713
2021-12-15,-0.0012224152351540951
2021-12-16,0.003929399639268194
2021-12-17,-6.416426050692703e-05
2021-12-20,0.0007058521560574516
2021-12-21,-0.0026931708881051675
2021-12-22,0.0005143702179644105
2021-12-23,-0.0006426322215795643
2021-12-27,-0.0006430454633142846
2021-12-28,0.0001930377710572806
2021-12-29,-0.0009650025733402012
2021-12-30,0.0012879129370855225
2021-12-31,0.0006431281754453178
2022-01-03,-0.00919082203226429
2022-01-04,-6.486766995328352e-05
2022-01-05,-0.00259487512163481
2022-01-06,-0.002081300813008169
2022-01-07,-0.001107997132242744
2022-01-10,-0.0014354691374135475
2022-01-11,0.0011761630946158785
2022-01-12,0.0005873906800679674
2022-01-13,0.0006522731720044472
2022-01-14,-0.0028029463529104515
2022-01-18,-0.00418355340567389
2022-01-19,0.0015754233950373564
2022-01-20,-0.00019661816751870287
2022-01-21,0.0032120616191413376
2022-01-24,0.0015028750653423018
2022-01-25,-0.0020878188817120558
2022-01-26,-0.0032690421706440542
2022-01-27,-0.0011807149885207924
2022-01-28,0.0017074932685361421
2022-01-31,0.00032780436635415633
2022-02-01,-0.00039323633503740574
2022-02-02,0.0011146079202728476
2022-02-03,-0.0025541947737245385
2022-02-04,-0.00538411030860142
2022-02-07,0.0009242144177448175
2022-02-08,-0.0017807677087455787
2022-02-09,0.00013214403700034794
2022-02-10,-0.00627601241989828
2022-02-11,0.003058103975535076
2022-02-14,-0.0027173913043477826
2022-02-15,-0.0005316674420150491
2022-02-16,0.0009974067424696198
2022-02-17,0.0029228112129666695
2022-02-18,0.0011922108888593463
2022-02-22,-0.0019184969568668553
2022-02-23,-0.0008616689865447169
2022-02-24,0.001658484808279237
2022-02-25,-0.0013908205841446364
2022-02-28,0.006831144714153137
2022-03-01,0.0072458994796127385
2022-03-02,-0.008370937152573421
2022-03-03,0.0005276000791401003
2022-03-04,0.004218574912662421
2022-03-07,-0.002625533311453876
2022-03-08,-0.0046067785455742305
2022-03-09,-0.002975206611570247
2022-03-10,-0.0024535809018567667
2022-03-11,-0.0010636176294621658
2022-03-14,-0.004991016170892371
2022-03-15,-0.000936329588014928
2022-03-16,-0.0037488284910964786
2022-03-17,0.0012767101196076158
2022-03-18,0.0006710958996041239
2022-03-21,-0.008316008316008316
2022-03-22,-0.001420166362345321
2022-03-23,0.00182852498984154
2022-03-24,-0.0012843912661394397
2022-03-25,-0.008190063625287625
2022-03-28,0.0
2022-03-29,0.003207534293318881
2022-03-30,0.001224489795918382
2022-03-31,0.0012909362685147308
2022-04-01,-0.009635611047024484
2022-04-04,-6.85166152791794e-05
2022-04-05,-0.005618747430450877
2022-04-06,0.0
2022-04-07,0.0011714443219403847
2022-04-08,-0.0026842865992153797
2022-04-11,-0.0006901311249137843
2022-04-12,0.005248618784530423
2022-04-13,0.0013740038472107585
2022-04-14,-0.004871020856201946
2022-04-18,-0.0011720096518441636
2022-04-19,-0.004072335726118204
2022-04-20,0.001178182826252705
2022-04-21,-0.004914855323272849
2022-04-22,0.0012521739130435527
2022-04-25,0.0038213020218160754
2022-04-26,0.0030454042081948796
2022-04-27,-0.00048302511730613507
2022-04-28,-0.002830514325164013
2022-04-29,-0.00152312378842423
2022-05-02,-0.0036749410622659573
2022-05-03,0.00020878279629754637
2022-05-04,0.005218480378513801
2022-05-05,-0.005329826261507575
2022-05-06,-0.0003479471120390043
2022-05-09,0.002854159415245361
2022-05-10,0.0022907122032487237
2022-05-11,0.0013158806011497326
2022-05-12,0.004219117443629905
2022-05-13,-0.00413251601349951
2022-05-16,0.002835604122000124
2022-05-17,-0.005379310344827637
2022-05-18,0.0021494938288726395
2022-05-19,0.0020065038400332025
2022-05-20,0.001657229664411064
2022-05-23,-0.003033227629946178
2022-05-24,0.005255151431337257
2022-05-25,0.001994772320814464
2022-05-26,0.00020594494405168362
2022-05-27,-0.0010295126973233204
2022-05-31,-0.0027481964960495153
2022-06-01,-0.005442645539097457
2022-06-02,0.0011083402604599168
2022-06-03,-0.001453086078051502
2022-06-06,-0.0033954680895295075
2022-06-07,0.002225003476567844
2022-06-08,-0.0017344248647148675
2022-06-09,-0.001320453123914156
2022-06-10,-0.008072372999304078
2022-06-13,-0.009120246948225108
2022-06-14,-0.004743698668932317
2022-06-15,0.0055488368784235576
2022-06-16,0.003749557835160955
2022-06-17,0.0010572314632082414
2022-06-20,-0.0007040766035344426
2022-06-21,-0.0001409145353342689
2022-06-22,0.006412514974279526
2022-06-23,0.00392101946506096
2022-06-24,-0.0009764262798158674
2022-06-27,-0.003001954761239878
2022-06-28,-0.0003501155381275822
2022-06-29,0.004413000840571613
2022-06-30,0.0055791896227073146
2022-07-01,0.0016644704903252538
2022-07-05,0.0033234092640033186
2022-07-06,-0.0057967014008695195
2022-07-07,-0.004234052890955797
2022-07-08,-0.003694409591523784
2022-07-11,0.003638144546281419
2022-07-12,0.0013942140118508028
2022-07-13,-0.00034806822137134485
2022-07-14,-0.0017409470752088874
2022-07-15,0.00020927799093128918
2022-07-18,-0.0004882131399079892
