Date,ZN=F
2012-03-30,
2012-04-02,0.0016893930252201983
2012-04-03,-0.006023370678231554
2012-04-04,0.0035147254878196144
2012-04-05,0.004589371980676438
2012-04-09,0.00901659052656889
2012-04-10,0.0034552603359943035
2012-04-11,-0.002018522916171883
2012-04-12,-0.0014277215942891663
2012-04-13,0.002978672703443319
2012-04-16,0.001187930624851452
2012-04-17,-0.002017085904129079
2012-04-18,0.0010700273451431652
2012-04-19,0.001543942992874081
2012-04-20,-0.0007114905727498844
2012-04-23,0.0023733238400380774
2012-04-24,-0.0015390079318100547
2012-04-25,-0.0007114062129476295
2012-04-26,0.0017797816801139454
2012-04-27,0.0017766196849460236
2012-04-30,0.0009458500827619343
2012-05-01,-0.002362390739428344
2012-05-02,0.001657589391427905
2012-05-03,0.0
2012-05-04,0.003427895981087392
2012-05-07,0.0
2012-05-08,0.0021203910943574655
2012-05-09,-0.00011755025273307851
2012-05-10,-0.00094051257935579
2012-05-11,0.002235820192986626
2012-05-14,0.0025830691558059726
2012-05-15,-0.0003513291954561071
2012-05-16,0.00035145267104019773
2012-05-17,0.002576414100011748
2012-05-18,0.0003504263520617279
2012-05-21,-0.0014012143858009862
2012-05-22,-0.002338634237605275
2012-05-23,0.0036333802156587325
2012-05-24,-0.0018685040289617705
2012-05-25,0.0016380016380015405
2012-05-29,0.00046723513608215583
2012-05-30,0.0063047285464097325
2012-05-31,0.0017403411068568353
2012-06-01,0.005559416261292638
2012-06-04,-0.004837595024188013
2012-06-05,-0.0015046296296296058
2012-06-06,-0.004520690854294629
2012-06-07,0.0008150908244062283
2012-06-08,0.0003490401396160081
2012-06-11,0.0022098162363339835
2012-06-12,-0.003945688754787069
2012-06-13,0.003378771991145335
2012-06-14,-0.0015095215977705134
2012-06-15,0.0018606814745900646
2012-06-18,-0.0005803830528148257
2012-06-19,-0.0013937282229965486
2012-06-20,-0.002093510118632236
2012-06-21,-0.005244755244755206
2012-06-22,-0.0026947861745753032
2012-06-25,0.004229323308270638
2012-06-26,-0.0009358914365933391
2012-06-27,0.0008196721311475308
2012-06-28,0.002808002808002863
2012-06-29,-0.004083537510208846
2012-07-02,0.004803186504217516
2012-07-03,-0.0027981811822315183
2012-07-05,0.0023383608090727925
2012-07-06,0.0030327773241571876
2012-07-09,0.001395511105942493
2012-07-10,0.0005806526535825363
2012-07-11,-0.00023212627669455532
2012-07-12,0.00046436034362673517
2012-07-13,-0.0008122534230680101
2012-07-16,0.0019742190221809786
2012-07-17,-0.0019703291608715867
2012-07-18,0.0015096968993149051
2012-07-19,-0.0020871985157699946
2012-07-20,0.003253544039042433
2012-07-23,0.0011582117211026421
2012-07-24,0.0015039333641833075
2012-07-25,-0.0002310269146355015
2012-07-26,-0.0015020219526284961
2012-07-27,-0.006711409395973145
2012-07-30,0.0032618825722274813
2012-07-31,0.0006967022758941344
2012-08-01,-0.0037131585054537286
2012-08-02,0.0034940600978337066
2012-08-03,-0.005338904363973995
2012-08-06,0.0015169194865811697
2012-08-07,-0.003961318886170351
2012-08-08,-0.0007018364721019799
2012-08-09,-0.00023410979749505234
2012-08-10,0.0021074815595363283
2012-08-13,-0.00081785255286837
2012-08-14,-0.0036248830682881206
2012-08-15,-0.004224856237530772
2012-08-16,-0.001649970536240386
2012-08-17,0.0010624483532051254
2012-08-20,0.0001179245283018382
2012-08-21,0.0007074637424830943
2012-08-22,0.005302226935312904
2012-08-23,0.002812939521800173
2012-08-24,-0.0008181393174380158
2012-08-27,0.0017545911802550052
2012-08-28,0.001050910789350823
2012-08-29,-0.000816516971888448
2012-08-30,0.002568293252393161
2012-08-31,0.004191895668374412
2012-09-04,-0.0022031539888682783
2012-09-05,-0.00023242300987802444
2012-09-06,-0.004300825293502286
2012-09-07,0.002101330842867233
2012-09-10,-0.0011649580615097355
2012-09-11,-0.00023326335432705125
2012-09-12,-0.0030331311245916925
2012-09-13,0.0032763866136205078
2012-09-14,-0.00618147888966647
2012-09-17,0.0012909282948010414
2012-09-18,0.0009376465072667983
2012-09-19,0.0008196721311475308
2012-09-20,-0.008541008541008588
2012-09-21,0.0020061364172763163
2012-09-24,0.0018843481333177259
2012-09-25,0.00188080404372859
2012-09-26,0.0035198873636044237
2012-09-27,-0.0010522623640827344
2012-09-28,-0.000117041198501866
2012-10-01,0.000702329392485046
2012-10-02,0.0004678909814013199
2012-10-03,0.0007015082427217489
2012-10-04,-0.002336721579623835
2012-10-05,-0.0037475114181988456
2012-10-08,0.002586105560127061
2012-10-09,-0.0016414585531715487
2012-10-10,0.0012918379330593144
2012-10-11,0.00035186488388450066
2012-10-12,0.0003517411185367525
2012-10-15,0.0
2012-10-16,-0.003281762775433683
2012-10-17,-0.005997177798682918
2012-10-18,-0.0007098071690524455
2012-10-19,0.0030780158636201094
2012-10-22,-0.002124395137495627
2012-10-23,0.0020106445890006874
2012-10-24,0.0
2012-10-25,-0.003541076487252104
2012-10-26,0.004975124378109541
2012-10-31,0.0035360678925036026
2012-11-01,-0.0015268968757340406
2012-11-02,-0.00035289965886364794
2012-11-05,0.0027065191809838574
2012-11-06,-0.003285999295857267
2012-11-07,0.006593665371482427
2012-11-08,0.0021055094163060506
2012-11-09,0.0003501809268122713
2012-11-12,-0.00011668611435233789
2012-11-13,0.001166997315906082
2012-11-14,0.0
2012-11-15,-0.00011656370206314381
2012-11-16,0.00116577290743769
2012-11-19,-0.002095947834187206
2012-11-20,-0.002217036172695419
2012-11-21,-0.0016372354110630871
2012-11-23,-0.00046854867049317406
2012-11-26,0.001640689089417613
2012-11-27,0.0012870012870012104
2012-11-28,0.001986445431175543
2012-11-29,0.00023323615160353306
2012-11-30,0.0008161361781509058
2012-12-03,-0.0011649580615097355
2012-12-04,0.0008164217401445129
2012-12-05,0.0015149749446452532
2012-12-06,0.0005818012566907171
2012-12-07,-0.002209559251075688
2012-12-10,0.00034965034965028785
2012-12-11,-0.0013981125480601042
2012-12-12,-0.002333450005833626
2012-12-13,-0.002338907730090045
2012-12-14,0.0007033173133279558
2012-12-17,-0.0030455663582054093
2012-12-18,-0.0030548701680178647
2012-12-19,0.0022392457277549127
2012-12-20,-0.005409219190968928
2012-12-21,0.002482856467249883
2012-12-24,-0.0011793843613633337
2012-12-26,0.0012988546463572614
2012-12-27,0.0031839622641509635
2012-12-28,0.00023510050546615702
2012-12-31,-0.001292748854154424
2013-01-02,-0.004824664626971065
2013-01-03,-0.003902092940759161
2013-01-04,-0.000830959164292544
2013-01-07,0.0004752287038136682
2013-01-08,0.002137513359458554
2013-01-09,0.0015404668799621213
2013-01-10,-0.002602934216753394
2013-01-11,0.00142348754448407
2013-01-14,0.0009476427386874153
2013-01-15,0.0017751479289940253
2013-01-16,0.00023626698168932592
2013-01-17,-0.0031888508326444187
2013-01-18,0.002014218009478652
2013-01-22,0.0009459619250324902
2013-01-23,0.00023626698168932592
2013-01-24,-0.0004724223455769838
2013-01-25,-0.0062625546496514195
2013-01-28,-0.0014268727705113449
2013-01-29,0.0
2013-01-30,-0.00023815194093834702
2013-01-31,0.0007146260123869208
2013-02-01,-0.0011901928112354465
2013-02-04,0.0028598665395613843
2013-02-05,-0.0021387832699619747
2013-02-06,0.002976899261728949
2013-02-07,0.0010685029087023068
2013-02-08,-0.00011859582542694813
2013-02-11,-0.0003558296761949631
2013-02-12,-0.0018984337921215122
2013-02-13,-0.002139800285306692
2013-02-14,0.00309745055992372
2013-02-15,-0.00023752969121138
2013-02-19,-0.0014255167498218313
2013-02-20,0.0009517011658339847
2013-02-21,0.0024958402662229595
2013-02-22,0.0008298755186721962
2013-02-25,0.004501303008765722
2013-02-26,0.0012971698113206642
2013-02-27,-0.0007066305499940917
2013-02-28,0.0009428403064231095
2013-03-01,0.0016484163428704957
2013-03-04,-0.0010579522745973735
2013-03-05,-0.0007060484819957358
2013-03-06,-0.0022373999057936356
2013-03-07,-0.003422636610409535
2013-03-08,-0.003552818569398375
2013-03-11,0.00011884953648677588
2013-03-12,0.0019013666072489332
2013-03-13,-0.0001186098920650247
2013-03-14,0.00011862396204032066
2013-03-15,0.003083857193689976
2013-03-18,0.0022466595719521365
2013-03-19,0.0027135441245871306
2013-03-20,-0.010589481115425348
2013-03-21,0.00011892020454284946
2013-03-22,0.0008323424494649512
2013-03-25,0.0004752287038136682
2013-03-26,0.000950005937537135
2013-03-27,0.0032032269545616554
2013-03-28,-0.0010643330179753718
2013-04-01,0.0010654670297147728
2013-04-02,-0.0010643330179753718
2013-04-03,0.0031964010891440964
2013-04-04,0.003304224687278756
2013-04-05,0.002352387673488554
2013-04-08,-0.002229523586012694
2013-04-09,-0.0003528166529460641
2013-04-10,-0.002941176470588225
2013-04-11,0.0009439528023598154
2013-04-12,0.00330071908522922
2013-04-15,0.0004699800258489706
2013-04-16,-0.0007046388725777675
2013-04-17,0.0008226583617345629
2013-04-18,0.000587130108032019
2013-04-19,-0.0010562140593827207
2013-04-22,0.0007048872180450694
2013-04-23,-0.0001173984503404224
2013-04-24,0.0002348244687095935
2013-04-25,-0.0003521540086864894
2013-04-26,0.0028182245185532917
2013-04-29,0.00011709601873532982
2013-04-30,-0.0007024938531787761
2013-05-01,0.001874633860574182
2013-05-02,0.00023389077300906003
2013-05-03,-0.005845902022682092
2013-05-06,-0.0014112666117840345
2013-05-07,-0.00035331527499704585
2013-05-08,0.0011781338360037363
2013-05-09,-0.0004706989879972312
2013-05-10,-0.0048269366611726205
2013-05-13,-0.0008281083638944642
2013-05-14,-0.001894387875917558
2013-05-15,0.0009489916963225653
2013-05-16,0.004740459824603027
2013-05-17,-0.004600141542816738
2013-05-20,-0.0003554923569143442
2013-05-21,0.0007112375533429027
2013-05-22,-0.00509357972044544
2013-05-23,0.00023812358614128115
2013-05-24,0.0005951672419950427
2013-05-28,-0.007256721389483745
2013-05-29,0.0005991611743558778
2013-05-30,0.00011976047904194154
2013-05-31,-0.0017961920728056802
2013-06-03,0.0013195777351246996
2013-06-04,-0.0005990176111178025
2013-06-05,0.0016782546152001032
2013-06-06,0.001795117280995795
2013-06-07,-0.0050173217058894215
2013-06-10,-0.0025213110817625672
2013-06-11,0.0008425613866152037
2013-06-12,-0.0016837041491281068
2013-06-13,0.0027707505119864972
2013-06-14,0.004324843825084024
2013-06-17,-0.0020334928229664984
2013-06-18,-0.000599304806424561
2013-06-19,-0.0029983209402734134
2013-06-20,-0.021532539396126538
2013-06-21,-0.006515859355790465
2013-06-24,-0.002474941220146021
2013-06-25,-0.001984865401314928
2013-06-26,0.0036047234307023945
2013-06-27,0.0038394847659153353
2013-06-28,-0.0006169031462059937
2013-07-01,-0.0002469135802468658
2013-07-02,0.00061743640405032
2013-07-03,-0.0019745773170430914
2013-07-05,-0.01347842215902062
2013-07-08,0.005013787916771095
2013-07-09,0.0017460713394861216
2013-07-10,-0.001743027888446269
2013-07-11,0.008231479171863398
2013-07-12,-0.0017318159327065485
2013-07-15,0.0032218091697646667
2013-07-16,0.0007411067193676679
2013-07-17,0.0033325104912367287
2013-07-18,-0.0020912781399926583
2013-07-19,0.002712031558185446
2013-07-22,0.0001229407425620277
2013-07-23,-0.0012292562999385304
2013-07-24,-0.004184615384615342
2013-07-25,-0.0009887529353602709
2013-07-26,0.003092911047878344
2013-07-29,-0.0012333497779970504
2013-07-30,-0.0008644109656705812
2013-07-31,0.00012359411691997835
2013-08-01,-0.008403361344537785
2013-08-02,0.009596211365902274
2013-08-05,-0.0018516232563881019
2013-08-06,0.0001236705416769457
2013-08-07,0.0022257944849759514
2013-08-08,0.0013571869216533194
2013-08-09,0.0
2013-08-12,-0.0014785608674223738
2013-08-13,-0.0072803553800592224
2013-08-14,0.0006215040397763438
2013-08-15,-0.002236024844720519
2013-08-16,-0.004108565737051761
2013-08-19,-0.0030003750468808876
2013-08-20,0.004514106583072053
2013-08-21,-0.0036200224691049776
2013-08-22,-0.003633174642946657
2013-08-23,0.004778071168112685
2013-08-26,0.001501689400575712
2013-08-27,0.005497938273147485
2013-08-28,-0.00372809742761282
2013-08-29,0.0018710240738430972
2013-08-30,-0.0012450199203187795
2013-09-03,-0.005484916479680857
2013-09-04,-0.003760340937578377
2013-09-05,-0.005284348263714156
2013-09-06,0.004427017455097326
2013-09-09,0.0032741468328925105
2013-09-10,-0.002635872976026077
2013-09-11,0.003020387616410769
2013-09-12,0.00025094102885825365
2013-09-13,0.000878073256397327
2013-09-16,0.003133224714876537
2013-09-17,0.0012493753123439255
2013-09-18,0.010856001996506048
2013-09-19,-0.0035798049623503303
2013-09-20,-0.006565906838453928
2013-09-23,0.0012470382840752414
2013-09-24,0.0038610038610038533
2013-09-25,0.0027295285359800747
2013-09-26,-0.0014847809948033142
2013-09-27,0.0019826517967782564
2013-09-30,0.00037101162503083707
2013-10-01,-0.002101619483248829
2013-10-02,0.002106045589692851
2013-10-03,0.001483496105822768
2013-10-04,-0.0030860387606468365
2013-10-07,0.0008667657256067329
2013-10-08,-0.0002474328838302231
2013-10-09,0.0
2013-10-10,-0.0022274470981313854
2013-10-11,0.0009921865310678069
2013-10-14,-0.0014868046090943388
2013-10-15,-0.0004963394962154144
2013-10-16,0.003227808814401101
2013-10-17,0.005444870684321312
2013-10-18,-0.0004923076923076808
2013-10-21,-0.0011082379017361976
2013-10-22,0.00591715976331364
2013-10-23,0.001225490196078427
2013-10-24,-0.001958384332925389
2013-10-25,0.0015943095413293307
2013-10-28,-0.0003673319456348745
2013-10-29,0.0012248897599216324
2013-10-30,-0.0015904086126743433
2013-10-31,-0.0012253400318588126
2013-11-01,-0.004539320328794005
2013-11-04,0.0016021690904608477
2013-11-05,-0.0033222591362126463
2013-11-06,0.0028395061728394566
2013-11-07,0.001723501169518693
2013-11-08,-0.008111097456064864
2013-11-11,-0.0006195019204559005
2013-11-12,-0.0009918175055789735
2013-11-13,0.003598907917597316
2013-11-14,0.0038333127241252374
2013-11-15,-0.0006159152500615495
2013-11-18,0.002218661407617395
2013-11-19,-0.0024597220514082085
2013-11-20,-0.0029589446430773325
2013-11-21,0.0
2013-11-22,0.0017311734883145302
2013-11-25,0.0007406493025552408
2013-11-26,0.003083754779819925
2013-11-27,-0.0024594195769798155
2013-11-29,-0.0008629191321498642
2013-12-02,-0.0038247995064775164
2013-12-03,0.001857815209313829
2013-12-04,-0.003585115589071597
2013-12-05,-0.001612903225806428
2013-12-06,-0.0012426991425376066
2013-12-09,0.0008709717556301122
2013-12-10,0.0038538040775732973
2013-12-11,-0.0028482972136223417
2013-12-12,-0.001987083954297031
2013-12-13,0.0
2013-12-16,-0.0002488800398208202
2013-12-17,-0.007841672890216533
2013-12-18,-0.0020072763768661517
2013-12-19,-0.005153991200502861
2013-12-20,0.0006317917614353519
2013-12-23,-0.002399292840005063
2013-12-24,-0.0031645569620253333
2013-12-26,-0.0005079365079364573
2013-12-27,0.0
2013-12-30,0.0019057298945495127
2013-12-31,-0.0013948769972101926
2014-01-02,0.0013968253968255073
2014-01-03,-0.0003804209992391838
2014-01-06,0.002410249904858608
2014-01-07,0.0017717033662363324
2014-01-08,-0.004674077817079292
2014-01-09,0.001776875237974318
2014-01-10,0.007855061446851552
2014-01-13,0.00226272784412318
2014-01-14,-0.003261005894895308
2014-01-15,-0.0016358374229269446
2014-01-16,0.0023947567431308325
2014-01-17,0.0012573871495034084
2014-01-21,-0.0003767424337560721
2014-01-22,-0.003266331658291488
2014-01-23,0.006554071086463331
2014-01-24,0.002253944402704766
2014-01-27,-0.001999000499750103
2014-01-28,0.00212819228843264
2014-01-29,0.004372267332916957
2014-01-30,-0.001368159203980146
2014-01-31,0.0023664217212604477
2014-02-03,0.005342942345924362
2014-02-04,-0.0022246941045606095
2014-02-05,-0.0021057847144804187
2014-02-06,-0.0021102284011916828
2014-02-07,0.002861052369697692
2014-02-10,-0.0002480774001488717
2014-02-11,-0.002853598014888381
2014-02-12,-0.0026129152668906697
2014-02-13,0.003992015968063978
2014-02-14,-0.0008697813121272269
2014-02-18,0.0024872528292501084
2014-02-19,-0.0017367572261506314
2014-02-20,-0.00186404871380641
2014-02-21,0.0008715139442230235
2014-02-24,-0.001119542231620807
2014-02-25,0.002864259028642513
2014-02-26,0.001986837203526548
2014-02-27,0.0018589664146735352
2014-02-28,-0.001608114794656057
2014-03-03,0.003717011522735625
2014-03-04,-0.005184545117886685
2014-03-05,0.0001240848740537981
2014-03-06,-0.0026054590570719904
2014-03-07,-0.0037318074387361344
2014-03-10,0.0008740167311773739
2014-03-11,0.0009980039920158834
2014-03-12,0.002243270189431712
2014-03-13,0.004476498383486627
2014-03-14,0.0003713790542212436
2014-03-17,-0.0029699294641751806
2014-03-19,-0.006578130817922356
2014-03-20,-0.0009995002498750516
2014-03-21,-0.011880940470235135
2014-03-24,-0.00025313251487157906
2014-03-25,0.00037979491074824345
2014-03-26,0.0026575550493546096
2014-03-27,0.0005048592704783861
2014-03-28,-0.002396871451999516
2014-03-31,-0.0005058168942843055
2014-04-01,-0.0011386639676113086
2014-04-02,-0.0035465484483850895
2014-04-03,0.00038133977373844274
2014-04-04,0.00571791613723005
2014-04-07,0.0015161086544535074
2014-04-08,0.0015138135486312265
2014-04-09,0.001259604484191934
2014-04-10,0.004025663605484953
2014-04-11,0.0007517854905401133
2014-04-14,-0.0016276449229998269
2014-04-15,0.0
2014-04-16,-0.0017557060446451445
2014-04-17,-0.005025125628140725
2014-04-21,-0.00012626262626258544
2014-04-22,-0.0008839499936860173
2014-04-23,0.0026541961577351003
2014-04-24,-0.00025211143325354346
2014-04-25,0.0011347875425544718
2014-04-28,0.00025188916876572875
2014-04-29,-0.0007554772097708717
2014-04-30,0.003402217741935498
2014-05-01,0.0018837121687806935
2014-05-02,0.0
2014-05-05,-0.0006267234895963592
2014-05-06,0.0005016932145993636
2014-05-07,0.0018804061677322181
2014-05-08,0.0018768768768768762
2014-05-09,-0.0008742350443362579
2014-05-12,-0.0021250000000000435
2014-05-13,0.002630590003757982
2014-05-14,0.004497751124437732
2014-05-15,0.002363184079601899
2014-05-16,-0.0011167638664846269
2014-05-19,-0.0003726708074534013
2014-05-20,0.002112588542313887
2014-05-21,-0.0014880952380952328
2014-05-22,-0.0014903129657227732
2014-05-23,0.001368159203980035
2014-05-27,0.0008694572102845299
2014-05-28,0.004591710101762292
2014-05-29,-0.0006176652254478165
2014-05-30,-0.0006180469715698633
2014-06-02,-0.0048237476808905555
2014-06-03,-0.0036042754163559954
2014-06-04,-0.0008731445677934158
2014-06-05,0.001622971285892616
2014-06-06,-0.0009971332419294043
2014-06-09,-0.0013724266999376455
2014-06-10,-0.0013743128435782515
2014-06-11,0.0006255473539347189
2014-06-12,0.0035008752188046
2014-06-13,-0.0018689259905307898
2014-06-16,0.0
2014-06-17,-0.0033703657470977033
2014-06-18,0.002755511022044077
2014-06-19,0.0011241568823383563
2014-06-20,-0.0077354959451029215
2014-06-23,0.0
2014-06-24,0.0023890355840563426
2014-06-25,0.0018815855494229705
2014-06-26,0.0022536622010767005
2014-06-27,0.00012492192379753853
2014-06-30,0.0006245316012989388
2014-07-01,-0.002371738859068828
2014-07-02,-0.003878878878878833
2014-07-03,-0.0013817359628187642
2014-07-07,0.0013836477987421159
2014-07-08,0.0028890842858937393
2014-07-09,0.0018787575150300828
2014-07-10,0.0015001875234403883
2014-07-11,0.00037448508301096695
2014-07-14,-0.001996506114300023
2014-07-15,-0.0005001250312578476
2014-07-16,-0.00012509382036529626
2014-07-17,0.0037532841236080916
2014-07-18,-0.0006232082762058777
2014-07-21,-0.0001247193813919134
2014-07-22,0.0011226144443059471
2014-07-23,0.00012459506603534898
2014-07-24,-0.00298990905693286
2014-07-25,0.002124203423716109
2014-07-28,-0.0014962593516208988
2014-07-29,0.0019980019980019303
2014-07-30,-0.005732801595214387
2014-07-31,-0.0003760340937578599
2014-08-01,0.005141065830720937
2014-08-04,0.0009980039920158834
2014-08-05,0.00012462612163499642
2014-08-06,0.0008722741433022652
2014-08-07,0.0033615537848605825
2014-08-08,0.0003722546221616163
2014-08-11,-0.00037211610022325203
2014-08-12,-0.0007445092443231216
2014-08-13,0.002483546504408185
2014-08-14,0.0012386968908708607
2014-08-15,0.0027217617221328982
2014-08-18,-0.002220851326341755
2014-08-19,-0.0011128972424879757
2014-08-20,-0.0023520673434018757
2014-08-21,0.0007445092443230106
2014-08-22,-0.0009919404835709855
2014-08-25,0.000496462703239331
2014-08-26,0.0006202704379110191
2014-08-27,0.0016117034465659152
2014-08-28,0.001361554647852481
2014-08-29,-0.0006180469715698633
2014-09-02,-0.0042053184910327834
2014-09-03,-0.0001242081728978217
2014-09-04,-0.002360248447204949
2014-09-05,0.00037355248412396236
2014-09-08,-0.0008712969878018617
2014-09-09,-0.002491590880777328
2014-09-10,-0.0014986886474335215
2014-09-11,0.0002501563477173008
2014-09-12,-0.0037514067775415993
2014-09-15,0.00138069536839458
2014-09-16,0.0003760340937577489
2014-09-17,-0.0008770830722967249
2014-09-18,-0.0025081514923501746
2014-09-19,0.0013829519738497442
2014-09-22,-0.0013810420590081307
2014-09-23,0.002011566507417628
2014-09-24,-0.002007528230865696
2014-09-25,0.0037716872014081915
2014-09-26,-0.0025050100200401104
2014-09-29,0.002636865896534335
2014-09-30,-0.001001878522229216
2014-10-01,0.007020183026200222
2014-10-02,-0.0016183244118013196
2014-10-03,-0.001371571072319222
2014-10-06,0.0021226120614308286
2014-10-07,0.0047346125093445934
2014-10-08,0.0029761904761904656
2014-10-09,0.0004945598417409602
2014-10-10,0.0008650519031141446
2014-10-13,0.0048154093097914075
2014-10-14,0.002211845662324796
2014-10-15,0.008827856792545274
2014-10-16,-0.004010695187165791
2014-10-17,-0.003172666259914636
2014-10-20,0.0013465540457828773
2014-10-21,-0.0012224938875305957
2014-10-22,-0.001835985312117483
2014-10-23,-0.0031882280809319985
2014-10-24,0.00012301636117606485
2014-10-27,0.0008610086100862002
