Date,ZN=F
2014-10-28,-0.0014747449920118338
2014-10-29,-0.003938461538461557
2014-10-30,0.0013591993080439568
2014-10-31,-0.0020977295162882825
2014-11-03,-0.0007419314949919098
2014-11-04,0.0001237470610073732
2014-11-05,0.0
2014-11-06,-0.0017322444939371628
2014-11-07,0.0047099652949924575
2014-11-10,-0.003084135208487493
2014-11-11,-0.001237470610073066
2014-11-12,0.0017346053772766545
2014-11-13,0.0012368583797155441
2014-11-14,0.0016059295861643452
2014-11-17,-0.0017266896891958705
2014-11-18,0.0013590313812701371
2014-11-19,-0.001974090067859313
2014-11-20,0.0013598714303375559
2014-11-21,0.0009876543209876854
2014-11-24,0.0007400098667982302
2014-11-25,0.002711363076164597
2014-11-26,0.0018436578171090456
2014-11-28,0.002331002331002363
2014-12-01,-0.0011015911872704898
2014-12-02,-0.0044112241146918585
2014-12-03,-0.0004923076923076808
2014-12-04,0.0017239256249230728
2014-12-05,-0.00467117393976646
2014-12-08,0.0022230455724341347
2014-12-09,0.002711028958718442
2014-12-10,0.0038097578960305523
2014-12-11,-0.0020812928501469097
2014-12-12,0.004662004662004726
2014-12-15,-0.001953840517767702
2014-12-16,0.0031812064113545535
2014-12-17,-0.005244542017319165
2014-12-18,-0.003310446297204561
2014-12-19,0.0009841308894082967
2014-12-22,-0.0034410716480275383
2014-12-23,-0.005549389567147567
2014-12-24,-0.00037202380952383596
2014-12-26,0.0004962163503288153
2014-12-29,0.0029758214507129566
2014-12-30,0.001483496105822768
2014-12-31,0.0017281817059622284
2015-01-02,0.002834257547751129
2015-01-05,0.004792332268370503
2015-01-06,0.0046471811177692945
2015-01-07,0.0008520998174070815
2015-01-08,-0.002797372901970352
2015-01-09,0.0036589828027808746
2015-01-12,0.003767164904605602
2015-01-13,0.0019370460048426796
2015-01-14,0.00350410826486236
2015-01-15,0.004455147501505108
2015-01-16,-0.0037161352193718633
2015-01-20,0.0
2015-01-21,-0.0032487065335098375
2015-01-22,-0.002414292612264557
2015-01-23,0.00423523717328167
2015-01-26,-0.0013254608989035077
2015-01-27,0.0012065637065636903
2015-01-28,0.006266570257893456
2015-01-29,-0.0021556886227545036
2015-01-30,0.005280844935189544
2015-02-02,0.00035816618911166387
2015-02-03,-0.00656402912042009
2015-02-04,-0.00048053820278715076
2015-02-05,-0.0010817307692307931
2015-02-06,-0.00878353988689684
2015-02-09,-0.0008497208060208594
2015-02-10,-0.0019438707325962756
2015-02-11,0.0
2015-02-12,0.00048691418137547515
2015-02-13,-0.0014600316340187547
2015-02-17,-0.0076763738272206394
2015-02-18,0.0060166994106090055
2015-02-19,-0.003295496155254485
2015-02-20,-0.0014695077149154967
2015-02-23,0.004782928623988214
2015-02-24,0.005248382765775661
2015-02-25,0.00024283632831467727
2015-02-26,-0.0033988832240835487
2015-02-27,0.0010962241169305553
2015-03-02,-0.00511011071906553
2015-03-03,-0.0023235905588846473
2015-03-04,0.0007354743809757647
2015-03-05,0.0012248897599216324
2015-03-06,-0.007585025691215996
2015-03-09,0.002712031558185446
2015-03-10,0.003688222276862607
2015-03-11,0.0003674669279765119
2015-03-12,0.001714215746296155
2015-03-13,-0.0004889377826671204
2015-03-16,0.0006114711997065037
2015-03-17,0.0020777316059643613
2015-03-18,0.008171728259543931
2015-03-19,-0.002661504960077443
2015-03-20,0.0031538088306646284
2015-03-23,-0.0029020556227328242
2015-03-24,0.0019403347077371347
2015-03-25,-0.002178649237472796
2015-03-26,-0.004488112566715219
2015-03-27,0.0035335689045936647
2015-03-30,-0.0007285089849441428
2015-03-31,0.002430133657351119
2015-04-01,0.0036363636363636598
2015-04-02,-0.0015700483091787287
2015-04-06,0.0019354058304099642
2015-04-07,-0.00048291681757817173
2015-04-08,0.0
2015-04-09,-0.003985988645971772
2015-04-10,-0.0002425418384671696
2015-04-13,0.0013343037360504795
2015-04-14,0.0025439127801332173
2015-04-15,0.0009666505558241223
2015-04-16,0.0019314340898117788
2015-04-17,0.0009638554216866435
2015-04-20,-0.0021665864227250475
2015-04-21,-0.0013268998793727338
2015-04-22,-0.003865201111245331
2015-04-23,0.002182611858857708
2015-04-24,0.0019358741681789748
2015-04-27,-0.0006037918125830766
2015-04-28,-0.002779120347994213
2015-04-29,-0.003392705682782049
2015-04-30,-0.0010942249240121216
2015-05-01,-0.004625121713729308
2015-05-04,-0.00012227928588892656
2015-05-05,-0.0026904732787085273
2015-05-06,-0.0025751072961373023
2015-05-07,0.0023358741086796364
2015-05-08,0.003434318655709534
2015-05-11,-0.007334066740007361
2015-05-12,0.0012313754463735282
2015-05-13,-0.0004919444102816639
2015-05-14,0.0031992125015380957
2015-05-15,0.0050288237458604446
2015-05-18,-0.00512570173297533
2015-05-19,-0.0026987242394503896
2015-05-20,0.0018450184501845879
2015-05-21,0.0035604665438919714
2015-05-22,-0.003425495473452389
2015-05-26,0.004910385465259015
2015-05-27,-0.00012215978499874325
2015-05-28,0.0010995723885156572
2015-05-29,0.002196729314132284
2015-06-01,-0.005845104724792938
2015-06-02,-0.00440960313571781
2015-06-03,-0.0059055118110236116
2015-06-04,0.003589108910891037
2015-06-05,-0.006042668639782978
2015-06-08,0.001612903225806539
2015-06-09,-0.00185804533630618
2015-06-10,-0.003350707371556183
2015-06-11,0.005229734777736361
2015-06-12,-0.0003716090672611916
2015-06-15,0.0021065675340767864
2015-06-16,0.0022257944849759514
2015-06-17,0.002097470697100645
2015-06-18,-0.002093080522038937
2015-06-19,0.004935225169648394
2015-06-22,-0.01129527317372625
2015-06-23,-0.002980255805289933
2015-06-24,0.0022418732096152194
2015-06-25,-0.0012426991425376066
2015-06-26,-0.004479283314669624
2015-06-29,0.009498812648419008
2015-06-30,-0.00024761668936490455
2015-07-01,-0.005572755417956654
2015-07-02,0.0032378580323786377
2015-07-06,0.007075471698113178
2015-07-07,0.002834956243066733
2015-07-08,0.001966568338249708
2015-07-09,-0.005520117762512267
2015-07-10,-0.007401011471567798
2015-07-13,-0.0011184292282838681
2015-07-14,0.0027369992535457577
2015-07-15,0.003225806451612856
2015-07-16,-0.0013603759584467356
2015-07-17,-0.00037151702786375473
2015-07-20,-0.001858275520317143
2015-07-21,0.002482313516197099
2015-07-22,0.0008666584127769994
2015-07-23,0.0023503216229590063
2015-07-24,0.0008638775762064288
2015-07-27,0.0034525277435264456
2015-07-28,-0.0012288031457360349
2015-07-29,-0.0014763779527559029
2015-07-30,0.0002464268112369883
2015-07-31,0.004680955900468131
2015-08-03,0.0030652280529670506
2015-08-04,-0.004400440044004417
2015-08-05,-0.004051565377532262
2015-08-06,0.0020956607495068447
2015-08-07,0.0034444581129289276
2015-08-10,-0.0034326345470148123
2015-08-11,0.0066428835035059475
2015-08-12,0.0008554319931566301
2015-08-13,-0.0037851037851037717
2015-08-14,-0.000980512317686033
2015-08-17,0.0031897926634769647
2015-08-18,-0.0024458847988260146
2015-08-19,0.005026357729557507
2015-08-20,0.0018297145645278512
2015-08-21,0.002678680141239509
2015-08-24,0.004128718882817184
2015-08-25,-0.00882815334381426
2015-08-26,-0.0009760858955587537
2015-08-27,0.0001221299462628167
2015-08-28,-0.0013432653559652952
2015-08-31,-0.0011005135730007831
2015-09-01,0.0018362100624311761
2015-09-02,-0.0010997067448680342
2015-09-03,0.0017125382262996869
2015-09-04,0.0026865307119305903
2015-09-08,-0.003653635367190322
2015-09-09,0.0013445789023347476
2015-09-10,-0.0020751953125
2015-09-11,0.0029357798165137172
2015-09-14,0.00012196609342596254
2015-09-15,-0.011097560975609766
2015-09-16,-0.0014798372179060104
2015-09-17,0.006175126590095115
2015-09-18,0.005278016447772149
2015-09-21,-0.004639804639804623
2015-09-22,0.00576545632973513
2015-09-23,-0.001097694840834218
2015-09-24,0.0012210012210012167
2015-09-25,-0.002195121951219514
2015-09-28,0.004644341236861305
2015-09-29,0.0029197080291971655
2015-09-30,-0.0006065016982047533
2015-10-01,0.00012137395314959498
2015-10-02,0.004611650485436991
2015-10-05,-0.003986470161874811
2015-10-06,0.0015767131594905948
2015-10-07,-0.0016953257447324122
2015-10-08,-0.002668607472100959
2015-10-09,0.00012162490878142584
2015-10-12,0.002188982123312755
2015-10-13,0.0007280669821623231
2015-10-14,0.00533527343276341
2015-10-15,-0.0032565432396574057
2015-10-16,-0.0007260406582768608
2015-10-19,-0.0004843787842092606
2015-10-20,-0.003149987884662031
2015-10-21,0.002430724355858116
2015-10-22,0.00048496605237624557
2015-10-23,-0.003999030538051396
2015-10-26,0.0013383623311837844
2015-10-27,0.0025516403402188192
2015-10-28,-0.005575081808265714
2015-10-29,-0.004631322364411994
2015-10-30,0.0006122199093914205
2015-11-02,-0.0024473813020068347
2015-11-03,-0.002085377821393508
2015-11-04,-0.001475107559926192
2015-11-05,-0.0007386433583651542
2015-11-06,-0.006159911297277332
2015-11-09,-0.00012396181975948828
2015-11-10,0.002107612199355291
2015-11-11,-0.0018557466287270064
2015-11-12,0.0011155180961823774
2015-11-13,0.002599975238330998
2015-11-16,0.0011113855272906203
2015-11-17,0.0004934007647712235
2015-11-18,-0.0006164468006411017
2015-11-19,0.000986923266716122
2015-11-20,-0.0008627064333250889
2015-11-23,0.001110151720735253
2015-11-24,0.0007392804337111869
2015-11-25,0.0006156119182467723
2015-11-27,0.0007382798080473041
2015-11-30,-0.0004918234353866735
2015-12-01,0.003936523557633187
2015-12-02,-0.0017154760446024264
2015-12-03,-0.008714864367251773
2015-12-04,0.002847944526993551
2015-12-07,0.0030868008396098823
2015-12-08,-0.00012309207287053425
2015-12-09,0.0025852517542779285
2015-12-10,-0.002333005893909612
2015-12-11,0.006030769230769284
2015-12-14,-0.0053829214582823415
2015-12-15,-0.002460024600245969
2015-12-16,-0.0025893958076448342
2015-12-17,0.002843367536160324
2015-12-18,0.002958579881656709
2015-12-21,0.0002458210422813245
2015-12-22,-0.00774145981813712
2015-12-23,-0.0013622291021672117
2015-12-24,0.0013640873015872135
2015-12-28,0.0007430340557275095
2015-12-29,-0.004826135379284779
2015-12-30,-0.0003730415319572744
2015-12-31,0.002363478044532963
2016-01-04,0.0019856043683295077
2016-01-05,0.0007431260837256204
2016-01-06,0.0048267326732673865
2016-01-07,0.0019706860450794395
2016-01-08,0.002335586969883119
2016-01-11,-0.0003679175864605977
2016-01-12,0.003680529996319404
2016-01-13,0.001833516685001868
2016-01-14,-0.0018301610541727742
2016-01-15,0.004889377826671648
2016-01-19,-0.00048655881279646707
2016-01-20,0.0037726664232689
2016-01-21,-0.0015761396702230757
2016-01-22,-0.0023072252580449426
2016-01-25,0.001338851022395282
2016-01-26,0.0020663668408897884
2016-01-27,0.0003639010189229186
2016-01-28,0.001333818358190797
2016-01-29,0.004238314361830975
2016-02-01,-0.003135174243337757
2016-02-02,0.00713680899963709
2016-02-03,-0.0006005284650492104
2016-02-04,0.0019228458118014657
2016-02-05,0.0007196833393305901
2016-02-08,0.0071916576770945095
2016-02-09,0.00011900511721996132
2016-02-10,0.0014278914802474674
2016-02-11,0.004039923954372693
2016-02-12,-0.00733727810650886
2016-02-16,-0.001192179303767249
2016-02-17,-0.0035808068751491673
2016-02-18,0.00371346430282693
2016-02-19,-0.00011934598400764607
2016-02-22,-0.0009548818333731113
2016-02-23,0.0011947431302270495
2016-02-24,0.0004773269689737347
2016-02-25,0.0034589694656488312
2016-02-26,-0.00534886485201469
2016-02-29,0.001195028680688326
2016-03-01,-0.006922893291955168
2016-03-02,-0.0019230769230769162
2016-03-03,0.0013246628131020621
2016-03-04,-0.0032471437161756267
2016-03-07,-0.0012065637065636903
2016-03-08,0.004469678666344512
2016-03-09,-0.0033674082982562137
2016-03-10,-0.003258115120067573
2016-03-11,-0.0020581113801453332
2016-03-14,0.0006065752759918386
2016-03-15,-0.0001212415130941169
2016-03-16,0.0033951740026676447
2016-03-17,0.0020543806646524665
2016-03-18,0.0022913651712495042
2016-03-21,-0.0024064492840812912
2016-03-22,-0.005789410203835499
2016-03-23,0.004124711876744014
2016-03-24,-0.0008457170472393472
2016-03-28,0.0014510278113664121
2016-03-29,0.0045882637044192265
2016-03-30,0.00012019230769233502
2016-03-31,0.0028842687177021986
2016-04-01,-0.0007189934092270978
2016-04-04,0.001319103009953304
2016-04-05,0.002754491017963989
2016-04-06,-0.001074883554281647
2016-04-07,0.004304160688665792
2016-04-08,-0.0016666666666667052
2016-04-11,0.0
2016-04-12,-0.0036966372525637503
2016-04-13,0.0005984440454818163
2016-04-14,-0.00191387559808609
2016-04-15,0.0020373921380631987
2016-04-18,-0.0010764262648008671
2016-04-19,-0.0010775862068965747
2016-04-20,-0.0046745774901114645
2016-04-21,-0.0010838150289017578
2016-04-22,-0.0010849909584086381
2016-04-25,-0.0007241129616220032
2016-04-26,-0.0015700483091787287
2016-04-27,0.004717551711624468
2016-04-28,0.0013243438478207636
2016-04-29,0.0008416496332812606
2016-05-02,-0.002763094666025978
2016-05-03,0.004577761715455875
2016-05-04,0.0010792660990526226
2016-05-05,0.002275994250119817
2016-05-06,-0.0015537229592446078
2016-05-09,0.002034953315776855
2016-05-10,-0.00011946004061635929
2016-05-11,0.0009557945041815952
2016-05-12,-0.002387204583432778
2016-05-13,0.002871500358937462
2016-05-16,-0.0034597947983774358
2016-05-17,-0.0008380222674487792
2016-05-18,-0.00790797987059666
2016-05-19,0.002294685990338108
2016-05-20,0.00024099289070966812
2016-05-23,0.0003614022406939199
2016-05-24,-0.0014450867052022698
2016-05-25,-0.0007235890014472002
2016-05-26,0.0032585083272991255
2016-05-27,-0.0007217610970768895
2016-05-31,0.0
2016-06-01,-0.0012038040207054124
2016-06-02,0.002169458840544758
2016-06-03,0.007937462417318075
2016-06-06,-0.0007159050232669051
2016-06-07,0.0005970149253731183
2016-06-08,-0.00035799522673030104
2016-06-09,0.0014324937328398235
2016-06-10,0.0028608892597448143
2016-06-13,0.0017829549506716003
2016-06-14,0.00023730422401513351
2016-06-15,0.0020166073546856733
2016-06-16,0.0013022374807623027
2016-06-17,-0.0029557815086308503
2016-06-20,-0.0028459622909996485
2016-06-21,-0.0003567606136282153
2016-06-22,0.0
2016-06-23,-0.004044729954794213
2016-06-24,0.011944577161968395
2016-06-27,0.00684608120868746
2016-06-28,-0.00023446658851111746
2016-06-29,-0.0014071294559099279
2016-06-30,-0.000587130108031908
2016-07-01,0.0007049700387733449
2016-07-05,0.006105436186450541
2016-07-06,-0.0016337962422686703
2016-07-07,0.00011689070718867711
2016-07-08,0.0008181393174380158
2016-07-11,-0.004788041574214641
2016-07-12,-0.004811077211922088
2016-07-13,0.0023582124749439437
2016-07-14,-0.0032937301493941584
2016-07-15,-0.003894724418741835
2016-07-18,0.0011848341232227888
2016-07-19,0.0015384615384614886
2016-07-20,-0.0018905825357438122
2016-07-21,0.0018941636083815716
2016-07-22,-0.0008271298593879317
2016-07-25,-0.00047303689687794304
2016-07-26,0.0004732607666824151
2016-07-27,0.0031929990539261155
2016-07-28,0.00011788282447255938
2016-07-29,0.0036539368222536783
2016-08-01,-0.0018790369935408613
2016-08-02,-0.001882574420520089
2016-08-03,0.0002357656489448967
2016-08-04,0.0028285209192693284
2016-08-05,-0.006111176401457308
2016-08-08,-0.0007094714437744232
2016-08-09,0.0022482546444206886
2016-08-10,0.002951593860684776
2016-08-11,-0.005179517363154806
2016-08-12,0.0036682049461602695
2016-08-15,-0.0021221410044800493
2016-08-16,-0.001890359168241984
2016-08-17,0.0008285984848483974
2016-08-18,0.0020106445890006874
2016-08-19,-0.0031869688385268713
2016-08-22,0.00248667850799289
2016-08-23,-0.00047247814788564657
2016-08-24,0.0
2016-08-25,-0.0011817537225242702
2016-08-26,-0.005205868433506899
2016-08-29,0.0044005708848715575
2016-08-30,-0.000473653049141487
2016-08-31,-0.00011846937566639681
2016-09-01,0.00011848341232223447
2016-09-02,-0.001303163132330254
2016-09-06,0.004389086595492309
2016-09-07,0.0
2016-09-08,-0.004724223455769505
2016-09-09,-0.0027293224160436225
2016-09-12,0.0010709186101856005
2016-09-13,-0.0036847735647213
2016-09-14,0.0035790980672869566
2016-09-15,0.00011887779362806938
2016-09-16,-0.00035659099013429785
2016-09-19,0.00011890606420927874
2016-09-20,0.0004755677089525179
2016-09-21,-0.0008318478906713667
2016-09-22,-0.003924833491912416
2016-09-23,0.0013134328358208602
2016-09-26,0.002146434533746744
2016-09-27,0.0016658733936221193
2016-09-28,-0.0007127583749109156
2016-09-29,0.0008321445553971518
2016-09-30,-0.0032070317139802906
2016-10-03,-0.00131077216396569
2016-10-04,-0.0034602076124568004
2016-10-05,-0.0021551724137931494
2016-10-06,-0.0020398368130549738
2016-10-07,0.0008416496332812606
2016-10-11,-0.0013214800576646368
2016-10-12,-0.0006014675808974079
2016-10-13,0.00288878189696673
2016-10-14,-0.0025204032645222973
2016-10-17,0.0020454818914692474
2016-10-18,0.001320845341018284
2016-10-19,-0.00023983691090057047
2016-10-20,0.00011994722322183904
2016-10-21,0.00047973135044365733
2016-10-24,-0.0013186286262286684
2016-10-25,0.0
2016-10-26,-0.001800504141159509
2016-10-27,-0.0032467532467532756
2016-10-28,0.00024128362890585286
2016-10-31,0.0006030635628995196
2016-11-01,0.0013259402121503783
2016-11-02,0.0018057060310581186
2016-11-03,0.0
2016-11-04,0.0016822879115596656
2016-11-07,-0.0031190019193857443
2016-11-08,-0.0026474127557160054
2016-11-09,-0.011341698841698888
2016-11-10,-0.003661215523553807
2016-11-14,-0.007104360607545268
2016-11-15,-0.0018504811250925624
2016-11-16,0.0003707823507601571
2016-11-17,-0.0030887076847047057
2016-11-18,-0.004089726112281533
2016-11-21,-0.0001244400199104101
2016-11-22,0.001244555071561848
2016-11-23,-0.002734617775015491
2016-11-25,-0.0012464165524118664
2016-11-28,0.003494321727193217
2016-11-29,0.0009949011317000878
2016-11-30,-0.004224127220772811
2016-12-01,-0.003992514036182171
2016-12-02,0.0040085181009645865
2016-12-05,-0.00037429819089207506
2016-12-06,0.00012481278082865366
2016-12-07,0.0027455384999375276
2016-12-08,-0.0021157436216552306
2016-12-09,-0.0038663008231478724
2016-12-12,-0.00025040691123079384
2016-12-13,-0.0007514088916719119
2016-12-14,-0.004135856623637024
2016-12-15,-0.0036496350364964014
2016-12-16,-0.0007578628268283261
2016-12-19,0.0034129692832765013
2016-12-20,-0.0007558578987150177
2016-12-22,-0.0054210791729703
2016-12-23,0.0007605526682723518
2016-12-27,-0.001266624445851794
2016-12-28,0.0035510462904249085
2016-12-29,0.002401112094022384
2016-12-30,0.002773575390822014
2017-01-03,-0.0013829519738496332
2017-01-04,0.0
2017-01-05,0.005791262747072867
2017-01-06,-0.003379647014645104
2017-01-09,0.0030143180105501877
2017-01-10,-0.0001252191334836228
2017-01-11,0.00037570444583590046
2017-01-12,0.0006259389083624889
2017-01-13,-0.0008757662955085621
2017-01-17,0.0036313548710242838
2017-01-18,-0.004117280099812826
2017-01-19,-0.0043848659483838315
2017-01-20,0.0003775009437523291
2017-01-23,0.004779874213836521
2017-01-24,-0.004757135703555293
2017-01-25,-0.003270440251572304
2017-01-26,0.0012619888944978008
2017-01-27,0.0016385177716158328
2017-01-30,0.0003775009437523291
2017-01-31,0.0020125786163522896
2017-02-01,-0.0011298016570424618
2017-02-02,0.0003770265175317977
2017-02-03,-0.0007537688442210699
2017-02-06,0.005280362081971246
2017-02-07,0.0013756878439219467
2017-02-08,0.001998251529911288
2017-02-09,-0.003489966346753137
2017-02-10,-0.0011257035647279645
2017-02-13,-0.0015026296018031404
2017-02-14,-0.0028843742162026897
2017-02-15,-0.002138095837001641
2017-02-16,0.003907234686160832
2017-02-17,0.002008788449466392
2017-02-21,0.0
2017-02-22,0.0005011903270266682
2017-02-23,0.002254226675015625
2017-02-24,0.004498313132575316
2017-02-27,-0.0037318074387361344
2017-02-28,-0.00024971906605064653
2017-03-01,-0.0066192081928312385
2017-03-02,-0.001634397787276809
2017-03-03,0.000755572346052169
2017-03-06,0.00012583364791751706
2017-03-07,-0.0011323603422244144
2017-03-08,-0.0022672880715455257
2017-03-09,-0.00239868703446533
2017-03-10,0.0015186028853455547
2017-03-13,-0.0015163002274450887
2017-03-14,0.0007593014426727773
2017-03-15,0.0067020738492664655
2017-03-16,-0.0012561236025624423
2017-03-17,0.0012577034335303772
2017-03-20,0.0022610224846124627
2017-03-21,0.001879934828926011
2017-03-22,0.0013760320240179258
2017-03-23,-0.005371642723297931
2017-03-24,0.0010047726701833959
2017-03-27,0.0011292346298619194
2017-03-28,-0.002506579771901274
2017-03-29,0.0017590149516271136
2017-03-30,-0.0018813495547472803
2017-03-31,0.0017592359889420095
2017-04-03,0.003763171098845941
2017-04-04,0.0
2017-04-05,0.00012496875781065064
2017-04-06,0.0006247657128577444
2017-04-07,-0.0024975024975024684
2017-04-10,0.0007511266900350755
2017-04-11,0.0046284713535151845
2017-04-12,-0.00012451749470798745
2017-04-13,0.0048567870485678455
2017-04-17,-0.0013632420374272147
2017-04-18,0.004839910647803425
2017-04-19,-0.0018525379770285566
2017-04-20,-0.0025983667409057443
2017-04-21,0.0008683786130752047
2017-04-24,-0.002107089737233503
2017-04-25,-0.0031052043224444326
2017-04-26,0.0012459506603539339
2017-04-27,0.0006222000995519394
2017-04-28,0.0006218132073125826
2017-05-01,-0.001988565746955051
2017-05-02,0.0018679950186799577
2017-05-03,-0.0012430080795524656
2017-05-04,-0.002986932171748613
2017-05-05,0.00037448508301096695
2017-05-08,-0.001247816321437445
2017-05-09,-0.0018740629685157772
2017-05-10,-0.00012517211165352649
2017-05-11,0.0008763144717076621
2017-05-12,0.004377736085053208
2017-05-15,-0.00012453300124537492
2017-05-16,0.0007472910698718138
2017-05-17,0.006969508400746838
2017-05-18,-0.0011123470522803602
2017-05-19,-0.0007423904974016571
2017-05-22,-0.0004952947003467045
2017-05-23,-0.00210604558969274
2017-05-24,0.0016139044072005504
2017-05-25,0.0008676251859196515
