Date,ZN=F
2017-05-26,0.00012383900928791824
2017-05-30,0.001981178801386818
2017-05-31,0.000988630746416197
2017-06-01,-0.0008641975308641969
2017-06-02,0.0034597800568392234
2017-06-05,-0.0012313754463736393
2017-06-06,0.002219208482308055
2017-06-07,-0.0018452454176405286
2017-06-08,-0.0006162188809465396
2017-06-09,-0.00036995930447647485
2017-06-12,-0.0007401924500369805
2017-06-13,0.00037037037037035425
2017-06-14,0.003949154634086183
2017-06-15,-0.0020897357098955682
2017-06-16,0.0006159152500615495
2017-06-19,-0.00209282284870127
2017-06-20,0.002097211941771482
2017-06-21,-0.0006155361319709618
2017-06-22,-0.0013550135501354532
2017-06-23,0.0004934007647712235
2017-06-26,0.00036986808038474983
2017-06-27,-0.003943800838057676
2017-06-28,-0.0006186587478347327
2017-06-29,-0.0030952086170608073
2017-06-30,-0.0022354694485842153
2017-07-03,-0.003360716952949927
2017-07-05,0.0008742350443362579
2017-07-06,-0.0018717244821562229
2017-07-07,-0.0011251406425802912
2017-07-10,0.001877346683354153
2017-07-11,0.0007495315427856752
2017-07-12,0.002746223942079684
2017-07-13,-0.0008714054525084114
2017-07-14,0.0021181161226015988
2017-07-17,0.0006216585851051004
2017-07-18,0.002857852882703682
2017-07-19,-0.0004956015363647426
2017-07-20,0.00012396181975948828
2017-07-21,0.001983143282102029
2017-07-24,-0.0012370113805046934
2017-07-25,-0.004582610849640845
2017-07-26,0.003483887022520893
2017-07-27,-0.0014879107253564783
2017-07-28,0.000993418601763274
2017-07-31,-0.0004962163503287043
2017-08-01,0.0027305448678167643
2017-08-02,-0.0009902215620745114
2017-08-03,0.0019824061454589703
2017-08-04,-0.0022257944849758404
2017-08-07,0.0007435865658693697
2017-08-08,-0.0012383900928792935
2017-08-09,0.002603843769373837
2017-08-10,0.0017313875834776837
2017-08-11,0.0019753086419753707
2017-08-14,-0.0020946278955150666
2017-08-15,-0.0030868008396098823
2017-08-16,0.002848649987614582
2017-08-17,0.0016055329134248009
2017-08-18,0.0002466091245376667
2017-08-21,0.0007396449704142327
2017-08-22,-0.0022172949002217113
2017-08-23,0.0028395061728394566
2017-08-24,-0.0018466083959128854
2017-08-25,0.0014800197335964604
2017-08-28,0.0009852216748769127
2017-08-29,0.001476377952756014
2017-08-30,-0.000859950859950831
2017-08-31,0.0013525144473134354
2017-09-01,-0.002333005893909612
2017-09-05,0.005661538461538385
2017-09-06,-0.002570064863541832
2017-09-07,0.0033128834355828918
2017-09-08,-0.00012229423994125632
2017-09-11,-0.003913894324853229
2017-09-12,-0.0027013752455795625
2017-09-13,-0.0014774686037921647
2017-09-14,-0.0002466091245375557
2017-09-15,-0.0007400098667982302
2017-09-18,-0.001727968402863489
2017-09-19,-0.0007418397626113293
2017-09-20,0.0004949269982676974
2017-09-21,-0.005688844917140723
2017-09-22,0.0008706467661692141
2017-09-25,0.0026096681993288406
2017-09-26,-0.0004957858205255627
2017-09-27,-0.004464285714285698
2017-09-28,0.0008719481813652674
2017-09-29,-0.0018668326073428831
2017-10-02,-0.0004987531172069293
2017-10-03,0.0006237524950098994
2017-10-04,0.0
2017-10-05,-0.0013714000748036304
2017-10-06,-0.0009987515605492936
2017-10-09,0.0004998750312421585
2017-10-10,0.001373969522857843
2017-10-11,-0.00024946987651242036
2017-10-12,0.0012476606363069909
2017-10-13,0.0024922118380061864
2017-10-16,-0.0022374145431944825
2017-10-17,0.00012457954403877203
2017-10-18,-0.0023667164922770434
2017-10-19,0.0009988762642028082
2017-10-20,-0.003492578271173774
2017-10-23,0.0007510326699211589
2017-10-24,-0.0015009380863039157
2017-10-25,-0.0022547914317925244
2017-10-26,-0.0006277463904582614
2017-10-27,0.0017587939698493482
2017-10-30,0.003386004514672747
2017-10-31,-0.0006249218847643734
2017-11-01,-0.0002501250625313034
2017-11-02,0.0018764073054791108
2017-11-03,0.0001248595330254343
2017-11-06,0.001622971285892616
2017-11-07,0.0004985666209647022
2017-11-08,-0.0013703749844276025
2017-11-09,-0.0004990019960079417
2017-11-10,-0.003869196205691483
2017-11-13,-0.0006264879087833908
2017-11-14,0.0008776328986961346
2017-11-15,0.0025053238131027555
2017-11-16,-0.0014994377108584755
2017-11-17,0.0003754223501439835
2017-11-20,-0.0017513134851138146
2017-11-21,0.0
2017-11-22,0.0033834586466165995
2017-11-24,-0.0011240164855751411
2017-11-27,0.0012503125781444524
2017-11-28,-0.0012487512487512342
2017-11-29,-0.0020005001250312793
2017-11-30,-0.0032573289902280145
2017-12-01,0.002890899949723469
2017-12-04,-0.0013786188745457117
2017-12-05,0.0007530120481926694
2017-12-06,0.0018811136192626865
2017-12-07,-0.0025034422330704187
2017-12-08,0.0
2017-12-11,-0.00012548625925457024
2017-12-12,-0.0011295180722891152
2017-12-13,0.003769317753486545
2017-12-14,-0.00037551633496057946
2017-12-15,-0.001126972201352383
2017-12-18,-0.00150432493418573
2017-12-19,-0.004645323289391046
2017-12-20,-0.003405650857719489
2017-12-21,0.0005062650297431581
2017-12-22,-0.0003795066413662118
2017-12-26,0.0012655024044545549
2017-12-27,0.0029069767441860517
2017-12-28,-0.0011342155009451682
2017-12-29,0.0016401715871814382
2018-01-02,-0.0028970903136414927
2018-01-03,0.000757958564931771
2018-01-04,-0.0008836152486745297
2018-01-05,-0.0012634238787112562
2018-01-08,-0.00025300442757747454
2018-01-09,-0.003542958370239102
2018-01-10,-0.0003809523809523707
2018-01-11,0.00101626016260159
2018-01-12,-0.001522842639593902
2018-01-16,0.00038129130655817356
2018-01-17,-0.002668021852369473
2018-01-18,-0.0016560509554139902
2018-01-19,-0.001403598315682042
2018-01-22,-0.001533350370559683
2018-01-23,0.0026874840030715053
2018-01-24,-0.0017868538608806217
2018-01-25,0.001917913310318431
2018-01-26,-0.003062787136294043
2018-01-29,-0.0020481310803891484
2018-01-30,-0.0014109799897383812
2018-01-31,-0.0005138086062941305
2018-02-01,-0.002955918262434132
2018-02-02,-0.003995875225573653
2018-02-05,0.004400155299598918
2018-02-06,0.001803891251127343
2018-02-07,-0.0039871382636655905
2018-02-08,-0.0009039256198346557
2018-02-09,0.0023264831329972147
2018-02-12,-0.002321083172146965
2018-02-13,0.0009047434406099786
2018-02-14,-0.00555268595041325
2018-02-15,0.0010388261264770993
2018-02-16,0.0010377480866519129
2018-02-20,-0.0007775042114811503
2018-02-21,-0.0023343275839708966
2018-02-22,0.0018198362147405778
2018-02-23,0.002595043466978142
2018-02-26,0.0007764979940467764
2018-02-27,-0.003620845726108879
2018-02-28,0.002206359506813804
2018-03-01,0.004532504532504422
2018-03-02,-0.0033518112672424882
2018-03-05,-0.0011641443538998875
2018-03-06,0.00012950012950008194
2018-03-07,-0.00025896672277614385
2018-03-08,0.001295169019557063
2018-03-09,-0.0011641443538998875
2018-03-12,0.0015540015540016494
2018-03-13,0.0006464959917249491
2018-03-14,0.0018090192531334814
2018-03-15,-0.000386946988262582
2018-03-16,-0.0010322580645161228
2018-03-19,0.00025833118057350113
2018-03-20,-0.0023243801652892415
2018-03-21,-0.0063422210717059
2018-03-22,0.004689331770222793
2018-03-23,0.000777907429015956
2018-03-26,-0.0011659541391372263
2018-03-27,0.0036316472114137355
2018-03-28,0.0
2018-03-29,0.0019384853967432392
2018-04-02,0.0010318586353670334
2018-04-03,-0.0034789331271742885
2018-04-04,-0.0001292991983449232
2018-04-05,-0.0021983706194232955
2018-04-06,0.0037584240539139113
2018-04-09,-0.000903808908973569
2018-04-10,-0.0011630912380460323
2018-04-11,0.0006469142191745103
2018-04-12,-0.003103180760279267
2018-04-13,0.00012970168612191912
2018-04-16,-0.00012968486577613625
2018-04-17,0.0007782101167315147
2018-04-18,-0.003499222395023316
2018-04-19,-0.0026011184809467958
2018-04-20,-0.0023471117485982518
2018-04-23,-0.0018298261665141702
2018-04-24,0.0
2018-04-25,-0.0020950635066125933
2018-04-26,0.0019682456370555546
2018-04-27,0.0015715034049239573
2018-04-30,0.0010460251046024993
2018-05-01,-0.002089864158829724
2018-05-02,0.0011780104712042494
2018-05-03,0.0014380964832003684
2018-05-04,0.00013054830287195784
2018-05-07,-0.00013053126223727674
2018-05-08,-0.0014360313315926465
2018-05-09,-0.0020917767028370005
2018-05-10,0.0010480807022139604
2018-05-11,0.00013087292239233328
2018-05-14,-0.001308557969117996
2018-05-15,-0.005372117400419318
2018-05-16,-0.0005269397971281453
2018-05-17,-0.00026360880453402125
2018-05-18,0.0027686222808174232
2018-05-21,0.0
2018-05-22,0.0002629503023927615
2018-05-23,0.00433753943217674
2018-05-24,0.000916110456746555
2018-05-25,0.0030073221757322965
2018-05-29,0.011471776821796453
2018-05-30,-0.005155303518494692
2018-05-31,0.0010364036792329667
2018-06-01,-0.004658987964281103
2018-06-04,-0.0028604862826681066
2018-06-05,0.0016951362628765398
2018-06-06,-0.003384535277271561
2018-06-07,0.0024817136886101654
2018-06-08,0.0
2018-06-11,-0.0013029315960911836
2018-06-12,-0.0002609262883235264
2018-06-13,-0.0018269607203444949
2018-06-14,0.001961040658909674
2018-06-15,0.0011743215031314591
2018-06-18,0.00013032712107396982
2018-06-19,0.001954652071931129
2018-06-20,-0.0014306151645206988
2018-06-21,-0.0009116957541026594
2018-06-22,-0.00026072220049533357
2018-06-25,0.0016951362628765398
2018-06-26,-0.00026034886748238506
2018-06-27,0.0032552083333332593
2018-06-28,-0.001687216093445798
2018-06-29,0.0
2018-07-02,-0.000910036401456038
2018-07-03,0.0019518542615484247
2018-07-05,-0.0005194805194804752
2018-07-06,0.0007796257796257589
2018-07-09,-0.0018177096857958652
2018-07-10,-0.0009105098855358706
2018-07-11,0.0019528707199583106
2018-07-12,-0.0007796257796257589
2018-07-13,0.0016905071521455817
2018-07-16,-0.001557834609892228
2018-07-17,-0.0003900663112729186
2018-07-18,-0.0005202913631633388
2018-07-19,0.0019521082769391462
2018-07-20,-0.002597739966229362
2018-07-23,-0.004167209272040617
2018-07-24,0.0006538511834706107
2018-07-25,0.000784108729743771
2018-07-26,-0.002611647949856355
2018-07-27,0.0007855459544383603
2018-07-30,-0.0005232862375719183
2018-07-31,0.0003926701570680091
2018-08-01,-0.0020934188146015664
2018-08-02,0.001311131506490204
2018-08-03,0.002356946444939112
2018-08-06,0.0010450685826257633
2018-08-07,-0.002218452303275442
2018-08-08,0.00026157467957110825
2018-08-09,0.0018305439330543738
2018-08-10,0.005481597494126911
2018-08-13,-0.0010384215991692258
2018-08-14,-0.0011694386694386383
2018-08-15,0.002731885000650358
2018-08-16,-0.0014270887389724596
2018-08-17,-0.00012992074834350387
2018-08-20,0.0031185031185030354
2018-08-21,-0.0014248704663212264
2018-08-22,0.0014269036191465467
2018-08-23,-0.0002590673575129099
2018-08-24,-0.000647836227001819
2018-08-27,-0.001426163619862586
2018-08-28,-0.002077382498052449
2018-08-29,0.0
2018-08-30,0.001431173562321142
2018-08-31,0.001039365986748031
2018-09-04,-0.0027255029201816994
2018-09-05,0.00026028110359188616
2018-09-06,0.0016913869372885415
2018-09-07,-0.004156383945966957
2018-09-10,0.0001304291117778522
2018-09-11,-0.002608242044861764
2018-09-12,0.0009152719665272979
2018-09-13,-0.0001306335728281649
2018-09-14,-0.00195975960282202
2018-09-17,-0.0003927215604137002
2018-09-18,-0.002750130958617092
2018-09-19,-0.0010505581089954585
2018-09-20,-0.002234783751807523
2018-09-21,0.0006587615283266679
2018-09-24,-0.00039499670836073975
2018-09-25,-0.0014488935721812535
2018-09-26,0.002374356944994105
2018-09-27,0.0001315962626662337
2018-09-28,0.000263157894736743
2018-10-01,-0.0009208103130755596
2018-10-02,0.0011849901250822192
2018-10-03,-0.005786428195686533
2018-10-04,-0.0022486772486772777
2018-10-05,-0.0015908789606257079
2018-10-08,0.00026556898154295183
2018-10-09,0.0009292446568431867
2018-10-10,-0.0005305039787798504
2018-10-11,0.005440552016985123
2018-10-12,-0.00039593506664903355
2018-10-15,-0.0015843675732769569
2018-10-16,0.0005289605924359009
2018-10-17,-0.0014538725878932013
2018-10-18,0.0007941760423559874
2018-10-19,-0.0015870916545430713
2018-10-22,0.0003974036296197081
2018-10-23,0.0022510593220339548
2018-10-24,0.003038710529792654
2018-10-25,-0.0007903055848261786
2018-10-26,0.004218296862641635
2018-10-29,-0.0006563402467839596
2018-10-30,-0.001444896886903968
2018-10-31,-0.0028939752696658383
2018-11-01,0.0011873350923483628
2018-11-02,-0.004480168665173312
2018-11-05,0.0007941760423559874
2018-11-06,-0.001190318740907248
2018-11-07,-0.0001324152542372392
2018-11-08,-0.0017216262746656552
2018-11-09,0.002918546033430669
2018-11-12,0.0022486772486771667
2018-11-13,0.0010558268443974228
2018-11-14,0.0019775873434411118
2018-11-15,0.000526315789473708
2018-11-16,0.0028932140978432663
2018-11-19,0.001180173092053538
2018-11-20,0.00039292730844797674
2018-11-21,-0.00091647028017805
2018-11-23,0.00039313327217915806
2018-11-26,-0.0011789363374378192
2018-11-27,0.0009180327868851812
2018-11-28,0.001179245283018826
2018-11-29,0.00026174584478466656
2018-11-30,0.0010467094073007832
2018-12-03,0.0011763168213305697
2018-12-04,0.0033942558746735685
2018-12-06,0.0029924538121259836
2018-12-07,0.0025943702166300042
2018-12-10,-0.0006469142191745103
2018-12-11,-0.0019419989642671664
2018-12-12,-0.0014269036191464357
2018-12-13,0.0
2018-12-14,0.0014289425824889346
2018-12-17,0.0022052146841353704
2018-12-18,0.0019414962464405772
2018-12-19,-0.0002583645523833722
2018-12-20,0.0011629409484430475
2018-12-21,-0.00025813113061434745
2018-12-24,0.0030983733539891034
2018-12-26,-0.003088803088803105
2018-12-27,0.004131164471985471
2018-12-28,0.0007714065312418583
2018-12-31,0.003211716341212645
2019-01-02,0.001408631066717847
2019-01-03,0.007928388746803128
2019-01-04,-0.006977924384673928
2019-01-07,-0.002044205953749878
2019-01-08,-0.0024324670336705045
2019-01-09,-0.0002566735112936591
2019-01-10,0.0
2019-01-11,0.0019255455712452463
2019-01-14,-0.0003843689942344408
2019-01-15,0.0
2019-01-16,-0.0015380671622661213
2019-01-17,-0.001668806161745806
2019-01-18,-0.0028288543140028155
2019-01-22,0.0033526756931012702
2019-01-23,-0.0015422182238786775
2019-01-24,0.002960483974771444
2019-01-25,-0.0028234086242300283
2019-01-28,0.0007722007722008595
2019-01-29,0.0023148148148148806
2019-01-30,0.0017962535283551073
2019-01-31,0.0038422131147541894
2019-02-01,-0.00433784128604231
2019-02-04,-0.0017939518195797532
2019-02-05,0.0012836970474967568
2019-02-06,0.00012820512820521657
2019-02-07,0.003204717343930241
2019-02-08,0.0007666751852797304
2019-02-11,-0.002042900919305368
2019-02-12,-0.00140736949846465
2019-02-13,-0.0016655989750160582
2019-02-14,0.003465092402464176
2019-02-15,-0.0010231487402481143
2019-02-19,0.0014082703879145786
2019-02-20,-0.0005113781641523651
2019-02-21,-0.0020465592223074536
2019-02-22,0.0019225839528325128
2019-02-25,-0.000895484201100194
2019-02-26,0.002432778489116494
2019-02-27,-0.0033209860774044975
2019-02-28,-0.0014097142124823714
2019-03-01,-0.002566735112936369
2019-03-04,0.0019300051466804025
2019-03-05,0.00012841916013872634
2019-03-06,0.0020544427324087344
2019-03-07,0.003972321886212216
2019-03-08,0.0007657945118060283
2019-03-11,-0.0008927432725417406
2019-03-12,0.001659433239724173
2019-03-13,-0.000127437237160688
2019-03-14,-0.001147081315319931
2019-03-15,0.0020415975500829298
2019-03-18,-0.0008913790907932873
2019-03-19,-0.000764720876879954
2019-03-20,0.001530612244897922
2019-03-21,0.00547631176770258
2019-03-22,0.005446485117162725
2019-03-25,0.002393550012597556
2019-03-26,0.0006283775292195148
2019-03-27,0.0022607385079125297
2019-03-28,-0.0015037593984962294
2019-03-29,-0.0022590361445783413
2019-04-01,-0.004905660377358512
2019-04-02,0.0012640626975097824
2019-04-03,-0.002146193662416307
2019-04-04,0.0003795546558704732
2019-04-05,0.0003794106487922111
2019-04-08,-0.0011378002528444897
2019-04-09,0.0015187950892292523
2019-04-10,0.001263743207380319
2019-04-11,-0.0018932222642937813
2019-04-12,-0.003793626707132014
2019-04-15,0.0005077430820004114
2019-04-16,-0.002664298401420906
2019-04-17,0.0002544205571810565
2019-04-18,0.0022892025944296623
2019-04-22,-0.0016495368608044902
2019-04-23,0.0015251652262329163
2019-04-24,0.003299492385786751
2019-04-25,-0.0011383759170250363
2019-04-26,0.002279346587311659
2019-04-29,-0.0018951358180669953
2019-04-30,0.0018987341772152
2019-05-01,-0.0007580543272267537
2019-05-02,-0.003287394107978292
2019-05-03,0.0013954078396549718
2019-05-06,0.0022802128198631255
2019-05-07,0.003159757330637003
2019-05-08,-0.002141867204233372
2019-05-09,0.0018939393939394478
2019-05-10,0.0
2019-05-13,0.0035286704473849184
2019-05-14,-0.0007534848675122552
2019-05-15,0.0027648611285659985
2019-05-16,-0.0020052638175209747
2019-05-17,0.0005023232450080961
2019-05-20,-0.0016317308899209682
2019-05-21,-0.0011315061604224574
2019-05-22,0.002391441157961083
2019-05-23,0.006152687091913522
2019-05-24,-0.002495944090852409
2019-05-28,0.004003503065181935
2019-05-29,0.0018691588785046953
2019-05-30,0.0004975124378110429
2019-05-31,0.005469915464942909
2019-06-03,0.004080118694361978
2019-06-04,-0.002339613348109837
2019-06-05,0.00037027894347074763
2019-06-06,-0.0002467612584824419
2019-06-07,0.002221399481673547
2019-06-10,-0.003570988794483476
2019-06-11,0.0
2019-06-12,0.0016065249629262368
2019-06-13,0.002837754472547749
2019-06-14,-0.0004921259842519676
2019-06-17,0.0002461841457410685
2019-06-18,0.0013536795471327245
2019-06-19,-0.0018434312400147368
2019-06-20,0.009111056390051608
2019-06-21,-0.0042703757930697694
2019-06-24,0.003308418086018783
2019-06-25,0.0014655593551538004
2019-06-26,-0.004146341463414638
2019-06-27,0.0026940974773450588
2019-06-28,0.0002442598925256334
2019-07-01,-0.00219780219780219
2019-07-02,0.0035487028879099825
2019-07-03,0.0008535544445800181
2019-07-05,-0.006091617933723148
2019-07-08,0.0002451581269919956
2019-07-09,-0.0015931372549019551
2019-07-10,0.0011047011169755816
2019-07-11,-0.0035556645414418497
2019-07-12,0.0009843730773964054
2019-07-15,0.0004917025199753233
2019-07-16,-0.001965843469713735
2019-07-17,0.003447002339037386
2019-07-18,0.0022083179977916423
2019-07-19,-0.0008568980291345785
2019-07-22,0.0004900759617740835
2019-07-23,-0.0018368846436443986
2019-07-24,0.001226843332106542
2019-07-25,-0.0018380100477882744
2019-07-26,-0.0004910385465258793
2019-07-29,0.0018422991893882745
2019-07-30,-0.0008581586367537586
2019-07-31,0.0006134969325153339
2019-08-01,0.009932556713672547
2019-08-02,0.001335599805730947
2019-08-05,0.0076391415060022005
2019-08-06,-0.0006016847172082285
2019-08-07,0.003010234798314304
2019-08-08,-0.0018007202881152873
2019-08-09,-0.0018039687312086938
2019-08-12,0.005301204819277094
2019-08-13,-0.004194630872483174
2019-08-14,0.005295462751233604
2019-08-15,0.0033520890697953387
2019-08-16,-0.00023863500775567204
2019-08-19,-0.003699725504236806
2019-08-20,0.002275994250119817
2019-08-21,-0.0015537229592446078
2019-08-22,-0.0017955470433325127
2019-08-23,0.005036575128912313
2019-08-26,-0.0013124925426559741
2019-08-27,0.0027479091995221694
2019-08-28,0.0016680567139282232
2019-08-29,-0.003092660877839881
2019-08-30,0.0007159050232670161
2019-09-03,0.003100035769643572
2019-09-04,0.0011886366337809928
2019-09-05,-0.007242075270093795
2019-09-06,0.0005979430758191739
2019-09-09,-0.003705031672044945
2019-09-10,-0.00527831094049902
2019-09-11,-0.0016883743367100967
2019-09-12,-0.003503261657405221
2019-09-13,-0.006303794399321161
2019-09-16,0.003537879712089742
2019-09-17,0.0014587892049597873
2019-09-18,0.0007283321194464509
2019-09-19,0.000849102377486588
2019-09-20,0.005938674100109065
2019-09-23,0.003012048192771122
2019-09-24,0.004924924924925023
2019-09-25,-0.005857040401625602
2019-09-26,0.002524948899843782
2019-09-27,0.0008395298632766224
2019-09-30,-0.0005991611743558778
2019-10-01,0.0026378896882492953
2019-10-02,0.0037072470700789673
2019-10-03,0.004646729417371542
2019-10-04,0.0011859582542694813
2019-10-07,-0.0029613835583984782
2019-10-08,0.0014256861114412267
2019-10-09,-0.0032032269545616554
2019-10-10,-0.0044037134015710855
2019-10-11,-0.006335923490735196
2019-10-14,0.0026467757459094354
2019-10-15,-0.003479721622270171
2019-10-16,0.0016857314870559748
2019-10-17,-0.0006010337780982811
2019-10-18,0.0009622323791196319
2019-10-21,-0.003124248978610966
2019-10-22,0.0014464802314368974
2019-10-23,0.00036109773712089677
2019-10-24,-0.0001203224642040146
2019-10-25,-0.002406738868832692
2019-10-28,-0.0028950542822677727
2019-10-29,0.0008468424872973834
2019-10-30,0.001692251903783415
2019-10-31,0.006274888379389498
2019-11-01,-0.002158532198105245
2019-11-04,-0.003364980170652565
2019-11-05,-0.005064512239237873
2019-11-06,0.0031511331959761524
2019-11-07,-0.007249003262051468
2019-11-08,0.0
2019-11-11,0.0
2019-11-12,0.0010952902519167917
2019-11-13,0.0027960126428396848
2019-11-14,0.0035155776457751475
2019-11-15,-0.0015704276395264172
2019-11-18,0.0014519056261343977
2019-11-19,0.0008457170472393472
2019-11-20,0.002776436504104307
2019-11-21,-0.0024076080414108247
2019-11-22,-0.00024134186074575847
2019-11-25,0.00048280024140012756
2019-11-26,0.0013270599589818577
2019-11-27,-0.002409638554216831
2019-11-29,-0.0006038647342995196
2019-12-02,-0.0031419939577039813
2019-12-03,0.008364650260637596
2019-12-04,-0.004327963452753103
2019-12-05,-0.0007244626901714568
2019-12-06,-0.003141614306428231
2019-12-09,0.0007272727272726875
2019-12-10,-0.0004844961240310086
2019-12-11,0.0027872031022782018
2019-12-12,-0.006646525679758319
2019-12-13,0.005109489051094984
2019-12-16,-0.004357298474945481
2019-12-17,0.0003646973012398913
2019-12-18,-0.001944343176570662
2019-12-19,0.001826372823572342
