Date,ZS=F
2014-10-24,-0.015857034986156537
2014-10-27,0.029156010230179108
2014-10-28,0.001988071570576455
2014-10-29,0.03472222222222232
2014-10-30,-0.01797698945349957
2014-10-31,0.021723212106419254
2014-11-03,-0.01696129956999526
2014-11-04,-0.018226002430133614
2014-11-05,0.010396039603960405
2014-11-06,0.010289073983341446
2014-11-07,0.008971871968962208
2014-11-10,-0.012256669069935167
2014-11-11,0.03795620437956204
2014-11-12,-0.017112048757618403
2014-11-13,0.002146434533746744
2014-11-14,-0.02808186577820082
2014-11-17,0.014936336924583848
2014-11-18,-0.012545235223160422
2014-11-19,-0.01807964817981922
2014-11-20,0.015675541179397845
2014-11-21,0.01812836844683985
2014-11-24,-0.005052935514918144
2014-11-25,0.016686819830713517
2014-11-26,-0.0038058991436726863
2014-11-28,-0.029608404966571134
2014-12-01,0.0009842519685039353
2014-12-02,-0.02089478859390359
2014-12-03,0.002510670348983224
2014-12-04,0.012271475081392369
2014-12-05,0.025235032162295834
2014-12-08,0.007480694980694924
2014-12-09,0.005269461077844317
2014-12-10,-0.01644031451036454
2014-12-11,0.009932170542635621
2014-12-12,0.0047973135044374615
2014-12-15,-0.007400334208641723
2014-12-16,-0.015392015392015401
2014-12-17,0.0034196384953590897
2014-12-18,0.00778967867575453
2014-12-19,-0.004347826086956497
2014-12-22,0.007520621057738985
2014-12-23,0.00024078979051278537
2014-12-24,-0.009388541165141984
2014-12-26,0.018226002430133725
2014-12-29,-0.00548926014319806
2014-12-30,-0.0038396928245740813
2014-12-31,-0.017827029631414137
2015-01-02,-0.01643365219524162
2015-01-05,0.03715710723192012
2015-01-06,0.010819908631882758
2015-01-07,0.0016650808753568835
2015-01-08,-0.0073616718119211555
2015-01-09,0.0062200956937799035
2015-01-12,-0.03613884926295763
2015-01-13,-0.013320177602368033
2015-01-14,-0.007499999999999951
2015-01-15,-0.0015113350125944836
2015-01-16,0.0007568113017153433
2015-01-20,-0.009831106629694997
2015-01-21,0.0015274949083503575
2015-01-22,-0.00686324351804779
2015-01-23,-0.004095213718965929
2015-01-26,0.011051143664867702
2015-01-27,-0.009913573970513512
2015-01-28,-0.0035943517329910524
2015-01-29,-0.0020613244009275444
2015-01-30,-0.007487735605473778
2015-02-02,-0.0015608740894901274
2015-02-03,0.028660760812923458
2015-02-04,-0.015197568389057725
2015-02-05,0.009516460905349744
2015-02-06,-0.007898089171974543
2015-02-09,0.005136106831022058
2015-02-10,-0.009708737864077666
2015-02-11,0.009029927760577872
2015-02-12,0.006136537969828604
2015-02-13,0.00686149936467606
2015-02-17,0.017415446744068586
2015-02-18,-0.01190771520714462
2015-02-19,0.011549083605322696
2015-02-20,-0.007942417473318475
2015-02-23,0.0
2015-02-24,0.016762571928946812
2015-02-25,-0.008120078740157521
2015-02-26,0.016125031009674995
2015-02-27,0.006591796875
2015-03-02,-0.018918263400436564
2015-03-03,-0.0024721878862793423
2015-03-04,-0.019578686493184616
2015-03-05,-0.009858442871587436
2015-03-06,0.0
2015-03-09,0.009190707173857504
2015-03-10,-0.00834809005818371
2015-03-11,0.009183673469387754
2015-03-12,-0.0025278058645096246
2015-03-13,-0.018499746578814036
2015-03-16,0.0010327911179963678
2015-03-17,-0.015217952024761394
2015-03-18,0.011000523834468368
2015-03-19,-0.0033678756476683835
2015-03-20,0.01247725500389918
2015-03-23,0.010012836970475059
2015-03-24,-0.001779359430605032
2015-03-25,-0.0030557677616500634
2015-03-26,-0.004342273307790578
2015-03-27,-0.007439712673165677
2015-03-30,0.0005169294391316193
2015-03-31,0.005683285972616803
2015-04-01,0.01695350629334702
2015-04-02,-0.0037888355645364635
2015-04-06,-0.007606490872210991
2015-04-07,-0.007664793050587648
2015-04-08,0.000514933058702427
2015-04-09,-0.018528049408131797
2015-04-10,-0.002097535395909844
2015-04-13,-0.0028901734104046506
2015-04-14,0.0121212121212122
2015-04-15,0.004946628482166204
2015-04-16,0.0010362694300518616
2015-04-17,0.0028467908902691796
2015-04-20,0.00903225806451613
2015-04-21,-0.0023017902813299296
2015-04-22,-0.004870546013842625
2015-04-23,0.00798557444616188
2015-04-24,-0.008688985433171426
2015-04-27,0.0033513792214487914
2015-04-28,0.004624871531346386
2015-04-29,0.011253196930946396
2015-04-30,-0.010116337885685334
2015-05-01,-0.010219724067450198
2015-05-04,0.014971605575632374
2015-05-05,0.010681586978636748
2015-05-06,-0.003019627579265216
2015-05-07,-0.009086320040383677
2015-05-08,0.0030565461029037344
2015-05-11,-0.001523616048755727
2015-05-12,-0.016276703967446626
2015-05-13,0.008273009307135482
2015-05-14,-0.012307692307692353
2015-05-15,-0.010124610591900285
2015-05-18,0.001311303435614919
2015-05-19,-0.00864326872708221
2015-05-20,-0.005284015852047519
2015-05-21,-0.0029216467463479834
2015-05-22,-0.015183803942461327
2015-05-26,-0.0018934271030565109
2015-05-27,0.004878048780487809
2015-05-28,-0.0010787486515642097
2015-05-29,0.008639308855291628
2015-06-01,-0.008565310492505307
2015-06-02,0.015928725701943813
2015-06-03,-0.005846399149614712
2015-06-04,0.012028869286287103
2015-06-05,-0.009244585314315934
2015-06-08,0.006931484937350074
2015-06-09,0.007678051363515959
2015-06-10,-0.0021019442984760994
2015-06-11,-0.010005265929436513
2015-06-12,0.0
2015-06-15,-0.002393617021276606
2015-06-16,0.021061050386563585
2015-06-17,0.01201044386422967
2015-06-18,0.009029927760577872
2015-06-19,-0.006392227051904897
2015-06-22,0.018528049408131686
2015-06-23,-0.002021222839818093
2015-06-24,-0.005822784810126547
2015-06-25,0.018843901196842427
2015-06-26,0.0017495626093475547
2015-06-29,0.0004990019960080527
2015-06-30,0.05361596009975056
2015-07-01,-0.011597633136094632
2015-07-02,0.001197318007662762
2015-07-06,-0.011002152595072978
2015-07-07,-0.03071342200725513
2015-07-08,0.004241516966067893
2015-07-09,0.03130434782608704
2015-07-10,0.005540833534088074
2015-07-13,0.0016770483948251869
2015-07-14,-0.0059794307581918504
2015-07-15,-0.013474494706448459
2015-07-16,-0.005853658536585371
2015-07-17,-0.004170755642787016
2015-07-20,-0.006898250800689842
2015-07-21,0.010915405606549244
2015-07-22,0.001963190184049113
2015-07-23,-0.010531471956894412
2015-07-24,-0.01856435643564358
2015-07-27,-0.030264817150063017
2015-07-28,0.014044213263979088
2015-07-29,0.008463708643241752
2015-07-30,0.007375381485249299
2015-07-31,-0.009593536985609719
2015-08-03,-0.003313790466479727
2015-08-04,-0.001534526854219953
2015-08-05,0.01613729508196715
2015-08-06,-0.0063019914292916646
2015-08-07,0.023845763571791023
2015-08-10,0.03543111992071357
2015-08-11,-0.02943287867910982
2015-08-12,-0.062130177514792884
2015-08-13,0.04416403785488954
2015-08-14,-0.01460221550855989
2015-08-17,-0.052631578947368474
2015-08-18,-0.014832793959007606
2015-08-19,-0.010676156583629859
2015-08-20,0.01992252351964585
2015-08-21,-0.01763429191535537
2015-08-24,-0.013808340237503436
2015-08-25,0.0016802016241947992
2015-08-26,-0.018451216102879475
2015-08-27,0.00968385075477074
2015-08-28,0.00789844851904098
2015-08-31,0.004757906521130728
2015-09-01,-0.014206128133704699
2015-09-02,-0.0011302627860977355
2015-09-03,-0.004526166902404483
2015-09-04,-0.0028417163967036085
2015-09-08,0.015388999715018503
2015-09-09,-0.008981195621667104
2015-09-10,0.0019824412347777542
2015-09-11,0.0036743923120408084
2015-09-14,-0.005632216277105084
2015-09-15,0.007080147267063186
2015-09-16,-0.0019685039370078705
2015-09-17,-0.003099464637926208
2015-09-18,-0.019502543810062223
2015-09-21,0.008071490343038334
2015-09-22,-0.014297969688304213
2015-09-23,0.0023208587177254714
2015-09-24,0.004920405209840828
2015-09-25,0.024481566820276468
2015-09-28,-0.014056789429294336
2015-09-29,0.008554319931565413
2015-09-30,0.008764489680520127
2015-10-01,-0.016535874439461917
2015-10-02,-0.0034197777144485686
2015-10-05,0.011438375750643326
2015-10-06,0.004240882103477617
2015-10-07,0.0033783783783782884
2015-10-08,-0.01094276094276092
2015-10-09,0.005106382978723456
2015-10-12,0.0019757267852102967
2015-10-13,0.02985915492957747
2015-10-14,-0.003829321663019747
2015-10-15,-0.005766062602965416
2015-10-16,-0.007732670533001973
2015-10-19,-0.008071249652101264
2015-10-20,0.0056116722783390305
2015-10-21,0.01032366071428581
2015-10-22,-0.00718033692350184
2015-10-23,-0.003616133518776099
2015-10-26,-0.011725293132328285
2015-10-27,0.007062146892655274
2015-10-28,-0.010939691444600275
2015-10-29,-0.00311968235961424
2015-10-30,0.005689900426742556
2015-11-02,-0.006789250353606779
2015-11-03,0.0008544574195386012
2015-11-04,0.003984063745019917
2015-11-05,-0.016156462585034004
2015-11-06,0.004033419763756818
2015-11-09,0.00258249641319952
2015-11-10,-0.010303377218088161
2015-11-11,0.0046269519953729965
2015-11-12,0.0008635578583764403
2015-11-13,-0.011791774518262854
2015-11-16,0.0005820721769498327
2015-11-17,0.005235602094240788
2015-11-18,-0.00723379629629628
2015-11-19,0.0026231419411251178
2015-11-20,-0.0029069767441860517
2015-11-23,0.007871720116618075
2015-11-24,-0.0005785363031530766
2015-11-25,0.013314037626628084
2015-11-27,-0.0025706940874036244
2015-11-30,0.009163802978235935
2015-12-01,0.009364358683314311
2015-12-02,0.0033736294630306585
2015-12-03,0.00588400112076215
2015-12-04,0.009470752089136392
2015-12-07,-0.026214128035320083
2015-12-08,-0.006234060640408101
2015-12-09,0.0
2015-12-10,0.0017108639863130382
2015-12-11,-0.00853970964987194
2015-12-14,0.0040195233993682855
2015-12-15,-0.008006863025450395
2015-12-16,-0.0054770827327760285
2015-12-17,0.016811594202898572
2015-12-18,0.017388825541619246
2015-12-21,-0.0011207621182404148
2015-12-22,-0.006732117812061733
2015-12-23,-0.003953685399604612
2015-12-24,-0.007371703997731793
2015-12-28,-0.011710939731505277
2015-12-29,0.005780346820809301
2015-12-30,0.006321839080459801
2015-12-31,-0.004854368932038833
2016-01-04,-0.0077474892395982264
2016-01-05,0.003759398496240518
2016-01-06,0.009219245174301394
2016-01-07,0.0014273479874393757
2016-01-08,0.002850627137970463
2016-01-11,0.0017055144968731728
2016-01-12,0.011066969353007883
2016-01-13,0.009261857984844246
2016-01-14,-0.0033370411568409697
2016-01-15,-0.0189732142857143
2016-01-19,0.005119453924914641
2016-01-20,-0.010752688172043001
2016-01-21,0.005148741418764313
2016-01-22,-0.0022766078542970636
2016-01-25,0.004563605248146141
2016-01-26,-0.004542873367404887
2016-01-27,0.00741585852823734
2016-01-28,-0.017270668176670445
2016-01-29,0.016709881878421262
2016-02-01,-0.0017001983564749468
2016-02-02,0.006244677831393597
2016-02-03,-0.0107193229901269
2016-02-04,-0.0025662959794696683
2016-02-05,-0.00800457404230992
2016-02-08,-0.0057636887608069065
2016-02-09,0.0008695652173913437
2016-02-10,-0.0011584129742253646
2016-02-11,0.013047260075384148
2016-02-12,-0.0008586147681740597
2016-02-16,0.008020624462904635
2016-02-17,0.003125888036374036
2016-02-18,-0.003116147308781847
2016-02-19,-0.0017050298380221207
2016-02-22,0.003131226871619708
2016-02-23,-0.013337116912599312
2016-02-24,-0.002013229795800986
2016-02-25,-0.009798270893371708
2016-02-26,-0.00465657741559955
2016-02-29,-0.002339181286549752
2016-03-01,-0.002637749120750321
2016-03-02,0.004114017043785001
2016-03-03,0.0023412350014633265
2016-03-04,0.016642335766423377
2016-03-07,0.003446295232624852
2016-03-08,0.004579278763594763
2016-03-09,0.002849002849002913
2016-03-10,0.0019886363636363313
2016-03-11,0.007088176920895917
2016-03-14,0.0
2016-03-15,0.0045045045045044585
2016-03-16,0.002802690582959677
2016-03-17,0.0036333147009501854
2016-03-18,-0.0002784739626845445
2016-03-21,0.005013927576601684
2016-03-22,0.009146341463414531
2016-03-23,-0.005492996429552366
2016-03-24,0.0057995028997515075
2016-03-28,-0.0016474464579900872
2016-03-29,0.007700770077007757
2016-03-30,-0.007641921397379958
2016-03-31,0.0019251925192518282
2016-04-01,0.008234971177600858
2016-04-04,-0.005172883201742473
2016-04-05,-0.009578544061302652
2016-04-06,0.0035921525283226785
2016-04-07,-0.0038546255506607396
2016-04-08,0.01354339414040906
2016-04-11,0.012544314153258851
2016-04-12,0.00861836789657966
2016-04-13,0.02082777036048067
2016-04-14,-0.00810881506670158
2016-04-15,0.00843881856540074
2016-04-18,-0.0018305439330543738
2016-04-19,0.03274823159549389
2016-04-20,0.0246067985794014
2016-04-21,0.00891309730131229
2016-04-22,-0.03116564417177914
2016-04-25,0.012917933130699
2016-04-26,0.018004501125281402
2016-04-27,0.001228199459592183
2016-04-28,-0.0009813542688911214
2016-04-29,0.0029469548133596035
2016-05-02,0.014201762977473109
2016-05-03,-0.013520038628681785
2016-05-04,0.002936857562408246
2016-05-05,-0.020497803806734938
2016-05-06,0.022670652715495843
2016-05-09,-0.0073081607795371095
2016-05-10,0.05619631901840494
2016-05-11,-0.005808550185873562
2016-05-12,-0.00490768871231595
2016-05-13,-0.008924377642085535
2016-05-16,0.009004739336492928
2016-05-17,0.014795678722404837
2016-05-18,-0.004628558204119448
2016-05-19,-0.003487561032318065
2016-05-20,0.0025664955669622014
2016-05-23,-0.014661391668606027
2016-05-24,-0.003542749173358506
2016-05-25,0.029153827921308384
2016-05-26,-0.005297098111469389
2016-05-27,0.006251447094234752
2016-05-31,-0.007363092498849477
2016-06-01,0.019703291608715867
2016-06-02,0.04046374175949086
2016-06-03,-0.010705702425169328
2016-06-06,0.005521201413427601
2016-06-07,0.0026356248627279477
2016-06-08,0.03198247535596943
2016-06-09,-0.0014858841010401136
2016-06-10,0.001913265306122458
2016-06-13,-0.00785062592828345
2016-06-14,0.00042771599657820403
2016-06-15,-0.011543394613082514
2016-06-16,-0.018598615916954997
2016-06-17,0.02203613926840009
2016-06-20,-0.013799051315222077
2016-06-21,-0.008963707914298236
2016-06-22,0.003750275755570298
2016-06-23,-0.011428571428571455
2016-06-24,-0.019119608714984415
2016-06-27,0.027198549410698103
2016-06-28,0.015445719329214569
2016-06-29,-0.0052151238591916504
2016-06-30,0.02664919178680636
2016-07-01,-0.005319148936170248
2016-07-05,-0.04427807486631019
2016-07-06,-0.009623992837958784
2016-07-07,-0.047005649717514086
2016-07-08,0.033673227412852835
2016-07-11,-0.006423491626519895
2016-07-12,0.02262756869083349
2016-07-13,0.018740121923684905
2016-07-14,-0.0146276595744681
2016-07-15,-0.03508771929824561
2016-07-18,0.005361305361305302
2016-07-19,-0.03176443310920474
2016-07-20,-0.016283524904214586
2016-07-21,0.00535540408958135
2016-07-22,-0.025181598062953947
2016-07-25,-0.022603079980129115
2016-07-26,0.009911054637865346
2016-07-27,0.01711122294916967
2016-07-28,-0.006927263730826305
2016-07-29,0.028898854010961594
2016-08-01,-0.03535108958837774
2016-08-02,-0.010793172690763075
2016-08-03,0.005328596802841812
2016-08-04,0.0
2016-08-05,0.01337708228167589
2016-08-08,0.014943960149439661
2016-08-09,0.0031901840490797806
2016-08-10,-0.004892367906066508
2016-08-11,0.005162241887905594
2016-08-12,-0.0185864514551235
2016-08-15,0.020433590829803228
2016-08-16,-0.004151404151404137
2016-08-17,0.010789602746444249
2016-08-18,0.001698204754973398
2016-08-19,-0.0050859772341971254
2016-08-22,0.008033106134371915
2016-08-23,-0.0009659502535619424
2016-08-24,-0.0033840947546531774
2016-08-25,-0.031530439000727606
2016-08-26,-0.007513148009015813
2016-08-29,-0.007570022710068125
2016-08-30,-0.01805237732011189
2016-08-31,-0.005696530295183799
2016-09-01,-0.0010416666666667185
2016-09-02,0.009906152241918598
2016-09-06,0.005937016004130102
2016-09-07,0.017962535283551517
2016-09-08,0.0002520796571716666
2016-09-09,0.005292338709677491
2016-09-12,-0.012785159187766348
2016-09-13,-0.016505840528186932
2016-09-14,0.0038729666924863793
2016-09-15,-0.022119341563786032
2016-09-16,0.01630720673329833
2016-09-19,0.006728778467908869
2016-09-20,0.017737789203084775
2016-09-21,-0.01439757514523865
2016-09-22,0.001025115325474113
2016-09-23,-0.022017409114183262
2016-09-26,-0.01020942408376968
2016-09-27,0.007669928590320119
2016-09-28,-0.0073490813648293685
2016-09-29,0.005023796932839719
2016-09-30,0.003946329913180779
2016-10-03,0.01991614255765195
2016-10-04,-0.009763617677286729
2016-10-05,-0.007005708354955842
2016-10-06,0.0018291089626338852
2016-10-07,-0.0018257694314032236
2016-10-11,-0.002613012803762693
2016-10-12,-0.009169504846738286
2016-10-13,0.011369645690111119
2016-10-14,0.006535947712418277
2016-10-17,0.016363636363636358
2016-10-18,-0.005877843087145451
2016-10-19,0.009254498714653003
2016-10-20,-0.006113092205807469
2016-10-21,0.0076883649410559585
2016-10-24,0.00915564598168861
2016-10-25,-0.0012600806451612545
2016-10-26,0.0194297249558415
2016-10-27,0.004207920792079101
2016-10-28,-0.012817352723687447
2016-10-31,0.0009987515605494046
2016-11-01,-0.01795959092042898
2016-11-02,-0.007620015240030531
2016-11-03,0.003071410289224419
2016-11-04,0.0017861699413115328
2016-11-07,0.007896077432501203
2016-11-08,0.012635835228708592
2016-11-09,-0.019715497878712296
2016-11-10,0.007128309572301372
2016-11-14,-0.018200202224469164
2016-11-15,0.01905252317198758
2016-11-16,-0.0037897928246589663
2016-11-17,0.003804209992391616
2016-11-18,0.004295098534613517
2016-11-21,0.026666666666666616
2016-11-22,0.009556481254594518
2016-11-23,0.004126213592233086
2016-11-25,0.011360889533478469
2016-11-28,0.009560229445506607
2016-11-29,-0.01278409090909094
2016-11-30,-0.009832134292565908
2016-12-01,-0.002421893921046303
2016-12-02,-0.002184996358339353
2016-12-05,0.015571776155717698
2016-12-06,0.00407283181600393
2016-12-07,0.0011930326890956522
2016-12-08,-0.02097235462345093
2016-12-09,0.010223953261927932
2016-12-12,-0.006265060240963849
2016-12-13,-0.0029097963142580285
2016-12-14,-0.004134241245136172
2016-12-15,0.00512820512820511
2016-12-16,0.007531584062196339
2016-12-19,-0.014709428502531985
2016-12-20,-0.015907978463044592
2016-12-21,0.0014921661278288756
2016-12-22,-0.01216786689843552
2016-12-23,-0.005530417295123158
2016-12-27,0.02603640040444888
2016-12-28,-0.007883715200788344
2016-12-29,-0.0034765333995530057
2016-12-30,-0.006728133565910843
2017-01-03,-0.009784244856999469
2017-01-04,0.019761844438814347
2017-01-05,-0.0027329192546583503
2017-01-06,-0.01743896362730446
2017-01-09,0.010649087221095366
2017-01-10,0.009031610637230347
2017-01-11,-0.0024863252113376255
2017-01-12,0.02891326021934204
2017-01-13,0.01017441860465107
2017-01-17,0.025659472422062457
2017-01-18,0.0053776011222819164
2017-01-19,-0.0044186046511628385
2017-01-20,-0.002569493109086607
2017-01-23,-0.00913348946135828
2017-01-24,0.0007090522335144733
2017-01-25,-0.0030703826169107273
2017-01-26,-0.005448945747453249
2017-01-27,-0.00023820867079560326
2017-01-30,-0.025256135334762897
2017-01-31,0.0017110730872647029
2017-02-01,0.011957052220595399
2017-02-02,0.0004822763443452782
2017-02-03,-0.009881899252832005
2017-02-06,0.008763388510223846
2017-02-07,0.006515444015444016
2017-02-08,0.015344042196115959
2017-02-09,-0.007792207792207795
2017-02-10,0.008091385054735944
2017-02-13,-0.004485363550519317
2017-02-14,-0.008774009959687024
2017-02-15,0.015550239234449759
2017-02-16,-0.01648998822143699
2017-02-17,-0.010778443113772407
2017-02-21,-0.006053268765133124
2017-02-22,-0.003410475030450666
2017-02-23,-0.010999755560987534
2017-02-24,0.001977261492832394
2017-02-27,-0.0024666995559941007
2017-02-28,0.013847675568743778
2017-03-01,0.01585365853658538
2017-03-02,-0.013925570228091266
2017-03-03,0.00024348672997320797
2017-03-06,-0.00024342745861738457
2017-03-07,-0.011687363038714427
2017-03-08,-0.003695491500369519
2017-03-09,-0.010633036597428314
2017-03-10,-0.00399900024993749
2017-03-13,0.0
2017-03-14,-0.00903387703889591
2017-03-15,0.010888832615852051
2017-03-16,0.003507014028056199
2017-03-17,-0.0014977533699450651
2017-03-20,-0.0004999999999999449
2017-03-21,0.002001000500250205
2017-03-22,-0.0017473789316025945
2017-03-23,-0.008752188047011722
2017-03-24,-0.015388496468213941
2017-03-27,-0.004355623879067405
2017-03-28,0.0005146680391148184
2017-03-29,-0.0030864197530864335
2017-03-30,-0.006191950464396245
2017-03-31,-0.017653167185877505
2017-04-03,-0.008192389006342449
2017-04-04,-0.0005329070077271236
2017-04-05,0.006931484937350074
2017-04-06,-0.002912364310299176
2017-04-07,0.0005310674455656361
2017-04-10,-0.0002653927813163204
2017-04-11,-0.0026546323334217803
2017-04-12,0.009049773755656076
2017-04-13,0.008177261936164637
2017-04-17,-0.0023547880690737433
2017-04-18,-0.007605559926566974
2017-04-19,0.004492600422832949
2017-04-20,-0.0036832412523020164
2017-04-21,0.0044890414576181925
2017-04-24,0.010778128286014654
2017-04-25,-0.007022106631989544
2017-04-26,-0.00916710319539027
2017-04-27,0.0
2017-04-28,-0.0005286809410520732
2017-05-01,0.014546416291986164
2017-05-02,-0.0010427528675703845
2017-05-03,0.007828810020876764
2017-05-04,-0.0002589331952356222
2017-05-05,-0.002331002331002363
2017-05-08,-0.007009345794392496
2017-05-09,0.009411764705882453
2017-05-10,-0.0036260036260036266
2017-05-11,-0.005978684689368352
2017-05-12,-0.0020920502092049986
2017-05-15,0.011792452830188704
2017-05-16,0.01139601139601143
2017-05-17,-0.0005121638924455718
2017-05-18,-0.03177043300025617
2017-05-19,0.008732468907118207
2017-05-22,0.003672612801678854
2017-05-23,-0.00862519602718248
2017-05-24,0.0
