Date,ZS=F
2017-05-25,-0.009227524387028785
2017-05-26,-0.01383714741883979
2017-05-30,-0.014840798704803038
2017-05-31,0.003560668310051973
2017-06-01,-0.0040938864628821126
2017-06-02,0.009865716634694488
2017-06-05,0.0008141112618724744
2017-06-06,0.0016268980477223138
2017-06-07,0.007850568489442322
2017-06-08,0.007789417136717658
2017-06-09,0.003731343283582156
2017-06-12,-0.010886882634094541
2017-06-13,0.0013422818791946067
2017-06-14,-0.0008042895442359477
2017-06-15,0.0032197477864233104
2017-06-16,0.004546670232682626
2017-06-19,-0.0013312034078807322
2017-06-20,-0.010663822980538473
2017-06-21,-0.009700889248181133
2017-06-22,-0.016054421768707527
2017-06-23,0.0005530973451326471
2017-06-26,0.0024875621890547706
2017-06-27,0.00496277915632759
2017-06-28,0.0030178326474623596
2017-06-29,0.001641137855579844
2017-06-30,0.029219006007646042
2017-07-03,0.02387901300079598
2017-07-05,0.01192018657683347
2017-07-06,0.004609475032010257
2017-07-07,0.01554932449655877
2017-07-10,0.0243473895582329
2017-07-11,0.004900759617740835
2017-07-12,-0.008290660814435524
2017-07-13,-0.04352102286697812
2017-07-14,0.013110539845758273
2017-07-17,-0.0002537427048971974
2017-07-18,0.004568527918781706
2017-07-19,0.010358767054067686
2017-07-20,0.013503375843960885
2017-07-21,-0.004194423883543075
2017-07-24,-0.011397423191278455
2017-07-25,-0.01604010025062652
2017-07-26,0.007386653082017247
2017-07-27,0.006068268015170686
2017-07-28,0.0060316662478010485
2017-07-31,-0.006245316012990276
2017-08-01,-0.0351935646053293
2017-08-02,0.007295466388744121
2017-08-03,-0.016554578375582052
2017-08-04,-0.0013150973172014746
2017-08-07,0.01106136423492221
2017-08-08,0.0033862985152384173
2017-08-09,0.0
2017-08-10,-0.033489096573208754
2017-08-11,0.005103411227504795
2017-08-14,-0.010689470871191875
2017-08-15,-0.004051863857374438
2017-08-16,0.0
2017-08-17,0.009221589368049843
2017-08-18,0.007793603869927335
2017-08-21,-0.005333333333333301
2017-08-22,0.0013404825737264314
2017-08-23,0.0013386880856760541
2017-08-24,0.006684491978609541
2017-08-25,-0.0023904382470119057
2017-08-28,-0.003993610223642197
2017-08-29,-0.004811547714514863
2017-08-30,-0.008326618318560297
2017-08-31,0.014355362946912198
2017-09-01,0.00614152202937257
2017-09-05,0.019639065817409707
2017-09-06,0.004164497657470179
2017-09-07,-0.0012960082944530882
2017-09-08,-0.007007526602647252
2017-09-11,-0.001829587036068947
2017-09-12,-0.010997643362136711
2017-09-13,0.009266613714588257
2017-09-14,0.014952780692549794
2017-09-15,0.0015507883173946357
2017-09-18,-0.0010322580645161228
2017-09-19,-0.00232498062516151
2017-09-20,0.0046607975142414215
2017-09-21,0.000773195876288657
2017-09-22,0.013906773113572024
2017-09-25,-0.013208026416052787
2017-09-26,-0.007979407979407993
2017-09-27,0.002075765438505517
2017-09-28,-0.006214396685655155
2017-09-29,0.009119332985930262
2017-10-02,-0.011360702297960268
2017-10-03,-0.0020893183598851284
2017-10-04,0.0031405391258831905
2017-10-05,0.01043569006000511
2017-10-06,0.004131164471985471
2017-10-09,-0.005656981229107738
2017-10-10,-0.0007757951900698723
2017-10-11,-0.0007763975155279379
2017-10-12,0.02771302771302775
2017-10-13,0.008316532258064502
2017-10-16,-0.009247688077980487
2017-10-17,-0.006306760847628712
2017-10-18,-0.0005077430820005224
2017-10-19,0.002286004572009226
2017-10-20,-0.00785605676634571
2017-10-23,0.002043422733077893
2017-10-24,-0.005353046138159567
2017-10-25,0.0
2017-10-26,-0.004356740133265036
2017-10-27,0.00411840411840414
2017-10-30,-0.0025634452704434985
2017-10-31,0.0010280133641737965
2017-11-01,0.007445442875481323
2017-11-02,0.00815494393476035
2017-11-03,-0.01213346814964611
2017-11-06,0.007164790174001956
2017-11-07,0.00203252032520318
2017-11-08,0.0020283975659229903
2017-11-09,-0.01290485829959509
2017-11-10,0.0020507562163547544
2017-11-13,-0.014070094653364063
2017-11-14,-0.004670472236637302
2017-11-15,0.01798748696558916
2017-11-16,-0.004353393085787416
2017-11-17,0.019032921810699488
2017-11-20,-0.0005047955577991425
2017-11-21,-0.0010101010101010166
2017-11-22,0.008341759352881617
2017-11-24,-0.004011030333416876
2017-11-27,0.0027686886483766493
2017-11-28,-0.003012048192771122
2017-11-29,-0.000503524672708977
2017-11-30,-0.0068010075566750094
2017-12-01,0.008622875982754241
2017-12-04,0.004274578828262543
2017-12-05,0.01001502253380071
2017-12-06,-0.005701536936043583
2017-12-07,-0.010720518573921756
2017-12-08,-0.002268145161290369
2017-12-11,-0.0073250820914372294
2017-12-12,-0.006870229007633566
2017-12-13,0.003586984370996582
2017-12-14,-0.011743681388817984
2017-12-15,-0.0005166623611470023
2017-12-18,-0.005944688550012955
2017-12-19,-0.00572022880915235
2017-12-20,-0.0020920502092049986
2017-12-21,-0.005503144654088077
2017-12-22,0.0007905138339920903
2017-12-26,0.010268562401263726
2017-12-27,-0.003909304143862369
2017-12-28,-0.010204081632653073
2017-12-29,0.006344171292624878
2018-01-02,0.003414762280010475
2018-01-03,0.004973821989528782
2018-01-04,-0.0005209690023443292
2018-01-05,0.0023455824863174435
2018-01-08,-0.0033801352054082523
2018-01-09,-0.002608922515001333
2018-01-10,-0.009155113784985569
2018-01-11,-0.00686378035902846
2018-01-12,0.0037214247740564588
2018-01-16,0.025423728813559254
2018-01-17,0.0007747933884296732
2018-01-18,0.004387096774193466
2018-01-19,0.004367934224049241
2018-01-22,0.007162957278076254
2018-01-23,0.0020320040640080528
2018-01-24,0.006083650190114032
2018-01-25,0.0
2018-01-26,-0.006802721088435382
2018-01-29,0.0060882800608828
2018-01-30,0.008825012607160954
2018-01-31,-0.004498875281179759
2018-02-01,-0.010795882500627685
2018-02-02,-0.006345177664974666
2018-02-05,-0.00919540229885063
2018-02-06,0.017014694508894035
2018-02-07,-0.003295310519645156
2018-02-08,0.004832146490335809
2018-02-09,-0.004808909136927331
2018-02-12,0.0190742624618514
2018-02-13,0.009982530571499781
2018-02-14,0.005436125525080326
2018-02-15,0.006881297616121884
2018-02-16,-0.0026848913839394584
2018-02-20,0.004894762604013669
2018-02-21,0.007549926936190943
2018-02-22,-0.00217548948513413
2018-02-23,0.004118217054263518
2018-02-26,-0.0019300361881785522
2018-02-27,0.0036258158085569203
2018-02-28,0.00674373795761074
2018-03-01,0.011961722488038173
2018-03-02,0.003073286052009516
2018-03-05,0.005656375206221975
2018-03-06,-0.0021092102179517402
2018-03-07,-0.008924377642085535
2018-03-08,-0.0011848341232227888
2018-03-09,-0.02325029655990507
2018-03-12,0.0038863249939276034
2018-03-13,0.007016694894749653
2018-03-14,-0.011532916866890952
2018-03-15,0.01191054934370439
2018-03-16,0.00840739851068939
2018-03-19,-0.025726536445926595
2018-03-20,0.005623471882640674
2018-03-21,0.0014587892049597873
2018-03-22,0.0
2018-03-23,-0.0014566642388929019
2018-03-26,-0.002674446875759795
2018-03-27,-0.005850804485616812
2018-03-28,-0.0014713094654241754
2018-03-29,0.026277013752455725
2018-04-02,-0.008853792773390712
2018-04-03,0.002414292612264557
2018-04-04,-0.021917148362235017
2018-04-05,0.01575966510711657
2018-04-06,0.00242424242424244
2018-04-09,0.012817412333736344
2018-04-10,0.002865329512893977
2018-04-11,-0.002142857142857113
2018-04-12,0.01240753996659505
2018-04-13,-0.006127739806740529
2018-04-16,-0.01161963481147732
2018-04-17,0.0038387715930903177
2018-04-18,-0.004063097514340308
2018-04-19,-0.004319654427645814
2018-04-20,-0.008194745721860741
2018-04-23,-0.007776427703523714
2018-04-24,0.0014695077149156077
2018-04-25,0.005135730007336692
2018-04-26,0.00048661800486615725
2018-04-27,0.01653696498054469
2018-04-30,-0.006937799043062243
2018-05-01,0.004577210310768409
2018-05-02,-0.009352517985611541
2018-05-03,0.010167029774872827
2018-05-04,-0.015336688233884455
2018-05-07,-0.024336821611097625
2018-05-08,0.008979795460214435
2018-05-09,-0.003955500618046948
2018-05-10,0.005956813104988745
2018-05-11,-0.01825808043424626
2018-05-14,0.01834631817039467
2018-05-15,0.005676209279368294
2018-05-16,-0.01865030674846624
2018-05-17,-0.004751187796949274
2018-05-18,0.0035175879396984744
2018-05-21,0.026790185277916878
2018-05-22,0.00512070226773953
2018-05-23,0.008491023774866546
2018-05-24,-0.0033678133269184896
2018-05-25,0.005551532705768691
2018-05-29,-0.01056168987037931
2018-05-30,-0.00727802037845704
2018-05-31,-0.004398826979472137
2018-06-01,0.0027000490918016595
2018-06-04,-0.019094247246022045
2018-06-05,-0.000499126528574978
2018-06-06,-0.006991260923845166
2018-06-07,-0.020115665074176503
2018-06-08,-0.005132152938157608
2018-06-11,-0.015991746195512024
2018-06-12,0.0002621231979029748
2018-06-13,-0.018867924528301883
2018-06-14,-0.009348290598290565
2018-06-15,-0.023456457266109454
2018-06-18,0.00331308669243513
2018-06-19,-0.021463951568519546
2018-06-20,0.0005624296962880582
2018-06-21,-0.010118043844856706
2018-06-22,0.015900056785917105
2018-06-25,-0.02235885969815543
2018-06-26,-0.00829045168667808
2018-06-27,0.00028826751225130565
2018-06-28,-0.007204610951008661
2018-06-29,-0.0031930333817126177
2018-07-02,-0.011648223645894018
2018-07-03,-0.005303476723629963
2018-07-05,-0.010071090047393372
2018-07-06,0.046080191502094525
2018-07-09,-0.025457665903890203
2018-07-10,0.0005870267097152215
2018-07-11,-0.026400704018773813
2018-07-12,0.00030129557095515125
2018-07-13,-0.01927710843373498
2018-07-16,0.01904176904176902
2018-07-17,0.012055455093429757
2018-07-18,0.003275759380583665
2018-07-19,0.0044523597506678225
2018-07-20,0.004432624113475114
2018-07-23,-0.0023536334215945587
2018-07-24,0.01209082866411082
2018-07-25,0.0032051282051281937
2018-07-26,0.0005808887598024448
2018-07-27,0.010740203193033482
2018-07-30,0.0051694428489375
2018-07-31,0.03285714285714292
2018-08-01,-0.018810511756569892
2018-08-02,-0.004792782633211146
2018-08-03,0.004249291784702569
2018-08-06,-0.010155148095909783
2018-08-07,0.013679110857794274
2018-08-08,0.005060444194545877
2018-08-09,-0.006713286713286748
2018-08-10,-0.04702900591382708
2018-08-13,0.00886524822695045
2018-08-14,0.01288810779144689
2018-08-15,-0.0080971659919028
2018-08-16,0.03265306122448974
2018-08-17,-0.004517221908526214
2018-08-20,0.00028360748723765816
2018-08-21,-0.008222285228239312
2018-08-22,-0.018582046883933723
2018-08-23,-0.01893387707544425
2018-08-24,0.0
2018-08-27,-0.008610451306413247
2018-08-28,-0.017070979335130243
2018-08-29,0.003351614868982278
2018-08-30,-0.004555116914667479
2018-08-31,0.016473459426479486
2018-09-04,-0.0012004801920768582
2018-09-05,-0.0078125
2018-09-06,0.0015142337976983278
2018-09-07,0.006350166313879635
2018-09-10,0.0018028846153845812
2018-09-11,-0.015896820635872833
2018-09-12,0.010667479427003856
2018-09-13,-0.007539203860072341
2018-09-14,-0.0015192950470981348
2018-09-17,0.002434570906877598
2018-09-18,-0.011536126290224602
2018-09-19,0.019656019656019597
2018-09-20,0.02439759036144573
2018-09-21,-0.00352837400764483
2018-09-24,-0.007376807317792888
2018-09-25,0.005648038049940629
2018-09-26,0.005025125628140614
2018-09-27,0.00588235294117645
2018-09-28,-0.011111111111111072
2018-10-01,0.014488468361915974
2018-10-02,0.009618187117458543
2018-10-03,-0.0051963048498845366
2018-10-04,-0.0026117237376668268
2018-10-05,0.011347105033459481
2018-10-08,0.0008630609896431718
2018-10-09,-0.007760850819200971
2018-10-10,-0.012456546929316303
2018-10-11,0.007040187738339698
2018-10-12,0.01077774541217602
2018-10-15,0.02766570605187324
2018-10-16,-0.007571508693213658
2018-10-17,0.0011302627860978465
2018-10-18,-0.025119954840530645
2018-10-19,-0.007817023740590567
2018-10-22,0.0020426028596440826
2018-10-23,-0.0011648223645893685
2018-10-24,-0.008454810495626797
2018-10-25,-0.009997059688326981
2018-10-26,0.0038610038610038533
2018-10-29,-0.007100591715976323
2018-10-30,-0.006555423122765247
2018-10-31,0.006598680263947276
2018-11-01,0.035756853396901045
2018-11-02,0.0071921749136938384
2018-11-05,-0.0025706940874036244
2018-11-06,-0.001145475372279492
2018-11-07,-0.004873853211009194
2018-11-08,-0.00028810141169688386
2018-11-09,0.008933717579250766
2018-11-12,-0.0039988574692945145
2018-11-13,-0.005162030398623507
2018-11-14,0.0037474776592678616
2018-11-15,0.020964962665134923
2018-11-16,0.003938115330520464
2018-11-19,-0.020734099187447508
2018-11-20,0.00829756795422032
2018-11-21,0.002270147559591429
2018-11-23,-0.0022650056625141968
2018-11-26,-0.02128263337116909
2018-11-27,0.015366772977674747
2018-11-28,0.01713306681896065
2018-11-29,-0.0036496350364964014
2018-11-30,0.008453085376162406
2018-12-03,0.012293936853869702
2018-12-04,0.006624344465912202
2018-12-06,-0.002467781738415109
2018-12-07,0.007971412864211214
2018-12-10,-0.007635669484592267
2018-12-11,0.00577081615828523
2018-12-12,0.005464480874316946
2018-12-13,-0.01413043478260867
2018-12-14,-0.007166482910694549
2018-12-17,0.00471960022209883
2018-12-18,0.003315833103067156
2018-12-19,-0.008537592949600659
2018-12-20,-0.007222222222222241
2018-12-21,-0.009792949076664836
2018-12-24,-0.0008476970895733293
2018-12-26,-0.015837104072398245
2018-12-27,-0.0011494252873562871
2018-12-28,0.015822784810126667
2018-12-31,-0.0002832058906825363
2019-01-02,0.013881019830028318
2019-01-03,0.006146968426934851
2019-01-04,0.010274923632324295
2019-01-07,0.0030236393622868896
2019-01-08,-0.006577144423129622
2019-01-09,0.0057931034482758825
2019-01-10,-0.017553483269336256
2019-01-11,0.0041876046901172526
2019-01-14,-0.009452321378926931
2019-01-15,0.002806623631770977
2019-01-16,0.0013993842709207893
2019-01-17,0.014812744550027901
2019-01-18,0.009914624070503919
2019-01-22,-0.008181074447777492
2019-01-23,0.006323893318669338
2019-01-24,0.0010928961748633004
2019-01-25,0.01009825327510927
2019-01-28,-0.0021615779519048584
2019-01-29,-0.00460330354725158
2019-01-30,0.0021762785636560977
2019-01-31,-0.006243213897937028
2019-02-01,0.0027314941272875704
2019-02-04,0.0008172160174340082
2019-02-05,0.0019052803483941005
2019-02-06,0.0016299918500406463
2019-02-07,-0.009221589368049954
2019-02-08,0.0013687380235423152
2019-02-11,-0.010388190267905939
2019-02-12,0.013812154696132506
2019-02-13,-0.0010899182561308063
2019-02-14,-0.014184397163120588
2019-02-15,0.004427227448810189
2019-02-19,-0.007438016528925617
2019-02-20,0.0019428254232582987
2019-02-21,0.009418282548476542
2019-02-22,-0.0008232711306256357
2019-02-25,0.001647898928865743
2019-02-26,-0.008774335069920536
2019-02-27,-0.0002766251728907321
2019-02-28,-0.006640841173215284
2019-03-01,0.001949860724234087
2019-03-04,0.0044481512371421505
2019-03-05,-0.002214226404649855
2019-03-06,-0.01276005547850212
2019-03-07,0.0011239112110144056
2019-03-08,-0.007858546168958758
2019-03-11,-0.006789250353606779
2019-03-12,0.007974935915693537
2019-03-13,0.00480361684091557
2019-03-14,0.0005624296962880582
2019-03-15,0.02220348510399095
2019-03-18,-0.003849326367885597
2019-03-19,-0.0019321004692244292
2019-03-20,0.0022123893805310324
2019-03-21,0.004966887417218624
2019-03-22,-0.007413509060955503
2019-03-25,0.003042876901798053
2019-03-26,-0.006343077771649219
2019-03-27,-0.014709963918956404
2019-03-28,0.0022535211267604716
2019-03-29,-0.00590219224283306
2019-04-01,0.012722646310432628
2019-04-02,0.005025125628140614
2019-04-03,-0.001388888888888884
2019-04-04,0.008623087621696834
2019-04-05,-0.008273579702151146
2019-04-08,-0.0002780867630700623
2019-04-09,0.0
2019-04-10,0.003616133518776099
2019-04-11,-0.007483370288248303
2019-04-12,0.0
2019-04-15,0.0039095224797542905
2019-04-16,-0.011961057023643917
2019-04-17,-0.010135135135135087
2019-04-18,0.0017064846416381396
2019-04-22,-0.003975014196479276
2019-04-23,-0.01710376282782211
2019-04-24,-0.007830626450116007
2019-04-25,0.004676995030692854
2019-04-26,-0.0064009310445155565
2019-04-29,-0.007320644216691097
2019-04-30,-0.007374631268436627
2019-05-01,-0.002080237741456159
2019-05-02,-0.010720667063728428
2019-05-03,-0.0012040939193257438
2019-05-06,-0.01446654611211573
2019-05-07,0.0003058103975535076
2019-05-08,-0.004280036686028721
2019-05-09,-0.017193736567393314
2019-05-10,-0.0040612308653545925
2019-05-13,-0.007528230865746499
2019-05-14,0.033817951959544956
2019-05-15,0.021705900336288497
2019-05-16,0.005086774386594772
2019-05-17,-0.021434950878237546
2019-05-20,0.012169151201703698
2019-05-21,-0.011722272317403082
2019-05-22,0.007907542579075333
2019-05-23,-0.008449004224502121
2019-05-24,0.010042604990870396
2019-05-28,0.03163603495028622
2019-05-29,0.01869158878504673
2019-05-30,0.019495412844036775
2019-05-31,-0.0126546681664792
2019-06-03,0.001424095699231076
2019-06-04,0.0031285551763367003
2019-06-05,-0.013609299688120191
2019-06-06,-0.0011497556769186623
2019-06-07,-0.014388489208633115
2019-06-10,0.0026277372262772936
2019-06-11,0.0008736167734419986
2019-06-12,0.021821355833575806
2019-06-13,0.011389521640091216
2019-06-14,0.009853603603603656
2019-06-17,0.017842207973236768
2019-06-18,0.0008216926869351049
2019-06-19,-0.011220580186097395
2019-06-20,0.01356213672848039
2019-06-21,-0.013926815947569615
2019-06-24,0.0069232899473830045
2019-06-25,-0.006050605060506031
2019-06-26,-0.010237963475373535
2019-06-27,-0.007268660889013123
2019-06-28,0.013517319065052158
2019-07-01,-0.01583773270352873
2019-07-02,-0.010446075663467003
2019-07-03,0.010271041369472211
2019-07-05,-0.014685117198531494
2019-07-08,0.0034393809114359186
2019-07-09,0.00856898029134534
2019-07-10,0.011611441517983545
2019-07-11,0.0036394176931691113
2019-07-12,0.011715481171548081
2019-07-15,-0.005514199062586211
2019-07-16,-0.015525367341280849
2019-07-17,-0.005913827090960333
2019-07-18,-0.0014164305949008194
2019-07-19,0.02297872340425533
2019-07-22,-0.014697726012201873
2019-07-23,-0.0028145229383619297
2019-07-24,0.00592718035563089
2019-07-25,-0.009539842873176219
2019-07-26,0.0008498583569405138
2019-07-29,0.002830455703368262
2019-07-30,-0.007902907140841076
2019-07-31,-0.01678520625889046
2019-08-01,-0.01967592592592593
2019-08-02,0.003837072018890275
2019-08-05,0.0
2019-08-06,-0.0029403116730373213
2019-08-07,0.0011795930404010502
2019-08-08,0.019145802650957222
2019-08-09,0.01011560693641611
2019-08-12,-0.014020028612303337
2019-08-13,0.012188044109112006
2019-08-14,-0.012614678899082521
2019-08-15,-0.0034843205574912606
2019-08-16,0.010780885780885763
2019-08-19,-0.01527817814932253
2019-08-20,0.002049180327868827
2019-08-21,0.0055506865322816346
2019-08-22,-0.005229517722254551
2019-08-23,-0.014894859813084138
2019-08-26,0.012451823302697784
2019-08-27,-0.008784773060029227
2019-08-28,0.007680945347119605
2019-08-29,0.004104368220463117
2019-08-30,0.0008759124087591719
2019-09-03,-0.0005834305717619115
2019-09-04,0.007005253940455258
2019-09-05,-0.014782608695652177
2019-09-06,-0.005589879376287188
2019-09-09,0.0
2019-09-10,0.016863905325443795
2019-09-11,-0.006109979633401208
2019-09-12,0.033957845433255196
2019-09-13,0.0019818799546997834
2019-09-16,0.017236507487990993
2019-09-17,-0.00694444444444442
2019-09-18,-0.005594405594405605
2019-09-19,0.004781997187060405
2019-09-20,-0.01147816349384101
2019-09-23,0.011045029736618472
2019-09-24,0.0019607843137254832
2019-09-25,-0.0055912776069332315
2019-09-26,-0.0008434073657576091
2019-09-27,-0.006190208216094506
2019-09-30,0.026047565118912708
2019-10-01,0.01490066225165565
2019-10-02,-0.006253398586188119
2019-10-03,-0.002188782489740082
2019-10-04,0.004935563476830218
2019-10-07,-0.0010914051841746097
2019-10-08,0.005736137667303964
2019-10-09,0.003530689842476953
2019-10-10,-0.00027063599458732046
2019-10-11,0.013535462912831697
2019-10-14,0.004807692307692291
2019-10-15,-0.006911217437533201
2019-10-16,-0.0064239828693790635
2019-10-17,0.0037715517241379004
2019-10-18,0.0026838432635534204
2019-10-21,-0.0008029978586723274
2019-10-22,0.000803643182426983
2019-10-23,-0.0002676659528907388
2019-10-24,-0.0005354752342704439
2019-10-25,-0.013929815162068038
2019-10-28,0.0005433306166802154
2019-10-29,-0.002715177844148764
2019-10-30,-0.0024503130955622066
2019-10-31,0.0008187772925765113
2019-11-01,0.008181074447777492
2019-11-04,0.001622937516905676
2019-11-05,-0.00432082095598163
2019-11-06,-0.007323026851098424
2019-11-07,0.010928961748633892
2019-11-08,-0.005945945945945996
2019-11-11,-0.015769439912996175
2019-11-12,0.0008287292817679148
2019-11-13,-0.0035881865857024797
2019-11-14,-0.00249307479224381
2019-11-15,0.019994445987225662
2019-11-18,-0.008712224339776697
2019-11-19,0.0013732491073881192
2019-11-20,-0.007131102578167847
2019-11-21,-0.0044198895027623974
2019-11-22,-0.004439511653718142
2019-11-25,-0.0050167224080267525
2019-11-26,-0.009243697478991564
2019-11-27,-0.0025445292620864812
2019-11-29,-0.005952380952380931
2019-12-02,-0.007128599942971214
2019-12-03,0.0005743825387707346
2019-12-04,0.008036739380022917
2019-12-05,0.007118451025057038
2019-12-06,0.00593723494486853
2019-12-09,0.008712759977515416
2019-12-10,0.004458066313736353
2019-12-11,-0.008599167822468834
2019-12-12,0.005316172355903648
2019-12-13,0.01029780128026725
2019-12-16,0.01597796143250685
2019-12-17,0.007321041214750634
2019-12-18,-0.00026917900403766737
2019-12-19,-0.004308023694130303
