Date,ZT=F
2012-03-30,
2012-04-02,-0.000496489112703058
2012-04-03,-0.0007805847289241719
2012-04-04,0.00028407073361269575
2012-04-05,7.099751508699015e-05
2012-04-09,0.0006389322731790159
2012-04-10,0.0006385242993969253
2012-04-11,-7.090187180947005e-05
2012-04-12,0.0001418137984825485
2012-04-13,0.00021269053527128712
2012-04-16,7.088176920899691e-05
2012-04-17,-7.08767453398984e-05
2012-04-18,0.00014176353841799383
2012-04-19,0.0
2012-04-20,0.0
2012-04-23,0.00028348688873136574
2012-04-24,-0.00014170327334561694
2012-04-25,0.0
2012-04-26,0.0002125850340135571
2012-04-27,-7.08466170740163e-05
2012-04-30,7.085163667275296e-05
2012-05-01,-0.0001416932341480326
2012-05-02,0.0
2012-05-03,7.085665698292054e-05
2012-05-04,0.00014170327334550592
2012-05-07,-7.08415981864885e-05
2012-05-08,7.08466170740163e-05
2012-05-09,0.0
2012-05-10,-7.08415981864885e-05
2012-05-11,0.0
2012-05-14,-7.08466170740163e-05
2012-05-15,-0.0002125549100183699
2012-05-16,-0.0002126000992134225
2012-05-17,-0.00021264530762687972
2012-05-18,7.089684509042904e-05
2012-05-21,0.0
2012-05-22,-7.089181908404019e-05
2012-05-23,0.0002835873803614941
2012-05-24,-0.0002835069813593716
2012-05-25,0.00021269053527128712
2012-05-29,-7.088176920899691e-05
2012-05-30,0.00028354717516121397
2012-05-31,0.00014173339947554098
2012-06-01,0.00021256997094876162
2012-06-04,-0.00014168319637286597
2012-06-05,7.085163667275296e-05
2012-06-06,-0.0002833864682961762
2012-06-07,-7.086669973777049e-05
2012-06-08,-7.087172218289695e-05
2012-06-11,-7.08767453398984e-05
2012-06-12,-0.00028352707683587663
2012-06-13,-7.090187180947005e-05
2012-06-14,-7.090689924127425e-05
2012-06-15,0.00028364770954469876
2012-06-18,-0.0001417836381681914
2012-06-19,0.0
2012-06-20,-0.0003545093590471282
2012-06-21,7.092701610034169e-05
2012-06-22,-7.092198581559739e-05
2012-06-25,7.092701610034169e-05
2012-06-26,0.0
2012-06-27,0.0
2012-06-28,0.0
2012-06-29,-0.00014184397163119478
2012-07-02,-7.093204709884837e-05
2012-07-03,-0.00028374831524435873
2012-07-05,0.0003547860640034095
2012-07-06,0.0003546602354944639
2012-07-09,0.00021272069772382274
2012-07-10,-7.089181908404019e-05
2012-07-11,7.089684509042904e-05
2012-07-12,0.00021267545725223158
2012-07-13,0.0001417534906797968
2012-07-16,0.0004960668981646155
2012-07-17,-0.0002833262501771294
2012-07-18,0.0002834065466912339
2012-07-19,0.0001416631250885647
2012-07-20,0.00014164305949004863
2012-07-23,-7.081149978760415e-05
2012-07-24,7.08165144112094e-05
2012-07-25,-0.00014162299957509727
2012-07-26,-0.00014164305949004863
2012-07-27,-0.0004249893752655831
2012-07-30,0.0004251700680271142
2012-07-31,7.083156254417133e-05
2012-08-01,-0.00028330618315741685
2012-08-02,7.08466170740163e-05
2012-08-03,-0.00021252479455935447
2012-08-06,7.085665698292054e-05
2012-08-07,-0.00042510982003685083
2012-08-08,-0.00028352707683587663
2012-08-09,0.0
2012-08-10,0.0002127056154281881
2012-08-13,0.0
2012-08-14,-0.00014177358758060699
2012-08-15,-0.00028358738036160513
2012-08-16,-7.09169562442824e-05
2012-08-17,0.0
2012-08-20,7.092198581570841e-05
2012-08-21,-0.00014183391248845378
2012-08-22,0.0004255620966024942
2012-08-23,0.00021269053527128712
2012-08-24,-0.00021264530762687972
2012-08-27,0.00014179369018085808
2012-08-28,-0.00014177358758060699
2012-08-29,-0.00014179369018074706
2012-08-30,0.000283627596965097
2012-08-31,0.0004962075565322355
2012-09-04,-0.0002125549100183699
2012-09-05,-7.086669973777049e-05
2012-09-06,-0.0004961020552799456
2012-09-07,0.000283627596965097
2012-09-10,7.088679379041452e-05
2012-09-11,7.088176920899691e-05
2012-09-12,7.08767453398984e-05
2012-09-13,0.0002126151665484688
2012-09-14,-0.0003542832849146027
2012-09-17,0.0
2012-09-18,0.0
2012-09-19,-0.00021264530762687972
2012-09-20,7.089684509042904e-05
2012-09-21,0.0
2012-09-24,-0.0001417836381681914
2012-09-25,7.090187180947005e-05
2012-09-26,0.00014179369018085808
2012-09-27,0.0002126603813710215
2012-09-28,7.087172218289695e-05
2012-10-01,0.00021260009921331147
2012-10-02,0.0
2012-10-03,0.00014170327334550592
2012-10-04,-0.00028336639274584297
2012-10-05,-0.00028344671201818716
2012-10-08,7.088176920899691e-05
2012-10-09,-7.08767453398984e-05
2012-10-10,-7.088176920899691e-05
2012-10-11,-7.088679379030349e-05
2012-10-12,0.00014178363816808037
2012-10-15,7.088176920899691e-05
2012-10-16,-0.0002835069813593716
2012-10-17,-0.0004962779156327812
2012-10-18,0.0
2012-10-19,-7.093204709884837e-05
2012-10-22,-0.00014187415762223488
2012-10-23,0.00028378857750976927
2012-10-24,7.092701610034169e-05
2012-10-25,-0.00042553191489358433
2012-10-26,0.00028380871292754684
2012-10-31,0.00021279614129654512
2012-11-01,0.0001418339124885648
2012-11-02,-7.090689924127425e-05
2012-11-05,0.0002127357821586351
2012-11-06,-0.00028358738036160513
2012-11-07,0.0004964186937097548
2012-11-08,0.00014176353841799383
2012-11-09,-7.087172218289695e-05
2012-11-12,7.08767453398984e-05
2012-11-13,0.0001417434443657939
2012-11-14,0.0
2012-11-15,7.086167800451904e-05
2012-11-16,0.0
2012-11-19,-7.085665698292054e-05
2012-11-20,-0.00028344671201818716
2012-11-21,-0.00021264530762687972
2012-11-23,0.0
2012-11-26,7.089684509042904e-05
2012-11-27,7.089181908415121e-05
2012-11-28,0.00014177358758060699
2012-11-29,0.0
2012-11-30,0.0001417534906797968
2012-12-03,-7.086669973777049e-05
2012-12-04,0.0002126151665484688
2012-12-05,-7.085665698292054e-05
2012-12-06,0.0
2012-12-07,7.086167800451904e-05
2012-12-10,0.0
2012-12-11,0.0
2012-12-12,-7.085665698292054e-05
2012-12-13,0.0
2012-12-14,0.00028344671201807614
2012-12-17,-0.00014168319637286597
2012-12-18,-0.0004959614567096038
2012-12-19,0.0
2012-12-20,0.0
2012-12-21,0.00014177358758060699
2012-12-24,0.0
2012-12-26,0.0
2012-12-27,0.00021263023601947317
2012-12-28,7.086167800451904e-05
2012-12-31,0.0
2013-01-02,-0.0003542832849146027
2013-01-03,-0.00021264530762687972
2013-01-04,-0.00014179369018074706
2013-01-07,0.0
2013-01-08,0.000283627596965097
2013-01-09,0.00028354717516121397
2013-01-10,-0.00014173339947554098
2013-01-11,7.08767453398984e-05
2013-01-14,7.087172218289695e-05
2013-01-15,0.0
2013-01-16,-7.086669973777049e-05
2013-01-17,-0.00028348688873136574
2013-01-18,0.00014178363816808037
2013-01-22,0.00014176353841799383
2013-01-23,0.0
2013-01-24,0.0
2013-01-25,-0.0007087172218285254
2013-01-28,-0.00014184397163119478
2013-01-29,0.0003546602354944639
2013-01-30,7.090689924127425e-05
2013-01-31,0.0002127056154281881
2013-02-01,0.0
2013-02-04,7.088679379041452e-05
2013-02-05,-0.0001417635384178828
2013-02-06,0.0002835672763363828
2013-02-07,-7.087172218289695e-05
2013-02-08,0.0
2013-02-11,-7.08767453398984e-05
2013-02-12,-0.00021264530762687972
2013-02-13,-0.00014179369018074706
2013-02-14,0.00021272069772382274
2013-02-15,-7.089181908404019e-05
2013-02-19,-7.089684509042904e-05
2013-02-20,0.0001418037436189401
2013-02-21,0.00014178363816808037
2013-02-22,7.088176920899691e-05
2013-02-25,0.00021263023601947317
2013-02-26,0.00014172335600903807
2013-02-27,-0.00014170327334561694
2013-02-28,7.086167800451904e-05
2013-03-01,7.085665698292054e-05
2013-03-04,0.0
2013-03-05,-7.085163667275296e-05
2013-03-06,-0.00014171331396584108
2013-03-07,-0.00014173339947554098
2013-03-08,0.0
2013-03-11,-7.08767453398984e-05
2013-03-12,0.0
2013-03-13,-7.088176920899691e-05
2013-03-14,-0.00014177358758060699
2013-03-15,0.0002835873803614941
2013-03-18,0.0
2013-03-19,0.00021263023601947317
2013-03-20,-0.00014172335600903807
2013-03-21,-0.00014174344436568287
2013-03-22,7.088176920899691e-05
2013-03-25,7.08767453398984e-05
2013-03-26,0.0
2013-03-27,0.0
2013-03-28,0.0001417434443657939
2013-04-01,-0.0002125850340135571
2013-04-02,0.0
2013-04-03,0.0002835069813593716
2013-04-04,0.0
2013-04-05,0.0
2013-04-08,0.0
2013-04-09,-7.085665698292054e-05
2013-04-10,0.0
2013-04-11,0.0
2013-04-12,7.086167800451904e-05
2013-04-15,7.085665698292054e-05
2013-04-16,0.0
2013-04-17,0.0
2013-04-18,0.0
2013-04-19,-7.085163667275296e-05
2013-04-22,0.00014171331396584108
2013-04-23,0.0
2013-04-24,-7.08466170740163e-05
2013-04-25,0.00014170327334550592
2013-04-26,0.0002125247945594655
2013-04-29,7.082654578938197e-05
2013-04-30,0.0
2013-05-01,0.00014164305949004863
2013-05-02,0.0
2013-05-03,-0.00028324599915030557
2013-05-06,0.0
2013-05-07,-0.0001416631250885647
2013-05-08,0.0
2013-05-09,0.0
2013-05-10,-0.00021252479455935447
2013-05-13,-7.085665698292054e-05
2013-05-14,0.0
2013-05-15,7.086167800451904e-05
2013-05-16,0.00021256997094876162
2013-05-17,-0.00035420799093222044
2013-05-20,7.086669973777049e-05
2013-05-21,7.086167800451904e-05
2013-05-22,-0.00021256997094876162
2013-05-23,7.087172218289695e-05
2013-05-24,-7.086669973777049e-05
2013-05-28,-0.0005669737774628425
2013-05-29,0.0
2013-05-30,0.0
2013-05-31,-7.091192738617469e-05
2013-06-03,0.0001418339124885648
2013-06-04,0.0
2013-06-05,7.090689924127425e-05
2013-06-06,7.090187180947005e-05
2013-06-07,-0.00014179369018074706
2013-06-10,-0.00021272069772393376
2013-06-11,-7.092198581559739e-05
2013-06-12,-0.00014185403220090542
2013-06-13,0.00028374831524446975
2013-06-14,0.0006382526061980975
2013-06-17,7.087172218289695e-05
2013-06-18,7.086669973777049e-05
2013-06-19,-0.0004960317460317443
2013-06-20,-0.0004253810705423522
2013-06-21,-0.0007092701610043051
2013-06-24,-0.0004258641493363191
2013-06-25,-0.00014201519562595522
2013-06-26,0.0005681414672253915
2013-06-27,0.0006387962240046452
2013-06-28,-0.0004255922825933123
2013-07-01,-0.0008515469770081774
2013-07-02,7.102272727266268e-05
2013-07-03,-0.00035508841701581417
2013-07-05,-0.0005683432793407439
2013-07-08,0.0005686664771111793
2013-07-09,0.0
2013-07-10,7.104290991755136e-05
2013-07-11,0.0007103786318107819
2013-07-12,-0.00028394974089585023
2013-07-15,0.00035503798906488804
2013-07-16,0.0002129471890970347
2013-07-17,0.00035483642041023167
2013-07-18,-0.0001418842224744088
2013-07-19,0.00021285653469571564
2013-07-22,-7.093707881111744e-05
2013-07-23,-7.094211123725991e-05
2013-07-24,-0.0003547357218871561
2013-07-25,0.00014194464158978626
2013-07-26,0.0005676979846720442
2013-07-29,-7.092198581559739e-05
2013-07-30,-7.092701610045271e-05
2013-07-31,0.00014186409419769674
2013-08-01,-0.00042553191489358433
2013-08-02,0.0005676174258548716
2013-08-05,-0.00014182385477234938
2013-08-06,7.092198581570841e-05
2013-08-07,7.09169562442824e-05
2013-08-08,7.091192738628571e-05
2013-08-09,-7.090689924127425e-05
2013-08-12,0.0
2013-08-13,-0.0004963834917033338
2013-08-14,7.09471443773868e-05
2013-08-15,-0.0002837684449489286
2013-08-16,-0.0002128867442520166
2013-08-19,-7.097735822270135e-05
2013-08-20,0.00028392958546286096
2013-08-21,-0.0003548112404201387
2013-08-22,-0.0005678994817917005
2013-08-23,0.00014205554371748974
2013-08-26,0.00021305305020957732
2013-08-27,0.00028401022436796985
2013-08-28,-0.00028392958546274993
2013-08-29,7.100255609193695e-05
2013-08-30,0.00021299254526097045
2013-09-03,-0.0005678591709256109
2013-09-04,-0.0007812499999999556
2013-09-05,-0.0008529390859336461
2013-09-06,0.0009248061464040003
2013-09-09,0.00035536602700791953
2013-09-10,-0.0004973357015986002
2013-09-11,0.0004975831674722819
2013-09-12,0.00021314387211357477
2013-09-13,-7.103281716147603e-05
2013-09-16,0.000781416494991749
2013-09-17,0.00035491198182846517
2013-09-18,0.0007805293408074121
2013-09-19,-7.090187180947005e-05
2013-09-20,0.0
2013-09-23,-0.0001418137984825485
2013-09-24,7.09169562442824e-05
2013-09-25,0.00014182385477234938
2013-09-26,0.0
2013-09-27,0.0001418037436189401
2013-09-30,-0.0001417836381681914
2013-10-01,-0.0007799205899036155
2013-10-02,0.0002838288512028164
2013-10-03,0.00014187415762223488
2013-10-04,-0.0002127810483012471
2013-10-07,-0.0003547105561861885
2013-10-08,-0.0006387055567383948
2013-10-09,0.0005681011219997867
2013-10-10,7.09723207947821e-05
2013-10-11,0.0002129018522460946
2013-10-14,-0.0004966652476231515
2013-10-15,0.00028394974089596126
2013-10-16,0.0002838691363280521
2013-10-17,0.00028378857750976927
2013-10-18,0.0
2013-10-21,-7.092701610045271e-05
2013-10-22,0.0004255922825933123
2013-10-23,-0.00028360748723765816
2013-10-24,-7.092198581559739e-05
2013-10-25,0.0002127810483012471
2013-10-28,0.0
2013-10-29,0.00014182385477234938
2013-10-30,7.090187180947005e-05
2013-10-31,0.00014179369018085808
2013-11-01,-0.00014177358758060699
2013-11-04,0.00021269053527128712
2013-11-05,0.0
2013-11-06,0.0002835270768357656
2013-11-07,7.086167800451904e-05
2013-11-08,-0.00042513994189752324
2013-11-11,-7.088679379030349e-05
2013-11-12,-0.00028356727633627177
2013-11-13,0.0002127357821586351
2013-11-14,0.0004962779156327812
2013-11-15,-7.086167800451904e-05
2013-11-18,0.00021260009921331147
2013-11-19,-0.0002834065466912339
2013-11-20,0.00042523033309715963
2013-11-21,7.08415981864885e-05
2013-11-22,-0.00021250974002973155
2013-11-25,-7.085163667275296e-05
2013-11-26,0.00014171331396584108
2013-11-27,0.0001416932341480326
2013-11-29,0.0
2013-12-02,-7.083658000994753e-05
2013-12-03,0.0
2013-12-04,-0.00014168319637286597
2013-12-05,-0.00014170327334561694
2013-12-06,-7.086167800451904e-05
2013-12-09,-7.086669973777049e-05
2013-12-10,0.0001417434443657939
2013-12-11,-0.00014172335600903807
2013-12-12,-0.0004252303330970486
2013-12-13,7.090187180947005e-05
2013-12-16,-7.089684509042904e-05
2013-12-17,0.0001418037436189401
2013-12-18,0.0002835672763363828
2013-12-19,-0.0004961020552799456
2013-12-20,-7.090689924127425e-05
2013-12-23,0.00014182385477234938
2013-12-24,-7.090187180947005e-05
2013-12-26,-0.0001418137984825485
2013-12-27,0.0001418339124885648
2013-12-30,0.00035453449620637123
2013-12-31,-0.0004961723844627564
2014-01-02,-0.002340259556059876
2014-01-03,-0.0002843332385555897
2014-01-06,0.00021331058020468419
2014-01-07,7.108836283498121e-05
2014-01-08,-0.0007108330963889742
2014-01-09,0.0
2014-01-10,0.0011381419832123818
2014-01-13,0.0003552650277107716
2014-01-14,-0.000568222174870403
2014-01-15,-0.00021320446308004115
2014-01-16,7.108330963889742e-05
2014-01-17,0.00014215651432225584
2014-01-21,7.106815436008773e-05
2014-01-22,-0.0004974417282547217
2014-01-23,0.0007820831852114463
2014-01-24,0.00028417163967042747
2014-01-27,-7.10227272727737e-05
2014-01-28,0.00021308331557645666
2014-01-29,0.0004970884817496746
2014-01-30,7.097735822281237e-05
2014-01-31,0.00021291696238456836
2014-02-03,0.0004967004896048177
2014-02-04,-0.00014184397163119478
2014-02-05,-0.00014186409419780777
2014-02-06,-0.0001418842224744088
2014-02-07,0.00035476089115937803
2014-02-10,-7.092701610045271e-05
2014-02-11,-0.0003546602354943529
2014-02-12,-0.0002838288512027054
2014-02-13,0.0004968415075590205
2014-02-14,0.0
2014-02-18,0.0002837684449488176
2014-02-19,-0.00028368794326238955
2014-02-20,-7.094211123725991e-05
2014-02-21,0.0001418942887547736
2014-02-24,-0.00014187415762223488
2014-02-25,0.0001418942887547736
2014-02-26,0.00028374831524446975
2014-02-27,0.0001418339124885648
2014-02-28,-7.090689924127425e-05
2014-03-03,0.00028364770954469876
2014-03-04,-0.00042535091450446316
2014-03-05,7.092198581570841e-05
2014-03-06,-0.00035458478122118997
2014-03-07,-0.0005675368898978572
2014-03-10,7.098239636560422e-05
2014-03-11,0.0
2014-03-12,0.00021293207466821507
2014-03-13,0.0003548112404201387
2014-03-14,0.0
2014-03-17,-0.0002128112364332413
2014-03-18,0.00021285653469571564
2014-03-19,-0.001134993260977546
2014-03-20,-7.101768340311843e-05
2014-03-21,0.0001420454545455474
2014-03-24,-0.00028405056099989334
2014-03-25,0.00028413126864612614
2014-03-26,0.0004260758414997845
2014-03-27,7.098239636560422e-05
2014-03-28,0.0
2014-03-31,0.00035488679111361776
2014-04-01,-0.003050943663970518
2014-04-02,-0.000427015870756553
2014-04-03,0.0
2014-04-04,0.0008543965824137079
2014-04-07,0.0003556946716938292
2014-04-08,7.111363959610983e-05
2014-04-09,0.0004977600796416404
2014-04-10,0.0005685856432124936
2014-04-11,-7.103281716147603e-05
2014-04-14,-0.00014207572636215637
2014-04-15,-0.0001420959147424572
2014-04-16,-0.00014211610886094572
2014-04-17,-0.0004264089261601933
2014-04-21,7.109847138275782e-05
2014-04-22,-0.00021328025024880404
2014-04-23,0.0002844343312238262
2014-04-24,-7.108836283498121e-05
2014-04-25,0.00021328025024880404
2014-04-28,0.0
2014-04-29,-0.00021323477148338377
2014-04-30,0.0004265605004976081
2014-05-01,0.0001421262080727459
2014-05-02,-0.0002842120221685507
2014-05-05,7.107320540167272e-05
2014-05-06,-7.106815435997671e-05
2014-05-07,0.0004975124378110429
2014-05-08,0.00021311358954312354
2014-05-09,0.0001420454545455474
2014-05-12,-0.00021303792074989225
2014-05-13,0.00021308331557645666
2014-05-14,0.0004260758414997845
2014-05-15,0.00014196479273143048
2014-05-16,-7.097232079489313e-05
2014-05-19,0.0002839094328908054
2014-05-20,0.0001419144256014082
2014-05-21,-7.09471443773868e-05
2014-05-22,-0.00021285653469560462
2014-05-23,0.0002129018522460946
2014-05-27,-0.00014190435646377342
2014-05-28,0.0003548112404201387
2014-05-29,0.0
2014-05-30,0.0
2014-06-02,-0.0004256224728665936
2014-06-03,0.0
2014-06-04,-0.00014193456816402605
2014-06-05,0.0002839094328908054
2014-06-06,-0.0002838288512027054
2014-06-09,-0.00035488679111361776
2014-06-10,-0.00014200511218398493
2014-06-11,0.0
2014-06-12,0.00014202528050000218
2014-06-13,-0.0004260153365520658
2014-06-16,-0.00028413126864612614
2014-06-17,-0.0002842120221685507
2014-06-18,0.0001421464108031234
2014-06-19,0.0004263786242182377
2014-06-20,7.103281716158705e-05
2014-06-23,0.0
2014-06-24,-7.102777185874487e-05
2014-06-25,0.0003551640858077132
2014-06-26,0.00028403039125191043
2014-06-27,7.098743522404583e-05
2014-06-30,0.0
2014-07-01,-0.0026263486655309087
2014-07-02,-0.0004981851825492933
2014-07-03,-0.0005696382796923638
2014-07-07,-7.124536905100953e-05
2014-07-08,0.00014250089063061466
2014-07-09,0.00014248058702004407
2014-07-10,0.0007835315905690976
2014-07-11,0.000213523131672666
2014-07-14,-0.0002846367323703358
2014-07-15,-0.0003558972168837826
2014-07-16,-0.0002848191398462374
2014-07-17,0.00042735042735042583
2014-07-18,-7.119464616256455e-05
2014-07-21,-0.0003559985760056561
2014-07-22,0.0002849002849003579
2014-07-23,0.00021361435488453928
2014-07-24,-0.00035594788922899134
2014-07-25,7.121492664863283e-05
2014-07-28,-7.120985544395442e-05
2014-07-29,7.121492664863283e-05
2014-07-30,-0.000498468988107903
2014-07-31,0.0004987175833570667
2014-08-01,0.0011393576871039368
2014-08-04,0.0
2014-08-05,-7.112881428261719e-05
2014-08-06,0.00014226774790149221
2014-08-07,0.00035561877667134034
2014-08-08,-7.109847138286884e-05
2014-08-11,-7.110352673489473e-05
2014-08-12,7.110858280601207e-05
2014-08-13,0.00028441410693980096
2014-08-14,7.108330963889742e-05
2014-08-15,0.00014215651432225584
2014-08-18,-7.106815435997671e-05
2014-08-19,-0.0001421464108031234
2014-08-20,-0.0007819164060278716
2014-08-21,7.113893433885465e-05
2014-08-22,-0.00028453549580309545
2014-08-25,-0.00021346235947061754
2014-08-26,0.000213507935378221
2014-08-27,0.00028461647929423073
2014-08-28,0.00021340162185223832
2014-08-29,0.00028447478842186236
2014-09-02,-0.0005687877710629508
2014-09-03,0.00014227786867748726
2014-09-04,-0.0002133864428479626
2014-09-05,0.0004980079681276006
2014-09-08,-0.00035554291402972726
2014-09-09,-0.0004268032437046987
2014-09-10,-0.000142328494164512
2014-09-11,0.000213523131672666
2014-09-12,7.115918309263947e-05
2014-09-15,0.00028461647929423073
2014-09-16,0.0002845354958032065
2014-09-17,-0.00035556819798032713
2014-09-18,-0.00014227786867748726
2014-09-19,7.114905727489962e-05
2014-09-22,0.0004268639726807688
2014-09-23,0.0002844545583842173
2014-09-24,-0.0002843736669984054
2014-09-25,0.0004977954771725468
2014-09-26,-0.0003553912858056396
2014-09-29,7.110352673489473e-05
2014-09-30,0.0001421969427657377
2014-10-01,-0.0031278879647401725
2014-10-02,-0.00014262283391575092
2014-10-03,-0.0005705727123600512
2014-10-06,0.0007136230642974528
2014-10-07,0.00042786850174714175
2014-10-08,0.0010692137714733985
2014-10-09,0.00014240956992317422
2014-10-10,0.0002847785846504802
2014-10-13,0.000711743772241924
2014-10-14,0.000568990042674189
2014-10-15,0.0014216661927779484
2014-10-16,-0.0007098239636570414
2014-10-17,-0.0006392953544537283
2014-10-20,0.0004975478001278955
2014-10-21,-7.104290991755136e-05
2014-10-22,-0.0002841918294849144
2014-10-23,-0.0003553407718001056
2014-10-24,0.0001421868334992027
2014-10-27,0.0002843332385555897
2014-10-28,-7.106310403637295e-05
2014-10-29,-0.0011370904697605155
2014-10-30,7.114905727489962e-05
2014-10-31,-0.0002845759817871052
2014-11-03,-0.000284656988329024
2014-11-04,0.0
2014-11-05,-0.0002135535307516978
2014-11-06,-0.0002847988608045693
2014-11-07,0.0007834199843315126
2014-11-10,-0.0006404782237403595
2014-11-11,-0.00021362956633197427
2014-11-12,0.00021367521367521292
2014-11-13,0.00042725913266394855
2014-11-14,0.00021353833013026957
2014-11-17,7.11642470823115e-05
2014-11-18,7.115918309263947e-05
2014-11-19,-0.00021346235947061754
2014-11-20,0.00035584655896370165
2014-11-21,0.00014228799089366362
