Date,ZT=F
2014-11-24,0.00014226774790149221
2014-11-25,0.00042674253200569723
2014-11-26,0.00021328025024880404
2014-11-28,0.00042646954296676753
2014-12-01,0.0
2014-12-02,-0.0005683836589698288
2014-12-03,-0.0004265301770099983
2014-12-04,0.00028447478842186236
2014-12-05,-0.00177746178457161
2014-12-08,0.00014245014245006793
2014-12-09,0.00014242985329726565
2014-12-10,0.0008544574195386012
2014-12-11,-0.0005691519635743214
2014-12-12,0.001067767653758489
2014-12-15,-0.0007110858280594545
2014-12-16,0.0004981142816480322
2014-12-17,-0.0008534850640113945
2014-12-18,-0.00028473804100226374
2014-12-19,-0.0002848191398462374
2014-12-22,-0.00021367521367521292
2014-12-23,-0.0005699223480800653
2014-12-24,-0.00014256183619643092
2014-12-26,0.0
2014-12-29,0.00042774648891419353
2014-12-30,0.0002850424000571117
2014-12-31,7.124029350991101e-05
2015-01-02,-0.0032055848411454146
2015-01-05,0.00014292860716080824
2015-01-06,0.0006430868167202064
2015-01-07,0.0004284490145671782
2015-01-08,0.00014275517487516431
2015-01-09,0.0006423065943477191
2015-01-12,0.0004992511233150587
2015-01-13,0.0004990019960080527
2015-01-14,0.0008550053437834659
2015-01-15,0.0008542749341495792
2015-01-16,-0.0006401593285439988
2015-01-20,-0.000142348754448407
2015-01-21,-0.0002135535307516978
2015-01-22,-0.00042719829120685393
2015-01-23,0.0005698411567776063
2015-01-26,-0.0004983270449205879
2015-01-27,0.0002849002849003579
2015-01-28,0.000712047849615427
2015-01-29,-0.00021346235947061754
2015-01-30,0.0009963703650985867
2015-02-02,7.109847138275782e-05
2015-02-03,-0.0006398407507465231
2015-02-04,-0.00021341680301634192
2015-02-05,-0.00014230823964711536
2015-02-06,-0.0023484201537147253
2015-02-09,7.133176403462116e-05
2015-02-10,-0.00021398002853068032
2015-02-11,7.134194192759402e-05
2015-02-12,0.00042802111570838797
2015-02-13,-7.130633200225223e-05
2015-02-17,-0.0005704913356628927
2015-02-18,0.0013556903317872848
2015-02-19,-0.00042753313381782565
2015-02-20,-0.00042771599657831505
2015-02-23,0.0007844815290258822
2015-02-24,0.0009976484001994468
2015-02-25,-0.00014237915569159654
2015-02-26,-0.0006407974368102254
2015-02-27,0.0004274722143060572
2015-03-02,-0.0007121492664862172
2015-03-03,-0.00035632839224630786
2015-03-04,0.0002851643259427217
2015-03-05,0.00042762454564893027
2015-03-06,-0.0015672864572201517
2015-03-09,0.0007135212272564306
2015-03-10,0.00035650623885907784
2015-03-11,-7.127583749111377e-05
2015-03-12,0.0005702473447857237
2015-03-13,0.00014248058702004407
2015-03-16,-0.00021369043379160235
2015-03-17,-0.0002137361071530286
2015-03-18,0.0019240362003847267
2015-03-19,-0.0009957325746799972
2015-03-20,0.0004271678769756093
2015-03-23,0.000142328494164623
2015-03-24,0.0003557705991177329
2015-03-25,7.112881428272821e-05
2015-03-26,-0.00042674253200569723
2015-03-27,0.0006403870784117416
2015-03-30,-0.00021332574841781415
2015-03-31,0.0006401137980085458
2015-04-01,-0.002700973772123083
2015-04-02,-7.127075760815504e-05
2015-04-06,0.0007840342124019184
2015-04-07,-0.00035609999287800065
2015-04-08,-7.124536905100953e-05
2015-04-09,-0.00035625222657642563
2015-04-10,-0.00028510334996434405
2015-04-13,0.0004277769855982605
2015-04-14,0.0004275940706954806
2015-04-15,0.00035617609346050294
2015-04-16,0.00042725913266394855
2015-04-17,-0.0003558972168837826
2015-04-20,-0.0004984334947308877
2015-04-21,7.124029350991101e-05
2015-04-22,-0.00035617609346061396
2015-04-23,0.0002850424000571117
2015-04-24,0.0005699223480801763
2015-04-27,-0.00014239943040228464
2015-04-28,-0.00021362956633197427
2015-04-29,-0.00014245014245017895
2015-04-30,-0.00035617609346061396
2015-05-01,-0.0004275636000855565
2015-05-04,0.00014258216297147186
2015-05-05,-0.0004989664266875637
2015-05-06,-0.00028526601055489653
2015-05-07,0.00014267370523612932
2015-05-08,0.001141226818830221
2015-05-11,-0.0006412083214590858
2015-05-12,0.0002851643259427217
2015-05-13,0.0006414368184732844
2015-05-14,0.0006410256410256387
2015-05-15,7.117944337675652e-05
2015-05-18,-0.000569395017793628
2015-05-19,-0.0006409343398375844
2015-05-20,0.0003563030000712786
2015-05-21,0.00014247043738424559
2015-05-22,-0.0007834757834758177
2015-05-26,0.00028512367239286185
2015-05-27,0.0
2015-05-28,0.0004988242000998344
2015-05-29,0.00042735042735042583
2015-06-01,-0.0007831411077886541
2015-06-02,-0.00021375133594581097
2015-06-03,-0.0004988597491447644
2015-06-04,0.0002852049910873067
2015-06-05,-0.0007840900990804256
2015-06-08,0.0007847053787986003
2015-06-09,-0.0005702473447858347
2015-06-10,-0.0002852863561799701
2015-06-11,0.0001426838838554101
2015-06-12,0.0
2015-06-15,0.0005706541122763031
2015-06-16,0.0002138732444572078
2015-06-17,0.0007840342124019184
2015-06-18,7.121999857551131e-05
2015-06-19,0.0004985044865404298
2015-06-22,-0.0007829738771443218
2015-06-23,-0.00021370565607636838
2015-06-24,0.00042750267189162194
2015-06-25,-7.121999857562233e-05
2015-06-26,-0.0004985754985754598
2015-06-29,0.0011401696002280026
2015-06-30,0.0
2015-07-01,-0.0038436899423446302
2015-07-02,0.0011432654519472063
2015-07-06,0.000999214902576595
2015-07-07,0.00042780748663107104
2015-07-08,0.0007127075760815504
2015-07-09,-0.000854639982907246
2015-07-10,-0.0014256183619645313
2015-07-13,-0.00014276536512236593
2015-07-14,0.0006425358749195809
2015-07-15,0.00035673515981726744
2015-07-16,-0.0007845374794950288
2015-07-17,-0.0001427551748750533
2015-07-20,-0.0006424900057110383
2015-07-21,0.00042860204300310123
2015-07-22,-0.0004284184219921494
2015-07-23,0.000357168369169214
2015-07-24,0.00028563267637826684
2015-07-27,0.0007138777841233512
2015-07-28,-0.00014267370523612932
2015-07-29,-0.00035673515981737847
2015-07-30,-0.0004996074512882975
2015-07-31,0.0011425307055126233
2015-08-03,0.0002139800285305693
2015-08-04,-0.0012836055052414252
2015-08-05,-0.0002142092109960192
2015-08-06,0.0003570918440223281
2015-08-07,-0.00042835724994649826
2015-08-10,7.142346975208547e-05
2015-08-11,0.0011426939008714054
2015-08-12,0.0004993579683263416
2015-08-13,-0.0010695187165775666
2015-08-14,-0.0002855103497502176
2015-08-17,0.0003569898614879108
2015-08-18,-0.00014274498608235486
2015-08-19,0.001070740238418244
2015-08-20,-0.0004278379920137354
2015-08-21,0.0008560422314167759
2015-08-24,0.0012829650748396038
2015-08-25,-0.0013525056947608638
2015-08-26,0.00028512367239286185
2015-08-27,-0.00028504240005700066
2015-08-28,-0.0008553710171786966
2015-08-31,-0.0004280516515660082
2015-09-01,0.0004996074512881865
2015-09-02,-0.00014267370523612932
2015-09-03,0.0004994292237443521
2015-09-04,7.131141695793097e-05
2015-09-08,-0.0005704506560182399
2015-09-09,7.13470319635423e-05
2015-09-10,7.134194192759402e-05
2015-09-11,0.00028534741047225864
2015-09-14,-0.00028526601055489653
2015-09-15,-0.00107005278927097
2015-09-16,-0.0006427194172676787
2015-09-17,0.001857939116764351
2015-09-18,0.00042796005706136064
2015-09-21,-0.0004990731498645262
2015-09-22,0.0007846494043797225
2015-09-23,0.0
2015-09-24,0.0002851033499644551
2015-09-25,-0.00021376656690896834
2015-09-28,0.00042762454564893027
2015-09-29,0.0004274417610601322
2015-09-30,7.120985544406544e-05
2015-10-01,-0.001993733978923329
2015-10-02,0.0014269406392695139
2015-10-05,-0.0006412083214590858
2015-10-06,0.0002138732444572078
2015-10-07,-0.0004276550249465716
2015-10-08,-0.00014261266400461547
2015-10-09,-0.00014263300527739275
2015-10-12,0.0002139800285305693
2015-10-13,0.00028524566783150185
2015-10-14,0.0012119483852570667
2015-10-15,-0.0007832526345770141
2015-10-16,-0.00028504240005700066
2015-10-19,0.00028512367239286185
2015-10-20,-0.0007126060001425571
2015-10-21,0.0001426228339156399
2015-10-22,0.0004991087344028422
2015-10-23,-0.0007126567844926157
2015-10-26,0.0
2015-10-27,0.0004992155184708746
2015-10-28,-0.0017820229524556641
2015-10-29,-0.00042844901456728923
2015-10-30,-0.0002857551078725429
2015-11-02,-0.0004287551807917733
2015-11-03,-0.000357449242207597
2015-11-04,-0.0007151541157119912
2015-11-05,0.0
2015-11-06,-0.0010019322980032719
2015-11-09,0.00021491510853222096
2015-11-10,0.00042973785990541025
2015-11-11,-0.0005011454753722777
2015-11-12,0.00014325621373822983
2015-11-13,0.0004297070830050487
2015-11-16,0.00021476125706931803
2015-11-17,-0.00014314342971655236
2015-11-18,-0.00035790980672867345
2015-11-19,-0.00028643036161835056
2015-11-20,-0.00021488432060745577
2015-11-23,-0.00014328700386878612
2015-11-24,0.00021496130696485594
2015-11-25,0.0
2015-11-27,7.163836951074032e-05
2015-11-30,-0.00021489971346699832
2015-12-01,0.00042989181056096726
2015-12-02,-0.000644560624507573
2015-12-03,-0.00021499211695574783
2015-12-04,-0.00014335889900363163
2015-12-07,0.00021506918058644686
2015-12-08,-0.00014334862385323444
2015-12-09,0.0005017921146952542
2015-12-10,-0.0002865945403740522
2015-12-11,0.0010750376263168882
2015-12-14,-0.0010738831615120237
2015-12-15,-7.166917508782955e-05
2015-12-16,-0.0008600917431192956
2015-12-17,-0.0001434720229555042
2015-12-18,0.00057397044052232
2015-12-21,-7.170514842969045e-05
2015-12-22,-0.0005736823234133714
2015-12-23,-7.1751452966895e-05
2015-12-24,7.175660160729791e-05
2015-12-28,0.0
2015-12-29,-0.0006457630767022771
2015-12-30,0.0002871912693853673
2015-12-31,7.17772035601083e-05
2016-01-04,-0.0017225292471111375
2016-01-05,0.0
2016-01-06,0.000934646631677305
2016-01-07,0.00050280132164926
2016-01-08,0.0002871706511593519
2016-01-11,0.0004306323117777566
2016-01-12,0.00021522347370694916
2016-01-13,0.0002869028833740739
2016-01-14,0.00028682059371853974
2016-01-15,0.0010035842293907304
2016-01-19,-0.0002148381552563583
2016-01-20,0.0007879091755604861
2016-01-21,-7.157171485827618e-05
2016-01-22,-0.0005010378641471247
2016-01-25,7.161271841882311e-05
2016-01-26,0.0005012531328321135
2016-01-27,0.00021471514457482854
2016-01-28,0.0002862254025044475
2016-01-29,0.0009299663781385803
2016-02-01,-0.0007146941109205107
2016-02-02,0.0011443284222572014
2016-02-03,0.0003571938848407896
2016-02-04,0.0002856530743411412
2016-02-05,-0.0002855714999643322
2016-02-08,0.0013568521031208647
2016-02-09,-0.00021394950791608913
2016-02-10,-0.00014266352806902027
2016-02-11,0.0011414710708426146
2016-02-12,-0.0012826908002565585
2016-02-16,-0.0003567606136282153
2016-02-17,-0.0005710206995003242
2016-02-18,0.0004285102128267493
2016-02-19,-0.0006424900057110383
2016-02-22,-0.0002857346953353268
2016-02-23,0.00021436227224014281
2016-02-24,0.0002857551078725429
2016-02-25,0.0004999285816311705
2016-02-26,-0.0015704190163465803
2016-02-29,0.00014298991921068982
2016-03-01,-0.001143755808134972
2016-03-02,-7.1566592714567e-05
2016-03-03,0.00014314342971655236
2016-03-04,-0.0005724917704308385
2016-03-07,-0.0004296147787483662
2016-03-08,0.0005730659025788842
2016-03-09,-0.000286368843069873
2016-03-10,-0.0005729017473503628
2016-03-11,-0.0005015763829177011
2016-03-14,-7.168972686211195e-05
2016-03-15,-7.169486664759805e-05
2016-03-16,0.0017208001720800947
2016-03-17,0.00014315367547057534
2016-03-18,0.0005009661490016359
2016-03-21,-0.0005722460658083017
2016-03-22,-0.0002862868594331047
2016-03-23,0.0006443298969072142
2016-03-24,-0.00014309222293773516
2016-03-28,7.155635062616739e-05
2016-03-29,0.0015741270749856096
2016-03-30,0.0005000714387770611
2016-03-31,0.0
2016-04-01,-0.0009282399143163422
2016-04-04,0.0002858776443681599
2016-04-05,0.0004286939125464073
2016-04-06,-0.0003570918440223281
2016-04-07,0.0007144388083160091
2016-04-08,-0.00021417862497319362
2016-04-11,0.0
2016-04-12,-0.0006426735218508783
2016-04-13,-0.00014290818149342854
2016-04-14,-7.146430358040412e-05
2016-04-15,0.0004288164665522398
2016-04-18,-0.00021431633090440716
2016-04-19,-0.0002143622722400318
2016-04-20,-0.0009291023441966306
2016-04-21,-0.00014307175048289267
2016-04-22,7.154611146886758e-05
2016-04-25,-0.0002146229789669052
2016-04-26,-0.00042933810375667125
2016-04-27,0.000429522514138414
2016-04-28,0.0009302325581395099
2016-04-29,0.0002859593937660776
2016-05-02,-0.00035734705546031087
2016-05-03,0.0006434546364482152
2016-05-04,0.00021434695627320366
2016-05-05,0.00042860204300310123
2016-05-06,-0.0002856122813280626
2016-05-09,0.0004999642882650424
2016-05-10,-0.00021416333523704978
2016-05-11,-0.0001428061406640868
2016-05-12,-0.0006427194172676787
2016-05-13,0.00014291839359725778
2016-05-16,-0.0007144898542440492
2016-05-17,-0.0006435006435006052
2016-05-18,-0.0015740144523145316
2016-05-19,0.0005016123253314131
2016-05-20,-0.00014324595330184042
2016-05-23,-0.00014326647564466555
2016-05-24,-0.00021493050580312367
2016-05-25,0.00014331780723764176
2016-05-26,0.0008597836211219345
2016-05-27,-0.0002863483427589797
2016-05-31,0.00021482277121376292
2016-06-01,-0.0005011454753722777
2016-06-02,0.00021488432060734475
2016-06-03,0.002076768834144982
2016-06-06,-0.00035732151790179856
2016-06-07,0.0002859593937660776
2016-06-08,0.0
2016-06-09,0.00035734705546031087
2016-06-10,0.0006429949274844304
2016-06-13,0.00028559188919041745
2016-06-14,-0.0001427551748750533
2016-06-15,0.0006424900057109273
2016-06-16,-7.134194192770504e-05
2016-06-17,-0.0001426940639269736
2016-06-20,-0.0006422149279292633
2016-06-21,-0.0001428061406640868
2016-06-22,0.00021423980575585588
2016-06-23,-0.0007853776952734259
2016-06-24,0.002429439085387619
2016-06-27,0.0007840900990805366
2016-06-28,-0.00014245014245017895
2016-06-29,-0.00028494087476849117
2016-06-30,-0.00021376656690896834
2016-07-01,0.0001425415152163101
2016-07-05,0.0007126060001425571
2016-07-06,-0.0005696788435519684
2016-07-07,-0.00014250089063061466
2016-07-08,-0.0003563030000712786
2016-07-11,-0.0007841459937267814
2016-07-12,-0.0006420774773489013
2016-07-13,0.0002855511136492517
2016-07-14,-0.0004282043962318127
2016-07-15,-0.0007139797229758216
2016-07-18,0.00021434695627320366
2016-07-19,7.143367383388721e-05
2016-07-20,-0.0004285714285714448
2016-07-21,0.0005716735743890311
2016-07-22,-0.0003570918440223281
2016-07-25,-0.000500107165821273
2016-07-26,0.0
2016-07-27,0.0007147962830593713
2016-07-28,7.142857142850012e-05
2016-07-29,0.0010713520462823922
2016-08-01,-0.00035673515981737847
2016-08-02,7.137249304123294e-05
2016-08-03,-7.136739937196879e-05
2016-08-04,0.0004996074512881865
2016-08-05,-0.0014267370523612932
2016-08-08,0.0
2016-08-09,0.0002857551078725429
2016-08-10,0.0005713469504355917
2016-08-11,-0.0011420413990007594
2016-08-12,0.0007860511647848067
2016-08-15,-0.000357015351660106
2016-08-16,-0.0004999999999999449
2016-08-17,7.146430358040412e-05
2016-08-18,0.0005002143775902912
2016-08-19,-0.0006428112277694353
2016-08-22,0.00014293882218407994
2016-08-23,-0.00021437759039588666
2016-08-24,-7.14745193338695e-05
2016-08-25,-0.0002859185132236819
2016-08-26,-0.00114400114400115
2016-08-29,0.0007874015748030594
2016-08-30,7.152564194257138e-05
2016-08-31,0.0001430410527820669
2016-09-01,0.00014302059496573705
2016-09-02,-0.0001430001430001715
2016-09-06,0.0009296338672768467
2016-09-07,-7.144388083157871e-05
2016-09-08,-0.0007144898542440492
2016-09-09,-0.000286000286000232
2016-09-12,0.0004291231583464228
2016-09-13,-0.0005719187875321552
2016-09-14,0.0007868383404863177
2016-09-15,0.0003573725966692365
2016-09-16,-0.0007859388396684874
2016-09-19,7.150518412579743e-05
2016-09-20,-7.150007150003024e-05
2016-09-21,-0.00014301036825170588
2016-09-22,0.00021454623471361955
2016-09-23,0.0005005005005005447
2016-09-26,0.00035732151790179856
2016-09-27,0.0004286326618088143
2016-09-28,-0.0002856326763781558
2016-09-29,0.0002142857142857224
2016-09-30,-0.0006427194172676787
2016-10-03,-0.0016435615263684644
2016-10-04,-0.00042946102641183703
2016-10-05,-0.00042964554242752584
2016-10-06,-0.00021491510853210993
2016-10-07,0.0
2016-10-11,-0.0005015763829177011
2016-10-12,-0.00014337945372433492
2016-10-13,0.000717000071700058
2016-10-14,0.0
2016-10-17,0.0002865945403740522
2016-10-18,0.00028651242747645966
2016-10-19,0.00014321518080917528
2016-10-20,-0.00021479200973728574
2016-10-21,0.0
2016-10-24,-0.0002148381552563583
2016-10-25,-0.00014325621373822983
2016-10-26,-0.00021491510853210993
2016-10-27,-0.0002866150759529562
2016-10-28,0.0004300458715595923
2016-10-31,0.00021493050580301265
2016-11-01,0.0003581405343455746
2016-11-02,0.00028640985249883677
2016-11-03,0.00021474588403713746
2016-11-04,0.00042939955628717996
2016-11-07,-0.000429215251448567
2016-11-08,-0.0007872325198596819
2016-11-09,-0.0005729838132072507
2016-11-10,-0.00014332807797046154
2016-11-14,-0.001505160550458684
2016-11-15,-0.000287129423587662
2016-11-16,7.180297264297586e-05
2016-11-17,-0.0005025847214245038
2016-11-18,-0.0005028374398391433
2016-11-21,-0.00028748023573377246
2016-11-22,0.0001437814521927372
2016-11-23,-0.0007188039102932198
2016-11-25,7.193209610134588e-05
2016-11-28,0.0003596346112348936
2016-11-29,0.00021570319240726832
2016-11-30,-0.00014377111638275153
2016-12-01,-0.0005032712632109249
2016-12-02,0.0008631851532152623
2016-12-05,-0.00028748023573377246
2016-12-06,0.0
2016-12-07,0.00028756290438525234
2016-12-08,7.187005893349863e-05
2016-12-09,-0.00035932446999642487
2016-12-12,0.0
2016-12-13,-0.00035945363048162093
2016-12-14,-0.0014383315354189463
2016-12-15,-0.00028808066258556586
2016-12-16,-7.204091924217781e-05
2016-12-19,0.0006484149855907617
2016-12-20,-0.00014399884800919693
2016-12-21,0.0003600489666595319
2016-12-22,0.0
2016-12-23,7.198387561180297e-05
2016-12-27,0.0
2016-12-28,0.00021593608291947675
2016-12-29,0.0007915947035117554
2016-12-30,0.00021571870281156258
2017-01-03,-0.0037383177570093906
2017-01-04,-0.00014432096983696407
2017-01-05,0.001082563510392598
2017-01-06,-0.0007209285559800493
2017-01-09,0.0005771589351417639
2017-01-10,0.0
2017-01-11,7.21032518566922e-05
2017-01-12,-7.209805335250952e-05
2017-01-13,-7.21032518566922e-05
2017-01-17,0.000793192962215139
2017-01-18,-0.0006484617047337604
2017-01-19,-0.0005767844268205202
2017-01-20,0.0006492569614773291
2017-01-23,0.0008651142671760592
2017-01-24,-0.0009363970323417181
2017-01-25,-0.00036049026676276963
2017-01-26,0.00036062026685890203
2017-01-27,0.00021629416005763957
2017-01-30,0.0
2017-01-31,0.00014416492467383968
2017-02-01,0.0
2017-02-02,7.207207207216015e-05
2017-02-03,-0.00014413375612565282
2017-02-06,0.0010090817356205317
2017-02-07,-0.00014400921658985766
2017-02-08,0.00036007489557832173
2017-02-09,-0.0005759124613058386
2017-02-10,-0.00028812216379747735
2017-02-13,-0.00014410260105190975
2017-02-14,-0.0006485551632197106
2017-02-15,-0.00043265070666287375
2017-02-16,0.0007935362862501183
2017-02-17,0.0005045772363583279
2017-02-21,0.0
2017-02-22,0.0002161383285301799
2017-02-23,0.0005762443275949547
2017-02-24,0.0010078468072853841
2017-02-27,-0.0010787486515642097
2017-02-28,-0.00021598272138223518
2017-03-01,-0.0011521566933102578
2017-03-02,-0.0007209285559800493
2017-03-03,0.00028857946757088193
2017-03-06,0.0
2017-03-07,-0.0002884962134871438
2017-03-08,-0.0004328692013563229
2017-03-09,-7.217610970766675e-05
2017-03-10,0.0001443626389490138
2017-03-13,-7.217090069289167e-05
2017-03-14,-7.217610970766675e-05
2017-03-15,0.0010827197921177145
2017-03-16,-0.00028841300742665776
2017-03-17,7.212405337186922e-05
2017-03-20,0.0003605942593394307
2017-03-21,0.00036046427798996916
2017-03-22,0.00043240126837695847
2017-03-23,0.0001440714594438397
2017-03-24,0.00021607605877260738
2017-03-27,-0.0002880391733275367
2017-03-28,-0.0005042137866455576
2017-03-29,0.0003603343903142431
2017-03-30,-0.0001440818384842446
2017-03-31,0.0003602565026299409
2017-04-03,-0.0018006338231056906
2017-04-04,-0.00014431055631713985
2017-04-05,0.0
2017-04-06,7.21656924298486e-05
2017-04-07,-0.0007216048491845983
2017-04-10,0.00021663778162905878
2017-04-11,0.0008663634394627806
2017-04-12,0.0
2017-04-13,0.000577075669047078
2017-04-17,7.209285559794942e-05
2017-04-18,0.0007208765859285649
2017-04-19,0.0
2017-04-20,-0.0004322143783316301
2017-04-21,0.00028826751225130565
2017-04-24,-0.0008645533141210526
2017-04-25,-0.0007210845111047526
2017-04-26,0.00028864193967392815
2017-04-27,0.0002885586495455783
2017-04-28,-0.0002163565556035918
2017-05-01,-0.000288537834523539
2017-05-02,0.00043293166895153057
2017-05-03,-0.0005769924269743987
2017-05-04,-0.000360828462149132
2017-05-05,-7.219174126482653e-05
2017-05-08,-0.0001443939065771671
2017-05-09,-0.00043324427756519235
2017-05-10,0.0
2017-05-11,0.00021671602976236493
2017-05-12,0.0010833453705041407
2017-05-15,-0.00014428973378544097
2017-05-16,0.0
2017-05-17,0.0010823291723789374
2017-05-18,-0.00036038633415025334
2017-05-19,-7.21032518566922e-05
2017-05-22,0.0
2017-05-23,-0.0005768676088837577
2017-05-24,0.00043290043290045155
2017-05-25,0.0
2017-05-26,-0.00014423770373572786
2017-05-30,0.0002885170225044309
2017-05-31,7.210845111038644e-05
2017-06-01,-0.00036051625928323894
2017-06-02,0.00021638776687815664
2017-06-05,-0.00028845460445658944
2017-06-06,0.000216403375892682
2017-06-07,-0.0002163565556035918
2017-06-08,-0.000144268917261825
2017-06-09,-7.2144866892776e-05
2017-06-12,-0.00028860028860033804
2017-06-13,7.217090069278065e-05
