Date,ZT=F
2019-12-26,3.63226907849068e-05
2019-12-27,0.0006901060584048047
2019-12-30,0.000254074262277193
2019-12-31,0.0
2020-01-02,0.0007257420712678542
2020-01-03,0.0009790412647763258
2020-01-06,-0.00032602789349756023
2020-01-07,-3.623713581679677e-05
2020-01-08,-0.0006885305308932388
2020-01-09,0.0001087902523932982
2020-01-10,7.251894557458449e-05
2020-01-13,-0.0002900547478336124
2020-01-14,0.0001450694520002127
2020-01-15,0.00029009681981362334
2020-01-16,-0.00014500634402758728
2020-01-17,-0.00010877053043767404
2020-01-21,0.000725215751686159
2020-01-22,0.00010870352924130522
2020-01-23,0.00018115285678055315
2020-01-24,0.0006882561761936135
2020-01-27,0.0008325791855203768
2020-01-28,-0.0005425347222222099
2020-01-29,0.0007237723012341046
2020-01-30,0.0003977868585687272
2020-01-31,0.0010844418739155426
2020-02-03,-0.0005777424712933854
2020-02-04,-0.0011200231230580338
2020-02-05,-0.000434043476688295
2020-02-06,-0.00014474398407815503
2020-02-07,0.0008685896275921756
2020-02-10,0.0003977580907612577
2020-02-11,-0.0006506180871828082
2020-02-12,-0.0004701967592593004
2020-02-13,-7.237199203913303e-05
2020-02-14,0.0002895089204935086
2020-02-18,0.00028942512933682885
2020-02-19,-0.00036167673333575845
2020-02-20,0.0005788921451572726
2020-02-21,0.0007955161815222933
2020-02-24,0.0014813744264190465
2020-02-25,0.0011544844505375629
2020-02-26,0.0007567567567567934
2020-02-27,0.000648158150588829
2020-02-28,0.003490589801720123
2020-03-02,0.0010758086495015196
2020-03-03,0.0017194440464249894
2020-03-04,0.001215848948648235
2020-03-05,0.0010000714336737548
2020-03-06,0.0017483765075287927
2020-03-09,0.0023508459483525534
2020-03-10,-0.0018123023346717781
2020-03-11,0.0003559985760057671
2020-03-12,0.00014234875444829598
2020-03-13,-0.00039140335895249123
2020-03-16,0.0013882461823229164
2020-03-17,-0.0020972557941134617
2020-03-18,-0.0002493499091653639
2020-03-19,0.0014252120002851143
2020-03-20,0.0010673877463887038
2020-03-23,0.0012439579186807048
2020-03-24,-0.0013489049022044064
2020-03-25,0.00149290868375207
2020-03-26,0.0005678793256433945
2020-03-27,0.00042566776630836856
2020-03-30,-0.00017728610431511083
2020-03-31,0.0002127810483012471
2020-04-01,0.0
2020-04-02,0.0002481917458516669
2020-04-03,7.089433199825024e-05
2020-04-06,-0.0008861163293517604
2020-04-07,-0.00046118915850712483
2020-04-08,0.0004968944099379424
2020-04-09,0.0006030721203307277
2020-04-13,-0.00031908104658584513
2020-04-14,0.00031918289179699855
2020-04-15,0.0004254413954478675
2020-04-16,3.54383726699492e-05
2020-04-17,-0.00021262270101707337
2020-04-20,-3.5444653174065976e-05
2020-04-21,-3.5445909542075604e-05
2020-04-22,-7.089433199813922e-05
2020-04-23,-0.00014179871672159727
2020-04-24,7.090941322451805e-05
2020-04-27,-0.000283617541744996
2020-04-28,0.0002836980034752745
2020-04-29,0.0001772609635906086
2020-04-30,0.00010633772862611579
2020-05-01,-0.0003544214070529961
2020-05-04,0.0003545470661230343
2020-05-05,-0.00014176856282122063
2020-05-06,0.00014178866399627843
2020-05-07,0.0009214956583376566
2020-05-08,-0.00038950462094122784
2020-05-11,-0.0004959263195182251
2020-05-12,0.00010632265381338435
2020-05-13,0.00021262270101707337
2020-05-14,0.0002834366696191637
2020-05-15,-3.5419544504700085e-05
2020-05-18,-0.0006021535845848192
2020-05-19,0.00021265284423188646
2020-05-20,0.00024804223804975045
2020-05-21,-7.085163667275296e-05
2020-05-22,3.542832849157129e-05
2020-05-26,-0.00021256244021683468
2020-05-27,0.0
2020-05-28,3.5434605435646915e-05
2020-05-29,0.0003543334986890745
2020-06-01,-0.00010626239727973275
2020-06-02,-0.00021254738035358933
2020-06-03,-0.0004960493214754003
2020-06-04,0.00010634903754125347
2020-06-05,-0.00042535091450446316
2020-06-08,-0.00014184397163119478
2020-06-09,0.00039012625904377707
2020-06-10,0.0004963306980536597
2020-06-11,-7.086921087129383e-05
2020-06-12,-0.00014174846734471558
2020-06-15,0.00010632642211594323
2020-06-16,-0.0003189453540293208
2020-06-17,0.00014179871672159727
2020-06-18,0.00010633395952219793
2020-06-19,0.00014176353841799383
2020-06-22,-7.087172218289695e-05
2020-06-23,-7.08767453398984e-05
2020-06-24,3.5440884604387435e-05
2020-06-25,0.00014175851437081555
2020-06-26,0.0003543460543566912
2020-06-29,0.00014168821508264706
2020-06-30,-0.00014166814237648317
2020-07-01,0.000920973398037539
2020-07-02,0.0001769473050925452
2020-07-06,-0.00010614960016985808
2020-07-07,0.0
2020-07-08,0.000176934781839444
2020-07-09,7.076139258410663e-05
2020-07-10,-7.075638576381493e-05
2020-07-13,-0.00010614208887627097
2020-07-14,0.0001061533562152217
2020-07-15,0.0
2020-07-16,0.0001415227851684353
2020-07-17,0.0
2020-07-20,-0.00010612706947787931
2020-07-21,0.0001768972227136345
2020-07-22,-0.00010611956137251966
2020-07-23,-3.5376941309617216e-05
2020-07-24,3.5378192881907466e-05
2020-07-27,-0.00010613082392896267
2020-07-28,0.00021228417775254194
2020-07-29,0.0002122391227450393
2020-07-30,0.00010609704342900983
2020-07-31,0.00024753350542816577
2020-08-03,-0.0001767658912535941
2020-08-04,7.071885718334947e-05
2020-08-05,-0.00010607078457025576
2020-08-06,3.536067892495609e-05
2020-08-07,-0.00021215657154982637
2020-08-10,-7.073386383726898e-05
2020-08-11,-0.000565910939765879
2020-08-12,0.0
2020-08-13,-7.077892203699587e-05
2020-08-14,0.00024774376216596394
2020-08-17,-3.5383200056582353e-05
2020-08-18,0.00014153780828696227
2020-08-19,3.537944454268249e-05
2020-08-20,0.0
2020-08-21,-3.5378192881907466e-05
2020-08-24,-0.000141517778170841
2020-08-25,3.538445207174057e-05
2020-08-26,-7.076640011327573e-05
2020-08-27,-0.00014154281670208935
2020-08-28,0.000424688561721398
2020-08-31,3.537568982592276e-05
2020-09-01,-3.537443843082411e-05
2020-09-02,-7.075137965195655e-05
2020-09-03,0.00017689096440953733
2020-09-04,-0.00038909129496655925
2020-09-08,0.0001769285208774729
2020-09-09,-7.0758889085476e-05
2020-09-10,7.076389626003987e-05
2020-09-11,0.0002476561117989995
2020-09-14,-0.00017685342388229497
2020-09-15,-3.5376941309617216e-05
2020-09-16,-3.5378192881907466e-05
2020-09-17,0.000141517778170952
2020-09-18,-7.074887686153719e-05
2020-09-21,3.537694130972824e-05
2020-09-22,7.075137965184553e-05
2020-09-23,-0.00010611956137251966
2020-09-24,7.075388261923443e-05
2020-09-25,0.0001061233152923613
2020-09-28,3.537068477643679e-05
2020-09-29,3.5369433735388256e-05
2020-09-30,7.073636556542695e-05
2020-10-01,0.00014146272457216114
2020-10-02,-0.00010608203677509032
2020-10-05,-0.0002829154436467807
2020-10-06,3.5374438430713084e-05
2020-10-07,-0.0002122391227449283
2020-10-08,0.00017690348146048862
2020-10-09,-0.0001414977537231854
2020-10-12,0.0
2020-10-13,0.000283035556341682
2020-10-14,-3.5369433735388256e-05
2020-10-15,0.0
2020-10-16,-7.074136955287358e-05
2020-10-19,-3.5373187124210226e-05
2020-10-20,0.0
2020-10-21,-3.537443843082411e-05
2020-10-22,-0.00014150275930380207
2020-10-23,3.5380696292053315e-05
2020-10-26,7.075888908536498e-05
2020-10-27,3.537694130972824e-05
2020-10-28,7.075137965184553e-05
2020-10-29,-7.074637424830943e-05
2020-10-30,0.0
2020-11-02,-0.00014150275930380207
2020-11-03,-0.00021228417775265296
2020-11-04,0.0004600467124353802
2020-11-05,-0.00014148774362421346
2020-11-06,-0.00010613082392896267
2020-11-09,-0.00045994905179735923
2020-11-10,-7.079395419629098e-05
2020-11-11,-7.079896633510607e-05
2020-11-12,0.0002124119375508382
2020-11-13,-3.539447138356522e-05
2020-11-16,-3.53957241965297e-05
2020-11-17,0.00010619093129449197
2020-11-18,0.0
2020-11-19,7.078643731861511e-05
2020-11-20,0.0001415628539072067
2020-11-23,-3.538570417549458e-05
2020-11-24,7.077391273568878e-05
2020-11-25,7.076890414348114e-05
2020-11-27,0.00010614584439028185
2020-11-30,7.075638576381493e-05
2020-12-01,-0.0004952596575633628
2020-12-02,0.00021235931195584534
2020-12-03,0.00021231422505318953
2020-12-04,3.5378192881907466e-05
2020-12-07,0.0001768847065481971
2020-12-08,-0.00017685342388229497
2020-12-09,0.0
2020-12-10,0.00021226164785792534
2020-12-11,0.0003536943373536605
2020-12-14,0.0
2020-12-15,-7.07138563801335e-05
2020-12-16,0.0
2020-12-17,-7.071885718323845e-05
2020-12-18,3.5361929346944265e-05
2020-12-21,0.0
2020-12-22,7.072135785013423e-05
2020-12-23,-3.535817834665611e-05
2020-12-24,3.535942859156371e-05
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,0.00010607453503985731
2021-01-04,3.535442814217582e-05
2021-01-05,-0.0001414127130029419
2021-01-06,-0.0004596563185064184
2021-01-07,0.0001768721921540095
2021-01-08,0.0
2021-01-11,-0.00010610454834825145
2021-01-12,-7.074387181205122e-05
2021-01-13,0.0
2021-01-14,3.5374438430713084e-05
2021-01-15,0.00017686593562071806
2021-01-19,0.00010610079575590348
2021-01-20,3.536317985708415e-05
2021-01-21,0.00010608578804061075
2021-01-22,3.535817834654509e-05
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,0.00010607078457014474
2021-01-28,-0.00010605953475217866
2021-01-29,7.071385638024452e-05
2021-02-01,0.00010606328442630542
2021-02-02,-0.00010605203619906689
2021-02-03,-3.535442814217582e-05
2021-02-04,0.0
2021-02-05,0.00017677839060947775
2021-02-08,-0.00010604828732019289
2021-02-09,-7.070635650141543e-05
2021-02-10,0.00010606703436577547
2021-02-11,3.535192844772439e-05
2021-02-12,0.0
2021-02-16,-0.0002121040723982448
2021-02-17,0.00021214907007993666
2021-02-18,3.535067873294828e-05
2021-02-19,3.534942910676797e-05
2021-02-22,-0.0001060445387062181
2021-02-23,-3.535192844772439e-05
2021-02-24,-0.0001414127130029419
2021-02-25,-0.0008485962803196356
2021-02-26,0.00038927029513757816
2021-03-01,0.0004952421380310934
2021-03-02,3.535692819012226e-05
2021-03-03,-0.00031820110309710437
2021-03-04,-7.073386383726898e-05
2021-03-05,0.00010610830120616477
2021-03-08,-0.0004951195360022309
2021-03-09,0.0
2021-03-10,0.00014153280022655146
2021-03-11,0.00028302554305525973
2021-03-12,-0.00014147273113107595
2021-03-15,-7.074637424830943e-05
2021-03-16,3.537568982592276e-05
2021-03-17,0.000353744384307797
2021-03-18,-0.0004950670108561095
2021-03-19,0.0001768972227136345
2021-03-22,7.074637424842045e-05
2021-03-23,3.537068477643679e-05
2021-03-24,0.00010610830120616477
2021-03-25,0.00024755976800117097
2021-03-26,-0.00017678464095038926
2021-03-29,-3.536317985708415e-05
2021-03-30,-3.536443045581983e-05
2021-03-31,0.0
2021-04-01,-0.0008487763474324117
2021-04-05,-0.00028316579357212657
2021-04-06,0.00028324599915019455
2021-04-07,0.0001769786209826485
2021-04-08,3.538946101855345e-05
2021-04-09,-0.00010616462594659204
2021-04-12,-0.00024774376216596394
2021-04-13,0.00024780515434730255
2021-04-14,-7.078393204740241e-05
2021-04-15,0.00014157788553426087
2021-04-16,-0.00014155784407399175
2021-04-19,7.078894276713044e-05
2021-04-20,0.00017695983011867256
2021-04-21,7.077140835098916e-05
2021-04-22,0.0
2021-04-23,-0.00010614960016985808
2021-04-26,-0.0002123217382072884
2021-04-27,-0.00010618341415069565
2021-04-28,0.0002477876106194987
2021-04-29,0.0
2021-04-30,0.0
2021-05-03,7.07789220371069e-05
2021-05-04,-3.538695636784439e-05
2021-05-05,0.00010616462594659204
2021-05-06,3.538445207174057e-05
2021-05-07,0.00021229920033971617
2021-05-10,-0.00014150275930380207
2021-05-11,-0.0001415227851684353
2021-05-12,-0.00014154281670208935
2021-05-13,0.0001415628539072067
2021-05-14,0.00014154281670197832
2021-05-17,-7.076139258421765e-05
2021-05-18,0.00010614960016974706
2021-05-19,-0.0001768972227136345
2021-05-20,0.0001769285208774729
2021-05-21,-7.0758889085476e-05
2021-05-24,0.00010614584439028185
2021-05-25,0.00014151277152762987
2021-05-26,3.5373187124099204e-05
2021-05-27,-3.537193590608112e-05
2021-05-28,0.00014149274849661886
2021-06-01,-7.073636556553797e-05
2021-06-02,0.0
2021-06-03,-0.00021222410865873176
2021-06-04,0.00014151277152762987
2021-06-07,-0.00010611956137251966
2021-06-08,7.075388261923443e-05
2021-06-09,3.5374438430713084e-05
2021-06-10,0.0
2021-06-11,0.0
2021-06-14,-0.00014149274849661886
2021-06-15,-0.0001061345786457224
2021-06-16,-0.000672257014471267
2021-06-17,-7.081149978760415e-05
2021-06-18,-0.0007435734013171436
2021-06-21,7.086921087129383e-05
2021-06-22,0.00035432094391096847
2021-06-23,0.0
2021-06-24,-0.0002833563560372676
2021-06-25,-3.542958370239546e-05
2021-06-28,0.00028344671201807614
2021-06-29,3.5420799093133226e-05
2021-06-30,7.083908900940017e-05
2021-07-01,-0.0013104303169824139
2021-07-02,0.0003191715724519817
2021-07-06,0.00038997411989938335
2021-07-07,0.0001417534906797968
2021-07-08,0.00038976684855795973
2021-07-09,-0.00038961498955125684
2021-07-12,-0.0003189001488200782
2021-07-13,-0.0004607804912628577
2021-07-14,0.0005319148936169249
2021-07-15,3.5442140705388425e-05
2021-07-16,3.5440884604387435e-05
2021-07-19,0.0002835170287416311
2021-07-20,0.0003897254207263501
2021-07-21,-0.0003187420314492151
2021-07-22,0.00014170829347781577
2021-07-23,0.0
2021-07-26,7.084410754143455e-05
2021-07-27,0.0001416781780185783
2021-07-28,-0.00014165810815591762
2021-07-29,0.0001416781780185783
2021-07-30,0.00024790168927291134
2021-08-02,0.0002478402492565035
2021-08-03,0.0
2021-08-04,-0.00014158790839258195
2021-08-05,-0.0003540198959181007
2021-08-06,-0.00017707263519495253
2021-08-09,-0.0002479455936525987
2021-08-10,-0.0002834366696191637
2021-08-11,0.0002480774001487607
2021-08-12,-0.00014172335600903807
2021-08-13,0.0002126151665484688
2021-08-16,0.00021256997094876162
2021-08-17,-0.00017710399546611022
2021-08-18,-3.542707336945394e-05
2021-08-19,0.0
2021-08-20,-3.542832849146027e-05
2021-08-23,3.542958370239546e-05
2021-08-24,-7.085665698292054e-05
2021-08-25,3.543083900225952e-05
2021-08-26,0.0
2021-08-27,0.00042515500442874554
2021-08-30,0.00021248716223398745
2021-08-31,-3.5407003505238954e-05
2021-09-01,3.54082572056047e-05
2021-09-02,0.0
2021-09-03,0.00010622101051582789
2021-09-07,-0.0002478227005593414
2021-09-08,3.5412018839275916e-05
2021-09-09,7.082152974513534e-05
2021-09-10,-3.54082572056047e-05
2021-09-13,3.540951099467726e-05
2021-09-14,0.0001416330288224188
2021-09-15,-7.080648587409755e-05
2021-09-16,-0.00014162299957509727
2021-09-17,-0.00014164305949004863
2021-09-20,0.00021249468763273605
2021-09-21,7.08165144112094e-05
2021-09-22,-0.000495680498513007
2021-09-23,-0.00024796315975916805
2021-09-24,-0.00024802466073770013
2021-09-27,-0.0001417635384178828
2021-09-28,0.00010633772862611579
2021-09-29,7.08842814105548e-05
2021-09-30,0.00017719814296346392
2021-10-01,-0.0014173339947558539
2021-10-04,-0.00024838549428718437
2021-10-05,-0.00017746228926351915
2021-10-06,-0.00021299254526097045
2021-10-07,-0.00021303792074989225
2021-10-08,-0.0002841110874352015
2021-10-11,-0.0006394316163410574
2021-10-12,0.0
2021-10-13,-0.0005687473339969218
2021-10-14,0.0003201024327785795
2021-10-15,-0.0009244444444443944
2021-10-18,-0.0004982383714723371
2021-10-19,0.0004628805412141279
2021-10-20,0.0001779486084418913
2021-10-21,-0.0010675016902109702
2021-10-22,-0.00032059274035545204
2021-10-25,0.0006057582668186345
2021-10-26,-0.0001068338022149895
2021-10-27,-0.000320535650687348
2021-10-28,-0.00021375895115605115
2021-10-29,3.563410896911812e-05
2021-11-01,-0.0002850627137970241
2021-11-02,0.001176218990590172
2021-11-03,-0.00046281462494213166
2021-11-04,0.0011753811084200816
2021-11-05,0.0003913337365257785
2021-11-08,-0.0008890469416785729
2021-11-09,0.0007474639615590029
2021-11-10,-0.001849480722720176
2021-11-11,-0.0008195553021664859
2021-11-12,0.0005349309939017832
2021-11-15,-7.128599942973768e-05
2021-11-16,-3.5645540742867965e-05
2021-11-17,0.0004634085481054484
2021-11-18,0.00010689090002147239
2021-11-19,0.00017813245929665378
2021-11-22,-0.00131794542993513
2021-11-23,0.00035667154117779987
2021-11-24,-0.0007130887438941969
2021-11-25,-0.00014271952046240877
2021-11-26,0.002141098383470652
2021-11-29,0.0002136523875653218
2021-11-30,-0.00017800562497771732
2021-12-01,-0.0007121492664862172
2021-12-02,-0.0009620866590649424
2021-12-03,0.0005706744658844354
2021-12-06,-0.0006772894164617238
2021-12-07,-0.0008917742740957024
2021-12-08,0.0001785140490555559
2021-12-09,-0.00017848218747773537
2021-12-10,0.0004998393373558674
2021-12-13,0.000356849730578368
2021-12-14,-0.00024970570399174274
2021-12-15,-0.0005708984514379845
2021-12-16,0.0011781506604784386
2021-12-17,-0.0002496166601291261
2021-12-20,0.00028534741047225864
2021-12-21,-0.0006061902724290302
2021-12-22,0.00010703964034686209
2021-12-23,-0.00039243667499111456
2021-12-27,-0.00042828080945067626
2021-12-28,-7.14107187488322e-05
2021-12-29,3.570790930185197e-05
2021-12-30,0.0003213597086337838
2021-12-31,0.00021417097983222888
2022-01-03,-0.004389564969130344
2022-01-04,0.0003942934977416712
2022-01-05,-0.001218245010570107
2022-01-06,-0.001040358744394565
2022-01-07,0.00028729440494146274
2022-01-10,-0.0006462267537875599
2022-01-11,0.000143698807299808
2022-01-12,-7.183908045982346e-05
2022-01-13,0.00017961060421001207
2022-01-14,-0.0012570484502388846
2022-01-18,-0.0012945914844648687
2022-01-19,0.0003960823851361095
2022-01-20,-0.00046791203253793157
2022-01-21,0.0011883327331652094
2022-01-24,0.0008272488580369775
2022-01-25,-0.000754689858405766
2022-01-26,-0.0011868368998381174
2022-01-27,-0.001908396946564861
2022-01-28,0.0003607633753022199
2022-01-31,0.00010818998160777582
2022-02-01,0.0
2022-02-02,0.00021635655560370282
2022-02-03,-0.0005768260148533155
2022-02-04,-0.0023447081740134434
2022-02-07,0.0005062009617817775
2022-02-08,-0.0007227783600158855
2022-02-09,-3.616505732162434e-05
2022-02-10,-0.0038698010849909092
2022-02-11,0.0009076716407072638
2022-02-14,-0.0014509576320371753
2022-02-15,0.00036326649229878605
2022-02-16,0.0007988960708837922
2022-02-17,0.0007982583454282377
2022-02-18,0.0003625552896817652
2022-02-22,-0.00148593795302987
2022-02-23,-0.000254074262277193
2022-02-24,0.001125471972117431
2022-02-25,-0.0006890299184043602
2022-02-28,0.0032297866163448763
2022-03-01,0.0020618556701030855
2022-03-02,-0.003790340047649998
2022-03-03,-0.00021741493640614618
2022-03-04,0.0009060925664166053
2022-03-07,-0.001050115874855151
2022-03-08,-0.0013049624823285866
2022-03-09,-0.00076222278683169
2022-03-10,-0.0007628042135852109
2022-03-11,-0.0003635173943072889
2022-03-14,-0.0016727881013854917
2022-03-15,0.0
2022-03-16,-0.0017484427931373503
2022-03-17,0.0003284072249589709
2022-03-18,-0.00029182169694319526
2022-03-21,-0.0031744873385389782
2022-03-22,-0.0002562319264980406
2022-03-23,0.0006956649091973688
2022-03-24,-0.0004390618711352934
2022-03-25,-0.0023060873384823655
2022-03-28,-0.0006237158790725061
2022-03-29,0.0006975292778736986
2022-03-30,0.00014674590945773502
2022-03-31,0.0007336218912772363
2022-04-01,-0.008320504361850278
2022-04-04,7.392348918866531e-05
2022-04-05,-0.0015153195106626383
2022-04-06,0.0001850755108083746
2022-04-07,0.0008511898153287234
2022-04-08,-0.00114628013607454
2022-04-11,0.0005182689816014552
2022-04-12,0.0024790024790024567
2022-04-13,0.0009965305971801897
2022-04-14,-0.0019173334316581192
2022-04-18,-0.00014777051239422967
2022-04-19,-0.0019582486606317673
2022-04-20,0.0
2022-04-21,-0.0020361320894417556
2022-04-22,-0.00014838446414655593
2022-04-25,0.001669572960338428
2022-04-26,0.0015556707904289535
2022-04-27,0.0
2022-04-28,-0.0011464497041420163
2022-04-29,-0.000925617386796973
2022-05-02,-0.0004076489771716041
2022-05-03,-0.000704408111815491
2022-05-04,0.002819618609482877
2022-05-05,-0.002034776174620778
2022-05-06,0.0007414272474512984
2022-05-09,0.001592887571772561
2022-05-10,3.698498409643314e-05
2022-05-11,-0.0002588853138060232
2022-05-12,0.0020716188221368004
2022-05-13,-0.0012182516243355312
2022-05-16,0.0005544261689152119
2022-05-17,-0.00210565201329882
2022-05-18,0.0006293266205159576
2022-05-19,0.0010728819829819436
2022-05-20,0.0006282567722384336
2022-05-23,-0.0005909292362239471
2022-05-24,0.0025129342202512284
2022-05-25,0.0004792096726629058
2022-05-26,0.0003684462621127427
2022-05-27,0.00022098633567835257
2022-05-31,-0.0007364583716905626
2022-06-01,-0.0018793529129970121
2022-06-02,0.000369194417780383
2022-06-03,-0.00033215234720995745
2022-06-06,-0.001144460442278561
2022-06-07,-7.392075694856448e-05
2022-06-08,-0.0008131884379389831
2022-06-09,-0.0009248298313110359
2022-06-10,-0.003961935794423721
2022-06-13,-0.0042007434944237865
2022-06-14,-0.002687870982192808
2022-06-15,0.0030320044918585864
2022-06-16,0.0010822510822510178
2022-06-17,0.00014911463187328167
2022-06-20,-0.0010063737001005935
2022-06-21,0.0008208342660995793
2022-06-22,0.0026096033402922547
2022-06-23,0.0007436602959767225
2022-06-24,-0.000445864605781332
2022-06-27,-0.000892126979406771
2022-06-28,-0.00014882059677057136
2022-06-29,0.001227952668006349
2022-06-30,0.001783922399375637
2022-07-01,-0.0010016694490817546
2022-07-05,0.0007427213309565417
2022-07-06,-0.002523378358319728
2022-07-07,-0.0014880952380952328
2022-07-08,-0.0016393442622950616
2022-07-11,0.0012315270935960854
2022-07-12,0.0005963696000597096
2022-07-13,-0.001527286273048989
2022-07-14,-0.00018653932248913208
2022-07-15,0.00026120377626037694
2022-07-18,-0.00022383048571217312
