Date,^IXIC
2012-03-30,
2012-04-02,0.00909889867947511
2012-04-03,-0.00196489499260899
2012-04-04,-0.01460702006706871
2012-04-05,0.004044833024413164
2012-04-09,-0.010848862806362658
2012-04-10,-0.01833233981046145
2012-04-11,0.008438025448339825
2012-04-12,0.012958928146513893
2012-04-13,-0.014472016493424555
2012-04-16,-0.007614633795152592
2012-04-17,0.01821046974768814
2012-04-18,-0.003736703759033122
2012-04-19,-0.007880681839688597
2012-04-20,-0.0023640782838429963
2012-04-23,-0.009998500387677911
2012-04-24,-0.0029792972987588984
2012-04-25,0.022970618217526217
2012-04-26,0.006925012434158662
2012-04-27,0.006093811760726986
2012-04-30,-0.00744162782267721
2012-05-01,0.00133924875605973
2012-05-02,0.0030848521625579384
2012-05-03,-0.011618232166129672
2012-05-04,-0.022471302397337745
2012-05-07,0.0004802972028881136
2012-05-08,-0.0038846932125793376
2012-05-09,-0.003923624962110295
2012-05-10,-0.0003646249113602451
2012-05-11,6.141714315588409e-05
2012-05-14,-0.01064822978453639
2012-05-15,-0.003038699406037626
2012-05-16,-0.006814653128309089
2012-05-17,-0.020998349652754267
2012-05-18,-0.012403606321422678
2012-05-21,0.024622199199362038
2012-05-22,-0.002855385772050023
2012-05-23,0.0038885972775346556
2012-05-24,-0.003768344467389828
2012-05-25,-0.0006514991272645876
2012-05-29,0.011791931923903265
2012-05-30,-0.01171368863245481
2012-05-31,-0.003531458521969011
2012-06-01,-0.028245667284212628
2012-06-04,0.0045605534475039455
2012-06-05,0.006557982613181634
2012-06-06,0.02397668224283045
2012-06-07,-0.00481592259096375
2012-06-08,0.00967845587622751
2012-06-11,-0.017033865819935712
2012-06-12,0.011865940187271162
2012-06-13,-0.008603361981723845
2012-06-14,0.006286776115811632
2012-06-15,0.012858154621846474
2012-06-18,0.007842533038825872
2012-06-19,0.011891539379482952
2012-06-20,0.000235494171519246
2012-06-21,-0.024351162609930754
2012-06-22,0.011657496951753998
2012-06-25,-0.01945084437433786
2012-06-26,0.006311402402928046
2012-06-27,0.007449040780207028
2012-06-28,-0.0089833748977165
2012-06-29,0.030026446447250832
2012-07-02,0.005512659536107467
2012-07-03,0.00842025115653744
2012-07-05,1.3453624045256518e-05
2012-07-06,-0.0130337612512621
2012-07-09,-0.0018928954001993237
2012-07-10,-0.010041695361547198
2012-07-11,-0.004944336884494027
2012-07-12,-0.0075450796784828356
2012-07-13,0.01475130056318985
2012-07-16,-0.003964293739669444
2012-07-17,0.0045220466841611184
2012-07-18,0.011188869622646092
2012-07-19,0.007918100969974917
2012-07-20,-0.013688881908503259
2012-07-23,-0.01201591149545711
2012-07-24,-0.009397406026362076
2012-07-25,-0.003056245404226443
2012-07-26,0.013667389532448393
2012-07-27,0.022410814098548393
2012-07-30,-0.004141185574485062
2012-07-31,-0.002145421397907743
2012-08-01,-0.006569119606414264
2012-08-02,-0.0035750653363630924
2012-08-03,0.019977483588845324
2012-08-06,0.007416021594341515
2012-08-07,0.008679256591444418
2012-08-08,-0.0015286211089599044
2012-08-09,0.0024540946710254197
2012-08-10,0.0007355017235439743
2012-08-13,0.0005494832764008084
2012-08-14,-0.0018329205519569403
2012-08-15,0.004623812972636143
2012-08-16,0.010379639796051165
2012-08-17,0.004636965184255271
2012-08-20,-0.00012355463102520226
2012-08-21,-0.0029094084231973127
2012-08-22,0.0020897843968123997
2012-08-23,-0.006594728792115978
2012-08-24,0.005367831677131063
2012-08-27,0.0011075357925092177
2012-08-28,0.0012852935377198893
2012-08-29,0.0013161731248856334
2012-08-30,-0.01054137560046886
2012-08-31,0.005986138476218983
2012-09-04,0.0026410836005090754
2012-09-05,-0.0018829027570758106
2012-09-06,0.021679434731735503
2012-09-07,0.0001944834890681424
2012-09-10,-0.010330218258650992
2012-09-11,0.00016430621014551505
2012-09-12,0.003150244708404415
2012-09-13,0.01333201214717783
2012-09-14,0.008910452195063145
2012-09-17,-0.0016583267255604328
2012-09-18,-0.00027365944506807516
2012-09-19,0.0015167940982165895
2012-09-20,-0.002092664535749078
2012-09-21,0.0012594617215575532
2012-09-24,-0.006031500986248384
2012-09-25,-0.013620071130891587
2012-09-26,-0.007707540244797584
2012-09-27,0.01386693834614583
2012-09-28,-0.006494330342819654
2012-10-01,-0.0008664158899687191
2012-10-02,0.002090877462034735
2012-10-03,0.004868508485812217
2012-10-04,0.004538735772940727
2012-10-05,-0.0042134269671109115
2012-10-08,-0.007601530581821336
2012-10-09,-0.015207183202378793
2012-10-10,-0.004319707587554289
2012-10-11,-0.0007766343461019787
2012-10-12,-0.0017379771300848335
2012-10-15,0.006593002063170372
2012-10-16,0.012071742214749603
2012-10-17,0.0009513168858275023
2012-10-18,-0.010067265060707209
2012-10-19,-0.021885077284539367
2012-10-22,0.003772879907594895
2012-10-23,-0.008783676397138951
2012-10-24,-0.002929318526263991
2012-10-25,0.0014824315283259448
2012-10-26,0.0006127797652355493
2012-10-31,-0.0035877343591115274
2012-11-01,0.014385881643666831
2012-11-02,-0.012559411086318528
2012-11-05,0.005878358752215762
2012-11-06,0.0040904702168791385
2012-11-07,-0.024781417321175225
2012-11-08,-0.014200150609169238
2012-11-09,0.00320835162967259
2012-11-12,-0.00021347501350610365
2012-11-13,-0.007010452757811869
2012-11-14,-0.012857576178550434
2012-11-15,-0.003467079638033721
2012-11-16,0.005706832622697222
2012-11-19,0.022060049185293806
2012-11-20,0.00020913876105632667
2012-11-21,0.003384024788056994
2012-11-23,0.013770497054804265
2012-11-26,0.003346961023905193
2012-11-27,-0.0030200384797993696
2012-11-28,0.008083452642746014
2012-11-29,0.006768545749253896
2012-11-30,-0.0005942965525207455
2012-12-03,-0.002670896369918352
2012-12-04,-0.0018353240474453525
2012-12-05,-0.007671794774866347
2012-12-06,0.0052359244762536505
2012-12-07,-0.0037567634892049506
2012-12-10,0.0029952323534938596
2012-12-11,0.011831456850038613
2012-12-12,-0.002809115606396184
2012-12-13,-0.00718364663447868
2012-12-14,-0.006961470842542838
2012-12-17,0.01321631003581758
2012-12-18,0.014591752546219805
2012-12-19,-0.0033294555226032196
2012-12-20,0.001980641232799618
2012-12-21,-0.009631517231283748
2012-12-24,-0.0027838080913963337
2012-12-26,-0.007448776744159669
2012-12-27,-0.0014213286663327107
2012-12-28,-0.008573551871677298
2012-12-31,0.019997888734667457
2013-01-02,0.030716904299051828
2013-01-03,-0.003756094082618233
2013-01-04,0.0003514978619969522
2013-01-07,-0.0009188156008009818
2013-01-08,-0.0022589316116963243
2013-01-09,0.004528091873265749
2013-01-10,0.005135520482890232
2013-01-11,0.0012396446346834011
2013-01-14,-0.0026010382282321
2013-01-15,-0.002155563978548547
2013-01-16,0.002173091540372596
2013-01-17,0.005921322807790119
2013-01-18,-0.00041136449697065647
2013-01-22,0.002701995019849246
2013-01-23,0.0033373813979842293
2013-01-24,-0.007385059197524746
2013-01-25,0.006174994361269892
2013-01-28,0.0014573049415822492
2013-01-29,-0.00020294097227302466
2013-01-30,-0.003598946567460848
2013-01-31,-5.733863873724765e-05
2013-02-01,0.011765972834534288
2013-02-04,-0.015076648834236428
2013-02-05,0.012905769171991155
2013-02-06,-0.0009774615743212145
2013-02-07,-0.0010573201272852106
2013-02-08,0.009080270143436264
2013-02-11,-0.0005855332618055487
2013-02-12,-0.0017261935355967761
2013-02-13,0.0032606073171317362
2013-02-14,0.0005568020576702803
2013-02-15,-0.00207270638163215
2013-02-19,0.006754340778710954
2013-02-20,-0.01530381113838064
2013-02-21,-0.010403178725052031
2013-02-22,0.00968551016276109
2013-02-25,-0.014412606465307398
2013-02-26,0.00430000877456882
2013-02-27,0.010419730142165129
2013-02-28,-0.0006546167465617536
2013-03-01,0.0030219857050348686
2013-03-04,0.0038773019554803057
2013-03-05,0.013230501638266334
2013-03-06,-0.0005458110215661449
2013-03-07,0.0030164041837654754
2013-03-08,0.003799408111451852
2013-03-11,0.002619923033740923
2013-03-12,-0.003243304665741409
2013-03-13,0.0008635942069536995
2013-03-14,0.004255563416584396
2013-03-15,-0.003025491031740657
2013-03-18,-0.0035333126793867242
2013-03-19,-0.0026223178363837807
2013-03-20,0.007769918240754015
2013-03-21,-0.009707436971656547
2013-03-22,0.0069508786895529084
2013-03-25,-0.002989199128466846
2013-03-26,0.005310150953957926
2013-03-27,0.0012421411005634209
2013-03-28,0.0033778388998153552
2013-04-01,-0.008676334800334917
2013-04-02,0.004843890850219079
2013-04-03,-0.011140266730033432
2013-04-04,0.001982191828411972
2013-04-05,-0.006548838496605258
2013-04-08,0.0057399174625396565
2013-04-09,0.004844474333734139
2013-04-10,0.018342328145058096
2013-04-11,0.0008825269874517261
2013-04-12,-0.0015786995407049975
2013-04-15,-0.02381218595129042
2013-04-16,0.014966591758184489
2013-04-17,-0.018366541718304763
2013-04-18,-0.011954371397697838
2013-04-19,0.012538040470766232
2013-04-22,0.008574384051443174
2013-04-23,0.011065246789621286
2013-04-24,9.782561292603908e-05
2013-04-25,0.0062208763929265665
2013-04-26,-0.0032614021624988165
2013-04-29,0.008465327446727455
2013-04-30,0.006582971800193738
2013-05-01,-0.008910191361409248
2013-05-02,0.012576114263082472
2013-05-03,0.011378056855204655
2013-05-06,0.00424435004365975
2013-05-07,0.0010786750666751388
2013-05-08,0.0048990138145317275
2013-05-09,-0.0012012227666691189
2013-05-10,0.008040126153326055
2013-05-13,0.0006430698215260655
2013-05-14,0.006926874885873735
2013-05-15,0.002602086139098514
2013-05-16,-0.001837795247682128
2013-05-17,0.009733807922050586
2013-05-20,-0.0007259390860074877
2013-05-21,0.00162742730674581
2013-05-22,-0.011084733550073333
2013-05-23,-0.0011203554120117198
2013-05-24,-8.09468937564839e-05
2013-05-28,0.008600403835598236
2013-05-29,-0.0061251210857455884
2013-05-30,0.006857935689752681
2013-05-31,-0.010136664343882162
2013-06-03,0.002737399214307379
2013-06-04,-0.005803162935506645
2013-06-05,-0.012707322284175926
2013-06-06,0.006635367101665235
2013-06-07,0.013191957252628228
2013-06-10,0.001311548090507264
2013-06-11,-0.010599454814899767
2013-06-12,-0.01062570594570278
2013-06-13,0.013213086781521222
2013-06-14,-0.006327364382365697
2013-06-17,0.008345062954872029
2013-06-18,0.008704785117656932
2013-06-19,-0.011194131616968028
2013-06-20,-0.022816002470902874
2013-06-21,-0.002196339820622728
2013-06-24,-0.010869011909859227
2013-06-25,0.00816978123463219
2013-06-26,0.00846206985116349
2013-06-27,0.007594332401691828
2013-06-28,0.0004085684108798837
2013-07-01,0.009179457940020619
2013-07-02,-0.00031739440025291277
2013-07-03,0.0029912098279722965
2013-07-05,0.010369739768222752
2013-07-08,0.0015664272071649332
2013-07-09,0.005575575051016246
2013-07-10,0.004708554717406166
2013-07-11,0.016343073342942827
2013-07-12,0.006086697314275691
2013-07-15,0.0020582631354228997
2013-07-16,-0.002492034699669632
2013-07-17,0.0031957760177852013
2013-07-18,0.0003545787525969235
2013-07-19,-0.006554440996814237
2013-07-22,0.003562200120300618
2013-07-23,-0.005865996094037373
2013-07-24,9.221939758630171e-05
2013-07-25,0.007148799601037759
2013-07-26,0.002210693703426969
2013-07-29,-0.0038802654386433932
2013-07-30,0.004815060998528242
2013-07-31,0.0027375165740557428
2013-08-01,0.013614129681049914
2013-08-02,0.0037679753445691855
2013-08-05,0.0009106332143176132
2013-08-06,-0.0073599512584783255
2013-08-07,-0.003208059890000614
2013-08-08,0.0041352123780427075
2013-08-09,-0.0024556322709139433
2013-08-12,0.0026884010210641573
2013-08-13,0.003948280065712684
2013-08-14,-0.0041172938401080605
2013-08-15,-0.017210481105944142
2013-08-16,-0.0009262275748124216
2013-08-19,-0.0037998271598396194
2013-08-20,0.006826242696627016
2013-08-21,-0.003818930341426885
2013-08-22,0.010811719976072887
2013-08-23,0.005243638083229918
2013-08-26,-6.013759695766563e-05
2013-08-27,-0.021612723023945568
2013-08-28,0.0041441931424328615
2013-08-29,0.0074999514212246154
2013-08-30,-0.008405361773943354
2013-09-03,0.006334488294019502
2013-09-04,0.010084102783685989
2013-09-05,0.0026691924807922263
2013-09-06,0.0003361722921031429
2013-09-09,0.012614698252684908
2013-09-10,0.006162703460680152
2013-09-11,-0.0010753521688331436
2013-09-12,-0.00242684960276629
2013-09-13,0.0016711547688650352
2013-09-16,-0.0011632521973398147
2013-09-17,0.007490848954125884
2013-09-18,0.010128932349314335
2013-09-19,0.0015170551102483554
2013-09-20,-0.003866042148531368
2013-09-23,-0.002500825610068591
2013-09-24,0.0007861176448009655
2013-09-25,-0.0018974065796457662
2013-09-26,0.007000567201277841
2013-09-27,-0.0015419014623118121
2013-09-30,-0.002673506960537475
2013-10-01,0.012329377390522644
2013-10-02,-0.0007752688470452629
2013-10-03,-0.010663097816619893
2013-10-04,0.008851855246580831
2013-10-07,-0.009814225510472063
2013-10-08,-0.020037716897413516
2013-10-09,-0.004614569132439628
2013-10-10,0.022559796954193523
2013-10-11,0.00827497631788865
2013-10-14,0.0061737114895534795
2013-10-15,-0.0055749563250721
2013-10-16,0.011971481824795127
2013-10-17,0.006177992859734083
2013-10-18,0.013235346348352772
2013-10-21,0.0014740947219062939
2013-10-22,0.002428545404438376
2013-10-23,-0.005725817229006447
2013-10-24,0.005602636296542451
2013-10-25,0.0036651293542169228
2013-10-28,-0.0008191553703896792
2013-10-29,0.0030989346649175076
2013-10-30,-0.005495471093105553
2013-10-31,-0.0027756832063960957
2013-11-01,0.0005944516681644085
2013-11-04,0.0037098164942759304
2013-11-05,0.0008306731100373721
2013-11-06,-0.00200772515630665
2013-11-07,-0.018977828805942787
2013-11-08,0.016047343911475442
2013-11-11,0.0001429001606287894
2013-11-12,3.313514530267625e-05
2013-11-13,0.011648236994637351
2013-11-14,0.0018055144438693382
2013-11-15,0.003330190372707875
2013-11-18,-0.00925744614609847
2013-11-19,-0.00443649244707589
2013-11-20,-0.002614752240007512
2013-11-21,0.012212852555318232
2013-11-22,0.0056661839614375875
2013-11-25,0.0007315686713682545
2013-11-26,0.005802860193699244
2013-11-27,0.006720179204778853
2013-11-29,0.003743097244112814
2013-12-02,-0.0036035171395275567
2013-12-03,-0.0019924698472514324
2013-12-04,0.00019816923555970867
2013-12-05,-0.0011961560487865341
2013-12-06,0.007277178553043884
2013-12-09,0.00153352609680657
2013-12-10,-0.0020301099270353395
2013-12-11,-0.013958889635719451
2013-12-12,-0.0013512519751999186
2013-12-13,0.0006452776580669894
2013-12-16,0.007133262151228337
2013-12-17,-0.001449325940141244
2013-12-18,0.011526793318825002
2013-12-19,-0.002928744501068503
2013-12-20,0.011483177768736308
2013-12-23,0.01075821256578835
2013-12-24,0.0015715056243141845
2013-12-26,0.0028300999964747664
2013-12-27,-0.0025413664839353256
2013-12-30,-0.000574905999227493
2013-12-31,0.005389641178767501
2014-01-02,-0.008025691002771174
2014-01-03,-0.002693574678253041
2014-01-06,-0.004411998271834361
2014-01-07,0.009602107677828542
2014-01-08,0.0029928120076470055
2014-01-09,-0.002261354803778981
2014-01-10,0.004446375341184972
2014-01-13,-0.014700591504474336
2014-01-14,0.016949947281814204
2014-01-15,0.007616474014585428
2014-01-16,0.0009039542524773569
2014-01-17,-0.005003890680388201
2014-01-21,0.006713317429452692
2014-01-22,0.004079795192155178
2014-01-23,-0.005684684701272702
2014-01-24,-0.02150095841956723
2014-01-27,-0.010794084375501223
2014-01-28,0.0035140116558984857
2014-01-29,-0.011354437266446693
2014-01-30,0.017697443219224063
2014-01-31,-0.004668783314405123
2014-02-03,-0.026053375081174335
2014-02-04,0.008646586138342016
2014-02-05,-0.004953459391588755
2014-02-06,0.011359715771884105
2014-02-07,0.016942990128032465
2014-02-10,0.0054073718771454615
2014-02-11,0.010337060347112681
2014-02-12,0.002443357834484905
2014-02-13,0.009373283550137224
2014-02-14,0.0007899925525844953
2014-02-18,0.006776538633806117
2014-02-19,-0.008151505950470206
2014-02-20,0.006984416524700832
2014-02-21,-0.0009700293205606725
2014-02-24,0.006933430636603344
2014-02-25,-0.0012532980254897907
2014-02-26,0.0010425938596403395
2014-02-27,0.0062604243232102785
2014-02-28,-0.0025029482195308983
2014-03-03,-0.00715400491667828
2014-03-04,0.017457371137374667
2014-03-05,0.0013786859063362744
2014-03-06,-0.0013401495979382672
2014-03-07,-0.003655605047905519
2014-03-10,-0.00040819410536185874
2014-03-11,-0.006289206860821905
2014-03-12,0.0037472544601737656
2014-03-13,-0.014551319263895746
2014-03-14,-0.003525478663295667
2014-03-17,0.008138289386984798
2014-03-18,0.012467402854288157
2014-03-19,-0.005933099775888961
2014-03-20,0.002713794489096255
2014-03-21,-0.009839580027189987
2014-03-24,-0.011784516397442268
2014-03-25,0.0018644475681597328
2014-03-26,-0.014333035240149505
2014-03-27,-0.0053551380919689695
2014-03-28,0.0010911910873554476
2014-03-31,0.010402542781126956
2014-04-01,0.016444383252483874
2014-04-02,0.001972784181483389
2014-04-03,-0.0090541538833937
2014-04-04,-0.025959650148890012
2014-04-07,-0.01162381761786202
2014-04-08,0.008147615509528805
2014-04-09,0.017240417294480892
2014-04-10,-0.03102124762812053
2014-04-11,-0.013413579185619806
2014-04-14,0.005740377737901481
2014-04-15,0.0028513186127179235
2014-04-16,0.012907289124329369
2014-04-17,0.0022734988257890887
2014-04-21,0.006355672791761746
2014-04-22,0.009683288602896356
2014-04-23,-0.008287895694659042
2014-04-24,0.005178042921024417
2014-04-25,-0.017544316014972083
2014-04-28,-0.0002846617969850529
2014-04-29,0.0071520070236570366
2014-04-30,0.0026854909240188185
2014-05-01,0.003132810442717293
2014-05-02,-0.0008601661560403429
2014-05-05,0.003433680881039791
2014-05-06,-0.013847080036725634
2014-05-07,-0.003207757344048434
2014-05-08,-0.003975229599639252
2014-05-09,0.0050277964179934465
2014-05-12,0.01767977465437287
2014-05-13,-0.003303669008587029
2014-05-14,-0.007152257563555531
2014-05-15,-0.007642690183125023
2014-05-16,0.005234340296134787
2014-05-19,0.008609997566704886
2014-05-20,-0.007009513638360998
2014-05-21,0.008457610818800587
2014-05-22,0.005518476033617992
2014-05-23,0.0075752625031617615
2014-05-27,0.01224608018697837
2014-05-28,-0.0028297258698022354
2014-05-29,0.00541294289448091
2014-05-30,-0.0012547411998572455
2014-06-02,-0.0012774940308803995
2014-06-03,-0.00073636293865742
2014-06-04,0.004147313765857419
2014-06-05,0.010487680592933035
2014-06-06,0.005858606729487459
2014-06-09,0.003434149203178638
2014-06-10,0.0004058275210514495
2014-06-11,-0.0013992218116066768
2014-06-12,-0.00791801612143117
2014-06-13,0.003029581393996006
2014-06-16,0.0024242737288449057
2014-06-17,0.0037328185989602414
2014-06-18,0.005904658825235387
2014-06-19,-0.0008044681333027048
2014-06-20,0.0019980044597234237
2014-06-23,0.00014655010325581586
2014-06-24,-0.004195793097104494
2014-06-25,0.006760299127326341
2014-06-26,-0.00016210042913133993
2014-06-27,0.0043115223475056474
2014-06-30,0.002330641822474888
2014-07-01,0.011449107012409199
2014-07-02,-0.00020632296662637106
2014-07-03,0.006326133578314019
2014-07-07,-0.007668507818227255
2014-07-08,-0.013494197976402278
2014-07-09,0.006278054329081018
2014-07-10,-0.005166199585356024
2014-07-11,0.00438788913277155
2014-07-14,0.0056459614169044325
2014-07-15,-0.005411601960857659
2014-07-16,0.0021692101079000548
2014-07-17,-0.01412572080163832
2014-07-18,0.015744354571767927
2014-07-21,-0.0016808337252560701
2014-07-22,0.007078405956618239
2014-07-23,0.00396770564399529
2014-07-24,-0.00035548471328417097
2014-07-25,-0.005042319034388565
2014-07-28,-0.0010450251895733897
2014-07-29,-0.0004971891128986439
2014-07-30,0.0045467184692233875
2014-07-31,-0.020867571500671978
2014-08-01,-0.003920087953355855
2014-08-04,0.007179550575839189
2014-08-05,-0.0070828173153058005
2014-08-06,0.0005077055478328596
2014-08-07,-0.00461064528404187
2014-08-08,0.008288335494663901
2014-08-11,0.006961993287682766
2014-08-12,-0.0027446426217926367
2014-08-13,0.010224954790112095
2014-08-14,0.004255652785599251
2014-08-15,0.002679132221255376
2014-08-18,0.00971569119889093
2014-08-19,0.004258737039315008
2014-08-20,-0.00022745067588114676
2014-08-21,0.001241608758185242
2014-08-22,0.0014231166329679024
2014-08-25,0.004142356871204234
2014-08-26,0.0029161768961605272
2014-08-27,-0.00022316776222564005
2014-08-28,-0.0026085148369699995
2014-08-29,0.004952020372459565
2014-09-02,0.003912416036300437
2014-09-03,-0.005573906937098361
2014-09-04,-0.0022460108559860803
2014-09-05,0.004517438195464907
2014-09-08,0.002048950864920185
2014-09-09,-0.008710251238435718
2014-09-10,0.007519288133011726
2014-09-11,0.0011533884164840469
2014-09-12,-0.0052724221229905055
2014-09-15,-0.010662097003082516
2014-09-16,0.007492943860891499
2014-09-17,0.002071309769615226
2014-09-18,0.00684764000978233
2014-09-19,-0.002969488203100834
2014-09-22,-0.011376088687881203
2014-09-23,-0.004196400426240032
2014-09-24,0.010320131577508107
2014-09-25,-0.019421720722844316
2014-09-26,0.010172931416857933
2014-09-29,-0.001405048065867609
2014-09-30,-0.002765285277462115
2014-10-01,-0.015867817126784423
2014-10-02,0.0018340539991430482
2014-10-03,0.010252340723351017
2014-10-06,-0.004651939162585439
2014-10-07,-0.015623510017613973
2014-10-08,0.019016155414441016
2014-10-09,-0.020196528022420335
2014-10-10,-0.023319251821154352
2014-10-13,-0.014634369140897108
2014-10-14,0.003206183015248998
2014-10-15,-0.0028033170833581256
2014-10-16,0.0004911400762772633
2014-10-17,0.009733461538238952
2014-10-20,0.013533097473594768
2014-10-21,0.02395933348198742
2014-10-22,-0.008288278931996573
2014-10-23,0.015957639400820733
