Date,^IXIC
2014-10-24,0.006946246175973281
2014-10-27,0.0004928855574404256
2014-10-28,0.01746791862795849
2014-10-29,-0.0032995402274749175
2014-10-30,0.0037171469287331504
2014-10-31,0.01414763798788532
2014-11-03,0.001764279890794418
2014-11-04,-0.0032917256460931466
2014-11-05,-0.0006315201418490846
2014-11-06,0.003841392504782881
2014-11-07,-0.0012806872551406334
2014-11-10,0.004120930229616571
2014-11-11,0.0019218984313051912
2014-11-12,0.0031283961458914433
2014-11-13,0.0010694866578928597
2014-11-14,0.0017947971852054767
2014-11-17,-0.003741044955650419
2014-11-18,0.006730880198297928
2014-11-19,-0.005684278970452206
2014-11-20,0.005594905686740814
2014-11-21,0.002360783556243806
2014-11-24,0.008894586633068746
2014-11-25,0.0007066121791761137
2014-11-26,0.00610935201360796
2014-11-28,0.000900307218236307
2014-12-01,-0.013415014666892433
2014-12-02,0.006020277819408726
2014-12-03,0.003923654649806929
2014-12-04,-0.0010535772999192838
2014-12-05,0.0023734074352159684
2014-12-08,-0.008381476205280847
2014-12-09,0.005438084699935564
2014-12-10,-0.017297956684116822
2014-12-11,0.005153721935023947
2014-12-12,-0.01158840327921351
2014-12-15,-0.010409132798206322
2014-12-16,-0.01244909540164274
2014-12-17,0.021214508636287377
2014-12-18,0.022412337341128685
2014-12-19,0.0035759373300401354
2014-12-22,0.0033659518143249745
2014-12-23,-0.0033462863043673963
2014-12-24,0.0016893144991894093
2014-12-26,0.006994837494464834
2014-12-29,1.0462749108652858e-05
2014-12-30,-0.006130802092365384
2014-12-31,-0.008663664478546385
2015-01-02,-0.0019509393850979384
2015-01-05,-0.015706202164824656
2015-01-06,-0.012859471669250278
2015-01-07,0.012569833590121648
2015-01-08,0.01843248587828672
2015-01-09,-0.006781847346680303
2015-01-12,-0.008367193675273943
2015-01-13,-0.0006881373042226802
2015-01-14,-0.004758162776198671
2015-01-15,-0.014765095444036369
2015-01-16,0.013905614537018884
2015-01-20,0.0044170342875144986
2015-01-21,0.002700371430882198
2015-01-22,0.017778554717102768
2015-01-23,0.0015746001647269914
2015-01-26,0.0029172411146065613
2015-01-27,-0.01891540439131434
2015-01-28,-0.0092939796272562
2015-01-29,0.00979301800559318
2015-01-30,-0.01028522385781594
2015-02-02,0.008942299629662864
2015-02-03,0.010915902830496371
2015-02-04,-0.002335161941053543
2015-02-05,0.010261390450860164
2015-02-06,-0.0043441260179784
2015-02-09,-0.003876177619358212
2015-02-10,0.013040677897456554
2015-02-11,0.0028281238096101724
2015-02-12,0.01175329511369938
2015-02-13,0.007458396513605026
2015-02-17,0.0011095940927010606
2015-02-18,0.001447122473702489
2015-02-19,0.0037380731422713698
2015-02-20,0.006349629072042617
2015-02-23,0.001008884190834003
2015-02-24,0.001441230653301817
2015-02-25,-0.00019725377922319431
2015-02-26,0.004177454114211443
2015-02-27,-0.004883898982291024
2015-03-02,0.008979559794985104
2015-03-03,-0.005630916867196301
2015-03-04,-0.002562253433848083
2015-03-05,0.003154717089450143
2015-03-06,-0.011126240164550105
2015-03-09,0.0030583909591415104
2015-03-10,-0.016722489969242638
2015-03-11,-0.002026856629005813
2015-03-12,0.008938275149790842
2015-03-13,-0.004399958568902851
2015-03-16,0.011854032788620295
2015-03-17,0.0016067338402454556
2015-03-18,0.00919504696318385
2015-03-19,0.001916542313859848
2015-03-20,0.0068183992127064386
2015-03-23,-0.0030737000233531653
2015-03-24,-0.0032409361218895816
2015-03-25,-0.023666937231791252
2015-03-26,-0.0026986777860629196
2015-03-27,0.005728622258214466
2015-03-30,0.011494008466820915
2015-03-31,-0.00941093962638706
2015-04-01,-0.004213509173356722
2015-04-02,0.001374927198995568
2015-04-06,0.00621654515438097
2015-04-07,-0.0014418105804469006
2015-04-08,0.008266383430399982
2015-04-09,0.004795212756252276
2015-04-10,0.004305892706631731
2015-04-13,-0.0015472400808188569
2015-04-14,-0.002197155502931869
2015-04-15,0.00677677615811656
2015-04-16,-0.000644575446947071
2015-04-17,-0.015172357442320816
2015-04-20,0.01273164179408881
2015-04-21,0.0039042164775415777
2015-04-22,0.004202114797947187
2015-04-23,0.004148844436807186
2015-04-24,0.0071241280985234745
2015-04-27,-0.006250898971863816
2015-04-28,-0.0009545137344992849
2015-04-29,-0.0062862800019317655
2015-04-30,-0.01636666094826078
2015-05-01,0.012945715169958127
2015-05-04,0.002305522396315096
2015-05-05,-0.015467645539668284
2015-05-06,-0.0039863586953727825
2015-05-07,0.005264592861262463
2015-05-08,0.011729713068099334
2015-05-11,-0.0019945800198492014
2015-05-12,-0.0034804525468349334
2015-05-13,0.0011052632766759274
2015-05-14,0.0138727749205807
2015-05-15,-0.0004969045937379679
2015-05-18,0.005972299949182247
2015-05-19,-0.0016560511391360277
2015-05-20,0.0003373647278677172
2015-05-21,0.003756068687900349
2015-05-22,-0.0002809339552949375
2015-05-26,-0.01112317949643904
2015-05-27,0.01467186801450504
2015-05-28,-0.001686029923039123
2015-05-29,-0.005482602014833748
2015-06-01,0.0025444407965351523
2015-06-02,-0.0012611143628418198
2015-06-03,0.0044735292779554126
2015-06-04,-0.00786586669651701
2015-06-05,0.001846139947986103
2015-06-08,-0.009239508348870884
2015-06-09,-0.0015452683304197912
2015-06-10,0.01252920852564654
2015-06-11,0.0011463816553543005
2015-06-12,-0.006179952310408909
2015-06-15,-0.004183223932209268
2015-06-16,0.005085435648955361
2015-06-17,0.0018455120581244433
2015-06-18,0.013439669661465148
2015-06-19,-0.003107412833864287
2015-06-22,0.007224978472493593
2015-06-23,0.0011873621016715852
2015-06-24,-0.007302137877626014
2015-06-25,-0.0019951965055512444
2015-06-26,-0.006196987229417306
2015-06-29,-0.024021123157163538
2015-06-30,0.005727553280189479
2015-07-01,0.005263822674973717
2015-07-02,-0.0007799845522540316
2015-07-06,-0.003447653355703628
2015-07-07,0.0011057864469610212
2015-07-08,-0.01754895406826784
2015-07-09,0.0025744918941346118
2015-07-10,0.015297475715635445
2015-07-13,0.01476870709085909
2015-07-14,0.00658193962673681
2015-07-15,-0.0011655873394220695
2015-07-16,0.012598743094291764
2015-07-17,0.009095162155636771
2015-07-20,0.0016736069153009403
2015-07-21,-0.002057872097565361
2015-07-22,-0.006979504473464404
2015-07-23,-0.004903517206967467
2015-07-24,-0.011227296636535988
2015-07-27,-0.009599852766114414
2015-07-28,0.009808003104984309
2015-07-29,0.004425052160178744
2015-07-30,0.0033354274878847345
2015-07-31,-9.748907555884312e-05
2015-08-03,-0.002515444336927297
2015-08-04,-0.0019216711857567015
2015-08-05,0.006735834148004161
2015-08-06,-0.016245326006115723
2015-08-07,-0.0025511827477896487
2015-08-10,0.011551363759140454
2015-08-11,-0.012742515997054449
2015-08-12,0.0015089169088462473
2015-08-13,-0.002146954900685949
2015-08-14,0.002916459843602448
2015-08-17,0.008608932800298952
2015-08-18,-0.006353496163429284
2015-08-19,-0.00796550785987693
2015-08-20,-0.028204456186167293
2015-08-21,-0.03515131493327728
2015-08-24,-0.03820410314620193
2015-08-25,-0.004365593068213158
2015-08-26,0.042394367845334235
2015-08-27,0.024517070832244414
2015-08-28,0.0032434664477909436
2015-08-31,-0.010730452927718681
2015-09-01,-0.029395871642351357
2015-09-02,0.024563723908823887
2015-09-03,-0.0034694841949889366
2015-09-04,-0.010474295579380954
2015-09-08,0.027329727245850588
2015-09-09,-0.011513132693369843
2015-09-10,0.008350670896186907
2015-09-11,0.0054396338285118695
2015-09-14,-0.003438181186356748
2015-09-15,0.011394713131093859
2015-09-16,0.00590887697784237
2015-09-17,0.0009633318699264759
2015-09-18,-0.013633202664721789
2015-09-21,0.00035635651309551264
2015-09-22,-0.014957698370727468
2015-09-23,-0.0008367068671245592
2015-09-24,-0.00384204753589934
2015-09-25,-0.010134160597717767
2015-09-28,-0.030412842239677773
2015-09-29,-0.005865001169669037
2015-09-30,0.022765785030294028
2015-10-01,0.0014977666663003042
2015-10-02,0.01744074138953544
2015-10-05,0.015608202554510786
2015-10-06,-0.006881011272444337
2015-10-07,0.009011540888758773
2015-10-08,0.004099253231284239
2015-10-09,0.0040908407187700835
2015-10-12,0.0016913305561629954
2015-10-13,-0.008686381348872563
2015-10-14,-0.0028686439000038533
2015-10-15,0.01824226104070359
2015-10-16,0.003406468741368185
2015-10-19,0.0038431481560492475
2015-10-20,-0.0049944243725839055
2015-10-21,-0.008369257720938106
2015-10-22,0.016513988406231084
2015-10-23,0.02272539161843956
2015-10-26,0.0005644696212581124
2015-10-27,-0.0009037862816512199
2015-10-28,0.01302944054052202
2015-10-29,-0.0042035371306538005
2015-10-30,-0.004043935275865662
2015-11-02,0.014523849091021557
2015-11-03,0.0035068177859458594
2015-11-04,-0.0005150311856270129
2015-11-05,-0.0028662719446126417
2015-11-06,0.003779419769079251
2015-11-09,-0.010067826536038882
2015-11-10,-0.002366802891834885
2015-11-11,-0.0031909203767436223
2015-11-12,-0.012224135915685608
2015-11-13,-0.015424367663947725
2015-11-16,0.011514126911432943
2015-11-17,0.0002808443393556015
2015-11-18,0.017886044466711493
2015-11-19,-0.00030738858246237566
2015-11-20,0.006165156438643127
2015-11-23,-0.0004779588012330249
2015-11-24,6.468974425444252e-05
2015-11-25,0.002612301451932364
2015-11-27,0.002224310223800652
2015-11-30,-0.0036762601773270287
2015-12-01,0.009325350325484427
2015-12-02,-0.006417349494887481
2015-12-03,-0.016725892328271375
2015-12-04,0.020791983142934622
2015-12-07,-0.007868112873074762
2015-12-08,-0.0006997171940450464
2015-12-09,-0.014783555447096308
2015-12-10,0.004439653856705084
2015-12-11,-0.022139929627927657
2015-12-14,0.0038025496877545084
2015-12-15,0.00870918414181121
2015-12-16,0.015168080299520215
2015-12-17,-0.013523628798670195
2015-12-18,-0.015885844152523032
2015-12-21,0.009311212294450089
2015-12-22,0.0064782572294108665
2015-12-23,0.008962073164814122
2015-12-24,0.0005073511730380176
2015-12-28,-0.0014855926528157815
2015-12-29,0.013281062632241047
2015-12-30,-0.008240081957269885
2015-12-31,-0.011536058169839603
2016-01-04,-0.02083318706573145
2016-01-05,-0.0023780245396916033
2016-01-06,-0.011381213296652759
2016-01-07,-0.03025989646630789
2016-01-08,-0.009766707521371654
2016-01-11,-0.0012144913741670704
2016-01-12,0.010334150155117516
2016-01-13,-0.03411493707670632
2016-01-14,0.019650632173423555
2016-01-15,-0.027427969257854845
2016-01-19,-0.002555404075853196
2016-01-20,-0.0011749636866091873
2016-01-21,8.276897377723635e-05
2016-01-22,0.026636519999008623
2016-01-25,-0.01583251770202654
2016-01-26,0.010884097330975617
2016-01-27,-0.02178353552288992
2016-01-28,0.00861879798208065
2016-01-29,0.023802447776905877
2016-02-01,0.001391415512356886
2016-02-02,-0.02238347129167939
2016-02-03,-0.00281383685626857
2016-02-04,0.0011810702675560947
2016-02-05,-0.03246878187063318
2016-02-08,-0.01819564218225056
2016-02-09,-0.003499325211555271
2016-02-10,0.0034740952733911534
2016-02-11,-0.003910271667218357
2016-02-12,0.016562590690746504
2016-02-16,0.022697400267020384
2016-02-17,0.022114739204164735
2016-02-18,-0.010260124244070634
2016-02-19,0.00376378518558651
2016-02-22,0.01469213305954331
2016-02-23,-0.014665391963279317
2016-02-24,0.008666390844436656
2016-02-25,0.008715327360878211
2016-02-26,0.0018048141021227426
2016-02-29,-0.0070842458417643694
2016-03-01,0.02888357632322136
2016-03-02,0.002946908890089972
2016-03-03,0.0008504450094699578
2016-03-04,0.002039354426750739
2016-03-07,-0.0018592288128812529
2016-03-08,-0.012622561627196993
2016-03-09,0.005498182239842997
2016-03-10,-0.0026141920145239528
2016-03-11,0.01851289009839019
2016-03-14,0.00038108490326904665
2016-03-15,-0.004549176945066846
2016-03-16,0.007465163259852359
2016-03-17,0.0023132007620267903
2016-03-18,0.004326640884000588
2016-03-21,0.0027567097500775795
2016-03-22,0.0026596765458037908
2016-03-23,-0.010950645889115318
2016-03-24,0.0009730075640255187
2016-03-28,-0.001405668992877307
2016-03-29,0.01674713538268202
2016-03-30,0.004677470345696433
2016-03-31,0.00011501853232331882
2016-04-01,0.0091768618150605
2016-04-04,-0.004627133809929851
2016-04-05,-0.009785688461817155
2016-04-06,0.015852837732144742
2016-04-07,-0.01470315207883599
2016-04-08,0.0004784750674307059
2016-04-11,-0.003564449443554274
2016-04-12,0.008004705215368002
2016-04-13,0.01546155357164336
2016-04-14,-0.00030920867450245915
2016-04-15,-0.0015507667301498662
2016-04-18,0.004414506388753514
2016-04-19,-0.003969730228651547
2016-04-20,0.0015788023399563311
2016-04-21,-0.00045264496825958567
2016-04-22,-0.008018810599038417
2016-04-25,-0.0021278948291887367
2016-04-26,-0.0015340228740055029
2016-04-27,-0.005142841560304978
2016-04-28,-0.011895626288754735
2016-04-29,-0.006228588813150915
2016-05-02,0.008843308499840052
2016-05-03,-0.01128564918758812
2016-05-04,-0.007889636932570943
2016-05-05,-0.0018093406864211348
2016-05-06,0.004042813075792351
2016-05-09,0.0029664969561806753
2016-05-10,0.012561533567081229
2016-05-11,-0.010226854433938004
2016-05-12,-0.004906823080007117
2016-05-13,-0.004147885416404651
2016-05-16,0.012247499407202156
2016-05-17,-0.012507691606113647
2016-05-18,0.004960024601837976
2016-05-19,-0.005610816221942594
2016-05-20,0.012101838298643086
2016-05-23,-0.0007925832552813095
2016-05-24,0.019992588355480567
2016-05-25,0.006959403446413326
2016-05-26,0.0014055234377765569
2016-05-27,0.006473167925529211
2016-05-31,0.002949185099321072
2016-06-01,0.0008488587379458234
2016-06-02,0.003858824429552321
2016-06-03,-0.005801198171754285
2016-06-06,0.005298904466295662
2016-06-07,-0.001400758142901748
2016-06-08,0.002597901288607929
2016-06-09,-0.003220337369331139
2016-06-10,-0.012920996363064874
2016-06-13,-0.009420654630399428
2016-06-14,-0.0010086000399814887
2016-06-15,-0.0017796098427454998
2016-06-16,0.002066161398522226
2016-06-17,-0.009201406595745643
2016-06-20,0.007680730612334541
2016-06-21,0.0013540459769976199
2016-06-22,-0.0021553383964951767
2016-06-23,0.015873192264108216
2016-06-24,-0.04115242584301415
2016-06-27,-0.024116508467224906
2016-06-28,0.02120610499294706
2016-06-29,0.018623678965963952
2016-06-30,0.013269848171784338
2016-07-01,0.004109283239367434
2016-07-05,-0.008158221539034338
2016-07-06,0.007518350917594008
2016-07-07,0.003632294836186434
2016-07-08,0.016393852963447975
2016-07-11,0.006431695825736661
2016-07-12,0.0068515039295822255
2016-07-13,-0.003402440132850737
2016-07-14,0.00565952982592699
2016-07-15,-0.0008879939436000628
2016-07-18,0.005207172397724502
2016-07-19,-0.0038391047066046458
2016-07-20,0.010634654989109427
2016-07-21,-0.003149409301089201
2016-07-22,0.005175556162256845
2016-07-25,-0.0004961164669308182
2016-07-26,0.0024364110695591634
2016-07-27,0.005823867681084227
2016-07-28,0.0029514557351464354
2016-07-29,0.0013869893522069354
2016-08-01,0.004275427585323621
2016-08-02,-0.008963815650052998
2016-08-03,0.004284042561583101
2016-08-04,0.0012616459994692075
2016-08-05,0.010620879203968148
2016-08-08,-0.001528403922844146
2016-08-09,0.002367065420529224
2016-08-10,-0.003999613896114362
2016-08-11,0.004576704337563298
2016-08-12,0.0008588161691662766
2016-08-15,0.005566691073465968
2016-08-16,-0.006634364012379712
2016-08-17,0.000296587025966355
2016-08-18,0.002197455131983661
2016-08-19,-0.0003377803238907573
2016-08-22,0.0011874310345760808
2016-08-23,0.002951603588549734
2016-08-24,-0.008058838665790824
2016-08-25,-0.0010521411113728618
2016-08-26,0.0012892303270590766
2016-08-29,0.002569527114947956
2016-08-30,-0.001785025717136457
2016-08-31,-0.0018705797048880202
2016-09-01,0.002683513359730494
2016-09-02,0.0043407365642111895
2016-09-06,0.004954428539606592
2016-09-07,0.001520120565690286
2016-09-08,-0.004627274490599187
2016-09-09,-0.025396013429990427
2016-09-12,0.01677360270622663
2016-09-13,-0.010867484776724168
2016-09-14,0.003592458082779748
2016-09-15,0.014674003983246031
2016-09-16,-0.0009753180177586307
2016-09-19,-0.0018190317570843106
2016-09-20,0.0012073116599873313
2016-09-21,0.010270269514923491
2016-09-22,0.008373623234351646
2016-09-23,-0.006324542170030978
2016-09-26,-0.009095748127031955
2016-09-27,0.009171624560940783
2016-09-28,0.00242000483338356
2016-09-29,-0.00928822783613148
2016-09-30,0.008132260127424074
2016-10-03,-0.002095233963196552
2016-10-04,-0.002114739786050035
2016-10-05,0.004983281062036493
2016-10-06,-0.0017249599966345786
2016-10-07,-0.002722932633594022
2016-10-10,0.006853227307178411
2016-10-11,-0.015365913823329636
2016-10-12,-0.0014809091794033558
2016-10-13,-0.004903577636748313
2016-10-14,0.0001592222461574977
2016-10-17,-0.002750266888917996
2016-10-18,0.008465681700396965
2016-10-19,0.0004901584671894721
2016-10-20,-0.000872992768120473
2016-10-21,0.00297030311679225
2016-10-24,0.009972643655635993
2016-10-25,-0.0049775935185072395
2016-10-26,-0.006270561272070929
2016-10-27,-0.0065329601258417025
2016-10-28,-0.004959790052841528
2016-10-31,-0.00018496000451584393
2016-11-01,-0.006852784402973544
2016-11-02,-0.009315903348438348
2016-11-03,-0.009236905887574753
2016-11-04,-0.002380202215833349
2016-11-07,0.02373979749909183
2016-11-08,0.005288310859524525
2016-11-09,0.011086877464915323
2016-11-10,-0.008049791936929562
2016-11-11,0.005435044473829365
2016-11-14,-0.003572573695404091
2016-11-15,0.010965088133251477
2016-11-16,0.00359388290216911
2016-11-17,0.0074397093135853964
2016-11-18,-0.002336055267814219
2016-11-21,0.008897869165272354
2016-11-22,0.0032577185511246665
2016-11-23,-0.0010526463694714439
2016-11-25,0.00338985880927245
2016-11-28,-0.005577016091543152
2016-11-29,0.002069334388812516
2016-11-30,-0.010453640000304909
2016-12-01,-0.013631606351963144
2016-12-02,0.0008645865694500987
2016-12-05,0.010130095300156405
2016-12-06,0.0045414131127887725
2016-12-07,0.01139316812769553
2016-12-08,0.0043754447142150266
2016-12-09,0.005009845645054023
2016-12-12,-0.005870137007530585
2016-12-13,0.009476149588240945
2016-12-14,-0.00497090060665295
2016-12-15,0.003711863341206989
2016-12-16,-0.0036082980206304516
2016-12-19,0.003729848776468092
2016-12-20,0.0048557565973270655
2016-12-21,-0.0022811638636932585
2016-12-22,-0.0043882957718310855
2016-12-23,0.0028031654893962976
2016-12-27,0.004530734906332379
2016-12-28,-0.008907593219138477
2016-12-29,-0.0011896926344550085
2016-12-30,-0.00901489628689467
2017-01-03,0.00853779219801476
2017-01-04,0.008826526996365436
2017-01-05,0.001997433157978845
2017-01-06,0.006035072821699572
2017-01-09,0.00194885864504446
2017-01-10,0.003615446749085871
2017-01-11,0.002130846911384543
2017-01-12,-0.0029045084166676727
2017-01-13,0.00480034784874217
2017-01-17,-0.006349008628218522
2017-01-18,0.003054837830091861
2017-01-19,-0.0028025207657850215
2017-01-20,0.002752667792693897
2017-01-23,-0.000430242071152831
2017-01-24,0.008647674932189098
2017-01-25,0.009887569844943211
2017-01-26,-0.00020502091472307526
2017-01-27,0.0009901734694468534
2017-01-30,-0.008315077781717806
2017-01-31,0.0001924000585202812
2017-02-01,0.004961870895870968
2017-02-02,-0.0011430280352092703
2017-02-03,0.0054238357686751115
2017-02-06,-0.0005682628433218984
2017-02-07,0.001884049849339764
2017-02-08,0.0014504161201251975
2017-02-09,0.005759835870756902
2017-02-10,0.003315679724595899
2017-02-13,0.0052021978459910745
2017-02-14,0.0032286593604691216
2017-02-15,0.006376078163912391
2017-02-16,-0.0007801505141752374
2017-02-17,0.004072327327888425
2017-02-21,0.004687803681933778
2017-02-22,-0.000906982214791352
2017-02-23,-0.004286248695071104
2017-02-24,0.0016794236257611228
2017-02-27,0.0028381460664537173
2017-02-28,-0.006219819775994839
2017-03-01,0.013490799757696736
2017-03-02,-0.007250906900932441
2017-03-03,0.001625904642196474
2017-03-06,-0.0036741173135885763
2017-03-07,-0.0026072029825894294
2017-03-08,0.000620444331211889
2017-03-09,0.00021588747820833198
2017-03-10,0.003925443993723743
2017-03-13,0.002396869991335926
2017-03-14,-0.003226799102545974
2017-03-15,0.007381135456820509
2017-03-16,0.0001203313465143463
2017-03-17,4.0712447979984745e-05
2017-03-20,8.977887752070757e-05
2017-03-21,-0.01824945581095605
2017-03-22,0.0047999437710037895
2017-03-23,-0.0006785364982602182
2017-03-24,0.0018994296842982372
2017-03-27,0.001995265245123168
2017-03-28,0.0059533931640609605
2017-03-29,0.0038143205859368923
2017-03-30,0.002846951635602224
2017-03-31,-0.0004395434560202638
2017-04-03,-0.0028857930012808897
2017-04-04,0.0006666498237080098
2017-04-05,-0.005786089197890143
2017-04-06,0.002467433581825107
2017-04-07,-0.0001939354273929883
2017-04-10,0.0005308298765009933
2017-04-11,-0.002407808939530409
2017-04-12,-0.005217498415541422
2017-04-13,-0.005313468629376206
2017-04-17,0.008895573342197594
2017-04-18,-0.0012498013707047395
2017-04-19,0.0023180851965176608
2017-04-20,0.009167615033456311
2017-04-21,-0.0010579683294457132
2017-04-24,0.012401583015586137
2017-04-25,0.006963847739464679
2017-04-26,-4.319215468395754e-05
2017-04-27,0.003935113018815439
2017-04-28,-0.0002198861516040651
2017-05-01,0.007273986809581023
2017-05-02,0.0006188882183353339
2017-05-03,-0.0037438764277253345
2017-05-04,0.00045945099706656833
2017-05-05,0.004184115214748152
2017-05-08,0.00031150064877283334
2017-05-09,0.0029380117917328086
2017-05-10,0.0013969720544959596
2017-05-11,-0.002150411882784309
2017-05-12,0.0008616831314969264
2017-05-15,0.004646115486102387
2017-05-16,0.0032847609008486156
2017-05-17,-0.025710408776775107
2017-05-18,0.007301263420902648
