Date,^IXIC
2017-05-19,0.004718364932368546
2017-05-22,0.008205519712076503
2017-05-23,0.0008298270275555186
2017-05-24,0.003960124968998668
2017-05-25,0.00685374150333562
2017-05-26,0.0007945156153754684
2017-05-30,-0.0011271796943483903
2017-05-31,-0.0007528258717064418
2017-06-01,0.007793805366688611
2017-06-02,0.009439944071633732
2017-06-05,-0.0016048129055298288
2017-06-06,-0.0032752802893042388
2017-06-07,0.0035569100550969512
2017-06-08,0.0038714327650837266
2017-06-09,-0.0180076193924692
2017-06-12,-0.005228798268341106
2017-06-13,0.00727235809706106
2017-06-14,-0.004096216139670927
2017-06-15,-0.004744254711564144
2017-06-16,-0.002228567735787834
2017-06-19,0.014182933554645283
2017-06-20,-0.008171165358585197
2017-06-21,0.007420845042860558
2017-06-22,0.0004394879663636164
2017-06-23,0.004579361626451117
2017-06-26,-0.0028889665466261816
2017-06-27,-0.016092103875806507
2017-06-28,0.014282652480347213
2017-06-29,-0.014445642223822053
2017-06-30,-0.0006396405997030064
2017-07-03,-0.004944264996127434
2017-07-05,0.006677480138696179
2017-07-06,-0.009982328277431396
2017-07-07,0.010447579521929429
2017-07-10,0.003788356123727521
2017-07-11,0.0027377914274264725
2017-07-12,0.010958635836768593
2017-07-13,0.002119415332410668
2017-07-14,0.00606114231591115
2017-07-17,0.0003104903264163905
2017-07-18,0.0047319998765846805
2017-07-19,0.006419922748507334
2017-07-20,0.0007768096843803196
2017-07-21,-0.00035211267605639307
2017-07-24,0.003610044005126989
2017-07-25,0.0002121203512226444
2017-07-26,0.0016499996497139069
2017-07-27,-0.00631506108656732
2017-07-28,-0.001176675356569734
2017-07-31,-0.004166492727691207
2017-08-01,0.002334521708029058
2017-08-02,-4.558255541786682e-05
2017-08-03,-0.0035064098977899416
2017-08-04,0.0017696551163279839
2017-08-07,0.0050711889111274555
2017-08-08,-0.0020849840381197415
2017-08-09,-0.002845929952259185
2017-08-10,-0.021324452487752832
2017-08-11,0.006384232042506488
2017-08-14,0.013373150915425791
2017-08-15,-0.0011387938396544284
2017-08-16,0.001910639349070431
2017-08-17,-0.0194164813038461
2017-08-18,-0.000864745867206973
2017-08-21,-0.0005469132234946494
2017-08-22,0.013576104032460234
2017-08-23,-0.0030281675015869647
2017-08-24,-0.0011276864602342007
2017-08-25,-0.0009072942000130091
2017-08-28,0.0027738399322756457
2017-08-29,0.0030033514343168477
2017-08-30,0.01053968260855509
2017-08-31,0.009476626781827369
2017-09-01,0.0010375290827149275
2017-09-05,-0.009286276411739514
2017-09-06,0.002782533148270261
2017-09-07,0.0007132547228207997
2017-09-08,-0.005889487453023534
2017-09-11,0.011331394955606422
2017-09-12,0.0034233722414209744
2017-09-13,0.0009156957006406508
2017-09-14,-0.004815626717389998
2017-09-15,0.003016004853435339
2017-09-18,0.0009568039658145455
2017-09-19,0.001034865981451194
2017-09-20,-0.0008171372567660207
2017-09-21,-0.005165720388111583
2017-09-22,0.000658599513185365
2017-09-25,-0.008764708259904053
2017-09-26,0.0015022647407427758
2017-09-27,0.011457331412502603
2017-09-28,2.9509068969257868e-05
2017-09-29,0.006587137784975328
2017-10-02,0.0031958715926649894
2017-10-03,0.002300197890897193
2017-10-04,0.00044703789550704087
2017-10-05,0.007763252300207579
2017-10-06,0.0007319740454696522
2017-10-09,-0.001585722246396859
2017-10-10,0.0011429070119248763
2017-10-11,0.0024744475596796267
2017-10-12,-0.0018232676997382846
2017-10-13,0.0021679462779564673
2017-10-16,0.002755184209425332
2017-10-17,-5.1304913949223874e-05
2017-10-18,8.455424652509258e-05
2017-10-19,-0.0028909652764995686
2017-10-20,0.0036305415547346342
2017-10-23,-0.006368895664752072
2017-10-24,0.0017611047375845068
2017-10-25,-0.005234584309048995
2017-10-26,-0.0010847404571368013
2017-10-27,0.022036726263594097
2017-10-30,-0.00034318990278470185
2017-10-31,0.00428573406990207
2017-11-01,-0.0016558685024852249
2017-11-02,-0.00023670612665394053
2017-11-03,0.007371622148810042
2017-11-06,0.0032523017708139257
2017-11-07,-0.0027496237218793684
2017-11-08,0.0031532249435857196
2017-11-09,-0.005754841838942926
2017-11-10,0.00013187113347390422
2017-11-13,0.000986552436817112
2017-11-14,-0.002919672692024644
2017-11-15,-0.004698837421819535
2017-11-16,0.012984991318826244
2017-11-17,-0.0015456428239665199
2017-11-20,0.0011676495703669687
2017-11-21,0.010568853616793605
2017-11-22,0.0007110961090435186
2017-11-24,0.0031744794801438214
2017-11-27,-0.001544475157700731
2017-11-28,0.004919640221139554
2017-11-29,-0.012726439060240291
2017-11-30,0.007265129503401857
2017-12-01,-0.0038377197266267205
2017-12-04,-0.01054673661980754
2017-12-05,-0.0019423523766791684
2017-12-06,0.0020954572479787714
2017-12-07,0.005380448199189036
2017-12-08,0.003998367053937191
2017-12-11,0.005116899159109511
2017-12-12,-0.001856015313458026
2017-12-13,0.0019643474530546268
2017-12-14,-0.0028025858923514946
2017-12-15,0.01167504488087423
2017-12-18,0.008387373438313528
2017-12-19,-0.004418974919003227
2017-12-20,-0.0004150199499157736
2017-12-21,0.0006320826967027848
2017-12-22,-0.0007752510207285068
2017-12-26,-0.003406623180387758
2017-12-27,0.0004454631465129477
2017-12-28,0.0015592711617582466
2017-12-29,-0.0067293441416873545
2018-01-02,0.014994048369718627
2018-01-03,0.008367449746625955
2018-01-04,0.0017522212021183758
2018-01-05,0.00828633043497451
2018-01-08,0.002918784113631334
2018-01-09,0.0008648321927422487
2018-01-10,-0.0013973814485326308
2018-01-11,0.0081371905730796
2018-01-12,0.0068333025834943495
2018-01-16,-0.005146647581198649
2018-01-17,0.010325726097745402
2018-01-18,-0.00030554877784838563
2018-01-19,0.00552765937796762
2018-01-22,0.009766383896178787
2018-01-23,0.007054541547735882
2018-01-24,-0.006062764347220195
2018-01-25,-0.0005259434600574098
2018-01-26,0.012765864086942358
2018-01-29,-0.005230676373521703
2018-01-30,-0.008575597858458073
2018-01-31,0.0012158087591922495
2018-02-01,-0.00345681527239039
2018-02-02,-0.01961987780043961
2018-02-05,-0.03776029426818206
2018-02-06,0.021291634514759794
2018-02-07,-0.008979901768450649
2018-02-08,-0.03897059052633367
2018-02-09,0.014361484143950776
2018-02-12,0.015633119387545413
2018-02-13,0.004518760471846628
2018-02-14,0.01855138951972446
2018-02-15,0.015791721388197733
2018-02-16,-0.002337232017212143
2018-02-20,-0.0007127809213746117
2018-02-21,-0.0022227521345865586
2018-02-22,-0.0011277192249036228
2018-02-23,0.017655853911321184
2018-02-26,0.011457728518214694
2018-02-27,-0.012276541780296912
2018-02-28,-0.007822318343237544
2018-03-01,-0.01271134097305937
2018-03-02,0.010766577810490618
2018-03-05,0.010035980607796535
2018-03-06,0.005633806944698394
2018-03-07,0.003342390677999907
2018-03-08,0.004231685071214741
2018-03-09,0.01788647739790883
2018-03-12,0.003638468022845176
2018-03-13,-0.01018803376565769
2018-03-14,-0.0018905190479496792
2018-03-15,-0.002010164870253739
2018-03-16,3.341468591111507e-05
2018-03-19,-0.018410876743346405
2018-03-20,0.0027313336263987686
2018-03-21,-0.0025813405387026256
2018-03-22,-0.024316243787705694
2018-03-23,-0.024280454776577365
2018-03-26,0.0325869974892794
2018-03-27,-0.029323288746175402
2018-03-28,-0.008500740871404622
2018-03-29,0.016436384342549237
2018-04-02,-0.027370487903107033
2018-04-03,0.010357849172203615
2018-04-04,0.014526150975879393
2018-04-05,0.0048905714444793524
2018-04-06,-0.022813368924403332
2018-04-09,0.005094637853234829
2018-04-10,0.020712650629156615
2018-04-11,-0.003562017426237518
2018-04-12,0.010074963185655372
2018-04-13,-0.004705731263786261
2018-04-16,0.006983583473857635
2018-04-17,0.01744206714205143
2018-04-18,0.0019420330072514869
2018-04-19,-0.007838011353185959
2018-04-20,-0.012700941279438771
2018-04-23,-0.0024530459764539048
2018-04-24,-0.017008949630919035
2018-04-25,-0.0005151538357498486
2018-04-26,0.016411222798086378
2018-04-27,0.00015728040572171587
2018-04-30,-0.007518439650649578
2018-05-01,0.009117989491367329
2018-05-02,-0.004179153821154857
2018-05-03,-0.0017955470680260932
2018-05-04,0.017137083232901862
2018-05-07,0.007710509409154076
2018-05-08,0.00023260737340513593
2018-05-09,0.010046960173856645
2018-05-10,0.008863876697230433
2018-05-11,-0.00028228770279992155
2018-05-14,0.0011400889302344286
2018-05-15,-0.008053888217209981
2018-05-16,0.006348241494598339
2018-05-17,-0.0021396253546958066
2018-05-18,-0.0038104279834666466
2018-05-21,0.005398199723696262
2018-05-22,-0.002107113031940666
2018-05-23,0.006437657756696025
2018-05-24,-0.00020600503696455164
2018-05-25,0.0012687737175747227
2018-05-29,-0.005012241761237268
2018-05-30,0.00890415082541729
2018-05-31,-0.002724316758290768
2018-06-01,0.015077687429198017
2018-06-04,0.00690066257012667
2018-06-05,0.004128057270399443
2018-06-06,0.006727063865201277
2018-06-07,-0.007044962636760799
2018-06-08,0.0013673668540834516
2018-06-11,0.0018861280147839388
2018-06-12,0.0057258829094712915
2018-06-13,-0.0010501121797167334
2018-06-14,0.008490435190003698
2018-06-15,-0.0018889422263270728
2018-06-18,8.389755648208208e-05
2018-06-19,-0.0027675047083631776
2018-06-20,0.0072382721586286
2018-06-21,-0.008810574345786137
2018-06-22,-0.0026099443901483887
2018-06-25,-0.02090391589407614
2018-06-26,0.003932564894257196
2018-06-27,-0.015413317828794626
2018-06-28,0.007870982855970654
2018-06-29,0.0008821843083899328
2018-07-02,0.007641524068443983
2018-07-03,-0.00859179221594375
2018-07-05,0.011164059565253792
2018-07-06,0.013439781105874404
2018-07-09,0.008819799384255811
2018-07-10,0.00038678733457819803
2018-07-11,-0.005489010588614507
2018-07-12,0.013906373458683507
2018-07-13,0.0002633026173990416
2018-07-16,-0.0025887832163591362
2018-07-17,0.006328679607271681
2018-07-18,-8.659011843270559e-05
2018-07-19,-0.0037100209481686353
2018-07-20,-0.0006516823000116689
2018-07-23,0.002771018814580861
2018-07-24,-0.000140285115643346
2018-07-25,0.01166597344596254
2018-07-26,-0.01009299469358016
2018-07-27,-0.01461508158717617
2018-07-30,-0.0138831707416196
2018-07-31,0.0054770693397772074
2018-08-01,0.004627342487117714
2018-08-02,0.01237787884720043
2018-08-03,0.0011944373400374353
2018-08-06,0.006102195412762246
2018-08-07,0.0030510122463560663
2018-08-08,0.0005923545386843365
2018-08-09,0.0004373177842564857
2018-08-10,-0.0066740232633033525
2018-08-13,-0.002474758318494863
2018-08-14,0.006545022262579359
2018-08-15,-0.012294672883287339
2018-08-16,0.004167661658856847
2018-08-17,0.0012566493865648898
2018-08-20,0.000598706484146172
2018-08-21,0.004879185347360426
2018-08-22,0.0038083125926495764
2018-08-23,-0.0013487136158800705
2018-08-24,0.008570205327693925
2018-08-27,0.00905110786231278
2018-08-28,0.0015141292441429588
2018-08-29,0.009918991929839693
2018-08-30,-0.0026301965030861574
2018-08-31,0.0026185995849914434
2018-09-04,-0.0022553731746066674
2018-09-05,-0.011874565502858037
2018-09-06,-0.009060463018809917
2018-09-07,-0.002548356621520975
2018-09-10,0.002735844055282266
2018-09-11,0.006096552523064069
2018-09-12,-0.0022879024798410086
2018-09-13,0.007477779824671904
2018-09-14,-0.0004579554155177412
2018-09-17,-0.014263349426824057
2018-09-18,0.007639491921686448
2018-09-19,-0.0007629135749825933
2018-09-20,0.00983516322207989
2018-09-21,-0.005140612517535281
2018-09-24,0.0007875385745343966
2018-09-25,0.0017790279102680717
2018-09-26,-0.002135518109646073
2018-09-27,0.006457785671937444
2018-09-28,0.0005446280818617311
2018-10-01,-0.0011247699713421433
2018-10-02,-0.004696851046664174
2018-10-03,0.0031926845492646905
2018-10-04,-0.018140616611087346
2018-10-05,-0.011556501993278179
2018-10-08,-0.006740750557998942
2018-10-09,0.0002675591448357828
2018-10-10,-0.04083347084218203
2018-10-11,-0.012528849649462215
2018-10-12,0.02289926358676908
2018-10-15,-0.008823645690065107
2018-10-16,0.02890021629427375
2018-10-17,-0.0003649261168310325
2018-10-18,-0.020615758117842442
2018-10-19,-0.00482427194453694
2018-10-22,0.0026312282567735323
2018-10-23,-0.00416272385133809
2018-10-24,-0.04425389779282962
2018-10-25,0.029534064527943826
2018-10-26,-0.02065084240950732
2018-10-29,-0.016313171026415163
2018-10-30,0.015795075474094755
2018-10-31,0.020142006655867517
2018-11-01,0.017542008234863182
2018-11-02,-0.010367124237805614
2018-11-05,-0.0038249523000951635
2018-11-06,0.006428002026718449
2018-11-07,0.026408771209997406
2018-11-08,-0.005266336517187886
2018-11-09,-0.01646288115040928
2018-11-12,-0.0278159267537903
2018-11-13,0.0
2018-11-14,-0.008954470698595896
2018-11-15,0.01718510985077515
2018-11-16,-0.0015373497972924755
2018-11-19,-0.030269601023684367
2018-11-20,-0.017025040489909715
2018-11-21,0.009181043563894375
2018-11-23,-0.004771776618917811
2018-11-26,0.02058949839740687
2018-11-27,0.00012003892267231642
2018-11-28,0.029492939511367222
2018-11-29,-0.002538508887861446
2018-11-30,0.007900361376512288
2018-12-03,0.01513800156211853
2018-12-04,-0.03804061255840796
2018-12-06,0.004167057456908818
2018-12-07,-0.030467703278104552
2018-12-10,0.007356605019370743
2018-12-11,0.001611000119974726
2018-12-12,0.009454150588132038
2018-12-13,-0.0039417805418171525
2018-12-14,-0.022583093025459355
2018-12-17,-0.0227084203582667
2018-12-18,0.004468667812975724
2018-12-19,-0.021680723172534222
2018-12-20,-0.016336100306734158
2018-12-21,-0.029933769049102055
2018-12-24,-0.02211756331783188
2018-12-26,0.05836341273032608
2018-12-27,0.0038341457622024233
2018-12-28,0.000764464263503406
2018-12-31,0.007708954559244141
2019-01-02,0.00462077821022544
2019-01-03,-0.030369301731743903
2019-01-04,0.04260228410013922
2019-01-07,0.01255558852373917
2019-01-08,0.01077601027645625
2019-01-09,0.008711045110192828
2019-01-10,0.004166941557119941
2019-01-11,-0.0020884193999065603
2019-01-14,-0.009404037417796829
2019-01-15,0.01707377982714675
2019-01-16,0.001546145501878149
2019-01-17,0.007074941460931017
2019-01-18,0.010271780761341276
2019-01-22,-0.01912333648087361
2019-01-23,0.000770638023600112
2019-01-24,0.006787859732623636
2019-01-25,0.01292152678441627
2019-01-28,-0.011051114608086499
2019-01-29,-0.008099453446249072
2019-01-30,0.022023854764415374
2019-01-31,0.01373507676051866
2019-02-01,-0.0024540997910280637
2019-02-04,0.011518642338747664
2019-02-05,0.007422897836900866
2019-02-06,-0.003620643479385177
2019-02-07,-0.011786629122187087
2019-02-08,0.0013514852503335728
2019-02-11,0.0013290546671329562
2019-02-12,0.014603404024393196
2019-02-13,0.0007768119652749039
2019-02-14,0.0008854415277603778
2019-02-15,0.006120945979440018
2019-02-19,0.0019217177565178378
2019-02-20,0.00030718249411965104
2019-02-21,-0.003920361803318229
2019-02-22,0.009092857293405476
2019-02-25,0.003576191124232464
2019-02-26,-0.0006830609039801816
2019-02-27,0.0006901250542818982
2019-02-28,-0.0029095177782103576
2019-03-01,0.008339869113268561
2019-03-04,-0.002340941919581341
2019-03-05,-0.00015967664641414192
2019-03-06,-0.009297333109483996
2019-03-07,-0.011252446311257991
2019-03-08,-0.0017947714181385521
2019-03-11,0.020237187621750863
2019-03-12,0.0043621943073888225
2019-03-13,0.006900298454391107
2019-03-14,-0.0016353956865416963
2019-03-15,0.00755081998430529
2019-03-18,0.0033751830372823477
2019-03-19,0.0012275895287467975
2019-03-20,0.0006499290394565982
2019-03-21,0.014230840983513016
2019-03-22,-0.0250403165777906
2019-03-25,-0.0006712160625722552
2019-03-26,0.007067718164836645
2019-03-27,-0.006258858664673128
2019-03-28,0.0033741668552276227
2019-03-29,0.007843078580405782
2019-04-01,0.01288474720882915
2019-04-02,0.0025265055750396392
2019-04-03,0.005970405714976534
2019-04-04,-0.00047748663798075075
2019-04-05,0.005944179580154252
2019-04-08,0.00191340655931449
2019-04-09,-0.005607338596177014
2019-04-10,0.006948856370196488
2019-04-11,-0.0021195205816232354
2019-04-12,0.00463050542593102
2019-04-15,-0.0010208200318502225
2019-04-16,0.003036633047784676
2019-04-17,-0.0005187228809523381
2019-04-18,0.0002476188894313669
2019-04-22,0.0021517669049018195
2019-04-23,0.013168590007610614
2019-04-24,-0.002316275819548741
2019-04-25,0.00205756480657171
2019-04-26,0.003414314391296136
2019-04-29,0.0018965672564215108
2019-04-30,-0.008142756867904777
2019-05-01,-0.005651364446598972
2019-05-02,-0.0015988437953632362
2019-05-03,0.01583098435808794
2019-05-06,-0.004986521427915225
2019-05-07,-0.01963862827381102
2019-05-08,-0.0025666195374799416
2019-05-09,-0.004120440973427564
2019-05-10,0.0008027337760745379
2019-05-13,-0.034093971139442014
2019-05-14,0.01143847075335791
2019-05-15,0.011333606393238105
2019-05-16,0.009703202225900487
2019-05-17,-0.010353191174195864
2019-05-20,-0.014572137317813927
2019-05-21,0.010820075522011141
2019-05-22,-0.004480044251686466
2019-05-23,-0.01581248755805198
2019-05-24,0.0011444232139645738
2019-05-28,-0.0038836755325691863
2019-05-29,-0.007892372283615279
2019-05-30,0.0027042954498417426
2019-05-31,-0.015139343058068633
2019-06-03,-0.01611800170216937
2019-06-04,0.02646932602655805
2019-06-05,0.0064247497752591975
2019-06-06,0.00528941061451671
2019-06-07,0.016617354782560323
2019-06-10,0.010471296314457534
2019-06-11,-7.670773640899853e-05
2019-06-12,-0.003815831631516442
2019-06-13,0.005698865960073629
2019-06-14,-0.005163845332109895
2019-06-17,0.0062026383492530535
2019-06-18,0.013876301527622426
2019-06-19,0.004204230124031705
2019-06-20,0.008015206720173085
2019-06-21,-0.002438088963259699
2019-06-24,-0.003238384572089803
2019-06-25,-0.015111730081971642
2019-06-26,0.0032023964467964294
2019-06-27,0.007305912564980588
2019-06-28,0.004829521707722106
2019-07-01,0.010606716684617323
2019-07-02,0.0022159600296813853
2019-07-03,0.0075397039491273965
2019-07-05,-0.0010330114851633265
2019-07-08,-0.00776914818275376
2019-07-09,0.005352934572537604
2019-07-10,0.007467736355124099
2019-07-11,-0.0007912478416589597
2019-07-12,0.005868640117148827
2019-07-15,0.0017043356674171228
2019-07-16,-0.0042855181533201225
2019-07-17,-0.004571416627286884
2019-07-18,0.002691473223366936
2019-07-19,-0.007402000948571796
2019-07-22,0.007076595245795847
2019-07-23,0.005760596992824274
2019-07-24,0.008495480288975621
2019-07-25,-0.009969351792044723
2019-07-26,0.011126961990881146
2019-07-29,-0.004427245289787329
2019-07-30,-0.002377781467364226
2019-07-31,-0.011867905970330939
2019-08-01,-0.007865015534609165
2019-08-02,-0.01319796667070805
2019-08-05,-0.03473605194134943
2019-08-06,0.01387903504597432
2019-08-07,0.003773655002322851
2019-08-08,0.022425777534677227
2019-08-09,-0.009953778501233024
2019-08-12,-0.012027678722115853
2019-08-13,0.01945081128824011
2019-08-14,-0.030240648624745403
2019-08-15,-0.0009415848686664674
2019-08-16,0.01665719646841035
2019-08-19,0.01352836326388962
2019-08-20,-0.00677886887265855
2019-08-21,0.009014199026688319
2019-08-22,-0.003593400217589915
2019-08-23,-0.029984785261139457
2019-08-26,0.01315444273847488
2019-08-27,-0.0034111185579124292
2019-08-28,0.003823927168710606
2019-08-29,0.014829074090991767
2019-08-30,-0.001318166266297216
2019-09-03,-0.011141663301238225
2019-09-04,0.013045166027130906
2019-09-05,0.01754447821309757
2019-09-06,-0.0016952743588083408
2019-09-09,-0.0019288841329967443
2019-09-10,-0.0004055405888652164
2019-09-11,0.010578714161808556
2019-09-12,0.0030343355245090464
2019-09-13,-0.0021672867455269085
2019-09-16,-0.0028336484950168828
2019-09-17,0.0039835433827690725
2019-09-18,-0.0010542220507535616
2019-09-19,0.0006713322957527801
2019-09-20,-0.007969072242459352
2019-09-23,-0.00064180497453592
2019-09-24,-0.01464784771785399
2019-09-25,0.010477092538406785
2019-09-26,-0.005784019971861509
2019-09-27,-0.01133534126290403
2019-09-30,0.007520496776147967
2019-10-01,-0.011333393722431251
2019-10-02,-0.015606924674894551
2019-10-03,0.011176232699656508
2019-10-04,0.013999849153859767
2019-10-07,-0.003279708545929405
2019-10-08,-0.016654779206850545
2019-10-09,0.010220181474235313
2019-10-10,0.005951555768073602
2019-10-11,0.013364758775564756
2019-10-14,-0.0010413423140598344
2019-10-15,0.012431905947929645
2019-10-16,-0.0030102660757148625
2019-10-17,0.0040213192184475055
2019-10-18,-0.00825196709365672
2019-10-21,0.00907965038281855
2019-10-22,-0.007189819906968653
2019-10-23,0.0019113599876994236
2019-10-24,0.008129491687277834
2019-10-25,0.007002408300674112
2019-10-28,0.010053246344756017
2019-10-29,-0.005902075743148938
2019-10-30,0.0032779210273761183
2019-10-31,-0.0013993430296747045
2019-11-01,0.011340563491645694
2019-11-04,0.005580440058623459
2019-11-05,0.00017543662586394504
2019-11-06,-0.0028513002957469835
2019-11-07,0.0028404113330822156
2019-11-08,0.004836083301647864
2019-11-11,-0.0013013444268317187
2019-11-12,0.0025766597522700607
2019-11-13,-0.0004702088297990903
2019-11-14,-0.00036312685146910884
2019-11-15,0.0072898224431721115
2019-11-18,0.0010666822169702606
2019-11-19,0.0024233767162349373
2019-11-20,-0.005125589709442102
2019-11-21,-0.0024066091789468613
2019-11-22,0.0016070520170294866
2019-11-25,0.013217363755288813
2019-11-26,0.001788528304789594
2019-11-27,0.006620081576605763
2019-11-29,-0.004561647474608743
2019-12-02,-0.011249187322032173
2019-12-03,-0.005526451903216212
2019-12-04,0.005402208676427378
2019-12-05,0.00047045975557069575
2019-12-06,0.01001436010700063
2019-12-09,-0.0040085570334083
2019-12-10,-0.0006553586157230784
2019-12-11,0.004395232987357556
2019-12-12,0.00731108662885549
