Date,^IXIC
2019-12-13,0.002014331203055608
2019-12-16,0.009084336247558111
2019-12-17,0.0010358116735056377
2019-12-18,0.0004963962297792612
2019-12-19,0.006737793660475999
2019-12-20,0.004246573792048958
2019-12-23,0.002318265827304211
2019-12-24,0.0008081572464619935
2019-12-26,0.0077639560158115906
2019-12-27,-0.001747822014396272
2019-12-30,-0.006731702017363728
2019-12-31,0.0029744471324988364
2020-01-02,0.013328447219192352
2020-01-03,-0.007855191660339544
2020-01-06,0.005620384728471706
2020-01-07,-0.00031854247708495986
2020-01-08,0.006689046766684248
2020-01-09,0.008126574744484083
2020-01-10,-0.0026695847930331418
2020-01-13,0.010357422631592339
2020-01-14,-0.002436896778014286
2020-01-15,0.0007966548728952638
2020-01-16,0.010631048141058974
2020-01-17,0.003399605143178608
2020-01-21,-0.0019310868474221587
2020-01-22,0.0013830140117838674
2020-01-23,0.0019939681423002398
2020-01-24,-0.009313533039611022
2020-01-27,-0.018851559810233676
2020-01-28,0.014264766521421501
2020-01-29,0.0005912252564013176
2020-01-30,0.002562708443798023
2020-01-31,-0.015914654996416755
2020-02-03,0.01338222687366808
2020-02-04,0.02098144453400308
2020-02-05,0.0042997561370825554
2020-02-06,0.006675027996624783
2020-02-07,-0.005394882329740391
2020-02-10,0.011331313707803048
2020-02-11,0.0010957991559588098
2020-02-12,0.009027914622439681
2020-02-13,-0.0014384425219915453
2020-02-14,0.001977967547093895
2020-02-18,0.00016036564169130685
2020-02-19,0.008675814939226312
2020-02-20,-0.006744295515116572
2020-02-21,-0.017883337524623233
2020-02-24,-0.03710188867954778
2020-02-25,-0.027726076455074633
2020-02-26,0.0016920121754293582
2020-02-27,-0.04613182731047061
2020-02-28,0.00010385226940567982
2020-03-02,0.044914576985011
2020-03-03,-0.029945821009265572
2020-03-04,0.038461140546626416
2020-03-05,-0.030993259641753035
2020-03-06,-0.018649430797928912
2020-03-09,-0.07287402343694394
2020-03-10,0.04950140308971451
2020-03-11,-0.047002450227701664
2020-03-12,-0.09434674309481184
2020-03-13,0.09345998172386105
2020-03-16,-0.12321331290147408
2020-03-17,0.06230492341201921
2020-03-18,-0.047027988775385166
2020-03-19,0.022996268579562162
2020-03-20,-0.037907422283539605
2020-03-23,-0.0027400309327879624
2020-03-24,0.08121509236724389
2020-03-25,-0.004524223861369192
2020-03-26,0.055962006595761116
2020-03-27,-0.03785298373222423
2020-03-30,0.03622450792632592
2020-03-31,-0.00952513208745509
2020-04-01,-0.04409293583528773
2020-04-02,0.017217390358319706
2020-04-03,-0.01525647790392215
2020-04-06,0.0732611270359842
2020-04-07,-0.0032831644156512407
2020-04-08,0.025818870275615025
2020-04-09,0.007746996815903406
2020-04-13,0.004763532506929291
2020-04-14,0.039465788568367355
2020-04-15,-0.014392236435332606
2020-04-16,0.016582590775434225
2020-04-17,0.01380383528380058
2020-04-20,-0.010336154480887538
2020-04-21,-0.03475170735558031
2020-04-22,0.028094268330097538
2020-04-23,-7.41441608484994e-05
2020-04-24,0.016453636805085603
2020-04-27,0.011076542783169163
2020-04-28,-0.014023761913732113
2020-04-29,0.03566323240510094
2020-04-30,-0.0028223191063138087
2020-05-01,-0.03201507563689321
2020-05-04,0.01229057266160738
2020-05-05,0.0112976045226294
2020-05-06,0.005138939036791523
2020-05-07,0.014147842232649754
2020-05-08,0.01577567010165759
2020-05-11,0.0077861021011040865
2020-05-12,-0.020646542913830723
2020-05-13,-0.015482267339407163
2020-05-14,0.009088148528969997
2020-05-15,0.00792062429456597
2020-05-18,0.024434971680470374
2020-05-19,-0.005385098407798439
2020-05-20,0.020759781839260194
2020-05-21,-0.009695234740358605
2020-05-22,0.004276841643477525
2020-05-26,0.0016762005701491667
2020-05-27,0.00772365395161323
2020-05-28,-0.0046077833367589305
2020-05-29,0.012902124966358564
2020-06-01,0.006552216914684994
2020-06-02,0.005897171735574247
2020-06-03,0.007756799205120846
2020-06-04,-0.006929795366756419
2020-06-05,0.02061922153956064
2020-06-08,0.011276647530284345
2020-06-09,0.0029219879593944675
2020-06-10,0.0066909063795053125
2020-06-11,-0.05265476367524757
2020-06-12,0.010121334623245826
2020-06-15,0.014309384280850601
2020-06-16,0.017463525072283215
2020-06-17,0.0014814418617457026
2020-06-18,0.0032813109241147664
2020-06-19,0.00030878981402193695
2020-06-22,0.011095819300612542
2020-06-23,0.007446904378745289
2020-06-24,-0.021931899905181185
2020-06-25,0.010881847720358495
2020-06-26,-0.025933939646351156
2020-06-29,0.011984014641401863
2020-06-30,0.018697217818384404
2020-07-01,0.009530027630585192
2020-07-02,0.005219294116244111
2020-07-06,0.022142310252948327
2020-07-07,-0.008603004588705887
2020-07-08,0.01436696993233566
2020-07-09,0.005265665951870391
2020-07-10,0.006607137037519806
2020-07-13,-0.021342298780777758
2020-07-14,0.00940638445445674
2020-07-15,0.005902625120736804
2020-07-16,-0.00726602788562658
2020-07-17,0.0028032106061965933
2020-07-20,0.02512564309189158
2020-07-21,-0.00805505419255359
2020-07-22,0.002412796048237187
2020-07-23,-0.022856995349024745
2020-07-24,-0.009390717044975738
2020-07-27,0.01670238758465037
2020-07-28,-0.012735028000378179
2020-07-29,0.013540604633609066
2020-07-30,0.00425584692659875
2020-07-31,0.014871816487803668
2020-08-03,0.014660430152948933
2020-08-04,0.0035192902625804656
2020-08-05,0.005230744898274242
2020-08-06,0.00997144293532748
2020-08-07,-0.008740477960491821
2020-08-10,-0.0038706922883442463
2020-08-11,-0.01691593210976783
2020-08-12,0.021276430027220572
2020-08-13,0.0027478301400056804
2020-08-14,-0.002100991198777491
2020-08-17,0.010021568159487293
2020-08-18,0.007287631558350771
2020-08-19,-0.005742645841862681
2020-08-20,0.010630301888693516
2020-08-21,0.0041588829566681085
2020-08-24,0.0060043426375751
2020-08-25,0.007623210596084284
2020-08-26,0.017319179179443367
2020-08-27,-0.003405017035968405
2020-08-28,0.006046278217000989
2020-08-31,0.0068256330719147496
2020-09-01,0.013945099510527026
2020-09-02,0.009780044890400408
2020-09-03,-0.04962831474198304
2020-09-04,-0.012652161484430269
2020-09-08,-0.04114152829024975
2020-09-09,0.02709047999938785
2020-09-10,-0.01992268004866704
2020-09-11,-0.006047849782590431
2020-09-14,0.01871282571991184
2020-09-15,0.012089549470456262
2020-09-16,-0.012497460486567302
2020-09-17,-0.012686289053217337
2020-09-18,-0.010723830833645143
2020-09-21,-0.0013416188946410168
2020-09-22,0.01714846245401236
2020-09-23,-0.030158726906864608
2020-09-24,0.003694096957600479
2020-09-25,0.022609065331040012
2020-09-28,0.018689658659109654
2020-09-29,-0.0029035471587268713
2020-09-30,0.007420650470219448
2020-10-01,0.014237731001536469
2020-10-02,-0.02220368318034316
2020-10-05,0.023247878019402535
2020-10-06,-0.01569739936421055
2020-10-07,0.01882631446703864
2020-10-08,0.004961095094673684
2020-10-09,0.013918241202884873
2020-10-12,0.02558902074986724
2020-10-13,-0.0010406790726970039
2020-10-14,-0.008021807225404909
2020-10-15,-0.004661535218957846
2020-10-16,-0.003612004098706767
2020-10-19,-0.016508478266271776
2020-10-20,0.0032764827183890954
2020-10-21,-0.0027612409718876796
2020-10-22,0.0018563265651803107
2020-10-23,0.0036737764588716804
2020-10-26,-0.01639550125792366
2020-10-27,0.006374642083539106
2020-10-28,-0.037307886361706455
2020-10-29,0.01642179549945344
2020-10-30,-0.024495802530529853
2020-11-02,0.0042175804325030875
2020-11-03,0.018522283091455094
2020-11-04,0.03854730976029597
2020-11-05,0.02589553136041678
2020-11-06,0.0003616858700730141
2020-11-09,-0.01525402940188414
2020-11-10,-0.013652289708527277
2020-11-11,0.020129145485651367
2020-11-12,-0.006519348588783558
2020-11-13,0.010222407181613713
2020-11-16,0.008017374114323017
2020-11-17,-0.0020789809660017866
2020-11-18,-0.008213920743371017
2020-11-19,0.00873698100049003
2020-11-20,-0.00417819791815266
2020-11-23,0.0021645062654613856
2020-11-24,0.01314409739132727
2020-11-25,0.004786188956984239
2020-11-27,0.009214943705385448
2020-11-30,-0.000582456381777785
2020-12-01,0.012818546356685445
2020-12-02,-0.0004646040554606712
2020-12-03,0.0022519019228190995
2020-12-04,0.007033167769060933
2020-12-07,0.00447037036920972
2020-12-08,0.005017538804668709
2020-12-09,-0.019377239274069313
2020-12-10,0.005418562676863692
2020-12-11,-0.002252126551407052
2020-12-14,0.0050226671702324754
2020-12-15,0.012461337002391382
2020-12-16,0.005012350995449388
2020-12-17,0.008418230939438498
2020-12-18,-0.0007137117109617952
2020-12-21,-0.0010285738347199924
2020-12-22,0.00513245363011694
2020-12-23,-0.002873969429620815
2020-12-24,0.0026325132476352486
2020-12-28,0.0073948806151047375
2020-12-29,-0.0038141401404465647
2020-12-30,0.0015392945691514726
2020-12-31,0.0014203786664723772
2021-01-04,-0.01472889121725851
2021-01-05,0.009490116019786887
2021-01-06,-0.006097992513683037
2021-01-07,0.025641300789502663
2021-01-08,0.010292726308001487
2021-01-11,-0.012539844430301206
2021-01-12,0.002761492284541589
2021-01-13,0.004323642135673156
2021-01-14,-0.001242334431341141
2021-01-15,-0.008704551600417165
2021-01-19,0.015284816517290523
2021-01-20,0.0197065068945248
2021-01-21,0.005473641067082813
2021-01-22,0.0008979007267215788
2021-01-25,0.006861866299858299
2021-01-26,-0.0007282686399603389
2021-01-27,-0.026086775791876904
2021-01-28,0.005015639747580014
2021-01-29,-0.019979495142946724
2021-02-01,0.025453836623223758
2021-02-02,0.015622214267598356
2021-02-03,-0.0001645684665440017
2021-02-04,0.012284611399153267
2021-02-05,0.005701919834175451
2021-02-08,0.009478709727799739
2021-02-09,0.0014341624018918697
2021-02-10,-0.00251075632577924
2021-02-11,0.003810280369455299
2021-02-12,0.004969438229909917
2021-02-16,-0.0034032017018987837
2021-02-17,-0.005838032790532077
2021-02-18,-0.007169807943156803
2021-02-19,0.0006562836554027118
2021-02-22,-0.024607095138204582
2021-02-23,-0.0050136229714826674
2021-02-24,0.009860197347546285
2021-02-25,-0.03519202121238085
2021-02-26,0.005558162482053319
2021-03-01,0.030053817590480314
2021-03-02,-0.016928612525136666
2021-03-03,-0.027026402691170515
2021-03-04,-0.02110213486468815
2021-03-05,0.0154580997392475
2021-03-08,-0.02407017139681733
2021-03-09,0.03685099962979543
2021-03-10,-0.00038169672335397475
2021-03-11,0.025238666489519668
2021-03-12,-0.005881895051674801
2021-03-15,0.010499329999251517
2021-03-16,0.0008811743787140447
2021-03-17,0.003980967442432259
2021-03-18,-0.030242086440928184
2021-03-19,0.0075532959004116496
2021-03-22,0.012281260257784199
2021-03-23,-0.011200851824211822
2021-03-24,-0.02009499330572939
2021-03-25,0.0012181895920093666
2021-03-26,0.012409828654125432
2021-03-29,-0.0060188523018330775
2021-03-30,-0.0010919696746045648
2021-03-31,0.015444572694241598
2021-04-01,0.017607195685596322
2021-04-05,0.016726828364677537
2021-04-06,-0.0005260598791950732
2021-04-07,-0.0006964355744338846
2021-04-08,0.010261623933502051
2021-04-09,0.005125408395453057
2021-04-12,-0.0036107728121699267
2021-04-13,0.010548708258122819
2021-04-14,-0.009878449674107004
2021-04-15,0.013055420174782562
2021-04-16,0.0009673274813244426
2021-04-19,-0.009789850945085554
2021-04-20,-0.009234791831184364
2021-04-21,0.01189228129776998
2021-04-22,-0.00944856589330434
2021-04-23,0.014357615081555863
2021-04-26,0.008701745037853259
2021-04-27,-0.0034345640809080313
2021-04-28,-0.002781323065609853
2021-04-29,0.0022432185139893424
2021-04-30,-0.008511961175354799
2021-05-03,-0.00483858197885767
2021-05-04,-0.018828201194453165
2021-05-05,-0.0037466591942640903
2021-05-06,0.0037121457122524237
2021-05-07,0.008758291888812941
2021-05-10,-0.02547802225972562
2021-05-11,-0.0009275327257869392
2021-05-12,-0.026718837795905892
2021-05-13,0.007160285482193274
2021-05-14,0.023237368480184983
2021-05-17,-0.0037923111043243196
2021-05-18,-0.005636435871819501
2021-05-19,-0.0002931088157486217
2021-05-20,0.017744707478573485
2021-05-21,-0.004783631990481263
2021-05-24,0.014117721428874797
2021-05-25,-0.00029280069151282895
2021-05-26,0.005918508635931463
2021-05-27,-0.00012518027096375395
2021-05-28,0.0009070840642058098
2021-06-01,-0.0008917010152208471
2021-06-02,0.0014450287626555092
2021-06-03,-0.010309458387126047
2021-06-04,0.014688774858050868
2021-06-07,0.004866592327830599
2021-06-08,0.0031113169361038917
2021-06-09,-0.0009450801550839882
2021-06-10,0.007804918728772536
2021-06-11,0.003501332955533787
2021-06-14,0.007443073498693664
2021-06-15,-0.0071453576292487275
2021-06-16,-0.0023577768295566237
2021-06-17,0.008666146563395483
2021-06-18,-0.009248392997500465
2021-06-21,0.007918572901479237
2021-06-22,0.00790504662839453
2021-06-23,0.0012952072125995695
2021-06-24,0.006865284655006576
2021-06-25,-0.0006486082548177174
2021-06-28,0.009757403567579814
2021-06-29,0.0019185747914842732
2021-06-30,-0.0016780925737093222
2021-07-01,0.0012706667667650162
2021-07-02,0.008053101231080717
2021-07-06,0.0016605657624200187
2021-07-07,9.683284021178018e-05
2021-07-08,-0.007178920506270892
2021-07-09,0.009762485818334499
2021-07-12,0.0021303552642399914
2021-07-13,-0.0037730901597803346
2021-07-14,-0.0022278903259194127
2021-07-15,-0.006952588512905256
2021-07-16,-0.00796868689005259
2021-07-19,-0.010553630711868212
2021-07-20,0.01568474398635078
2021-07-21,0.009177971924420714
2021-07-22,0.0035982499502607013
2021-07-23,0.010377581211183262
2021-07-26,0.00025070627558165803
2021-07-27,-0.0121375515919806
2021-07-28,0.006957432752077386
2021-07-29,0.0010621237898131852
2021-07-30,-0.0071442835489050616
2021-08-02,0.0005718536203818125
2021-08-03,0.005464160640535676
2021-08-04,0.0013034249936207942
2021-08-05,0.0077527559316279415
2021-08-06,-0.003985221407782014
2021-08-09,0.00164601761290184
2021-08-10,-0.00485120942451589
2021-08-11,-0.0015519377793203892
2021-08-12,0.003462216978957544
2021-08-13,0.00044819847282950853
2021-08-16,-0.0019659192352415866
2021-08-17,-0.009299872399218145
2021-08-18,-0.008888368867441265
2021-08-19,0.0010932108653904926
2021-08-20,0.011887815511235633
2021-08-23,0.01549408766183169
2021-08-24,0.005163034136896005
2021-08-25,0.0014687643751494228
2021-08-26,-0.006385565282822414
2021-08-27,0.012290430225497584
2021-08-30,0.009014815323540093
2021-08-31,-0.00043557330857424414
2021-09-01,0.003285854843843916
2021-09-02,0.0014239508624365182
2021-09-03,0.0021094165230068906
2021-09-07,0.0007036504137616362
2021-09-08,-0.005703691103410624
2021-09-09,-0.002511320298010933
2021-09-10,-0.008706557514796764
2021-09-13,-0.0006556291656001356
2021-09-14,-0.004489752273612702
2021-09-15,0.008230648031459342
2021-09-16,0.001344827868280607
2021-09-17,-0.009086478918501784
2021-09-20,-0.021940308438318068
2021-09-21,0.0022087957059100383
2021-09-22,0.010202436849988672
2021-09-23,0.010431106514105393
2021-09-24,-0.0003016188282812804
2021-09-27,-0.0051656045602379574
2021-09-28,-0.028275944894625926
2021-09-29,-0.0023537507216799813
2021-09-30,-0.004400386817909885
2021-10-01,0.00817520590596521
2021-10-04,-0.02136514944288126
2021-10-05,0.01251095042120598
2021-10-06,0.004716702202846257
2021-10-07,0.010488919967170274
2021-10-08,-0.00508252988394553
2021-10-11,-0.006402111692132784
2021-10-12,-0.0013999719156209123
2021-10-13,0.00730819243666847
2021-10-14,0.017279458258460334
2021-10-15,0.004986036147378581
2021-10-18,0.008355164604418874
2021-10-19,0.007141634497185745
2021-10-20,-0.0004897952438996933
2021-10-21,0.00621759683814882
2021-10-22,-0.008248059464175173
2021-10-25,0.009046252790430476
2021-10-26,0.0005910666206350168
2021-10-27,8.524894004491301e-06
2021-10-28,0.013932955164567495
2021-10-29,0.0032540872849680103
2021-11-01,0.0062929295010552
2021-11-02,0.0034419058169636862
2021-11-03,0.010350454503191608
2021-11-04,0.008141469198615692
2021-11-05,0.0019623378893316445
2021-11-08,0.0006743541449454327
2021-11-09,-0.005995379305199555
2021-11-10,-0.01660714526110052
2021-11-11,0.005221265241686979
2021-11-12,0.009976877944862572
2021-11-15,-0.0004482926367641582
2021-11-16,0.007569817119782218
2021-11-17,-0.003273475409930282
2021-11-18,0.004530938030708143
2021-11-19,0.0039847207999677
2021-11-22,-0.012622227368676908
2021-11-23,-0.005021843179240482
2021-11-24,0.004443118848677985
2021-11-26,-0.0223139898909841
2021-11-29,0.01879526912792029
2021-11-30,-0.01553204635822969
2021-12-01,-0.018255005548189707
2021-12-02,0.008343391390618793
2021-12-03,-0.019234407705369105
2021-12-06,0.009259285033501596
2021-12-07,0.03032939047579708
2021-12-08,0.006379219948745574
2021-12-09,-0.017078626969719846
2021-12-10,0.007296951180025157
2021-12-13,-0.01390345484936839
2021-12-14,-0.0113954084973521
2021-12-15,0.021521734156584316
2021-12-16,-0.024743722282876468
2021-12-17,-0.0007081485979841817
2021-12-20,-0.012441874957189958
2021-12-21,0.02404050772065003
2021-12-22,0.011785329890441787
2021-12-23,0.008470648337796538
2021-12-27,0.013919663740542099
2021-12-28,-0.005641646623189445
2021-12-29,-0.000982148984303155
2021-12-30,-0.001564113444927684
2021-12-31,-0.00613597676383737
2022-01-03,0.012005780861697346
2022-01-04,-0.013268662568625578
2022-01-05,-0.033448068827544475
2022-01-06,-0.0012787651008169254
2022-01-07,-0.009612181106264384
2022-01-10,0.0004639618180870553
2022-01-11,0.014095062052256635
2022-01-12,0.0023057094374328013
2022-01-13,-0.025123142542254673
2022-01-14,0.005871651774452147
2022-01-18,-0.025973956147712918
2022-01-19,-0.011486990364095284
2022-01-20,-0.012987228782384785
2022-01-21,-0.02720779129382689
2022-01-24,0.0062611999653316985
2022-01-25,-0.02279587751406098
2022-01-26,0.00020902706987113717
2022-01-27,-0.013981551050466057
2022-01-28,0.03128861783890824
2022-01-31,0.03408061973195786
2022-02-01,0.007452318282233916
2022-02-02,0.004987439334134924
2022-02-03,-0.03736623070394007
2022-02-04,0.01579308962791215
2022-02-07,-0.0058405296292791675
2022-02-08,0.012755742282319904
2022-02-09,0.020847579004696026
2022-02-10,-0.021029860954935087
2022-02-11,-0.027809056735481952
2022-02-14,-1.6711350646736456e-05
2022-02-15,0.025294892996708285
2022-02-16,-0.0011082169806798658
2022-02-17,-0.02884222075150311
2022-02-18,-0.012295170961021396
2022-02-22,-0.012293321292873194
2022-02-23,-0.025709284814148692
2022-02-24,0.03344965952305512
2022-02-25,0.01640470550170625
2022-02-28,0.004146173676350395
2022-03-01,-0.015921318808865603
2022-03-02,0.01622466062683925
2022-03-03,-0.015567102786323672
2022-03-04,-0.016583024660655976
2022-03-07,-0.03624010422385804
2022-03-08,-0.0027597433362587243
2022-03-09,0.03594999879032046
2022-03-10,-0.009474510344760545
2022-03-11,-0.021793698646173865
2022-03-14,-0.02044485651336314
2022-03-15,0.02920228710808659
2022-03-16,0.03768198333754036
2022-03-17,0.013264600759922862
2022-03-18,0.02049681043012841
2022-03-21,-0.003985930702764762
2022-03-22,0.019536881439528697
2022-03-23,-0.013198885448984954
2022-03-24,0.0193383593530696
2022-03-25,-0.0015882393904287362
2022-03-28,0.013098783178834283
2022-03-29,0.018442430849983316
2022-03-30,-0.012132317995023678
2022-03-31,-0.015354234978109282
2022-04-01,0.0028817842175135056
2022-04-04,0.019005700991305163
2022-04-05,-0.02259616428127298
2022-04-06,-0.022201199444210284
2022-04-07,0.000610526451974458
2022-04-08,-0.013405467774730062
2022-04-11,-0.02181022821548395
2022-04-12,-0.0030114650323394
2022-04-13,0.020343125369180592
2022-04-14,-0.0214393549626527
2022-04-18,-0.0014021132712079831
2022-04-19,0.021549057864598486
2022-04-20,-0.012231571260869711
2022-04-21,-0.020695641619913663
2022-04-22,-0.025454971602217213
2022-04-25,0.012894760520932191
2022-04-26,-0.039532127663313155
2022-04-27,-0.00014495112707713087
2022-04-28,0.03063517815465322
2022-04-29,-0.04171148368488564
2022-05-02,0.016326369359157544
2022-05-03,0.002212842306591023
2022-05-04,0.0319252033961146
2022-05-05,-0.04991723044645091
2022-05-06,-0.014047298430269972
2022-05-09,-0.0429332850439349
2022-05-10,0.0098440558256081
2022-05-11,-0.03181463527135442
2022-05-12,0.0005913045152083907
2022-05-13,0.03817092317214654
2022-05-16,-0.012046587118805574
2022-05-17,0.027585979950759842
2022-05-18,-0.04725839355913897
2022-05-19,-0.0025967770269819113
2022-05-20,-0.002974920561311878
2022-05-23,0.015909771722706134
2022-05-24,-0.023477503945948386
2022-05-25,0.015117474542464926
2022-05-26,0.026752698354298943
2022-05-27,0.03325876158439245
2022-05-31,-0.0041002144775873495
2022-06-01,-0.007195338452745226
2022-06-02,0.026882446624324485
2022-06-03,-0.024695330174669516
2022-06-06,0.004049008555051747
2022-06-07,0.009440084373188107
2022-06-08,-0.0073067148690396655
2022-06-09,-0.027472419148148797
2022-06-10,-0.03523930712446288
2022-06-13,-0.04680671501819644
2022-06-14,0.001768779070838944
2022-06-15,0.0250085000040583
2022-06-16,-0.040818510003493014
2022-06-17,0.014301012162795113
2022-06-21,0.0250918154268005
2022-06-22,-0.0014652893000179912
2022-06-23,0.01620456472734455
2022-06-24,0.03342444110524623
2022-06-27,-0.007156532662280779
2022-06-28,-0.029763398261811846
2022-06-29,-0.0003264658188628644
2022-06-30,-0.013343253400551203
2022-07-01,0.008986463811260226
2022-07-05,0.01746884005659366
2022-07-06,0.003498369066551321
2022-07-07,0.0228395911688426
2022-07-08,0.001201234056863676
2022-07-11,-0.02257868253095774
2022-07-12,-0.009485002930735176
2022-07-13,-0.0015224856620029703
2022-07-14,0.00032098918500000906
2022-07-15,0.01788517343520679
2022-07-18,-0.008065554513161488
