Date,^RUT
2012-03-30,
2012-04-02,0.012441307047711847
2012-04-03,-0.006935295023946297
2012-04-04,-0.017273578247502863
2012-04-05,-0.0026816989613801523
2012-04-09,-0.017991115445129213
2012-04-10,-0.024033551179290513
2012-04-11,0.015864314294578685
2012-04-12,0.01506421069238062
2012-04-13,-0.015211724631280399
2012-04-16,0.0022479738686833617
2012-04-17,0.015725224945152272
2012-04-18,-0.009017674542716292
2012-04-19,-0.005502144686871158
2012-04-20,0.00644631771376325
2012-04-23,-0.015173201159444094
2012-04-24,0.007829781395703783
2012-04-25,0.017630483728381163
2012-04-26,0.007646680305858133
2012-04-27,0.008725029589739863
2012-04-30,-0.010406151798587726
2012-05-01,-0.0012119163505747155
2012-05-02,0.0033214782493296013
2012-05-03,-0.01467132798516424
2012-05-04,-0.018286861365622853
2012-05-07,0.002487839255800317
2012-05-08,-0.0009448104739253615
2012-05-09,-0.005220304467735581
2012-05-10,0.0035872042173459295
2012-05-11,-0.0021345152401720524
2012-05-14,-0.014062204624831098
2012-05-15,-0.0020412437647490123
2012-05-16,-0.006753627790123118
2012-05-17,-0.023027766249678838
2012-05-18,-0.009438833078200926
2012-05-21,0.02332676511720977
2012-05-22,-0.006552115596420216
2012-05-23,0.007292995263132651
2012-05-24,0.0018296907162220766
2012-05-25,-0.00020876655512014342
2012-05-29,0.014026435428408313
2012-05-30,-0.019506888759583507
2012-05-31,-0.0002362108606053237
2012-06-01,-0.032028594916749475
2012-06-04,-0.0002440843480684407
2012-06-05,0.012004281832677322
2012-06-06,0.02557326243201974
2012-06-07,-0.006312265460699074
2012-06-08,0.01163949716357604
2012-06-11,-0.023635243071384204
2012-06-12,0.014007828650024257
2012-06-13,-0.012015316615302418
2012-06-14,0.013238020558783425
2012-06-15,0.01177949491356367
2012-06-18,0.0015687677762359353
2012-06-19,0.01799278067100829
2012-06-20,-0.0030263404307796504
2012-06-21,-0.024513705761577187
2012-06-22,0.01350621160763632
2012-06-25,-0.017106080280020364
2012-06-26,0.004095019053959037
2012-06-27,0.014666244564423003
2012-06-28,-0.0004508600308414934
2012-06-29,0.029127808270838162
2012-07-02,0.011834853689596692
2012-07-03,0.013057885190842278
2012-07-05,-0.001295064779338606
2012-07-06,-0.012588207087509073
2012-07-09,-0.0028991585264026565
2012-07-10,-0.011965712014013863
2012-07-11,-0.0036595611090365354
2012-07-12,-0.00333225786471103
2012-07-13,0.01439932522922005
2012-07-16,-0.005405831711550846
2012-07-17,0.003502170507559521
2012-07-18,0.007017305980238975
2012-07-19,-0.0035898127558215975
2012-07-20,-0.013251561525960298
2012-07-23,-0.015968812648960884
2012-07-24,-0.014315090595163671
2012-07-25,0.00203190824955235
2012-07-26,0.010138939852233797
2012-07-27,0.024308032330702556
2012-07-30,-0.005552742349442474
2012-07-31,-0.005861712711616951
2012-08-01,-0.02009047387290608
2012-08-02,-0.003280937430595099
2012-08-03,0.025865216646223654
2012-08-06,0.007444697725486726
2012-08-07,0.008799712323746434
2012-08-08,-0.0014726004834278994
2012-08-09,0.0034243793260029243
2012-08-10,-0.0016814504671101016
2012-08-13,-0.002570017578399364
2012-08-14,-0.0032645628881449174
2012-08-15,0.009261124432276002
2012-08-16,0.010966611813496785
2012-08-17,0.008375556421824193
2012-08-20,-0.004122510120167511
2012-08-21,-0.001408463338241961
2012-08-22,-0.003434051024421403
2012-08-23,-0.008073246995057404
2012-08-24,0.003957819406211316
2012-08-27,0.0014953496323550919
2012-08-28,0.004787765012245426
2012-08-29,0.00437195734944873
2012-08-30,-0.011249158643414137
2012-08-31,0.004266437654004918
2012-09-04,0.012375460183748022
2012-09-05,-0.0011069089978263946
2012-09-06,0.020359743477384562
2012-09-07,0.0051554475342037165
2012-09-10,-0.003443105354357101
2012-09-11,0.003037978254884832
2012-09-12,0.00380085076015213
2012-09-13,0.013015903142221452
2012-09-14,0.010021979557514271
2012-09-17,-0.006707514410882243
2012-09-18,-0.002293668276031502
2012-09-19,-0.0009918845100559404
2012-09-20,-0.005338294590444992
2012-09-21,0.004697537262187801
2012-09-24,-0.0043833502322518925
2012-09-25,-0.014839878021410735
2012-09-26,-0.00618505395129032
2012-09-27,0.01152373153138142
2012-09-28,-0.007219534318402054
2012-10-01,0.003415111719952346
2012-10-02,0.00023802192954081036
2012-10-03,-0.0020582508817859058
2012-10-04,0.006998253310952274
2012-10-05,-0.0021192671648139205
2012-10-08,-0.005279657694480688
2012-10-09,-0.012511766999897866
2012-10-10,-0.001413159404661024
2012-10-11,0.0036649885659207904
2012-10-12,-0.008062380637281819
2012-10-15,0.006305510056092034
2012-10-16,0.008644387032498368
2012-10-17,0.008474596702520598
2012-10-18,-0.006409372227222487
2012-10-19,-0.019256492750398202
2012-10-22,-0.0005846290727771208
2012-10-23,-0.005264962732641987
2012-10-24,-0.0031242192536526936
2012-10-25,0.0038960029681545105
2012-10-26,-0.004370616895041035
2012-10-31,0.006738371311097557
2012-11-01,0.011139197702233927
2012-11-02,-0.016283119968940163
2012-11-05,0.006348444737839687
2012-11-06,0.0074432447283130365
2012-11-07,-0.02558014963238009
2012-11-08,-0.013511155537833441
2012-11-09,0.0017261955207510393
2012-11-12,-0.0015848780341002344
2012-11-13,-0.005984176503679661
2012-11-14,-0.02003776550729708
2012-11-15,-0.004811215312403805
2012-11-16,0.008837200447999294
2012-11-19,0.021615870083528277
2012-11-20,0.000945703984955637
2012-11-21,0.005757054381116511
2012-11-23,0.011022304841239672
2012-11-26,0.0022795744098773607
2012-11-27,-0.0015821973078201657
2012-11-28,0.007131019678688455
2012-11-29,0.01192380111497382
2012-11-30,-0.0015549432433111798
2012-12-03,-0.0013626571204923277
2012-12-04,0.0016081960816887175
2012-12-05,-0.001848902277377773
2012-12-06,0.0014501614389599293
2012-12-07,0.0005841413460145883
2012-12-10,0.004852408746033987
2012-12-11,0.010565657741594459
2012-12-12,-0.006706637985403385
2012-12-13,-0.006257613848421162
2012-12-14,-0.0005459987871465621
2012-12-17,0.01365705614567525
2012-12-18,0.015197607714259043
2012-12-19,0.00023594970620766098
2012-12-20,0.005425203158978986
2012-12-21,-0.005360775348180136
2012-12-24,-0.003750345244685871
2012-12-26,-0.0069251789350168735
2012-12-27,-0.0017761449157306375
2012-12-28,-0.006329172048727294
2012-12-31,0.020730682016729007
2013-01-02,0.028339327740150466
2013-01-03,-0.0009388465346150676
2013-01-04,0.0075063591695916365
2013-01-07,-0.003810540326523282
2013-01-08,-0.001255966660503649
2013-01-09,0.005499025370375055
2013-01-10,0.001966982125889638
2013-01-11,-0.0005333061462633459
2013-01-14,-0.0007607479029192454
2013-01-15,0.005113055476457795
2013-01-16,-0.002588715906109873
2013-01-17,0.009123763547101982
2013-01-18,0.002740467318331774
2013-01-22,0.0072132644819207226
2013-01-23,-0.002824583042266293
2013-01-24,0.0038920376791176103
2013-01-25,0.0056099132175126964
2013-01-28,0.0016239138285314425
2013-01-29,0.0006617061369105226
2013-01-30,-0.011462481888270926
2013-01-31,0.005775444432596144
2013-02-01,0.010098754093666562
2013-02-04,-0.013081631640110114
2013-02-05,0.009941220882265123
2013-02-06,0.0033802464416654576
2013-02-07,-0.003500534976047298
2013-02-08,0.00613369394776675
2013-02-11,-0.0007004209673638906
2013-02-12,0.004917680788476098
2013-02-13,0.0033350744326614556
2013-02-14,0.0034543359803027585
2013-02-15,-0.0006603288138846697
2013-02-19,0.009586714349658187
2013-02-20,-0.019849785407725307
2013-02-21,-0.008866968348043347
2013-02-22,0.01187320489300503
2013-02-25,-0.02216885555570791
2013-02-26,0.004699456165491389
2013-02-27,0.010966052164935736
2013-02-28,0.001307809987423525
2013-03-01,0.003973170281731386
2013-03-04,0.0021317899802868467
2013-03-05,0.011694410071053651
2013-03-06,0.002760402729352185
2013-03-07,0.004957186591509233
2013-03-08,0.00848517779688418
2013-03-11,1.0620440981323753e-05
2013-03-12,-0.0023872425509406936
2013-03-13,0.0038712851877478194
2013-03-14,0.009714993826648977
2013-03-15,-0.0006190802888921265
2013-03-18,-0.005543390275898785
2013-03-19,-0.004592521711394237
2013-03-20,0.009651627360374393
2013-03-21,-0.008435347648410585
2013-03-22,0.0024896566061123337
2013-03-25,-0.0004438943817753893
2013-03-26,0.00419731653090305
2013-03-27,0.00044217105021759906
2013-03-28,0.0013680626013730102
2013-04-01,-0.013399331919224489
2013-04-02,-0.004782741975803528
2013-04-03,-0.016686252835280024
2013-04-04,0.007564901879433039
2013-04-05,-0.0025710778435967807
2013-04-08,0.00889216778982238
2013-04-09,-0.002308090694957743
2013-04-10,0.01802354306924192
2013-04-11,0.0010146613009869299
2013-04-12,-0.00443483687362578
2013-04-15,-0.03783208764256385
2013-04-16,0.017769345937227454
2013-04-17,-0.01787068148830062
2013-04-18,-0.005833676773881358
2013-04-19,0.012190646931621085
2013-04-22,0.0025205345676369006
2013-04-23,0.015916044767032567
2013-04-24,0.0051110442399811
2013-04-25,0.006605264949598455
2013-04-26,-0.00534950136145762
2013-04-29,0.007677083855419653
2013-04-30,0.0053372975562817615
2013-05-01,-0.024539293965767928
2013-05-02,0.016922510296846882
2013-05-03,0.015502481994676964
2013-05-06,0.005636936546957072
2013-05-07,0.00835592793628992
2013-05-08,0.002676082123444834
2013-05-09,-0.004276505285141119
2013-05-10,0.009210733435056406
2013-05-13,-0.0014048926893192037
2013-05-14,0.012497606485913915
2013-05-15,0.0026166943863765724
2013-05-16,-0.003237047810914606
2013-05-17,0.01110276873285998
2013-05-20,0.001706298552501151
2013-05-21,0.0008016682135740805
2013-05-22,-0.016540198088341618
2013-05-23,0.002056501854057924
2013-05-24,0.0
2013-05-28,0.013278686857437494
2013-05-29,-0.01041756040268349
2013-05-30,0.007568665940687946
2013-05-31,-0.010337548482480696
2013-06-03,0.006482756413699331
2013-06-04,-0.008641897106164809
2013-06-05,-0.014063564030074471
2013-06-06,0.011671675282570293
2013-06-07,0.00833109362452289
2013-06-10,0.005113290352499744
2013-06-11,-0.011302820571074457
2013-06-12,-0.00931276635055911
2013-06-13,0.01787496264200983
2013-06-14,-0.008396566134945771
2013-06-17,0.006582589761880975
2013-06-18,0.01229952527595235
2013-06-19,-0.013490125267367148
2013-06-20,-0.026335509851748595
2013-06-21,0.0032898566196188916
2013-06-24,-0.01310601546032275
2013-06-25,0.010735526106624427
2013-06-26,0.0026735818593404126
2013-06-27,0.016693779541016918
2013-06-28,-0.0024900017184668055
2013-07-01,0.012644807703162897
2013-07-02,-0.00037385450406501874
2013-07-03,0.0016777004142003449
2013-07-05,0.01438762795533699
2013-07-08,0.0038392915140619266
2013-07-09,0.008719333953895125
2013-07-10,0.0023279751933649173
2013-07-11,0.012504724539390777
2013-07-12,0.0032327045110056574
2013-07-15,0.006541146498975747
2013-07-16,-0.004361208295960317
2013-07-17,0.0036390173736462472
2013-07-18,0.007424237208395024
2013-07-19,0.00019991138811503717
2013-07-22,0.002789252308863732
2013-07-23,-0.0011487293347787197
2013-07-24,-0.007954757180767325
2013-07-25,0.009915501654474301
2013-07-26,-0.005378629509591559
2013-07-29,-0.007486791268394466
2013-07-30,0.0027386230779815612
2013-07-31,0.0016770323079058347
2013-08-01,0.013986945813095453
2013-08-02,-1.8888488468316034e-05
2013-08-05,0.002972113729737158
2013-08-06,-0.01022567522161355
2013-08-07,-0.007413508391971302
2013-08-08,0.004912198183264049
2013-08-09,-0.0010195111045870897
2013-08-12,0.005026725876122962
2013-08-13,-0.001594478006271105
2013-08-14,-0.003982871933331356
2013-08-15,-0.019269004137901447
2013-08-16,-0.003221004632711022
2013-08-19,-0.010787902276063632
2013-08-20,0.01511961143751539
2013-08-21,-0.006795774292684187
2013-08-22,0.014311100293131096
2013-08-23,0.001968769695648742
2013-08-26,0.0002215099311462243
2013-08-27,-0.02405460068511811
2013-08-28,0.0029699452334293053
2013-08-29,0.010270478510821412
2013-08-30,-0.0156191383210037
2013-09-03,0.0053021913365463025
2013-09-04,0.00917082852764417
2013-09-05,0.003032416276470773
2013-09-06,0.0008361192107111393
2013-09-09,0.016055467381481447
2013-09-10,0.009215370768401954
2013-09-11,-0.0003599485596160745
2013-09-12,-0.006500261123182471
2013-09-13,0.0052456890951233515
2013-09-16,0.002153759628565677
2013-09-17,0.009600013868343193
2013-09-18,0.00992128199753961
2013-09-19,-0.0015784573554684656
2013-09-20,-0.002269256495802008
2013-09-23,-0.0006524344029775753
2013-09-24,0.0023784884449751242
2013-09-25,-0.001088737007142071
2013-09-26,0.004564488797950128
2013-09-27,-0.003913254364929508
2013-09-30,-0.0003722827112181415
2013-10-01,0.012702683161734507
2013-10-02,-0.004487649450333975
2013-10-03,-0.010761649705409715
2013-10-04,0.006863362982888255
2013-10-07,-0.011555725423139318
2013-10-08,-0.017386191104933335
2013-10-09,-0.003628562909582911
2013-10-10,0.02495547508991547
2013-10-11,0.013847647118980788
2013-10-14,0.005524241140161923
2013-10-15,-0.009795517960782152
2013-10-16,0.011856068696407984
2013-10-17,0.009016655855529576
2013-10-18,0.011340234042939601
2013-10-21,-0.002054270407687242
2013-10-22,0.002831533573067313
2013-10-23,-0.004212822487118961
2013-10-24,0.007129091384776576
2013-10-25,-0.0004558339158544644
2013-10-28,-0.0003308431501114484
2013-10-29,0.0027728612280952802
2013-10-30,-0.013888469975135598
2013-10-31,-0.0048394170836160155
2013-11-01,-0.004072154132920169
2013-11-04,0.011508925904514244
2013-11-05,-0.004231839744994748
2013-11-06,-0.004494387490931229
2013-11-07,-0.017785823230437092
2013-11-08,0.019349642332129102
2013-11-11,0.0013909736971247089
2013-11-12,-2.7262185088527957e-05
2013-11-13,0.009723445298264188
2013-11-14,-0.0006654608686947894
2013-11-15,0.0042827413234785006
2013-11-18,-0.007982362031122348
2013-11-19,-0.005337385843993792
2013-11-20,-0.001443612389242288
2013-11-21,0.018030674356344756
2013-11-22,0.004733792582518381
2013-11-25,-0.00017785552250082493
2013-11-26,0.008722223174909116
2013-11-27,0.0059936066760848394
2013-11-29,0.001366877812567724
2013-12-02,-0.01204842054332389
2013-12-03,-0.004729316497276481
2013-12-04,-0.0021356709956521502
2013-12-05,0.0009719861381212169
2013-12-06,0.007937882003298702
2013-12-09,-0.0016970813847035915
2013-12-10,-0.008650168991506724
2013-12-11,-0.016245516489506673
2013-12-12,0.001606917413754072
2013-12-13,0.003426205035899521
2013-12-16,0.011562193390770359
2013-12-17,-0.0008572228052223796
2013-12-18,0.013254167845395681
2013-12-19,-0.007294587503932748
2013-12-20,0.01867699181946114
2013-12-23,0.009376608436945766
2013-12-24,0.0039578284517653994
2013-12-26,0.0007316022983427928
2013-12-27,-0.0013418127217914577
2013-12-30,-0.00043062985187947156
2013-12-31,0.0026280158522387076
2014-01-02,-0.011103127928456469
2014-01-03,0.004666639368313241
2014-01-06,-0.00772425321959147
2014-01-07,0.00912686145888264
2014-01-08,-0.0001468897182996809
2014-01-09,0.0007689377416706389
2014-01-10,0.005335221514388477
2014-01-13,-0.014117337520689555
2014-01-14,0.013361398799147661
2014-01-15,0.0068073897951477225
2014-01-16,0.0015196391633376383
2014-01-17,-0.004006334466182593
2014-01-21,0.006239070083001286
2014-01-22,0.004737580799996088
2014-01-23,-0.007525683239903436
2014-01-24,-0.024112946897436927
2014-01-27,-0.014334056745362811
2014-01-28,0.00931961546438309
2014-01-29,-0.013872328505387221
2014-01-30,0.015065290137910248
2014-01-31,-0.0074427578445572795
2014-02-03,-0.03209893947314646
2014-02-04,0.007546282681255567
2014-02-05,-0.008387436334082898
2014-02-06,0.009455178095812977
2014-02-07,0.011431879288696267
2014-02-10,0.001952381483403265
2014-02-11,0.009323119870772834
2014-02-12,0.00299337984032344
2014-02-13,0.013465307604156429
2014-02-14,0.0012370919999966645
2014-02-18,0.01067691714161656
2014-02-19,-0.010684673337786776
2014-02-20,0.011357053476396484
2014-02-21,0.00215985421141629
2014-02-24,0.008517764357540036
2014-02-25,-0.0005109170587057621
2014-02-26,0.006618697435519794
2014-02-27,0.005263489538409161
2014-02-28,-0.004133131598860751
2014-03-03,-0.005638101975549037
2014-03-04,0.027449113761592203
2014-03-05,-0.002266983973051473
2014-03-06,-0.0011360674331890586
2014-03-07,-0.0010129117620590877
2014-03-10,-0.0023101979113164806
2014-03-11,-0.011236601692109605
2014-03-12,0.0036392284329773705
2014-03-13,-0.012279984339687355
2014-03-14,0.003968628570515609
2014-03-17,0.005772717423885743
2014-03-18,0.014147142278903457
2014-03-19,-0.007783977775634776
2014-03-20,0.0027682923480070176
2014-03-21,-0.004370409903846073
2014-03-24,-0.01298451094770492
2014-03-25,-0.00015271351400636402
2014-03-26,-0.01915033967885471
2014-03-27,-0.0035050488211528785
2014-03-28,0.0003214385520169394
2014-03-31,0.018431841526605375
2014-04-01,0.013349853021121572
2014-04-02,0.00345764918878233
2014-04-03,-0.009800440055262705
2014-04-04,-0.02348617443532719
2014-04-07,-0.015259476938587757
2014-04-08,0.0074485910293187185
2014-04-09,0.013738351077823285
2014-04-10,-0.027845725581516767
2014-04-11,-0.014383849991843278
2014-04-14,0.0035179896223094254
2014-04-15,0.0037118525476835806
2014-04-16,0.010969306920112887
2014-04-17,0.005416299051066442
2014-04-21,0.0038755901969140805
2014-04-22,0.011643009406907767
2014-04-23,-0.007381408437968751
2014-04-24,-0.002379939126597286
2014-04-25,-0.018630617157260887
2014-04-28,-0.005315949304457002
2014-04-29,0.0033748386507377326
2014-04-30,0.005379967999874502
2014-05-01,-0.0007898183092904798
2014-05-02,0.002513457906193395
2014-05-05,-0.0022147412224117202
2014-05-06,-0.01623904667457854
2014-05-07,0.0004873954727306895
2014-05-08,-0.01003111688907754
2014-05-09,0.008920766256658608
2014-05-12,0.023870643964408744
2014-05-13,-0.01101750096184273
2014-05-14,-0.016072655982992345
2014-05-15,-0.006481520313938671
2014-05-16,0.0063139663746678565
2014-05-19,0.010445112633160836
2014-05-20,-0.01483272031459637
2014-05-21,0.005219036653003162
2014-05-22,0.009278463061959119
2014-05-23,0.011060488515777234
2014-05-27,0.014216083075323516
2014-05-28,-0.004832689281131675
2014-05-29,0.002982275062413553
2014-05-30,-0.004885618033518613
2014-06-02,-0.004936073676454433
2014-06-03,-0.0024359995929907896
2014-06-04,0.004502016764329708
2014-06-05,0.02008448515013672
2014-06-06,0.00976655640978663
2014-06-09,0.00915718566010848
2014-06-10,-0.0026958906794477544
2014-06-11,-0.005116354597349382
2014-06-12,-0.006265427371138332
2014-06-13,0.0028290747177901476
2014-06-16,0.0035606464262560866
2014-06-17,0.008398938378875842
2014-06-18,0.0055328056574259765
2014-06-19,0.0007607147231056821
2014-06-20,0.003716142585231008
2014-06-23,-0.002928319195728557
2014-06-24,-0.00988224095534096
2014-06-25,0.00804614874632481
2014-06-26,-0.001665786758858312
2014-06-27,0.0074447064506177885
2014-06-30,0.0029087523644388824
2014-07-01,0.010888873608269956
2014-07-02,-0.005348440178306935
2014-07-03,0.00721135841105669
2014-07-07,-0.017721337372873958
2014-07-08,-0.012294155367117199
2014-07-09,0.00141623012849168
2014-07-10,-0.010180585142117393
2014-07-11,-0.0016610707528936786
2014-07-14,0.006276160535087394
2014-07-15,-0.011480284432277443
2014-07-16,-0.0019587364044819644
2014-07-17,-0.015587749104308934
2014-07-18,0.015887447206688554
2014-07-21,-0.004298287818652269
2014-07-22,0.00827620214492275
2014-07-23,0.001695247931593702
2014-07-24,-0.0015974092351650482
2014-07-25,-0.009980487922296333
2014-07-28,-0.004560041614298682
2014-07-29,0.0018780295291245253
2014-07-30,0.004318289108097728
2014-07-31,-0.023112414629189226
2014-08-01,-0.004651460343848446
2014-08-04,0.008933822245274392
2014-08-05,-0.002898141792441855
2014-08-06,0.003557535955210245
2014-08-07,-0.0051441862301265795
2014-08-08,0.010350401621092242
2014-08-11,0.009351728778285828
2014-08-12,-0.00779384375176051
2014-08-13,0.007722654981554111
2014-08-14,0.0013662320967360309
2014-08-15,-0.0014780742882870568
2014-08-18,0.014671746719049583
2014-08-19,0.0035134204102948985
2014-08-20,-0.004266743281548968
2014-08-21,0.0021771038781428498
2014-08-22,0.00026717974156698077
2014-08-25,0.004205668189117828
2014-08-26,0.008539223058615653
2014-08-27,-0.0020933847152480034
2014-08-28,-0.005764434507080418
2014-08-29,0.0072044468166234665
2014-09-02,0.00435985457796173
2014-09-03,-0.006163802141495922
2014-09-04,-0.00425694458474124
2014-09-05,0.0025017298027230073
2014-09-08,0.0018630867526174821
2014-09-09,-0.011780209930396635
2014-09-10,0.005602063214825259
2014-09-11,0.006309046127047635
2014-09-12,-0.01000561339776751
2014-09-15,-0.012140138373912479
2014-09-16,0.003881267745934558
2014-09-17,0.0025370287841033345
2014-09-18,0.004662493664486345
2014-09-19,-0.010653234688956403
2014-09-22,-0.01531062142165096
2014-09-23,-0.009421278234083452
2014-09-24,0.008572375698806534
2014-09-25,-0.016015161986498883
2014-09-26,0.008187388222607339
2014-09-29,-0.0012685463006858466
2014-09-30,-0.01451814544330432
2014-10-01,-0.014768370795536834
2014-10-02,0.01010675261668803
2014-10-03,0.007625080094794345
2014-10-06,-0.009133339889481062
2014-10-07,-0.016754182077627466
2014-10-08,0.019334518299147563
2014-10-09,-0.026551338971541605
2014-10-10,-0.013736124944479178
2014-10-13,-0.0038164068525426975
2014-10-14,0.011722030101446457
2014-10-15,0.010220399242143019
2014-10-16,0.012737222995591546
2014-10-17,-0.003480337486862717
2014-10-20,0.011678522411513903
2014-10-21,0.016329219395241568
2014-10-22,-0.014359510104078654
2014-10-23,0.017887256652591166
2014-10-24,0.0020868579880402027
