Date,^RUT
2014-10-27,-0.001197659931570727
2014-10-28,0.028608987419814547
2014-10-29,-0.0026795042720628715
2014-10-30,0.008199817209191274
2014-10-31,0.015349065934042727
2014-11-03,-0.002820647941819465
2014-11-04,-0.004084692724329542
2014-11-05,0.0014157147479330057
2014-11-06,0.004104329031632492
2014-11-07,0.0012458492957774236
2014-11-10,0.005326765320718518
2014-11-11,0.0003306413915211692
2014-11-12,0.005517144632986248
2014-11-13,-0.009313279754787351
2014-11-14,-0.0013697106492743805
2014-11-17,-0.008161523284676231
2014-11-18,0.005196609715967915
2014-11-19,-0.010758184003352933
2014-11-20,0.011281136793747981
2014-11-21,0.0014264735813047658
2014-11-24,0.012384552393079673
2014-11-25,-0.0005139142514993811
2014-11-26,0.003616227543277395
2014-11-28,-0.01460584797815856
2014-12-01,-0.016347972656615806
2014-12-02,0.012477710441044065
2014-12-03,0.009037664457222983
2014-12-04,-0.0050890153181928355
2014-12-05,0.008030659471690793
2014-12-08,-0.012871875782986764
2014-12-09,0.017863193730375038
2014-12-10,-0.02205281883914123
2014-12-11,0.004389492408927609
2014-12-12,-0.012442603017489229
2014-12-15,-0.010534078299396232
2014-12-16,-0.0008156219162608336
2014-12-17,0.03113121361378024
2014-12-18,0.01474249162717367
2014-12-19,0.0031874300839376257
2014-12-22,0.004933295935289905
2014-12-23,0.00048254876754039167
2014-12-24,0.0036094009697891227
2014-12-26,0.006985474929956048
2014-12-29,0.0032093420391763328
2014-12-30,-0.004970787374602548
2014-12-31,-0.006883555764510052
2015-01-02,-0.004897403986785953
2015-01-05,-0.014556283392919145
2015-01-06,-0.016963573374814578
2015-01-07,0.012623598668495939
2015-01-08,0.017143323963989987
2015-01-09,-0.008736467716064733
2015-01-12,-0.004714668070133432
2015-01-13,0.00046610753760845114
2015-01-14,-0.0030322164336887836
2015-01-15,-0.018988069039528876
2015-01-16,0.0190004972839668
2015-01-20,-0.005439191162426971
2015-01-21,-0.0034180730613116994
2015-01-22,0.020681667838960305
2015-01-23,-0.0012096586877664572
2015-01-26,0.009933247533423728
2015-01-27,-0.005063507590432392
2015-01-28,-0.016356150288326265
2015-01-29,0.012815762353059146
2015-01-30,-0.020828814081706004
2015-02-02,0.008683783960720115
2015-02-03,0.018272903072116486
2015-02-04,-0.004636671044373819
2015-02-05,0.014495081901372497
2015-02-06,-0.002688817090147233
2015-02-09,-0.007988655944510259
2015-02-10,0.0061464404859865596
2015-02-11,-0.0013547472614635625
2015-02-12,0.012250817781149781
2015-02-13,0.0056401828881766924
2015-02-17,0.0015370442024211783
2015-02-18,0.002399932557949125
2015-02-19,-3.250701883195095e-05
2015-02-20,0.0031598445935043795
2015-02-23,3.240567866402699e-05
2015-02-24,0.001745390590230933
2015-02-25,0.0009076282718638584
2015-02-26,0.0032467086429359693
2015-02-27,-0.004632349268613556
2015-03-02,0.007499777063346702
2015-03-03,-0.0063253330724178936
2015-03-04,-0.0032638158549044283
2015-03-05,0.002908906244110776
2015-03-06,-0.013602772614223824
2015-03-09,0.00498550019029631
2015-03-10,-0.012357076749195839
2015-03-11,0.006049019645475218
2015-03-12,0.017157696991968674
2015-03-13,-0.0036388924397527944
2015-03-16,0.006200605903232015
2015-03-17,0.0019761176289188054
2015-03-18,0.007977616331517057
2015-03-19,0.002172257631977814
2015-03-20,0.009172345839364882
2015-03-23,-0.0013108603220923776
2015-03-24,-0.0009883689056053857
2015-03-25,-0.023435634105564818
2015-03-26,-0.001507464755331589
2015-03-27,0.00683450678337949
2015-03-30,0.014019569472394577
2015-03-31,-0.003999069090163787
2015-04-01,-0.0008461717451911932
2015-04-02,0.0031557416378062975
2015-04-06,0.003886406152920685
2015-04-07,-0.005696014000695748
2015-04-08,0.007459928268984006
2015-04-09,-0.0028509916744972053
2015-04-10,0.004495265898560197
2015-04-13,0.0006482967467607015
2015-04-14,-0.0001896271627117585
2015-04-15,0.007902951904961597
2015-04-16,-0.0019210030335001793
2015-04-17,-0.016529215695620048
2015-04-20,0.010432523402433391
2015-04-21,-0.0006087495687461253
2015-04-22,0.0010520555543269694
2015-04-23,0.004788743154597652
2015-04-24,-0.0031457916204897796
2015-04-27,-0.011707786289418598
2015-04-28,0.005316543816783259
2015-04-29,-0.009854238918209801
2015-04-30,-0.02150843846126882
2015-05-01,0.00654027065707341
2015-05-04,0.004160853191092384
2015-05-05,-0.014433699729711535
2015-05-06,0.003241629448088368
2015-05-07,0.005068276624770274
2015-05-08,0.007661940327645667
2015-05-11,0.0007287071369312947
2015-05-12,-0.0021847270804912222
2015-05-13,-0.0006892830298280694
2015-05-14,0.010411558858101522
2015-05-15,-0.0009316720557501768
2015-05-18,0.010908853966826504
2015-05-19,-0.0014790900523841133
2015-05-20,0.001656464327979057
2015-05-21,-0.0007950768901079375
2015-05-22,-0.003596622663695981
2015-05-26,-0.010748878992835609
2015-05-27,0.012593218591944177
2015-05-28,-0.0010045041139221667
2015-05-29,-0.005242954606228034
2015-06-01,0.0024788538965687668
2015-06-02,0.0017445733258558693
2015-06-03,0.010209224099748448
2015-06-04,-0.010509352871328259
2015-06-05,0.007767959785252909
2015-06-08,-0.005796986968492512
2015-06-09,-0.0032223954291544787
2015-06-10,0.013819774225704906
2015-06-11,0.001570718311201258
2015-06-12,-0.003073498943193087
2015-06-15,-0.0031461798290154386
2015-06-16,0.006732530269765835
2015-06-17,-0.0009452893704705589
2015-06-18,0.012891044304519372
2015-06-19,-1.5583281761211154e-05
2015-06-22,0.00601714092684924
2015-06-23,0.0026385488444176097
2015-06-24,-0.009168084916771235
2015-06-25,-0.0004984848172249201
2015-06-26,-0.002711785728214511
2015-06-29,-0.025824384721963356
2015-06-30,0.005774975874774491
2015-07-01,0.001953884395384131
2015-07-02,-0.006478839931759572
2015-07-06,-0.0010414888067824535
2015-07-07,0.0008741963854279611
2015-07-08,-0.01529593136793661
2015-07-09,0.004223134716775823
2015-07-10,0.01447959710220137
2015-07-13,0.010646759514019832
2015-07-14,0.006306540184706444
2015-07-15,-0.0069188166677036644
2015-07-16,0.006571613256481257
2015-07-17,-0.004509628491276896
2015-07-20,-0.005421868456467416
2015-07-21,-0.004483363655084838
2015-07-22,0.003013008009681739
2015-07-23,-0.010632975835345171
2015-07-24,-0.015245331948071539
2015-07-27,-0.009282298365777764
2015-07-28,0.008224854360540546
2015-07-29,0.004082965947804773
2015-07-30,0.0020087595577154005
2015-07-31,0.005365042335286452
2015-08-03,-0.005562384433168033
2015-08-04,-0.0023868219285164693
2015-08-05,0.002359949930161198
2015-08-06,-0.012908483388725411
2015-08-07,-0.0073610653876616805
2015-08-10,0.013066550014286582
2015-08-11,-0.009430205110505407
2015-08-12,-0.0017834718971897479
2015-08-13,-0.0035070805992428733
2015-08-14,0.006598893733350986
2015-08-17,0.01022522245025237
2015-08-18,-0.008325879287604088
2015-08-19,-0.009803384698271689
2015-08-20,-0.02532042214503938
2015-08-21,-0.013415532533967767
2015-08-24,-0.03898728043405397
2015-08-25,-0.006827412516399511
2015-08-26,0.02544150569825465
2015-08-27,0.018919125812677295
2015-08-28,0.008061692379761176
2015-08-31,-0.0029753660267048954
2015-09-01,-0.027081722942860598
2015-09-02,0.015938991791568657
2015-09-03,-0.000767872446896023
2015-09-04,-0.00784175023123701
2015-09-08,0.022523006971256088
2015-09-09,-0.011646148243305898
2015-09-10,0.004180389738791979
2015-09-11,0.00412826174919978
2015-09-14,-0.0037053687782404587
2015-09-15,0.010836584308625996
2015-09-16,0.007890181107954586
2015-09-17,0.00467153715323132
2015-09-18,-0.014686299266393199
2015-09-21,-0.0019426740130258358
2015-09-22,-0.015554295580082922
2015-09-23,-0.0026070885211852968
2015-09-24,-0.002201666293690452
2015-09-25,-0.012966576554224951
2015-09-28,-0.028696454058623866
2015-09-29,-0.006106817936838427
2015-09-30,0.015480904039477439
2015-10-01,-0.0028526585553361183
2015-10-02,0.015097212474961541
2015-10-05,0.024701127034665094
2015-10-06,-0.006963730370501797
2015-10-07,0.016680075820582063
2015-10-08,0.00923131604529881
2015-10-09,0.0018224916053311002
2015-10-12,-0.0008237462668759798
2015-10-13,-0.014221966889843674
2015-10-14,-0.00946995699824682
2015-10-15,0.022691935137187258
2015-10-16,-0.0003955734408128686
2015-10-19,0.0017120992971382254
2015-10-20,-0.0008846768476147293
2015-10-21,-0.01574876688282334
2015-10-22,0.008358503661736405
2015-10-23,0.00999552962900152
2015-10-26,-0.005625832516432561
2015-10-27,-0.012255248760241533
2015-10-28,0.029189052991318798
2015-10-29,-0.011105238008739415
2015-10-30,-0.0032343192226156336
2015-11-02,0.02085447538794294
2015-11-03,0.004628645712029256
2015-11-04,-0.0010070253076831515
2015-11-05,0.00026036771633108913
2015-11-06,0.007609083001952399
2015-11-09,-0.01276928217467177
2015-11-10,0.002760734963362932
2015-11-11,-0.00810811255259447
2015-11-12,-0.01974406338824064
2015-11-13,-0.007152699878353541
2015-11-16,0.00831181092905875
2015-11-17,-0.002482523031522743
2015-11-18,0.01607689812827129
2015-11-19,-0.004284206982078098
2015-11-20,0.007216788876831304
2015-11-23,0.004433443244914903
2015-11-24,0.007158895038000379
2015-11-25,0.007747209801029609
2015-11-27,0.0036393259548939128
2015-11-30,-0.003551306171018842
2015-12-01,0.0050496606339105465
2015-12-02,-0.010355843425689293
2015-12-03,-0.017722726678606415
2015-12-04,0.010960539492470112
2015-12-07,-0.016139914814852663
2015-12-08,-0.004208558110939231
2015-12-09,-0.011669854245270339
2015-12-10,0.002749024258847488
2015-12-11,-0.022114526942753954
2015-12-14,-0.006897411113318985
2015-12-15,0.014060960767958042
2015-12-16,0.015394742718663368
2015-12-17,-0.011845379512602672
2015-12-18,-0.012630325187893754
2015-12-21,0.005994514447596577
2015-12-22,0.008822912424881757
2015-12-23,0.013298882526913136
2015-12-24,0.0016828850704808662
2015-12-28,-0.005672216540867581
2015-12-29,0.010721086745928421
2015-12-30,-0.009375111759991062
2015-12-31,-0.011960265669949566
2016-01-04,-0.024007623255399624
2016-01-05,0.0016416322067780431
2016-01-06,-0.014471693326080892
2016-01-07,-0.027230323346843943
2016-01-08,-0.017255789702896096
2016-01-11,-0.004110042973139216
2016-01-12,0.002687327663119188
2016-01-13,-0.03303335918773398
2016-01-14,0.0153238910170308
2016-01-15,-0.017500826262938585
2016-01-19,-0.012751534116140828
2016-01-20,0.004462897125451226
2016-01-21,-0.001971330926276993
2016-01-22,0.023382142159267705
2016-01-25,-0.022818547449832915
2016-01-26,0.02065429648654815
2016-01-27,-0.014951296345816933
2016-01-28,0.0005185933994016345
2016-01-29,0.03200532730616734
2016-02-01,-0.0028878191777650386
2016-02-02,-0.022811134802566135
2016-02-03,0.0014471679340981591
2016-02-04,0.004444214875408914
2016-02-05,-0.02874484725091575
2016-02-08,-0.016517489846361366
2016-02-09,-0.005612068304920448
2016-02-10,-0.0004357754276100856
2016-02-11,-0.010129955954950476
2016-02-12,0.0191565869358703
2016-02-16,0.02449613452588384
2016-02-17,0.015394674912398987
2016-02-18,-0.0063493150031683765
2016-02-19,0.00527514175937327
2016-02-22,0.011613726948579428
2016-02-23,-0.009385916096044
2016-02-24,0.009810791321701373
2016-02-25,0.009294711574435066
2016-02-26,0.00542866078715587
2016-02-29,-0.0031624492634035883
2016-03-01,0.019914851856185356
2016-03-02,0.010602332705360817
2016-03-03,0.00974035532084927
2016-03-04,0.0054644343812968454
2016-03-07,0.011294603252041568
2016-03-08,-0.024009522410163187
2016-03-09,0.004579179894818042
2016-03-10,-0.00818444693366005
2016-03-11,0.02215252829040515
2016-03-14,-0.0030435639554747818
2016-03-15,-0.016213932261644026
2016-03-16,0.0073499446851574834
2016-03-17,0.015579185007337681
2016-03-18,0.009548722973940382
2016-03-21,-0.0028049123307000157
2016-03-22,-0.0011287209706867252
2016-03-23,-0.019720428784584132
2016-03-24,0.0035698503903822676
2016-03-28,0.000639106824466884
2016-03-29,0.026707253184565793
2016-03-30,0.0012262284104387344
2016-03-31,0.0032330320233966425
2016-04-01,0.003276414744731948
2016-04-04,-0.008177666424385666
2016-04-05,-0.011447546348704374
2016-04-06,0.011826512110731935
2016-04-07,-0.014447938496849
2016-04-08,0.004136219556986287
2016-04-11,-0.0027067033152360365
2016-04-12,0.010389819866136962
2016-04-13,0.02190456234372884
2016-04-14,-0.001185991899431138
2016-04-15,0.0020645922749333856
2016-04-18,0.0073921984107718774
2016-04-19,0.0008338171015438434
2016-04-20,0.001806704462290254
2016-04-21,-0.005707849415023447
2016-04-22,0.009614553727617103
2016-04-25,-0.007491097209571862
2016-04-26,0.011097447635310065
2016-04-27,0.0029720646922914984
2016-04-28,-0.011913529185237914
2016-04-29,-0.008374297284877597
2016-05-02,0.008904866761090258
2016-05-03,-0.016793494234207618
2016-05-04,-0.007693272007989971
2016-05-05,-0.004653592741382329
2016-05-06,0.00611040194016832
2016-05-09,0.003166740876319185
2016-05-10,0.009461172416443064
2016-05-11,-0.01248192054501951
2016-05-12,-0.00550802402553674
2016-05-13,-0.005556588774441984
2016-05-16,0.012490494052388224
2016-05-17,-0.0166007363086057
2016-05-18,0.00480094126072661
2016-05-19,-0.007407336902567119
2016-05-20,0.015984946319526294
2016-05-23,-0.0008181700252792856
2016-05-24,0.021541038161677406
2016-05-25,0.005029428651916135
2016-05-26,-0.0011130563088382894
2016-05-27,0.00938798084832193
2016-05-31,0.003772513429379565
2016-06-01,0.007144155838664457
2016-06-02,0.006482938453490572
2016-06-03,-0.005510047509794891
2016-06-06,0.010943786502313868
2016-06-07,0.0026340849871262506
2016-06-08,0.007610346611955698
2016-06-09,-0.006518356800773062
2016-06-10,-0.014620638481913195
2016-06-13,-0.011366750516391577
2016-06-14,-0.00250282871732066
2016-06-15,0.001289490171213492
2016-06-16,-0.0009658986989575791
2016-06-17,-0.0030395582721275405
2016-06-20,0.01135668782609045
2016-06-21,-0.0033082458462666553
2016-06-22,-0.004246600080423102
2016-06-23,0.020235515803578297
2016-06-24,-0.03811565470414646
2016-06-27,-0.03360414117084598
2016-06-28,0.01619788374120712
2016-06-29,0.021963284761705504
2016-06-30,0.017938927303968955
2016-07-01,0.004210340475825358
2016-07-05,-0.014972784621781199
2016-07-06,0.006915621765316127
2016-07-07,0.002118007725775417
2016-07-08,0.024004988303223174
2016-07-11,0.010761401867695808
2016-07-12,0.013327382470283755
2016-07-13,-0.003922397906353847
2016-07-14,0.0008408619475213097
2016-07-15,0.002611955491864215
2016-07-18,0.002157101044166998
2016-07-19,-0.006176025363411108
2016-07-20,0.007738797484585724
2016-07-21,-0.004860552623108139
2016-07-22,0.00750089662149378
2016-07-25,-0.002531200951691348
2016-07-26,0.005819080007809729
2016-07-27,0.0017011557486434903
2016-07-28,-0.0013127067064911957
2016-07-29,0.002144024583130566
2016-08-01,-0.0006721202095549828
2016-08-02,-0.013755839948829673
2016-08-03,0.00863309776153498
2016-08-04,0.0008493475987760846
2016-08-05,0.014450994365753589
2016-08-08,-0.0007146957263991505
2016-08-09,0.0010727607174132459
2016-08-10,-0.006876427468684665
2016-08-11,0.0047822438975322346
2016-08-12,0.0005694734237955412
2016-08-15,0.009790082766855779
2016-08-16,-0.008640249782838727
2016-08-17,-0.002802263902424662
2016-08-18,0.007469309163476101
2016-08-19,-6.464490946012091e-05
2016-08-22,0.0024013928670834073
2016-08-23,0.007130499854764993
2016-08-24,-0.009074273537506006
2016-08-25,0.002222671246716601
2016-08-26,-0.0015886860509072287
2016-08-29,0.005581376821125472
2016-08-30,0.0008756148424264865
2016-08-31,-0.004911595205005614
2016-09-01,-8.870429993357298e-05
2016-09-02,0.009703102720421297
2016-09-06,0.0012302302361844042
2016-09-07,0.0060955780641001045
2016-09-08,-0.002101509419861869
2016-09-09,-0.031111943219590432
2016-09-12,0.013664614556525567
2016-09-13,-0.01905544185162611
2016-09-14,-0.0006021351632334859
2016-09-15,0.01273537594914842
2016-09-16,-0.0018255531276749615
2016-09-19,0.0063276668582268325
2016-09-20,-0.0034076843097960996
2016-09-21,0.013603904167154068
2016-09-22,0.01477856275016265
2016-09-23,-0.006980898735277963
2016-09-26,-0.010903742778035075
2016-09-27,0.0043838249499792425
2016-09-28,0.007453616895413351
2016-09-29,-0.01427130003755428
2016-09-30,0.011230074258988143
2016-10-03,-0.004689805458946483
2016-10-04,-0.004816259579459192
2016-10-05,0.006928620898325244
2016-10-06,-0.001706228835316237
2016-10-07,-0.00776730943997761
2016-10-10,0.01148343024116727
2016-10-11,-0.018500763110241736
2016-10-12,-0.00031769981752394205
2016-10-13,-0.009354383979737091
2016-10-14,-0.0027472472303619044
2016-10-17,-0.001872319980249837
2016-10-18,0.005916698971207612
2016-10-19,0.0043867293240094085
2016-10-20,-0.0023310014000784696
2016-10-21,-0.0013855363812131927
2016-10-24,0.006854918112875641
2016-10-25,-0.008438971012268426
2016-10-26,-0.009333094164786004
2016-10-27,-0.012284746900290466
2016-10-28,-0.001966440536434355
2016-10-31,0.0031828877691324475
2016-11-01,-0.011289395644428324
2016-11-02,-0.013090584106173808
2016-11-03,-0.004842931552338059
2016-11-04,0.005661667638995782
2016-11-07,0.02476282407747421
2016-11-08,0.0024240005438771473
2016-11-09,0.030975466537399576
2016-11-10,0.015785247559034765
2016-11-11,0.024584351268663873
2016-11-14,0.012648334067410172
2016-11-15,0.0027260427607067594
2016-11-16,4.6029246289380765e-05
2016-11-17,0.005590561795309146
2016-11-18,0.004704183547336482
2016-11-21,0.005008942983596887
2016-11-22,0.009158758710999138
2016-11-23,0.005808115022047922
2016-11-25,0.0038074834636283583
2016-11-28,-0.012893405393963997
2016-11-29,-0.0012106700892338118
2016-11-30,-0.004426981232408145
2016-12-01,-0.006458185650382142
2016-12-02,0.00034248070874731695
2016-12-05,0.01791138600913067
2016-12-06,0.011122825292704475
2016-12-07,0.00875303321257781
2016-12-08,0.01602039207855821
2016-12-09,0.0012261886638216257
2016-12-12,-0.010755892871637696
2016-12-13,0.0002840312308118875
2016-12-14,-0.012748181249876644
2016-12-15,0.007662139569317716
2016-12-16,-0.0016247632247301524
2016-12-19,0.005490520108194286
2016-12-20,0.008952457384898471
2016-12-21,-0.006336902640817099
2016-12-22,-0.009111401159427879
2016-12-23,0.006494632090142005
2016-12-27,0.004520529290875874
2016-12-28,-0.012252219524729324
2016-12-29,0.0017269590853683514
2016-12-30,-0.004438187612601285
2017-01-03,0.006160047542596692
2017-01-04,0.016448279444102543
2017-01-05,-0.011535005100225315
2017-01-06,-0.0033965860813108817
2017-01-09,-0.007160229691597686
2017-01-10,0.009878551058319252
2017-01-11,0.0017506925168291332
2017-01-12,-0.008905630309631762
2017-01-13,0.008067258092796514
2017-01-17,-0.014380016644373939
2017-01-18,0.004614375704367291
2017-01-19,-0.009436512046913204
2017-01-20,0.0045402420942386446
2017-01-23,-0.002966312710762864
2017-01-24,0.015854994405201106
2017-01-25,0.00966249212771686
2017-01-26,-0.004947748987456757
2017-01-27,-0.003562099811738717
2017-01-30,-0.013401908347251412
2017-01-31,0.0070175109202352814
2017-02-01,-0.0004332186658890791
2017-02-02,-0.0027915391317666627
2017-02-03,0.015035700774105099
2017-02-06,-0.008114100271412128
2017-02-07,-0.0040975629972956895
2017-02-08,-0.0017046039553699766
2017-02-09,0.014564993453299646
2017-02-10,0.007478935028130129
2017-02-13,0.002548917909637627
2017-02-14,0.003066705580571316
2017-02-15,0.0054129068780914835
2017-02-16,-0.0036176613156169157
2017-02-17,0.0005217388421394631
2017-02-21,0.007486449058059286
2017-02-22,-0.0045946230169978675
2017-02-23,-0.0065818460037245785
2017-02-24,-7.168661448098135e-05
2017-02-27,0.009644860585361847
2017-02-28,-0.015121002177024834
2017-03-01,0.019442091825977892
2017-03-02,-0.012711843550632707
2017-03-03,-0.0011034406514498496
2017-03-06,-0.007086860513875082
2017-03-07,-0.006769004960944569
2017-03-08,-0.00642962715940143
2017-03-09,-0.004333726520472592
2017-03-10,0.0037790891001456828
2017-03-13,0.003676969584798462
2017-03-14,-0.005765262752983613
2017-03-15,0.01501046044318155
2017-03-16,0.002314148047036557
2017-03-17,0.003960946096644102
2017-03-20,-0.0053323299996876905
2017-03-21,-0.027129490224805708
2017-03-22,-0.0007055610320717554
2017-03-23,0.005819023682421154
2017-03-24,0.0008939959137026499
2017-03-27,0.001978334916764135
2017-03-28,0.007323301704759366
2017-03-29,0.0032034908148621533
2017-03-30,0.007808142678197516
2017-03-31,0.0025826081834752213
2017-04-03,-0.01172506312394539
2017-04-04,-0.0010878461137129314
2017-04-05,-0.011723631709872007
2017-04-06,0.009089324278074518
2017-04-07,9.528145650183895e-05
2017-04-10,0.0018540094374224214
2017-04-11,0.0072123895267171
2017-04-12,-0.012890809854703589
2017-04-13,-0.010270719128163575
2017-04-17,0.011849234034282174
2017-04-18,0.0005215775352895857
2017-04-19,0.0038475869402183616
2017-04-20,0.012449452115352422
2017-04-21,-0.003106634940056696
2017-04-24,0.013110096126668358
2017-04-25,0.009399555917416258
2017-04-26,0.005917522689214971
2017-04-27,-0.0016204030780606615
2017-04-28,-0.011784346612049856
2017-05-01,0.004948431106760243
2017-05-02,-0.005684402060075366
2017-05-03,-0.006031286798678592
2017-05-04,-0.001488272721631989
2017-05-05,0.005868181990372312
2017-05-08,-0.0038367826424928753
2017-05-09,0.00015806580783084279
2017-05-10,0.005553705509248941
2017-05-11,-0.006709118297325012
2017-05-12,-0.005344505755709439
2017-05-15,0.008063542206275365
2017-05-16,0.0005452319657259785
2017-05-17,-0.02781285855439619
2017-05-18,0.0038277008829479264
2017-05-19,0.004591941841621594
