Date,^RUT
2017-05-22,0.00717460957416316
2017-05-23,0.0027883626787887916
2017-05-24,0.001107930106528876
2017-05-25,0.0006365269521351191
2017-05-26,-0.0008313088875047114
2017-05-30,-0.007994305551998537
2017-05-31,-0.0007146934492131551
2017-06-01,0.018865793121634722
2017-06-02,0.006683062091243919
2017-06-05,-0.0063612686751576275
2017-06-06,-0.0011099049819235374
2017-06-07,0.0012689221451505084
2017-06-08,0.013560784444655472
2017-06-09,0.004309079230196744
2017-06-12,-0.0017584458635652167
2017-06-13,0.004777326458726527
2017-06-14,-0.005904700596059964
2017-06-15,-0.005283683005542272
2017-06-16,-0.0023757344904827837
2017-06-19,0.008068339868718466
2017-06-20,-0.01065524217238123
2017-06-21,-0.0026514970247443204
2017-06-22,0.003780624664999177
2017-06-23,0.007290636044245513
2017-06-26,0.0013146816558380348
2017-06-27,-0.009261347259376551
2017-06-28,0.01549675081034052
2017-06-29,-0.006363754400978694
2017-06-30,-0.0005931124482934091
2017-07-03,0.007998013563004003
2017-07-05,-0.004577080390161581
2017-07-06,-0.013618255457406248
2017-07-07,0.010729439822591447
2017-07-10,-0.0052053871165569365
2017-07-11,0.003251810986579784
2017-07-12,0.007975582655606495
2017-07-13,0.0009408615628225814
2017-07-14,0.002216455559963304
2017-07-17,0.001945682032292062
2017-07-18,-0.002787084592357547
2017-07-19,0.009918699312123636
2017-07-20,0.0004022528189870922
2017-07-21,-0.004513474451982691
2017-07-24,0.001539226557571105
2017-07-25,0.008581040576695065
2017-07-26,-0.0055915893446966125
2017-07-27,-0.006004405527204937
2017-07-28,-0.003041242007235101
2017-07-31,-0.0028826071456816704
2017-08-01,0.0022383354431578795
2017-08-02,-0.010802778150256875
2017-08-03,-0.005428582215853073
2017-08-04,0.005045413148634603
2017-08-07,0.001309970634565616
2017-08-08,-0.0028426705462059054
2017-08-09,-0.009360758085064314
2017-08-10,-0.017473719862975745
2017-08-11,0.001231251080590967
2017-08-14,0.014611876039955618
2017-08-15,-0.007939459585151298
2017-08-16,0.0002096809407967637
2017-08-17,-0.017773439947033176
2017-08-18,-0.0008461759852022022
2017-08-21,-0.0006554876842755908
2017-08-22,0.010789309739130726
2017-08-23,-0.0013124289316084337
2017-08-24,0.0030224821338020735
2017-08-25,0.002598441113033756
2017-08-28,0.003470201797755701
2017-08-29,0.0010490824701225865
2017-08-30,0.0055214300138499706
2017-08-31,0.01003369717012026
2017-09-01,0.005899121043038802
2017-09-05,-0.009840271537953749
2017-09-06,0.001814667083550825
2017-09-07,-0.002517406468037886
2017-09-08,0.0005433803125440839
2017-09-11,0.011004410190358138
2017-09-12,0.006099676392827824
2017-09-13,0.002409659424967847
2017-09-14,-0.0013105390730820954
2017-09-15,0.004694629769798286
2017-09-18,0.0065446182347239645
2017-09-19,-0.0004718208991585371
2017-09-20,0.003485156516358723
2017-09-21,-0.0008578753557273444
2017-09-22,0.0045700503680121685
2017-09-25,0.0008133084387691447
2017-09-26,0.003374765521012568
2017-09-27,0.019185147181760787
2017-09-28,0.002680464377052605
2017-09-29,0.001390354740931743
2017-10-02,0.012482718386981118
2017-10-03,0.0016562104901203245
2017-10-04,-0.002784420999804804
2017-10-05,0.0028717806724165573
2017-10-06,-0.001236695672517718
2017-10-09,-0.004409895405021236
2017-10-10,0.002959609858243395
2017-10-11,-0.0007227842078328939
2017-10-12,-0.0011679516592114636
2017-10-13,-0.0016609529506691478
2017-10-16,1.3322728225073632e-05
2017-10-17,-0.003447210001986223
2017-10-18,0.005101846175918245
2017-10-19,-0.0020595928324060875
2017-10-20,0.004800112347204788
2017-10-23,-0.007791956114377996
2017-10-24,0.00195664326976841
2017-10-25,-0.004625413733019612
2017-10-26,0.002664903795697837
2017-10-27,0.007252270935353522
2017-10-30,-0.011549221978969682
2017-10-31,0.00780066046841954
2017-11-01,-0.006489055000493127
2017-11-02,0.002525502389676193
2017-11-03,-0.0010958635494494606
2017-11-06,0.0020402075630499006
2017-11-07,-0.012597129168511079
2017-11-08,0.0017848911894777775
2017-11-09,-0.004528464042670821
2017-11-10,0.00016948922502035835
2017-11-13,-0.00013561804926465193
2017-11-14,-0.002582885328944906
2017-11-15,-0.004873403679649169
2017-11-16,0.015566010009317344
2017-11-17,0.003994903009485462
2017-11-20,0.007087310262232638
2017-11-21,0.010303305828674558
2017-11-22,-0.00140234306781295
2017-11-24,0.0015823362948719222
2017-11-27,-0.003850796133599177
2017-11-28,0.015277764781839842
2017-11-29,0.0038205417181274015
2017-11-30,0.0011930012073271268
2017-12-01,-0.004610977663711768
2017-12-04,-0.002999300785274328
2017-12-05,-0.010212687247535657
2017-12-06,-0.005195287871566534
2017-12-07,0.007681171320984337
2017-12-08,0.0008221142305244733
2017-12-11,-0.001235447335256934
2017-12-12,-0.0024476068446569466
2017-12-13,0.005494259083393738
2017-12-14,-0.011479550369329905
2017-12-15,0.015574566862812
2017-12-18,0.012088184595588691
2017-12-19,-0.007857115667709857
2017-12-20,0.0021668820918741005
2017-12-21,0.004564717090977721
2017-12-22,-0.0027017676055365314
2017-12-26,0.0008425053065017618
2017-12-27,-0.00018782115757909335
2017-12-28,0.003232063742157232
2017-12-29,-0.008664073573342201
2018-01-02,0.009443116559177067
2018-01-03,0.0016580191565673807
2018-01-04,0.0020224495596457004
2018-01-05,0.0027575907896593144
2018-01-08,0.0011538700501001475
2018-01-09,-0.0010949366079459066
2018-01-10,-0.00019224842157938848
2018-01-11,0.017303493646286583
2018-01-12,0.0032644089722704273
2018-01-16,-0.011934898490332913
2018-01-17,0.008703321571004397
2018-01-18,-0.006258463374021694
2018-01-19,0.013255297148500489
2018-01-22,0.004719515181522249
2018-01-23,0.003451296025043682
2018-01-24,-0.005550311119356666
2018-01-25,-6.241569308851336e-05
2018-01-26,0.0039895949060126945
2018-01-29,-0.006187625386883111
2018-01-30,-0.00956757620104376
2018-01-31,-0.004953163395933546
2018-02-01,0.0031048106700264366
2018-02-02,-0.02063459378726884
2018-02-05,-0.036309146433249895
2018-02-06,0.010784109942121312
2018-02-07,0.0005307475165301501
2018-02-08,-0.029297620310055006
2018-02-09,0.009598321058948311
2018-02-12,0.008891365068168122
2018-02-13,0.0026626586239453243
2018-02-14,0.018161159437330987
2018-02-15,0.009920488685458917
2018-02-16,0.004130950987481619
2018-02-20,-0.008784981480869258
2018-02-21,0.0012091422805022844
2018-02-22,-0.0012076820211091022
2018-02-23,0.012549069794197676
2018-02-26,0.006545365663317648
2018-02-27,-0.014660133516193885
2018-02-28,-0.015633250235445817
2018-03-01,-0.003345523281294005
2018-03-02,0.01710242806861606
2018-03-05,0.008400897821919662
2018-03-06,0.01044591173228282
2018-03-07,0.007892765657655287
2018-03-08,-0.001625919192467351
2018-03-09,0.01601178420352034
2018-03-12,0.002454414709643027
2018-03-13,-0.005627527660354459
2018-03-14,-0.004861650071913415
2018-03-15,-0.0048538879336461616
2018-03-16,0.005981183633432696
2018-03-19,-0.009766394349169483
2018-03-20,-9.552287621328315e-05
2018-03-21,0.005660951251550861
2018-03-22,-0.022434023058017005
2018-03-23,-0.021886583176930707
2018-03-26,0.02227697580751098
2018-03-27,-0.01953076010303212
2018-03-28,-0.000356717569287901
2018-03-29,0.010839192941652254
2018-04-02,-0.0241266505287574
2018-04-03,0.013145460883242865
2018-04-04,0.012902165427127521
2018-04-05,0.0073580424374564135
2018-04-06,-0.019203725283300277
2018-04-09,0.000766478604341092
2018-04-10,0.019128992195676098
2018-04-11,0.0021834453133038334
2018-04-12,0.006807542600312244
2018-04-13,-0.00502138051005796
2018-04-16,0.008725351527929082
2018-04-17,0.010729172963358735
2018-04-18,0.002380054215350924
2018-04-19,-0.006150769117867938
2018-04-20,-0.00616331696312955
2018-04-23,-0.001278674274508007
2018-04-24,-0.005658954400394434
2018-04-25,-0.0018091126781705213
2018-04-26,0.004785674076581703
2018-04-27,-0.001059140503211209
2018-04-30,-0.009227359174467598
2018-05-01,0.005480291037639695
2018-05-02,0.002954260225130012
2018-05-03,-0.005370069909120256
2018-05-04,0.012311139736467913
2018-05-07,0.008527066807688888
2018-05-08,0.004712032494152529
2018-05-09,0.0060893185726640375
2018-05-10,0.004799293176927177
2018-05-11,0.0019205954942123071
2018-05-14,-0.004014260161801175
2018-05-15,0.0
2018-05-16,0.010016639988527754
2018-05-17,0.0055185656577754205
2018-05-18,0.0008244471990275226
2018-05-21,0.006645602559271824
2018-05-22,-0.00745062512729322
2018-05-23,0.001458243171118312
2018-05-24,0.0003747736601842355
2018-05-25,-0.0007922252615722991
2018-05-29,-0.002016085012009894
2018-05-30,0.01499089425327127
2018-05-31,-0.008725784117637359
2018-06-01,0.008796466259414437
2018-06-04,0.0032706796880532796
2018-06-05,0.006810338761970236
2018-06-06,0.006800277692855516
2018-06-07,-0.004880773220528045
2018-06-08,0.002830108856646474
2018-06-11,0.0013094628304803901
2018-06-12,0.0045501199469726306
2018-06-13,-0.003423889673924374
2018-06-14,0.004879055346151517
2018-06-15,-0.00048075439095052186
2018-06-18,0.005077424912416806
2018-06-19,0.0005849415981613593
2018-06-20,0.007995535417583577
2018-06-21,-0.01056833324489681
2018-06-22,-0.001995319704322318
2018-06-25,-0.01665299008108978
2018-06-26,0.006648538751695465
2018-06-27,-0.016829231498358466
2018-06-28,0.0027858627177930195
2018-06-29,-0.0011854404317481748
2018-07-02,0.007315586021397147
2018-07-03,0.0032204159502340346
2018-07-05,0.011478984846599039
2018-07-06,0.008675345064433904
2018-07-09,0.006227635815784005
2018-07-10,-0.005268086705013109
2018-07-11,-0.007053444151366883
2018-07-12,0.00393190726322179
2018-07-13,-0.0018932207603012952
2018-07-16,-0.005061951546243559
2018-07-17,0.005194973310255646
2018-07-18,0.0027322317395543916
2018-07-19,0.005579662446764111
2018-07-20,-0.002645020510676055
2018-07-23,0.0009429314600264416
2018-07-24,-0.010721841393623088
2018-07-25,0.0029758362964555918
2018-07-26,0.006028978444143851
2018-07-27,-0.01888685577571303
2018-07-30,-0.0061382285926525615
2018-07-31,0.010688841103313695
2018-08-01,-0.0009217375014922702
2018-08-02,0.007692010678501449
2018-08-03,-0.005189929609094146
2018-08-06,0.006537743301532339
2018-08-07,0.0023689167051026416
2018-08-08,-0.0008411087509582194
2018-08-09,0.0023771754683306057
2018-08-10,-0.0024188242788593106
2018-08-13,-0.006805846695960294
2018-08-14,0.010302515530753897
2018-08-15,-0.012944683665311651
2018-08-16,0.00902629224085194
2018-08-17,0.004271066986133665
2018-08-20,0.003390525650449172
2018-08-21,0.011397081333069936
2018-08-22,0.002613422255910214
2018-08-23,-0.0031871481125994583
2018-08-24,0.005020235212753743
2018-08-27,0.0015877833911461803
2018-08-28,5.7913142292864705e-06
2018-08-29,0.003662278782788686
2018-08-30,-0.001383498725500809
2018-08-31,0.004848918828437743
2018-09-04,-0.0042338044619776305
2018-09-05,-0.0033056689546487883
2018-09-06,-0.007628890993363946
2018-09-07,-0.0007523707117824685
2018-09-10,0.002504066623292278
2018-09-11,0.0005415254570981798
2018-09-12,-0.0015712716502713775
2018-09-13,-0.0008043392913019698
2018-09-14,0.004316594711553767
2018-09-17,-0.010553354891724709
2018-09-18,0.004355564358149655
2018-09-19,-0.004699040386362485
2018-09-20,0.010129599840233983
2018-09-21,-0.004569351565795965
2018-09-24,-0.004088021058897495
2018-09-25,0.002046602640332962
2018-09-26,-0.010065526683721737
2018-09-27,-0.0006384190587898075
2018-09-28,0.0035727948557646716
2018-10-01,-0.013898605304346168
2018-10-02,-0.010131531731101595
2018-10-03,0.00920871454812966
2018-10-04,-0.014587536760817588
2018-10-05,-0.008986555744374236
2018-10-08,-0.0015868819157763836
2018-10-09,-0.004694648928745937
2018-10-10,-0.02864592173070135
2018-10-11,-0.01906172275493445
2018-10-12,0.0008412486404749675
2018-10-15,0.004144303855212916
2018-10-16,0.02816964951344092
2018-10-17,-0.0045339485417098535
2018-10-18,-0.018149204849668643
2018-10-19,-0.011987801337497994
2018-10-22,-0.0016471939756144138
2018-10-23,-0.008385861760108804
2018-10-24,-0.037921128754000666
2018-10-25,0.02158376407440743
2018-10-26,-0.011050438453221734
2018-10-29,-0.0043872490807211895
2018-10-30,0.019853622388929404
2018-10-31,0.0031659981713436647
2018-11-01,0.022211011922573576
2018-11-02,0.0019417727335793167
2018-11-05,-0.0003036025717739754
2018-11-06,0.005550830538158191
2018-11-07,0.016747033611344442
2018-11-08,-0.0024966331830240662
2018-11-09,-0.018197813607807034
2018-11-12,-0.019812939331883883
2018-11-13,-0.002627084805505997
2018-11-14,-0.008113307807197212
2018-11-15,0.014382589940238333
2018-11-16,0.0022373790716034847
2018-11-19,-0.020287647142779752
2018-11-20,-0.01839578533035513
2018-11-21,0.01311769110022909
2018-11-23,0.00026878302885746663
2018-11-26,0.01160753593996744
2018-11-27,-0.008698754233666617
2018-11-28,0.025132979582418224
2018-11-29,-0.0032606216877206773
2018-11-30,0.005165895152806854
2018-12-03,0.010232993019094305
2018-12-04,-0.044035974239267195
2018-12-06,-0.0022555906265827597
2018-12-07,-0.01984558631731137
2018-12-10,-0.0034459117542108286
2018-12-11,-0.002058049167327547
2018-12-12,0.010547618169712392
2018-12-13,-0.015542970585173732
2018-12-14,-0.015278769682528615
2018-12-17,-0.023156940047533325
2018-12-18,-0.0006965627057456958
2018-12-19,-0.020295148166627475
2018-12-20,-0.01721721337727722
2018-12-21,-0.025573178114394746
2018-12-24,-0.01948000722923371
2018-12-26,0.04964008182599411
2018-12-27,0.0015114096049460013
2018-12-28,0.004580272035455746
2018-12-31,0.007952653595846959
2019-01-02,0.005450239712424754
2019-01-03,-0.018496860037010676
2019-01-04,0.03751046008409897
2019-01-07,0.017830885473248292
2019-01-08,0.015070802553438067
2019-01-09,0.008594167288905386
2019-01-10,0.0046010208766942284
2019-01-11,0.0013490456815041796
2019-01-14,-0.010066427779788278
2019-01-15,0.00866124022157888
2019-01-16,0.006559541565245519
2019-01-17,0.008627242214461539
2019-01-18,0.010393593457147743
2019-01-22,-0.01689716615725123
2019-01-23,-0.0021887142015992733
2019-01-24,0.006979511466933763
2019-01-25,0.012592061632915152
2019-01-28,-0.0062784075777853054
2019-01-29,-0.001418412689997095
2019-01-30,0.010527024872329926
2019-01-31,0.008393145003058766
2019-02-01,0.0017540147561936337
2019-02-04,0.010312565980381327
2019-02-05,0.001772567007794823
2019-02-06,-0.0014537017200637603
2019-02-07,-0.008161957345110271
2019-02-08,0.0005047785731955301
2019-02-11,0.008357706634991802
2019-02-12,0.012672978082344244
2019-02-13,0.0030619354695353707
2019-02-14,0.0014064344872262158
2019-02-15,0.015623492746339895
2019-02-19,0.0033264111538156005
2019-02-20,0.004566656468748986
2019-02-21,-0.0038630206362465502
2019-02-22,0.009209488315790049
2019-02-25,-0.0007861338276149432
2019-02-26,-0.007131172202565317
2019-02-27,0.0022631465397831008
2019-02-28,-0.0034787007559163863
2019-03-01,0.008942886854525822
2019-03-04,-0.008932886132290707
2019-03-05,-0.004544706479247984
2019-03-06,-0.020060245887284167
2019-03-07,-0.008582619869100139
2019-03-08,-0.001148572812554094
2019-03-11,0.017741214756336277
2019-03-12,0.0006133148913280984
2019-03-13,0.0039036855653031832
2019-03-14,-0.004010585787330712
2019-03-15,0.0025167292901553395
2019-03-18,0.006687960649348623
2019-03-19,-0.005716408771191062
2019-03-20,-0.007607737753285715
2019-03-21,0.012474402896412995
2019-03-22,-0.03615567552600485
2019-03-25,0.004608439494615091
2019-03-26,0.010119944173281992
2019-03-27,-0.0038870435264042325
2019-03-28,0.008454698227152502
2019-03-29,0.0030226139809992336
2019-04-01,0.010599236535313139
2019-04-02,-0.0017609296566379884
2019-04-03,0.004886364788373454
2019-04-04,0.0042154614363443255
2019-04-05,0.009614140092289558
2019-04-08,-0.002249556706816813
2019-04-09,-0.012235558131135194
2019-04-10,0.014022103485360482
2019-04-11,-0.0015238431319155588
2019-04-12,0.0035842510019274965
2019-04-15,-0.0035525017095850986
2019-04-16,0.0022923402904373447
2019-04-17,-0.0095970173564901
2019-04-18,-0.0011801324411516712
2019-04-22,-0.0036467896774708963
2019-04-23,0.016057233231568935
2019-04-24,0.0019178968563633436
2019-04-25,-0.007883497882891444
2019-04-26,0.009069528116319558
2019-04-29,0.005321064725826163
2019-04-30,-0.004473350483989891
2019-05-01,-0.009319924094712273
2019-05-02,0.003977479739547984
2019-05-03,0.019821182594554676
2019-05-06,0.0005947639594823251
2019-05-07,-0.020229304554919336
2019-05-08,-0.004638842969340917
2019-05-09,-0.0031174639521431846
2019-05-10,0.0018661271106081845
2019-05-13,-0.03178023416851272
2019-05-14,0.013171410764116764
2019-05-15,0.003376382473568862
2019-05-16,0.0057935441427980905
2019-05-17,-0.013793622436781283
2019-05-20,-0.007032380553894768
2019-05-21,0.013305292979644001
2019-05-22,-0.008814104589669913
2019-05-23,-0.019750200703540277
2019-05-24,0.008478853073405457
2019-05-28,-0.006663958310776041
2019-05-29,-0.009354974120464266
2019-05-30,-0.002966490163997526
2019-05-31,-0.013490160863315115
2019-06-03,0.0030638150136097497
2019-06-04,0.026245308533179745
2019-06-05,-0.0011733172445914652
2019-06-06,-0.004977468529501539
2019-06-07,0.010071417265854254
2019-06-10,0.0060552723252347285
2019-06-11,-0.002920838740216758
2019-06-12,0.00044766588166433863
2019-06-13,0.010534356295361036
2019-06-14,-0.00866001328641286
2019-06-17,0.006732348111658348
2019-06-18,0.011404325864459386
2019-06-19,0.003451085099205553
2019-06-20,0.0050849422100740505
2019-06-21,-0.00886477395962404
2019-06-24,-0.01261594623653628
2019-06-25,-0.005908133726225007
2019-06-26,0.0005588121049471262
2019-06-27,0.01620355869499801
2019-06-28,0.012944875257097088
2019-07-01,0.0
2019-07-02,-0.003849114583645785
2019-07-03,0.007420479939524105
2019-07-05,0.0022262931651977347
2019-07-08,-0.009031353062825098
2019-07-09,0.000768514695634881
2019-07-10,0.0015743624761606068
2019-07-11,-0.004555767969306346
2019-07-12,0.0077538998882740184
2019-07-15,-0.00521022529359072
2019-07-16,0.00011528455079945488
2019-07-17,-0.007183079835547335
2019-07-18,0.003120987973069811
2019-07-19,-0.004962632729944683
2019-07-22,-0.0020156308986224447
2019-07-23,0.00658989075956562
2019-07-24,0.01637346532862649
2019-07-25,-0.012003196774245661
2019-07-26,0.011220352927803434
2019-07-29,-0.0062952061094763145
2019-07-30,0.01056063044025235
2019-07-31,-0.006931124119318843
2019-08-01,-0.015146592367514145
2019-08-02,-0.01102683553757744
2019-08-05,-0.03015661813521653
2019-08-06,0.00986945852407195
2019-08-07,-0.0009320509729241477
2019-08-08,0.02095040594934683
2019-08-09,-0.012459755868936662
2019-08-12,-0.011328196350347541
2019-08-13,0.00981344434857867
2019-08-14,-0.028505565925752707
2019-08-15,-0.0039999421057727025
2019-08-16,0.021886217425542087
2019-08-19,0.010183150416655185
2019-08-20,-0.007184256881538564
2019-08-21,0.007903796198374557
2019-08-22,-0.002549906049071793
2019-08-23,-0.030883140614624827
2019-08-26,0.011312177456574313
2019-08-27,-0.013523008765243927
2019-08-28,0.011448807332065769
2019-08-29,0.01630328469452369
2019-08-30,-0.0012560832484445061
2019-09-03,-0.015091874072993172
2019-09-04,0.008476635028942248
2019-09-05,0.017504505821434035
2019-09-06,-0.0036935006153814287
2019-09-09,0.012662978910660483
2019-09-10,0.011402481978124879
2019-09-11,0.022119716341977957
2019-09-12,-0.000406175415719745
2019-09-13,0.0019491631889798633
2019-09-16,0.004093401648483708
2019-09-17,-0.003982037498835855
2019-09-18,-0.006304337603307619
2019-09-19,-0.004380424695479945
2019-09-20,-0.0010950969084151385
2019-09-23,-0.0009681039109675771
2019-09-24,-0.015825467145636152
2019-09-25,0.011124263312863203
2019-09-26,-0.011169553468984517
2019-09-27,-0.008380437318919243
2019-09-30,0.0019007252220095694
2019-10-01,-0.019653755490928404
2019-10-02,-0.009240505635891072
2019-10-03,0.004541656144406936
2019-10-04,0.009654506557434717
2019-10-07,-0.001939036585629772
2019-10-08,-0.01681815395990316
2019-10-09,0.004658417401394388
2019-10-10,0.0039879581535440245
2019-10-11,0.0178677487775587
2019-10-14,-0.0042793641104890145
2019-10-15,0.011870358953667282
2019-10-16,0.001155392706104763
2019-10-17,0.011002784534292376
2019-10-18,-0.0041249322190054505
2019-10-21,0.011025903252590119
2019-10-22,-0.0009920311184498098
2019-10-23,0.00128314445481581
2019-10-24,-0.0028141591375980823
2019-10-25,0.006599959165107805
2019-10-28,0.008481432148855994
2019-10-29,0.003269797257194007
2019-10-30,-0.0026758297645927964
2019-10-31,-0.006612216406836957
2019-11-01,0.01720375418275122
2019-11-04,0.005077654472333659
2019-11-05,0.001383473709605454
2019-11-06,-0.006295250955719256
2019-11-07,0.0027995212844713624
2019-11-08,0.003055223148842545
2019-11-11,-0.002558051272646744
2019-11-12,0.00021945207249407517
2019-11-13,-0.0037238210444560105
2019-11-14,-0.00024541879161321667
2019-11-15,0.004821223648843409
2019-11-18,-0.0025744529908661162
2019-11-19,0.003736685236762405
2019-11-20,-0.00417950030825176
2019-11-21,-0.004806469225796417
2019-11-22,0.003144006535242605
2019-11-25,0.020743441680144414
2019-11-26,0.001436559602697507
2019-11-27,0.006076722653733491
2019-11-29,-0.005874778611691278
2019-12-02,-0.010415539516966721
2019-12-03,-0.0030791321782980274
2019-12-04,0.007032203001886339
2019-12-05,0.0005762015159289646
2019-12-06,0.011772143372959176
2019-12-09,-0.002582854374605925
2019-12-10,0.0012824866082734587
2019-12-11,0.0001348847397555364
2019-12-12,0.00789249812118098
2019-12-13,-0.004152502648749223
